# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000005823 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000005822,23624360,1 | route RHO | claimed 1.1238913452726478268 | coeffs -357007262,-322695406,-407476178,-189200002,-339644329,-366674883,-337386602,-499301395,-555549241,-342920318,-425856723,-293003116,-212725350,-279211483,-393846488,-317421272,-129539495,-161567262,-65427292,-61169795,91119755,299280046,468527981,539986999,445534442,300760804,579307362,279549546,235934879,341492692,552065322,307706790,204137840,47501036,244549775,328813782,170589985,79832294,41633577,-36307689,120555380,76687890,-107926736,-141385315,-238693022,-187071084,-138480655,16105970,-120650548,-366891985,15668626,-260998482,-178598716,-54592554,182349705,-62505764,110071615,254162648,41384810,211080316,378464186,325262470,319876307,353885723
# status f = 1000005822,105483244,1 : OPEN_NEAR (rho 1.13069, T 6813.3, 22s)
f = 1000005822,108535611,1 | route RHO | claimed 1.1086458512260616465 | coeffs -398977462,-707879522,-454356357,-373760415,-247716905,-456083343,-302844770,-208539240,-337091364,-321636752,-461303162,-322317367,-120244892,-150491908,-194818252,-40287195,-58144287,-8849505,102514021,107675515,-138060194,-148964739,42713632,3204784,206856743,260888741,232841552,217726194,126558802,135164305,131393892,444221758,307631053,321575351,275596312,257197663,228360316,358878253,-118436713,200496508,167082143,82412370,14438838,61538451,501469497,387985755,273009404,318150989,183213130,535376260,319850017,413881602,301744526,206901960,185571786,103555516,-59950846,291865382,46485287,-59744701,178040946,275652895,348381428,247907470
f = 1000005822,108535611,1 | route T | claimed 6480.2494520786469 | coeffs -398977462,-707879522,-454356357,-373760415,-247716905,-456083343,-302844770,-208539240,-337091364,-321636752,-461303162,-322317367,-120244892,-150491908,-194818252,-40287195,-58144287,-8849505,102514021,107675515,-138060194,-148964739,42713632,3204784,206856743,260888741,232841552,217726194,126558802,135164305,131393892,444221758,307631053,321575351,275596312,257197663,228360316,358878253,-118436713,200496508,167082143,82412370,14438838,61538451,501469497,387985755,273009404,318150989,183213130,535376260,319850017,413881602,301744526,206901960,185571786,103555516,-59950846,291865382,46485287,-59744701,178040946,275652895,348381428,247907470
# status f = 1000005822,108535611,1 : OPEN_NEAR (rho 1.10865, T 6480.2, 43s)
f = 1000005822,123652355,1 | route RHO | claimed 1.0881630154891119881 | coeffs 413862526,331907952,340373583,372677667,184161299,93427554,-11881841,27246006,176599590,66931012,241033683,54295470,-121649319,-133837024,40358602,-11169275,-74894546,-74894546,-138619817,-87091940,87103686,99291391,-76653398,110084815,284187486,393856064,543209648,504081801,398772406,489506151,300989783,268685699,277151330,359105904,436476914,404716242,461333849,103579882,221308453,151156601,72452505,-147449957,-187817986,-194349164,-72738990,-234390829,-302094478,-356472771,-260858240,-229571967,-325186498,-379564791,-311861142,-473512981,-595123155,-601654333,-561286304,-781188766,-702484670,-772636522,-890365093,-248113237,-304730844,-336491516
f = 1000005822,123652355,1 | route T | claimed 5803.9658976718536774 | coeffs 413862526,331907952,340373583,372677667,184161299,93427554,-11881841,27246006,176599590,66931012,241033683,54295470,-121649319,-133837024,40358602,-11169275,-74894546,-74894546,-138619817,-87091940,87103686,99291391,-76653398,110084815,284187486,393856064,543209648,504081801,398772406,489506151,300989783,268685699,277151330,359105904,436476914,404716242,461333849,103579882,221308453,151156601,72452505,-147449957,-187817986,-194349164,-72738990,-234390829,-302094478,-356472771,-260858240,-229571967,-325186498,-379564791,-311861142,-473512981,-595123155,-601654333,-561286304,-781188766,-702484670,-772636522,-890365093,-248113237,-304730844,-336491516
# status f = 1000005822,123652355,1 : OPEN_NEAR (rho 1.08816, T 5804.0, 18s)
f = 1000005822,191835255,1 | route RHO | claimed 1.0867958491172887692 | coeffs 99979280,135065897,17392265,298336582,44256632,146617883,237589552,40419942,-32860513,-143524809,-41787374,-12000544,-54956272,-76056457,80932368,-28539010,-300360994,-386280564,-302069237,-67331983,-217325323,-59701980,-84521629,102969907,259597967,315940596,136607931,-3568494,166339018,121880950,142093347,-147971730,-123400936,-327733034,-178468574,-372156009,-347828048,-115001287,-102590854,-153626813,-340424628,-202893458,48490698,46522799,89668440,-64773165,-180389243,8902615,293637607,217395309,-10015564,131373610,213690897,145091338,-37095369,11045277,154617663,104465784,-226493009,-28709618,-46390444,137442195,-50635134,-143422794
f = 1000005822,191835255,1 | route T | claimed 4206.2949032308923446 | coeffs -102969907,-259597967,-315940596,-136607931,3568494,-166339018,-121880950,-142093347,147971730,123400936,327733034,178468574,372156009,347828048,115001287,102590854,153626813,340424628,202893458,-48490698,-46522799,-89668440,64773165,180389243,-8902615,-293637607,-217395309,10015564,-131373610,-213690897,-145091338,37095369,-11045277,-154617663,-104465784,226493009,28709618,46390444,-137442195,50635134,143422794,99979280,135065897,17392265,298336582,44256632,146617883,237589552,40419942,-32860513,-143524809,-41787374,-12000544,-54956272,-76056457,80932368,-28539010,-300360994,-386280564,-302069237,-67331983,-217325323,-59701980,-84521629
# status f = 1000005822,191835255,1 : PASS_T (rho 1.08680, T 4206.3, 32s)
f = 1000005822,196222561,1 | route RHO | claimed 1.1322542573065486432 | coeffs 52976302,206067322,262259438,119916703,-184910177,-88115243,-149266846,-330731153,-100880551,-137193989,-218783003,-308252919,-211729587,-187205986,-318122581,-256948055,-126031460,-101507859,-198031191,-287501107,-205912093,-242225531,-472076133,-653540440,-592388837,-495593903,-190767023,-333109758,-389301874,-236210854,-203289301,-224520270,-42841193,118958737,62690868,158814192,79406622,158219694,-144676583,-167695357,45240623,46786829,-5816002,-115086941,191539526,356812934,205441680,205441680,54070426,-111202982,195423485,304694424,252091593,250545387,463481367,486500141,183603864,104790792,25383222,-70740102,-127007971,-288807901,-107128824,-85897855
f = 1000005822,196222561,1 | route T | claimed 5751.5634543517047741 | coeffs 52976302,206067322,262259438,119916703,-184910177,-88115243,-149266846,-330731153,-100880551,-137193989,-218783003,-308252919,-211729587,-187205986,-318122581,-256948055,-126031460,-101507859,-198031191,-287501107,-205912093,-242225531,-472076133,-653540440,-592388837,-495593903,-190767023,-333109758,-389301874,-236210854,-203289301,-224520270,-42841193,118958737,62690868,158814192,79406622,158219694,-144676583,-167695357,45240623,46786829,-5816002,-115086941,191539526,356812934,205441680,205441680,54070426,-111202982,195423485,304694424,252091593,250545387,463481367,486500141,183603864,104790792,25383222,-70740102,-127007971,-288807901,-107128824,-85897855
# status f = 1000005822,196222561,1 : OPEN_NEAR (rho 1.13225, T 5751.6, 22s)
f = 1000005822,232729168,1 | route RHO | claimed 1.1172884169598390597 | coeffs -144075256,-45183146,110750841,-50619081,102361397,-9000497,121205019,-33603422,215678296,68504132,25577081,188106886,181857537,20029441,177913841,107423052,116961341,183543129,88361620,-256102072,11608249,144409234,192299526,237855898,101590281,139358574,227153745,388432672,411852863,400526688,488513347,184117795,221197671,358141973,278656981,74951491,-152871962,-283721714,-103320232,102251226,82432344,227487941,35639899,-28905935,5400764,-35596867,5034671,-65468823,19955775,-196472895,-112976724,-73232729,39578943,-234880888,-299278996,-398706858,-320324115,-78061765,-154106123,-26937666,-244922499,-531075527,-89018177,-166036325
f = 1000005822,232729168,1 | route T | claimed 6574.2987686709565778 | coeffs -209935505,-46368973,120791081,43643223,-45744871,267809487,117804677,86685448,-165319704,-42268085,-139710727,34699535,-253084028,-262922653,-228169010,85117992,-117872006,-64669654,-249503457,95208832,-16429170,294564347,197385058,127425852,30826774,-183076220,-230216442,-206307589,-187580372,89056825,-88106772,-253659463,-114700880,-185270348,13758005,227230482,97003962,138941138,255292805,276792650,296090601,245842304,6100207,78736856,291773327,312397728,261007911,569698376,277981368,350701492,465938431,308884164,370228655,432526589,417265766,520850050,364050027,63783945,377310533,165066424,205829761,257084142,285725127,133209046
# status f = 1000005822,232729168,1 : OPEN_NEAR (rho 1.11729, T 6574.3, 30s)
f = 1000005822,253221817,1 | route RHO | claimed 1.1126925941325324721 | coeffs -381059919,-331959987,15188808,-168063496,-3333416,90729879,31843954,29098346,172088497,179395911,198239622,158899070,126244241,103311937,197510838,148728457,18240774,188436310,-24510417,927749,-104978759,-308063343,-330502175,-257879016,-85053948,-101240562,130622808,78563878,225750178,470698353,385630025,478689737,539022437,589907708,400959737,520933511,475037498,463860343,400711604,71639221,478618077,455289571,582981421,550849163,302546470,305792170,323136606,350736146,339666167,493441376,573045097,222548277,497312333,513262361,341035637,318406287,388675089,475406703,548155136,755336302,641727379,456023524,576127128,130539393
f = 1000005822,253221817,1 | route T | claimed 5751.4501070286854021 | coeffs -400172268,-195519680,-734862948,-577131915,-917659260,-690743919,-665211007,-716687381,-745987132,-780787934,-811730886,-749868617,-836931851,-707527974,-740088861,-568861646,-574153000,-875086409,-776431513,-523142488,-763018849,-799312359,-1071841525,-863333090,-811449732,-920239617,-808368028,-834788026,-665271140,-759586328,-798188786,-528524416,-436233376,-408278813,-298747274,-450886670,-303905493,-475353832,-450657257,-442078346,-635703649,-169050571,-123793944,-67901484,-158392921,227230189,126061654,428968882,347063767,377335783,555055470,596095245,655352869,541286224,686052768,425909189,397653348,401923814,236813008,395652517,101726479,249141738,328621237,434381381
# status f = 1000005822,253221817,1 : OPEN_NEAR (rho 1.11269, T 5751.5, 21s)
f = 1000005822,260545630,1 | route RHO | claimed 1.1067198050270251027 | coeffs 916376346,834813654,794233957,558017378,501035408,442631620,254014159,151038028,266134012,207223638,190731075,-63665069,268488662,187847771,114839079,146600883,119339838,366169507,473975941,427031794,401145901,327144355,149038423,28483713,-116657659,-243020939,-72782704,-287644044,-333819698,-355453773,-279869364,-513184848,-230928111,-326181698,-364777468,-114504632,-126618544,-331551084,-172395355,-159767049,-217023653,-298473034,-70687457,-72274521,-26408764,-60162537,144023811,6343805,189852818,44536163,268503903,248872700,102993012,190329731,15677049,14165252,31336930,-359493267,-295314438,-620482733,-504555999,-763906918,-756090989,-728023900
f = 1000005822,260545630,1 | route T | claimed 7735.4043070476562906 | coeffs -114839079,-146600883,-119339838,-366169507,-473975941,-427031794,-401145901,-327144355,-149038423,-28483713,116657659,243020939,72782704,287644044,333819698,355453773,279869364,513184848,230928111,326181698,364777468,114504632,126618544,331551084,172395355,159767049,217023653,298473034,70687457,72274521,26408764,60162537,-144023811,-6343805,-189852818,-44536163,-268503903,-248872700,-102993012,-190329731,-15677049,-14165252,-31336930,359493267,295314438,620482733,504555999,763906918,756090989,728023900,916376346,834813654,794233957,558017378,501035408,442631620,254014159,151038028,266134012,207223638,190731075,-63665069,268488662,187847771
# status f = 1000005822,260545630,1 : OPEN_NEAR (rho 1.10672, T 7735.4, 21s)
f = 1000005822,264150800,1 | route RHO | claimed 1.1226250962902710823 | coeffs 448919679,92644801,248128391,421520388,596785714,262525150,188666739,106690210,407733519,185651326,133748316,131914989,106216235,204591369,210258078,308152101,229661428,-8200730,453459019,143887575,180367088,302718416,317847630,150801825,78563437,43445323,80232687,91447608,232190873,-195242496,30310576,81675636,-8437681,-126276003,8626718,65689554,209564837,70809423,27664726,23236432,388700148,201862521,307815920,258265117,327255100,362809278,306496631,203682121,222490745,265857703,229429677,93920663,34172175,-103719102,-199791773,-467141775,-249474208,-363161931,-258358220,-471328472,-230216856,-51190773,-132150141,-250884647
f = 1000005822,264150800,1 | route T | claimed 9185.8894711452921289 | coeffs 87594961,67487931,245626760,414270410,257089231,14776997,107128772,62422119,-235358039,-211975485,-130278775,-464101919,-461405658,-442297947,-683140910,-564380506,-750564548,-896002473,-617216332,-401025376,-674283721,-586613995,-449602479,-544372046,-577094177,-421960823,-505895857,-625961432,-720804707,-924396519,-879544373,-824449388,-1159725142,-1042898568,-1090574541,-1050100788,-1118169537,-881699854,-733321519,-830758880,-668004584,-612684566,-529212536,-363532243,-179551934,-194959890,-215134381,-136569766,-96269312,158972798,151067907,283584650,123067559,152204135,35181529,68619310,120945509,-3888431,-57494593,-305715089,-155957248,-246452073,-322491189,223218357
# status f = 1000005822,264150800,1 : OPEN_FAR (rho 1.12263, T 9185.9, 17s)
f = 1000005822,301850952,1 | route RHO | claimed 1.138322588589787389 | coeffs -39634437,-145564019,101467861,-52107763,-178533937,-96503312,-156117080,84011273,-86249089,57479959,228147262,281265242,-80519755,106692811,-39138080,190986405,438506764,613583334,462036127,300874479,543289398,376369034,227753896,389975436,393680435,519053150,536741410,692251744,738162385,890794881,883209006,778785672,533822306,761411425,725361131,753612258,641486528,405332898,339096817,417376559,406368691,397533365,351763473,318058878,426248761,410982915,203272415,108679850,365911340,284675141,323149846,-51671250,140514121,164469040,357096120,285603432,204789766,160170466,322694100,260906524,388093996,278647936,372008003,269306724
f = 1000005822,301850952,1 | route T | claimed 5175.6089259139624357 | coeffs 331844371,361293791,62397883,72873334,218595840,261232120,174272865,155435548,108647376,67336271,259328991,67653422,183840922,258632584,292281439,139020821,106523202,-159600964,-291512220,95426563,-132075957,-115671218,-92793221,-114005553,-415235345,-460486351,-465533315,-528007743,-291214675,-554454298,-436508562,-313234488,-276348444,-489576411,-500721081,-374544658,-759430028,-477980848,-634423042,-571427700,-498490849,-724023745,-604081257,-460619466,-309880744,-376063535,-367328139,-188737294,-501657427,-359423328,-482634317,-102915172,-235386635,-234219774,-313943333,-366217724,-253493506,79255017,-225263171,-599802337,-407249799,-319877233,-473494860,-331287387
# status f = 1000005822,301850952,1 : OPEN_NEAR (rho 1.13832, T 5175.6, 120s)
f = 1000005822,356852376,1 | route RHO | claimed 1.0770679155902669201 | coeffs -19644890,118097550,-101905248,-4654184,-49534351,76752244,98695190,45410900,298901651,295601987,467192052,303398810,246956824,555927666,559255921,656997596,517028493,489928608,310298191,435978778,187743508,224741665,329655558,354413541,72257280,259469485,132167691,186815461,72367108,246407717,328278759,242559122,311323846,481068457,579383372,470690162,183327009,274918292,625872099,350953681,296225057,234455113,252133274,212378755,275646848,80674423,169072380,277509936,545484347,91913012,273340781,263912471,211630065,37769515,-103013144,-102802596,-127028489,-264655718,21199999,-302619092,-157863794,-244513970,-232372805,30033365
f = 1000005822,356852376,1 | route T | claimed 7441.5705515145125119 | coeffs -19644890,118097550,-101905248,-4654184,-49534351,76752244,98695190,45410900,298901651,295601987,467192052,303398810,246956824,555927666,559255921,656997596,517028493,489928608,310298191,435978778,187743508,224741665,329655558,354413541,72257280,259469485,132167691,186815461,72367108,246407717,328278759,242559122,311323846,481068457,579383372,470690162,183327009,274918292,625872099,350953681,296225057,234455113,252133274,212378755,275646848,80674423,169072380,277509936,545484347,91913012,273340781,263912471,211630065,37769515,-103013144,-102802596,-127028489,-264655718,21199999,-302619092,-157863794,-244513970,-232372805,30033365
# status f = 1000005822,356852376,1 : OPEN_NEAR (rho 1.07707, T 7441.6, 35s)
f = 1000005822,403996291,1 | route RHO | claimed 1.1186041349131755361 | coeffs -383286752,-229613289,-348276580,-486204048,-635491924,-775422577,-553113548,-493597262,-482680244,-324195327,-494742020,-546862676,-814310198,-632854262,-643600062,-526943052,-609104617,-733680020,-519428174,-538291272,-578189073,-362257452,-378326860,-590376878,-546442718,-423499458,-554813874,-539224026,-575726566,-461570343,-359075296,-526210490,-716974982,-341398071,-31344747,-134570024,-36970629,-154703133,-42627988,81001886,-88053195,31630752,-8486499,-123823895,-35308175,195152027,-32870546,-145458536,113748519,48819517,64359619,11775238,-158736998,-2784125,217118337,91817026,176190297,109960177,165338169,195807742,53187048,196819075,342887074,697668532
f = 1000005822,403996291,1 | route T | claimed 6517.7028009356067107 | coeffs -558138225,-307115704,-405594380,-334342051,-409727895,-366446218,-283842360,-308269939,-74952708,-17673847,-133694664,110744311,238461147,76825954,-22734299,83795082,185005348,273889253,229156817,317764805,331549807,670966466,561367558,397816951,415142048,424267086,482569661,393160023,652113436,779803774,601299316,694033113,401632466,480228233,650991484,1059536578,827898517,656518016,836369096,825454917,845128534,851436796,481851155,751522343,733708335,750216268,602280348,645962506,552517443,557402965,738579421,774221269,505876600,825113029,834977213,698886753,775182460,803968268,828334787,836520526,799384147,792123253,590580531,537802809
# status f = 1000005822,403996291,1 : OPEN_NEAR (rho 1.11860, T 6517.7, 39s)
f = 1000005822,452209912,1 | route RHO | claimed 1.116987480701717688 | coeffs 348462959,542266075,508152241,659482001,595973450,719251565,575118091,637295456,522580951,440160838,307573702,251103921,118243371,286800074,140566196,270807915,459411546,335398232,265460524,521469157,729006904,803547961,555706285,753796460,499129347,528396472,228191198,221405665,508086459,239407188,518012036,423069921,234288734,278006896,161253220,91462296,147940304,387707258,257973388,177232702,143235098,72035936,-262611295,-21274907,-63739715,-92722638,123400625,-259622641,122696137,-27945475,-81745082,-114204876,-283056846,-188731210,-181224345,-92952186,-270518912,-151601847,37011381,-265072943,-199736413,-64478619,-38315018,-91317445
f = 1000005822,452209912,1 | route T | claimed 6958.5111160784282836 | coeffs -1073385887,-1098554847,-1044527497,-1145582960,-1022357698,-715341497,-791309826,-816141960,-634971641,-706026798,-716322306,-443888367,-247040537,-433211744,-144189273,-208260423,-310135632,-412974237,-237178988,-164282798,-273918993,-599634088,-482330372,-602906337,-506576934,-428380674,-385347665,-408814517,-650635469,-334124060,-603845953,-552845891,-567067217,-647413166,-621288051,-539223961,-687246483,-479473031,-292311270,-447872539,-401412132,-335700299,-103544883,-110484345,-105665548,-34159331,-222702766,172413353,-34302409,142340922,-35224168,-16828919,298692384,149205279,497433033,385882701,651486327,492015968,665445897,761026638,727467698,886336490,968867302,1039163656
# status f = 1000005822,452209912,1 : OPEN_NEAR (rho 1.11699, T 6958.5, 41s)
f = 1000005822,547795911,1 | route RHO | claimed 1.116987480701717688 | coeffs -262611295,72035936,143235098,177232702,257973388,387707258,147940304,91462296,161253220,278006896,234288734,423069921,518012036,239407188,508086459,221405665,228191198,528396472,499129347,753796460,555706285,803547961,729006904,521469157,265460524,335398232,459411546,270807915,140566196,286800074,118243371,251103921,307573702,440160838,522580951,637295456,575118091,719251565,595973450,659482001,508152241,542266075,348462959,91317445,38315018,64478619,199736413,265072943,-37011381,151601847,270518912,92952186,181224345,188731210,283056846,114204876,81745082,27945475,-122696137,259622641,-123400625,92722638,63739715,21274907
f = 1000005822,547795911,1 | route T | claimed 4397.0219465661825902 | coeffs -121785505,-152385882,-95482236,-37370776,-173989875,-125388400,-17277256,-204549451,-401146017,-456719574,-669275397,-413557048,-365866882,-302387605,-366870070,-275616833,-325288348,-602162114,-358690273,-317871834,-299333276,-124514700,-642108518,-507352442,-454266755,-380851141,-355917697,-144779056,-415357314,-452403311,-229286292,-281624397,-19064674,69069859,-4348143,-17080351,42260012,-45529740,-128005348,45015786,-217974662,-205266437,-313846189,-116762082,54049946,-116547717,8624352,134146144,269273273,98050050,-27139769,184720155,341349448,185776794,-137027066,-176826265,-21536438,-153865491,-35659831,-14993224,-10225578,-213487751,-74021111,-34644874
# status f = 1000005822,547795911,1 : OPEN_NEAR (rho 1.11699, T 4397.0, 19s)
f = 1000005822,596009532,1 | route RHO | claimed 1.1186041349131755361 | coeffs 229613289,383286752,697668532,342887074,196819075,53187048,195807742,165338169,109960177,176190297,91817026,217118337,-2784125,-158736998,11775238,64359619,48819517,113748519,-145458536,-32870546,195152027,-35308175,-123823895,-8486499,31630752,-88053195,81001886,-42627988,-154703133,-36970629,-134570024,-31344747,-341398071,-716974982,-526210490,-359075296,-461570343,-575726566,-539224026,-554813874,-423499458,-546442718,-590376878,-378326860,-362257452,-578189073,-538291272,-519428174,-733680020,-609104617,-526943052,-643600062,-632854262,-814310198,-546862676,-494742020,-324195327,-482680244,-493597262,-553113548,-775422577,-635491924,-486204048,-348276580
f = 1000005822,596009532,1 | route T | claimed 6036.713765548126935 | coeffs 229613289,383286752,697668532,342887074,196819075,53187048,195807742,165338169,109960177,176190297,91817026,217118337,-2784125,-158736998,11775238,64359619,48819517,113748519,-145458536,-32870546,195152027,-35308175,-123823895,-8486499,31630752,-88053195,81001886,-42627988,-154703133,-36970629,-134570024,-31344747,-341398071,-716974982,-526210490,-359075296,-461570343,-575726566,-539224026,-554813874,-423499458,-546442718,-590376878,-378326860,-362257452,-578189073,-538291272,-519428174,-733680020,-609104617,-526943052,-643600062,-632854262,-814310198,-546862676,-494742020,-324195327,-482680244,-493597262,-553113548,-775422577,-635491924,-486204048,-348276580
# status f = 1000005822,596009532,1 : OPEN_NEAR (rho 1.11860, T 6036.7, 33s)
f = 1000005822,643153447,1 | route RHO | claimed 1.0770679155902669201 | coeffs -470690162,-579383372,-481068457,-311323846,-242559122,-328278759,-246407717,-72367108,-186815461,-132167691,-259469485,-72257280,-354413541,-329655558,-224741665,-187743508,-435978778,-310298191,-489928608,-517028493,-656997596,-559255921,-555927666,-246956824,-303398810,-467192052,-295601987,-298901651,-45410900,-98695190,-76752244,49534351,4654184,101905248,-118097550,19644890,30033365,-232372805,-244513970,-157863794,-302619092,21199999,-264655718,-127028489,-102802596,-103013144,37769515,211630065,263912471,273340781,91913012,545484347,277509936,169072380,80674423,275646848,212378755,252133274,234455113,296225057,350953681,625872099,274918292,183327009
f = 1000005822,643153447,1 | route T | claimed 5213.095545775842853 | coeffs -310298191,-489928608,-517028493,-656997596,-559255921,-555927666,-246956824,-303398810,-467192052,-295601987,-298901651,-45410900,-98695190,-76752244,49534351,4654184,101905248,-118097550,19644890,30033365,-232372805,-244513970,-157863794,-302619092,21199999,-264655718,-127028489,-102802596,-103013144,37769515,211630065,263912471,273340781,91913012,545484347,277509936,169072380,80674423,275646848,212378755,252133274,234455113,296225057,350953681,625872099,274918292,183327009,470690162,579383372,481068457,311323846,242559122,328278759,246407717,72367108,186815461,132167691,259469485,72257280,354413541,329655558,224741665,187743508,435978778
# status f = 1000005822,643153447,1 : OPEN_NEAR (rho 1.07707, T 5213.1, 22s)
