# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000000447 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000000446,4567264,1 | route RHO | claimed 1.1567590298613562899 | coeffs -236551766,-139600070,-325657516,-323905033,-461023755,-582051001,-855759606,-876099319,-947238197,-858832932,-926212040,-874568401,-914147703,-902870049,-942354771,-999807086,-812015168,-986284796,-840967725,-884947956,-975600426,-597249539,-1074767357,-661042219,-1054524782,-582096590,-666165706,-869123783,-657431766,-964241646,-845945342,-943672596,-794872686,-724238476,-635141561,-614014054,-665919556,-669510075,-562255240,-638092186,-729347046,-655784137,-671211528,-533680776,-577383772,-470953423,-230445748,-569276713,-105552888,-259241809,-357834289,-194814724,-235702235,-46248006,5840650,-267690578,12310069,42158957,12823420,-39498059,30520750,220919929,218102453,257547964
f = 1000000446,291483021,1 | route RHO | claimed 1.1145722058318768423 | coeffs -22471559,115804310,12675126,482361802,426344204,500519759,635709281,375762247,609882566,705335282,524983839,671591172,712945259,680867396,487273516,689583061,490236989,374871165,307193097,293712398,112761322,390231948,362082838,685920002,338895465,471662957,484736708,351369546,459274857,298841482,495842966,365327541,201456911,136540051,-35761801,4166221,104643086,203962984,278218910,340154850,244275167,145286053,-47853073,98025864,154932757,-26386095,-90140773,-111002957,126458091,-193015436,-109922506,4330848,-15669194,42159768,32513537,-205966535,21778589,-128723608,-340315316,-188320120,-296232265,-111245946,-215763501,-91820524
f = 1000000446,291483021,1 | route T | claimed 6436.9292140627640536 | coeffs -153876194,-360833207,-393366959,-678833460,-622902086,-333625719,-611272702,-522954763,-639584123,-545390783,-633458912,-359355490,-650142483,-675718363,-401284232,-614276099,-430114380,-431388678,-311889325,-463089809,-496230382,-665162129,-646071231,-679767610,-617960325,-553096121,-805950834,-415252722,-588522388,-315366341,-294938378,-315283802,-295038422,-429519220,-154917754,-187297929,76700211,32830349,106144745,138803475,239342134,225141050,310184676,238681124,290935872,219645873,284870947,329688631,482033233,501440844,209785088,378934184,549859495,464306734,550974266,223235636,41102679,-86036521,193636516,344104558,464982057,445420397,362467419,522699399
# status f = 1000000446,291483021,1 : OPEN_NEAR (rho 1.11457, T 6436.9, 14s)
f = 1000000446,302569161,1 | route RHO | claimed 1.1076701749166816944 | coeffs -339354739,-261630795,-89133109,-213975998,-338229264,-103152049,-308445248,-288236811,-398476462,-180539348,-32673585,38197172,85834500,79076805,-65762719,260467660,60248179,83808328,213082599,467867049,410310069,301287412,130384568,14096456,88855487,148374517,143916473,173597521,-54212797,2035715,250045350,-54735101,66057351,281069534,136906380,296854104,174564045,323770518,372929733,311401789,287979170,215069240,703926180,698746894,668494465,694164366,600623099,602528443,586788954,736135623,858979671,931074680,688604678,481560029,504068744,265495530,357585446,284683176,567789765,312488929,373494797,164087467,401740089,498196967
f = 1000000446,302569161,1 | route T | claimed 6431.3309030346451383 | coeffs -339354739,-261630795,-89133109,-213975998,-338229264,-103152049,-308445248,-288236811,-398476462,-180539348,-32673585,38197172,85834500,79076805,-65762719,260467660,60248179,83808328,213082599,467867049,410310069,301287412,130384568,14096456,88855487,148374517,143916473,173597521,-54212797,2035715,250045350,-54735101,66057351,281069534,136906380,296854104,174564045,323770518,372929733,311401789,287979170,215069240,703926180,698746894,668494465,694164366,600623099,602528443,586788954,736135623,858979671,931074680,688604678,481560029,504068744,265495530,357585446,284683176,567789765,312488929,373494797,164087467,401740089,498196967
# status f = 1000000446,302569161,1 : OPEN_NEAR (rho 1.10767, T 6431.3, 30s)
f = 1000000446,324408412,1 | route RHO | claimed 1.1380685182653566048 | coeffs 112030892,600155566,202196215,300142718,198095818,315391047,179371221,267792470,284910184,306893385,463303107,339616443,178072869,169755454,-177770714,-80471531,-91472876,-260177464,-297437204,-148021176,-481345745,-106243183,-357824492,-442363206,-396205757,-441998009,-508707289,-471417127,-707948602,-563879738,-303024355,-425042116,-552136475,-421486077,-351911303,-361734521,-419799912,-296001051,-401781888,-289852305,-349745200,-509750107,-159329681,-202950577,-128419690,-283180034,-204388730,25334324,-60198050,-51313261,-134788220,87886710,147721075,26463324,225342876,-91945888,42451702,-15370965,-75154682,-159138349,-85815658,-51482322,53568755,-77146971
f = 1000000446,324408412,1 | route T | claimed 9187.5358199979730827 | coeffs 189667179,-144506306,-108848013,-407087497,-523713374,-465653829,-206630378,-300020024,-254619994,-294438095,-389261190,-348610419,-271536224,-201324295,84630138,202338509,134560451,-83425460,233158254,31013333,-154743504,70489869,87863812,52501504,14846326,-58677321,-2350550,89350565,-56167484,-56250231,-12636776,341255382,62824659,91651857,158564603,156760697,204401465,187526602,173652029,-25372288,194013433,546842341,354307253,474384283,489396048,277576631,308891182,318536324,150938471,117691840,4144469,123573568,44734196,123102399,-33425308,-118768135,117649227,-275043365,-268962726,-101476273,-133446528,14277370,-274578647,-11315593
# status f = 1000000446,324408412,1 : OPEN_FAR (rho 1.13807, T 9187.5, 78s)
f = 1000000446,336993297,1 | route RHO | claimed 1.0936089739143036006 | coeffs -415095519,-501072853,-705183561,-486677401,-332458455,-272462749,-384970595,-339158420,-456635174,-365920070,-163693432,-54731819,-54731819,54229794,-147996844,-57281740,60195014,106007189,218515035,278510741,124291795,342797955,546908663,460931329,364387923,129767309,119495478,237265096,342907173,377341428,418135964,493672298,393933563,347448292,513833516,611597813,826083840,1013705669,709481772,647936688,843312427,790581431,733006206,454906217,100409389,378509378,320934153,373665149,569040888,630585972,326362075,138740246,353226273,255461976,421847200,468332471,368593736,293057402,333851938,299417683,405059760,287290142,277018311,511638925
f = 1000000446,336993297,1 | route T | claimed 7552.2104158049076325 | coeffs -415095519,-501072853,-705183561,-486677401,-332458455,-272462749,-384970595,-339158420,-456635174,-365920070,-163693432,-54731819,-54731819,54229794,-147996844,-57281740,60195014,106007189,218515035,278510741,124291795,342797955,546908663,460931329,364387923,129767309,119495478,237265096,342907173,377341428,418135964,493672298,393933563,347448292,513833516,611597813,826083840,1013705669,709481772,647936688,843312427,790581431,733006206,454906217,100409389,378509378,320934153,373665149,569040888,630585972,326362075,138740246,353226273,255461976,421847200,468332471,368593736,293057402,333851938,299417683,405059760,287290142,277018311,511638925
# status f = 1000000446,336993297,1 : OPEN_NEAR (rho 1.09361, T 7552.2, 12s)
f = 1000000446,359493922,1 | route RHO | claimed 1.1341578029781941519 | coeffs 913297704,750080402,910410773,869616237,842561723,803593542,817584792,866493262,720520222,570515271,374986677,524991628,379018588,330110118,344101368,383069549,356015035,396809571,557139942,720357244,686931965,579727042,546480704,341995542,290043420,339935182,467561305,515662108,235610864,219646424,356846799,202265596,245744971,149160410,74633052,-269591945,-251295204,-353783107,-73350318,-64615349,76521209,178499390,178499390,280477571,139341013,148075982,-132356807,-234844710,-253141451,-597366448,-522839090,-619423651,-662903026,-817484229,-954684604,-970649044,-690597800,-642496997,-770123120,-720231358,-668279236,-872764398,-839518060,-946722983
f = 1000000446,359493922,1 | route T | claimed 4410.3388523975481305 | coeffs 913297704,750080402,910410773,869616237,842561723,803593542,817584792,866493262,720520222,570515271,374986677,524991628,379018588,330110118,344101368,383069549,356015035,396809571,557139942,720357244,686931965,579727042,546480704,341995542,290043420,339935182,467561305,515662108,235610864,219646424,356846799,202265596,245744971,149160410,74633052,-269591945,-251295204,-353783107,-73350318,-64615349,76521209,178499390,178499390,280477571,139341013,148075982,-132356807,-234844710,-253141451,-597366448,-522839090,-619423651,-662903026,-817484229,-954684604,-970649044,-690597800,-642496997,-770123120,-720231358,-668279236,-872764398,-839518060,-946722983
# status f = 1000000446,359493922,1 : OPEN_NEAR (rho 1.13416, T 4410.3, 43s)
f = 1000000446,393516206,1 | route RHO | claimed 1.1226224220798310781 | coeffs 156434906,237956555,15910843,10834329,152770163,72069831,-62252049,-115897250,218433873,426066778,253782312,353483674,350836232,584782059,681246428,450012897,401737027,458560339,565563593,344070517,489285087,366628764,218424159,293876142,-41121520,-8133259,165437022,120597633,-57147174,76778852,-22599585,105708995,35485137,345444627,271325193,160468974,-126242121,-126644746,195026089,182239864,1966397,-76722977,-324399578,-176858047,129215959,34171210,32072426,-210686292,-191906175,-348042610,-384169173,-193162832,-195360628,38759733,62470898,-183602379,-238219063,-149107417,-34275892,-97026658,-304144825,-205979400,-74181613,-60030340
f = 1000000446,393516206,1 | route T | claimed 6818.9676701670856251 | coeffs -297086217,-701394,-79500911,113377641,108733342,196542182,316237781,342768776,289423061,326396884,317569683,260143415,244593185,410450992,166356422,177254131,116006534,-97598522,195101603,180782920,183086404,47842699,162755955,334306010,55970037,99002803,61137525,227040541,426835847,242140667,430038651,-27496268,204158677,55671930,85670998,83194301,141996927,82397314,38042803,-107229759,-32038388,-363739994,-458910606,-206880870,-124600093,-154124130,95440379,-98963649,-183084761,-419186179,-215254628,-90039838,184288384,174877715,343756426,255189663,449648323,262523320,144282898,494566357,571118757,463901757,341400933,289929175
# status f = 1000000446,393516206,1 : OPEN_NEAR (rho 1.12262, T 6819.0, 32s)
f = 1000000446,417416650,1 | route RHO | claimed 1.1134756010996742269 | coeffs 114129425,72381858,295884712,133940608,194878207,96505874,-181283720,-180580503,-105216745,229498541,237869262,328636779,276093918,150543770,338631162,194641836,154322533,144721884,152335374,212779013,247695863,348726006,372998491,321018339,129684861,358083577,447960851,530806129,574062702,378013748,386411488,121839849,258989665,147134249,123768189,-117226261,-162197024,-251718385,-205392368,-114677853,-36659290,-297776976,-244945326,-6692112,31238780,62302181,87290098,60597053,-356088428,-218113263,-221419429,-202626708,-68171001,-347496352,-369569795,-161344003,-495023324,-373283008,-547237093,-382761374,-614122340,-649607949,-291870499,-117312555
f = 1000000446,417416650,1 | route T | claimed 6824.8928663813547428 | coeffs -384586182,-316391557,-161841117,-9638898,123782628,-197684127,-41807699,-57776243,-64264164,-118967603,-169465022,-274725873,-485679878,-301237254,-699158095,-683994751,-655892755,-855511503,-648867763,-710870564,-419460944,-496001076,-413336639,-547157880,-612498610,-179863592,-82228235,-226408049,-184462276,-107780272,-148591856,-131547583,-15222037,17942630,143739060,97716280,159393412,426381082,474826811,608548216,614957543,357888025,308979555,473479384,278096925,393521589,235865445,287189199,13386295,204316929,-67652605,84415696,213369848,435938007,363424051,524252803,327001304,371973987,462859352,142298829,412112524,439342685,211992884,347735245
# status f = 1000000446,417416650,1 : OPEN_NEAR (rho 1.11348, T 6824.9, 89s)
f = 1000000446,447873343,1 | route RHO | claimed 1.0836468838381925245 | coeffs -529153893,-579045655,-859096899,-704515696,-779043054,-676555151,-535418593,-637396774,-917829563,-573604566,-617083941,-601119501,-728745624,-524260462,-490835183,-531629719,-545620969,-695625920,-549652880,-510684699,-671015070,-778219993,-726267871,-678167068,-815367443,-911952004,-930248745,-921513776,-921513776,-912778807,-894482066,-991066627,-853866252,-805765449,-857717571,-964922494,-804592123,-765623942,-911596982,-1061601933,-1047610683,-1088405219,-1121830498,-917345336,-789719213,-773754773,-730275398,-386050401,-105617612,-207595793,-348732351,-246244448,-171717090,-17135887,262915357,213023595,246269933,83052631,110107145,159015615,354544209,305635739,332690253,495907555
f = 1000000446,447873343,1 | route T | claimed 5659.119502902824311 | coeffs 220344878,207889512,315089831,82402514,234948902,218717459,-17336833,336796534,149627795,133786082,157960650,-111871819,-8401066,55832107,222874288,-128138485,232203275,414728170,138088362,87869493,124302919,79700977,177579661,-50745267,-35971346,165463255,-1086837,62561119,-17427935,41584702,159742914,-25092563,108008200,-42845447,105417154,24240511,-49917851,215013273,272458298,422404449,379088529,305330659,218828872,-56496270,217411676,555192648,337017368,339774356,1822853,241748006,214846678,137899081,11645596,-181793741,-111521869,-141832258,-252502390,-115821595,-9342721,67598340,-25432108,-70408678,78265070,-197991549
# status f = 1000000446,447873343,1 : OPEN_NEAR (rho 1.08365, T 5659.1, 11s)
f = 1000000446,481130704,1 | route RHO | claimed 1.1067406842221801028 | coeffs -172233980,-108034126,-36243820,54505723,120484017,62528993,95166654,-168174404,-127650411,174683987,-53282587,39669758,9177535,-58565226,189228083,35395406,184049284,34391608,356338919,359314038,140369938,260983511,391687254,287482367,186493818,125115925,355257576,363742232,283606238,317605008,70746379,236232544,467747842,155829956,388696145,446702034,415228385,341305982,411216555,506487268,303242478,212388486,416517150,241564386,561900917,170614593,111380688,45934630,102313911,70183100,320264948,90060235,219386313,129325119,-44609237,120512479,-100609937,-59984093,-94002737,126008660,101800127,3130253,258179419,99469699
f = 1000000446,481130704,1 | route T | claimed 5159.5355528048256314 | coeffs 40568381,275146365,161616006,261595153,27446130,207859683,-60958095,155983509,-110042393,-191647913,-195041807,-156259721,-160567139,-250171115,-37849002,-88120400,-174967885,-146035792,-181889869,249731046,82257175,75865801,10807629,-99139743,-11640052,-9124703,172586367,129044004,-88806052,-90073951,-173713728,22621574,-214621895,-254814267,-83861752,2507687,-411456779,-253247482,-247591112,-25686379,-334822428,-515620425,-519775599,-598802185,-563975203,-765222842,-679414091,-557158108,-595370532,-715613631,-766716164,-575049306,-524039550,-487654471,-587448136,-385095792,-279092535,-207662616,-248625447,-84373803,-339293136,-500231963,-278233585,-289328336
# status f = 1000000446,481130704,1 : OPEN_NEAR (rho 1.10674, T 5159.5, 21s)
f = 1000000446,518869743,1 | route RHO | claimed 1.1067406842221801028 | coeffs -36243820,-108034126,-172233980,-99469699,-258179419,-3130253,-101800127,-126008660,94002737,59984093,100609937,-120512479,44609237,-129325119,-219386313,-90060235,-320264948,-70183100,-102313911,-45934630,-111380688,-170614593,-561900917,-241564386,-416517150,-212388486,-303242478,-506487268,-411216555,-341305982,-415228385,-446702034,-388696145,-155829956,-467747842,-236232544,-70746379,-317605008,-283606238,-363742232,-355257576,-125115925,-186493818,-287482367,-391687254,-260983511,-140369938,-359314038,-356338919,-34391608,-184049284,-35395406,-189228083,58565226,-9177535,-39669758,53282587,-174683987,127650411,168174404,-95166654,-62528993,-120484017,-54505723
f = 1000000446,518869743,1 | route T | claimed 6141.9621990585070431 | coeffs 29188819,249539831,131483582,154997823,-232316244,218184283,10033141,183303769,7495069,-29265425,246626133,16377287,144892649,-40032472,-28483884,-4353991,-209836806,62915838,-108511342,94333201,-228414033,-528836899,-445848669,-421994359,-172505277,-155173307,-105985372,-304890337,-193718663,-259929470,-204088654,-374890532,-245949581,-215082882,-67811257,20601885,-70837132,-25508275,-248207155,-183274565,-180467902,-257000227,-307636409,-380723723,-311617994,-566662293,-219685904,-163086819,-255415655,-191367472,114136558,-147227938,-91080040,30161574,63260755,46635120,-23866359,21395505,194479531,183579985,252809907,21141095,-121154598,-6435350
# status f = 1000000446,518869743,1 : OPEN_NEAR (rho 1.10674, T 6142.0, 41s)
f = 1000000446,552127104,1 | route RHO | claimed 1.0836468838381925245 | coeffs -354544209,-159015615,-110107145,-83052631,-246269933,-213023595,-262915357,17135887,171717090,246244448,348732351,207595793,105617612,386050401,730275398,773754773,789719213,917345336,1121830498,1088405219,1047610683,1061601933,911596982,765623942,804592123,964922494,857717571,805765449,853866252,991066627,894482066,912778807,921513776,921513776,930248745,911952004,815367443,678167068,726267871,778219993,671015070,510684699,549652880,695625920,545620969,531629719,490835183,524260462,728745624,601119501,617083941,573604566,917829563,637396774,535418593,676555151,779043054,704515696,859096899,579045655,529153893,495907555,332690253,305635739
f = 1000000446,552127104,1 | route T | claimed 6242.9274661428735724 | coeffs -262240951,-237640421,-52488162,-162867841,-242652703,-461171875,-215108737,-377091506,-299437805,-578396888,-284730325,-69980468,-146906085,-84482943,47556837,-133333824,-155927164,-144652855,-371982562,-34654642,53190943,155402274,198434696,217179783,233449551,125396238,25004246,-113985830,-58148888,104940479,-194890351,108843034,95565771,-93099545,-91968636,-48685451,-143928925,-69008476,-117921878,35812904,14778236,33442381,-266430479,1069646,17865445,1386502,9625978,-18003953,22572168,160010619,209556024,98310592,399918246,398945188,245140007,37668162,146673867,257645623,244818263,392826089,190278721,610457649,385919056,133056101
# status f = 1000000446,552127104,1 : OPEN_NEAR (rho 1.08365, T 6242.9, 32s)
f = 1000000446,582583797,1 | route RHO | claimed 1.1134756010996742269 | coeffs 347496352,68171001,202626708,221419429,218113263,356088428,-60597053,-87290098,-62302181,-31238780,6692112,244945326,297776976,36659290,114677853,205392368,251718385,162197024,117226261,-123768189,-147134249,-258989665,-121839849,-386411488,-378013748,-574062702,-530806129,-447960851,-358083577,-129684861,-321018339,-372998491,-348726006,-247695863,-212779013,-152335374,-144721884,-154322533,-194641836,-338631162,-150543770,-276093918,-328636779,-237869262,-229498541,105216745,180580503,181283720,-96505874,-194878207,-133940608,-295884712,-72381858,-114129425,-117312555,-291870499,-649607949,-614122340,-382761374,-547237093,-373283008,-495023324,-161344003,-369569795
f = 1000000446,582583797,1 | route T | claimed 5812.6107760268737839 | coeffs -48537858,-266586162,-111162049,92941245,95565783,-70388948,-166783199,13204711,67181859,23790219,-11662728,-300680686,-444394671,-371458980,-709110689,-399417902,-631695165,-668863666,-663289847,-515152710,-336518581,-560752072,-589734490,-391197167,-642689626,-632870524,-715112498,-773958134,-589682947,-501176974,-557651287,-462902540,-405104314,-398927310,-505308483,-491549120,-240231148,-291301812,-88856232,-177493150,-135496393,-5965675,-175114080,-38222175,-62590885,-179517227,-46211697,-49378958,-30741727,-85774449,122194974,20077169,242832951,413068003,280742096,569078334,696452698,434194068,396189642,228962081,289067266,366245073,174296997,294677915
# status f = 1000000446,582583797,1 : OPEN_NEAR (rho 1.11348, T 5812.6, 47s)
