# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000002239 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1000002238,37776266,1 | route RHO | claimed 1.1345008632339155249 | coeffs -59317804,-21188542,-265917118,-313209343,-229251489,-152278623,-117954512,-196795646,-143745416,-109779735,-329249825,-231196746,-549658791,-438632762,-343344314,-533523643,-272707198,-119473268,-119411170,-140863866,-76827065,-286203469,-244555733,-23099149,112193555,64638165,159833308,104465905,139226841,508495149,138598280,278153983,462860553,500041225,495504531,557098180,411451373,268695580,388049626,340097209,255373034,402034951,501180545,593693728,477507995,241897867,186199875,500117737,550037335,654372757,534205441,308674225,57213665,97367069,120006735,290244935,440550990,412862449,215120711,418610654,224605307,243541607,153743561,-104100122
f = 1000002238,357999758,1 | route T | claimed 4739.1633638037689714 | coeffs -306731655,-341338459,-421684509,-510394535,-324535110,-218643706,95218083,129606422,-80816437,20379976,59462981,165211859,173031256,244772756,386056855,461411557,281567477,394949866,155817945,99626958,153143176,293586183,292445157,315616610,307681874,123223292,252824620,245648202,220269536,269245394,298636958,587762717,619174523,676206064,869802500,985402571,961427330,818621252,897308940,943206076,813493499,656203382,782112941,352685197,260066280,198005214,241811752,69014385,51182940,176562984,69174816,116515144,30670268,54260452,222651669,205960019,93083263,222021444,352460460,88502121,313216765,98120266,146864626,-55879763
# status f = 1000002238,357999758,1 : OPEN_NEAR (rho 1.10848, T 4739.2, 22s)
f = 1000002238,363102856,1 | route RHO | claimed 1.1355788509611798671 | coeffs -417159122,-555302224,-442068958,-358404334,-342729168,-459873163,-355581181,-738491632,-683913193,-361378398,-299028716,-60988112,-365827576,-297640308,-284100068,-409006231,-365871282,-383549833,-326051338,-338969388,-628235463,-448446096,-267722773,-286259830,-373713822,-557227234,-462447193,-121858923,-363296745,-451886833,-636961145,-522258526,-409315419,-398504855,-411022746,-196544870,-252046750,-56715960,-199576751,-83017302,-161330535,57856571,-29415280,-205988337,-31279898,-75074020,-70593348,42890863,-88637260,-150319267,-40783125,-158336063,1040319,-204049337,-139419444,-156398486,69602330,65173222,127641692,204204373,156442005,-167007815,330550446,94955423
f = 1000002238,363102856,1 | route T | claimed 6880.1747383893009477 | coeffs -172414356,-190359045,-318208714,-348784303,-308906055,-18841003,9351850,-177875967,-11532549,-280941323,-360037085,-405436044,-248163965,-99520607,28090947,146392705,296014317,410642740,139096655,17628500,504379039,532232783,370985458,260711689,284652909,68639126,165984092,-18250079,195907667,111659587,357766203,342509634,215323335,189710417,209160927,102222289,186682153,250872888,356436819,435372009,295675149,105895564,-69750211,-8898936,87994631,281511030,212118341,259462809,246306081,477464546,365909329,395438595,97202331,367312696,439976497,306386893,241148932,186357555,192840661,171729089,253764108,230287963,100717266,281725504
# status f = 1000002238,363102856,1 : OPEN_NEAR (rho 1.13558, T 6880.2, 22s)
f = 1000002238,388295986,1 | route RHO | claimed 1.1044474390843720948 | coeffs 324660859,402067491,626484508,488553254,357257475,402484017,670821095,708102042,639031472,644034234,629112024,362126545,646461803,540134624,456145824,460117244,368124727,256587940,450434851,249594959,159916969,374925651,534005894,254605576,355777452,465170615,549461600,508368031,425996230,310459627,493799729,663135924,429825394,147115030,158351502,81135517,192854789,-135846476,-46247550,44105046,-66710180,-77884791,-69985230,-121518974,-249307058,-278635755,-227976671,-328309869,-94637064,-129555683,-132251981,-513489227,-406776002,-643103934,-449876963,-450096760,-358614937,-229607111,-298209903,-288424158,-361163303,-141062583,-476066173,-298857531
f = 1000002238,388295986,1 | route T | claimed 5048.410964558358275 | coeffs -192854789,135846476,46247550,-44105046,66710180,77884791,69985230,121518974,249307058,278635755,227976671,328309869,94637064,129555683,132251981,513489227,406776002,643103934,449876963,450096760,358614937,229607111,298209903,288424158,361163303,141062583,476066173,298857531,324660859,402067491,626484508,488553254,357257475,402484017,670821095,708102042,639031472,644034234,629112024,362126545,646461803,540134624,456145824,460117244,368124727,256587940,450434851,249594959,159916969,374925651,534005894,254605576,355777452,465170615,549461600,508368031,425996230,310459627,493799729,663135924,429825394,147115030,158351502,81135517
# status f = 1000002238,388295986,1 : OPEN_NEAR (rho 1.10445, T 5048.4, 9s)
f = 1000002238,431384663,1 | route RHO | claimed 1.083419451744469169 | coeffs 607380186,679121686,316510268,269169940,190482252,374940834,367121437,164377048,56988880,-85817198,-93751934,11996944,-36747416,-162127460,-138152219,-161323672,-200406677,-415503176,-433334621,-317734550,-318875576,-217679163,-442393807,-269596440,-463192876,-603635883,-393213024,-657171363,-613364825,-556333284,-502817066,-468428727,-598867743,-536806677,-568218483,-512027496,-825889285,-696951104,-789570021,-500444262,-739576183,-633684779,-520808023,-91380279,-120771843,-234154232,-420013657,-436705307,-310795748,-261819890,-441663970,-530373996,-698765213,-541475096,-516096430,-591451132,-511105082,-487514898,-617227475,-624403893,-483119794,-517726598,-431881722,-477778858
f = 1000002238,431384663,1 | route T | claimed 7290.7543536509476765 | coeffs 263028744,433897144,416722410,337413268,427919757,187858086,102721851,48470151,41643277,-158582407,9907171,-104484322,-106773228,46168484,212122555,67133781,-137654783,-151296417,134075858,168876216,549802472,232495455,494066126,294011785,307715632,291451628,129467037,369224568,345236920,305255147,226638915,371918205,530200280,378687922,381757322,350221893,400630796,313598675,237796237,194712426,443198601,257779300,-78728831,70126173,-304277964,4038208,-207450123,-26169702,-9049812,-385079159,-306914060,-289641381,-85083433,-181855626,-373200543,-192829065,-347388353,-250531496,-339854684,-322045958,-348279974,-143168303,-208520055,-395216440
# status f = 1000002238,431384663,1 : OPEN_NEAR (rho 1.08342, T 7290.8, 11s)
f = 1000002238,437243383,1 | route RHO | claimed 1.0572472044989813722 | coeffs 73792953,157694577,21284260,167759098,326068345,208509460,-123818017,-204849658,-49236308,120444656,-109126189,-98830048,114509859,-66336325,-101961710,-264141318,16224111,32493504,-179969439,-124964103,8825707,220842131,274897864,134586326,2583811,-132255789,-124578855,-181799492,-55229458,-170123927,122944906,90623557,45947819,-70604831,4487360,3472753,-125245206,40771940,-63320005,-167623326,-92425649,-128961186,-83595426,-157797209,-93495664,-50066230,141374127,104831054,207682711,-65331065,290271184,242894477,335537040,248322539,258821061,169483125,273669985,317429222,405325687,110039201,186373275,-84950935,143714259,11336910
f = 1000002238,437243383,1 | route T | claimed 9016.485075469319389 | coeffs 852901687,604487377,768654232,859900697,738469711,589254002,1147972673,874447652,693074423,747761708,528801234,547627133,665157017,707659777,784830590,623187601,597948018,489067764,455185195,422566158,234173232,338034401,366933029,50226988,346448242,248820656,144292352,118171807,123681158,-26641312,-181293409,-9741285,-52881147,148947734,233755640,134439012,33936793,90293136,-115437251,-49744418,-28047154,-90462605,88360924,-259781890,-14606684,113382356,-104366522,135495521,230838528,57327818,190050255,437051313,-36242579,67413844,178160024,260412073,11015944,97458143,-252899374,-164003229,-366960407,-698734760,-597686113,-592791632
# status f = 1000002238,437243383,1 : OPEN_NEAR (rho 1.05725, T 9016.5, 30s)
f = 1000002238,459871380,1 | route RHO | claimed 1.1077342566990312315 | coeffs -416893294,-551732894,-680450853,-716993926,-629097461,-511538576,-791904005,-734683368,-630591423,-357577647,-433911721,-514943362,-727406305,-842300774,-767103097,-814479804,-585814610,-755495574,-889285384,-856964035,-902329795,-815115294,-729985431,-719689290,-665633557,-782186207,-717884662,-807222598,-670812281,-489966097,-357963582,-356948975,-548389332,-592148569,-433839322,-596018930,-588341996,-422324850,-319473193,-614759679,-282432202,-298701595,-425271629,-320968308,-676570557,-405246347,-249632997,-194627661,98441172,61905635,154548198,22170849,251741694,39725270,84401008,158602791,148104269,232005893,445345800,305034262,380126453,423555887,527742747,381267909
f = 1000002238,459871380,1 | route T | claimed 4950.9189076054022296 | coeffs 411175941,616852028,641820619,538419001,266940534,431691078,549893621,576348550,162271831,350300374,-118512733,304620422,70479527,78632327,-163172777,-47986975,-168673184,-268765651,-256165958,-122041860,-171766271,-345174455,-724586388,-453782651,-422837075,-275122225,-422737169,-289240135,-640551551,-465029341,-609383897,-676242147,-671903350,-642272616,-612217643,-619308618,-746829114,-926282664,-963905447,-542720420,-651558877,-582549129,-701042689,-583485416,-381244092,-740502270,-721326610,-598185751,-608245041,-701679791,-929130912,-724400189,-638373341,-704352461,-648529214,-558927458,-579383580,-480729988,-584832168,-475007042,-408224583,-480816284,-385426936,-573573584
# status f = 1000002238,459871380,1 : OPEN_NEAR (rho 1.10773, T 4950.9, 32s)
f = 1000002238,465376004,1 | route RHO | claimed 1.1266302038541515672 | coeffs 441965206,332860131,265879461,399085059,442933331,493020785,540071040,224070885,137956360,20241121,54683915,-113230694,134317609,74495314,58142159,111198655,-93950951,-142682769,-299013895,-173392729,27120954,-235548620,-60528756,239504108,104913291,54594731,-29171804,-124119832,-132778514,-34666644,-267828958,-193235527,-307423802,-374708475,-631167564,-502910872,-590358460,-406819718,-405816403,-542253803,-385102638,-77407241,-225972914,-348940393,-367497328,-411398560,-604826797,-97253476,-305170114,-311309262,-286594058,-169781433,-221597098,-236483726,-228486407,-217442487,-358833284,-132413409,-543870405,-206060138,-440581226,-524941473,-503545416,-374035606
f = 1000002238,465376004,1 | route T | claimed 6486.5162863528617042 | coeffs -23192924,-64752545,-193620197,109010755,-225128541,-109711955,-116992278,-41233864,-10155022,-18851525,258848570,415244078,289395799,385196673,359104498,505118827,292574261,107619967,348380647,475650985,430128486,313969237,176165576,555163069,329978764,320870780,387558631,505135467,160396138,135915086,146333240,143977632,170848953,158442269,89951494,262825898,391009598,83665887,376460995,335858348,322894613,598959548,228181102,277136448,192051898,15803385,-113700062,-19739145,31510214,-376075824,-281184074,-135989428,-172547861,-396439366,-70195080,-85812799,-146118684,-103523032,-231879359,7364204,-75031267,-23483017,-219649823,-61007117
# status f = 1000002238,465376004,1 : OPEN_NEAR (rho 1.12663, T 6486.5, 34s)
f = 1000002238,484326601,1 | route RHO | claimed 1.1187223980763026915 | coeffs 31948,146506786,-185820691,-16139727,197200180,35020572,-177442371,34574053,-97428462,-154649099,138419734,21867084,-106850875,-211154196,-165788436,-122359002,-19507345,-66884052,-56385530,-12626293,63707781,-68669568,67740749,185299634,29686284,19390143,55015528,38746135,-95043675,45267863,37590929,152485398,197161136,198175743,302267688,338803225,274501680,311044753,-44557496,42657005,-61529855,233756631,5091437,88993061,247302308,166270667,-63300178,-244146362,36219067,91224403,145280136,10440536,137010570,104689221,179781412,345798558,420996235,346794452,538234809,265221033,357863596,268525660,356422125,85097915
f = 1000002238,484326601,1 | route T | claimed 6717.8550964389253616 | coeffs 31948,146506786,-185820691,-16139727,197200180,35020572,-177442371,34574053,-97428462,-154649099,138419734,21867084,-106850875,-211154196,-165788436,-122359002,-19507345,-66884052,-56385530,-12626293,63707781,-68669568,67740749,185299634,29686284,19390143,55015528,38746135,-95043675,45267863,37590929,152485398,197161136,198175743,302267688,338803225,274501680,311044753,-44557496,42657005,-61529855,233756631,5091437,88993061,247302308,166270667,-63300178,-244146362,36219067,91224403,145280136,10440536,137010570,104689221,179781412,345798558,420996235,346794452,538234809,265221033,357863596,268525660,356422125,85097915
# status f = 1000002238,484326601,1 : OPEN_NEAR (rho 1.11872, T 6717.9, 45s)
f = 1000002238,515675638,1 | route RHO | claimed 1.1187223980763026915 | coeffs 45267863,-95043675,38746135,55015528,19390143,29686284,185299634,67740749,-68669568,63707781,-12626293,-56385530,-66884052,-19507345,-122359002,-165788436,-211154196,-106850875,21867084,138419734,-154649099,-97428462,34574053,-177442371,35020572,197200180,-16139727,-185820691,146506786,31948,-85097915,-356422125,-268525660,-357863596,-265221033,-538234809,-346794452,-420996235,-345798558,-179781412,-104689221,-137010570,-10440536,-145280136,-91224403,-36219067,244146362,63300178,-166270667,-247302308,-88993061,-5091437,-233756631,61529855,-42657005,44557496,-311044753,-274501680,-338803225,-302267688,-198175743,-197161136,-152485398,-37590929
f = 1000002238,515675638,1 | route T | claimed 6971.3193721909506222 | coeffs -404505126,-441880193,-656608000,-641360344,-725153276,-631981633,-843770452,-579342821,-777243160,-592281766,-489393902,-187605670,-450461139,-335383067,-268413775,-97248252,-380536913,-124992682,-100270686,-328691224,-236172795,-384591558,-229682132,-151011389,-240503234,-101152622,-335397656,-94144043,-75064331,-204698581,-85941444,57536737,43333509,-74769936,-77679087,-134854045,-68105987,202145529,171565966,89046188,167635477,91343732,-20995555,112921050,103285889,-433996390,-109526435,-221793788,-158827296,-37179660,-122494498,-13263791,305591805,162861655,114172295,406131244,558434926,386396594,558771402,454140264,590305340,709754345,792515455,557224113
# status f = 1000002238,515675638,1 : OPEN_NEAR (rho 1.11872, T 6971.3, 16s)
f = 1000002238,534626235,1 | route RHO | claimed 1.1266302038541515672 | coeffs 224070885,540071040,493020785,442933331,399085059,265879461,332860131,441965206,374035606,503545416,524941473,440581226,206060138,543870405,132413409,358833284,217442487,228486407,236483726,221597098,169781433,286594058,311309262,305170114,97253476,604826797,411398560,367497328,348940393,225972914,77407241,385102638,542253803,405816403,406819718,590358460,502910872,631167564,374708475,307423802,193235527,267828958,34666644,132778514,124119832,29171804,-54594731,-104913291,-239504108,60528756,235548620,-27120954,173392729,299013895,142682769,93950951,-111198655,-58142159,-74495314,-134317609,113230694,-54683915,-20241121,-137956360
f = 1000002238,534626235,1 | route T | claimed 4576.4968215247080609 | coeffs 224070885,540071040,493020785,442933331,399085059,265879461,332860131,441965206,374035606,503545416,524941473,440581226,206060138,543870405,132413409,358833284,217442487,228486407,236483726,221597098,169781433,286594058,311309262,305170114,97253476,604826797,411398560,367497328,348940393,225972914,77407241,385102638,542253803,405816403,406819718,590358460,502910872,631167564,374708475,307423802,193235527,267828958,34666644,132778514,124119832,29171804,-54594731,-104913291,-239504108,60528756,235548620,-27120954,173392729,299013895,142682769,93950951,-111198655,-58142159,-74495314,-134317609,113230694,-54683915,-20241121,-137956360
# status f = 1000002238,534626235,1 : OPEN_NEAR (rho 1.12663, T 4576.5, 25s)
f = 1000002238,540130859,1 | route RHO | claimed 1.1077342566990312315 | coeffs 98441172,-194627661,-249632997,-405246347,-676570557,-320968308,-425271629,-298701595,-282432202,-614759679,-319473193,-422324850,-588341996,-596018930,-433839322,-592148569,-548389332,-356948975,-357963582,-489966097,-670812281,-807222598,-717884662,-782186207,-665633557,-719689290,-729985431,-815115294,-902329795,-856964035,-889285384,-755495574,-585814610,-814479804,-767103097,-842300774,-727406305,-514943362,-433911721,-357577647,-630591423,-734683368,-791904005,-511538576,-629097461,-716993926,-680450853,-551732894,-416893294,-381267909,-527742747,-423555887,-380126453,-305034262,-445345800,-232005893,-148104269,-158602791,-84401008,-39725270,-251741694,-22170849,-154548198,-61905635
f = 1000002238,540130859,1 | route T | claimed 4997.7672434870141381 | coeffs -539102007,-647140851,-663750337,-625830691,-533618738,-628293455,-259976747,97525722,-204281175,-385257362,-166314297,-355605848,-259944111,41458561,-232032734,-281227544,-44601965,-10365763,17856202,119969059,-175668311,-155018633,-107135818,3706153,14302692,22713969,132427431,-67244500,-93443297,-337969318,-417136948,82840476,-138440747,-91514669,-243220564,-112440663,-155791977,-67686932,-22815724,-78311537,-66156470,-41473298,15285510,119544269,147887025,120532831,-72795230,44462279,106103026,304617403,265699254,279827834,206357570,266494226,129409217,306148184,494226344,338527502,546279463,299551554,460326785,405981214,342512262,480772580
# status f = 1000002238,540130859,1 : OPEN_NEAR (rho 1.10773, T 4997.8, 16s)
