# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000001279 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1,108024155,1 | route RHO | claimed 1.0356262598087026761 | coeffs -330687436,-534012855,-29467745,-283951445,-294881984,-311422058,-68225324,-140073468,-266086557,-146384378,-220126944,-148620465,-166348801,-171294194,63133398,-77252979,41092964,42223092,-42223092,-41092964,77252979,-63133398,171294194,166348801,148620465,220126944,146384378,266086557,140073468,68225324,311422058,294881984,283951445,29467745,534012855,330687436,311646459,335017956,368618455,475530032,447981120,474806527,284920206,394968597,342554764,11004601,453734679,385040951,372399125,265770624,265770624,372399125,385040951,453734679,11004601,342554764,394968597,284920206,474806527,447981120,475530032,368618455,335017956,311646459
# status f = 1,130850913,1 : PASS_T (rho 1.09377, T 3862.5, 23s)
f = 1,177954583,1 | route RHO | claimed 1.1051522357963608507 | coeffs 311719949,327671292,138521801,-132971593,-20176928,349091029,-20176928,-132971593,138521801,327671292,311719949,83841958,97220255,106161649,87168290,35883864,25580508,152264449,102839763,113954458,-220773709,-40391508,-9598882,-100772763,90776103,206012551,192455513,35593233,-27443443,173329316,327368468,126630795,175076105,462786114,221659028,91686572,-40422529,0,40422529,-91686572,-221659028,-462786114,-175076105,-126630795,-327368468,-173329316,27443443,-35593233,-192455513,-206012551,-90776103,100772763,9598882,40391508,220773709,-113954458,-102839763,-152264449,-25580508,-35883864,-87168290,-106161649,-97220255,-83841958
f = 1,177954583,1 | route T | claimed 8346.868554441886428 | coeffs 408940204,411513250,450241750,194699699,118344873,216119436,-40353856,216119436,118344873,194699699,450241750,411513250,408940204,190003607,184388545,142045513,112748798,188148313,128420271,266218907,-117933946,73562950,-230372591,-141164271,81177221,105239788,283231616,241605784,165012070,208922549,299925025,299960111,502444573,589416909,396735133,554472686,181236499,91686572,0,-91686572,-181236499,-554472686,-396735133,-589416909,-502444573,-299960111,-299925025,-208922549,-165012070,-241605784,-283231616,-105239788,-81177221,141164271,230372591,-73562950,117933946,-266218907,-128420271,-188148313,-112748798,-142045513,-184388545,-190003607
# status f = 1,177954583,1 : OPEN_NEAR (rho 1.10515, T 8346.9, 2s)
f = 1,194102728,1 | route RHO | claimed 1.0990061989381858222 | coeffs -355711846,-182395607,-31372018,-329265262,-121223162,-324256845,-190658860,-164783957,-133789469,-138826783,-31177324,38975371,-128823500,-239812490,111149699,41232146,105128111,-77022021,165784142,12768172,-12768172,-165784142,77022021,-105128111,-41232146,-111149699,239812490,128823500,-38975371,31177324,138826783,133789469,164783957,190658860,324256845,121223162,329265262,31372018,182395607,355711846,435070513,207960904,408949487,275741250,198636532,295523930,164988340,-218193216,123696432,31640456,-93493411,-116915785,-116915785,-93493411,31640456,123696432,-218193216,164988340,295523930,198636532,275741250,408949487,207960904,435070513
f = 1,194102728,1 | route T | claimed 5841.7303303868527204 | coeffs 468310164,461416790,397668892,484761635,164595472,245581559,254370786,417661512,573249422,260938937,693568426,381062143,413978602,410228047,403223860,472257681,637032624,532199074,382678423,619389110,440557174,438675457,553381735,553381735,438675457,440557174,619389110,382678423,532199074,637032624,472257681,403223860,410228047,413978602,381062143,693568426,260938937,573249422,417661512,254370786,245581559,164595472,484761635,397668892,461416790,468310164,417366853,401888670,155046439,312901559,327625960,422941909,348266934,75191943,58744659,-58744659,-75191943,-348266934,-422941909,-327625960,-312901559,-155046439,-401888670,-417366853
# status f = 1,194102728,1 : OPEN_NEAR (rho 1.09901, T 5841.7, 11s)
f = 1,202941418,1 | route RHO | claimed 0.97616722418922871813 | coeffs 0,-84870230,-206878837,-77990353,-208292996,-19194257,-40765673,-77670636,-112758230,-102682018,-203544078,85249213,161374190,-145884898,37393224,-50416638,-117111009,-117250276,-44243676,-21742933,55109126,150783155,-203784784,-13732723,-82083867,71804724,212184621,139672745,115264340,174106376,247809142,476823593,418079091,476823593,247809142,174106376,115264340,139672745,212184621,71804724,-82083867,-13732723,-203784784,150783155,55109126,-21742933,-44243676,-117250276,-117111009,-50416638,37393224,-145884898,161374190,85249213,-203544078,-102682018,-112758230,-77670636,-40765673,-19194257,-208292996,-77990353,-206878837,-84870230
f = 1,202941418,1 | route T | claimed 2225.1941533882190879 | coeffs 44243676,117250276,117111009,50416638,-37393224,145884898,-161374190,-85249213,203544078,102682018,112758230,77670636,40765673,19194257,208292996,77990353,206878837,84870230,0,-84870230,-206878837,-77990353,-208292996,-19194257,-40765673,-77670636,-112758230,-102682018,-203544078,85249213,161374190,-145884898,37393224,-50416638,-117111009,-117250276,-44243676,-21742933,55109126,150783155,-203784784,-13732723,-82083867,71804724,212184621,139672745,115264340,174106376,247809142,476823593,418079091,476823593,247809142,174106376,115264340,139672745,212184621,71804724,-82083867,-13732723,-203784784,150783155,55109126,-21742933
# status f = 1,202941418,1 : PASS_RHO (rho 0.97617, T 2225.2, 3s)
f = 1,209797957,1 | route RHO | claimed 1.1010949440801267978 | coeffs -426963260,-267645291,-138160809,-339549997,-303756657,-104102409,96805915,-112361943,-161075468,0,161075468,112361943,-96805915,104102409,303756657,339549997,138160809,267645291,426963260,637878663,424521379,257449429,422188652,370773523,432840528,292663278,284538746,459831388,335716015,544084412,585985888,561008366,903380390,628313605,1008488201,752176143,718334170,690036317,877566715,850332558,854244432,757915029,854244432,850332558,877566715,690036317,718334170,752176143,1008488201,628313605,903380390,561008366,585985888,544084412,335716015,459831388,284538746,292663278,432840528,370773523,422188652,257449429,424521379,637878663
f = 1,209797957,1 | route T | claimed 4086.0106963764389924 | coeffs -119063155,-390788755,-324196572,-129277909,-171674268,-240421950,-413091212,-272603544,-132797906,11453960,-201306908,0,201306908,-11453960,132797906,272603544,413091212,240421950,171674268,129277909,324196572,390788755,119063155,-115398265,154321819,178040201,185757841,128061876,222857821,124383051,167774655,39419179,188805829,429193001,208587514,248446042,420912566,273119332,-5266695,164804523,-2290184,145022040,204262535,130357397,204262535,145022040,-2290184,164804523,-5266695,273119332,420912566,248446042,208587514,429193001,188805829,39419179,167774655,124383051,222857821,128061876,185757841,178040201,154321819,-115398265
# status f = 1,209797957,1 : PASS_T (rho 1.10109, T 4086.0, 20s)
f = 1,240952866,1 | route RHO | claimed 1.0831265925623655048 | coeffs -305589375,-379494513,-107768913,-379494513,-305589375,-71127955,-4535772,-63776267,-333496351,-138577688,-285889912,-309608294,-352004653,-184909946,-192627586,-261375268,-431446486,-373750521,-546419783,-268033756,-362829701,-222342033,-74548799,23925971,163731609,-8734915,-52126519,92125347,52266819,180622295,-32138573,188466914,39080264,240387172,0,-240387172,-39080264,-188466914,32138573,-180622295,-52266819,-92125347,52126519,8734915,-163731609,-23925971,74548799,222342033,362829701,268033756,546419783,373750521,431446486,261375268,192627586,184909946,352004653,309608294,285889912,138577688,333496351,63776267,4535772,71127955
f = 1,240952866,1 | route T | claimed 4757.1814179150161635 | coeffs -679339896,-617547738,-272569528,-426605968,-555838384,-213126487,-261963941,-145876685,-360739568,-237036465,-100502239,-209108449,-250824191,-405889094,-357952869,-228953492,-122442529,-222342033,-314935971,-15154293,-24735305,23403658,-232748814,39858528,-39858528,232748814,-23403658,24735305,15154293,314935971,222342033,122442529,228953492,357952869,405889094,250824191,209108449,100502239,237036465,360739568,145876685,261963941,213126487,555838384,426605968,272569528,617547738,679339896,810940999,369144181,572122099,490499321,423132608,314144066,349666179,472074039,472074039,349666179,314144066,423132608,490499321,572122099,369144181,810940999
# status f = 1,240952866,1 : OPEN_NEAR (rho 1.08313, T 4757.2, 1s)
f = 1,249673813,1 | route RHO | claimed 1.1064547405055129968 | coeffs -168330526,-291351046,-293139962,-262521689,-450711413,-617908168,-478982471,-441982521,-362934515,-225411775,-259000944,-222901962,-143096598,-222490276,-340915089,-462879265,-420244302,-462879265,-340915089,-222490276,-143096598,-222901962,-259000944,-225411775,-362934515,-441982521,-478982471,-617908168,-450711413,-262521689,-293139962,-291351046,-168330526,-191324525,-250625626,-162626241,3124661,134229303,-35701779,-241150828,-236703687,-261557364,101072080,-64294375,128353116,169451576,-115754211,97655485,0,-97655485,115754211,-169451576,-128353116,64294375,-101072080,261557364,236703687,241150828,35701779,-134229303,-3124661,162626241,250625626,191324525
f = 1,249673813,1 | route T | claimed 4720.2269693474746968 | coeffs -236703687,-261557364,101072080,-64294375,128353116,169451576,-115754211,97655485,0,-97655485,115754211,-169451576,-128353116,64294375,-101072080,261557364,236703687,241150828,35701779,-134229303,-3124661,162626241,250625626,191324525,168330526,291351046,293139962,262521689,450711413,617908168,478982471,441982521,362934515,225411775,259000944,222901962,143096598,222490276,340915089,462879265,420244302,462879265,340915089,222490276,143096598,222901962,259000944,225411775,362934515,441982521,478982471,617908168,450711413,262521689,293139962,291351046,168330526,191324525,250625626,162626241,-3124661,-134229303,35701779,241150828
# status f = 1,249673813,1 : OPEN_NEAR (rho 1.10645, T 4720.2, 1s)
f = 1,308645271,1 | route RHO | claimed 1.0557124332396396381 | coeffs -303926654,-236689497,-186442938,-237881887,-239942939,-49033005,0,49033005,239942939,237881887,186442938,236689497,303926654,252470264,308705268,510045808,402771018,484996462,604848826,468387960,447146069,402473317,436198536,436341303,99569083,263475356,254677442,168499614,235265661,7880194,262832543,285198775,122579771,464586985,387892941,764857434,551484236,464846625,403321259,464846625,551484236,764857434,387892941,464586985,122579771,285198775,262832543,7880194,235265661,168499614,254677442,263475356,99569083,436341303,436198536,402473317,447146069,468387960,604848826,484996462,402771018,510045808,308705268,252470264
f = 1,308645271,1 | route T | claimed 4573.5142235785721219 | coeffs -303926654,-236689497,-186442938,-237881887,-239942939,-49033005,0,49033005,239942939,237881887,186442938,236689497,303926654,252470264,308705268,510045808,402771018,484996462,604848826,468387960,447146069,402473317,436198536,436341303,99569083,263475356,254677442,168499614,235265661,7880194,262832543,285198775,122579771,464586985,387892941,764857434,551484236,464846625,403321259,464846625,551484236,764857434,387892941,464586985,122579771,285198775,262832543,7880194,235265661,168499614,254677442,263475356,99569083,436341303,436198536,402473317,447146069,468387960,604848826,484996462,402771018,510045808,308705268,252470264
# status f = 1,308645271,1 : OPEN_NEAR (rho 1.05571, T 4573.5, 18s)
f = 1,312373854,1 | route RHO | claimed 1.080358324566268212 | coeffs 42459457,-72776991,42459457,-185418534,-53309433,-72302792,-41510166,21526510,-249966884,37743125,-88940816,-100055511,-300793184,68474773,-85564379,-420292546,-430595902,-189468816,-319325,-157181605,-66007724,-74949118,-34526589,-47904886,-239453752,-253010790,-268962133,-138989677,-190274103,-9891902,-210664661,-97869996,-49424686,0,49424686,97869996,210664661,9891902,190274103,138989677,268962133,253010790,239453752,47904886,34526589,74949118,66007724,157181605,319325,189468816,430595902,420292546,85564379,-68474773,300793184,100055511,88940816,-37743125,249966884,-21526510,41510166,72302792,53309433,185418534
f = 1,312373854,1 | route T | claimed 6297.1071061738141195 | coeffs 97869996,210664661,9891902,190274103,138989677,268962133,253010790,239453752,47904886,34526589,74949118,66007724,157181605,319325,189468816,430595902,420292546,85564379,-68474773,300793184,100055511,88940816,-37743125,249966884,-21526510,41510166,72302792,53309433,185418534,-42459457,72776991,-42459457,185418534,53309433,72302792,41510166,-21526510,249966884,-37743125,88940816,100055511,300793184,-68474773,85564379,420292546,430595902,189468816,319325,157181605,66007724,74949118,34526589,47904886,239453752,253010790,268962133,138989677,190274103,9891902,210664661,97869996,49424686,0,-49424686
# status f = 1,312373854,1 : OPEN_NEAR (rho 1.08036, T 6297.1, 9s)
f = 1,362765463,1 | route RHO | claimed 1.0685806392298484577 | coeffs -71716012,149654992,44964163,303555114,321227764,202643164,488180896,536594085,790744315,804542068,696819617,514852812,460721526,555622605,778983724,568144832,795294079,639973694,725689781,664150969,653526405,664150969,725689781,639973694,795294079,568144832,778983724,555622605,460721526,514852812,696819617,804542068,790744315,536594085,488180896,202643164,321227764,303555114,44964163,149654992,-71716012,-126500897,-151599019,106009472,145030237,110298223,96073979,-8423217,210706700,188664581,247047350,129811197,0,-129811197,-247047350,-188664581,-210706700,8423217,-96073979,-110298223,-145030237,-106009472,151599019,126500897
f = 1,362765463,1 | route T | claimed 5219.1784858829426319 | coeffs 630605874,777125625,775082613,874748311,1039138482,717173611,666721219,923302588,899004593,774873011,1022195025,979109955,1108268706,970953509,1147420956,1046089619,1237484305,1258909771,914945438,818406492,813796494,830303980,692242262,671196649,588653438,467515892,306466003,253433779,102060815,292747544,384628390,184467208,85372219,-126641818,-102259586,-257918385,-215056036,-52529984,-190476532,-2477801,-332178545,-444948114,-527074910,-343556626,-377496532,-594064928,-596649760,-802125821,-731509663,-1013952226,-993659719,-993258228,-895773555,-1201833112,-1403059799,-1183929882,-1109242510,-759024428,-1008477268,-1099669191,-992164404,-852056116,-919074390,-957011452
# status f = 1,362765463,1 : OPEN_NEAR (rho 1.06858, T 5219.2, 4s)
f = 1,396032445,1 | route RHO | claimed 1.0023610670637664631 | coeffs -533743631,-595633329,-561980581,-525546666,-542888263,-303156967,-153855340,-151890224,0,151890224,153855340,303156967,542888263,525546666,561980581,595633329,533743631,570672630,572645350,410047491,699754371,586364013,579788806,667264511,653209260,865018738,719324001,627251937,758274792,600147946,815467162,470163682,801460592,668635925,686665840,631498070,507919284,737073090,861513260,883082482,958581701,883082482,861513260,737073090,507919284,631498070,686665840,668635925,801460592,470163682,815467162,600147946,758274792,627251937,719324001,865018738,653209260,667264511,579788806,586364013,699754371,410047491,572645350,570672630
f = 1,396032445,1 | route T | claimed 3490.6314630589630511 | coeffs -572645350,-570672630,-533743631,-595633329,-561980581,-525546666,-542888263,-303156967,-153855340,-151890224,0,151890224,153855340,303156967,542888263,525546666,561980581,595633329,533743631,570672630,572645350,410047491,699754371,586364013,579788806,667264511,653209260,865018738,719324001,627251937,758274792,600147946,815467162,470163682,801460592,668635925,686665840,631498070,507919284,737073090,861513260,883082482,958581701,883082482,861513260,737073090,507919284,631498070,686665840,668635925,801460592,470163682,815467162,600147946,758274792,627251937,719324001,865018738,653209260,667264511,579788806,586364013,699754371,410047491
# status f = 1,396032445,1 : PASS_T (rho 1.00236, T 3490.6, 4s)
f = 1,453936759,1 | route RHO | claimed 1.0978636094678498782 | coeffs 237253834,-10162257,-130596235,-158468702,114961170,-17520842,-54857068,-175473178,-109377926,-93059830,-296414600,-156343539,-89951230,-253671813,-545065809,-423846545,-582968214,-375210585,-361040911,-233753394,-274917360,12266490,-318256913,-170691756,-276051039,-137985209,-272607971,-300637061,-166946611,-102583043,-323387997,-393753082,-394157595,-238452960,-211548619,-103583807,-293130070,-141911039,11780826,8891402,-56417953,-30038925,-125368617,-75728701,253688513,-23434740,64075743,116872945,-77555616,-175163101,-255074176,-158882078,-438873018,-240465399,-297878796,-472247114,-505152907,-408628972,-555261870,-303656806,-379203645,-243767505,20815630,-289746872
f = 1,453936759,1 | route T | claimed 5976.3184587476252705 | coeffs -232082600,-158194661,92178179,-150377410,-276738402,-224895339,5885154,-91252511,108285031,-60505471,170692920,273101259,-1649283,-50955113,267606099,150181082,298990596,319368625,562656775,477470643,448271988,399034311,359675932,560807702,568395024,414174496,520147643,310510153,267781477,369618383,481035629,520365010,498355676,424459394,296672082,429853936,718573360,620470258,544349639,529944625,611248867,723194626,611593473,399245362,511964054,441823605,700521631,484554993,544848679,355382958,626591256,467329777,342202427,575738707,236263451,378034575,479261433,263948794,674966253,289716137,269916487,110132891,71679060,321043170
# status f = 1,453936759,1 : OPEN_NEAR (rho 1.09786, T 5976.3, 3s)
f = 1,463938652,1 | route RHO | claimed 1.0610000897598459934 | coeffs 176962007,38036310,4447141,0,-4447141,-38036310,-176962007,15685484,181436386,299861199,298072283,395727768,272707248,394671424,482670809,523769269,690966024,727065006,932514055,957367732,1094890472,1057890522,892524067,1023628709,1103022387,1133640660,920230964,943224963,900590000,841288899,556083112,744272836,824078200,994009282,631379838,710427844,631379838,994009282,824078200,744272836,556083112,841288899,900590000,943224963,920230964,1133640660,1103022387,1023628709,892524067,1057890522,1094890472,957367732,932514055,727065006,690966024,523769269,482670809,394671424,272707248,395727768,298072283,299861199,181436386,15685484
f = 1,463938652,1 | route T | claimed 6455.5560277032282066 | coeffs -306922601,-227968132,-105035282,45990661,125896532,310533322,327603857,275407456,205396110,202431191,37277344,191579262,77973001,99454483,157630963,-52583522,-45379282,45379282,52583522,-157630963,-99454483,-77973001,-191579262,-37277344,-202431191,-205396110,-275407456,-327603857,-310533322,-125896532,-45990661,105035282,227968132,306922601,116502220,-79017935,243814267,382394173,505733806,481833234,332158130,530047927,438199019,304492322,-172555980,60535844,230077770,-6696198,-129800933,-129800933,-6696198,230077770,60535844,-172555980,304492322,438199019,530047927,332158130,481833234,505733806,382394173,243814267,-79017935,116502220
# status f = 1,463938652,1 : OPEN_NEAR (rho 1.06100, T 6455.6, 1s)
f = 1,536062627,1 | route RHO | claimed 1.0354705983576193849 | coeffs -424205736,-311349151,-244723836,-61319342,-238810244,80621173,-275643409,-124368269,1452288,-200350343,-177369353,-89727166,-22434566,93632605,9969635,13449668,-148922926,-186379793,-182095669,26822574,90933290,0,-90933290,-26822574,182095669,186379793,148922926,-13449668,-9969635,-93632605,22434566,89727166,177369353,200350343,-1452288,124368269,275643409,-80621173,238810244,61319342,244723836,311349151,424205736,305327106,378482320,458687326,161035779,219451928,276408098,154406124,131689067,-68522470,164443271,-30085106,164443271,-68522470,131689067,154406124,276408098,219451928,161035779,458687326,378482320,305327106
f = 1,536062627,1 | route T | claimed 4257.8869735044881431 | coeffs -60538799,-166641979,-161853385,-51855386,51855386,161853385,166641979,60538799,-287200618,-210848872,-51376262,-40749515,172438511,65968835,67097522,29140283,255654200,197733190,38323072,426425605,292610695,344267412,477911563,387543666,557856524,347316694,183940436,432833506,296783332,446979080,323611754,451438096,523193511,326170777,537816049,343302264,343302264,537816049,326170777,523193511,451438096,323611754,446979080,296783332,432833506,183940436,347316694,557856524,387543666,477911563,344267412,292610695,426425605,38323072,197733190,255654200,29140283,67097522,65968835,172438511,-40749515,-51376262,-210848872,-287200618
# status f = 1,536062627,1 : OPEN_NEAR (rho 1.03547, T 4257.9, 1s)
f = 1,546064520,1 | route RHO | claimed 1.1102024716970439096 | coeffs -310172305,-441276947,-633924438,-348718651,-143269602,-266290122,-187242116,-309206292,-345305274,-157115550,8635352,-156731103,56678593,61125734,38131735,1131785,119556598,199361962,32165207,-55834178,-418463622,-320808137,-295954460,-236653359,-97727662,-177121340,-97727662,-236653359,-295954460,-320808137,-418463622,-55834178,32165207,199361962,119556598,1131785,38131735,61125734,56678593,-156731103,8635352,-157115550,-345305274,-309206292,-187242116,-266290122,-143269602,-348718651,-633924438,-441276947,-310172305,-340790578,-307201409,-264566446,-127043706,-128832622,41098460,0,-41098460,128832622,127043706,264566446,307201409,340790578
f = 1,546064520,1 | route T | claimed 4579.8242977150677485 | coeffs 257765680,404521914,468770497,557653836,723886277,631244256,491571511,490092925,951467232,691684121,606047452,607726170,526920152,521336997,557940854,525376087,605797031,622298990,746709683,264667026,588361628,676051414,695281472,646822607,639133742,693138938,987655119,618354852,433987826,594993136,905383787,675257252,514936576,760613072,641715662,477123220,478444608,461961088,385002034,534243789,535944160,300331054,376354556,579620458,259682161,187432308,345459516,302920748,364464822,162691878,-5882811,93627032,108360636,-97100135,-313902445,-181522016,72561691,-106562698,35659783,-275287219,-195185992,-13456452,-200727846,-301384613
# status f = 1,546064520,1 : OPEN_NEAR (rho 1.11020, T 4579.8, 12s)
f = 1,603968834,1 | route RHO | claimed 1.1246229185868192802 | coeffs 0,-151198801,-255148879,1066941,-32382873,31348482,127096363,-19317048,-92153851,-230163475,-78273251,-94118967,129984579,-112634933,14006885,-68816788,34719689,-193259181,-114269802,-1972720,-11399058,-34558001,-114457299,38958080,56127223,-113041112,231126526,237848588,138091411,-52749604,-64007879,-345303795,-232668547,-345303795,-64007879,-52749604,138091411,237848588,231126526,-113041112,56127223,38958080,-114457299,-34558001,-11399058,-1972720,-114269802,-193259181,34719689,-68816788,14006885,-112634933,129984579,-94118967,-78273251,-230163475,-92153851,-19317048,127096363,31348482,-32382873,1066941,-255148879,-151198801
f = 1,603968834,1 | route T | claimed 7696.5904320947527648 | coeffs -31348482,-118815928,-256215820,256215820,118815928,31348482,-24102438,-274465927,-91086910,-262546348,-46924769,32977396,110667531,-204788784,-216156590,-147090039,-59399278,-63274602,-226904735,12034165,-80215846,161688,-307716480,-75311722,54154503,-124440170,196568525,123391289,177049491,3377619,-177048991,-114177269,5180041,-207212384,-116757483,-116757483,-207212384,5180041,-114177269,-177048991,3377619,177049491,123391289,196568525,-124440170,54154503,-75311722,-307716480,161688,-80215846,12034165,-226904735,-63274602,-59399278,-147090039,-216156590,-204788784,110667531,32977396,-46924769,-262546348,-91086910,-274465927,-24102438
# status f = 1,603968834,1 : OPEN_NEAR (rho 1.12462, T 7696.6, 2s)
f = 1,637235816,1 | route RHO | claimed 1.0907428361446965801 | coeffs 533624371,711430987,770767070,684517817,444853185,537639082,611909221,420938328,533993854,503963233,193165366,304414618,408364696,241285008,283157363,270926241,268666817,335744187,400557083,487634411,229716026,459954320,215969622,253996565,438245396,398026673,203953748,-203953748,-398026673,-438245396,-253996565,-215969622,-459954320,-229716026,-487634411,-400557083,-335744187,-268666817,-270926241,-283157363,-241285008,-408364696,-304414618,-193165366,-503963233,-533993854,-420938328,-611909221,-537639082,-444853185,-684517817,-770767070,-711430987,-533624371,-713336989,-584435747,-476456744,-687497434,-497258803,-497258803,-687497434,-476456744,-584435747,-713336989
