# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000574657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1114216,0,1 | route RHO | claimed 0.97196802826735152269 | coeffs 68070664,68070664,168135735,168135735,322189781,322189781,419294818,419294818,534811760,534811760,542489623,542489623,620090960,620090960,449161392,449161392,387967702,387967702,441293256,441293256,427458500,427458500,392518825,392518825,571887832,571887832,394548193,394548193,326128240,326128240,197108827,197108827,-221798225,-221798225,-340633017,-340633017,-536585396,-536585396,-617753451,-617753451,-793000498,-793000498,-521499357,-521499357,-648437493,-648437493,-494928334,-494928334,-556216606,-556216606,-615176151,-615176151,-613093618,-613093618,-183122996,-183122996,-339629977,-339629977,-253432762,-253432762,47506636,47506636,-137190490,-137190490
f = 193657732,0,1 | route RHO | claimed 0.95046355256527859913 | coeffs -164197773,-379549955,-379549955,-244720108,-244720108,-288467511,-288467511,-250718026,-250718026,-542797027,-542797027,-481406391,-481406391,-404728842,-404728842,-216889190,-216889190,-360494075,-360494075,-644768057,-644768057,-387157571,-387157571,-422886566,-422886566,-717753031,-717753031,-591743074,-591743074,-637728213,-637728213,-396635665,-396635665,-69864823,-69864823,-119264455,-119264455,-12688748,-12688748,-204690832,-204690832,43796110,43796110,-113861842,-113861842,-186674211,-186674211,-300477870,-300477870,-176913786,-176913786,-64714956,-64714956,-32705565,-32705565,-40469823,-40469823,26757791,26757791,134804100,134804100,226811406,226811406,164197773
f = 193657732,0,1 | route T | claimed 3230.0008136068057349 | coeffs 372286939,220290197,220290197,24148205,24148205,171527666,171527666,106968118,106968118,136719107,136719107,-105240943,-105240943,-137147619,-137147619,-126720833,-126720833,-203806770,-203806770,-693038621,-693038621,-712485970,-712485970,-657237115,-657237115,-772552928,-772552928,-669911536,-669911536,-472936948,-472936948,-542468681,-542468681,-540976910,-540976910,-729805596,-729805596,-855506121,-855506121,-1056117380,-1056117380,-948917879,-948917879,-851517368,-851517368,-953034596,-953034596,-752561437,-752561437,-631303622,-631303622,-474840253,-474840253,-588590603,-588590603,-390253933,-390253933,-254619899,-254619899,-586446489,-586446489,-557078218,-557078218,-372286939
# status f = 193657732,0,1 : PASS_RHO (rho 0.95046, T 3230.0, 0s)
f = 214923963,0,1 | route RHO | claimed 0.93700117480207498222 | coeffs 909917659,929471219,929471219,832436885,832436885,1093125674,1093125674,975946351,975946351,979304253,979304253,1012731145,1012731145,917234377,917234377,971541479,971541479,980096090,980096090,833758767,833758767,565985341,565985341,570660382,570660382,464335447,464335447,87508005,87508005,200438014,200438014,401916719,401916719,492629871,492629871,213137562,213137562,-174301599,-174301599,-258197062,-258197062,-347777019,-347777019,-558044413,-558044413,-816316051,-816316051,-735364237,-735364237,-749182751,-749182751,-845370248,-845370248,-821273058,-821273058,-977615310,-977615310,-843191756,-843191756,-839009076,-839009076,-890390384,-890390384,-909917659
f = 214923963,0,1 | route T | claimed 2932.0678142436302436 | coeffs 437357799,437357799,353011591,353011591,308396724,308396724,432949608,432949608,690071617,690071617,1119698198,1119698198,1164476671,1164476671,1056234315,1056234315,950541730,950541730,721715862,721715862,514176502,514176502,756284662,756284662,800097682,800097682,818977440,818977440,738236986,738236986,786777184,786777184,674929483,674929483,757215064,757215064,875190822,875190822,638815302,638815302,736892046,736892046,470775477,470775477,482891510,482891510,348879343,348879343,494251925,494251925,363299978,363299978,316449018,316449018,-45842445,-45842445,-249162392,-249162392,-325248983,-325248983,-579772912,-579772912,-561385265,-561385265
# status f = 214923963,0,1 : PASS_RHO (rho 0.93700, T 2932.1, 0s)
f = 244506217,0,1 | route RHO | claimed 0.99421158203636112392 | coeffs 368431705,368431705,272934937,272934937,268752257,268752257,358332214,358332214,353657173,353657173,92968384,92968384,-3219113,-3219113,87494039,87494039,141801141,141801141,193182449,193182449,403449843,403449843,509774778,509774778,626954101,626954101,651051291,651051291,371558982,371558982,380113593,380113593,399640868,399640868,657912506,657912506,1034739948,1034739948,1031382046,1031382046,875039794,875039794,487600633,487600633,341263310,341263310,360816870,360816870,279865056,279865056,166935047,166935047,133508155,133508155,267931709,267931709,184036246,184036246,-83737180,-83737180,-180771514,-180771514,-166953000,-166953000
f = 244506217,0,1 | route T | claimed 2788.5395363201347304 | coeffs -490734953,-490734953,-492226724,-492226724,-2994873,-2994873,-150374334,-150374334,47962336,47962336,155161837,155161837,257803229,257803229,225896553,225896553,41105274,41105274,-80152541,-80152541,108676145,108676145,128123494,128123494,192683042,192683042,328317076,328317076,425717587,425717587,622692175,622692175,633118961,633118961,481122219,481122219,324658850,324658850,450359375,450359375,395110520,395110520,365359531,365359531,33532941,33532941,-67984287,-67984287,-137516020,-137516020,-214601957,-214601957,-410743949,-410743949,-296993599,-296993599,-96382340,-96382340,18933473,18933473,260893523,260893523,290261794,290261794
# status f = 244506217,0,1 : PASS_RHO (rho 0.99421, T 2788.5, 0s)
f = 359396191,0,1 | route RHO | claimed 0.97196802826735152269 | coeffs -197108827,-326128240,-326128240,-394548193,-394548193,-571887832,-571887832,-392518825,-392518825,-427458500,-427458500,-441293256,-441293256,-387967702,-387967702,-449161392,-449161392,-620090960,-620090960,-542489623,-542489623,-534811760,-534811760,-419294818,-419294818,-322189781,-322189781,-168135735,-168135735,-68070664,-68070664,-137190490,-137190490,47506636,47506636,-253432762,-253432762,-339629977,-339629977,-183122996,-183122996,-613093618,-613093618,-615176151,-615176151,-556216606,-556216606,-494928334,-494928334,-648437493,-648437493,-521499357,-521499357,-793000498,-793000498,-617753451,-617753451,-536585396,-536585396,-340633017,-340633017,-221798225,-221798225,197108827
f = 359396191,0,1 | route T | claimed 2838.4222112509178141 | coeffs 517228598,517228598,607941750,607941750,612124430,612124430,879897856,879897856,798946042,798946042,802303944,802303944,522811635,522811635,471430327,471430327,466755286,466755286,480573800,480573800,514000692,514000692,126561531,126561531,107034256,107034256,213359191,213359191,309546688,309546688,214049920,214049920,130154457,130154457,110600897,110600897,487428339,487428339,463331149,463331149,517638251,517638251,428058294,428058294,525092628,525092628,412162619,412162619,568504871,568504871,577059482,577059482,366792088,366792088,106103299,106103299,-95375406,-95375406,-229798960,-229798960,-376136283,-376136283,-634407921,-634407921
# status f = 359396191,0,1 : PASS_RHO (rho 0.97197, T 2838.4, 1s)
f = 373662667,0,1 | route RHO | claimed 0.95438189382195868051 | coeffs -912782211,-912782211,-1019981712,-1019981712,-688155122,-688155122,-720061798,-720061798,-789593531,-789593531,-668335716,-668335716,-472193724,-472193724,-452746375,-452746375,-252135116,-252135116,-387769150,-387769150,-629729200,-629729200,-432754612,-432754612,-232281453,-232281453,-80284711,-80284711,408947140,408947140,534647665,534647665,336310995,336310995,366061984,366061984,468703376,468703376,367186148,367186148,551977427,551977427,629063364,629063364,817892050,817892050,931642400,931642400,867082852,867082852,751767039,751767039,849167550,849167550,878535821,878535821,868109035,868109035,866617264,866617264,710153895,710153895,857533356,857533356
f = 373662667,0,1 | route T | claimed 3089.11266695500655 | coeffs 366061984,366061984,468703376,468703376,367186148,367186148,551977427,551977427,629063364,629063364,817892050,817892050,931642400,931642400,867082852,867082852,751767039,751767039,849167550,849167550,878535821,878535821,868109035,868109035,866617264,866617264,710153895,710153895,857533356,857533356,912782211,912782211,1019981712,1019981712,688155122,688155122,720061798,720061798,789593531,789593531,668335716,668335716,472193724,472193724,452746375,452746375,252135116,252135116,387769150,387769150,629729200,629729200,432754612,432754612,232281453,232281453,80284711,80284711,-408947140,-408947140,-534647665,-534647665,-336310995,-336310995
# status f = 373662667,0,1 : PASS_RHO (rho 0.95438, T 3089.1, 0s)
f = 395628267,0,1 | route RHO | claimed 0.93700117480207498222 | coeffs 558044413,558044413,347777019,347777019,258197062,258197062,174301599,174301599,-213137562,-213137562,-492629871,-492629871,-401916719,-401916719,-200438014,-200438014,-87508005,-87508005,-464335447,-464335447,-570660382,-570660382,-565985341,-565985341,-833758767,-833758767,-980096090,-980096090,-971541479,-971541479,-917234377,-917234377,-1012731145,-1012731145,-979304253,-979304253,-975946351,-975946351,-1093125674,-1093125674,-832436885,-832436885,-929471219,-929471219,-909917659,-909917659,-890390384,-890390384,-839009076,-839009076,-843191756,-843191756,-977615310,-977615310,-821273058,-821273058,-845370248,-845370248,-749182751,-749182751,-735364237,-735364237,-816316051,-816316051
f = 395628267,0,1 | route T | claimed 2333.9190891319213723 | coeffs 292678681,292678681,262927692,262927692,360328203,360328203,328421527,328421527,127948368,127948368,205034305,205034305,361497674,361497674,342050325,342050325,143713655,143713655,259029468,259029468,-72797122,-72797122,124177466,124177466,-60613813,-60613813,-62105584,-62105584,134036408,134036408,8335883,8335883,-56223665,-56223665,-163423166,-163423166,78536884,78536884,-22980344,-22980344,-12553558,-12553558,-133811373,-133811373,355420478,355420478,241670128,241670128,296918983,296918983,161284949,161284949,58643557,58643557,88011828,88011828,18480095,18480095,-133516647,-133516647,55312039,55312039,-92067422,-92067422
# status f = 395628267,0,1 : PASS_RHO (rho 0.93700, T 2333.9, 0s)
f = 437406335,0,1 | route RHO | claimed 0.94660602358003791708 | coeffs -182374,0,192650398,0,-57662921,0,184773924,0,48796962,0,-149027018,0,-18053852,0,66616923,0,29034268,0,348282490,0,102053213,0,31214844,0,103515125,0,-217067159,0,-135451660,0,-123118665,0,-89716540,0,-87373413,0,-125882899,0,-49309652,0,-178920736,0,129525069,0,78165233,0,-337855704,0,11697137,0,-133856236,0,48481617,0,16455900,0,103544984,0,-33344704,0,205032353,0,272164692,0
f = 437406335,0,1 | route T | claimed 2401.7077471440659807 | coeffs 47017294,27463734,27463734,23281054,23281054,47378244,47378244,-33573570,-33573570,-123153527,-123153527,156338782,156338782,269268791,269268791,264593750,264593750,273148361,273148361,239721469,239721469,500410258,500410258,480882983,480882983,346459429,346459429,250271932,250271932,508543570,508543570,424648107,424648107,333934955,333934955,-42892487,-42892487,224880939,224880939,279188041,279188041,275830139,275830139,178795805,178795805,127414497,127414497,283756749,283756749,269938235,269938235,480205629,480205629,92766468,92766468,-108712237,-108712237,-215037172,-215037172,-68699849,-68699849,-164196617,-164196617,-47017294
# status f = 437406335,0,1 : PASS_RHO (rho 0.94661, T 2401.7, 0s)
f = 439831798,0,1 | route RHO | claimed 0.99421158203636112392 | coeffs -1031382046,-1034739948,-1034739948,-657912506,-657912506,-399640868,-399640868,-380113593,-380113593,-371558982,-371558982,-651051291,-651051291,-626954101,-626954101,-509774778,-509774778,-403449843,-403449843,-193182449,-193182449,-141801141,-141801141,-87494039,-87494039,3219113,3219113,-92968384,-92968384,-353657173,-353657173,-358332214,-358332214,-268752257,-268752257,-272934937,-272934937,-368431705,-368431705,-166953000,-166953000,-180771514,-180771514,-83737180,-83737180,184036246,184036246,267931709,267931709,133508155,133508155,166935047,166935047,279865056,279865056,360816870,360816870,341263310,341263310,487600633,487600633,875039794,875039794,1031382046
f = 439831798,0,1 | route T | claimed 3000.5517871094952359 | coeffs -575821442,-145850820,-145850820,-77430867,-77430867,22634204,22634204,-152612843,-152612843,18316725,18316725,16234192,16234192,-161105447,-161105447,-91985621,-91985621,-10817566,-10817566,66783771,66783771,7824226,7824226,-171544781,-171544781,13152345,13152345,-182800034,-182800034,-190477897,-190477897,-129189625,-129189625,-164129300,-164129300,136810098,136810098,255644890,255644890,371161832,371161832,524670991,524670991,538505747,538505747,452308532,452308532,33401480,33401480,-63703557,-63703557,63234579,63234579,116560133,116560133,-39946848,-39946848,89072565,89072565,243126611,243126611,514627752,514627752,575821442
# status f = 439831798,0,1 : PASS_RHO (rho 0.99421, T 3000.6, 0s)
f = 448302739,0,1 | route RHO | claimed 0.96596095190324301453 | coeffs 214732327,338759793,338759793,214206909,214206909,169428436,169428436,398254304,398254304,354441284,354441284,305901086,305901086,187925328,187925328,454041897,454041897,308669315,308669315,670960778,670960778,925484707,925484707,841138499,841138499,1098260508,1098260508,990018152,990018152,782478792,782478792,801358550,801358550,689510849,689510849,453135329,453135329,465251362,465251362,334299415,334299415,130979468,130979468,149367115,149367115,193981982,193981982,-235644599,-235644599,-129952014,-129952014,-372060174,-372060174,-291319720,-291319720,-373605301,-373605301,-471682045,-471682045,-337669878,-337669878,-290818918,-290818918,-214732327
f = 448302739,0,1 | route T | claimed 2533.7835209560121301 | coeffs 356328333,356328333,439433520,439433520,497384459,497384459,233340674,233340674,518601800,518601800,500338176,500338176,745430445,745430445,1195220180,1195220180,1111106303,1111106303,1054406992,1054406992,907688665,907688665,951823996,951823996,904433079,904433079,860830458,860830458,812541036,812541036,707133642,707133642,655114626,655114626,434223269,434223269,592397390,592397390,557621986,557621986,622917268,622917268,509953019,509953019,598000904,598000904,396822691,396822691,400585838,400585838,381759180,381759180,430482440,430482440,38880229,38880229,203390728,203390728,258373094,258373094,106123993,106123993,-25651424,-25651424
# status f = 448302739,0,1 : PASS_RHO (rho 0.96596, T 2533.8, 1s)
f = 552271918,0,1 | route RHO | claimed 0.94660602358003791708 | coeffs 129525069,0,-178920736,0,-49309652,0,-125882899,0,-87373413,0,-89716540,0,-123118665,0,-135451660,0,-217067159,0,103515125,0,31214844,0,102053213,0,348282490,0,29034268,0,66616923,0,-18053852,0,-149027018,0,48796962,0,184773924,0,-57662921,0,192650398,0,-182374,0,-272164692,0,-205032353,0,33344704,0,-103544984,0,-16455900,0,-48481617,0,133856236,0,-11697137,0,337855704,0,-78165233,0
f = 552271918,0,1 | route T | claimed 2091.95243254058467 | coeffs -68699849,-68699849,-215037172,-215037172,-108712237,-108712237,92766468,92766468,480205629,480205629,269938235,269938235,283756749,283756749,127414497,127414497,178795805,178795805,275830139,275830139,279188041,279188041,224880939,224880939,-42892487,-42892487,333934955,333934955,424648107,424648107,508543570,508543570,250271932,250271932,346459429,346459429,480882983,480882983,500410258,500410258,239721469,239721469,273148361,273148361,264593750,264593750,269268791,269268791,156338782,156338782,-123153527,-123153527,-33573570,-33573570,47378244,47378244,23281054,23281054,27463734,27463734,47017294,47017294,164196617,164196617
# status f = 552271918,0,1 : PASS_RHO (rho 0.94661, T 2092.0, 0s)
f = 560742859,0,1 | route RHO | claimed 0.9195339765637742192 | coeffs -668177225,-773604490,-773604490,-724282226,-724282226,-693249756,-693249756,-630870784,-630870784,-828379419,-828379419,-548186636,-548186636,-641430592,-641430592,-657602163,-657602163,-388294267,-388294267,-497674344,-497674344,-477398960,-477398960,-238655402,-238655402,36074678,36074678,206186157,206186157,243114218,243114218,60461020,60461020,-54024145,-54024145,101698556,101698556,28437916,28437916,-176932106,-176932106,54646176,54646176,-4619800,-4619800,-78941503,-78941503,217224020,217224020,360474157,360474157,325964405,325964405,499041192,499041192,369333749,369333749,528561352,528561352,603198400,603198400,837538979,837538979,668177225
f = 560742859,0,1 | route T | claimed 2296.4999020187488717 | coeffs 101698556,28437916,28437916,-176932106,-176932106,54646176,54646176,-4619800,-4619800,-78941503,-78941503,217224020,217224020,360474157,360474157,325964405,325964405,499041192,499041192,369333749,369333749,528561352,528561352,603198400,603198400,837538979,837538979,668177225,668177225,773604490,773604490,724282226,724282226,693249756,693249756,630870784,630870784,828379419,828379419,548186636,548186636,641430592,641430592,657602163,657602163,388294267,388294267,497674344,497674344,477398960,477398960,238655402,238655402,-36074678,-36074678,-206186157,-206186157,-243114218,-243114218,-60461020,-60461020,54024145,54024145,-101698556
# status f = 560742859,0,1 : PASS_RHO (rho 0.91953, T 2296.5, 0s)
f = 563168322,0,1 | route RHO | claimed 0.96596095190324301453 | coeffs -782478792,-782478792,-990018152,-990018152,-1098260508,-1098260508,-841138499,-841138499,-925484707,-925484707,-670960778,-670960778,-308669315,-308669315,-454041897,-454041897,-187925328,-187925328,-305901086,-305901086,-354441284,-354441284,-398254304,-398254304,-169428436,-169428436,-214206909,-214206909,-338759793,-338759793,-214732327,-214732327,-290818918,-290818918,-337669878,-337669878,-471682045,-471682045,-373605301,-373605301,-291319720,-291319720,-372060174,-372060174,-129952014,-129952014,-235644599,-235644599,193981982,193981982,149367115,149367115,130979468,130979468,334299415,334299415,465251362,465251362,453135329,453135329,689510849,689510849,801358550,801358550
f = 563168322,0,1 | route T | claimed 2741.6134639451507738 | coeffs 38740775,38740775,134928272,134928272,393199910,393199910,477095373,477095373,386382221,386382221,763209663,763209663,1030983089,1030983089,976675987,976675987,973318085,973318085,1070352419,1070352419,1018971111,1018971111,862628859,862628859,848810345,848810345,638542951,638542951,251103790,251103790,452582495,452582495,346257560,346257560,199920237,199920237,104423469,104423469,-12755854,-12755854,6797706,6797706,2615026,2615026,-21482164,-21482164,-102433978,-102433978,-12854021,-12854021,266638288,266638288,153708279,153708279,149033238,149033238,140478627,140478627,107051735,107051735,-153637054,-153637054,-173164329,-173164329
# status f = 563168322,0,1 : PASS_RHO (rho 0.96596, T 2741.6, 1s)
f = 604946390,0,1 | route RHO | claimed 0.9580397034082461647 | coeffs 0,-31214844,0,78165233,0,192650398,0,-103515125,0,-337855704,0,-57662921,0,217067159,0,11697137,0,184773924,0,135451660,0,-133856236,0,48796962,0,123118665,0,48481617,0,-149027018,0,89716540,0,16455900,0,-18053852,0,87373413,0,103544984,0,66616923,0,125882899,0,-33344704,0,29034268,0,49309652,0,205032353,0,348282490,0,178920736,0,272164692,0,102053213,0,-129525069,0,182374
f = 604946390,0,1 | route T | claimed 2376.3861181597501336 | coeffs -182374,0,-31214844,0,78165233,0,192650398,0,-103515125,0,-337855704,0,-57662921,0,217067159,0,11697137,0,184773924,0,135451660,0,-133856236,0,48796962,0,123118665,0,48481617,0,-149027018,0,89716540,0,16455900,0,-18053852,0,87373413,0,103544984,0,66616923,0,125882899,0,-33344704,0,29034268,0,49309652,0,205032353,0,348282490,0,178920736,0,272164692,0,102053213,0,-129525069,0
# status f = 604946390,0,1 : PASS_RHO (rho 0.95804, T 2376.4, 1s)
