# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000093249 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18890959,0,1 | route RHO | claimed 0.94267789090394756361 | coeffs -502473505,-714350116,-714350116,-781299640,-781299640,-657479766,-657479766,-633445983,-633445983,-362394026,-362394026,-62531700,-62531700,1131126,1131126,285936762,285936762,30923003,30923003,-50862988,-50862988,-35161205,-35161205,-1844068,-1844068,-212467998,-212467998,-147720398,-147720398,-48416395,-48416395,84010506,84010506,192442368,192442368,59504582,59504582,132541413,132541413,259557445,259557445,444831322,444831322,495494343,495494343,672834589,672834589,583500822,583500822,580655285,580655285,337982616,337982616,391762944,391762944,282922320,282922320,255978672,255978672,463846582,463846582,674743883,674743883,502473505
# status f = 156080277,0,1 : PASS_RHO (rho 0.92150, T 2283.8, 0s)
f = 172145163,0,1 | route RHO | claimed 0.94267789090394756361 | coeffs 362394026,362394026,633445983,633445983,657479766,657479766,781299640,781299640,714350116,714350116,502473505,502473505,674743883,674743883,463846582,463846582,255978672,255978672,282922320,282922320,391762944,391762944,337982616,337982616,580655285,580655285,583500822,583500822,672834589,672834589,495494343,495494343,444831322,444831322,259557445,259557445,132541413,132541413,59504582,59504582,192442368,192442368,84010506,84010506,-48416395,-48416395,-147720398,-147720398,-212467998,-212467998,-1844068,-1844068,-35161205,-35161205,-50862988,-50862988,30923003,30923003,285936762,285936762,1131126,1131126,-62531700,-62531700
f = 172145163,0,1 | route T | claimed 2458.9446345602477484 | coeffs 708347725,708347725,852184854,852184854,900117175,900117175,817255683,817255683,913183948,913183948,960061805,960061805,856057707,856057707,814511743,814511743,738033489,738033489,590021438,590021438,468709926,468709926,590191161,590191161,537431863,537431863,342636976,342636976,454896378,454896378,427921870,427921870,239711819,239711819,83570615,83570615,139623133,139623133,51067334,51067334,37110323,37110323,-224212741,-224212741,-230562932,-230562932,-217957313,-217957313,-246136544,-246136544,-183521482,-183521482,-462477688,-462477688,-565268625,-565268625,-244631904,-244631904,-625841413,-625841413,-882903040,-882903040,-1014823059,-1014823059
# status f = 172145163,0,1 : PASS_RHO (rho 0.94268, T 2458.9, 0s)
f = 174966008,0,1 | route RHO | claimed 0.9149862605426403947 | coeffs -553565487,-685992388,-685992388,-430978629,-430978629,-364029105,-364029105,-310248777,-310248777,-183232745,-183232745,-393856675,-393856675,-93994349,-93994349,-304891650,-304891650,-215557883,-215557883,-323989745,-323989745,-242203754,-242203754,-366023628,-366023628,-474864252,-474864252,-289590375,-289590375,-224842775,-224842775,-161179949,-161179949,11090429,11090429,13935966,13935966,146873752,146873752,131171969,131171969,107138186,107138186,80194538,80194538,130857559,130857559,230161562,230161562,514967198,514967198,303090587,303090587,545763256,545763256,472726425,472726425,439409288,439409288,168357331,168357331,376225241,376225241,553565487
f = 174966008,0,1 | route T | claimed 1722.3217043690615561 | coeffs 146873752,131171969,131171969,107138186,107138186,80194538,80194538,130857559,130857559,230161562,230161562,514967198,514967198,303090587,303090587,545763256,545763256,472726425,472726425,439409288,439409288,168357331,168357331,376225241,376225241,553565487,553565487,685992388,685992388,430978629,430978629,364029105,364029105,310248777,310248777,183232745,183232745,393856675,393856675,93994349,93994349,304891650,304891650,215557883,215557883,323989745,323989745,242203754,242203754,366023628,366023628,474864252,474864252,289590375,289590375,224842775,224842775,161179949,161179949,-11090429,-11090429,-13935966,-13935966,-146873752
# status f = 174966008,0,1 : PASS_RHO (rho 0.91499, T 1722.3, 0s)
f = 201964943,0,1 | route RHO | claimed 0.93879827131872322823 | coeffs -225541951,-337801353,-337801353,-379347317,-379347317,-72871983,-72871983,-135487045,-135487045,-79434527,-79434527,-200915762,-200915762,-104987497,-104987497,-486197006,-486197006,-479846815,-479846815,-506821323,-506821323,-430343069,-430343069,-286505940,-286505940,-565462146,-565462146,-476906347,-476906347,-529665645,-529665645,-576543502,-576543502,-319481875,-319481875,-306876256,-306876256,-118666205,-118666205,-266678256,-266678256,-314610577,-314610577,-211819640,-211819640,-225776651,-225776651,-30981764,-30981764,-134985862,-134985862,-266905881,-266905881,-238726650,-238726650,-394867854,-394867854,-273556342,-273556342,-356417834,-356417834,-35781113,-35781113,225541951
f = 201964943,0,1 | route T | claimed 1765.3828897927253111 | coeffs 275794831,275794831,322246619,322246619,423996149,423996149,573954188,573954188,627240363,627240363,644102163,644102163,396323780,396323780,81893964,81893964,-48259964,-48259964,60157722,60157722,62619601,62619601,40618088,40618088,71182326,71182326,160178434,160178434,32278640,32278640,194497758,194497758,268367637,268367637,3776932,3776932,98105979,98105979,16999693,16999693,90423885,90423885,21529961,21529961,91287348,91287348,-390778022,-390778022,-416183921,-416183921,-674999367,-674999367,-785198868,-785198868,-776880995,-776880995,-439804052,-439804052,-368400000,-368400000,-312353717,-312353717,-245160173,-245160173
# status f = 201964943,0,1 : PASS_RHO (rho 0.93880, T 1765.4, 0s)
f = 208699968,0,1 | route RHO | claimed 0.94908856226110678047 | coeffs 43777562,43777562,192987808,192987808,311749747,311749747,332410550,332410550,380301266,380301266,462654429,462654429,347971533,347971533,338013881,338013881,258029008,258029008,-90328399,-90328399,-16039902,-16039902,-19119131,-19119131,160077993,160077993,426828674,426828674,436362831,436362831,238556820,238556820,69549168,69549168,-46438300,-46438300,9839060,9839060,81050617,81050617,-22289878,-22289878,-121629251,-121629251,43426524,43426524,158632218,158632218,-165065067,-165065067,259440527,259440527,87911223,87911223,22650160,22650160,224985382,224985382,51454608,51454608,-120224434,-120224434,-89959460,-89959460
f = 208699968,0,1 | route T | claimed 2896.2570065266659056 | coeffs 196224172,196224172,50587934,50587934,-260587912,-260587912,-84211601,-84211601,138130462,138130462,34828657,34828657,121073660,121073660,480907836,480907836,517883784,517883784,474881761,474881761,546806260,546806260,841036034,841036034,518485228,518485228,562307904,562307904,571656798,571656798,408573268,408573268,615799551,615799551,712024325,712024325,857904312,857904312,869641234,869641234,579313065,579313065,505326928,505326928,164048898,164048898,75005078,75005078,-111390231,-111390231,-217518920,-217518920,-193843383,-193843383,-401614618,-401614618,-171811243,-171811243,-72307332,-72307332,-111198981,-111198981,42254656,42254656
# status f = 208699968,0,1 : PASS_RHO (rho 0.94909, T 2896.3, 0s)
f = 220592338,0,1 | route RHO | claimed 0.89865833207879019671 | coeffs 95013573,31794372,31794372,175494806,175494806,-28676073,-28676073,-84740087,-84740087,55473967,55473967,-175512728,-175512728,-155208737,-155208737,-175330818,-175330818,-68526910,-68526910,9324675,9324675,248110105,248110105,275639538,275639538,600775946,600775946,502674551,502674551,466827820,466827820,344022608,344022608,371392539,371392539,199815954,199815954,300038948,300038948,441991610,441991610,77067222,77067222,62282367,62282367,-21798633,-21798633,-56792458,-56792458,-38984499,-38984499,23170123,23170123,140644893,140644893,15066864,15066864,62671583,62671583,-313855944,-313855944,-38583014,-38583014,-95013573
f = 220592338,0,1 | route T | claimed 2019.4658882203354614 | coeffs 165139940,165139940,277399342,277399342,324277199,324277199,3640478,3640478,92196277,92196277,213507789,213507789,69670660,69670660,41491429,41491429,14516921,14516921,-89487177,-89487177,291722332,291722332,305679343,305679343,184198108,184198108,136265787,136265787,198880849,198880849,10670798,10670798,-30875166,-30875166,226186461,226186461,487509525,487509525,540268823,540268823,623130315,623130315,344174109,344174109,188032905,188032905,111554651,111554651,243474670,243474670,249824861,249824861,444619748,444619748,348691483,348691483,245900546,245900546,301953064,301953064,153941013,153941013,-152534321,-152534321
# status f = 220592338,0,1 : PASS_RHO (rho 0.89866, T 2019.5, 0s)
f = 225835033,0,1 | route RHO | claimed 0.9317711080183223252 | coeffs -217011705,-217011705,-183694568,-183694568,28182043,28182043,-22480978,-22480978,-6779195,-6779195,-179049573,-179049573,-364323450,-364323450,-446109441,-446109441,-235212140,-235212140,-362228172,-362228172,-617241931,-617241931,-409374021,-409374021,-482410852,-482410852,-197605216,-197605216,-224548864,-224548864,-91611078,-91611078,-27948252,-27948252,-136788876,-136788876,-245220738,-245220738,54641588,54641588,108421916,108421916,-24004985,-24004985,247046972,247046972,4374303,4374303,-94929700,-94929700,-70895917,-70895917,-73741454,-73741454,-138489054,-138489054,-14669180,-14669180,-104002947,-104002947,106620983,106620983,39671459,39671459
f = 225835033,0,1 | route T | claimed 2477.0258755939624538 | coeffs 321900392,321900392,15425058,15425058,-106056177,-106056177,-112406368,-112406368,31430761,31430761,84190059,84190059,96795678,96795678,144727999,144727999,339522886,339522886,311343655,311343655,228482163,228482163,116222761,116222761,178837823,178837823,274766088,274766088,301740596,301740596,22784390,22784390,69662247,69662247,257872298,257872298,155081361,155081361,51077263,51077263,207218467,207218467,527855188,527855188,486309224,486309224,430256706,430256706,49047197,49047197,-27431057,-27431057,61124742,61124742,-195936885,-195936885,-343948936,-343948936,-329991925,-329991925,-461911944,-461911944,-583223456,-583223456
# status f = 225835033,0,1 : PASS_RHO (rho 0.93177, T 2477.0, 0s)
f = 247327149,0,1 | route RHO | claimed 0.94188699524335121559 | coeffs -153125770,-153125770,-106673982,-106673982,-12344935,-12344935,-162302974,-162302974,-235727166,-235727166,-218865366,-218865366,-149107979,-149107979,165321837,165321837,190727736,190727736,299145422,299145422,188945921,188945921,210947434,210947434,-126129509,-126129509,-37133401,-37133401,18912882,18912882,-143306236,-143306236,-112671578,-112671578,-377262283,-377262283,-479011813,-479011813,-397905527,-397905527,-344619352,-344619352,-413513276,-413513276,-165734893,-165734893,316330477,316330477,186176549,186176549,-72638897,-72638897,-75100776,-75100776,-83418649,-83418649,-52854411,-52854411,18549641,18549641,146449435,146449435,79255891,79255891
f = 247327149,0,1 | route T | claimed 2570.4732441121839834 | coeffs 153125770,106673982,106673982,12344935,12344935,162302974,162302974,235727166,235727166,218865366,218865366,149107979,149107979,-165321837,-165321837,-190727736,-190727736,-299145422,-299145422,-188945921,-188945921,-210947434,-210947434,126129509,126129509,37133401,37133401,-18912882,-18912882,143306236,143306236,112671578,112671578,377262283,377262283,479011813,479011813,397905527,397905527,344619352,344619352,413513276,413513276,165734893,165734893,-316330477,-316330477,-186176549,-186176549,72638897,72638897,75100776,75100776,83418649,83418649,52854411,52854411,-18549641,-18549641,-146449435,-146449435,-79255891,-79255891,-153125770
# status f = 247327149,0,1 : PASS_RHO (rho 0.94189, T 2570.5, 0s)
f = 314224871,0,1 | route RHO | claimed 0.93388543030435256739 | coeffs 205419858,-131657085,-131657085,-293876203,-293876203,-395625733,-395625733,-464519657,-464519657,-594673585,-594673585,-602991458,-602991458,-475091664,-475091664,-521543452,-521543452,-448119260,-448119260,-762549076,-762549076,-652349575,-652349575,-741345683,-741345683,-771980341,-771980341,-853086627,-853086627,-1100865010,-1100865010,-842049564,-842049564,-872613802,-872613802,-805420258,-805420258,-711091211,-711091211,-694229411,-694229411,-668823512,-668823512,-646821999,-646821999,-590775716,-590775716,-855366421,-855366421,-802080246,-802080246,-320014876,-320014876,-322476755,-322476755,-251072703,-251072703,-177202824,-177202824,-27244785,-27244785,-97002172,-97002172,-205419858
f = 314224871,0,1 | route T | claimed 2085.2443899160203662 | coeffs -724046843,-782548905,-782548905,-445637496,-445637496,-466996630,-466996630,-179275927,-179275927,-347952856,-347952856,-399044126,-399044126,-443072512,-443072512,-381910256,-381910256,-616149012,-616149012,-666547815,-666547815,-346822272,-346822272,11527837,11527837,227894949,227894949,217869963,217869963,519444534,519444534,290760655,290760655,141240207,141240207,167236344,167236344,110048899,110048899,100851634,100851634,279572351,279572351,376864638,376864638,589811378,589811378,747179295,747179295,652443542,652443542,769237957,769237957,708552267,708552267,560592181,560592181,611865361,611865361,571743707,571743707,591062684,591062684,724046843
# status f = 314224871,0,1 : PASS_RHO (rho 0.93389, T 2085.2, 0s)
f = 317180356,0,1 | route RHO | claimed 0.86480805679649088499 | coeffs 16565960,16565960,-283296366,-283296366,-460636612,-460636612,-175830976,-175830976,-178676513,-178676513,-96890522,-96890522,-150670850,-150670850,-117353713,-117353713,-144297361,-144297361,-209044961,-209044961,-419942262,-419942262,-287515361,-287515361,-75638750,-75638750,57299036,57299036,181118910,181118910,308134942,308134942,37082985,37082985,-13580036,-13580036,50082790,50082790,-39250977,-39250977,215762782,215762782,458435451,458435451,474137234,474137234,365296610,365296610,575920540,575920540,368052630,368052630,467356633,467356633,295086255,295086255,186654393,186654393,119704869,119704869,192741700,192741700,168707917,168707917
f = 317180356,0,1 | route T | claimed 1646.1066528792364766 | coeffs -209044961,-209044961,-419942262,-419942262,-287515361,-287515361,-75638750,-75638750,57299036,57299036,181118910,181118910,308134942,308134942,37082985,37082985,-13580036,-13580036,50082790,50082790,-39250977,-39250977,215762782,215762782,458435451,458435451,474137234,474137234,365296610,365296610,575920540,575920540,368052630,368052630,467356633,467356633,295086255,295086255,186654393,186654393,119704869,119704869,192741700,192741700,168707917,168707917,-16565960,-16565960,283296366,283296366,460636612,460636612,175830976,175830976,178676513,178676513,96890522,96890522,150670850,150670850,117353713,117353713,144297361,144297361
# status f = 317180356,0,1 : PASS_RHO (rho 0.86481, T 1646.1, 0s)
f = 350323207,0,1 | route RHO | claimed 0.90726844845479582817 | coeffs 614830417,614830417,599128634,599128634,806996544,806996544,915428406,915428406,939462189,939462189,762121943,762121943,843907934,843907934,816964286,816964286,949391187,949391187,1073211061,1073211061,1022548040,1022548040,1277561799,1277561799,1168721175,1168721175,1268025178,1268025178,1201075654,1201075654,1015801777,1015801777,730996141,730996141,784776469,784776469,849524069,849524069,637647458,637647458,510631426,510631426,446968600,446968600,204295931,204295931,-6327999,-6327999,165942379,165942379,92905548,92905548,-206956778,-206956778,-209802315,-209802315,-176485178,-176485178,-387382479,-387382479,-254444693,-254444693,-525496650,-525496650
f = 350323207,0,1 | route T | claimed 2067.4434966153161157 | coeffs -165942379,-92905548,-92905548,206956778,206956778,209802315,209802315,176485178,176485178,387382479,387382479,254444693,254444693,525496650,525496650,614830417,614830417,599128634,599128634,806996544,806996544,915428406,915428406,939462189,939462189,762121943,762121943,843907934,843907934,816964286,816964286,949391187,949391187,1073211061,1073211061,1022548040,1022548040,1277561799,1277561799,1168721175,1168721175,1268025178,1268025178,1201075654,1201075654,1015801777,1015801777,730996141,730996141,784776469,784776469,849524069,849524069,637647458,637647458,510631426,510631426,446968600,446968600,204295931,204295931,-6327999,-6327999,165942379
# status f = 350323207,0,1 : PASS_RHO (rho 0.90727, T 2067.4, 0s)
f = 359161104,0,1 | route RHO | claimed 0.90711539593831552822 | coeffs -478421007,-478421007,-498543088,-498543088,-223270158,-223270158,-208485303,-208485303,116651105,116651105,172715119,172715119,55240349,55240349,-116336236,-116336236,-223140144,-223140144,-166709585,-166709585,-250790585,-250790585,-152689190,-152689190,-12475136,-12475136,-138053165,-138053165,-238276159,-238276159,-160424574,-160424574,-97205373,-97205373,-62211548,-62211548,-98058279,-98058279,132928416,132928416,85323697,85323697,227276359,227276359,-11509071,-11509071,132191363,132191363,149999322,149999322,272804534,272804534,293108525,293108525,-83419002,-83419002,281505386,281505386,309034819,309034819,513205698,513205698,451051076,451051076
f = 359161104,0,1 | route T | claimed 2298.3897735369850885 | coeffs -160424574,-160424574,-97205373,-97205373,-62211548,-62211548,-98058279,-98058279,132928416,132928416,85323697,85323697,227276359,227276359,-11509071,-11509071,132191363,132191363,149999322,149999322,272804534,272804534,293108525,293108525,-83419002,-83419002,281505386,281505386,309034819,309034819,513205698,513205698,451051076,451051076,478421007,478421007,498543088,498543088,223270158,223270158,208485303,208485303,-116651105,-116651105,-172715119,-172715119,-55240349,-55240349,116336236,116336236,223140144,223140144,166709585,166709585,250790585,250790585,152689190,152689190,12475136,12475136,138053165,138053165,238276159,238276159
# status f = 359161104,0,1 : PASS_RHO (rho 0.90712, T 2298.4, 0s)
f = 425827514,0,1 | route RHO | claimed 0.94386769861987341689 | coeffs -217809349,-217809349,-78805048,-78805048,-35928849,-35928849,-16852279,-16852279,42398553,42398553,142502283,142502283,56212283,56212283,121701462,121701462,178338755,178338755,283615914,283615914,449675170,449675170,363760399,363760399,599333670,599333670,557003606,557003606,463488787,463488787,760167147,760167147,508853291,508853291,488211982,488211982,155352314,155352314,389679944,389679944,85354857,85354857,185508648,185508648,-5930189,-5930189,-123474162,-123474162,-223488615,-223488615,-248423253,-248423253,-126885687,-126885687,-167363065,-167363065,123656596,123656596,128357108,128357108,28064387,28064387,354410548,354410548
f = 425827514,0,1 | route T | claimed 2494.0324486047475578 | coeffs -158819746,-158819746,-26899727,-26899727,29152791,29152791,-17725066,-17725066,10454165,10454165,131935400,131935400,-125126227,-125126227,31014977,31014977,126943242,126943242,139548861,139548861,260860373,260860373,642069882,642069882,453859831,453859831,536721323,536721323,543071514,543071514,395059463,395059463,715696184,715696184,742670692,742670692,790603013,790603013,529279949,529279949,605758203,605758203,708549140,708549140,820808542,820808542,676971413,676971413,690928424,690928424,649382460,649382460,370426254,370426254,565221141,565221141,258745807,258745807,170190008,170190008,274194106,274194106,211579044,211579044
# status f = 425827514,0,1 : PASS_RHO (rho 0.94387, T 2494.0, 0s)
f = 574265735,0,1 | route RHO | claimed 0.90726844845479582817 | coeffs 1022548040,1022548040,1073211061,1073211061,949391187,949391187,816964286,816964286,843907934,843907934,762121943,762121943,939462189,939462189,915428406,915428406,806996544,806996544,599128634,599128634,614830417,614830417,525496650,525496650,254444693,254444693,387382479,387382479,176485178,176485178,209802315,209802315,206956778,206956778,-92905548,-92905548,-165942379,-165942379,6327999,6327999,-204295931,-204295931,-446968600,-446968600,-510631426,-510631426,-637647458,-637647458,-849524069,-849524069,-784776469,-784776469,-730996141,-730996141,-1015801777,-1015801777,-1201075654,-1201075654,-1268025178,-1268025178,-1168721175,-1168721175,-1277561799,-1277561799
f = 574265735,0,1 | route T | claimed 1970.2402867681853847 | coeffs 637647458,849524069,849524069,784776469,784776469,730996141,730996141,1015801777,1015801777,1201075654,1201075654,1268025178,1268025178,1168721175,1168721175,1277561799,1277561799,1022548040,1022548040,1073211061,1073211061,949391187,949391187,816964286,816964286,843907934,843907934,762121943,762121943,939462189,939462189,915428406,915428406,806996544,806996544,599128634,599128634,614830417,614830417,525496650,525496650,254444693,254444693,387382479,387382479,176485178,176485178,209802315,209802315,206956778,206956778,-92905548,-92905548,-165942379,-165942379,6327999,6327999,-204295931,-204295931,-446968600,-446968600,-510631426,-510631426,-637647458
# status f = 574265735,0,1 : PASS_RHO (rho 0.90727, T 1970.2, 0s)
f = 640932145,0,1 | route RHO | claimed 0.86480805679649088499 | coeffs -117353713,-150670850,-150670850,-96890522,-96890522,-178676513,-178676513,-175830976,-175830976,-460636612,-460636612,-283296366,-283296366,16565960,16565960,-168707917,-168707917,-192741700,-192741700,-119704869,-119704869,-186654393,-186654393,-295086255,-295086255,-467356633,-467356633,-368052630,-368052630,-575920540,-575920540,-365296610,-365296610,-474137234,-474137234,-458435451,-458435451,-215762782,-215762782,39250977,39250977,-50082790,-50082790,13580036,13580036,-37082985,-37082985,-308134942,-308134942,-181118910,-181118910,-57299036,-57299036,75638750,75638750,287515361,287515361,419942262,419942262,209044961,209044961,144297361,144297361,117353713
f = 640932145,0,1 | route T | claimed 1933.9964477262371037 | coeffs 75638750,287515361,287515361,419942262,419942262,209044961,209044961,144297361,144297361,117353713,117353713,150670850,150670850,96890522,96890522,178676513,178676513,175830976,175830976,460636612,460636612,283296366,283296366,-16565960,-16565960,168707917,168707917,192741700,192741700,119704869,119704869,186654393,186654393,295086255,295086255,467356633,467356633,368052630,368052630,575920540,575920540,365296610,365296610,474137234,474137234,458435451,458435451,215762782,215762782,-39250977,-39250977,50082790,50082790,-13580036,-13580036,37082985,37082985,308134942,308134942,181118910,181118910,57299036,57299036,-75638750
# status f = 640932145,0,1 : PASS_RHO (rho 0.86481, T 1934.0, 0s)
f = 649770042,0,1 | route RHO | claimed 0.94386769861987341689 | coeffs 16852279,16852279,35928849,35928849,78805048,78805048,217809349,217809349,354410548,354410548,28064387,28064387,128357108,128357108,123656596,123656596,-167363065,-167363065,-126885687,-126885687,-248423253,-248423253,-223488615,-223488615,-123474162,-123474162,-5930189,-5930189,185508648,185508648,85354857,85354857,389679944,389679944,155352314,155352314,488211982,488211982,508853291,508853291,760167147,760167147,463488787,463488787,557003606,557003606,599333670,599333670,363760399,363760399,449675170,449675170,283615914,283615914,178338755,178338755,121701462,121701462,56212283,56212283,142502283,142502283,42398553,42398553
f = 649770042,0,1 | route T | claimed 2447.182857131661317 | coeffs 649382460,649382460,690928424,690928424,676971413,676971413,820808542,820808542,708549140,708549140,605758203,605758203,529279949,529279949,790603013,790603013,742670692,742670692,715696184,715696184,395059463,395059463,543071514,543071514,536721323,536721323,453859831,453859831,642069882,642069882,260860373,260860373,139548861,139548861,126943242,126943242,31014977,31014977,-125126227,-125126227,131935400,131935400,10454165,10454165,-17725066,-17725066,29152791,29152791,-26899727,-26899727,-158819746,-158819746,-211579044,-211579044,-274194106,-274194106,-170190008,-170190008,-258745807,-258745807,-565221141,-565221141,-370426254,-370426254
# status f = 649770042,0,1 : PASS_RHO (rho 0.94387, T 2447.2, 0s)
f = 682912893,0,1 | route RHO | claimed 0.90711539593831552822 | coeffs 138053165,12475136,12475136,152689190,152689190,250790585,250790585,166709585,166709585,223140144,223140144,116336236,116336236,-55240349,-55240349,-172715119,-172715119,-116651105,-116651105,208485303,208485303,223270158,223270158,498543088,498543088,478421007,478421007,451051076,451051076,513205698,513205698,309034819,309034819,281505386,281505386,-83419002,-83419002,293108525,293108525,272804534,272804534,149999322,149999322,132191363,132191363,-11509071,-11509071,227276359,227276359,85323697,85323697,132928416,132928416,-98058279,-98058279,-62211548,-62211548,-97205373,-97205373,-160424574,-160424574,-238276159,-238276159,-138053165
