# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000545089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26608880,0,1 | route RHO | claimed 0.90687976688173818519 | coeffs -151521879,-151521879,-308230149,-308230149,-277039723,-277039723,-181877000,-181877000,74573647,74573647,3732477,3732477,28400470,28400470,-132744194,-132744194,-172480999,-172480999,-439349562,-439349562,-541978251,-541978251,-343187440,-343187440,-275513798,-275513798,-520628035,-520628035,-331337420,-331337420,-151944099,-151944099,-133470694,-133470694,-120931017,-120931017,74575412,74575412,-9379878,-9379878,224079568,224079568,186997068,186997068,-34650481,-34650481,-154825508,-154825508,-24927513,-24927513,-269081512,-269081512,-181331810,-181331810,-44375152,-44375152,20267138,20267138,-229660446,-229660446,-63084514,-63084514,11846639,11846639
# status f = 81545269,0,1 : PASS_RHO (rho 0.87064, T 1592.0, 0s)
f = 169771505,0,1 | route RHO | claimed 0.91004485308318118288 | coeffs 244126639,244126639,440376471,440376471,386826819,386826819,540893025,540893025,302208081,302208081,400956263,400956263,441366787,441366787,492779102,492779102,160509669,160509669,152472749,152472749,355942813,355942813,338647102,338647102,297433025,297433025,316912582,316912582,485298213,485298213,276169664,276169664,210331671,210331671,258101680,258101680,32573119,32573119,9892272,9892272,196947295,196947295,117535983,117535983,-9060302,-9060302,-161659431,-161659431,-110042505,-110042505,-24809402,-24809402,122893671,122893671,69314988,69314988,-29768107,-29768107,147851943,147851943,-64269457,-64269457,-399600257,-399600257
f = 169771505,0,1 | route T | claimed 2108.7179863347044662 | coeffs -32573119,-32573119,-9892272,-9892272,-196947295,-196947295,-117535983,-117535983,9060302,9060302,161659431,161659431,110042505,110042505,24809402,24809402,-122893671,-122893671,-69314988,-69314988,29768107,29768107,-147851943,-147851943,64269457,64269457,399600257,399600257,244126639,244126639,440376471,440376471,386826819,386826819,540893025,540893025,302208081,302208081,400956263,400956263,441366787,441366787,492779102,492779102,160509669,160509669,152472749,152472749,355942813,355942813,338647102,338647102,297433025,297433025,316912582,316912582,485298213,485298213,276169664,276169664,210331671,210331671,258101680,258101680
# status f = 169771505,0,1 : PASS_RHO (rho 0.91004, T 2108.7, 0s)
f = 174641356,0,1 | route RHO | claimed 0.90352335659082600506 | coeffs 591497706,413877656,413877656,582263287,582263287,246932487,246932487,312770480,312770480,509020312,509020312,283491751,283491751,129425545,129425545,-57629478,-57629478,41118704,41118704,-85477581,-85477581,-136889896,-136889896,-188506822,-188506822,-196543742,-196543742,-48840669,-48840669,-31544958,-31544958,67538137,67538137,87017694,87017694,-125103706,-125103706,84024843,84024843,-71448775,-71448775,-23678766,-23678766,29870886,29870886,52551733,52551733,-186133211,-186133211,-265544523,-265544523,-305955047,-305955047,-153355918,-153355918,-485625351,-485625351,-400392248,-400392248,-603862312,-603862312,-550283629,-550283629,-591497706
f = 174641356,0,1 | route T | claimed 1961.9026313282539001 | coeffs -129425545,57629478,57629478,-41118704,-41118704,85477581,85477581,136889896,136889896,188506822,188506822,196543742,196543742,48840669,48840669,31544958,31544958,-67538137,-67538137,-87017694,-87017694,125103706,125103706,-84024843,-84024843,71448775,71448775,23678766,23678766,-29870886,-29870886,-52551733,-52551733,186133211,186133211,265544523,265544523,305955047,305955047,153355918,153355918,485625351,485625351,400392248,400392248,603862312,603862312,550283629,550283629,591497706,591497706,413877656,413877656,582263287,582263287,246932487,246932487,312770480,312770480,509020312,509020312,283491751,283491751,129425545
# status f = 174641356,0,1 : PASS_RHO (rho 0.90352, T 1961.9, 0s)
f = 174841691,0,1 | route RHO | claimed 0.90352335659082600506 | coeffs -23678766,-71448775,-71448775,84024843,84024843,-125103706,-125103706,87017694,87017694,67538137,67538137,-31544958,-31544958,-48840669,-48840669,-196543742,-196543742,-188506822,-188506822,-136889896,-136889896,-85477581,-85477581,41118704,41118704,-57629478,-57629478,129425545,129425545,283491751,283491751,509020312,509020312,312770480,312770480,246932487,246932487,582263287,582263287,413877656,413877656,591497706,591497706,550283629,550283629,603862312,603862312,400392248,400392248,485625351,485625351,153355918,153355918,305955047,305955047,265544523,265544523,186133211,186133211,-52551733,-52551733,-29870886,-29870886,23678766
f = 174841691,0,1 | route T | claimed 2049.1662840223837599 | coeffs -23678766,-71448775,-71448775,84024843,84024843,-125103706,-125103706,87017694,87017694,67538137,67538137,-31544958,-31544958,-48840669,-48840669,-196543742,-196543742,-188506822,-188506822,-136889896,-136889896,-85477581,-85477581,41118704,41118704,-57629478,-57629478,129425545,129425545,283491751,283491751,509020312,509020312,312770480,312770480,246932487,246932487,582263287,582263287,413877656,413877656,591497706,591497706,550283629,550283629,603862312,603862312,400392248,400392248,485625351,485625351,153355918,153355918,305955047,305955047,265544523,265544523,186133211,186133211,-52551733,-52551733,-29870886,-29870886,23678766
# status f = 174841691,0,1 : PASS_RHO (rho 0.90352, T 2049.2, 0s)
f = 285411010,0,1 | route RHO | claimed 0.95105229911854239449 | coeffs 196643942,352117560,352117560,687448360,687448360,475326960,475326960,297706910,297706910,198623815,198623815,252202498,252202498,399905571,399905571,314672468,314672468,366289394,366289394,518888523,518888523,392292238,392292238,471703550,471703550,658758573,658758573,681439420,681439420,455910859,455910859,408140850,408140850,342302857,342302857,551431406,551431406,719817037,719817037,700337480,700337480,659123403,659123403,676419114,676419114,879889178,879889178,887926098,887926098,555656665,555656665,504244350,504244350,544654874,544654874,445906692,445906692,207221748,207221748,53155542,53155542,-394110,-394110,-196643942
f = 285411010,0,1 | route T | claimed 2257.1194256940695035 | coeffs 329882551,329882551,265240261,265240261,181284971,181284971,283913660,283913660,127205390,127205390,257103385,257103385,77710064,77710064,102378057,102378057,-147549527,-147549527,-381008973,-381008973,-182218162,-182218162,-213408588,-213408588,30745411,30745411,49218816,49218816,210363480,210363480,43787548,43787548,6705048,6705048,-60968594,-60968594,34194129,34194129,121943831,121943831,109404154,109404154,69667349,69667349,144598502,144598502,366246051,366246051,121131814,121131814,-135318833,-135318833,-272275491,-272275491,-76769062,-76769062,190099501,190099501,50424261,50424261,-69750766,-69750766,-259041381,-259041381
# status f = 285411010,0,1 : PASS_RHO (rho 0.95105, T 2257.1, 0s)
f = 311378911,0,1 | route RHO | claimed 0.94441143603562152627 | coeffs -239955158,-239955158,-392554287,-392554287,-244851214,-244851214,-67231164,-67231164,88242454,88242454,-65823752,-65823752,-106234276,-106234276,-98197356,-98197356,-56983279,-56983279,152145270,152145270,377673831,377673831,457085143,457085143,405468217,405468217,459046900,459046900,671168300,671168300,867418132,867418132,628733188,628733188,680145503,680145503,883615567,883615567,903095124,903095124,837257131,837257131,814576284,814576284,687979999,687979999,773213102,773213102,674130007,674130007,338799207,338799207,392348859,392348859,293600677,293600677,625870110,625870110,643165821,643165821,474780190,474780190,427010181,427010181
f = 311378911,0,1 | route T | claimed 2114.9390752434518398 | coeffs -244851214,-67231164,-67231164,88242454,88242454,-65823752,-65823752,-106234276,-106234276,-98197356,-98197356,-56983279,-56983279,152145270,152145270,377673831,377673831,457085143,457085143,405468217,405468217,459046900,459046900,671168300,671168300,867418132,867418132,628733188,628733188,680145503,680145503,883615567,883615567,903095124,903095124,837257131,837257131,814576284,814576284,687979999,687979999,773213102,773213102,674130007,674130007,338799207,338799207,392348859,392348859,293600677,293600677,625870110,625870110,643165821,643165821,474780190,474780190,427010181,427010181,239955158,239955158,392554287,392554287,244851214
# status f = 311378911,0,1 : PASS_RHO (rho 0.94441, T 2114.9, 0s)
f = 312579133,0,1 | route RHO | claimed 0.91853579969089611809 | coeffs 91145454,91145454,115813447,115813447,128353124,128353124,192995414,192995414,354140078,354140078,158633649,158633649,408561233,408561233,368824428,368824428,284869138,284869138,451445070,451445070,718313633,718313633,484854187,484854187,409923034,409923034,307294345,307294345,270211845,270211845,409887085,409887085,211096274,211096274,432743823,432743823,276035553,276035553,343709195,343709195,223534168,223534168,192343742,192343742,437457979,437457979,307559984,307559984,402722707,402722707,592013322,592013322,347859323,347859323,91408676,91408676,-87984645,-87984645,-175734347,-175734347,-246575517,-246575517,-228102112,-228102112
f = 312579133,0,1 | route T | claimed 1664.8545998086104343 | coeffs 246575517,246575517,228102112,228102112,91145454,91145454,115813447,115813447,128353124,128353124,192995414,192995414,354140078,354140078,158633649,158633649,408561233,408561233,368824428,368824428,284869138,284869138,451445070,451445070,718313633,718313633,484854187,484854187,409923034,409923034,307294345,307294345,270211845,270211845,409887085,409887085,211096274,211096274,432743823,432743823,276035553,276035553,343709195,343709195,223534168,223534168,192343742,192343742,437457979,437457979,307559984,307559984,402722707,402722707,592013322,592013322,347859323,347859323,91408676,91408676,-87984645,-87984645,-175734347,-175734347
# status f = 312579133,0,1 : PASS_RHO (rho 0.91854, T 1664.9, 0s)
f = 329921882,0,1 | route RHO | claimed 0.89691671552461750781 | coeffs -391260371,-391260371,-55929571,-55929571,-182525856,-182525856,-202005413,-202005413,-440690357,-440690357,-494269040,-494269040,-268740479,-268740479,-276777399,-276777399,-121303781,-121303781,31295348,31295348,199680979,199680979,100932797,100932797,200015892,200015892,177335045,177335045,-26135019,-26135019,170114813,170114813,221731739,221731739,430860288,430860288,471270812,471270812,648890862,648890862,461835839,461835839,444540128,444540128,498089780,498089780,412856677,412856677,347018684,347018684,295606369,295606369,507727769,507727769,428316457,428316457,469530534,469530534,623596740,623596740,771299813,771299813,723529804,723529804
f = 329921882,0,1 | route T | claimed 1870.7575674011074155 | coeffs 221105256,158824660,158824660,86673446,86673446,399818545,399818545,231119777,231119777,119969763,119969763,-49813072,-49813072,146869495,146869495,-33312221,-33312221,60457571,60457571,-101075667,-101075667,-252295682,-252295682,-171364337,-171364337,-226348686,-226348686,-220425224,-220425224,-64543845,-64543845,125144474,125144474,-14829218,-14829218,51921316,51921316,121061923,121061923,206410992,206410992,-28822328,-28822328,91151018,91151018,-50283212,-50283212,297189856,297189856,-13034222,-13034222,159706568,159706568,70361955,70361955,171537488,171537488,-70394721,-70394721,-195993076,-195993076,-17120377,-17120377,-221105256
# status f = 329921882,0,1 : PASS_RHO (rho 0.89692, T 1870.8, 0s)
f = 412166570,0,1 | route RHO | claimed 0.91853579969089611809 | coeffs 211096274,211096274,409887085,409887085,270211845,270211845,307294345,307294345,409923034,409923034,484854187,484854187,718313633,718313633,451445070,451445070,284869138,284869138,368824428,368824428,408561233,408561233,158633649,158633649,354140078,354140078,192995414,192995414,128353124,128353124,115813447,115813447,91145454,91145454,228102112,228102112,246575517,246575517,175734347,175734347,87984645,87984645,-91408676,-91408676,-347859323,-347859323,-592013322,-592013322,-402722707,-402722707,-307559984,-307559984,-437457979,-437457979,-192343742,-192343742,-223534168,-223534168,-343709195,-343709195,-276035553,-276035553,-432743823,-432743823
f = 412166570,0,1 | route T | claimed 2342.4884115263093604 | coeffs -140494029,-140494029,-39318496,-39318496,-180752726,-180752726,-114002192,-114002192,-168986541,-168986541,-349168257,-349168257,-36023158,-36023158,89575197,89575197,399799275,399799275,314450206,314450206,158568827,158568827,320102065,320102065,431252079,431252079,227267200,227267200,137922587,137922587,257895933,257895933,117922241,117922241,198853586,198853586,395536153,395536153,323384939,323384939,565317148,565317148,217844080,217844080,148703473,148703473,142780011,142780011,49010219,49010219,217708987,217708987,396581686,396581686,569322476,569322476,334089156,334089156,523777475,523777475,372557460,372557460,202774625,202774625
# status f = 412166570,0,1 : PASS_RHO (rho 0.91854, T 2342.5, 0s)
f = 436490995,0,1 | route RHO | claimed 0.89935638533751923327 | coeffs 37675242,37675242,-158574590,-158574590,-490844023,-490844023,-281715474,-281715474,-408311759,-408311759,-585931809,-585931809,-347246865,-347246865,-364542576,-364542576,-139014015,-139014015,-53780912,-53780912,-209254530,-209254530,-260666845,-260666845,-92281214,-92281214,-12869902,-12869902,-111952997,-111952997,42113209,42113209,-161356855,-161356855,-113586846,-113586846,-165203772,-165203772,-500534572,-500534572,-460124048,-460124048,-479603605,-479603605,-292548582,-292548582,-238969899,-238969899,-185420247,-185420247,-193457167,-193457167,-127619174,-127619174,-280218303,-280218303,-68096903,-68096903,-166845085,-166845085,-208059162,-208059162,-185378315,-185378315
f = 436490995,0,1 | route T | claimed 1669.9170471672093583 | coeffs 490844023,281715474,281715474,408311759,408311759,585931809,585931809,347246865,347246865,364542576,364542576,139014015,139014015,53780912,53780912,209254530,209254530,260666845,260666845,92281214,92281214,12869902,12869902,111952997,111952997,-42113209,-42113209,161356855,161356855,113586846,113586846,165203772,165203772,500534572,500534572,460124048,460124048,479603605,479603605,292548582,292548582,238969899,238969899,185420247,185420247,193457167,193457167,127619174,127619174,280218303,280218303,68096903,68096903,166845085,166845085,208059162,208059162,185378315,185378315,37675242,37675242,-158574590,-158574590,-490844023
# status f = 436490995,0,1 : PASS_RHO (rho 0.89936, T 1669.9, 0s)
f = 452862747,0,1 | route RHO | claimed 0.95665027709423191071 | coeffs 205070595,205070595,528600141,528600141,517477156,517477156,854735628,854735628,896924946,896924946,912713103,912713103,1030111764,1030111764,960986563,960986563,752457312,752457312,841826383,841826383,536581187,536581187,500767412,500767412,619149854,619149854,531615811,531615811,166867966,166867966,29963534,29963534,303992929,303992929,218767381,218767381,144554875,144554875,286116759,286116759,280128798,280128798,406136425,406136425,330137296,330137296,189516972,189516972,129944891,129944891,262395677,262395677,81490372,81490372,78523542,78523542,-69928617,-69928617,-290485524,-290485524,-313952421,-313952421,-220453806,-220453806
f = 452862747,0,1 | route T | claimed 2437.0027576889684255 | coeffs 698458790,735541290,735541290,775278095,775278095,912234753,912234753,1101525368,1101525368,944817098,944817098,711357652,711357652,872502316,872502316,960252018,960252018,715137781,715137781,575462541,575462541,659417831,659417831,634749838,634749838,390595839,390595839,458269481,458269481,383338328,383338328,187831899,187831899,258673069,258673069,388571064,388571064,587361875,587361875,420785943,420785943,408246266,408246266,151795619,151795619,31620592,31620592,-71008097,-71008097,178919487,178919487,160446082,160446082,65283359,65283359,-156364190,-156364190,-423232753,-423232753,-487875043,-487875043,-667268364,-667268364,-698458790
# status f = 452862747,0,1 : PASS_RHO (rho 0.95665, T 2437.0, 1s)
f = 472030775,0,1 | route RHO | claimed 0.89650483363040003131 | coeffs 1099414929,832546366,832546366,857214359,857214359,952377082,952377082,812701842,812701842,1062629426,1062629426,974879724,974879724,1095054751,1095054751,861595305,861595305,849055628,849055628,659765013,659765013,460974202,460974202,500711007,500711007,571552177,571552177,540361751,540361751,615292904,615292904,679935194,679935194,435781195,435781195,214133646,214133646,130178356,130178356,148651761,148651761,-96462476,-96462476,-199091165,-199091165,-360235829,-360235829,-103785182,-103785182,-260493452,-260493452,-427069384,-427069384,-564026042,-564026042,-693924037,-693924037,-656841537,-656841537,-852347966,-852347966,-1031741287,-1031741287,-1099414929
f = 472030775,0,1 | route T | claimed 1753.7924112643505589 | coeffs -5719809,-161193427,-161193427,-240604739,-240604739,-444074803,-444074803,-108744003,-108744003,78311020,78311020,86347940,86347940,298469340,298469340,275788493,275788493,608057926,608057926,430437876,430437876,204909315,204909315,153497000,153497000,252580095,252580095,300350104,300350104,259939580,259939580,313518263,313518263,247680270,247680270,148932088,148932088,1229015,1229015,-207899534,-207899534,30785410,30785410,-54447693,-54447693,113937938,113937938,-40128268,-40128268,-91745194,-91745194,-72265637,-72265637,-18715985,-18715985,133883144,133883144,92669067,92669067,-103580765,-103580765,23015520,23015520,5719809
# status f = 472030775,0,1 : PASS_RHO (rho 0.89650, T 1753.8, 0s)
f = 473434241,0,1 | route RHO | claimed 0.94158458322881246939 | coeffs 304850370,513379621,513379621,380928835,380928835,75683639,75683639,72716809,72716809,-45665633,-45665633,174891274,174891274,-189856571,-189856571,-96357956,-96357956,-370387351,-370387351,-46857805,-46857805,-121070311,-121070311,-458328783,-458328783,-452340822,-452340822,-436552665,-436552665,-512551794,-512551794,-443426593,-443426593,-383854512,-383854512,-294485441,-294485441,-475390746,-475390746,-439576971,-439576971,-291124812,-291124812,-378658855,-378658855,-402125752,-402125752,-265221320,-265221320,-280604531,-280604531,-365830079,-365830079,-354707094,-354707094,-496268978,-496268978,-454079660,-454079660,-328072033,-328072033,-445470694,-445470694,-304850370
f = 473434241,0,1 | route T | claimed 2428.0273913230447578 | coeffs -397452716,-397452716,-171924155,-171924155,-349544205,-349544205,-681813638,-681813638,-704494485,-704494485,-916615885,-916615885,-908578965,-908578965,-1095633988,-1095633988,-760303188,-760303188,-556833124,-556833124,-636244436,-636244436,-480770818,-480770818,-463475107,-463475107,-336878822,-336878822,-140628990,-140628990,-181843067,-181843067,-334442196,-334442196,-280892544,-280892544,-300372101,-300372101,-351989027,-351989027,-197922821,-197922821,-29537190,-29537190,55695913,55695913,294380857,294380857,503509406,503509406,355806333,355806333,454554515,454554515,388716522,388716522,335137839,335137839,294727315,294727315,246957306,246957306,346040401,346040401
# status f = 473434241,0,1 : PASS_RHO (rho 0.94158, T 2428.0, 0s)
f = 527110848,0,1 | route RHO | claimed 0.89650483363040003131 | coeffs -832546366,-1099414929,-1099414929,-1031741287,-1031741287,-852347966,-852347966,-656841537,-656841537,-693924037,-693924037,-564026042,-564026042,-427069384,-427069384,-260493452,-260493452,-103785182,-103785182,-360235829,-360235829,-199091165,-199091165,-96462476,-96462476,148651761,148651761,130178356,130178356,214133646,214133646,435781195,435781195,679935194,679935194,615292904,615292904,540361751,540361751,571552177,571552177,500711007,500711007,460974202,460974202,659765013,659765013,849055628,849055628,861595305,861595305,1095054751,1095054751,974879724,974879724,1062629426,1062629426,812701842,812701842,952377082,952377082,857214359,857214359,832546366
f = 527110848,0,1 | route T | claimed 1772.5199810883591317 | coeffs 130178356,214133646,214133646,435781195,435781195,679935194,679935194,615292904,615292904,540361751,540361751,571552177,571552177,500711007,500711007,460974202,460974202,659765013,659765013,849055628,849055628,861595305,861595305,1095054751,1095054751,974879724,974879724,1062629426,1062629426,812701842,812701842,952377082,952377082,857214359,857214359,832546366,832546366,1099414929,1099414929,1031741287,1031741287,852347966,852347966,656841537,656841537,693924037,693924037,564026042,564026042,427069384,427069384,260493452,260493452,103785182,103785182,360235829,360235829,199091165,199091165,96462476,96462476,-148651761,-148651761,-130178356
# status f = 527110848,0,1 : PASS_RHO (rho 0.89650, T 1772.5, 0s)
f = 528514314,0,1 | route RHO | claimed 0.94158458322881246939 | coeffs 45665633,45665633,-72716809,-72716809,-75683639,-75683639,-380928835,-380928835,-513379621,-513379621,-304850370,-304850370,-445470694,-445470694,-328072033,-328072033,-454079660,-454079660,-496268978,-496268978,-354707094,-354707094,-365830079,-365830079,-280604531,-280604531,-265221320,-265221320,-402125752,-402125752,-378658855,-378658855,-291124812,-291124812,-439576971,-439576971,-475390746,-475390746,-294485441,-294485441,-383854512,-383854512,-443426593,-443426593,-512551794,-512551794,-436552665,-436552665,-452340822,-452340822,-458328783,-458328783,-121070311,-121070311,-46857805,-46857805,-370387351,-370387351,-96357956,-96357956,-189856571,-189856571,174891274,174891274
f = 528514314,0,1 | route T | claimed 2629.4423174846159057 | coeffs -760303188,-760303188,-1095633988,-1095633988,-908578965,-908578965,-916615885,-916615885,-704494485,-704494485,-681813638,-681813638,-349544205,-349544205,-171924155,-171924155,-397452716,-397452716,-346040401,-346040401,-246957306,-246957306,-294727315,-294727315,-335137839,-335137839,-388716522,-388716522,-454554515,-454554515,-355806333,-355806333,-503509406,-503509406,-294380857,-294380857,-55695913,-55695913,29537190,29537190,197922821,197922821,351989027,351989027,300372101,300372101,280892544,280892544,334442196,334442196,181843067,181843067,140628990,140628990,336878822,336878822,463475107,463475107,480770818,480770818,636244436,636244436,556833124,556833124
# status f = 528514314,0,1 : PASS_RHO (rho 0.94158, T 2629.4, 0s)
f = 547682342,0,1 | route RHO | claimed 0.87064229095326743729 | coeffs -744967603,-744967603,-762263314,-762263314,-721852790,-721852790,-525602958,-525602958,-426519863,-426519863,-273920734,-273920734,-48392173,-48392173,-67871730,-67871730,264397703,264397703,110331497,110331497,-101789903,-101789903,-16556800,-16556800,170498223,170498223,-38630326,-38630326,164839738,164839738,263587920,263587920,108114302,108114302,161692985,161692985,288289270,288289270,240519261,240519261,281733338,281733338,230321023,230321023,283870675,283870675,461490725,461490725,513107651,513107651,490426804,490426804,658812435,658812435,650775515,650775515,412090571,412090571,747421371,747421371,599718298,599718298,679129610,679129610
f = 547682342,0,1 | route T | claimed 1732.3149822618823407 | coeffs -394077525,-195286714,-195286714,-28710782,-28710782,-41250459,-41250459,215200188,215200188,95025161,95025161,197653850,197653850,447581434,447581434,466054839,466054839,370892116,370892116,592539665,592539665,325671102,325671102,390313392,390313392,210920071,210920071,242110497,242110497,205027997,205027997,244764802,244764802,107808144,107808144,297098759,297098759,453807029,453807029,220347583,220347583,59202919,59202919,146952621,146952621,392066858,392066858,252391618,252391618,168436328,168436328,143768335,143768335,387922334,387922334,455595976,455595976,530527129,530527129,335020700,335020700,264179530,264179530,394077525
# status f = 547682342,0,1 : PASS_RHO (rho 0.87064, T 1732.3, 0s)
f = 564054094,0,1 | route RHO | claimed 0.90687976688173818519 | coeffs 439349562,439349562,172480999,172480999,132744194,132744194,-28400470,-28400470,-3732477,-3732477,-74573647,-74573647,181877000,181877000,277039723,277039723,308230149,308230149,151521879,151521879,11846639,11846639,-63084514,-63084514,-229660446,-229660446,20267138,20267138,-44375152,-44375152,-181331810,-181331810,-269081512,-269081512,-24927513,-24927513,-154825508,-154825508,-34650481,-34650481,186997068,186997068,224079568,224079568,-9379878,-9379878,74575412,74575412,-120931017,-120931017,-133470694,-133470694,-151944099,-151944099,-331337420,-331337420,-520628035,-520628035,-275513798,-275513798,-343187440,-343187440,-541978251,-541978251
