# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000463809 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5701155,0,1 | route RHO | claimed 0.93258548670533360518 | coeffs 21263067,21263067,49450274,49450274,237527087,237527087,282348755,282348755,391008166,391008166,656003466,656003466,557368021,557368021,573392397,573392397,443926842,443926842,450833931,450833931,303120105,303120105,340878409,340878409,212163397,212163397,200301902,200301902,-57118806,-57118806,165375814,165375814,7394182,7394182,26827704,26827704,1601466,1601466,-358868422,-358868422,40150369,40150369,-205448202,-205448202,-197428346,-197428346,-347524724,-347524724,-192741659,-192741659,-136616508,-136616508,-75603397,-75603397,-164950592,-164950592,-219105942,-219105942,79091212,79091212,-2435211,-2435211,-158066527,-158066527
f = 229577652,0,1 | route RHO | claimed 0.93258548670533360518 | coeffs -2435211,-2435211,79091212,79091212,-219105942,-219105942,-164950592,-164950592,-75603397,-75603397,-136616508,-136616508,-192741659,-192741659,-347524724,-347524724,-197428346,-197428346,-205448202,-205448202,40150369,40150369,-358868422,-358868422,1601466,1601466,26827704,26827704,7394182,7394182,165375814,165375814,-57118806,-57118806,200301902,200301902,212163397,212163397,340878409,340878409,303120105,303120105,450833931,450833931,443926842,443926842,573392397,573392397,557368021,557368021,656003466,656003466,391008166,391008166,282348755,282348755,237527087,237527087,49450274,49450274,21263067,21263067,158066527,158066527
f = 229577652,0,1 | route T | claimed 2525.8633676102655357 | coeffs -183812840,-183812840,-329544940,-329544940,-211936344,-211936344,-205055778,-205055778,-192822427,-192822427,-89989824,-89989824,90081048,90081048,68935912,68935912,-120361272,-120361272,150352240,150352240,-40706944,-40706944,8010399,8010399,-354821422,-354821422,123679624,123679624,181179390,181179390,75798027,75798027,35183039,35183039,30820174,30820174,-130790109,-130790109,2853914,2853914,-63144903,-63144903,-13857123,-13857123,-18600620,-18600620,-144182664,-144182664,-362220323,-362220323,-150468588,-150468588,51183517,51183517,115308895,115308895,-119481724,-119481724,35485008,35485008,256961268,256961268,136262733,136262733
# status f = 229577652,0,1 : PASS_RHO (rho 0.93259, T 2525.9, 1s)
f = 266544357,0,1 | route RHO | claimed 0.97399604671990059922 | coeffs -548396891,-548396891,-348360321,-348360321,-284133896,-284133896,-329398626,-329398626,-403432537,-403432537,-312539532,-312539532,-285495130,-285495130,-466392031,-466392031,-478384349,-478384349,-426665258,-426665258,-268315802,-268315802,-270512996,-270512996,-271479880,-271479880,-94469624,-94469624,36000393,36000393,69938889,69938889,-75843012,-75843012,-122777716,-122777716,96746929,96746929,240546221,240546221,210744766,210744766,252648891,252648891,462391540,462391540,410145620,410145620,16087692,16087692,144822550,144822550,267092370,267092370,418404477,418404477,575764145,575764145,943711993,943711993,1084177986,1084177986,812190310,812190310
f = 266544357,0,1 | route T | claimed 2906.6798180020614757 | coeffs 510741433,510741433,683273653,683273653,462182617,462182617,444635620,444635620,414688993,414688993,618769464,618769464,549250729,549250729,647426225,647426225,588668764,588668764,459318753,459318753,419796192,419796192,339103176,339103176,555909805,555909805,532502603,532502603,702908138,702908138,634893535,634893535,534691272,534691272,519180193,519180193,476465726,476465726,147067268,147067268,162951041,162951041,-174130121,-174130121,-96503028,-96503028,-179477458,-179477458,-406985451,-406985451,-194200925,-194200925,-202849335,-202849335,141462813,141462813,-98634781,-98634781,-3234796,-3234796,-416277418,-416277418,-629082443,-629082443
# status f = 266544357,0,1 : PASS_RHO (rho 0.97400, T 2906.7, 0s)
f = 331975319,0,1 | route RHO | claimed 0.95717203346213675082 | coeffs -702912625,-702912625,-344541851,-344541851,-620574128,-620574128,-524827595,-524827595,-468132807,-468132807,-444649103,-444649103,-642251764,-642251764,-412358405,-412358405,-349944957,-349944957,-258128533,-258128533,-286795848,-286795848,-318822997,-318822997,-161154877,-161154877,-245427527,-245427527,-233704269,-233704269,-443464138,-443464138,-297543701,-297543701,13659071,13659071,-134921279,-134921279,102224499,102224499,337098801,337098801,408575145,408575145,239945023,239945023,370768309,370768309,310619114,310619114,529650850,529650850,537634683,537634683,575581459,575581459,667849391,667849391,997498257,997498257,702876746,702876746,576674001,576674001
f = 331975319,0,1 | route T | claimed 2155.865498469720607 | coeffs 761766671,761766671,604127283,604127283,288439466,288439466,329148527,329148527,390021641,390021641,206515466,206515466,266994230,266994230,326301794,326301794,372674777,372674777,656096841,656096841,770964073,770964073,538601166,538601166,666853500,666853500,582554815,582554815,376689499,376689499,250518340,250518340,379776091,379776091,500444028,500444028,441274378,441274378,247938654,247938654,176148828,176148828,6750932,6750932,143246049,143246049,182143580,182143580,318315845,318315845,319195393,319195393,292406429,292406429,-5261783,-5261783,-196368705,-196368705,-658198252,-658198252,-591893070,-591893070,-622650024,-622650024
# status f = 331975319,0,1 : PASS_RHO (rho 0.95717, T 2155.9, 1s)
f = 350613218,0,1 | route RHO | claimed 0.95772450215667491853 | coeffs 147705123,322586203,322586203,535871053,535871053,280251143,280251143,514029172,514029172,412945574,412945574,342168316,342168316,614928612,614928612,495703839,495703839,394307051,394307051,300194395,300194395,247626330,247626330,61652858,61652858,264629879,264629879,453681838,453681838,356058476,356058476,608067441,608067441,550098829,550098829,535693481,535693481,388613291,388613291,490887353,490887353,596768444,596768444,766967599,766967599,718807660,718807660,494135852,494135852,461554172,461554172,126796992,126796992,50320479,50320479,61032894,61032894,71838309,71838309,-21976488,-21976488,177877574,177877574,-147705123
f = 350613218,0,1 | route T | claimed 2817.3486342605771372 | coeffs 166929423,312711324,312711324,112674754,112674754,332199399,332199399,286934669,286934669,316736124,316736124,225843119,225843119,435585768,435585768,254688867,254688867,648746795,648746795,597027704,597027704,719297524,719297524,717100330,717100330,559740662,559740662,382730406,382730406,523196399,523196399,557134895,557134895,820928314,820928314,867863018,867863018,803636593,803636593,947435885,947435885,873401974,873401974,831497849,831497849,804453447,804453447,752207527,752207527,740215209,740215209,611480351,611480351,453130895,453130895,604443002,604443002,603476118,603476118,235528270,235528270,105058253,105058253,-166929423
# status f = 350613218,0,1 : PASS_RHO (rho 0.95772, T 2817.3, 0s)
f = 414363990,0,1 | route RHO | claimed 0.97399604671990059922 | coeffs 548396891,812190310,812190310,1084177986,1084177986,943711993,943711993,575764145,575764145,418404477,418404477,267092370,267092370,144822550,144822550,16087692,16087692,410145620,410145620,462391540,462391540,252648891,252648891,210744766,210744766,240546221,240546221,96746929,96746929,-122777716,-122777716,-75843012,-75843012,69938889,69938889,36000393,36000393,-94469624,-94469624,-271479880,-271479880,-270512996,-270512996,-268315802,-268315802,-426665258,-426665258,-478384349,-478384349,-466392031,-466392031,-285495130,-285495130,-312539532,-312539532,-403432537,-403432537,-329398626,-329398626,-284133896,-284133896,-348360321,-348360321,-548396891
f = 414363990,0,1 | route T | claimed 2734.1188404627576223 | coeffs -231316802,-185461131,-185461131,-216932342,-216932342,-362910280,-362910280,3324973,3324973,71164817,71164817,331561014,331561014,167773325,167773325,440875293,440875293,747200695,747200695,565676276,565676276,433092748,433092748,523626772,523626772,450720318,450720318,422365241,422365241,398654692,398654692,562408438,562408438,410191334,410191334,302385453,302385453,138407018,138407018,111119737,111119737,34957763,34957763,212532884,212532884,432893223,432893223,131298375,131298375,385470278,385470278,538039218,538039218,221056071,221056071,230529450,230529450,126211292,126211292,50054164,50054164,152452682,152452682,231316802
# status f = 414363990,0,1 : PASS_RHO (rho 0.97400, T 2734.1, 0s)
f = 459783371,0,1 | route RHO | claimed 0.9620478302386464163 | coeffs 23853968,23853968,-225622340,-225622340,-24614410,-24614410,-122448052,-122448052,-392994308,-392994308,-489989644,-489989644,-309033488,-309033488,-228345007,-228345007,-144216688,-144216688,33251561,33251561,-242410558,-242410558,-476101549,-476101549,-418868399,-418868399,-531681930,-531681930,-620158344,-620158344,-410924098,-410924098,-153023814,-153023814,-248042500,-248042500,-105194514,-105194514,37146698,37146698,157588843,157588843,198231002,198231002,96516739,96516739,90472133,90472133,260642888,260642888,206744073,206744073,466562998,466562998,380704453,380704453,423648091,423648091,167082745,167082745,114228026,114228026,278745571,278745571
f = 459783371,0,1 | route T | claimed 2543.4579582957285988 | coeffs -18600620,-18600620,-329544940,-329544940,-645642387,-645642387,-144182664,-144182664,-211936344,-211936344,-123679624,-123679624,-362220323,-362220323,-205055778,-205055778,-181179390,-181179390,-150468588,-150468588,-192822427,-192822427,-75798027,-75798027,51183517,51183517,-89989824,-89989824,-35183039,-35183039,115308895,115308895,90081048,90081048,-30820174,-30820174,-119481724,-119481724,68935912,68935912,130790109,130790109,35485008,35485008,-120361272,-120361272,-2853914,-2853914,256961268,256961268,150352240,150352240,63144903,63144903,136262733,136262733,-40706944,-40706944,13857123,13857123,183812840,183812840,8010399,8010399
# status f = 459783371,0,1 : PASS_RHO (rho 0.96205, T 2543.5, 0s)
f = 540680438,0,1 | route RHO | claimed 0.94804765512666424316 | coeffs -651800621,-622646530,-622646530,-486867094,-486867094,-646895218,-646895218,-710128328,-710128328,-967719217,-967719217,-1149371539,-1149371539,-783997574,-783997574,-550500404,-550500404,-483373582,-483373582,-567097199,-567097199,-146627923,-146627923,-147358620,-147358620,-181762355,-181762355,24360784,24360784,138806425,138806425,42746950,42746950,219540140,219540140,75639965,75639965,6637704,6637704,117684632,117684632,246747260,246747260,35772695,35772695,285311717,285311717,216960872,216960872,131034266,131034266,237142867,237142867,128094774,128094774,334596930,334596930,468517336,468517336,604348229,604348229,613978614,613978614,651800621
f = 540680438,0,1 | route T | claimed 2122.3294037524350103 | coeffs 45129975,45129975,249210446,249210446,32403817,32403817,-296994641,-296994641,-288346231,-288346231,-460878451,-460878451,-519635912,-519635912,-451621309,-451621309,-373994216,-373994216,-469394201,-469394201,-439447574,-439447574,-520140590,-520140590,-477426123,-477426123,-264641597,-264641597,-382982607,-382982607,-481158103,-481158103,-310752568,-310752568,26328594,26328594,-213769000,-213769000,-231315997,-231315997,-191793436,-191793436,-207304515,-207304515,20203478,20203478,-192601547,-192601547,-262120282,-262120282,-238713080,-238713080,-222829307,-222829307,-567141455,-567141455,-346050419,-346050419,-475400430,-475400430,-375198167,-375198167,-458172597,-458172597
# status f = 540680438,0,1 : PASS_RHO (rho 0.94805, T 2122.3, 1s)
f = 586099819,0,1 | route RHO | claimed 0.97388054021101086018 | coeffs -173819248,-173819248,-133110187,-133110187,3384930,3384930,-280037134,-280037134,-88930212,-88930212,-215101371,-215101371,100586446,100586446,269984342,269984342,316357325,316357325,18689113,18689113,224554429,224554429,66915041,66915041,-4874785,-4874785,-64182349,-64182349,-37393385,-37393385,-121692070,-121692070,-260808717,-260808717,-67472993,-67472993,-6994229,-6994229,-6114681,-6114681,-134367015,-134367015,-103610061,-103610061,-162779711,-162779711,20726464,20726464,-115445801,-115445801,-347808708,-347808708,-281503526,-281503526,-402171463,-402171463,-341298349,-341298349,-302400818,-302400818,-417268050,-417268050,44561497,44561497
f = 586099819,0,1 | route T | claimed 2643.5922100812641116 | coeffs 212268879,147070625,147070625,-101704523,-101704523,-226064720,-226064720,13825829,13825829,265911161,265911161,222018328,222018328,38410014,38410014,221673164,221673164,173382297,173382297,303171797,303171797,250395908,250395908,281830081,281830081,442824789,442824789,515155912,515155912,347987188,347987188,63759127,63759127,-101681074,-101681074,75147750,75147750,-180528957,-180528957,-96421046,-96421046,-116910483,-116910483,-81232584,-81232584,-92623847,-92623847,-364820717,-364820717,-135574162,-135574162,-159380859,-159380859,-149040097,-149040097,-181872209,-181872209,-353723180,-353723180,-576271988,-576271988,-514593583,-514593583,-212268879
# status f = 586099819,0,1 : PASS_RHO (rho 0.97388, T 2643.6, 1s)
f = 649850591,0,1 | route RHO | claimed 0.94265383194590708018 | coeffs -191333556,-191333556,-155655657,-155655657,-407740989,-407740989,-491848900,-491848900,-616209097,-616209097,-439380273,-439380273,-374182019,-374182019,-89953958,-89953958,-151632363,-151632363,-79301240,-79301240,-251152211,-251152211,-282586384,-282586384,-292927146,-292927146,-163137646,-163137646,66108909,66108909,-117154241,-117154241,-105762978,-105762978,-149655811,-149655811,-170145248,-170145248,-410035797,-410035797,-154359090,-154359090,-403134238,-403134238,-568574439,-568574439,-266249735,-266249735,-99081011,-99081011,123467797,123467797,284462505,284462505,251630393,251630393,304406282,304406282,328212979,328212979,279922112,279922112,7725242,7725242
f = 649850591,0,1 | route T | claimed 1587.9705023770407481 | coeffs 284462505,251630393,251630393,304406282,304406282,328212979,328212979,279922112,279922112,7725242,7725242,191333556,191333556,155655657,155655657,407740989,407740989,491848900,491848900,616209097,616209097,439380273,439380273,374182019,374182019,89953958,89953958,151632363,151632363,79301240,79301240,251152211,251152211,282586384,282586384,292927146,292927146,163137646,163137646,-66108909,-66108909,117154241,117154241,105762978,105762978,149655811,149655811,170145248,170145248,410035797,410035797,154359090,154359090,403134238,403134238,568574439,568574439,266249735,266249735,99081011,99081011,-123467797,-123467797,-284462505
# status f = 649850591,0,1 : PASS_RHO (rho 0.94265, T 1588.0, 0s)
f = 668488490,0,1 | route RHO | claimed 0.96703038762558603205 | coeffs -147468356,-147468356,122113576,122113576,199057703,199057703,-22643143,-22643143,236411503,236411503,544276300,544276300,233012571,233012571,-1438285,-1438285,169246827,169246827,-17920639,-17920639,49747702,49747702,-97081699,-97081699,-48743602,-48743602,-213582808,-213582808,-24557659,-24557659,-263044784,-263044784,-407855793,-407855793,-193258030,-193258030,-324533314,-324533314,-295107432,-295107432,-221727277,-221727277,-218315981,-218315981,15365415,15365415,-72965920,-72965920,-84340611,-84340611,71076090,71076090,24000844,24000844,-124289982,-124289982,-224783556,-224783556,110384,110384,-189954104,-189954104,-114037067,-114037067
