# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001177537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16839237,0,1 | route RHO | claimed 0.95893912230158617662 | coeffs 480433985,947461662,947461662,764414187,764414187,737077067,737077067,658953025,658953025,506492288,506492288,696887020,696887020,510030158,510030158,418886601,418886601,575556765,575556765,495386983,495386983,414632118,414632118,370267068,370267068,478664908,478664908,206443275,206443275,52666750,52666750,73696483,73696483,39118797,39118797,-91779561,-91779561,8181257,8181257,-240353368,-240353368,-276827416,-276827416,-210475409,-210475409,-436929143,-436929143,-299271742,-299271742,-73610318,-73610318,-228647914,-228647914,-540249162,-540249162,-402957999,-402957999,-460597054,-460597054,-631975019,-631975019,-501006254,-501006254,-480433985
f = 406259629,0,1 | route RHO | claimed 0.95893912230158617662 | coeffs 299271742,436929143,436929143,210475409,210475409,276827416,276827416,240353368,240353368,-8181257,-8181257,91779561,91779561,-39118797,-39118797,-73696483,-73696483,-52666750,-52666750,-206443275,-206443275,-478664908,-478664908,-370267068,-370267068,-414632118,-414632118,-495386983,-495386983,-575556765,-575556765,-418886601,-418886601,-510030158,-510030158,-696887020,-696887020,-506492288,-506492288,-658953025,-658953025,-737077067,-737077067,-764414187,-764414187,-947461662,-947461662,-480433985,-480433985,-501006254,-501006254,-631975019,-631975019,-460597054,-460597054,-402957999,-402957999,-540249162,-540249162,-228647914,-228647914,-73610318,-73610318,-299271742
f = 406259629,0,1 | route T | claimed 2361.4611989681892193 | coeffs 273352501,273352501,335265721,335265721,172519846,172519846,268629880,268629880,135426914,135426914,297464130,297464130,443143776,443143776,616930387,616930387,618105284,618105284,518380352,518380352,180309007,180309007,8464556,8464556,-19818619,-19818619,-95474803,-95474803,-91350473,-91350473,22877470,22877470,-39538308,-39538308,-137244448,-137244448,-408988662,-408988662,-216658015,-216658015,-358833350,-358833350,-50862351,-50862351,-171776425,-171776425,-187117009,-187117009,-285519341,-285519341,-2958784,-2958784,64879003,64879003,53504725,53504725,-56975322,-56975322,-475155027,-475155027,-573548607,-573548607,-494892335,-494892335
# status f = 406259629,0,1 : PASS_RHO (rho 0.95894, T 2361.5, 1s)
f = 412123947,0,1 | route RHO | claimed 0.92841417824709680646 | coeffs 165116982,165116982,14448506,14448506,-34552572,-34552572,75452525,75452525,-47077705,-47077705,-142472899,-142472899,142792043,142792043,65058503,65058503,145230469,145230469,153160233,153160233,249691801,249691801,-78155266,-78155266,163075722,163075722,16098633,16098633,59792975,59792975,69477601,69477601,-21198631,-21198631,26857319,26857319,-371853473,-371853473,-376651438,-376651438,-404523427,-404523427,-230279304,-230279304,-406188344,-406188344,-192524321,-192524321,-290248135,-290248135,-259499056,-259499056,-159458408,-159458408,-232517704,-232517704,-343501670,-343501670,-618529866,-618529866,-424979628,-424979628,-234563745,-234563745
f = 412123947,0,1 | route T | claimed 3105.4706287328382786 | coeffs -35574284,-35574284,-97844402,-97844402,82263550,82263550,182280541,182280541,172272187,172272187,205703447,205703447,141873172,141873172,120605974,120605974,-109290090,-109290090,-149034120,-149034120,-205734671,-205734671,55780236,55780236,66870624,66870624,88328200,88328200,356169122,356169122,336996777,336996777,101975441,101975441,431484675,431484675,491832849,491832849,466146412,466146412,243506724,243506724,393052934,393052934,356596272,356596272,327494393,327494393,120494473,120494473,-216108270,-216108270,-377036013,-377036013,-233070265,-233070265,-217068355,-217068355,144102188,144102188,72688082,72688082,248393079,248393079
# status f = 412123947,0,1 : PASS_RHO (rho 0.92841, T 3105.5, 1s)
f = 462687819,0,1 | route RHO | claimed 0.96437369703455750438 | coeffs -360895152,-316530102,-316530102,-159859938,-159859938,-350254670,-350254670,-377591790,-377591790,-357019521,-357019521,-299380466,-299380466,-454418062,-454418062,-227964328,-227964328,-476498953,-476498953,-441921267,-441921267,-714142900,-714142900,-633388035,-633388035,-724531592,-724531592,-572070855,-572070855,-755118330,-755118330,-624149565,-624149565,-761440728,-761440728,-535779304,-535779304,-602131311,-602131311,-502170493,-502170493,-523200226,-523200226,-414802386,-414802386,-334632604,-334632604,-521489466,-521489466,-443365424,-443365424,23662253,23662253,-147715712,-147715712,163885536,163885536,301542937,301542937,338016985,338016985,207118627,207118627,360895152
f = 462687819,0,1 | route T | claimed 2961.7976227840669681 | coeffs -474470551,-442296501,-442296501,-37115454,-37115454,-336499466,-336499466,-46783665,-46783665,58336241,58336241,-149821103,-149821103,-219230295,-219230295,-24913962,-24913962,-91556238,-91556238,-164403117,-164403117,-70149938,-70149938,-300379775,-300379775,-164156559,-164156559,-283137568,-283137568,-351763270,-351763270,-409779383,-409779383,-221533111,-221533111,-71243758,-71243758,-323199949,-323199949,-126976782,-126976782,-35751950,-35751950,76806672,76806672,48782146,48782146,-1102257,-1102257,-70853765,-70853765,223221044,223221044,261597299,261597299,-15215450,-15215450,507873823,507873823,402542970,402542970,286907785,286907785,474470551
# status f = 462687819,0,1 : PASS_RHO (rho 0.96437, T 2961.8, 1s)
f = 468530907,0,1 | route RHO | claimed 0.94135943603305543234 | coeffs -397463026,-287457929,-287457929,-2192987,-2192987,5736777,5736777,246967765,246967765,256652391,256652391,-142058401,-142058401,32185722,32185722,-65538092,-65538092,-138597388,-138597388,54952850,54952850,205621326,205621326,328151556,328151556,405885096,405885096,309353528,309353528,456330617,456330617,547006849,547006849,551804814,551804814,727713854,727713854,696964775,696964775,807948741,807948741,617532858,617532858,568531780,568531780,473136586,473136586,553308552,553308552,225461485,225461485,269155827,269155827,317211777,317211777,289339788,289339788,503003811,503003811,603044459,603044459,328016263,328016263,397463026
f = 468530907,0,1 | route T | claimed 2500.7636501398134985 | coeffs -206111679,-130398994,-130398994,130102311,130102311,-73852508,-73852508,-72701505,-72701505,-60747238,-60747238,-146060718,-146060718,-12045589,-12045589,32342190,32342190,-266004226,-266004226,53189691,53189691,-92630932,-92630932,-199429087,-199429087,16936841,16936841,-8188248,-8188248,-241100820,-241100820,41020607,41020607,249464381,249464381,143023918,143023918,364554827,364554827,385167116,385167116,132831889,132831889,37020201,37020201,324063938,324063938,274439783,274439783,289746468,289746468,67273384,67273384,-8763431,-8763431,-60409886,-60409886,-77596312,-77596312,-142502616,-142502616,-265584246,-265584246,206111679
# status f = 468530907,0,1 : PASS_RHO (rho 0.94136, T 2500.8, 1s)
f = 532646630,0,1 | route RHO | claimed 0.97764341261299419455 | coeffs -458861516,-261270585,-261270585,-451921439,-451921439,-387220266,-387220266,-279666937,-279666937,-348008658,-348008658,-16183717,-16183717,290897360,290897360,479343868,479343868,835997599,835997599,707445031,707445031,686135286,686135286,739142554,739142554,889920063,889920063,784549087,784549087,920532529,920532529,781714153,781714153,649386088,649386088,652652722,652652722,764035141,764035141,560043240,560043240,446936148,446936148,463027219,463027219,375538171,375538171,187859485,187859485,353724295,353724295,177927929,177927929,251225062,251225062,284913652,284913652,89515153,89515153,75227768,75227768,409221232,409221232,458861516
f = 532646630,0,1 | route T | claimed 3055.1625818108637664 | coeffs -155034635,-155034635,-79048781,-79048781,-230961048,-230961048,-224774893,-224774893,-314137776,-314137776,-350122388,-350122388,-577833828,-577833828,-402118737,-402118737,-515955678,-515955678,-577620020,-577620020,-443563475,-443563475,-475226082,-475226082,-85020041,-85020041,-196149491,-196149491,-479999864,-479999864,-513855233,-513855233,-449859964,-449859964,-819306348,-819306348,-643016677,-643016677,-518234407,-518234407,-468720287,-468720287,-244808376,-244808376,-73021684,-73021684,-169036757,-169036757,-109262140,-109262140,-152396425,-152396425,-4685903,-4685903,-49768526,-49768526,108100363,108100363,-241790014,-241790014,-290294794,-290294794,212089837,212089837
# status f = 532646630,0,1 : PASS_RHO (rho 0.97764, T 3055.2, 1s)
f = 538489718,0,1 | route RHO | claimed 0.92404830552806263062 | coeffs -162164729,-162164729,-64458589,-64458589,77716746,77716746,93057330,93057330,25219543,25219543,443399248,443399248,221859414,221859414,317969448,317969448,463649094,463649094,363924162,363924162,335640987,335640987,449868930,449868930,178124716,178124716,486095715,486095715,387693383,387693383,376319105,376319105,277925525,277925525,216012305,216012305,349215271,349215271,175428660,175428660,513500005,513500005,589156189,589156189,651571967,651571967,459241320,459241320,580155394,580155394,297594837,297594837,408074884,408074884,329418612,329418612,166672737,166672737,328709953,328709953,329884850,329884850,158040399,158040399
f = 538489718,0,1 | route T | claimed 2073.5679455087278506 | coeffs 77716746,77716746,93057330,93057330,25219543,25219543,443399248,443399248,221859414,221859414,317969448,317969448,463649094,463649094,363924162,363924162,335640987,335640987,449868930,449868930,178124716,178124716,486095715,486095715,387693383,387693383,376319105,376319105,277925525,277925525,216012305,216012305,349215271,349215271,175428660,175428660,513500005,513500005,589156189,589156189,651571967,651571967,459241320,459241320,580155394,580155394,297594837,297594837,408074884,408074884,329418612,329418612,166672737,166672737,328709953,328709953,329884850,329884850,158040399,158040399,162164729,162164729,64458589,64458589
# status f = 538489718,0,1 : PASS_RHO (rho 0.92405, T 2073.6, 1s)
f = 589053590,0,1 | route RHO | claimed 0.954182283154419271 | coeffs -174100444,-182153802,-182153802,-322386849,-322386849,-103182485,-103182485,-431167077,-431167077,-576663972,-576663972,-729720632,-729720632,-789658992,-789658992,-1102838827,-1102838827,-1155188535,-1155188535,-962303249,-962303249,-863480893,-863480893,-827499181,-827499181,-848298773,-848298773,-899439922,-899439922,-1213336608,-1213336608,-1131317302,-1131317302,-1056149242,-1056149242,-1060097058,-1060097058,-857371303,-857371303,-971628929,-971628929,-863368309,-863368309,-729688816,-729688816,-635456856,-635456856,-667204112,-667204112,-484214224,-484214224,-591846274,-591846274,-509127299,-509127299,-606038714,-606038714,-478243255,-478243255,-262150982,-262150982,115539304,115539304,174100444
f = 589053590,0,1 | route T | claimed 2656.8528276797124813 | coeffs -122610667,-129566678,-129566678,161378478,161378478,-21725983,-21725983,39377185,39377185,121100043,121100043,415939675,415939675,238065012,238065012,383549526,383549526,241220700,241220700,144441869,144441869,471512751,471512751,493834898,493834898,316428851,316428851,269097873,269097873,452311967,452311967,610908964,610908964,732491850,732491850,601391689,601391689,873403377,873403377,804736501,804736501,659066902,659066902,707907145,707907145,622185096,622185096,607330270,607330270,657938219,657938219,709649649,709649649,715260662,715260662,865945417,865945417,745050129,745050129,683579505,683579505,134502329,134502329,122610667
# status f = 589053590,0,1 : PASS_RHO (rho 0.95418, T 2656.9, 1s)
f = 594917908,0,1 | route RHO | claimed 0.94874862304494155084 | coeffs 34338383,34338383,80684347,80684347,-152925666,-152925666,236844209,236844209,-51301612,-51301612,51335924,51335924,57125171,57125171,-99723054,-99723054,-75522753,-75522753,229714789,229714789,157640129,157640129,351321644,351321644,325086518,325086518,420624276,420624276,196427455,196427455,123666309,123666309,12738844,12738844,114144408,114144408,51192468,51192468,208938880,208938880,179450439,179450439,366314645,366314645,78051317,78051317,-220720194,-220720194,-183223622,-183223622,-159065385,-159065385,-346974352,-346974352,-345118217,-345118217,-209476825,-209476825,-108443628,-108443628,-172645316,-172645316,-65833440,-65833440
