# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000709953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6525102,0,1 | route RHO | claimed 0.92976125968707400972 | coeffs 13958943,83229699,83229699,-68104737,-68104737,-78616835,-78616835,84828677,84828677,-8758427,-8758427,-385851008,-385851008,-289730466,-289730466,-482653915,-482653915,-338069124,-338069124,-465789793,-465789793,-512661068,-512661068,-528074207,-528074207,-523868528,-523868528,-325065306,-325065306,-401950559,-401950559,-378055194,-378055194,-60527455,-60527455,102758049,102758049,-11506390,-11506390,-188466087,-188466087,-139208742,-139208742,-115011271,-115011271,-36314067,-36314067,-255396046,-255396046,-69652579,-69652579,192108320,192108320,30857549,30857549,192203083,192203083,311199031,311199031,133541036,133541036,-92324921,-92324921,-13958943
f = 167642219,0,1 | route T | claimed 3083.0626604001638994 | coeffs 603168419,630608749,630608749,655375085,655375085,595771717,595771717,309721131,309721131,402088507,402088507,566916894,566916894,373391074,373391074,405823856,405823856,609137932,609137932,527971280,527971280,214781261,214781261,219668476,219668476,252472059,252472059,177005147,177005147,396681355,396681355,258491645,258491645,201368178,201368178,161457643,161457643,170751790,170751790,331109790,331109790,403072973,403072973,299476813,299476813,355253794,355253794,364285947,364285947,316584626,316584626,186228157,186228157,241475373,241475373,-26058940,-26058940,-267489274,-267489274,-278644092,-278644092,-835774707,-835774707,-603168419
# status f = 167642219,0,1 : PASS_RHO (rho 0.96872, T 3083.1, 1s)
f = 194603431,0,1 | route RHO | claimed 0.93999123658101398778 | coeffs -119885355,321068688,321068688,167274321,167274321,-105904605,-105904605,49353919,49353919,70809111,70809111,58945775,58945775,117637968,117637968,16038238,16038238,79761862,79761862,201983371,201983371,374247872,374247872,469096985,469096985,557125249,557125249,451531075,451531075,335384761,335384761,351740810,351740810,477495663,477495663,543473101,543473101,429242104,429242104,582983699,582983699,547406680,547406680,855438198,855438198,890237832,890237832,666952318,666952318,534251381,534251381,566516674,566516674,193031533,193031533,362598384,362598384,344910982,344910982,93270466,93270466,115110145,115110145,119885355
f = 194603431,0,1 | route T | claimed 1897.4468463607798886 | coeffs -119885355,321068688,321068688,167274321,167274321,-105904605,-105904605,49353919,49353919,70809111,70809111,58945775,58945775,117637968,117637968,16038238,16038238,79761862,79761862,201983371,201983371,374247872,374247872,469096985,469096985,557125249,557125249,451531075,451531075,335384761,335384761,351740810,351740810,477495663,477495663,543473101,543473101,429242104,429242104,582983699,582983699,547406680,547406680,855438198,855438198,890237832,890237832,666952318,666952318,534251381,534251381,566516674,566516674,193031533,193031533,362598384,362598384,344910982,344910982,93270466,93270466,115110145,115110145,119885355
# status f = 194603431,0,1 : PASS_RHO (rho 0.93999, T 1897.4, 0s)
f = 199628258,0,1 | route RHO | claimed 0.95700788894368578719 | coeffs -175228182,-175228182,-199425653,-199425653,-344010444,-344010444,-182664910,-182664910,-259550163,-259550163,-410884599,-410884599,-460141944,-460141944,-267218495,-267218495,-428469266,-428469266,-229666044,-229666044,-160395288,-160395288,16564409,16564409,-79556133,-79556133,182204766,182204766,186410445,186410445,108044467,108044467,222308906,222308906,599401487,599401487,785144954,785144954,769731815,769731815,995597772,995597772,832312268,832312268,925899372,925899372,706817393,706817393,659946118,659946118,837604113,837604113,520076374,520076374,356630862,356630862,435328066,435328066,307607397,307607397,188611449,188611449,164716084,164716084
f = 199628258,0,1 | route T | claimed 3487.7620974192303759 | coeffs -249785277,-244430929,-244430929,19225104,19225104,-42623177,-42623177,125829309,125829309,97293000,97293000,217038593,217038593,233017613,233017613,265221435,265221435,417193533,417193533,643167341,643167341,764674349,764674349,1000027332,1000027332,855458240,855458240,928580534,928580534,866559686,866559686,729337569,729337569,1012361492,1012361492,840123849,840123849,913210637,913210637,1163994168,1163994168,1241498493,1241498493,1458247197,1458247197,1319436120,1319436120,908085424,908085424,722704593,722704593,882036288,882036288,859483192,859483192,707238404,707238404,719762843,719762843,380284842,380284842,401527806,401527806,249785277
# status f = 199628258,0,1 : PASS_RHO (rho 0.95701, T 3487.8, 1s)
f = 208362516,0,1 | route RHO | claimed 0.90448071094966946787 | coeffs -140663359,-140663359,83996287,83996287,207601117,207601117,378418312,378418312,262356430,262356430,714550195,714550195,617453515,617453515,398074358,398074358,502587939,502587939,430890813,430890813,299578726,299578726,-41971804,-41971804,89927525,89927525,-168330287,-168330287,12099267,12099267,-28841005,-28841005,-186780310,-186780310,-74460383,-74460383,-5126780,-5126780,-21908060,-21908060,-52921145,-52921145,-59021795,-59021795,12223811,12223811,74577268,74577268,100216635,100216635,-29412723,-29412723,91373883,91373883,115109873,115109873,-7186040,-7186040,26799857,26799857,45346449,45346449,-160415610,-160415610
f = 208362516,0,1 | route T | claimed 3166.9593254775463885 | coeffs 113435986,113435986,554390029,554390029,659984203,659984203,286499062,286499062,184899332,184899332,220476351,220476351,374270718,374270718,258124404,258124404,88557553,88557553,24833929,24833929,332865447,332865447,59686521,59686521,43330472,43330472,25643070,25643070,147864579,147864579,113064945,113064945,-42193579,-42193579,83561274,83561274,335201790,335201790,162937289,162937289,-60348225,-60348225,-38893033,-38893033,-104870471,-104870471,-83030792,-83030792,11818321,11818321,144519258,144519258,156382594,156382594,42151597,42151597,37376387,37376387,-50651877,-50651877,-18386584,-18386584,40305609,40305609
# status f = 208362516,0,1 : PASS_RHO (rho 0.90448, T 3167.0, 0s)
f = 221351315,0,1 | route RHO | claimed 0.94962688649078989497 | coeffs 202292570,-105738948,-105738948,-127194140,-127194140,26547455,26547455,-246631471,-246631471,-312608909,-312608909,-753562952,-753562952,-737206903,-737206903,-759046582,-759046582,-653452408,-653452408,-671139810,-671139810,-576290697,-576290697,-202805556,-202805556,-325027065,-325027065,-457728002,-457728002,-559327732,-559327732,-594127366,-594127366,-582264030,-582264030,-617841049,-617841049,-462582525,-462582525,-348351528,-348351528,-194557161,-194557161,-68802308,-68802308,-73577518,-73577518,42568796,42568796,-209071720,-209071720,-121043456,-121043456,-290610307,-290610307,-462874808,-462874808,-430609515,-430609515,-366885891,-366885891,-143600377,-143600377,-202292570
f = 221351315,0,1 | route T | claimed 2497.5106779470052343 | coeffs -121043456,-290610307,-290610307,-462874808,-462874808,-430609515,-430609515,-366885891,-366885891,-143600377,-143600377,-202292570,-202292570,105738948,105738948,127194140,127194140,-26547455,-26547455,246631471,246631471,312608909,312608909,753562952,753562952,737206903,737206903,759046582,759046582,653452408,653452408,671139810,671139810,576290697,576290697,202805556,202805556,325027065,325027065,457728002,457728002,559327732,559327732,594127366,594127366,582264030,582264030,617841049,617841049,462582525,462582525,348351528,348351528,194557161,194557161,68802308,68802308,73577518,73577518,-42568796,-42568796,209071720,209071720,121043456
# status f = 221351315,0,1 : PASS_RHO (rho 0.94963, T 2497.5, 0s)
f = 260453296,0,1 | route RHO | claimed 0.96451639535298748195 | coeffs -2740689,-2740689,55951504,55951504,225518355,225518355,99763502,99763502,87900166,87900166,-285584975,-285584975,-301941024,-301941024,-280485832,-280485832,-248220539,-248220539,-132074225,-132074225,23184299,23184299,-109516638,-109516638,-3922464,-3922464,-277101390,-277101390,-500386904,-500386904,-588415168,-588415168,-742209535,-742209535,-707409901,-707409901,-802259014,-802259014,-361304971,-361304971,-53273453,-53273453,-225537954,-225537954,-230313164,-230313164,-265890183,-265890183,-388111692,-388111692,-409951371,-409951371,-256209776,-256209776,-319933400,-319933400,-68292884,-68292884,-182523881,-182523881,-80924151,-80924151,-63236749,-63236749
f = 260453296,0,1 | route T | claimed 2587.9562981174639234 | coeffs -87900166,-87900166,285584975,285584975,301941024,301941024,280485832,280485832,248220539,248220539,132074225,132074225,-23184299,-23184299,109516638,109516638,3922464,3922464,277101390,277101390,500386904,500386904,588415168,588415168,742209535,742209535,707409901,707409901,802259014,802259014,361304971,361304971,53273453,53273453,225537954,225537954,230313164,230313164,265890183,265890183,388111692,388111692,409951371,409951371,256209776,256209776,319933400,319933400,68292884,68292884,182523881,182523881,80924151,80924151,63236749,63236749,-2740689,-2740689,55951504,55951504,225518355,225518355,99763502,99763502
# status f = 260453296,0,1 : PASS_RHO (rho 0.96452, T 2588.0, 1s)
f = 369798366,0,1 | route RHO | claimed 0.96622062902641188484 | coeffs 23061735,-294466004,-294466004,-133120470,-133120470,-36999928,-36999928,-200285432,-200285432,-81289484,-81289484,-274212933,-274212933,-159948494,-159948494,-337606489,-337606489,-193021698,-193021698,-16062001,-16062001,-241927958,-241927958,-369648627,-369648627,-418905972,-418905972,-340539994,-340539994,-387411269,-387411269,-411608740,-411608740,-480879496,-480879496,-496292635,-496292635,-574989839,-574989839,-423655403,-423655403,-419449724,-419449724,-200367745,-200367745,-189855647,-189855647,8947575,8947575,-176795892,-176795892,-340241404,-340241404,-417126657,-417126657,-678887556,-678887556,-585300452,-585300452,-561405087,-561405087,-400154316,-400154316,-23061735
f = 369798366,0,1 | route T | claimed 2542.8758743289126864 | coeffs -67002517,-67002517,176458193,176458193,17710222,17710222,211742172,211742172,405877751,405877751,531465448,531465448,455060529,455060529,557437585,557437585,587367144,587367144,536782020,536782020,717043780,717043780,497195453,497195453,175461428,175461428,226097606,226097606,308080192,308080192,226204123,226204123,216850499,216850499,573965696,573965696,298891636,298891636,294546247,294546247,-105887502,-105887502,-153014104,-153014104,-388521413,-388521413,-335996786,-335996786,-497973684,-497973684,-241240270,-241240270,-257014441,-257014441,-130909143,-130909143,-235311428,-235311428,-87735470,-87735470,-157471537,-157471537,20330157,20330157
# status f = 369798366,0,1 : PASS_RHO (rho 0.96622, T 2542.9, 1s)
f = 388019846,0,1 | route RHO | claimed 0.96749243018900391914 | coeffs 46672510,95929855,95929855,294733077,294733077,390853619,390853619,312487641,312487641,126744174,126744174,-36541330,-36541330,10329945,10329945,-153115567,-153115567,-34119619,-34119619,-9922148,-9922148,-86807401,-86807401,-279730850,-279730850,-210460094,-210460094,-472220993,-472220993,-357956554,-357956554,-342543415,-342543415,-248956311,-248956311,-426614306,-426614306,-347917102,-347917102,-324021737,-324021737,-179436946,-179436946,-330771382,-330771382,-169520611,-169520611,7439086,7439086,3233407,3233407,380325988,380325988,154460031,154460031,-64621948,-64621948,252905791,252905791,125185122,125185122,114673024,114673024,-46672510
f = 388019846,0,1 | route T | claimed 2584.5493754818602699 | coeffs 205145266,578630407,578630407,801915921,801915921,837492940,837492940,771515502,771515502,887661816,887661816,792812703,792812703,729089079,729089079,740952415,740952415,1014131341,1014131341,1018906551,1018906551,1001219149,1001219149,1033484442,1033484442,1068284076,1068284076,1222025671,1222025671,1347780524,1347780524,1242186350,1242186350,1414450851,1414450851,1312851121,1312851121,1334306313,1334306313,1180511946,1180511946,1158672267,1158672267,989105416,989105416,1121806353,1121806353,813774835,813774835,928005832,928005832,911649783,911649783,823621519,823621519,701400010,701400010,642707817,642707817,487449293,487449293,46495250,46495250,-205145266
# status f = 388019846,0,1 : PASS_RHO (rho 0.96749, T 2584.5, 1s)
f = 453705704,0,1 | route RHO | claimed 0.96451639535298748195 | coeffs -63236749,-80924151,-80924151,-182523881,-182523881,-68292884,-68292884,-319933400,-319933400,-256209776,-256209776,-409951371,-409951371,-388111692,-388111692,-265890183,-265890183,-230313164,-230313164,-225537954,-225537954,-53273453,-53273453,-361304971,-361304971,-802259014,-802259014,-707409901,-707409901,-742209535,-742209535,-588415168,-588415168,-500386904,-500386904,-277101390,-277101390,-3922464,-3922464,-109516638,-109516638,23184299,23184299,-132074225,-132074225,-248220539,-248220539,-280485832,-280485832,-301941024,-301941024,-285584975,-285584975,87900166,87900166,99763502,99763502,225518355,225518355,55951504,55951504,-2740689,-2740689,63236749
f = 453705704,0,1 | route T | claimed 2289.2032366047070914 | coeffs 508072366,475545290,475545290,327339164,327339164,38189743,38189743,202576436,202576436,304816301,304816301,203089815,203089815,-86750835,-86750835,224882177,224882177,161006311,161006311,114259866,114259866,56744102,56744102,-309459233,-309459233,-174180720,-174180720,-213840254,-213840254,-91456174,-91456174,-169131835,-169131835,-28116316,-28116316,-114806240,-114806240,-105751810,-105751810,-179482491,-179482491,-135038490,-135038490,-391042364,-391042364,-609165457,-609165457,-542923951,-542923951,-111844940,-111844940,-266991061,-266991061,-345292648,-345292648,-372258310,-372258310,-497905647,-497905647,-358296733,-358296733,-446810112,-446810112,-508072366
# status f = 453705704,0,1 : PASS_RHO (rho 0.96452, T 2289.2, 1s)
f = 459634079,0,1 | route RHO | claimed 0.94962688649078989497 | coeffs 105738948,-202292570,-202292570,-143600377,-143600377,-366885891,-366885891,-430609515,-430609515,-462874808,-462874808,-290610307,-290610307,-121043456,-121043456,-209071720,-209071720,42568796,42568796,-73577518,-73577518,-68802308,-68802308,-194557161,-194557161,-348351528,-348351528,-462582525,-462582525,-617841049,-617841049,-582264030,-582264030,-594127366,-594127366,-559327732,-559327732,-457728002,-457728002,-325027065,-325027065,-202805556,-202805556,-576290697,-576290697,-671139810,-671139810,-653452408,-653452408,-759046582,-759046582,-737206903,-737206903,-753562952,-753562952,-312608909,-312608909,-246631471,-246631471,26547455,26547455,-127194140,-127194140,-105738948
f = 459634079,0,1 | route T | claimed 2213.1191744049285133 | coeffs 290610307,121043456,121043456,209071720,209071720,-42568796,-42568796,73577518,73577518,68802308,68802308,194557161,194557161,348351528,348351528,462582525,462582525,617841049,617841049,582264030,582264030,594127366,594127366,559327732,559327732,457728002,457728002,325027065,325027065,202805556,202805556,576290697,576290697,671139810,671139810,653452408,653452408,759046582,759046582,737206903,737206903,753562952,753562952,312608909,312608909,246631471,246631471,-26547455,-26547455,127194140,127194140,105738948,105738948,-202292570,-202292570,-143600377,-143600377,-366885891,-366885891,-430609515,-430609515,-462874808,-462874808,-290610307
# status f = 459634079,0,1 : PASS_RHO (rho 0.94963, T 2213.1, 1s)
f = 472850371,0,1 | route RHO | claimed 0.90448071094966946787 | coeffs -160415610,45346449,45346449,26799857,26799857,-7186040,-7186040,115109873,115109873,91373883,91373883,-29412723,-29412723,100216635,100216635,74577268,74577268,12223811,12223811,-59021795,-59021795,-52921145,-52921145,-21908060,-21908060,-5126780,-5126780,-74460383,-74460383,-186780310,-186780310,-28841005,-28841005,12099267,12099267,-168330287,-168330287,89927525,89927525,-41971804,-41971804,299578726,299578726,430890813,430890813,502587939,502587939,398074358,398074358,617453515,617453515,714550195,714550195,262356430,262356430,378418312,378418312,207601117,207601117,83996287,83996287,-140663359,-140663359,160415610
f = 472850371,0,1 | route T | claimed 2394.8337826671534423 | coeffs -41413546,-219071541,-219071541,-268328886,-268328886,-283742025,-283742025,-273229927,-273229927,-534990826,-534990826,-217463087,-217463087,-24539638,-24539638,201326319,201326319,225523790,225523790,221318111,221318111,384763623,384763623,223512852,223512852,60227348,60227348,204812139,204812139,283178117,283178117,204480913,204480913,403284135,403284135,496871239,496871239,335525705,335525705,221261266,221261266,348981935,348981935,418252691,418252691,199170712,199170712,276055965,276055965,-101036616,-101036616,17959332,17959332,194919029,194919029,148047754,148047754,299382190,299382190,113638723,113638723,137534088,137534088,41413546
# status f = 472850371,0,1 : PASS_RHO (rho 0.90448, T 2394.8, 1s)
f = 527859582,0,1 | route RHO | claimed 0.96644064459289808439 | coeffs 52307211,-101514014,-101514014,-296334547,-296334547,166373019,166373019,133527233,133527233,-126612168,-126612168,265207154,265207154,245520686,245520686,347753634,347753634,266171696,266171696,62147462,62147462,-257134903,-257134903,21308597,21308597,-9852087,-9852087,-273794295,-273794295,-175571985,-175571985,-18307609,-18307609,-194114155,-194114155,-259142673,-259142673,-193718932,-193718932,-23223928,-23223928,-47024309,-47024309,-78665588,-78665588,-283117965,-283117965,-265617980,-265617980,-255139282,-255139282,-364399621,-364399621,-345004121,-345004121,-260000005,-260000005,-313286167,-313286167,-194032973,-194032973,26295680,26295680,-52307211
f = 527859582,0,1 | route T | claimed 2611.9193223535519623 | coeffs -469673762,-331395158,-331395158,-202050555,-202050555,-351541398,-351541398,-386013316,-386013316,-221584324,-221584324,-73723448,-73723448,-118389503,-118389503,-63499946,-63499946,215779630,215779630,492798063,492798063,573302967,573302967,473069719,473069719,476896106,476896106,472751168,472751168,478114421,478114421,556944245,556944245,187977245,187977245,425470748,425470748,326067235,326067235,348496743,348496743,478886062,478886062,551134350,551134350,682485243,682485243,590163773,590163773,1024448964,1024448964,896523746,896523746,858407488,858407488,887163205,887163205,684343238,684343238,449241707,449241707,264934840,264934840,469673762
# status f = 527859582,0,1 : PASS_RHO (rho 0.96644, T 2611.9, 1s)
f = 541075874,0,1 | route RHO | claimed 0.95455657906187540172 | coeffs -119040,-119040,33234843,33234843,83912324,83912324,-122990418,-122990418,356345811,356345811,189869203,189869203,169447052,169447052,234887126,234887126,120108026,120108026,28132966,28132966,87214287,87214287,197218552,197218552,111255785,111255785,-23793004,-23793004,-328595432,-328595432,-157724243,-157724243,31848555,31848555,111421571,111421571,-109370877,-109370877,-113167219,-113167219,-238934212,-238934212,-383880140,-383880140,-198352330,-198352330,-316910750,-316910750,-365541918,-365541918,-433343830,-433343830,-368485675,-368485675,-636117959,-636117959,-320011729,-320011729,-174727496,-174727496,-230127174,-230127174,23373932,23373932
f = 541075874,0,1 | route T | claimed 2305.2070150990208613 | coeffs -624451552,-624451552,-853481003,-853481003,-784239256,-784239256,-586425685,-586425685,-677534010,-677534010,-796505465,-796505465,-823511625,-823511625,-871691601,-871691601,-850995386,-850995386,-527702113,-527702113,-599118884,-599118884,-658970856,-658970856,-359802994,-359802994,-285666171,-285666171,-289067799,-289067799,63537594,63537594,196461254,196461254,127335945,127335945,349098829,349098829,242657296,242657296,259091275,259091275,369853454,369853454,523666959,523666959,625671383,625671383,489890308,489890308,712798824,712798824,849003500,849003500,743304105,743304105,438194933,438194933,591608812,591608812,709300481,709300481,396493244,396493244
# status f = 541075874,0,1 : PASS_RHO (rho 0.95456, T 2305.2, 1s)
f = 547004249,0,1 | route RHO | claimed 0.94184316662325698538 | coeffs -890593684,-906006823,-906006823,-744756052,-744756052,-617035383,-617035383,-431291916,-431291916,-624215365,-624215365,-702912569,-702912569,-325819988,-325819988,-276562643,-276562643,-113117131,-113117131,1147308,1147308,152481744,152481744,470009483,470009483,391643505,391643505,468528758,468528758,290870763,290870763,295076442,295076442,133730908,133730908,180602183,180602183,442363082,442363082,586947873,586947873,806029852,806029852,709909310,709909310,734106781,734106781,640519677,640519677,817479374,817479374,827991472,827991472,991276976,991276976,1060547732,1060547732,1036652367,1036652367,810786410,810786410,1009589632,1009589632,890593684
f = 547004249,0,1 | route T | claimed 2226.7596352825385562 | coeffs -276562643,-276562643,-113117131,-113117131,1147308,1147308,152481744,152481744,470009483,470009483,391643505,391643505,468528758,468528758,290870763,290870763,295076442,295076442,133730908,133730908,180602183,180602183,442363082,442363082,586947873,586947873,806029852,806029852,709909310,709909310,734106781,734106781,640519677,640519677,817479374,817479374,827991472,827991472,991276976,991276976,1060547732,1060547732,1036652367,1036652367,810786410,810786410,1009589632,1009589632,890593684,890593684,906006823,906006823,744756052,744756052,617035383,617035383,431291916,431291916,624215365,624215365,702912569,702912569,325819988,325819988
# status f = 547004249,0,1 : PASS_RHO (rho 0.94184, T 2226.8, 0s)
f = 612690107,0,1 | route RHO | claimed 0.96084595255833934314 | coeffs -441150663,-441150663,-320381051,-320381051,-151387492,-151387492,-307746957,-307746957,-183649850,-183649850,153011939,153011939,87605450,87605450,-90773811,-90773811,-206283843,-206283843,-123859338,-123859338,-289931940,-289931940,-214384478,-214384478,-463972079,-463972079,-396402573,-396402573,-224682611,-224682611,-19388458,-19388458,-290542290,-290542290,-224541572,-224541572,-282523398,-282523398,-202366659,-202366659,-41672778,-41672778,-92192926,-92192926,-222079203,-222079203,-114171357,-114171357,-80733106,-80733106,19438730,19438730,-346832554,-346832554,-153823552,-153823552,-181985148,-181985148,48736337,48736337,163042458,163042458,181465182,181465182
