# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000347713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50149891,0,1 | route RHO | claimed 0.88850206707129869218 | coeffs -289274001,-289274001,-283777455,-283777455,-328267014,-328267014,-263567933,-263567933,-155791913,-155791913,-108307949,-108307949,-72766067,-72766067,-272811191,-272811191,-314480597,-314480597,-216625313,-216625313,-24787868,-24787868,40012480,40012480,155315340,155315340,422538833,422538833,465759907,465759907,415835186,415835186,330459144,330459144,158898023,158898023,101443175,101443175,356559346,356559346,4270320,4270320,-103852316,-103852316,-110924239,-110924239,-6655925,-6655925,8014588,8014588,-86400190,-86400190,-253797322,-253797322,-106723704,-106723704,-26760624,-26760624,51081556,51081556,-37092536,-37092536,-79446770,-79446770
f = 155089109,0,1 | route T | claimed 2266.3378594528010123 | coeffs -440210720,-433138797,-433138797,-368338449,-368338449,382322,382322,108504958,108504958,300342403,300342403,257988169,257988169,610277195,610277195,708132479,708132479,619958387,619958387,364842216,364842216,323172810,323172810,401014990,401014990,458469838,458469838,258424714,258424714,338387794,338387794,509948915,509948915,545490797,545490797,692564415,692564415,777940457,777940457,825424421,825424421,658027289,658027289,707952010,707952010,815728030,815728030,721313252,721313252,678092178,678092178,742791259,742791259,757461772,757461772,490238279,490238279,445748720,445748720,550017034,550017034,434714174,434714174,440210720
# status f = 155089109,0,1 : PASS_RHO (rho 0.90404, T 2266.3, 0s)
f = 172487179,0,1 | route RHO | claimed 0.89754928015599160898 | coeffs -370448344,-370448344,-435248692,-435248692,-492703540,-492703540,-398288762,-398288762,-29567991,-29567991,-229613115,-229613115,-272834189,-272834189,-380956825,-380956825,-460919905,-460919905,-525618986,-525618986,-333781541,-333781541,-162220420,-162220420,-147549907,-147549907,-105195673,-105195673,-140737555,-140737555,126485938,126485938,478774964,478774964,625848582,625848582,581359023,581359023,483503739,483503739,398127697,398127697,293859383,293859383,205685291,205685291,253169255,253169255,137866395,137866395,392982566,392982566,560379698,560379698,554883152,554883152,513213746,513213746,563138467,563138467,556066544,556066544,478224364,478224364
f = 172487179,0,1 | route T | claimed 2098.0529982717366217 | coeffs -147549907,-147549907,-105195673,-105195673,-140737555,-140737555,126485938,126485938,478774964,478774964,625848582,625848582,581359023,581359023,483503739,483503739,398127697,398127697,293859383,293859383,205685291,205685291,253169255,253169255,137866395,137866395,392982566,392982566,560379698,560379698,554883152,554883152,513213746,513213746,563138467,563138467,556066544,556066544,478224364,478224364,370448344,370448344,435248692,435248692,492703540,492703540,398288762,398288762,29567991,29567991,229613115,229613115,272834189,272834189,380956825,380956825,460919905,460919905,525618986,525618986,333781541,333781541,162220420,162220420
# status f = 172487179,0,1 : PASS_RHO (rho 0.89755, T 2098.1, 0s)
f = 293194885,0,1 | route RHO | claimed 0.9040415413606165557 | coeffs 777940457,692564415,692564415,545490797,545490797,509948915,509948915,338387794,338387794,258424714,258424714,458469838,458469838,401014990,401014990,323172810,323172810,364842216,364842216,619958387,619958387,708132479,708132479,610277195,610277195,257988169,257988169,300342403,300342403,108504958,108504958,382322,382322,-368338449,-368338449,-433138797,-433138797,-440210720,-440210720,-434714174,-434714174,-550017034,-550017034,-445748720,-445748720,-490238279,-490238279,-757461772,-757461772,-742791259,-742791259,-678092178,-678092178,-721313252,-721313252,-815728030,-815728030,-707952010,-707952010,-658027289,-658027289,-825424421,-825424421,-777940457
f = 293194885,0,1 | route T | claimed 2031.2012814449952065 | coeffs -364842216,-619958387,-619958387,-708132479,-708132479,-610277195,-610277195,-257988169,-257988169,-300342403,-300342403,-108504958,-108504958,-382322,-382322,368338449,368338449,433138797,433138797,440210720,440210720,434714174,434714174,550017034,550017034,445748720,445748720,490238279,490238279,757461772,757461772,742791259,742791259,678092178,678092178,721313252,721313252,815728030,815728030,707952010,707952010,658027289,658027289,825424421,825424421,777940457,777940457,692564415,692564415,545490797,545490797,509948915,509948915,338387794,338387794,258424714,258424714,458469838,458469838,401014990,401014990,323172810,323172810,364842216
# status f = 293194885,0,1 : PASS_RHO (rho 0.90404, T 2031.2, 0s)
f = 329060947,0,1 | route RHO | claimed 0.90914063618941957086 | coeffs -431267154,-431267154,-381342433,-381342433,-293168341,-293168341,-25944848,-25944848,54018232,54018232,-10782116,-10782116,156615016,156615016,254470300,254470300,269140813,269140813,469185937,469185937,476257860,476257860,523741824,523741824,171452798,171452798,106753717,106753717,164208565,164208565,169705111,169705111,84329069,84329069,41974835,41974835,-1246239,-1246239,-79088419,-79088419,36214441,36214441,183288059,183288059,-8549386,-8549386,85865392,85865392,44195986,44195986,148464300,148464300,112922418,112922418,221045054,221045054,328821074,328821074,583937245,583937245,628426804,628426804,799987925,799987925
f = 329060947,0,1 | route T | claimed 2399.8850225461090188 | coeffs -272014051,-500949205,-500949205,-263366303,-263366303,-105635602,-105635602,-266423363,-266423363,-138319670,-138319670,189333248,189333248,213299197,213299197,185350363,185350363,301011433,301011433,125442004,125442004,206134298,206134298,-67716819,-67716819,-171507936,-171507936,92253813,92253813,334841198,334841198,374071146,374071146,338776812,338776812,627331560,627331560,464241373,464241373,517249946,517249946,400222879,400222879,225661505,225661505,652210078,652210078,689582055,689582055,472275477,472275477,588850769,588850769,841232657,841232657,697034742,697034742,672147199,672147199,620021694,620021694,475394160,475394160,272014051
# status f = 329060947,0,1 : PASS_RHO (rho 0.90914, T 2399.9, 0s)
f = 346059727,0,1 | route RHO | claimed 0.83756398141012090865 | coeffs -344551000,-392034964,-392034964,-480209056,-480209056,-375940742,-375940742,-461316784,-461316784,-363461500,-363461500,-407951059,-407951059,-555024677,-555024677,-202735651,-202735651,-469959144,-469959144,-505501026,-505501026,-547855260,-547855260,-533184747,-533184747,-704745868,-704745868,-512908423,-512908423,-448209342,-448209342,-528172422,-528172422,-420049786,-420049786,-463270860,-463270860,-263225736,-263225736,105495035,105495035,11080257,11080257,-46374591,-46374591,18425757,18425757,126201777,126201777,48359597,48359597,55431520,55431520,105356241,105356241,147025647,147025647,141529101,141529101,-25868031,-25868031,229248140,229248140,344551000
f = 346059727,0,1 | route T | claimed 1699.9749538505017556 | coeffs -463270860,-263225736,-263225736,105495035,105495035,11080257,11080257,-46374591,-46374591,18425757,18425757,126201777,126201777,48359597,48359597,55431520,55431520,105356241,105356241,147025647,147025647,141529101,141529101,-25868031,-25868031,229248140,229248140,344551000,344551000,392034964,392034964,480209056,480209056,375940742,375940742,461316784,461316784,363461500,363461500,407951059,407951059,555024677,555024677,202735651,202735651,469959144,469959144,505501026,505501026,547855260,547855260,533184747,533184747,704745868,704745868,512908423,512908423,448209342,448209342,528172422,528172422,420049786,420049786,463270860
# status f = 346059727,0,1 : PASS_RHO (rho 0.83756, T 1700.0, 0s)
f = 359857351,0,1 | route RHO | claimed 0.89243774269578442152 | coeffs -157311136,-157311136,-121769254,-121769254,-169253218,-169253218,-61477198,-61477198,-126176279,-126176279,-170665838,-170665838,-176162384,-176162384,-544883155,-544883155,-587237389,-587237389,-499063297,-499063297,-421221117,-421221117,-501184197,-501184197,-354110579,-354110579,-186713447,-186713447,-281128225,-281128225,-295798738,-295798738,-191530424,-191530424,-184458501,-184458501,-292581137,-292581137,59707889,59707889,314824060,314824060,372278908,372278908,200717787,200717787,286093829,286093829,236169108,236169108,192948034,192948034,460171527,460171527,344868667,344868667,409669015,409669015,217831570,217831570,315686854,315686854,357356260,357356260
f = 359857351,0,1 | route T | claimed 2071.5653546582172654 | coeffs 314824060,314824060,372278908,372278908,200717787,200717787,286093829,286093829,236169108,236169108,192948034,192948034,460171527,460171527,344868667,344868667,409669015,409669015,217831570,217831570,315686854,315686854,357356260,357356260,157311136,157311136,121769254,121769254,169253218,169253218,61477198,61477198,126176279,126176279,170665838,170665838,176162384,176162384,544883155,544883155,587237389,587237389,499063297,499063297,421221117,421221117,501184197,501184197,354110579,354110579,186713447,186713447,281128225,281128225,295798738,295798738,191530424,191530424,184458501,184458501,292581137,292581137,-59707889,-59707889
# status f = 359857351,0,1 : PASS_RHO (rho 0.89244, T 2071.6, 0s)
f = 376709257,0,1 | route RHO | claimed 0.85054953384766752355 | coeffs -275508794,-275508794,-210708446,-210708446,-246250328,-246250328,-240753782,-240753782,-160790702,-160790702,-265059016,-265059016,-322513864,-322513864,-589737357,-589737357,-631406763,-631406763,-696105844,-696105844,-607931752,-607931752,-702346530,-702346530,-350057504,-350057504,-399982225,-399982225,-591819670,-591819670,-544335706,-544335706,-175614935,-175614935,-322688553,-322688553,-329760476,-329760476,-158199355,-158199355,-42896495,-42896495,157148629,157148629,112659070,112659070,190501250,190501250,175830737,175830737,430946908,430946908,387725834,387725834,485581118,485581118,377805098,377805098,420159332,420159332,252762200,252762200,360884836,360884836
f = 376709257,0,1 | route T | claimed 1848.9172960963685714 | coeffs 175830737,175830737,430946908,430946908,387725834,387725834,485581118,485581118,377805098,377805098,420159332,420159332,252762200,252762200,360884836,360884836,275508794,275508794,210708446,210708446,246250328,246250328,240753782,240753782,160790702,160790702,265059016,265059016,322513864,322513864,589737357,589737357,631406763,631406763,696105844,696105844,607931752,607931752,702346530,702346530,350057504,350057504,399982225,399982225,591819670,591819670,544335706,544335706,175614935,175614935,322688553,322688553,329760476,329760476,158199355,158199355,42896495,42896495,-157148629,-157148629,-112659070,-112659070,-190501250,-190501250
# status f = 376709257,0,1 : PASS_RHO (rho 0.85055, T 1848.9, 0s)
f = 452900642,0,1 | route RHO | claimed 0.85054953384766752355 | coeffs -544335706,-544335706,-591819670,-591819670,-399982225,-399982225,-350057504,-350057504,-702346530,-702346530,-607931752,-607931752,-696105844,-696105844,-631406763,-631406763,-589737357,-589737357,-322513864,-322513864,-265059016,-265059016,-160790702,-160790702,-240753782,-240753782,-246250328,-246250328,-210708446,-210708446,-275508794,-275508794,-360884836,-360884836,-252762200,-252762200,-420159332,-420159332,-377805098,-377805098,-485581118,-485581118,-387725834,-387725834,-430946908,-430946908,-175830737,-175830737,-190501250,-190501250,-112659070,-112659070,-157148629,-157148629,42896495,42896495,158199355,158199355,329760476,329760476,322688553,322688553,175614935,175614935
f = 452900642,0,1 | route T | claimed 1337.4306772667231423 | coeffs 158199355,158199355,329760476,329760476,322688553,322688553,175614935,175614935,544335706,544335706,591819670,591819670,399982225,399982225,350057504,350057504,702346530,702346530,607931752,607931752,696105844,696105844,631406763,631406763,589737357,589737357,322513864,322513864,265059016,265059016,160790702,160790702,240753782,240753782,246250328,246250328,210708446,210708446,275508794,275508794,360884836,360884836,252762200,252762200,420159332,420159332,377805098,377805098,485581118,485581118,387725834,387725834,430946908,430946908,175830737,175830737,190501250,190501250,112659070,112659070,157148629,157148629,-42896495,-42896495
# status f = 452900642,0,1 : PASS_RHO (rho 0.85055, T 1337.4, 0s)
f = 469862311,0,1 | route RHO | claimed 0.86908148147410100101 | coeffs -140574579,-228748671,-228748671,-375822289,-375822289,-361151776,-361151776,-253029140,-253029140,-310483988,-310483988,-260559267,-260559267,-145256407,-145256407,-243111691,-243111691,-207569809,-207569809,-272268890,-272268890,-640989661,-640989661,-563147481,-563147481,-395750349,-395750349,-291482035,-291482035,60806991,60806991,-110754130,-110754130,-153975204,-153975204,-89174856,-89174856,-47505450,-47505450,-21486,-21486,44468073,44468073,86822307,86822307,166785387,166785387,261200165,261200165,254128242,254128242,-987929,-987929,-86363971,-86363971,-353587464,-353587464,-161750019,-161750019,38295105,38295105,146071125,146071125,140574579
f = 469862311,0,1 | route T | claimed 1561.1888389985056465 | coeffs -153975204,-153975204,-89174856,-89174856,-47505450,-47505450,-21486,-21486,44468073,44468073,86822307,86822307,166785387,166785387,261200165,261200165,254128242,254128242,-987929,-987929,-86363971,-86363971,-353587464,-353587464,-161750019,-161750019,38295105,38295105,146071125,146071125,140574579,140574579,228748671,228748671,375822289,375822289,361151776,361151776,253029140,253029140,310483988,310483988,260559267,260559267,145256407,145256407,243111691,243111691,207569809,207569809,272268890,272268890,640989661,640989661,563147481,563147481,395750349,395750349,291482035,291482035,-60806991,-60806991,110754130,110754130
# status f = 469862311,0,1 : PASS_RHO (rho 0.86908, T 1561.2, 0s)
f = 473627967,0,1 | route RHO | claimed 0.88458767430922482809 | coeffs -118513045,-118513045,53048076,53048076,220445208,220445208,285144289,285144289,400447149,400447149,292324513,292324513,204150421,204150421,404195545,404195545,489571587,489571587,583986365,583986365,539496806,539496806,604297154,604297154,252008128,252008128,329850308,329850308,294308426,294308426,344233147,344233147,329562634,329562634,335059180,335059180,526896625,526896625,782012796,782012796,861975876,861975876,814491912,814491912,771270838,771270838,667002524,667002524,298281753,298281753,396137037,396137037,338682189,338682189,485755807,485755807,377979787,377979787,110756294,110756294,117828217,117828217,160182451,160182451
f = 473627967,0,1 | route T | claimed 2173.6291751391482759 | coeffs -118513045,-118513045,53048076,53048076,220445208,220445208,285144289,285144289,400447149,400447149,292324513,292324513,204150421,204150421,404195545,404195545,489571587,489571587,583986365,583986365,539496806,539496806,604297154,604297154,252008128,252008128,329850308,329850308,294308426,294308426,344233147,344233147,329562634,329562634,335059180,335059180,526896625,526896625,782012796,782012796,861975876,861975876,814491912,814491912,771270838,771270838,667002524,667002524,298281753,298281753,396137037,396137037,338682189,338682189,485755807,485755807,377979787,377979787,110756294,110756294,117828217,117828217,160182451,160182451
# status f = 473627967,0,1 : PASS_RHO (rho 0.88459, T 2173.6, 0s)
f = 488225229,0,1 | route RHO | claimed 0.89410751577457102481 | coeffs -2542633,-2542633,-67342981,-67342981,-82013494,-82013494,-34529530,-34529530,-91984378,-91984378,-134338612,-134338612,-249641472,-249641472,-155226694,-155226694,-119684812,-119684812,135431359,135431359,504152130,504152130,236928637,236928637,404325769,404325769,204280645,204280645,-148008381,-148008381,-153504927,-153504927,-196726001,-196726001,-343799619,-343799619,-385469025,-385469025,-493591661,-493591661,-449102102,-449102102,-399177381,-399177381,-479140461,-479140461,-381285177,-381285177,-388357100,-388357100,-453056181,-453056181,-367680139,-367680139,-445522319,-445522319,-253684874,-253684874,-149416560,-149416560,-257192580,-257192580,-85631459,-85631459
f = 488225229,0,1 | route T | claimed 1620.319536174454673 | coeffs 343799619,343799619,385469025,385469025,493591661,493591661,449102102,449102102,399177381,399177381,479140461,479140461,381285177,381285177,388357100,388357100,453056181,453056181,367680139,367680139,445522319,445522319,253684874,253684874,149416560,149416560,257192580,257192580,85631459,85631459,-2542633,-2542633,-67342981,-67342981,-82013494,-82013494,-34529530,-34529530,-91984378,-91984378,-134338612,-134338612,-249641472,-249641472,-155226694,-155226694,-119684812,-119684812,135431359,135431359,504152130,504152130,236928637,236928637,404325769,404325769,204280645,204280645,-148008381,-148008381,-153504927,-153504927,-196726001,-196726001
# status f = 488225229,0,1 : PASS_RHO (rho 0.89411, T 1620.3, 0s)
f = 512122484,0,1 | route RHO | claimed 0.86310058878340629333 | coeffs -71401448,-71401448,-159575540,-159575540,-94775192,-94775192,-109445705,-109445705,-156929669,-156929669,-214384517,-214384517,-172030283,-172030283,-287333143,-287333143,-381747921,-381747921,-346206039,-346206039,-601322210,-601322210,-232601439,-232601439,34622054,34622054,202019186,202019186,402064310,402064310,49775284,49775284,55271830,55271830,12050756,12050756,159124374,159124374,117454968,117454968,225577604,225577604,270067163,270067163,220142442,220142442,140179362,140179362,42324078,42324078,35252155,35252155,99951236,99951236,185327278,185327278,263169458,263169458,455006903,455006903,350738589,350738589,242962569,242962569
f = 512122484,0,1 | route T | claimed 1640.2900936271734166 | coeffs 159124374,159124374,117454968,117454968,225577604,225577604,270067163,270067163,220142442,220142442,140179362,140179362,42324078,42324078,35252155,35252155,99951236,99951236,185327278,185327278,263169458,263169458,455006903,455006903,350738589,350738589,242962569,242962569,71401448,71401448,159575540,159575540,94775192,94775192,109445705,109445705,156929669,156929669,214384517,214384517,172030283,172030283,287333143,287333143,381747921,381747921,346206039,346206039,601322210,601322210,232601439,232601439,-34622054,-34622054,-202019186,-202019186,-402064310,-402064310,-49775284,-49775284,-55271830,-55271830,-12050756,-12050756
# status f = 512122484,0,1 : PASS_RHO (rho 0.86310, T 1640.3, 0s)
f = 526719746,0,1 | route RHO | claimed 0.84579967973629453174 | coeffs 162178547,162178547,-29658898,-29658898,225457273,225457273,145494193,145494193,98010229,98010229,141231303,141231303,36962989,36962989,405683760,405683760,503539044,503539044,560993892,560993892,708067510,708067510,815843530,815843530,548620037,548620037,541548114,541548114,583902348,583902348,625571754,625571754,454010633,454010633,621407765,621407765,556708684,556708684,672011544,672011544,780134180,780134180,691960088,691960088,491914964,491914964,577291006,577291006,482876228,482876228,438386669,438386669,373586321,373586321,21297295,21297295,-56544885,-56544885,-92086767,-92086767,-142011488,-142011488,-156682001,-156682001
f = 526719746,0,1 | route T | claimed 2187.9673493374383472 | coeffs 162178547,162178547,-29658898,-29658898,225457273,225457273,145494193,145494193,98010229,98010229,141231303,141231303,36962989,36962989,405683760,405683760,503539044,503539044,560993892,560993892,708067510,708067510,815843530,815843530,548620037,548620037,541548114,541548114,583902348,583902348,625571754,625571754,454010633,454010633,621407765,621407765,556708684,556708684,672011544,672011544,780134180,780134180,691960088,691960088,491914964,491914964,577291006,577291006,482876228,482876228,438386669,438386669,373586321,373586321,21297295,21297295,-56544885,-56544885,-92086767,-92086767,-142011488,-142011488,-156682001,-156682001
# status f = 526719746,0,1 : PASS_RHO (rho 0.84580, T 2188.0, 0s)
f = 530485402,0,1 | route RHO | claimed 0.88827401427436084389 | coeffs 114812655,114812655,162296619,162296619,117807060,117807060,160161294,160161294,80198214,80198214,174612992,174612992,181684915,181684915,-73431256,-73431256,11944786,11944786,-255278707,-255278707,-447116152,-447116152,-247071028,-247071028,-354847048,-354847048,-360343594,-360343594,-448517686,-448517686,-301444068,-301444068,-286773555,-286773555,-394896191,-394896191,-452351039,-452351039,-502275760,-502275760,-386972900,-386972900,-289117616,-289117616,-253575734,-253575734,-188876653,-188876653,-557597424,-557597424,-635439604,-635439604,-468042472,-468042472,-572310786,-572310786,-220021760,-220021760,-48460639,-48460639,-91681713,-91681713,-156482061,-156482061
f = 530485402,0,1 | route T | claimed 2042.3683168458530047 | coeffs -181684915,-181684915,73431256,73431256,-11944786,-11944786,255278707,255278707,447116152,447116152,247071028,247071028,354847048,354847048,360343594,360343594,448517686,448517686,301444068,301444068,286773555,286773555,394896191,394896191,452351039,452351039,502275760,502275760,386972900,386972900,289117616,289117616,253575734,253575734,188876653,188876653,557597424,557597424,635439604,635439604,468042472,468042472,572310786,572310786,220021760,220021760,48460639,48460639,91681713,91681713,156482061,156482061,114812655,114812655,162296619,162296619,117807060,117807060,160161294,160161294,80198214,80198214,174612992,174612992
# status f = 530485402,0,1 : PASS_RHO (rho 0.88827, T 2042.4, 0s)
f = 547447071,0,1 | route RHO | claimed 0.90303111732892575527 | coeffs 913633643,913633643,561344617,561344617,466929839,466929839,378755747,378755747,314056666,314056666,355726072,355726072,88502579,88502579,145957427,145957427,41689113,41689113,-38273967,-38273967,-32777421,-32777421,2764461,2764461,67564809,67564809,-17811233,-17811233,-125933869,-125933869,-293331001,-293331001,-335685235,-335685235,-443461255,-443461255,-541316539,-541316539,-584537613,-584537613,-839653784,-839653784,-854324297,-854324297,-932166477,-932166477,-976656036,-976656036,-1176701160,-1176701160,-1061398300,-1061398300,-1232959421,-1232959421,-1240031344,-1240031344,-1092957726,-1092957726,-724236955,-724236955,-771720919,-771720919,-963558364,-963558364
