# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001076929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 135053530,0,1 | route RHO | claimed 0.95197513021250700246 | coeffs 1374047,1374047,31016585,31016585,188984782,188984782,174478499,174478499,345923938,345923938,613885331,613885331,336088939,336088939,497494141,497494141,518958714,518958714,534916056,534916056,584895196,584895196,432109128,432109128,467300737,467300737,479899233,479899233,621662579,621662579,837760077,837760077,658981393,658981393,483567977,483567977,415429933,415429933,313944393,313944393,-44336826,-44336826,127281370,127281370,363745303,363745303,211877984,211877984,200467778,200467778,135716998,135716998,24876255,24876255,170498143,170498143,284565093,284565093,248144486,248144486,73639857,73639857,267407180,267407180
f = 224284913,0,1 | route RHO | claimed 0.90087010619272836251 | coeffs 236926013,236926013,61512597,61512597,-207268630,-207268630,-423366128,-423366128,-248861499,-248861499,-236263003,-236263003,-122196053,-122196053,30590015,30590015,141430758,141430758,157388100,157388100,145977894,145977894,-15427308,-15427308,-251891241,-251891241,16070152,16070152,-342211067,-342211067,-327704784,-327704784,-259566740,-259566740,-229924202,-229924202,-408702886,-408702886,-214935563,-214935563,-356698909,-356698909,-320278302,-320278302,-285086693,-285086693,-139464805,-139464805,-189443945,-189443945,-124693165,-124693165,-103228592,-103228592,-255095911,-255095911,22700481,22700481,-148917715,-148917715,22527724,22527724,-78957816,-78957816
f = 224284913,0,1 | route T | claimed 2350.5234257512469678 | coeffs 66331561,66331561,-7661432,-7661432,-109204790,-109204790,196082827,196082827,161189029,161189029,-86937905,-86937905,-75423745,-75423745,212834711,212834711,509669330,509669330,668485236,668485236,689629371,689629371,561501209,561501209,636237022,636237022,771136436,771136436,536150803,536150803,553360782,553360782,632069441,632069441,624158745,624158745,333409850,333409850,390223146,390223146,248724200,248724200,242463871,242463871,48508090,48508090,-51429915,-51429915,4375023,4375023,-25357074,-25357074,72253921,72253921,-38935407,-38935407,226885148,226885148,-24311609,-24311609,-2764082,-2764082,-30446163,-30446163
# status f = 224284913,0,1 : PASS_RHO (rho 0.90087, T 2350.5, 0s)
f = 231111078,0,1 | route RHO | claimed 0.93425274647037555003 | coeffs 523097302,351479106,351479106,465546056,465546056,451039773,451039773,401060633,401060633,225647217,225647217,237057423,237057423,430824746,430824746,153028354,153028354,140429858,140429858,-217851361,-217851361,-363473249,-363473249,-521441446,-521441446,-505484104,-505484104,-326705420,-326705420,-478572739,-478572739,-304068110,-304068110,-572029503,-572029503,-536837894,-536837894,-435352354,-435352354,-546193097,-546193097,-516550559,-516550559,-538015132,-538015132,-321917634,-321917634,-558381567,-558381567,-594802174,-594802174,-423356735,-423356735,-270570667,-270570667,-338708711,-338708711,-273957931,-273957931,-542739158,-542739158,-381333956,-381333956,-523097302
f = 231111078,0,1 | route T | claimed 2652.7228668081900919 | coeffs -332865431,-332865431,-153633403,-153633403,-25541255,-25541255,-69873869,-69873869,-4010236,-4010236,12640297,12640297,243611283,243611283,234871446,234871446,101511455,101511455,415538909,415538909,474163087,474163087,153875304,153875304,73703599,73703599,105732926,105732926,264613290,264613290,262316060,262316060,204979054,204979054,79148122,79148122,277984074,277984074,152618249,152618249,-34703543,-34703543,73452303,73452303,316579033,316579033,134430194,134430194,-129840671,-129840671,109121464,109121464,107571774,107571774,116736573,116736573,-116699370,-116699370,-25926164,-25926164,171624381,171624381,239667081,239667081
# status f = 231111078,0,1 : PASS_RHO (rho 0.93425, T 2652.7, 0s)
f = 257905112,0,1 | route RHO | claimed 0.96950740609411893807 | coeffs -563344907,-563344907,-546134928,-546134928,-620870741,-620870741,-462054835,-462054835,-473568995,-473568995,-168281378,-168281378,-204166776,-204166776,47029981,47029981,144640976,144640976,244578981,244578981,103080035,103080035,110990731,110990731,-123994902,-123994902,4133260,4133260,300967879,300967879,549094813,549094813,447551455,447551455,419869374,419869374,154048819,154048819,124316722,124316722,318272503,318272503,375085799,375085799,296377140,296377140,431276554,431276554,410132419,410132419,698390875,698390875,733284673,733284673,659291680,659291680,680839207,680839207,792028535,792028535,847833473,847833473,854093802,854093802
f = 257905112,0,1 | route T | claimed 2056.4490762601225802 | coeffs 713699561,750384071,750384071,950599393,950599393,840164428,840164428,781710252,781710252,910873865,910873865,1106982512,1106982512,713705365,713705365,851982492,851982492,1055776222,1055776222,914552576,914552576,832075883,832075883,903421152,903421152,597075438,597075438,466631304,466631304,475092298,475092298,248948394,248948394,333324209,333324209,482448531,482448531,462245770,462245770,624459432,624459432,468627619,468627619,481519166,481519166,151877406,151877406,150222585,150222585,-45945435,-45945435,111945171,111945171,151504765,151504765,-55720674,-55720674,-61474865,-61474865,-71962772,-71962772,-377166776,-377166776,-713699561
# status f = 257905112,0,1 : PASS_RHO (rho 0.96951, T 2056.4, 0s)
f = 264928969,0,1 | route RHO | claimed 0.96393710816502171911 | coeffs -209685487,-320526230,-320526230,-356946837,-356946837,-625728064,-625728064,-611221781,-611221781,-333425389,-333425389,-349382731,-349382731,-384574340,-384574340,-600671838,-600671838,-532533794,-532533794,-704151990,-704151990,-692741784,-692741784,-838363672,-838363672,-663859043,-663859043,-634216505,-634216505,-462771066,-462771066,-301365864,-301365864,-251386724,-251386724,-238788228,-238788228,-417566912,-417566912,-519052452,-519052452,-282588519,-282588519,-347339299,-347339299,-233272349,-233272349,-39505026,-39505026,-197473223,-197473223,-465434616,-465434616,-486899189,-486899189,-334113121,-334113121,-475876467,-475876467,-300463051,-300463051,57818168,57818168,209685487
f = 264928969,0,1 | route T | claimed 2699.4274894663455743 | coeffs 31419474,322168369,322168369,349850450,349850450,424586263,424586263,394854166,394854166,383340006,383340006,326526710,326526710,362412108,362412108,497311522,497311522,594922517,594922517,306664061,306664061,448163007,448163007,374170014,374170014,139184381,139184381,27995053,27995053,-268839566,-268839566,-262579237,-262579237,-364122595,-364122595,-346912616,-346912616,-81092061,-81092061,-239907967,-239907967,-45952186,-45952186,259335431,259335431,338044090,338044090,86847333,86847333,65703198,65703198,165641203,165641203,130747405,130747405,122836709,122836709,144384236,144384236,272512398,272512398,216707460,216707460,-31419474
# status f = 264928969,0,1 : PASS_RHO (rho 0.96394, T 2699.4, 0s)
f = 271911435,0,1 | route RHO | claimed 0.90087010619272836251 | coeffs -122196053,-236263003,-236263003,-248861499,-248861499,-423366128,-423366128,-207268630,-207268630,61512597,61512597,236926013,236926013,78957816,78957816,-22527724,-22527724,148917715,148917715,-22700481,-22700481,255095911,255095911,103228592,103228592,124693165,124693165,189443945,189443945,139464805,139464805,285086693,285086693,320278302,320278302,356698909,356698909,214935563,214935563,408702886,408702886,229924202,229924202,259566740,259566740,327704784,327704784,342211067,342211067,-16070152,-16070152,251891241,251891241,15427308,15427308,-145977894,-145977894,-157388100,-157388100,-141430758,-141430758,-30590015,-30590015,122196053
f = 271911435,0,1 | route T | claimed 2565.3940300189040576 | coeffs 236926013,236926013,78957816,78957816,-22527724,-22527724,148917715,148917715,-22700481,-22700481,255095911,255095911,103228592,103228592,124693165,124693165,189443945,189443945,139464805,139464805,285086693,285086693,320278302,320278302,356698909,356698909,214935563,214935563,408702886,408702886,229924202,229924202,259566740,259566740,327704784,327704784,342211067,342211067,-16070152,-16070152,251891241,251891241,15427308,15427308,-145977894,-145977894,-157388100,-157388100,-141430758,-141430758,-30590015,-30590015,122196053,122196053,236263003,236263003,248861499,248861499,423366128,423366128,207268630,207268630,-61512597,-61512597
# status f = 271911435,0,1 : PASS_RHO (rho 0.90087, T 2565.4, 0s)
f = 322915078,0,1 | route RHO | claimed 0.91170622031618999933 | coeffs -383270474,-383270474,-381720784,-381720784,-273564938,-273564938,-216227932,-216227932,-536515715,-536515715,-767486701,-767486701,-588254673,-588254673,-821690616,-821690616,-639541777,-639541777,-440705825,-440705825,-472735152,-472735152,-606095143,-606095143,-561762529,-561762529,-759313074,-759313074,-520350939,-520350939,-333029147,-333029147,-335326377,-335326377,-393950555,-393950555,-377300022,-377300022,-284101672,-284101672,-293266471,-293266471,-50139741,-50139741,75691191,75691191,-4480514,-4480514,4259323,4259323,132351471,132351471,223124677,223124677,487395542,487395542,362029717,362029717,203149353,203149353,517176807,517176807,451313174,451313174
f = 322915078,0,1 | route T | claimed 2176.3849627945769779 | coeffs 62377542,119190838,119190838,107676678,107676678,137408775,137408775,212144588,212144588,184462507,184462507,475211402,475211402,227084468,227084468,282889406,282889406,411017568,411017568,389470041,389470041,381559345,381559345,416453143,416453143,516391148,516391148,537535283,537535283,286338526,286338526,207629867,207629867,512917484,512917484,318961703,318961703,160145797,160145797,-105674758,-105674758,-88464779,-88464779,13078579,13078579,19338908,19338908,316173527,316173527,204984199,204984199,439969832,439969832,365976839,365976839,224477893,224477893,-63780563,-63780563,-161391558,-161391558,-26492144,-26492144,-62377542
# status f = 322915078,0,1 : PASS_RHO (rho 0.91171, T 2176.4, 0s)
f = 335651807,0,1 | route RHO | claimed 0.93529914926152134486 | coeffs 549415224,549415224,707383421,707383421,554597353,554597353,196316134,196316134,159895527,159895527,437691919,437691919,221594421,221594421,233004627,233004627,262647165,262647165,312626305,312626305,211140765,211140765,325207715,325207715,57246322,57246322,-84517024,-84517024,67350295,67350295,336131522,336131522,352088864,352088864,283950820,283950820,429572708,429572708,258127269,258127269,245528773,245528773,9064840,9064840,-184702483,-184702483,-163237910,-163237910,-338651326,-338651326,-449492069,-449492069,-434985786,-434985786,-470177395,-470177395,-641795591,-641795591,-467290962,-467290962,-305885760,-305885760,-484664444,-484664444
f = 335651807,0,1 | route T | claimed 2688.9381857998205836 | coeffs 467290962,467290962,305885760,305885760,484664444,484664444,549415224,549415224,707383421,707383421,554597353,554597353,196316134,196316134,159895527,159895527,437691919,437691919,221594421,221594421,233004627,233004627,262647165,262647165,312626305,312626305,211140765,211140765,325207715,325207715,57246322,57246322,-84517024,-84517024,67350295,67350295,336131522,336131522,352088864,352088864,283950820,283950820,429572708,429572708,258127269,258127269,245528773,245528773,9064840,9064840,-184702483,-184702483,-163237910,-163237910,-338651326,-338651326,-449492069,-449492069,-434985786,-434985786,-470177395,-470177395,-641795591,-641795591
# status f = 335651807,0,1 : PASS_RHO (rho 0.93530, T 2688.9, 0s)
f = 368573363,0,1 | route RHO | claimed 0.96950740609411893807 | coeffs -154048819,-154048819,-419869374,-419869374,-447551455,-447551455,-549094813,-549094813,-300967879,-300967879,-4133260,-4133260,123994902,123994902,-110990731,-110990731,-103080035,-103080035,-244578981,-244578981,-144640976,-144640976,-47029981,-47029981,204166776,204166776,168281378,168281378,473568995,473568995,462054835,462054835,620870741,620870741,546134928,546134928,563344907,563344907,854093802,854093802,847833473,847833473,792028535,792028535,680839207,680839207,659291680,659291680,733284673,733284673,698390875,698390875,410132419,410132419,431276554,431276554,296377140,296377140,375085799,375085799,318272503,318272503,124316722,124316722
f = 368573363,0,1 | route T | claimed 2095.4352634743762728 | coeffs 1055776222,851982492,851982492,713705365,713705365,1106982512,1106982512,910873865,910873865,781710252,781710252,840164428,840164428,950599393,950599393,750384071,750384071,713699561,713699561,377166776,377166776,71962772,71962772,61474865,61474865,55720674,55720674,-151504765,-151504765,-111945171,-111945171,45945435,45945435,-150222585,-150222585,-151877406,-151877406,-481519166,-481519166,-468627619,-468627619,-624459432,-624459432,-462245770,-462245770,-482448531,-482448531,-333324209,-333324209,-248948394,-248948394,-475092298,-475092298,-466631304,-466631304,-597075438,-597075438,-903421152,-903421152,-832075883,-832075883,-914552576,-914552576,-1055776222
# status f = 368573363,0,1 : PASS_RHO (rho 0.96951, T 2095.4, 0s)
f = 368811736,0,1 | route RHO | claimed 0.93425274647037555003 | coeffs -217851361,140429858,140429858,153028354,153028354,430824746,430824746,237057423,237057423,225647217,225647217,401060633,401060633,451039773,451039773,465546056,465546056,351479106,351479106,523097302,523097302,381333956,381333956,542739158,542739158,273957931,273957931,338708711,338708711,270570667,270570667,423356735,423356735,594802174,594802174,558381567,558381567,321917634,321917634,538015132,538015132,516550559,516550559,546193097,546193097,435352354,435352354,536837894,536837894,572029503,572029503,304068110,304068110,478572739,478572739,326705420,326705420,505484104,505484104,521441446,521441446,363473249,363473249,217851361
f = 368811736,0,1 | route T | claimed 2467.7705069865127642 | coeffs -234871446,-243611283,-243611283,-12640297,-12640297,4010236,4010236,69873869,69873869,25541255,25541255,153633403,153633403,332865431,332865431,239667081,239667081,171624381,171624381,-25926164,-25926164,-116699370,-116699370,116736573,116736573,107571774,107571774,109121464,109121464,-129840671,-129840671,134430194,134430194,316579033,316579033,73452303,73452303,-34703543,-34703543,152618249,152618249,277984074,277984074,79148122,79148122,204979054,204979054,262316060,262316060,264613290,264613290,105732926,105732926,73703599,73703599,153875304,153875304,474163087,474163087,415538909,415538909,101511455,101511455,234871446
# status f = 368811736,0,1 : PASS_RHO (rho 0.93425, T 2467.8, 0s)
f = 397852201,0,1 | route RHO | claimed 0.95866714289226317706 | coeffs -191229458,-191229458,-174019479,-174019479,122815140,122815140,48822147,48822147,-48788848,-48788848,-105602144,-105602144,-180337957,-180337957,67788977,67788977,89336504,89336504,-10601501,-10601501,68107158,68107158,226923064,226923064,125379706,125379706,236569034,236569034,378067980,378067980,243168566,243168566,231654406,231654406,203972325,203972325,259777263,259777263,251866567,251866567,273010702,273010702,578298319,578298319,312477764,312477764,318738093,318738093,553723726,553723726,265465270,265465270,229579872,229579872,199847775,199847775,-90901120,-90901120,-219029282,-219029282,-253923080,-253923080,-2726323,-2726323
f = 397852201,0,1 | route T | claimed 2512.6335625446832128 | coeffs -344370248,-344370248,-327719715,-327719715,-84592985,-84592985,-75853148,-75853148,188417717,188417717,502445171,502445171,500895481,500895481,821183264,821183264,1054619207,1054619207,1086648534,1086648534,1284199079,1284199079,1286496309,1286496309,1193297959,1193297959,1067467027,1067467027,939374879,939374879,1064740704,1064740704,1130604337,1130604337,1238760183,1238760183,1007789197,1007789197,1189938036,1189938036,1056578045,1056578045,1295540180,1295540180,1236916002,1236916002,1227751203,1227751203,1147579498,1147579498,1238352704,1238352704,1079472340,1079472340,1011429640,1011429640,954092634,954092634,774860606,774860606,576024654,576024654,531692040,531692040
# status f = 397852201,0,1 : PASS_RHO (rho 0.95867, T 2512.6, 0s)
f = 405444269,0,1 | route RHO | claimed 0.95690059982769803897 | coeffs 365425050,400318848,400318848,417528827,417528827,319917832,319917832,568044766,568044766,646753425,646753425,757942753,757942753,746428593,746428593,738517897,738517897,472697342,472697342,184438886,184438886,-106310009,-106310009,144886748,144886748,-151947871,-151947871,-95134575,-95134575,-116682102,-116682102,-275498008,-275498008,-416996954,-416996954,-389314873,-389314873,-410459008,-410459008,-416719337,-416719337,-380833939,-380833939,-252705777,-252705777,-446661558,-446661558,-520654551,-520654551,-595390364,-595390364,-695328369,-695328369,-796871727,-796871727,-931771141,-931771141,-875966203,-875966203,-570678586,-570678586,-335692953,-335692953,-365425050
f = 405444269,0,1 | route T | claimed 2519.5397326064323642 | coeffs 28317145,28317145,173939033,173939033,-94842194,-94842194,-362803587,-362803587,-412782727,-412782727,-628880225,-628880225,-270599006,-270599006,-205848226,-205848226,-31343597,-31343597,-45849880,-45849880,-24385307,-24385307,-11786811,-11786811,-79924855,-79924855,-231792174,-231792174,-117725224,-117725224,-147367762,-147367762,130428630,130428630,283214698,283214698,461993382,461993382,290375186,290375186,401215929,401215929,207448606,207448606,378894045,378894045,394851387,394851387,536614733,536614733,435129193,435129193,423718987,423718987,387298380,387298380,229330183,229330183,67924981,67924981,32733372,32733372,208146788,208146788
# status f = 405444269,0,1 : PASS_RHO (rho 0.95690, T 2519.5, 0s)
f = 458263331,0,1 | route RHO | claimed 0.95197513021250700246 | coeffs -837760077,-837760077,-621662579,-621662579,-479899233,-479899233,-467300737,-467300737,-432109128,-432109128,-584895196,-584895196,-534916056,-534916056,-518958714,-518958714,-497494141,-497494141,-336088939,-336088939,-613885331,-613885331,-345923938,-345923938,-174478499,-174478499,-188984782,-188984782,-31016585,-31016585,-1374047,-1374047,267407180,267407180,73639857,73639857,248144486,248144486,284565093,284565093,170498143,170498143,24876255,24876255,135716998,135716998,200467778,200467778,211877984,211877984,363745303,363745303,127281370,127281370,-44336826,-44336826,313944393,313944393,415429933,415429933,483567977,483567977,658981393,658981393
f = 458263331,0,1 | route T | claimed 1935.8264003431038998 | coeffs 267918711,325255717,325255717,564217852,564217852,692310000,692310000,1012597783,1012597783,825275991,825275991,734502785,734502785,503531799,503531799,501234569,501234569,765505434,765505434,586273406,586273406,644897584,644897584,770263409,770263409,536827466,536827466,553477999,553477999,394597635,394597635,212448796,212448796,119250446,119250446,-194777008,-194777008,4058944,4058944,-5105855,-5105855,-70969488,-70969488,-38940161,-38940161,-282066891,-282066891,-214024191,-214024191,-347384182,-347384182,-221553250,-221553250,-223102940,-223102940,-267435554,-267435554,-187263849,-187263849,-79108003,-79108003,-276658548,-276658548,-267918711
# status f = 458263331,0,1 : PASS_RHO (rho 0.95198, T 1935.8, 0s)
f = 542813598,0,1 | route RHO | claimed 0.94296198915506527804 | coeffs -65710344,-65710344,-82360877,-82360877,-241241241,-241241241,-59092402,-59092402,-152290752,-152290752,161736702,161736702,360572654,360572654,369737453,369737453,303873820,303873820,271844493,271844493,28717763,28717763,-39324937,-39324937,-172684928,-172684928,-298515860,-298515860,-300065550,-300065550,-255732936,-255732936,-175561231,-175561231,-283717077,-283717077,-481267622,-481267622,-490007459,-490007459,-547344465,-547344465,-308382330,-308382330,-436474478,-436474478,-116186695,-116186695,71135097,71135097,-19638109,-19638109,211332877,211332877,209035647,209035647,-55235218,-55235218,-234467246,-234467246,-293091424,-293091424,-167725599,-167725599
f = 542813598,0,1 | route T | claimed 2447.6673980763138418 | coeffs 300065550,300065550,255732936,255732936,175561231,175561231,283717077,283717077,481267622,481267622,490007459,490007459,547344465,547344465,308382330,308382330,436474478,436474478,116186695,116186695,-71135097,-71135097,19638109,19638109,-211332877,-211332877,-209035647,-209035647,55235218,55235218,234467246,234467246,293091424,293091424,167725599,167725599,-65710344,-65710344,-82360877,-82360877,-241241241,-241241241,-59092402,-59092402,-152290752,-152290752,161736702,161736702,360572654,360572654,369737453,369737453,303873820,303873820,271844493,271844493,28717763,28717763,-39324937,-39324937,-172684928,-172684928,-298515860,-298515860
# status f = 542813598,0,1 : PASS_RHO (rho 0.94296, T 2447.7, 0s)
f = 595632660,0,1 | route RHO | claimed 0.92143882224457832141 | coeffs 759842415,861385773,861385773,726486359,726486359,670681421,670681421,975969038,975969038,740983405,740983405,711251308,711251308,746145106,746145106,728935127,728935127,631324132,631324132,383197198,383197198,461905857,461905857,350716529,350716529,339202369,339202369,347113065,347113065,81292510,81292510,369550966,369550966,78802071,78802071,-172394686,-172394686,-469229305,-469229305,-526042601,-526042601,-547590128,-547590128,-388774222,-388774222,-530273168,-530273168,-557955249,-557955249,-579099384,-579099384,-572839055,-572839055,-536953657,-536953657,-665081819,-665081819,-859037600,-859037600,-785044607,-785044607,-859780420,-859780420,-759842415
f = 595632660,0,1 | route T | claimed 2587.2360535415683758 | coeffs -247108777,-247108777,-225644204,-225644204,-238242700,-238242700,-306380744,-306380744,-154513425,-154513425,-40446475,-40446475,-10803937,-10803937,266992455,266992455,114206387,114206387,292985071,292985071,464603267,464603267,575444010,575444010,769211333,769211333,940656772,940656772,924699430,924699430,1066462776,1066462776,1167948316,1167948316,1156538110,1156538110,1192958717,1192958717,1034990520,1034990520,1196395722,1196395722,1161204113,1161204113,985790697,985790697,749326764,749326764,894948652,894948652,1163729879,1163729879,895768486,895768486,945747626,945747626,729650128,729650128,371368909,371368909,436119689,436119689,261615060,261615060
# status f = 595632660,0,1 : PASS_RHO (rho 0.92144, T 2587.2, 0s)
f = 603224728,0,1 | route RHO | claimed 0.93529914926152134486 | coeffs -221594421,-221594421,-437691919,-437691919,-159895527,-159895527,-196316134,-196316134,-554597353,-554597353,-707383421,-707383421,-549415224,-549415224,-484664444,-484664444,-305885760,-305885760,-467290962,-467290962,-641795591,-641795591,-470177395,-470177395,-434985786,-434985786,-449492069,-449492069,-338651326,-338651326,-163237910,-163237910,-184702483,-184702483,9064840,9064840,245528773,245528773,258127269,258127269,429572708,429572708,283950820,283950820,352088864,352088864,336131522,336131522,67350295,67350295,-84517024,-84517024,57246322,57246322,325207715,325207715,211140765,211140765,312626305,312626305,262647165,262647165,233004627,233004627
f = 603224728,0,1 | route T | claimed 2104.3808981826811507 | coeffs 186752011,266923716,266923716,357696922,357696922,516577286,516577286,448534586,448534586,505871592,505871592,326639564,326639564,525475516,525475516,481142902,481142902,668464694,668464694,651814161,651814161,894940891,894940891,886201054,886201054,1150471919,1150471919,836444465,836444465,834894775,834894775,514606992,514606992,748042935,748042935,716013608,716013608,913564153,913564153,911266923,911266923,818068573,818068573,943899505,943899505,815807357,815807357,690441532,690441532,756305165,756305165,648149319,648149319,417178333,417178333,235029494,235029494,101669503,101669503,-137292632,-137292632,-195916810,-195916810,-186752011
# status f = 603224728,0,1 : PASS_RHO (rho 0.93530, T 2104.4, 0s)
f = 632265193,0,1 | route RHO | claimed 0.96019956264156436477 | coeffs -48457685,-148395690,-148395690,-383381323,-383381323,-631508257,-631508257,-897328812,-897328812,-954142108,-954142108,-975286243,-975286243,-901293250,-901293250,-845488312,-845488312,-828278333,-828278333,-816764173,-816764173,-565567416,-565567416,-424068470,-424068470,-295940308,-295940308,-194396950,-194396950,-224129047,-224129047,-145420388,-145420388,142838068,142838068,121290541,121290541,127550870,127550870,52815057,52815057,-252472560,-252472560,-154861565,-154861565,-162772261,-162772261,134062358,134062358,161744439,161744439,355700220,355700220,220800806,220800806,255694604,255694604,144505276,144505276,-146243619,-146243619,12572287,12572287,48457685
