# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001088449 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24201537,0,1 | route RHO | claimed 0.90404902504050726853 | coeffs 482409547,162799840,162799840,221838811,221838811,125601932,125601932,215205575,215205575,193178019,193178019,344824560,344824560,573585748,573585748,543743698,543743698,555322041,555322041,632335434,632335434,624139519,624139519,226495419,226495419,254300349,254300349,270218877,270218877,70542832,70542832,329710620,329710620,429517215,429517215,85275016,85275016,123768573,123768573,144399239,144399239,5637005,5637005,9613975,9613975,85074332,85074332,-166074828,-166074828,-169009806,-169009806,91637712,91637712,-108428991,-108428991,-148347290,-148347290,-89428619,-89428619,-194037251,-194037251,-382117452,-382117452,-482409547
# status f = 120212829,0,1 : PASS_RHO (rho 0.94863, T 2691.1, 0s)
f = 131314827,0,1 | route RHO | claimed 0.89410788080252868586 | coeffs -125046659,-125046659,-64025962,-64025962,-257060610,-257060610,-70554036,-70554036,-58773464,-58773464,-299976032,-299976032,-411168008,-411168008,-372208870,-372208870,-381525428,-381525428,-510219175,-510219175,-378677427,-378677427,-506896051,-506896051,-409735712,-409735712,-567671489,-567671489,-675449987,-675449987,-586223053,-586223053,-878579521,-878579521,-600400576,-600400576,-672340765,-672340765,-716188016,-716188016,-885340419,-885340419,-737317256,-737317256,-644336102,-644336102,-495723044,-495723044,-544797218,-544797218,-724430756,-724430756,-616802356,-616802356,-492033089,-492033089,-562476952,-562476952,-187248243,-187248243,-103081697,-103081697,29442530,29442530
f = 131314827,0,1 | route T | claimed 2088.6600911677537941 | coeffs -323189922,-323189922,-334874325,-334874325,-525715708,-525715708,-402443747,-402443747,-348370713,-348370713,-260790259,-260790259,-469741293,-469741293,-151785179,-151785179,-201709604,-201709604,-253810008,-253810008,-373766886,-373766886,-241031027,-241031027,-329875090,-329875090,6761580,6761580,-51377072,-51377072,28574334,28574334,292590427,292590427,198702316,198702316,89221801,89221801,32719812,32719812,100413485,100413485,19581556,19581556,232203997,232203997,558101586,558101586,507732089,507732089,474947827,474947827,422002037,422002037,269502320,269502320,130554431,130554431,437636437,437636437,179846431,179846431,451869720,451869720
# status f = 131314827,0,1 : PASS_RHO (rho 0.89411, T 2088.7, 0s)
f = 218103200,0,1 | route RHO | claimed 0.93601232671347618859 | coeffs 76312835,76312835,-161179233,-161179233,-320694355,-320694355,-376545999,-376545999,-343829366,-343829366,-376145473,-376145473,-279117250,-279117250,-413929770,-413929770,-197734006,-197734006,-553293577,-553293577,-923228101,-923228101,-859051404,-859051404,-996254264,-996254264,-1159052174,-1159052174,-982749314,-982749314,-708774842,-708774842,-685412196,-685412196,-770491743,-770491743,-880055401,-880055401,-903038521,-903038521,-704711534,-704711534,-789885135,-789885135,-887246094,-887246094,-685890232,-685890232,-692292157,-692292157,-497715387,-497715387,-357496533,-357496533,-312879002,-312879002,-218291444,-218291444,-29434395,-29434395,-93691301,-93691301,-13467673,-13467673
f = 218103200,0,1 | route T | claimed 2629.1248587373073059 | coeffs 112595153,112595153,196761699,196761699,38825922,38825922,109269785,109269785,237488409,237488409,345116809,345116809,216423062,216423062,265497236,265497236,226538098,226538098,319519252,319519252,78316684,78316684,247469087,247469087,60962513,60962513,-10977676,-10977676,50043021,50043021,342399489,342399489,474923716,474923716,367145218,367145218,-8083491,-8083491,-105243830,-105243830,19525437,19525437,151067185,151067185,330700723,330700723,340017281,340017281,488630339,488630339,377438363,377438363,229415200,229415200,217634628,217634628,173787377,173787377,-19247271,-19247271,-297426216,-297426216,-201822087,-201822087
# status f = 218103200,0,1 : PASS_RHO (rho 0.93601, T 2629.1, 0s)
f = 232312470,0,1 | route RHO | claimed 0.89559106533011710786 | coeffs 298626352,298626352,150013294,150013294,343047942,343047942,185112165,185112165,234186339,234186339,47679765,47679765,-60098733,-60098733,119534805,119534805,107754233,107754233,196981167,196981167,89352767,89352767,330555335,330555335,38198867,38198867,-86570400,-86570400,24621576,24621576,302800521,302800521,373244384,373244384,334285246,334285246,262345057,262345057,-112883652,-112883652,-103567094,-103567094,-147414345,-147414345,-231580891,-231580891,-102887144,-102887144,-272039547,-272039547,-404563774,-404563774,-536105522,-536105522,-388082359,-388082359,-483686488,-483686488,-355467864,-355467864,-262486710,-262486710,-201466013,-201466013
f = 232312470,0,1 | route T | claimed 2323.9380882273834455 | coeffs -302800521,-302800521,-373244384,-373244384,-334285246,-334285246,-262345057,-262345057,112883652,112883652,103567094,103567094,147414345,147414345,231580891,231580891,102887144,102887144,272039547,272039547,404563774,404563774,536105522,536105522,388082359,388082359,483686488,483686488,355467864,355467864,262486710,262486710,201466013,201466013,298626352,298626352,150013294,150013294,343047942,343047942,185112165,185112165,234186339,234186339,47679765,47679765,-60098733,-60098733,119534805,119534805,107754233,107754233,196981167,196981167,89352767,89352767,330555335,330555335,38198867,38198867,-86570400,-86570400,24621576,24621576
# status f = 232312470,0,1 : PASS_RHO (rho 0.89559, T 2323.9, 0s)
f = 273300213,0,1 | route RHO | claimed 0.89410788080252868586 | coeffs -567671489,-409735712,-409735712,-506896051,-506896051,-378677427,-378677427,-510219175,-510219175,-381525428,-381525428,-372208870,-372208870,-411168008,-411168008,-299976032,-299976032,-58773464,-58773464,-70554036,-70554036,-257060610,-257060610,-64025962,-64025962,-125046659,-125046659,-29442530,-29442530,103081697,103081697,187248243,187248243,562476952,562476952,492033089,492033089,616802356,616802356,724430756,724430756,544797218,544797218,495723044,495723044,644336102,644336102,737317256,737317256,885340419,885340419,716188016,716188016,672340765,672340765,600400576,600400576,878579521,878579521,586223053,586223053,675449987,675449987,567671489
f = 273300213,0,1 | route T | claimed 2195.8813834668662483 | coeffs -233039945,-233039945,-4278757,-4278757,339963442,339963442,398882113,398882113,369040063,369040063,330546506,330546506,225937874,225937874,237516217,237516217,216885551,216885551,28805350,28805350,105818743,105818743,244580977,244580977,144288882,144288882,136092967,136092967,132115997,132115997,451725704,451725704,54081604,54081604,-21378753,-21378753,-80417724,-80417724,-52612794,-52612794,198536366,198536366,294773245,294773245,310691773,310691773,313626751,313626751,224023108,224023108,24347063,24347063,-236300455,-236300455,-214272899,-214272899,44894889,44894889,244961592,244961592,93315051,93315051,193121646,193121646
# status f = 273300213,0,1 : PASS_RHO (rho 0.89411, T 2195.9, 0s)
f = 280111771,0,1 | route RHO | claimed 0.88321610913733725767 | coeffs 379872051,537807828,537807828,621974374,621974374,711201308,711201308,615597179,615597179,337418234,337418234,530452882,530452882,486605631,486605631,498386203,498386203,350363040,350363040,461555016,461555016,610168074,610168074,600851516,600851516,780485054,780485054,648943306,648943306,773712573,773712573,870872912,870872912,495644203,495644203,603422701,603422701,735946928,735946928,443590460,443590460,504611157,504611157,576551346,576551346,390044772,390044772,220892369,220892369,-20310199,-20310199,-113291353,-113291353,-152250491,-152250491,-201324665,-201324665,-330018412,-330018412,-437646812,-437646812,-309428188,-309428188,-379872051
f = 280111771,0,1 | route T | claimed 1580.0069699705088814 | coeffs 152250491,152250491,201324665,201324665,330018412,330018412,437646812,437646812,309428188,309428188,379872051,379872051,537807828,537807828,621974374,621974374,711201308,711201308,615597179,615597179,337418234,337418234,530452882,530452882,486605631,486605631,498386203,498386203,350363040,350363040,461555016,461555016,610168074,610168074,600851516,600851516,780485054,780485054,648943306,648943306,773712573,773712573,870872912,870872912,495644203,495644203,603422701,603422701,735946928,735946928,443590460,443590460,504611157,504611157,576551346,576551346,390044772,390044772,220892369,220892369,-20310199,-20310199,-113291353,-113291353
# status f = 280111771,0,1 : PASS_RHO (rho 0.88322, T 1580.0, 0s)
f = 280322250,0,1 | route RHO | claimed 0.96197108782447210733 | coeffs -420471639,-45242930,-45242930,-117183119,-117183119,-78223981,-78223981,-7780118,-7780118,-285959063,-285959063,-174767087,-174767087,-49997820,-49997820,-342354288,-342354288,-583556856,-583556856,-691185256,-691185256,-780412190,-780412190,-792192762,-792192762,-971826300,-971826300,-1079604798,-1079604798,-893098224,-893098224,-844024050,-844024050,-686088273,-686088273,-493053625,-493053625,-344440567,-344440567,-247280228,-247280228,-186259531,-186259531,-279240685,-279240685,-151022061,-151022061,-55417932,-55417932,92605231,92605231,224146979,224146979,91622752,91622752,260775155,260775155,389468902,389468902,473635448,473635448,429788197,429788197,420471639
f = 280322250,0,1 | route T | claimed 2155.5894573850559074 | coeffs -419079116,-318787021,-318787021,-321721999,-321721999,22520200,22520200,14324285,14324285,-75279358,-75279358,-134198029,-134198029,-130221059,-130221059,69454986,69454986,39612936,39612936,359222643,359222643,98575125,98575125,137068682,137068682,534712782,534712782,512685226,512685226,408076594,408076594,332616237,332616237,591784025,591784025,580205682,580205682,639244653,639244653,439177950,439177950,418547284,418547284,446352214,446352214,294705673,294705673,482785874,482785874,231636714,231636714,131830119,131830119,208843512,208843512,305080391,305080391,344998690,344998690,206236456,206236456,190317928,190317928,419079116
# status f = 280322250,0,1 : PASS_RHO (rho 0.96197, T 2155.6, 0s)
f = 291346878,0,1 | route RHO | claimed 0.94419596740482795652 | coeffs 456064134,456064134,596282988,596282988,833775056,833775056,617579292,617579292,343604820,343604820,440965779,440965779,252108730,252108730,284825363,284825363,349002060,349002060,239438402,239438402,434015172,434015172,371170010,371170010,505982530,505982530,329679670,329679670,414853271,414853271,320265713,320265713,264414069,264414069,-105520455,-105520455,-190600002,-190600002,-197001927,-197001927,-116778299,-116778299,-213806522,-213806522,-51008612,-51008612,-249335599,-249335599,-293953130,-293953130,-453468252,-453468252,-809027823,-809027823,-785665177,-785665177,-584309315,-584309315,-648566221,-648566221,-616250114,-616250114,-479047254,-479047254
f = 291346878,0,1 | route T | claimed 2426.66390529253894 | coeffs 89603643,89603643,-319609707,-319609707,104608632,104608632,200066703,200066703,251149160,251149160,138762234,138762234,344242199,344242199,199676045,199676045,397644100,397644100,-11578343,-11578343,-151646541,-151646541,96236879,96236879,-100292095,-100292095,58918671,58918671,260647518,260647518,75460357,75460357,20630666,20630666,99806595,99806595,15918528,15918528,-8195915,-8195915,-29842050,-29842050,-22027556,-22027556,59038971,59038971,188080201,188080201,39918299,39918299,2934978,2934978,-3976970,-3976970,-38493557,-38493557,-259167788,-259167788,-27804930,-27804930,-77013393,-77013393,-228761188,-228761188
# status f = 291346878,0,1 : PASS_RHO (rho 0.94420, T 2426.7, 0s)
f = 295815208,0,1 | route RHO | claimed 0.94862538481309298722 | coeffs -500620164,-523982810,-523982810,-329406040,-329406040,-488921162,-488921162,-553097859,-553097859,-354770872,-354770872,-543627921,-543627921,-640656144,-640656144,-366681672,-366681672,-360279747,-360279747,-122787679,-122787679,-492722203,-492722203,-469739083,-469739083,-375151525,-375151525,-407467632,-407467632,-583770492,-583770492,-382414630,-382414630,-319569468,-319569468,35990103,35990103,-73573555,-73573555,-118191086,-118191086,-150907719,-150907719,-313705629,-313705629,-216344670,-216344670,-136121042,-136121042,80074722,80074722,165154269,165154269,305373123,305373123,249521479,249521479,386724339,386724339,301550738,301550738,365807644,365807644,500620164
f = 295815208,0,1 | route T | claimed 2369.3977339599221831 | coeffs -284078897,-173300689,-173300689,125787746,125787746,69568706,69568706,-100898132,-100898132,172967590,172967590,110467774,110467774,-126755601,-126755601,16323411,16323411,108067631,108067631,147038860,147038860,126372871,126372871,15692168,15692168,109361429,109361429,132917856,132917856,304332867,304332867,401470419,401470419,669361127,669361127,989666009,989666009,877180890,877180890,1079950593,1079950593,1110035439,1110035439,849802853,849802853,961105029,961105029,1068730623,1068730623,958100787,958100787,834043797,834043797,905027384,905027384,886082901,886082901,675355902,675355902,664036919,664036919,203281434,203281434,284078897
# status f = 295815208,0,1 : PASS_RHO (rho 0.94863, T 2369.4, 0s)
f = 367839743,0,1 | route RHO | claimed 0.89089186178945245343 | coeffs 303189645,303189645,431883392,431883392,529043731,529043731,439816797,439816797,367876608,367876608,219853445,219853445,170779271,170779271,46010004,46010004,130176550,130176550,191197247,191197247,179416675,179416675,218375813,218375813,86834065,86834065,-71101712,-71101712,221254756,221254756,177407505,177407505,84426351,84426351,-95207187,-95207187,-24763324,-24763324,107760903,107760903,-85273745,-85273745,155928823,155928823,146612265,146612265,274830889,274830889,167052391,167052391,-111126554,-111126554,-280278957,-280278957,-428892015,-428892015,-321263615,-321263615,-696492324,-696492324,-600888195,-600888195,-414381621,-414381621
f = 367839743,0,1 | route T | claimed 2665.0742960129925675 | coeffs -662187610,-472621253,-472621253,-423603785,-423603785,-178928061,-178928061,134664317,134664317,-38802231,-38802231,393620750,393620750,606995569,606995569,545985956,545985956,515898304,515898304,804457004,804457004,870519925,870519925,750769888,750769888,842002835,842002835,726362301,726362301,971270107,971270107,918685180,918685180,555220529,555220529,381974653,381974653,609095083,609095083,766421530,766421530,785467071,785467071,996090518,996090518,902007376,902007376,916388091,916388091,915633053,915633053,702999244,702999244,846465841,846465841,894086117,894086117,709419610,709419610,629245297,629245297,693408384,693408384,662187610
# status f = 367839743,0,1 : PASS_RHO (rho 0.89089, T 2665.1, 0s)
f = 388836262,0,1 | route RHO | claimed 0.89644568641657725486 | coeffs -53656326,-53656326,-178425593,-178425593,-271406747,-271406747,-549585692,-549585692,-646746031,-646746031,-685705169,-685705169,-492670521,-492670521,-117441812,-117441812,-166515986,-166515986,-210363237,-210363237,-318141735,-318141735,-446835482,-446835482,-435054910,-435054910,-567579137,-567579137,-675207537,-675207537,-823230700,-823230700,-530874232,-530874232,-402655608,-402655608,-291463632,-291463632,-352484329,-352484329,-422928192,-422928192,-274315134,-274315134,-346255323,-346255323,-504191100,-504191100,-513507658,-513507658,-327001084,-327001084,-411167630,-411167630,-231534092,-231534092,-62381689,-62381689,-151608623,-151608623,-283150371,-283150371,-41947803,-41947803
f = 388836262,0,1 | route T | claimed 2390.5136967429610065 | coeffs -41947803,-41947803,53656326,53656326,178425593,178425593,271406747,271406747,549585692,549585692,646746031,646746031,685705169,685705169,492670521,492670521,117441812,117441812,166515986,166515986,210363237,210363237,318141735,318141735,446835482,446835482,435054910,435054910,567579137,567579137,675207537,675207537,823230700,823230700,530874232,530874232,402655608,402655608,291463632,291463632,352484329,352484329,422928192,422928192,274315134,274315134,346255323,346255323,504191100,504191100,513507658,513507658,327001084,327001084,411167630,411167630,231534092,231534092,62381689,62381689,151608623,151608623,283150371,283150371
# status f = 388836262,0,1 : PASS_RHO (rho 0.89645, T 2390.5, 0s)
f = 458892142,0,1 | route RHO | claimed 0.85664238242747348452 | coeffs -26040251,-26040251,-35356809,-35356809,112666354,112666354,305701002,305701002,216474068,216474068,286917931,286917931,158224184,158224184,251205338,251205338,64698764,64698764,357055232,357055232,-18173477,-18173477,113368271,113368271,261981329,261981329,250200757,250200757,-27978188,-27978188,-112144734,-112144734,-240363358,-240363358,-289437532,-289437532,-48234964,-48234964,23705225,23705225,-108819002,-108819002,-11658663,-11658663,-191292201,-191292201,-80100225,-80100225,-36252974,-36252974,-131857103,-131857103,-289792880,-289792880,-182164480,-182164480,-221123618,-221123618,-51971215,-51971215,9049482,9049482,-98729016,-98729016
f = 458892142,0,1 | route T | claimed 1450.7391477211842836 | coeffs -251205338,-251205338,-64698764,-64698764,-357055232,-357055232,18173477,18173477,-113368271,-113368271,-261981329,-261981329,-250200757,-250200757,27978188,27978188,112144734,112144734,240363358,240363358,289437532,289437532,48234964,48234964,-23705225,-23705225,108819002,108819002,11658663,11658663,191292201,191292201,80100225,80100225,36252974,36252974,131857103,131857103,289792880,289792880,182164480,182164480,221123618,221123618,51971215,51971215,-9049482,-9049482,98729016,98729016,-26040251,-26040251,-35356809,-35356809,112666354,112666354,305701002,305701002,216474068,216474068,286917931,286917931,158224184,158224184
# status f = 458892142,0,1 : PASS_RHO (rho 0.85664, T 1450.7, 0s)
f = 487745457,0,1 | route RHO | claimed 0.89644568641657725486 | coeffs 446835482,446835482,318141735,318141735,210363237,210363237,166515986,166515986,117441812,117441812,492670521,492670521,685705169,685705169,646746031,646746031,549585692,549585692,271406747,271406747,178425593,178425593,53656326,53656326,-41947803,-41947803,-283150371,-283150371,-151608623,-151608623,-62381689,-62381689,-231534092,-231534092,-411167630,-411167630,-327001084,-327001084,-513507658,-513507658,-504191100,-504191100,-346255323,-346255323,-274315134,-274315134,-422928192,-422928192,-352484329,-352484329,-291463632,-291463632,-402655608,-402655608,-530874232,-530874232,-823230700,-823230700,-675207537,-675207537,-567579137,-567579137,-435054910,-435054910
f = 487745457,0,1 | route T | claimed 1965.4277823125473111 | coeffs 41947803,41947803,283150371,283150371,151608623,151608623,62381689,62381689,231534092,231534092,411167630,411167630,327001084,327001084,513507658,513507658,504191100,504191100,346255323,346255323,274315134,274315134,422928192,422928192,352484329,352484329,291463632,291463632,402655608,402655608,530874232,530874232,823230700,823230700,675207537,675207537,567579137,567579137,435054910,435054910,446835482,446835482,318141735,318141735,210363237,210363237,166515986,166515986,117441812,117441812,492670521,492670521,685705169,685705169,646746031,646746031,549585692,549585692,271406747,271406747,178425593,178425593,53656326,53656326
# status f = 487745457,0,1 : PASS_RHO (rho 0.89645, T 1965.4, 0s)
f = 513342992,0,1 | route RHO | claimed 0.93726076789462499909 | coeffs -146065662,-146065662,-90214018,-90214018,86088842,86088842,-108487928,-108487928,-141204561,-141204561,132769911,132769911,-7448943,-7448943,24867164,24867164,48229810,48229810,3612279,3612279,-93415944,-93415944,-178495491,-178495491,-273083049,-273083049,-138270529,-138270529,-247834187,-247834187,-436691236,-436691236,-652887000,-652887000,-675870120,-675870120,-611613214,-611613214,-256053643,-256053643,-57726656,-57726656,-137950284,-137950284,231984240,231984240,146810639,146810639,209655801,209655801,145479104,145479104,48118145,48118145,-189373923,-189373923,-52171063,-52171063,149184799,149184799,-10330323,-10330323,152467587,152467587
f = 513342992,0,1 | route T | claimed 1980.3444229100125798 | coeffs 288213244,38794991,38794991,-6815960,-6815960,163514019,163514019,392607079,392607079,214287435,214287435,289213151,289213151,410465352,410465352,422270055,422270055,356769647,356769647,44988409,44988409,116774013,116774013,365569108,365569108,435285970,435285970,375918284,375918284,42153842,42153842,45039275,45039275,157590012,157590012,136630081,136630081,108735039,108735039,388320174,388320174,466260633,466260633,448663317,448663317,461001240,461001240,238452082,238452082,254984790,254984790,129800663,129800663,3157985,3157985,-13045126,-13045126,34344435,34344435,-11783088,-11783088,-377314266,-377314266,-288213244
# status f = 513342992,0,1 : PASS_RHO (rho 0.93726, T 1980.3, 0s)
f = 542196307,0,1 | route RHO | claimed 0.96258789012715802765 | coeffs -324016189,-307545570,-307545570,-500534393,-500534393,-254115616,-254115616,-195666444,-195666444,-87514269,-87514269,350934057,350934057,530191218,530191218,453749350,453749350,444754439,444754439,499549839,499549839,503791813,503791813,537463560,537463560,425097612,425097612,169607031,169607031,212840143,212840143,108270277,108270277,178904378,178904378,188016806,188016806,-15588708,-15588708,-12716480,-12716480,262778468,262778468,194240607,194240607,-49846958,-49846958,-33636319,-33636319,8299222,8299222,-322520139,-322520139,-313076878,-313076878,-219907026,-219907026,-118166665,-118166665,27285149,27285149,145273107,145273107,324016189
f = 542196307,0,1 | route T | claimed 2851.633526691353219 | coeffs 23724711,203942201,203942201,535993603,535993603,271076967,271076967,-22226592,-22226592,-226345188,-226345188,-434363041,-434363041,-585535865,-585535865,-676864536,-676864536,-698788873,-698788873,-640147923,-640147923,-686392173,-686392173,-694212529,-694212529,-624983309,-624983309,-782349551,-782349551,-809931592,-809931592,-710075764,-710075764,-852677123,-852677123,-737290524,-737290524,-830193836,-830193836,-509090651,-509090651,-597900490,-597900490,-405342965,-405342965,-438959233,-438959233,-185795528,-185795528,-113087820,-113087820,-192613785,-192613785,-46621466,-46621466,-180387094,-180387094,-252509612,-252509612,-258336531,-258336531,-298487508,-298487508,-23724711
# status f = 542196307,0,1 : PASS_RHO (rho 0.96259, T 2851.6, 1s)
f = 612252187,0,1 | route RHO | claimed 0.93726076789462499909 | coeffs 436691236,436691236,247834187,247834187,138270529,138270529,273083049,273083049,178495491,178495491,93415944,93415944,-3612279,-3612279,-48229810,-48229810,-24867164,-24867164,7448943,7448943,-132769911,-132769911,141204561,141204561,108487928,108487928,-86088842,-86088842,90214018,90214018,146065662,146065662,152467587,152467587,-10330323,-10330323,149184799,149184799,-52171063,-52171063,-189373923,-189373923,48118145,48118145,145479104,145479104,209655801,209655801,146810639,146810639,231984240,231984240,-137950284,-137950284,-57726656,-57726656,-256053643,-256053643,-611613214,-611613214,-675870120,-675870120,-652887000,-652887000
f = 612252187,0,1 | route T | claimed 2490.6197969029982956 | coeffs 576050748,534619986,534619986,688608807,688608807,927243990,927243990,968632097,968632097,652322059,652322059,623878551,623878551,659529887,659529887,610790360,610790360,742419085,742419085,495031869,495031869,398794908,398794908,186557876,186557876,195818805,195818805,90531173,90531173,-133924330,-133924330,-283379872,-283379872,-322165770,-322165770,-362767583,-362767583,-699460842,-699460842,-767424061,-767424061,-581683354,-581683354,-501396269,-501396269,-487836140,-487836140,-227760487,-227760487,-418972368,-418972368,-350112060,-350112060,-185424769,-185424769,-301047989,-301047989,-564278113,-564278113,-428755685,-428755685,-592018509,-592018509,-576050748
# status f = 612252187,0,1 : PASS_RHO (rho 0.93726, T 2490.6, 1s)
f = 633248706,0,1 | route RHO | claimed 0.90404902504050726853 | coeffs -89428619,-89428619,-148347290,-148347290,-108428991,-108428991,91637712,91637712,-169009806,-169009806,-166074828,-166074828,85074332,85074332,9613975,9613975,5637005,5637005,144399239,144399239,123768573,123768573,85275016,85275016,429517215,429517215,329710620,329710620,70542832,70542832,270218877,270218877,254300349,254300349,226495419,226495419,624139519,624139519,632335434,632335434,555322041,555322041,543743698,543743698,573585748,573585748,344824560,344824560,193178019,193178019,215205575,215205575,125601932,125601932,221838811,221838811,162799840,162799840,482409547,482409547,382117452,382117452,194037251,194037251
