# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001103937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5978479,0,1 | route RHO | claimed 0.92782738066006971861 | coeffs 318388432,239960137,239960137,276637338,276637338,106865851,106865851,40961076,40961076,201009677,201009677,-224700724,-224700724,-308447892,-308447892,-306808530,-306808530,-410354706,-410354706,-661569949,-661569949,-251207112,-251207112,-327054571,-327054571,-322111899,-322111899,-338138494,-338138494,-328549394,-328549394,-513816985,-513816985,-640671845,-640671845,-693101823,-693101823,-775190616,-775190616,-713967904,-713967904,-707866827,-707866827,-647562600,-647562600,-444842244,-444842244,-395031719,-395031719,-363275765,-363275765,-354468503,-354468503,-629838109,-629838109,-615154428,-615154428,-223593902,-223593902,-216448989,-216448989,-449178132,-449178132,-318388432
f = 264862579,0,1 | route RHO | claimed 0.94956127523616625412 | coeffs -6012409,-68743682,-68743682,-38007176,-38007176,-59677868,-59677868,71542010,71542010,196223328,196223328,91787818,91787818,-177202059,-177202059,-331626287,-331626287,-394287416,-394287416,-76621331,-76621331,-217307885,-217307885,-100819913,-100819913,-174355131,-174355131,-271582369,-271582369,-519310602,-519310602,-887826465,-887826465,-781426937,-781426937,-630332849,-630332849,-611201734,-611201734,-793362108,-793362108,-577016011,-577016011,-540036932,-540036932,-462535271,-462535271,-551504658,-551504658,-758358910,-758358910,-426990961,-426990961,-423718020,-423718020,-431867186,-431867186,-482795122,-482795122,-337697416,-337697416,-114533289,-114533289,6012409
f = 264862579,0,1 | route T | claimed 2144.2884244883114091 | coeffs 42077707,1373645,1373645,-103305119,-103305119,-46288284,-46288284,97334552,97334552,25762527,25762527,173815759,173815759,201318956,201318956,244187358,244187358,300174792,300174792,576972395,576972395,522840159,522840159,689080588,689080588,630998086,630998086,644123094,644123094,305591562,305591562,324636286,324636286,480499791,480499791,517881451,517881451,438076022,438076022,496984553,496984553,714037455,714037455,748913193,748913193,437096339,437096339,374743000,374743000,111457519,111457519,115154954,115154954,30386935,30386935,61926074,61926074,-165802799,-165802799,238204202,238204202,393695113,393695113,-42077707
# status f = 264862579,0,1 : PASS_RHO (rho 0.94956, T 2144.3, 0s)
f = 303436663,0,1 | route RHO | claimed 0.97179778128904767371 | coeffs 93067412,93067412,273308966,273308966,299775536,299775536,500469878,500469878,453819323,453819323,526718053,526718053,448490174,448490174,641649744,641649744,474913310,474913310,393044602,393044602,775418272,775418272,655312184,655312184,817192656,817192656,987814945,987814945,900214513,900214513,550030018,550030018,735953188,735953188,551342329,551342329,616156050,616156050,623931675,623931675,612173444,612173444,657084383,657084383,281676908,281676908,156736982,156736982,71764514,71764514,280626310,280626310,351162848,351162848,180663596,180663596,208648207,208648207,155688121,155688121,236447507,236447507,56392368,56392368
f = 303436663,0,1 | route T | claimed 2449.0517183295925449 | coeffs -410084351,-410084351,-170710054,-170710054,-235435851,-235435851,-202999390,-202999390,-126742237,-126742237,324687615,324687615,152513223,152513223,184840533,184840533,-19070564,-19070564,-130318858,-130318858,-106600886,-106600886,-259749477,-259749477,-165738531,-165738531,164359680,164359680,52209909,52209909,160044377,160044377,299446017,299446017,243441593,243441593,443797541,443797541,356060287,356060287,332656332,332656332,242319037,242319037,417990669,417990669,383206698,383206698,373054705,373054705,682245922,682245922,660788386,660788386,354176693,354176693,159592096,159592096,399903603,399903603,458757175,458757175,495046394,495046394
# status f = 303436663,0,1 : PASS_RHO (rho 0.97180, T 2449.1, 1s)
f = 328189428,0,1 | route RHO | claimed 0.95560821673176454807 | coeffs 343200114,440427352,440427352,377696079,377696079,195535705,195535705,464525582,464525582,133157633,133157633,59622415,59622415,180168113,180168113,161036998,161036998,56601488,56601488,-150252764,-150252764,-266740736,-266740736,-489904863,-489904863,-338810775,-338810775,-463492093,-463492093,-374522706,-374522706,-515209260,-515209260,-370111554,-370111554,-476511082,-476511082,-345291204,-345291204,-267789543,-267789543,-585455628,-585455628,-534527692,-534527692,-903043555,-903043555,-881372863,-881372863,-918351942,-918351942,-981013071,-981013071,-989162237,-989162237,-741434004,-741434004,-710697498,-710697498,-494351401,-494351401,-339927173,-339927173,-343200114
f = 328189428,0,1 | route T | claimed 2809.9678416664470555 | coeffs 464397432,210527591,210527591,527657846,527657846,368467171,368467171,232492870,232492870,346086623,346086623,83210885,83210885,329795249,329795249,285595470,285595470,146761421,146761421,291076499,291076499,267742613,267742613,166007282,166007282,101749887,101749887,-23400369,-23400369,-261754825,-261754825,-377102673,-377102673,-767427906,-767427906,-522340167,-522340167,-557039612,-557039612,-499979916,-499979916,-452515165,-452515165,-344805470,-344805470,-285630345,-285630345,-139767350,-139767350,-278735647,-278735647,92464881,92464881,11631253,11631253,1834187,1834187,-46453747,-46453747,-233475229,-233475229,-293236598,-293236598,-464397432
# status f = 328189428,0,1 : PASS_RHO (rho 0.95561, T 2810.0, 1s)
f = 396789362,0,1 | route RHO | claimed 0.92782738066006971861 | coeffs 713967904,775190616,775190616,693101823,693101823,640671845,640671845,513816985,513816985,328549394,328549394,338138494,338138494,322111899,322111899,327054571,327054571,251207112,251207112,661569949,661569949,410354706,410354706,306808530,306808530,308447892,308447892,224700724,224700724,-201009677,-201009677,-40961076,-40961076,-106865851,-106865851,-276637338,-276637338,-239960137,-239960137,-318388432,-318388432,-449178132,-449178132,-216448989,-216448989,-223593902,-223593902,-615154428,-615154428,-629838109,-629838109,-354468503,-354468503,-363275765,-363275765,-395031719,-395031719,-444842244,-444842244,-647562600,-647562600,-707866827,-707866827,-713967904
f = 396789362,0,1 | route T | claimed 2160.9928317535458283 | coeffs 40961076,106865851,106865851,276637338,276637338,239960137,239960137,318388432,318388432,449178132,449178132,216448989,216448989,223593902,223593902,615154428,615154428,629838109,629838109,354468503,354468503,363275765,363275765,395031719,395031719,444842244,444842244,647562600,647562600,707866827,707866827,713967904,713967904,775190616,775190616,693101823,693101823,640671845,640671845,513816985,513816985,328549394,328549394,338138494,338138494,322111899,322111899,327054571,327054571,251207112,251207112,661569949,661569949,410354706,410354706,306808530,306808530,308447892,308447892,224700724,224700724,-201009677,-201009677,-40961076
# status f = 396789362,0,1 : PASS_RHO (rho 0.92783, T 2161.0, 1s)
f = 426660015,0,1 | route RHO | claimed 0.97748922079636164791 | coeffs 73747931,164707620,164707620,-139452711,-139452711,-267467031,-267467031,-198317725,-198317725,-250111283,-250111283,-271777322,-271777322,-72570872,-72570872,173033625,173033625,297111687,297111687,4526943,4526943,-154408606,-154408606,-247198044,-247198044,-389826839,-389826839,-344060733,-344060733,-359957867,-359957867,-396945993,-396945993,-383557297,-383557297,-505141143,-505141143,-618140782,-618140782,-389627394,-389627394,-471673805,-471673805,-462775001,-462775001,-459901181,-459901181,-612932076,-612932076,-259247201,-259247201,-386000187,-386000187,-263148853,-263148853,-162756436,-162756436,272703960,272703960,60058772,60058772,-51177487,-51177487,-73747931
f = 426660015,0,1 | route T | claimed 2862.1064222155116363 | coeffs 70777600,70777600,201997478,201997478,61310924,61310924,212405012,212405012,5550760,5550760,126096458,126096458,395086335,395086335,492313573,492313573,275967476,275967476,284116642,284116642,262445950,262445950,580112035,580112035,686511563,686511563,597542176,597542176,820706303,820706303,925141813,925141813,998677031,998677031,1180837405,1180837405,1177564464,1177564464,1208300970,1208300970,1145639841,1145639841,777123978,777123978,854625639,854625639,999723345,999723345,875042027,875042027,758554055,758554055,739422940,739422940,408054991,408054991,345323718,345323718,190899490,190899490,-56828743,-56828743,-19849664,-19849664
# status f = 426660015,0,1 : PASS_RHO (rho 0.97749, T 2862.1, 1s)
f = 429374311,0,1 | route RHO | claimed 0.9601679063846522122 | coeffs -353323970,-353323970,-281866487,-281866487,-337927008,-337927008,-337644509,-337644509,-395653795,-395653795,-360923249,-360923249,-412412184,-412412184,-188250175,-188250175,-179503860,-179503860,-411930910,-411930910,-339850007,-339850007,-522685358,-522685358,-546819813,-546819813,-367645777,-367645777,-345694048,-345694048,-45031945,-45031945,90940866,90940866,123809881,123809881,-168384253,-168384253,210002545,210002545,114352149,114352149,-257667843,-257667843,4345005,4345005,221283038,221283038,225835640,225835640,244497096,244497096,128726537,128726537,384371677,384371677,356220402,356220402,292449262,292449262,344446564,344446564,477665795,477665795
f = 429374311,0,1 | route T | claimed 2333.0834682175921625 | coeffs -355981741,-355981741,-30174296,-30174296,293100094,293100094,168483170,168483170,161623517,161623517,-1974191,-1974191,-27151717,-27151717,-106741530,-106741530,-153649970,-153649970,-239895916,-239895916,185356004,185356004,301889370,301889370,105261397,105261397,418108112,418108112,614461995,614461995,474256645,474256645,402490860,402490860,295530888,295530888,123803189,123803189,299693809,299693809,184051144,184051144,292737751,292737751,280947692,280947692,391114585,391114585,-11623513,-11623513,102602557,102602557,199141381,199141381,477949432,477949432,532263742,532263742,469709706,469709706,354238636,354238636,285610054,285610054
# status f = 429374311,0,1 : PASS_RHO (rho 0.96017, T 2333.1, 0s)
f = 456823932,0,1 | route RHO | claimed 0.94109077345719802185 | coeffs -417663480,-417663480,-344128262,-344128262,-193034174,-193034174,-270535835,-270535835,-278685001,-278685001,-341416274,-341416274,-236980764,-236980764,-377667318,-377667318,-9151455,-9151455,207194642,207194642,-124173307,-124173307,98990820,98990820,230210698,230210698,292871827,292871827,195644589,195644589,176513474,176513474,87544087,87544087,138472023,138472023,107735517,107735517,-161254360,-161254360,-277742332,-277742332,-171342804,-171342804,-208321883,-208321883,-205048942,-205048942,-325594640,-325594640,-450275958,-450275958,-132609873,-132609873,115118360,115118360,-67042014,-67042014,139812238,139812238,284909944,284909944,263239252,263239252
f = 456823932,0,1 | route T | claimed 2599.0689736914567179 | coeffs -389950145,-389950145,-122296218,-122296218,-89110759,-89110759,-17664980,-17664980,155645616,155645616,479618259,479618259,500801391,500801391,372731921,372731921,499662327,499662327,287008244,287008244,284184475,284184475,242567668,242567668,291299339,291299339,391949419,391949419,783218073,783218073,561988651,561988651,919981517,919981517,1028215988,1028215988,878256158,878256158,669758359,669758359,746764458,746764458,940568375,940568375,765494236,765494236,1023968153,1023968153,695712615,695712615,662743971,662743971,633641616,633641616,405663896,405663896,561533890,561533890,565496559,565496559,410608352,410608352,369464174,369464174
# status f = 456823932,0,1 : PASS_RHO (rho 0.94109, T 2599.1, 0s)
f = 544280005,0,1 | route RHO | claimed 0.96841270563662034105 | coeffs 537681776,372596915,372596915,492591653,492591653,497628393,497628393,637982702,637982702,656542186,656542186,566146614,566146614,389895247,389895247,236058525,236058525,26969991,26969991,-236108695,-236108695,-455493973,-455493973,-474175159,-474175159,-506352789,-506352789,-249359471,-249359471,-423322764,-423322764,-638431538,-638431538,-493494066,-493494066,-454949963,-454949963,-400458950,-400458950,-239456387,-239456387,-230457738,-230457738,-360945179,-360945179,-272568775,-272568775,-128439143,-128439143,-699039457,-699039457,-723626532,-723626532,-692954150,-692954150,-731958916,-731958916,-811182416,-811182416,-659595503,-659595503,-563647130,-563647130,-537681776
f = 544280005,0,1 | route T | claimed 2909.5498539953017803 | coeffs 694837332,390677001,390677001,308630590,308630590,63026093,63026093,-59825241,-59825241,-14059135,-14059135,-105018824,-105018824,-333532212,-333532212,-134325762,-134325762,-261078748,-261078748,-118449953,-118449953,-95879509,-95879509,-208879148,-208879148,-187213109,-187213109,-540897984,-540897984,-633687422,-633687422,-744923681,-744923681,-623339835,-623339835,-675133393,-675133393,-828164288,-828164288,-669228739,-669228739,-456583551,-456583551,-443194855,-443194855,-512344161,-512344161,-515217981,-515217981,-807802725,-807802725,-372342329,-372342329,-335354203,-335354203,-463368523,-463368523,-454469719,-454469719,-578547781,-578547781,-678940198,-678940198,-694837332
# status f = 544280005,0,1 : PASS_RHO (rho 0.96841, T 2909.5, 0s)
f = 571729626,0,1 | route RHO | claimed 0.94360101696489647746 | coeffs -169960370,-169960370,-92458709,-92458709,11976801,11976801,-204369296,-204369296,-73149418,-73149418,-54018303,-54018303,-84754809,-84754809,-191154337,-191154337,-311700035,-311700035,-559428268,-559428268,-414330562,-414330562,-340795344,-340795344,-332646178,-332646178,-473332732,-473332732,-141964783,-141964783,-79303654,-79303654,9665733,9665733,-259324144,-259324144,-222345065,-222345065,-347026383,-347026383,-164866009,-164866009,-186536701,-186536701,-35442613,-35442613,27288660,27288660,395804523,395804523,172640396,172640396,75413158,75413158,24485222,24485222,-92002750,-92002750,-95275691,-95275691,222390394,222390394,15536142,15536142
f = 571729626,0,1 | route T | claimed 2378.942024403829865 | coeffs -35442613,-35442613,27288660,27288660,395804523,395804523,172640396,172640396,75413158,75413158,24485222,24485222,-92002750,-92002750,-95275691,-95275691,222390394,222390394,15536142,15536142,169960370,169960370,92458709,92458709,-11976801,-11976801,204369296,204369296,73149418,73149418,54018303,54018303,84754809,84754809,191154337,191154337,311700035,311700035,559428268,559428268,414330562,414330562,340795344,340795344,332646178,332646178,473332732,473332732,141964783,141964783,79303654,79303654,-9665733,-9665733,259324144,259324144,222345065,222345065,347026383,347026383,164866009,164866009,186536701,186536701
# status f = 571729626,0,1 : PASS_RHO (rho 0.94360, T 2378.9, 0s)
f = 574443922,0,1 | route RHO | claimed 0.96011566414985870827 | coeffs 99978078,227569789,227569789,-181543824,-181543824,-274633984,-274633984,-68994746,-68994746,-96129713,-96129713,42276435,42276435,213986839,213986839,273290685,273290685,67867975,67867975,96625896,96625896,-71356042,-71356042,-162356075,-162356075,-124610359,-124610359,-177946308,-177946308,-38504961,-38504961,90190022,90190022,-139254057,-139254057,-253732980,-253732980,-433451347,-433451347,-411494670,-411494670,-536543052,-536543052,-210350099,-210350099,-429527067,-429527067,-162744870,-162744870,101788798,101788798,144456426,144456426,122093948,122093948,139990115,139990115,368196705,368196705,189456345,189456345,65883400,65883400,-99978078
f = 574443922,0,1 | route T | claimed 2787.8458426252015369 | coeffs 387613300,387613300,492048810,492048810,418513592,418513592,600673966,600673966,603946907,603946907,634683413,634683413,697344542,697344542,328828679,328828679,251327018,251327018,396424724,396424724,521106042,521106042,404618070,404618070,423749185,423749185,92381236,92381236,155112509,155112509,688281,688281,248416514,248416514,285395593,285395593,336323529,336323529,205103651,205103651,64417097,64417097,-86676991,-86676991,-293531243,-293531243,-414076941,-414076941,-145087064,-145087064,-242314302,-242314302,-458660399,-458660399,-466809565,-466809565,-488480257,-488480257,-806146342,-806146342,-699746814,-699746814,-610777427,-610777427
# status f = 574443922,0,1 : PASS_RHO (rho 0.96012, T 2787.8, 0s)
