# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000795073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22981214,0,1 | route RHO | claimed 0.9477251821344101683 | coeffs 455147470,468500971,468500971,444209630,444209630,678430470,678430470,395645361,395645361,266347782,266347782,478711511,478711511,537763958,537763958,763060421,763060421,666356619,666356619,721710122,721710122,516198040,516198040,486373928,486373928,261607230,261607230,192893789,192893789,245585482,245585482,211369285,211369285,-32176484,-32176484,46742414,46742414,126855787,126855787,-10157626,-10157626,-260963257,-260963257,-592844592,-592844592,-594721470,-594721470,-437539534,-437539534,-119694410,-119694410,-257224448,-257224448,-185365142,-185365142,-120991031,-120991031,-61534971,-61534971,-110216248,-110216248,-321273256,-321273256,-455147470
f = 300250489,0,1 | route T | claimed 2701.4999369577288646 | coeffs 163530864,163530864,161222800,161222800,187382104,187382104,154321425,154321425,211601602,211601602,440187974,440187974,419320195,419320195,512267067,512267067,516198220,516198220,412523179,412523179,-72791590,-72791590,-134720030,-134720030,-225535810,-225535810,-55853603,-55853603,128793130,128793130,76919437,76919437,-293393236,-293393236,-195934656,-195934656,-36102937,-36102937,-181856328,-181856328,1227815,1227815,262979248,262979248,104121059,104121059,377282955,377282955,187029534,187029534,104612453,104612453,236351539,236351539,173443256,173443256,-9899426,-9899426,-91388804,-91388804,-155918395,-155918395,-364801199,-364801199
# status f = 300250489,0,1 : PASS_RHO (rho 0.96036, T 2701.5, 0s)
f = 321099107,0,1 | route RHO | claimed 0.90042427825712975523 | coeffs 96997661,42294515,42294515,259718825,259718825,294548759,294548759,211887581,211887581,499544905,499544905,452814124,452814124,96708685,96708685,119778099,119778099,151747974,151747974,420812596,420812596,363542089,363542089,59769626,59769626,155771113,155771113,353516249,353516249,309943679,309943679,167495950,167495950,451870171,451870171,275116973,275116973,338449413,338449413,334577737,334577737,344638492,344638492,303204027,303204027,259720554,259720554,203874519,203874519,158662795,158662795,240781055,240781055,112051456,112051456,-206031799,-206031799,-34605875,-34605875,-145535940,-145535940,-233257960,-233257960,-96997661
f = 321099107,0,1 | route T | claimed 1988.7451210983980914 | coeffs 206031799,34605875,34605875,145535940,145535940,233257960,233257960,96997661,96997661,42294515,42294515,259718825,259718825,294548759,294548759,211887581,211887581,499544905,499544905,452814124,452814124,96708685,96708685,119778099,119778099,151747974,151747974,420812596,420812596,363542089,363542089,59769626,59769626,155771113,155771113,353516249,353516249,309943679,309943679,167495950,167495950,451870171,451870171,275116973,275116973,338449413,338449413,334577737,334577737,344638492,344638492,303204027,303204027,259720554,259720554,203874519,203874519,158662795,158662795,240781055,240781055,112051456,112051456,-206031799
# status f = 321099107,0,1 : PASS_RHO (rho 0.90042, T 1988.7, 0s)
f = 380151447,0,1 | route RHO | claimed 0.93487163904857709454 | coeffs -595266678,-595266678,-551694108,-551694108,-547822432,-547822432,-502610708,-502610708,-391680643,-391680643,-356850709,-356850709,-333781295,-333781295,-237779808,-237779808,-414533006,-414533006,-458016479,-458016479,-776099734,-776099734,-721396588,-721396588,-674665807,-674665807,-617395300,-617395300,-474947571,-474947571,-485008326,-485008326,-567126586,-567126586,-479404566,-479404566,-562065744,-562065744,-530095869,-530095869,-332350733,-332350733,-269018293,-269018293,-324864328,-324864328,-153438404,-153438404,-370862714,-370862714,-14757275,-14757275,289015188,289015188,4640967,4640967,46075432,46075432,174805031,174805031,38544732,38544732,326202056,326202056
f = 380151447,0,1 | route T | claimed 2669.3145666707025234 | coeffs -162171623,0,87873188,0,-40010832,0,172871423,0,-87425458,0,-82303549,0,151924421,0,-33264704,0,26110785,0,202129897,0,147789116,0,-49670570,0,34240801,0,-278085139,0,87078455,0,2077078,0,59595115,0,-262651761,0,71189320,0,-251489699,0,237041338,0,114211204,0,17196708,0,253104249,0,88646130,0,-156317946,0,-109011315,0,31257298,0,217728788,0,-5675057,0,13658875,0,-12930081,0
# status f = 380151447,0,1 : PASS_RHO (rho 0.93487, T 2669.3, 0s)
f = 391229699,0,1 | route RHO | claimed 0.89020408686265160545 | coeffs -2077078,0,17196708,0,5675057,0,87425458,0,-49670570,0,-71189320,0,-156317946,0,-162171623,0,33264704,0,87078455,0,-114211204,0,217728788,0,172871423,0,-147789116,0,-262651761,0,-88646130,0,-12930081,0,151924421,0,278085139,0,237041338,0,-31257298,0,40010832,0,202129897,0,-59595115,0,253104249,0,-13658875,0,82303549,0,34240801,0,251489699,0,-109011315,0,87873188,0,-26110785,0
f = 391229699,0,1 | route T | claimed 2739.6766317856058388 | coeffs 509984311,439968075,439968075,451754666,451754666,464683307,464683307,693236931,693236931,448802764,448802764,194773022,194773022,59022123,59022123,356879725,356879725,415658475,415658475,452505827,452505827,431172514,431172514,461652640,461652640,311811050,311811050,112333614,112333614,132714955,132714955,308437021,308437021,320205976,320205976,531055751,531055751,515663537,515663537,541326257,541326257,301879872,301879872,406537954,406537954,255239678,255239678,199440712,199440712,383811470,383811470,337752892,337752892,77616980,77616980,225374174,225374174,19578204,19578204,14645084,14645084,-254505184,-254505184,-509984311
# status f = 391229699,0,1 : PASS_RHO (rho 0.89020, T 2739.7, 0s)
f = 475532286,0,1 | route RHO | claimed 0.93054883553887150989 | coeffs -165953620,-165953620,-232830894,-232830894,70786803,70786803,130714718,130714718,78490427,78490427,136555475,136555475,207992971,207992971,227530418,227530418,424599473,424599473,197762698,197762698,245838162,245838162,297629240,297629240,419371144,419371144,282525222,282525222,469924309,469924309,602654085,602654085,153214169,153214169,344640915,344640915,285726604,285726604,87246185,87246185,372817729,372817729,451903743,451903743,460453686,460453686,594654003,594654003,703527703,703527703,340038916,340038916,433720708,433720708,657089985,657089985,375068200,375068200,395575225,395575225,116189644,116189644,87688210,87688210
f = 475532286,0,1 | route T | claimed 2588.2287775998649193 | coeffs 262221511,63480368,63480368,-242788464,-242788464,-390826673,-390826673,-376978455,-376978455,-178652110,-178652110,66326359,66326359,196024763,196024763,396573286,396573286,222238541,222238541,-53720129,-53720129,-3835003,-3835003,2140106,2140106,33483050,33483050,320907273,320907273,314882249,314882249,159346798,159346798,223950069,223950069,10301232,10301232,-70777,-70777,-8120043,-8120043,161696245,161696245,-170354810,-170354810,-162066118,-162066118,-528025558,-528025558,-365889630,-365889630,-246422822,-246422822,-255077283,-255077283,-249389653,-249389653,-196560622,-196560622,-115789322,-115789322,-138224290,-138224290,-262221511
# status f = 475532286,0,1 : PASS_RHO (rho 0.93055, T 2588.2, 0s)
f = 525262787,0,1 | route RHO | claimed 0.9478090178580452008 | coeffs -655441839,-718774279,-718774279,-936198589,-936198589,-651824368,-651824368,-788084667,-788084667,-744512097,-744512097,-855442162,-855442162,-759440675,-759440675,-441357420,-441357420,-384086913,-384086913,-301968653,-301968653,-269998778,-269998778,-214152743,-214152743,141952696,141952696,100518231,100518231,388175555,388175555,392047231,392047231,357217297,357217297,180464099,180464099,125760953,125760953,268208682,268208682,180486662,180486662,378231798,378231798,206805874,206805874,510578337,510578337,381848738,381848738,650913360,650913360,696125084,696125084,673055670,673055670,629572197,629572197,582841416,582841416,572780661,572780661,655441839
f = 525262787,0,1 | route T | claimed 2582.3516709328309526 | coeffs -162114764,-162114764,86778872,86778872,-185778098,-185778098,-309347463,-309347463,156462271,156462271,102444495,102444495,23135416,23135416,47845511,47845511,116303027,116303027,318261214,318261214,513856492,513856492,434101950,434101950,421062246,421062246,634915107,634915107,490065387,490065387,442816810,442816810,599597921,599597921,618913548,618913548,500771191,500771191,587109257,587109257,687591045,687591045,847003311,847003311,844060719,844060719,702899805,702899805,734164692,734164692,859537472,859537472,951765006,951765006,788494850,788494850,510845847,510845847,556557422,556557422,583323619,583323619,195912624,195912624
# status f = 525262787,0,1 : PASS_RHO (rho 0.94781, T 2582.4, 0s)
f = 609565374,0,1 | route RHO | claimed 0.95564482462145741666 | coeffs -251017774,-338739794,-338739794,-121315484,-121315484,-408972808,-408972808,-385903394,-385903394,-328632887,-328632887,-130887751,-130887751,-415261972,-415261972,-419133648,-419133648,-375650175,-375650175,-293531915,-293531915,-464957839,-464957839,-328697540,-328697540,-293867606,-293867606,-247136825,-247136825,-215166950,-215166950,88605513,88605513,45032943,45032943,221786141,221786141,231846896,231846896,287692931,287692931,158963332,158963332,269893397,269893397,324596543,324596543,241935365,241935365,598040804,598040804,867105426,867105426,771103939,771103939,628656210,628656210,565323770,565323770,523889305,523889305,569101029,569101029,251017774
f = 609565374,0,1 | route T | claimed 2328.9543481238465411 | coeffs 735532912,735532912,581503234,581503234,496301971,496301971,398025735,398025735,436645672,436645672,325151633,325151633,229267200,229267200,52830983,52830983,-93797900,-93797900,35055108,35055108,-192556177,-192556177,-242765212,-242765212,-134289349,-134289349,-537000635,-537000635,-374555406,-374555406,-293771159,-293771159,-252826614,-252826614,-308961540,-308961540,-106812877,-106812877,-197073869,-197073869,-421427026,-421427026,-123202579,-123202579,-70376625,-70376625,-168972771,-168972771,-69216057,-69216057,-516581046,-516581046,-368908984,-368908984,-597572257,-597572257,-425629684,-425629684,-608847238,-608847238,-487948650,-487948650,-477737731,-477737731
# status f = 609565374,0,1 : PASS_RHO (rho 0.95564, T 2329.0, 0s)
f = 620643626,0,1 | route RHO | claimed 0.95277221957790890157 | coeffs 151924421,0,33264704,0,26110785,0,-202129897,0,147789116,0,49670570,0,34240801,0,278085139,0,87078455,0,-2077078,0,59595115,0,262651761,0,71189320,0,251489699,0,237041338,0,-114211204,0,17196708,0,-253104249,0,88646130,0,156317946,0,-109011315,0,-31257298,0,217728788,0,5675057,0,13658875,0,12930081,0,162171623,0,87873188,0,40010832,0,172871423,0,87425458,0,-82303549,0
f = 620643626,0,1 | route T | claimed 3109.5636820845272366 | coeffs 325672083,325672083,56020568,56020568,49425033,49425033,-23026339,-23026339,167305328,167305328,-154290700,-154290700,-271358432,-271358432,95655236,95655236,39617850,39617850,31032335,31032335,-54673715,-54673715,393956746,393956746,393947791,393947791,266091867,266091867,428313441,428313441,266234571,266234571,425972861,425972861,32740705,32740705,81861203,81861203,102345593,102345593,175539296,175539296,90038467,90038467,-19726,-19726,237253553,237253553,293302869,293302869,172708080,172708080,256875678,256875678,35904000,35904000,118707502,118707502,103795923,103795923,-173038423,-173038423,-14779967,-14779967
# status f = 620643626,0,1 : PASS_RHO (rho 0.95277, T 3109.6, 0s)
f = 679695966,0,1 | route RHO | claimed 0.94064681618310488258 | coeffs -44664823,-44664823,-192422017,-192422017,-328172916,-328172916,-117323141,-117323141,-323119111,-323119111,-620976713,-620976713,-605584499,-605584499,-600651379,-600651379,-541872629,-541872629,-516209909,-516209909,-785360177,-785360177,-822207529,-822207529,-582761144,-582761144,-327282017,-327282017,-348615330,-348615330,-243957248,-243957248,-173941012,-173941012,-204421138,-204421138,-53122862,-53122862,-41336271,-41336271,-191177861,-191177861,-246976827,-246976827,-259905468,-259905468,-60428032,-60428032,-244798790,-244798790,-16245166,-16245166,4136175,4136175,-41922403,-41922403,202511764,202511764,26789698,26789698,286925610,286925610,32895868,32895868
f = 679695966,0,1 | route T | claimed 2219.6007811458707777 | coeffs 82088685,157925609,157925609,118279892,118279892,406325691,406325691,-23498268,-23498268,229282287,229282287,90694132,90694132,74846337,74846337,67225721,67225721,-47156800,-47156800,-278441827,-278441827,-287902718,-287902718,-245406491,-245406491,-433031083,-433031083,-201313529,-201313529,-325620121,-325620121,-440393580,-440393580,-363072926,-363072926,-331980502,-331980502,-355618833,-355618833,40356560,40356560,-135846836,-135846836,-237223779,-237223779,-259528827,-259528827,-94865480,-94865480,-83138114,-83138114,-110219118,-110219118,57255698,57255698,22844419,22844419,383025499,383025499,235953901,235953901,-83569896,-83569896,-82088685
# status f = 679695966,0,1 : PASS_RHO (rho 0.94065, T 2219.6, 0s)
