# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000504513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 86689464,0,1 | route RHO | claimed 0.8068973217978867861 | coeffs -151895402,-360789096,-360789096,-257573760,-257573760,-369937772,-369937772,-450083098,-450083098,-304799272,-304799272,-298582581,-298582581,-394298724,-394298724,-596248097,-596248097,-611657656,-611657656,-719046916,-719046916,-690923158,-690923158,-654407230,-654407230,-612703627,-612703627,-680345918,-680345918,-786339102,-786339102,-786708790,-786708790,-908132772,-908132772,-805293497,-805293497,-734042052,-734042052,-407500786,-407500786,-346967942,-346967942,-560269899,-560269899,-584374541,-584374541,-322556206,-322556206,-278042462,-278042462,-268065470,-268065470,29684852,29684852,-163822415,-163822415,-119688996,-119688996,-25466868,-25466868,-41940845,-41940845,151895402
# status f = 129796347,0,1 : PASS_RHO (rho 0.79378, T 1404.1, 0s)
f = 139209540,0,1 | route RHO | claimed 0.87192413257458101062 | coeffs 460931520,460931520,722749855,722749855,835113867,835113867,902756158,902756158,858242414,858242414,778097088,778097088,672103904,672103904,682080896,682080896,536797070,536797070,537166758,537166758,239416436,239416436,245633127,245633127,124209145,124209145,-69298122,-69298122,26418021,26418021,-76421254,-76421254,-120554673,-120554673,-322504046,-322504046,-251252601,-251252601,-157030473,-157030473,-141620914,-141620914,-468162180,-468162180,-451688203,-451688203,-559077463,-559077463,-498544619,-498544619,-304708372,-304708372,-332832130,-332832130,-119530173,-119530173,-328423867,-328423867,-291907939,-291907939,-316012581,-316012581,-419227917,-419227917
f = 139209540,0,1 | route T | claimed 1730.8444040196073657 | coeffs 322504046,322504046,251252601,251252601,157030473,157030473,141620914,141620914,468162180,468162180,451688203,451688203,559077463,559077463,498544619,498544619,304708372,304708372,332832130,332832130,119530173,119530173,328423867,328423867,291907939,291907939,316012581,316012581,419227917,419227917,460931520,460931520,722749855,722749855,835113867,835113867,902756158,902756158,858242414,858242414,778097088,778097088,672103904,672103904,682080896,682080896,536797070,536797070,537166758,537166758,239416436,239416436,245633127,245633127,124209145,124209145,-69298122,-69298122,26418021,26418021,-76421254,-76421254,-120554673,-120554673
# status f = 139209540,0,1 : PASS_RHO (rho 0.87192, T 1730.8, 0s)
f = 253246289,0,1 | route RHO | claimed 0.87398946961478705796 | coeffs 68208811,171424147,171424147,199547905,199547905,526089171,526089171,570222590,570222590,564005899,564005899,669999083,669999083,408180748,408180748,199287054,199287054,91897794,91897794,163149239,163149239,-30358028,-30358028,-175641854,-175641854,-107999563,-107999563,-83894921,-83894921,-277731168,-277731168,-293140727,-293140727,-190301452,-190301452,107448870,107448870,187594196,187594196,145890593,145890593,359192550,359192550,375666527,375666527,173717154,173717154,52293172,52293172,62270164,62270164,174634176,174634176,138118248,138118248,77585404,77585404,-16636724,-16636724,-112352867,-112352867,-112722555,-112722555,-68208811
f = 253246289,0,1 | route T | claimed 1606.5922906123640452 | coeffs -138118248,-138118248,-77585404,-77585404,16636724,16636724,112352867,112352867,112722555,112722555,68208811,68208811,171424147,171424147,199547905,199547905,526089171,526089171,570222590,570222590,564005899,564005899,669999083,669999083,408180748,408180748,199287054,199287054,91897794,91897794,163149239,163149239,-30358028,-30358028,-175641854,-175641854,-107999563,-107999563,-83894921,-83894921,-277731168,-277731168,-293140727,-293140727,-190301452,-190301452,107448870,107448870,187594196,187594196,145890593,145890593,359192550,359192550,375666527,375666527,173717154,173717154,52293172,52293172,62270164,62270164,174634176,174634176
# status f = 253246289,0,1 : PASS_RHO (rho 0.87399, T 1606.6, 0s)
f = 263008018,0,1 | route RHO | claimed 0.8068973217978867861 | coeffs -450083098,-450083098,-369937772,-369937772,-257573760,-257573760,-360789096,-360789096,-151895402,-151895402,41940845,41940845,25466868,25466868,119688996,119688996,163822415,163822415,-29684852,-29684852,268065470,268065470,278042462,278042462,322556206,322556206,584374541,584374541,560269899,560269899,346967942,346967942,407500786,407500786,734042052,734042052,805293497,805293497,908132772,908132772,786708790,786708790,786339102,786339102,680345918,680345918,612703627,612703627,654407230,654407230,690923158,690923158,719046916,719046916,611657656,611657656,596248097,596248097,394298724,394298724,298582581,298582581,304799272,304799272
f = 263008018,0,1 | route T | claimed 1201.7874767363265796 | coeffs -360789096,-151895402,-151895402,41940845,41940845,25466868,25466868,119688996,119688996,163822415,163822415,-29684852,-29684852,268065470,268065470,278042462,278042462,322556206,322556206,584374541,584374541,560269899,560269899,346967942,346967942,407500786,407500786,734042052,734042052,805293497,805293497,908132772,908132772,786708790,786708790,786339102,786339102,680345918,680345918,612703627,612703627,654407230,654407230,690923158,690923158,719046916,719046916,611657656,611657656,596248097,596248097,394298724,394298724,298582581,298582581,304799272,304799272,450083098,450083098,369937772,369937772,257573760,257573760,360789096
# status f = 263008018,0,1 : PASS_RHO (rho 0.80690, T 1201.8, 0s)
f = 274209964,0,1 | route RHO | claimed 0.82125403832923188862 | coeffs -246647096,-246647096,-288350699,-288350699,38190567,38190567,-259559755,-259559755,-362775091,-362775091,-378184650,-378184650,-377814962,-377814962,-401919604,-401919604,-496141732,-496141732,-641425558,-641425558,-604909630,-604909630,-676161075,-676161075,-666184083,-666184083,-875077777,-875077777,-673128404,-673128404,-779121588,-779121588,-565819631,-565819631,-521686212,-521686212,-601831538,-601831538,-629955296,-629955296,-527116021,-527116021,-571629765,-571629765,-377793518,-377793518,-473509661,-473509661,-405867370,-405867370,-345334526,-345334526,-151827259,-151827259,-39463247,-39463247,-146852507,-146852507,-25428525,-25428525,236389810,236389810,252863787,252863787
f = 274209964,0,1 | route T | claimed 1408.882019321725893 | coeffs -25428525,-25428525,236389810,236389810,252863787,252863787,246647096,246647096,288350699,288350699,-38190567,-38190567,259559755,259559755,362775091,362775091,378184650,378184650,377814962,377814962,401919604,401919604,496141732,496141732,641425558,641425558,604909630,604909630,676161075,676161075,666184083,666184083,875077777,875077777,673128404,673128404,779121588,779121588,565819631,565819631,521686212,521686212,601831538,601831538,629955296,629955296,527116021,527116021,571629765,571629765,377793518,377793518,473509661,473509661,405867370,405867370,345334526,345334526,151827259,151827259,39463247,39463247,146852507,146852507
# status f = 274209964,0,1 : PASS_RHO (rho 0.82125, T 1408.9, 0s)
f = 275977233,0,1 | route RHO | claimed 0.82125403832923188862 | coeffs 527116021,629955296,629955296,601831538,601831538,521686212,521686212,565819631,565819631,779121588,779121588,673128404,673128404,875077777,875077777,666184083,666184083,676161075,676161075,604909630,604909630,641425558,641425558,496141732,496141732,401919604,401919604,377814962,377814962,378184650,378184650,362775091,362775091,259559755,259559755,-38190567,-38190567,288350699,288350699,246647096,246647096,252863787,252863787,236389810,236389810,-25428525,-25428525,-146852507,-146852507,-39463247,-39463247,-151827259,-151827259,-345334526,-345334526,-405867370,-405867370,-473509661,-473509661,-377793518,-377793518,-571629765,-571629765,-527116021
f = 275977233,0,1 | route T | claimed 1294.5442252288126941 | coeffs 146852507,39463247,39463247,151827259,151827259,345334526,345334526,405867370,405867370,473509661,473509661,377793518,377793518,571629765,571629765,527116021,527116021,629955296,629955296,601831538,601831538,521686212,521686212,565819631,565819631,779121588,779121588,673128404,673128404,875077777,875077777,666184083,666184083,676161075,676161075,604909630,604909630,641425558,641425558,496141732,496141732,401919604,401919604,377814962,377814962,378184650,378184650,362775091,362775091,259559755,259559755,-38190567,-38190567,288350699,288350699,246647096,246647096,252863787,252863787,236389810,236389810,-25428525,-25428525,-146852507
# status f = 275977233,0,1 : PASS_RHO (rho 0.82125, T 1294.5, 0s)
f = 298572663,0,1 | route RHO | claimed 0.84543779508424960866 | coeffs -716387675,-672254256,-672254256,-662277264,-662277264,-686381906,-686381906,-359840640,-359840640,-481264622,-481264622,-548906913,-548906913,-520783155,-520783155,-722732528,-722732528,-577448702,-577448702,-474233366,-474233366,-457759389,-457759389,-264252122,-264252122,-308765866,-308765866,-95463909,-95463909,-166715354,-166715354,-166345666,-166345666,-208049269,-208049269,-100660009,-100660009,-4943866,-4943866,75201460,75201460,284095154,284095154,378317282,378317282,676067604,676067604,937885939,937885939,998418783,998418783,1101258058,1101258058,995264874,995264874,1031780802,1031780802,1016371243,1016371243,1022587934,1022587934,910223922,910223922,716387675
f = 298572663,0,1 | route T | claimed 1584.859363670542478 | coeffs 75201460,75201460,284095154,284095154,378317282,378317282,676067604,676067604,937885939,937885939,998418783,998418783,1101258058,1101258058,995264874,995264874,1031780802,1031780802,1016371243,1016371243,1022587934,1022587934,910223922,910223922,716387675,716387675,672254256,672254256,662277264,662277264,686381906,686381906,359840640,359840640,481264622,481264622,548906913,548906913,520783155,520783155,722732528,722732528,577448702,577448702,474233366,474233366,457759389,457759389,264252122,264252122,308765866,308765866,95463909,95463909,166715354,166715354,166345666,166345666,208049269,208049269,100660009,100660009,4943866,4943866
# status f = 298572663,0,1 : PASS_RHO (rho 0.84544, T 1584.9, 0s)
f = 304098953,0,1 | route RHO | claimed 0.85358479771736837102 | coeffs 71011971,-34981213,-34981213,68234123,68234123,7701279,7701279,209650652,209650652,507400974,507400974,439758683,439758683,230864989,230864989,-95676277,-95676277,39866,39866,10016858,10016858,51720461,51720461,-142115786,-142115786,-213367231,-213367231,-219583922,-219583922,-175070178,-175070178,-138554250,-138554250,-122080273,-122080273,-224919548,-224919548,-370203374,-370203374,-108385039,-108385039,-80261281,-80261281,-174483409,-174483409,-53059427,-53059427,27085899,27085899,2981257,2981257,-104408003,-104408003,-148541422,-148541422,-148171734,-148171734,-35807722,-35807722,-249109679,-249109679,-264519238,-264519238,-71011971
f = 304098953,0,1 | route T | claimed 1444.8013943850978138 | coeffs 95676277,-39866,-39866,-10016858,-10016858,-51720461,-51720461,142115786,142115786,213367231,213367231,219583922,219583922,175070178,175070178,138554250,138554250,122080273,122080273,224919548,224919548,370203374,370203374,108385039,108385039,80261281,80261281,174483409,174483409,53059427,53059427,-27085899,-27085899,-2981257,-2981257,104408003,104408003,148541422,148541422,148171734,148171734,35807722,35807722,249109679,249109679,264519238,264519238,71011971,71011971,-34981213,-34981213,68234123,68234123,7701279,7701279,209650652,209650652,507400974,507400974,439758683,439758683,230864989,230864989,-95676277
# status f = 304098953,0,1 : PASS_RHO (rho 0.85358, T 1444.8, 0s)
f = 344279824,0,1 | route RHO | claimed 0.8448417046618609174 | coeffs 333537221,124643527,124643527,-68863740,-68863740,-44759098,-44759098,58080177,58080177,16376574,16376574,-185572799,-185572799,-73208787,-73208787,-167430915,-167430915,-122917171,-122917171,-449458437,-449458437,-555451621,-555451621,-448062361,-448062361,-302778535,-302778535,-108942288,-108942288,-406692610,-406692610,-619994567,-619994567,-498570585,-498570585,-462054657,-462054657,-366338514,-366338514,-263123178,-263123178,-218989759,-218989759,-480808094,-480808094,-409556649,-409556649,-341914358,-341914358,-357323917,-357323917,-277178591,-277178591,-260704614,-260704614,-250727622,-250727622,-311260466,-311260466,-311630154,-311630154,-339753912,-339753912,-333537221
f = 344279824,0,1 | route T | claimed 1316.6469568304559096 | coeffs 68863740,44759098,44759098,-58080177,-58080177,-16376574,-16376574,185572799,185572799,73208787,73208787,167430915,167430915,122917171,122917171,449458437,449458437,555451621,555451621,448062361,448062361,302778535,302778535,108942288,108942288,406692610,406692610,619994567,619994567,498570585,498570585,462054657,462054657,366338514,366338514,263123178,263123178,218989759,218989759,480808094,480808094,409556649,409556649,341914358,341914358,357323917,357323917,277178591,277178591,260704614,260704614,250727622,250727622,311260466,311260466,311630154,311630154,339753912,339753912,333537221,333537221,124643527,124643527,-68863740
# status f = 344279824,0,1 : PASS_RHO (rho 0.84484, T 1316.6, 0s)
f = 433877162,0,1 | route RHO | claimed 0.87192413257458101062 | coeffs -536797070,-682080896,-682080896,-672103904,-672103904,-778097088,-778097088,-858242414,-858242414,-902756158,-902756158,-835113867,-835113867,-722749855,-722749855,-460931520,-460931520,-419227917,-419227917,-316012581,-316012581,-291907939,-291907939,-328423867,-328423867,-119530173,-119530173,-332832130,-332832130,-304708372,-304708372,-498544619,-498544619,-559077463,-559077463,-451688203,-451688203,-468162180,-468162180,-141620914,-141620914,-157030473,-157030473,-251252601,-251252601,-322504046,-322504046,-120554673,-120554673,-76421254,-76421254,26418021,26418021,-69298122,-69298122,124209145,124209145,245633127,245633127,239416436,239416436,537166758,537166758,536797070
f = 433877162,0,1 | route T | claimed 1712.0497767980067264 | coeffs 26418021,26418021,-69298122,-69298122,124209145,124209145,245633127,245633127,239416436,239416436,537166758,537166758,536797070,536797070,682080896,682080896,672103904,672103904,778097088,778097088,858242414,858242414,902756158,902756158,835113867,835113867,722749855,722749855,460931520,460931520,419227917,419227917,316012581,316012581,291907939,291907939,328423867,328423867,119530173,119530173,332832130,332832130,304708372,304708372,498544619,498544619,559077463,559077463,451688203,451688203,468162180,468162180,141620914,141620914,157030473,157030473,251252601,251252601,322504046,322504046,120554673,120554673,76421254,76421254
# status f = 433877162,0,1 : PASS_RHO (rho 0.87192, T 1712.0, 0s)
f = 465424304,0,1 | route RHO | claimed 0.82510647019504217855 | coeffs -146117341,-174241099,-174241099,19266168,19266168,60969771,60969771,155191899,155191899,261185083,261185083,67348836,67348836,-54075146,-54075146,-157290482,-157290482,-228541927,-228541927,-308687253,-308687253,-248154409,-248154409,-254371100,-254371100,-230266458,-230266458,-432215831,-432215831,-387702087,-387702087,-280312827,-280312827,-578063149,-578063149,-541547221,-541547221,-497413802,-497413802,-429771511,-429771511,-413297534,-413297534,-413667222,-413667222,-204773528,-204773528,-307612803,-307612803,-419976815,-419976815,-93435549,-93435549,-238719375,-238719375,-25417418,-25417418,-121133561,-121133561,140684774,140684774,156094333,156094333,146117341
f = 465424304,0,1 | route T | claimed 1400.8037501492619749 | coeffs -155191899,-155191899,-261185083,-261185083,-67348836,-67348836,54075146,54075146,157290482,157290482,228541927,228541927,308687253,308687253,248154409,248154409,254371100,254371100,230266458,230266458,432215831,432215831,387702087,387702087,280312827,280312827,578063149,578063149,541547221,541547221,497413802,497413802,429771511,429771511,413297534,413297534,413667222,413667222,204773528,204773528,307612803,307612803,419976815,419976815,93435549,93435549,238719375,238719375,25417418,25417418,121133561,121133561,-140684774,-140684774,-156094333,-156094333,-146117341,-146117341,-174241099,-174241099,19266168,19266168,60969771,60969771
# status f = 465424304,0,1 : PASS_RHO (rho 0.82511, T 1400.8, 0s)
f = 469080460,0,1 | route RHO | claimed 0.8448417046618609174 | coeffs -555451621,-555451621,-449458437,-449458437,-122917171,-122917171,-167430915,-167430915,-73208787,-73208787,-185572799,-185572799,16376574,16376574,58080177,58080177,-44759098,-44759098,-68863740,-68863740,124643527,124643527,333537221,333537221,339753912,339753912,311630154,311630154,311260466,311260466,250727622,250727622,260704614,260704614,277178591,277178591,357323917,357323917,341914358,341914358,409556649,409556649,480808094,480808094,218989759,218989759,263123178,263123178,366338514,366338514,462054657,462054657,498570585,498570585,619994567,619994567,406692610,406692610,108942288,108942288,302778535,302778535,448062361,448062361
f = 469080460,0,1 | route T | claimed 1565.1153272201428174 | coeffs 16376574,16376574,58080177,58080177,-44759098,-44759098,-68863740,-68863740,124643527,124643527,333537221,333537221,339753912,339753912,311630154,311630154,311260466,311260466,250727622,250727622,260704614,260704614,277178591,277178591,357323917,357323917,341914358,341914358,409556649,409556649,480808094,480808094,218989759,218989759,263123178,263123178,366338514,366338514,462054657,462054657,498570585,498570585,619994567,619994567,406692610,406692610,108942288,108942288,302778535,302778535,448062361,448062361,555451621,555451621,449458437,449458437,122917171,122917171,167430915,167430915,73208787,73208787,185572799,185572799
# status f = 469080460,0,1 : PASS_RHO (rho 0.84484, T 1565.1, 0s)
f = 480523542,0,1 | route RHO | claimed 0.82510647019504217855 | coeffs -146117341,-146117341,-156094333,-156094333,-140684774,-140684774,121133561,121133561,25417418,25417418,238719375,238719375,93435549,93435549,419976815,419976815,307612803,307612803,204773528,204773528,413667222,413667222,413297534,413297534,429771511,429771511,497413802,497413802,541547221,541547221,578063149,578063149,280312827,280312827,387702087,387702087,432215831,432215831,230266458,230266458,254371100,254371100,248154409,248154409,308687253,308687253,228541927,228541927,157290482,157290482,54075146,54075146,-67348836,-67348836,-261185083,-261185083,-155191899,-155191899,-60969771,-60969771,-19266168,-19266168,174241099,174241099
f = 480523542,0,1 | route T | claimed 1573.3316791153518286 | coeffs -146117341,-146117341,-156094333,-156094333,-140684774,-140684774,121133561,121133561,25417418,25417418,238719375,238719375,93435549,93435549,419976815,419976815,307612803,307612803,204773528,204773528,413667222,413667222,413297534,413297534,429771511,429771511,497413802,497413802,541547221,541547221,578063149,578063149,280312827,280312827,387702087,387702087,432215831,432215831,230266458,230266458,254371100,254371100,248154409,248154409,308687253,308687253,228541927,228541927,157290482,157290482,54075146,54075146,-67348836,-67348836,-261185083,-261185083,-155191899,-155191899,-60969771,-60969771,-19266168,-19266168,174241099,174241099
# status f = 480523542,0,1 : PASS_RHO (rho 0.82511, T 1573.3, 0s)
f = 519980971,0,1 | route RHO | claimed 0.83318968622482717824 | coeffs -481658714,-481658714,-219840379,-219840379,-124124236,-124124236,89177721,89177721,234461547,234461547,561002813,561002813,673366825,673366825,570527550,570527550,361633856,361633856,361264168,361264168,344790191,344790191,412432482,412432482,368299063,368299063,404814991,404814991,702565313,702565313,809954573,809954573,765440829,765440829,563491456,563491456,539386814,539386814,533170123,533170123,472637279,472637279,392491953,392491953,463743398,463743398,360528062,360528062,481952044,481952044,288115797,288115797,182122613,182122613,276344741,276344741,234641138,234641138,428148405,428148405,456272163,456272163,466249155,466249155
f = 519980971,0,1 | route T | claimed 1461.1038357731093765 | coeffs 234461547,234461547,561002813,561002813,673366825,673366825,570527550,570527550,361633856,361633856,361264168,361264168,344790191,344790191,412432482,412432482,368299063,368299063,404814991,404814991,702565313,702565313,809954573,809954573,765440829,765440829,563491456,563491456,539386814,539386814,533170123,533170123,472637279,472637279,392491953,392491953,463743398,463743398,360528062,360528062,481952044,481952044,288115797,288115797,182122613,182122613,276344741,276344741,234641138,234641138,428148405,428148405,456272163,456272163,466249155,466249155,481658714,481658714,219840379,219840379,124124236,124124236,-89177721,-89177721
# status f = 519980971,0,1 : PASS_RHO (rho 0.83319, T 1461.1, 0s)
f = 531424053,0,1 | route RHO | claimed 0.84245019022320070097 | coeffs -344516507,-241677232,-241677232,-265781874,-265781874,-459289141,-459289141,-250395447,-250395447,-256612138,-256612138,-284735896,-284735896,-284366208,-284366208,-344899052,-344899052,-354876044,-354876044,-338402067,-338402067,-418547393,-418547393,-433956952,-433956952,-501599243,-501599243,-430347798,-430347798,-168529463,-168529463,-124396044,-124396044,-227611380,-227611380,-131895237,-131895237,-168411165,-168411165,-46987183,-46987183,166314774,166314774,-131435548,-131435548,-325271795,-325271795,-179987969,-179987969,-287377229,-287377229,-393370413,-393370413,-66829147,-66829147,-22315403,-22315403,71906725,71906725,184270737,184270737,386220110,386220110,344516507
f = 531424053,0,1 | route T | claimed 1721.7365920000738886 | coeffs 459289141,250395447,250395447,256612138,256612138,284735896,284735896,284366208,284366208,344899052,344899052,354876044,354876044,338402067,338402067,418547393,418547393,433956952,433956952,501599243,501599243,430347798,430347798,168529463,168529463,124396044,124396044,227611380,227611380,131895237,131895237,168411165,168411165,46987183,46987183,-166314774,-166314774,131435548,131435548,325271795,325271795,179987969,179987969,287377229,287377229,393370413,393370413,66829147,66829147,22315403,22315403,-71906725,-71906725,-184270737,-184270737,-386220110,-386220110,-344516507,-344516507,-241677232,-241677232,-265781874,-265781874,-459289141
# status f = 531424053,0,1 : PASS_RHO (rho 0.84245, T 1721.7, 0s)
f = 535080209,0,1 | route RHO | claimed 0.83318968622482717824 | coeffs 481658714,481658714,466249155,466249155,456272163,456272163,428148405,428148405,234641138,234641138,276344741,276344741,182122613,182122613,288115797,288115797,481952044,481952044,360528062,360528062,463743398,463743398,392491953,392491953,472637279,472637279,533170123,533170123,539386814,539386814,563491456,563491456,765440829,765440829,809954573,809954573,702565313,702565313,404814991,404814991,368299063,368299063,412432482,412432482,344790191,344790191,361264168,361264168,361633856,361633856,570527550,570527550,673366825,673366825,561002813,561002813,234461547,234461547,89177721,89177721,-124124236,-124124236,-219840379,-219840379
f = 535080209,0,1 | route T | claimed 1113.1310458608644552 | coeffs -89177721,-89177721,124124236,124124236,219840379,219840379,481658714,481658714,466249155,466249155,456272163,456272163,428148405,428148405,234641138,234641138,276344741,276344741,182122613,182122613,288115797,288115797,481952044,481952044,360528062,360528062,463743398,463743398,392491953,392491953,472637279,472637279,533170123,533170123,539386814,539386814,563491456,563491456,765440829,765440829,809954573,809954573,702565313,702565313,404814991,404814991,368299063,368299063,412432482,412432482,344790191,344790191,361264168,361264168,361633856,361633856,570527550,570527550,673366825,673366825,561002813,561002813,234461547,234461547
# status f = 535080209,0,1 : PASS_RHO (rho 0.83319, T 1113.1, 0s)
f = 566627351,0,1 | route RHO | claimed 0.79774584602165844607 | coeffs -290756407,-266651765,-266651765,-230135837,-230135837,-21242143,-21242143,192059814,192059814,220183572,220183572,414019819,414019819,353486975,353486975,246097715,246097715,229623738,229623738,-96917528,-96917528,-112327087,-112327087,-18104959,-18104959,-89356404,-89356404,-291305777,-291305777,-247172358,-247172358,-350011633,-350011633,-445727776,-445727776,-639235043,-639235043,-517811061,-517811061,-511594370,-511594370,-213844048,-213844048,-213474360,-213474360,-68190534,-68190534,-58213542,-58213542,47779642,47779642,-32365684,-32365684,12148060,12148060,79790351,79790351,-32573661,-32573661,229244674,229244674,187541071,187541071,290756407
