# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000954049 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23900694,0,1 | route RHO | claimed 0.90377697923276856179 | coeffs -401944322,-472250965,-472250965,-532090655,-532090655,-576253138,-576253138,-443360661,-443360661,-242990687,-242990687,-246132846,-246132846,-338800198,-338800198,378858,378858,-102373016,-102373016,-186587322,-186587322,93069447,93069447,142128873,142128873,-71659911,-71659911,219253961,219253961,-44595824,-44595824,84871321,84871321,30516189,30516189,-12794461,-12794461,-63241916,-63241916,113334613,113334613,-10138621,-10138621,173316946,173316946,210361172,210361172,23198417,23198417,-120440383,-120440383,-189578328,-189578328,-115728949,-115728949,67073747,67073747,182466486,182466486,113870998,113870998,327890540,327890540,401944322
# status f = 52636910,0,1 : PASS_RHO (rho 0.90377, T 2214.1, 0s)
f = 85358422,0,1 | route RHO | claimed 0.93172810563940243048 | coeffs 224770519,224770519,-34799313,-34799313,21282593,21282593,-89617474,-89617474,-274660934,-274660934,30889974,30889974,121148144,121148144,-121143549,-121143549,-160112911,-160112911,-207377296,-207377296,-94510311,-94510311,-12091093,-12091093,-70431752,-70431752,-268127501,-268127501,-222621769,-222621769,-299314279,-299314279,-404006626,-404006626,-188713529,-188713529,-284400961,-284400961,-489858785,-489858785,-598383345,-598383345,-633092325,-633092325,-648302323,-648302323,-661862968,-661862968,-567384398,-567384398,-464052417,-464052417,-380465851,-380465851,-604628824,-604628824,-639181430,-639181430,-769686838,-769686838,-587008337,-587008337,-177839712,-177839712
f = 85358422,0,1 | route T | claimed 2641.3326042621790125 | coeffs -242807911,-247816680,-247816680,-199696015,-199696015,-132790534,-132790534,142130693,142130693,365169526,365169526,282152230,282152230,486000526,486000526,424323822,424323822,433548085,433548085,585870063,585870063,570329376,570329376,393341469,393341469,494821009,494821009,152408889,152408889,238023872,238023872,379473031,379473031,134297338,134297338,193462312,193462312,313186204,313186204,26110159,26110159,112977002,112977002,58784293,58784293,251936688,251936688,393703094,393703094,345075644,345075644,309908322,309908322,43921232,43921232,370108405,370108405,406835686,406835686,238163121,238163121,354998912,354998912,242807911
# status f = 85358422,0,1 : PASS_RHO (rho 0.93173, T 2641.3, 0s)
f = 97789136,0,1 | route RHO | claimed 0.88867427140706463156 | coeffs 397101095,580556662,580556662,624719145,624719145,495252000,495252000,379859261,379859261,295644955,295644955,332689181,332689181,199796704,199796704,254151836,254151836,322747324,322747324,602404093,602404093,415241338,415241338,214871364,214871364,258182014,258182014,44162472,44162472,93221898,93221898,-50416902,-50416902,-47274743,-47274743,3172712,3172712,-70881070,-70881070,-284669854,-284669854,-353807799,-353807799,-261140447,-261140447,-437716976,-437716976,-508023619,-508023619,-217109747,-217109747,-143260368,-143260368,-482439424,-482439424,-358966190,-358966190,-418805880,-418805880,-682655665,-682655665,-499852969,-499852969,-397101095
f = 97789136,0,1 | route T | claimed 1958.2967053762468185 | coeffs 50416902,47274743,47274743,-3172712,-3172712,70881070,70881070,284669854,284669854,353807799,353807799,261140447,261140447,437716976,437716976,508023619,508023619,217109747,217109747,143260368,143260368,482439424,482439424,358966190,358966190,418805880,418805880,682655665,682655665,499852969,499852969,397101095,397101095,580556662,580556662,624719145,624719145,495252000,495252000,379859261,379859261,295644955,295644955,332689181,332689181,199796704,199796704,254151836,254151836,322747324,322747324,602404093,602404093,415241338,415241338,214871364,214871364,258182014,258182014,44162472,44162472,93221898,93221898,-50416902
# status f = 97789136,0,1 : PASS_RHO (rho 0.88867, T 1958.3, 0s)
f = 119966320,0,1 | route RHO | claimed 0.93739459823744498973 | coeffs 52216307,52216307,-52476040,-52476040,207093792,207093792,302781224,302781224,191881157,191881157,83356597,83356597,-222194311,-222194311,-206984313,-206984313,-449276006,-449276006,-354797436,-354797436,-307533051,-307533051,-391119617,-391119617,-308700399,-308700399,-343253005,-343253005,-145557256,-145557256,-328235757,-328235757,-404928267,-404928267,-451859074,-451859074,-667152171,-667152171,-611070265,-611070265,-816528089,-816528089,-631484629,-631484629,-596775649,-596775649,-506517479,-506517479,-520078124,-520078124,-481108762,-481108762,-584440743,-584440743,-471573758,-471573758,-695736731,-695736731,-637396072,-637396072,-506890664,-506890664,-461384932,-461384932
f = 119966320,0,1 | route T | claimed 2124.1762109299881306 | coeffs 32106904,32106904,200779469,200779469,286394452,286394452,174203451,174203451,419379144,419379144,467499809,467499809,587223701,587223701,312302474,312302474,225435631,225435631,142418335,142418335,335570730,335570730,397247434,397247434,445874884,445874884,598196862,598196862,332209772,332209772,509197679,509197679,472470398,472470398,130058278,130058278,246894069,246894069,105444910,105444910,100436141,100436141,159601115,159601115,92695634,92695634,379771679,379771679,602810512,602810512,548617803,548617803,344769507,344769507,203003101,203003101,212227364,212227364,177060042,177060042,192600729,192600729,-133586444,-133586444
# status f = 119966320,0,1 : PASS_RHO (rho 0.93739, T 2124.2, 0s)
f = 133673568,0,1 | route RHO | claimed 0.91567526205399017514 | coeffs -600563215,-600563215,-520954247,-520954247,-576395453,-576395453,-627926085,-627926085,-453330512,-453330512,-609952278,-609952278,-719139798,-719139798,-577524402,-577524402,-597074767,-597074767,-352105122,-352105122,-374721087,-374721087,-140533991,-140533991,144847305,144847305,221678386,221678386,103893979,103893979,-178766693,-178766693,-151674575,-151674575,-68111872,-68111872,74886228,74886228,173464787,173464787,200061126,200061126,555783788,555783788,631756244,631756244,364388912,364388912,434255364,434255364,379717606,379717606,343821718,343821718,654271502,654271502,617462354,617462354,662726614,662726614,612227969,612227969,748435519,748435519
f = 133673568,0,1 | route T | claimed 2164.6905348999416688 | coeffs 24262031,167900831,167900831,297367976,297367976,390035328,390035328,458630816,458630816,335157582,335157582,286098156,286098156,241935673,241935673,172797728,172797728,227152860,227152860,566331916,566331916,780351458,780351458,596895891,596895891,383107107,383107107,250214630,250214630,176365251,176365251,133054601,133054601,235806475,235806475,161752693,161752693,198796919,198796919,-92116953,-92116953,108253021,108253021,291055717,291055717,341503172,341503172,257288866,257288866,327595509,327595509,514758264,514758264,250908479,250908479,254050638,254050638,138657899,138657899,315234428,315234428,35577659,35577659,-24262031
# status f = 133673568,0,1 : PASS_RHO (rho 0.91568, T 2164.7, 0s)
f = 235315175,0,1 | route RHO | claimed 0.93693546817615733677 | coeffs -164215694,-164215694,-310895849,-310895849,-203538518,-203538518,-104044364,-104044364,-128089550,-128089550,-86237817,-86237817,-303306878,-303306878,-169786661,-169786661,-117679227,-117679227,-336708917,-336708917,-171135335,-171135335,-379960772,-379960772,-328009004,-328009004,-692475144,-692475144,-371834938,-371834938,-559892446,-559892446,-451747747,-451747747,-412125514,-412125514,-283571437,-283571437,-537161561,-537161561,-292574563,-292574563,-187417672,-187417672,-182196781,-182196781,-49349292,-49349292,77039639,77039639,59673457,59673457,-115937106,-115937106,-179412288,-179412288,-367751864,-367751864,-165559100,-165559100,-57998313,-57998313,-124879413,-124879413
f = 235315175,0,1 | route T | claimed 2551.5164164515902593 | coeffs 561597561,775386345,775386345,835226035,835226035,872270261,872270261,921329687,921329687,851023044,851023044,667567477,667567477,387910708,387910708,461964490,461964490,338491256,338491256,254276950,254276950,40257408,40257408,-136319121,-136319121,-33567247,-33567247,-102162735,-102162735,-152610190,-152610190,186568866,186568866,71176127,71176127,114486777,114486777,207154129,207154129,389956825,389956825,335601693,335601693,332459534,332459534,258610155,258610155,129143010,129143010,-71226964,-71226964,-140364909,-140364909,-404214694,-404214694,-271322217,-271322217,-127683417,-127683417,-418597289,-418597289,-374434806,-374434806,-561597561
# status f = 235315175,0,1 : PASS_RHO (rho 0.93694, T 2551.5, 0s)
f = 260316345,0,1 | route RHO | claimed 0.9609388697627892735 | coeffs -965975897,-965975897,-741812924,-741812924,-694882117,-694882117,-389331209,-389331209,-276464224,-276464224,-353156734,-353156734,-461681294,-461681294,-358349313,-358349313,-175670812,-175670812,-64770745,-64770745,-25801383,-25801383,171894366,171894366,267581798,267581798,281142443,281142443,315695049,315695049,56125217,56125217,146383387,146383387,228802605,228802605,124110258,124110258,89401278,89401278,172987844,172987844,582156469,582156469,767199929,767199929,814464314,814464314,768958582,768958582,974416406,974416406,879937836,879937836,1010443244,1010443244,1066525150,1066525150,824233457,824233457,765892798,765892798,981185895,981185895
f = 260316345,0,1 | route T | claimed 2458.0239044157881784 | coeffs 185824783,185824783,305281532,305281532,217098195,217098195,310488677,310488677,646485134,646485134,514591697,514591697,260263271,260263271,339963400,339963400,380804321,380804321,138654437,138654437,34279035,34279035,91001370,91001370,164647448,164647448,57649110,57649110,-46645606,-46645606,-122169418,-122169418,-290023440,-290023440,-20180088,-20180088,-73847706,-73847706,-179878582,-179878582,-409781633,-409781633,-439051063,-439051063,-374914893,-374914893,-174404798,-174404798,-177064447,-177064447,-511963550,-511963550,-550082169,-550082169,-736628413,-736628413,-771735742,-771735742,-556018814,-556018814,-392038030,-392038030,-121438843,-121438843
# status f = 260316345,0,1 : PASS_RHO (rho 0.96094, T 2458.0, 0s)
f = 276345610,0,1 | route RHO | claimed 0.91869627768163702613 | coeffs -488981108,-488981108,-398722938,-398722938,-596418687,-596418687,-704943247,-704943247,-929106220,-929106220,-985188126,-985188126,-937923741,-937923741,-833231394,-833231394,-819670749,-819670749,-1002349250,-1002349250,-696798342,-696798342,-755139001,-755139001,-960596825,-960596825,-877010259,-877010259,-617440427,-617440427,-578471065,-578471065,-501778555,-501778555,-486568557,-486568557,-356063149,-356063149,-541106609,-541106609,-458687391,-458687391,-554374823,-554374823,-451042842,-451042842,-497973649,-497973649,-255681956,-255681956,-301187688,-301187688,-266478708,-266478708,-231926102,-231926102,-342826169,-342826169,-229959184,-229959184,-14666087,-14666087,79812483,79812483
f = 276345610,0,1 | route T | claimed 2150.8816767997824837 | coeffs 76783917,76783917,260239484,260239484,524089269,524089269,863268325,863268325,933574968,933574968,1002712913,1002712913,952265458,952265458,903206032,903206032,1103576006,1103576006,1034980518,1034980518,997936292,997936292,1127403437,1127403437,1230155311,1230155311,1170315621,1170315621,1244165000,1244165000,1067588471,1067588471,853799687,853799687,856941846,856941846,642922304,642922304,455759549,455759549,510114681,510114681,425900375,425900375,470062858,470062858,287260162,287260162,163786928,163786928,-127126944,-127126944,-219794296,-219794296,-145740514,-145740514,-2101714,-2101714,-45412364,-45412364,-325069133,-325069133,-192176656,-192176656
# status f = 276345610,0,1 : PASS_RHO (rho 0.91870, T 2150.9, 0s)
f = 340308709,0,1 | route RHO | claimed 0.93739459823744498973 | coeffs -191881157,-191881157,-302781224,-302781224,-207093792,-207093792,52476040,52476040,-52216307,-52216307,-461384932,-461384932,-506890664,-506890664,-637396072,-637396072,-695736731,-695736731,-471573758,-471573758,-584440743,-584440743,-481108762,-481108762,-520078124,-520078124,-506517479,-506517479,-596775649,-596775649,-631484629,-631484629,-816528089,-816528089,-611070265,-611070265,-667152171,-667152171,-451859074,-451859074,-404928267,-404928267,-328235757,-328235757,-145557256,-145557256,-343253005,-343253005,-308700399,-308700399,-391119617,-391119617,-307533051,-307533051,-354797436,-354797436,-449276006,-449276006,-206984313,-206984313,-222194311,-222194311,83356597,83356597
f = 340308709,0,1 | route T | claimed 3112.1774529460589928 | coeffs 800563684,1085944980,1085944980,1034414348,1034414348,1070310236,1070310236,986747533,986747533,1006297898,1006297898,1142505448,1142505448,1218477904,1218477904,1295308985,1295308985,1469904558,1469904558,1159454774,1159454774,1016456674,1016456674,771487029,771487029,623614725,623614725,356247393,356247393,238462986,238462986,81841220,81841220,118650368,118650368,20071809,20071809,42687774,42687774,-36921194,-36921194,32945258,32945258,-249715414,-249715414,-358902934,-358902934,-404167194,-404167194,-430763533,-430763533,-664950629,-664950629,-609509423,-609509423,-664047181,-664047181,-636955063,-636955063,-495339667,-495339667,-444841022,-444841022,-800563684
# status f = 340308709,0,1 : PASS_RHO (rho 0.93739, T 3112.2, 0s)
f = 384227749,0,1 | route RHO | claimed 0.88867427140706463156 | coeffs 93221898,44162472,44162472,258182014,258182014,214871364,214871364,415241338,415241338,602404093,602404093,322747324,322747324,254151836,254151836,199796704,199796704,332689181,332689181,295644955,295644955,379859261,379859261,495252000,495252000,624719145,624719145,580556662,580556662,397101095,397101095,499852969,499852969,682655665,682655665,418805880,418805880,358966190,358966190,482439424,482439424,143260368,143260368,217109747,217109747,508023619,508023619,437716976,437716976,261140447,261140447,353807799,353807799,284669854,284669854,70881070,70881070,-3172712,-3172712,47274743,47274743,50416902,50416902,-93221898
f = 384227749,0,1 | route T | claimed 2170.5521147346321687 | coeffs -160929938,-155634232,-155634232,-74507167,-74507167,-80773591,-80773591,35382077,35382077,107152093,107152093,-301971821,-301971821,-326404826,-326404826,-197304391,-197304391,-167163788,-167163788,-387010710,-387010710,-38946619,-38946619,136285810,136285810,142279721,142279721,437296294,437296294,179991348,179991348,-8170650,-8170650,244938689,244938689,157665433,157665433,5158391,5158391,197769570,197769570,72379298,72379298,220282459,220282459,460748876,460748876,387300074,387300074,354362345,354362345,397970271,397970271,542851868,542851868,285752434,285752434,412068626,412068626,649678836,649678836,373164226,373164226,160929938
# status f = 384227749,0,1 : PASS_RHO (rho 0.88867, T 2170.6, 0s)
f = 386760947,0,1 | route RHO | claimed 0.91939529660275636458 | coeffs 101836631,101836631,-112182911,-112182911,-27968605,-27968605,-151441839,-151441839,-225495621,-225495621,-505152390,-505152390,-321696823,-321696823,-392003466,-392003466,-441062892,-441062892,-404018666,-404018666,-463858356,-463858356,-250069572,-250069572,-437232327,-437232327,-481394810,-481394810,-772308682,-772308682,-915947482,-915947482,-783055005,-783055005,-519205220,-519205220,-588343165,-588343165,-387973191,-387973191,-517440336,-517440336,-443590957,-443590957,-446733116,-446733116,-392377984,-392377984,-209575288,-209575288,-302242640,-302242640,-258931990,-258931990,-143539251,-143539251,195639805,195639805,246087260,246087260,177491772,177491772,74739898,74739898
f = 386760947,0,1 | route T | claimed 2061.81724940827156 | coeffs 246087260,246087260,177491772,177491772,74739898,74739898,-101836631,-101836631,112182911,112182911,27968605,27968605,151441839,151441839,225495621,225495621,505152390,505152390,321696823,321696823,392003466,392003466,441062892,441062892,404018666,404018666,463858356,463858356,250069572,250069572,437232327,437232327,481394810,481394810,772308682,772308682,915947482,915947482,783055005,783055005,519205220,519205220,588343165,588343165,387973191,387973191,517440336,517440336,443590957,443590957,446733116,446733116,392377984,392377984,209575288,209575288,302242640,302242640,258931990,258931990,143539251,143539251,-195639805,-195639805
# status f = 386760947,0,1 : PASS_RHO (rho 0.91940, T 2061.8, 0s)
f = 418350930,0,1 | route RHO | claimed 0.91869627768163702613 | coeffs -819670749,-819670749,-833231394,-833231394,-937923741,-937923741,-985188126,-985188126,-929106220,-929106220,-704943247,-704943247,-596418687,-596418687,-398722938,-398722938,-488981108,-488981108,-79812483,-79812483,14666087,14666087,229959184,229959184,342826169,342826169,231926102,231926102,266478708,266478708,301187688,301187688,255681956,255681956,497973649,497973649,451042842,451042842,554374823,554374823,458687391,458687391,541106609,541106609,356063149,356063149,486568557,486568557,501778555,501778555,578471065,578471065,617440427,617440427,877010259,877010259,960596825,960596825,755139001,755139001,696798342,696798342,1002349250,1002349250
f = 418350930,0,1 | route T | claimed 2511.9597416471617355 | coeffs -145740514,-219794296,-219794296,-127126944,-127126944,163786928,163786928,287260162,287260162,470062858,470062858,425900375,425900375,510114681,510114681,455759549,455759549,642922304,642922304,856941846,856941846,853799687,853799687,1067588471,1067588471,1244165000,1244165000,1170315621,1170315621,1230155311,1230155311,1127403437,1127403437,997936292,997936292,1034980518,1034980518,1103576006,1103576006,903206032,903206032,952265458,952265458,1002712913,1002712913,933574968,933574968,863268325,863268325,524089269,524089269,260239484,260239484,76783917,76783917,192176656,192176656,325069133,325069133,45412364,45412364,2101714,2101714,145740514
# status f = 418350930,0,1 : PASS_RHO (rho 0.91870, T 2512.0, 0s)
f = 493379412,0,1 | route RHO | claimed 0.91068351696778115037 | coeffs -29375719,-29375719,-162268196,-162268196,-59516322,-59516322,-350430194,-350430194,-299982739,-299982739,-112819984,-112819984,-228212723,-228212723,-288052413,-288052413,-380719765,-380719765,-331660339,-331660339,-386015471,-386015471,-202559904,-202559904,-128710525,-128710525,-54656743,-54656743,-255026717,-255026717,-170812411,-170812411,93037374,93037374,-83539155,-83539155,60099645,60099645,128695133,128695133,84532650,84532650,423711706,423711706,209922922,209922922,166612272,166612272,203656498,203656498,386459194,386459194,456765837,456765837,459907996,459907996,180251227,180251227,50784082,50784082,174257316,174257316,243395261,243395261
f = 493379412,0,1 | route T | claimed 1981.1467005201430221 | coeffs -255026717,-255026717,-170812411,-170812411,93037374,93037374,-83539155,-83539155,60099645,60099645,128695133,128695133,84532650,84532650,423711706,423711706,209922922,209922922,166612272,166612272,203656498,203656498,386459194,386459194,456765837,456765837,459907996,459907996,180251227,180251227,50784082,50784082,174257316,174257316,243395261,243395261,29375719,29375719,162268196,162268196,59516322,59516322,350430194,350430194,299982739,299982739,112819984,112819984,228212723,228212723,288052413,288052413,380719765,380719765,331660339,331660339,386015471,386015471,202559904,202559904,128710525,128710525,54656743,54656743
# status f = 493379412,0,1 : PASS_RHO (rho 0.91068, T 1981.1, 0s)
f = 507574637,0,1 | route RHO | claimed 0.9609388697627892735 | coeffs -315695049,-315695049,-281142443,-281142443,-267581798,-267581798,-171894366,-171894366,25801383,25801383,64770745,64770745,175670812,175670812,358349313,358349313,461681294,461681294,353156734,353156734,276464224,276464224,389331209,389331209,694882117,694882117,741812924,741812924,965975897,965975897,981185895,981185895,765892798,765892798,824233457,824233457,1066525150,1066525150,1010443244,1010443244,879937836,879937836,974416406,974416406,768958582,768958582,814464314,814464314,767199929,767199929,582156469,582156469,172987844,172987844,89401278,89401278,124110258,124110258,228802605,228802605,146383387,146383387,56125217,56125217
f = 507574637,0,1 | route T | claimed 3056.0603301002564061 | coeffs 141489702,38376634,38376634,-169214123,-169214123,-19631198,-19631198,-139089789,-139089789,-157757710,-157757710,-38262682,-38262682,-125689202,-125689202,-61765942,-61765942,35331399,35331399,-301580529,-301580529,-475053681,-475053681,-373082136,-373082136,-302740770,-302740770,-655267894,-655267894,-487816210,-487816210,-81594903,-81594903,-231070323,-231070323,253975034,253975034,162858283,162858283,60633350,60633350,158397842,158397842,43874564,43874564,-77319960,-77319960,-78178585,-78178585,3451291,3451291,-131936416,-131936416,-192171510,-192171510,-82192546,-82192546,-275623460,-275623460,-392280645,-392280645,-102652343,-102652343,-141489702
# status f = 507574637,0,1 : PASS_RHO (rho 0.96094, T 3056.1, 0s)
f = 582603119,0,1 | route RHO | claimed 0.93223547179620120774 | coeffs -16885738,-16885738,67328568,67328568,121683700,121683700,308846455,308846455,94826913,94826913,91684754,91684754,-122104030,-122104030,54472499,54472499,128321878,128321878,188161568,188161568,290913442,290913442,161446297,161446297,124402071,124402071,192997559,192997559,393367533,393367533,442426959,442426959,391979504,391979504,322841559,322841559,393148202,393148202,53969146,53969146,317818931,317818931,134363364,134363364,18970625,18970625,151863102,151863102,431519871,431519871,388209221,388209221,244570421,244570421,318624203,318624203,411291555,411291555,120377683,120377683,243850917,243850917,61048221,61048221
f = 582603119,0,1 | route T | claimed 2205.2933007113528513 | coeffs -189873207,-189873207,-375751135,-375751135,-279025305,-279025305,22497226,22497226,-36201256,-36201256,92587467,92587467,-118418027,-118418027,-76455031,-76455031,-233182084,-233182084,-25153366,-25153366,24190193,24190193,41529112,41529112,188245319,188245319,452575574,452575574,490710906,490710906,382309563,382309563,602193800,602193800,585585147,585585147,893420163,893420163,669457046,669457046,464652093,464652093,594223008,594223008,682667133,682667133,531333733,531333733,401042273,401042273,654008268,654008268,630361030,630361030,807564368,807564368,697738738,697738738,608940685,608940685,534207942,534207942,385360381,385360381
# status f = 582603119,0,1 : PASS_RHO (rho 0.93224, T 2205.3, 0s)
f = 614193102,0,1 | route RHO | claimed 0.93693546817615733677 | coeffs 303306878,303306878,86237817,86237817,128089550,128089550,104044364,104044364,203538518,203538518,310895849,310895849,164215694,164215694,-124879413,-124879413,-57998313,-57998313,-165559100,-165559100,-367751864,-367751864,-179412288,-179412288,-115937106,-115937106,59673457,59673457,77039639,77039639,-49349292,-49349292,-182196781,-182196781,-187417672,-187417672,-292574563,-292574563,-537161561,-537161561,-283571437,-283571437,-412125514,-412125514,-451747747,-451747747,-559892446,-559892446,-371834938,-371834938,-692475144,-692475144,-328009004,-328009004,-379960772,-379960772,-171135335,-171135335,-336708917,-336708917,-117679227,-117679227,-169786661,-169786661
f = 614193102,0,1 | route T | claimed 1773.1906815327321491 | coeffs -203538518,-203538518,-310895849,-310895849,-164215694,-164215694,124879413,124879413,57998313,57998313,165559100,165559100,367751864,367751864,179412288,179412288,115937106,115937106,-59673457,-59673457,-77039639,-77039639,49349292,49349292,182196781,182196781,187417672,187417672,292574563,292574563,537161561,537161561,283571437,283571437,412125514,412125514,451747747,451747747,559892446,559892446,371834938,371834938,692475144,692475144,328009004,328009004,379960772,379960772,171135335,171135335,336708917,336708917,117679227,117679227,169786661,169786661,303306878,303306878,86237817,86237817,128089550,128089550,104044364,104044364
# status f = 614193102,0,1 : PASS_RHO (rho 0.93694, T 1773.2, 0s)
f = 616726300,0,1 | route RHO | claimed 0.93332298818380684339 | coeffs -172433564,-277125911,-277125911,-407631319,-407631319,-520498304,-520498304,-506937659,-506937659,-691981119,-691981119,-476688022,-476688022,-294009521,-294009521,-376428739,-376428739,-470907309,-470907309,-165356401,-165356401,-261043833,-261043833,148124792,148124792,206465451,206465451,103133470,103133470,193391640,193391640,-12066184,-12066184,-58996991,-58996991,138698758,138698758,55112192,55112192,-187179501,-187179501,-295704061,-295704061,-36134229,-36134229,-81639961,-81639961,142523012,142523012,103553650,103553650,68844670,68844670,12762764,12762764,89455274,89455274,124007880,124007880,76743495,76743495,61533497,61533497,172433564
