# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000731073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19051510,0,1 | route RHO | claimed 0.94899445515922479065 | coeffs 51952681,186059609,186059609,353804345,353804345,582048642,582048642,536034355,536034355,544128921,544128921,534819550,534819550,323637539,323637539,222368073,222368073,140671192,140671192,651027387,651027387,300221704,300221704,274943263,274943263,340266809,340266809,425007144,425007144,448887523,448887523,281471024,281471024,527408490,527408490,170821470,170821470,24368619,24368619,21644175,21644175,-1797760,-1797760,-3028219,-3028219,-10323942,-10323942,-74176607,-74176607,-176903618,-176903618,-154381174,-154381174,-166749441,-166749441,-298089527,-298089527,-139274898,-139274898,-96920653,-96920653,-49076632,-49076632,-51952681
f = 96968003,0,1 | route T | claimed 2764.5261731918671802 | coeffs 541107090,541107090,510351205,510351205,720591930,720591930,521932378,521932378,643751776,643751776,790531798,790531798,537295572,537295572,455923833,455923833,478581112,478581112,292816284,292816284,337813093,337813093,557483732,557483732,708071109,708071109,922381621,922381621,916617157,916617157,744740228,744740228,268177748,268177748,255472572,255472572,63604026,63604026,46823702,46823702,24831686,24831686,-11581784,-11581784,16077901,16077901,119241374,119241374,90912484,90912484,27552147,27552147,-89248185,-89248185,-575120711,-575120711,-704285900,-704285900,-585303046,-585303046,-626700234,-626700234,-505208969,-505208969
# status f = 96968003,0,1 : PASS_RHO (rho 0.94159, T 2764.5, 0s)
f = 223179058,0,1 | route RHO | claimed 0.90982146778382458438 | coeffs 313979502,313979502,49812367,49812367,297795207,297795207,295401889,295401889,221904307,221904307,216489342,216489342,390358383,390358383,303837202,303837202,474350314,474350314,310970622,310970622,322901703,322901703,311580682,311580682,206574408,206574408,319994002,319994002,274479997,274479997,195279484,195279484,133922416,133922416,80130253,80130253,60413638,60413638,-324321513,-324321513,-294468225,-294468225,-231010496,-231010496,-167951317,-167951317,-333170280,-333170280,-73974479,-73974479,-199503890,-199503890,-316620343,-316620343,-37111768,-37111768,-399600572,-399600572,-329429727,-329429727,-99458680,-99458680,-40768318,-40768318
f = 223179058,0,1 | route T | claimed 2627.2842812917123493 | coeffs -694195585,-778187516,-778187516,-785320936,-785320936,-633872325,-633872325,-634482385,-634482385,-518155090,-518155090,-526568410,-526568410,-594473999,-594473999,-469759481,-469759481,-329201900,-329201900,-214052669,-214052669,-140543891,-140543891,263907875,263907875,618789738,618789738,525478721,525478721,398961813,398961813,501121597,501121597,407144759,407144759,273478369,273478369,516124233,516124233,353732111,353732111,436712340,436712340,729030299,729030299,428888407,428888407,140226998,140226998,354747820,354747820,363791869,363791869,347607574,347607574,593197096,593197096,517306196,517306196,438393649,438393649,606847725,606847725,694195585
# status f = 223179058,0,1 : PASS_RHO (rho 0.90982, T 2627.3, 0s)
f = 247217070,0,1 | route RHO | claimed 0.94158898582033479195 | coeffs 173017270,196897649,196897649,194173205,194173205,91446194,91446194,133800439,133800439,-94443858,-94443858,6825608,6825608,-58497938,-58497938,298089082,298089082,305384805,305384805,436724891,436724891,570831819,570831819,561522448,561522448,210716765,210716765,43300266,43300266,19858331,19858331,42380775,42380775,90224796,90224796,136239083,136239083,217935964,217935964,133195629,133195629,279648480,279648480,343501145,343501145,184686516,184686516,352431252,352431252,141249241,141249241,115970800,115970800,361908266,361908266,360677807,360677807,348309540,348309540,345433491,345433491,337338925,337338925,-173017270
f = 247217070,0,1 | route T | claimed 2104.6413434351202156 | coeffs 173017270,196897649,196897649,194173205,194173205,91446194,91446194,133800439,133800439,-94443858,-94443858,6825608,6825608,-58497938,-58497938,298089082,298089082,305384805,305384805,436724891,436724891,570831819,570831819,561522448,561522448,210716765,210716765,43300266,43300266,19858331,19858331,42380775,42380775,90224796,90224796,136239083,136239083,217935964,217935964,133195629,133195629,279648480,279648480,343501145,343501145,184686516,184686516,352431252,352431252,141249241,141249241,115970800,115970800,361908266,361908266,360677807,360677807,348309540,348309540,345433491,345433491,337338925,337338925,-173017270
# status f = 247217070,0,1 : PASS_RHO (rho 0.94159, T 2104.6, 0s)
f = 259093456,0,1 | route RHO | claimed 0.91948616813329606077 | coeffs 146896683,146896683,-81347614,-81347614,429008581,429008581,183071115,183071115,119218450,119218450,71374429,71374429,80683800,80683800,146007346,146007346,148731790,148731790,136363523,136363523,304108259,304108259,385805140,385805140,218388641,218388641,225684364,225684364,268038609,268038609,276133175,276133175,301411616,301411616,154958765,154958765,132436321,132436321,-1670607,-1670607,-102940073,-102940073,-126820452,-126820452,-128050911,-128050911,-286865540,-286865540,-240851253,-240851253,-591656936,-591656936,-235069916,-235069916,-337796927,-337796927,-334920878,-334920878,-123738867,-123738867,-38998532,-38998532,-15556597,-15556597
f = 259093456,0,1 | route T | claimed 1692.09320027073847 | coeffs 102940073,126820452,126820452,128050911,128050911,286865540,286865540,240851253,240851253,591656936,591656936,235069916,235069916,337796927,337796927,334920878,334920878,123738867,123738867,38998532,38998532,15556597,15556597,146896683,146896683,-81347614,-81347614,429008581,429008581,183071115,183071115,119218450,119218450,71374429,71374429,80683800,80683800,146007346,146007346,148731790,148731790,136363523,136363523,304108259,304108259,385805140,385805140,218388641,218388641,225684364,225684364,268038609,268038609,276133175,276133175,301411616,301411616,154958765,154958765,132436321,132436321,-1670607,-1670607,-102940073
# status f = 259093456,0,1 : PASS_RHO (rho 0.91949, T 1692.1, 0s)
f = 370575556,0,1 | route RHO | claimed 0.9342650968916153291 | coeffs 176693534,176693534,167998567,167998567,-10428514,-10428514,2300024,2300024,178443373,178443373,430312708,430312708,540524703,540524703,612667922,612667922,672977334,672977334,732274372,732274372,806572883,806572883,659369650,659369650,652850597,652850597,662837361,662837361,696993253,696993253,843312541,843312541,691847438,691847438,449653942,449653942,645957023,645957023,816248725,816248725,724567270,724567270,656106887,656106887,809080447,809080447,691966729,691966729,793031707,793031707,641140917,641140917,285120004,285120004,432688553,432688553,197183146,197183146,204090842,204090842,-81257211,-81257211,153660594,153660594
f = 370575556,0,1 | route T | claimed 2401.3917040333111398 | coeffs -321349853,-321349853,-110167842,-110167842,-107443398,-107443398,26663530,26663530,111403865,111403865,99035598,99035598,200305064,200305064,223746999,223746999,391491735,391491735,415372114,415372114,284032028,284032028,365728909,365728909,366959368,366959368,595203665,595203665,427787166,427787166,586601795,586601795,76245600,76245600,83541323,83541323,37527036,37527036,283464502,283464502,325818747,325818747,676624430,676624430,740477095,740477095,748571661,748571661,391984641,391984641,439828662,439828662,465107103,465107103,567834114,567834114,558524743,558524743,412071892,412071892,409195843,409195843,343872297,343872297
# status f = 370575556,0,1 : PASS_RHO (rho 0.93427, T 2401.4, 0s)
f = 407282285,0,1 | route RHO | claimed 0.90982146778382458438 | coeffs 40768318,40768318,99458680,99458680,329429727,329429727,399600572,399600572,37111768,37111768,316620343,316620343,199503890,199503890,73974479,73974479,333170280,333170280,167951317,167951317,231010496,231010496,294468225,294468225,324321513,324321513,-60413638,-60413638,-80130253,-80130253,-133922416,-133922416,-195279484,-195279484,-274479997,-274479997,-319994002,-319994002,-206574408,-206574408,-311580682,-311580682,-322901703,-322901703,-310970622,-310970622,-474350314,-474350314,-303837202,-303837202,-390358383,-390358383,-216489342,-216489342,-221904307,-221904307,-295401889,-295401889,-297795207,-297795207,-49812367,-49812367,-313979502,-313979502
f = 407282285,0,1 | route T | claimed 1901.5957159777256779 | coeffs 60413638,60413638,80130253,80130253,133922416,133922416,195279484,195279484,274479997,274479997,319994002,319994002,206574408,206574408,311580682,311580682,322901703,322901703,310970622,310970622,474350314,474350314,303837202,303837202,390358383,390358383,216489342,216489342,221904307,221904307,295401889,295401889,297795207,297795207,49812367,49812367,313979502,313979502,40768318,40768318,99458680,99458680,329429727,329429727,399600572,399600572,37111768,37111768,316620343,316620343,199503890,199503890,73974479,73974479,333170280,333170280,167951317,167951317,231010496,231010496,294468225,294468225,324321513,324321513
# status f = 407282285,0,1 : PASS_RHO (rho 0.90982, T 1901.6, 0s)
f = 432643877,0,1 | route RHO | claimed 0.91617059117508779011 | coeffs -274223302,-259007973,-259007973,-389361601,-389361601,-231670909,-231670909,-346528028,-346528028,-416551281,-416551281,-487701237,-487701237,-568214944,-568214944,-617861930,-617861930,-412928349,-412928349,-430700086,-430700086,-633191978,-633191978,-383046730,-383046730,-308651871,-308651871,-295144186,-295144186,-294029326,-294029326,-62918845,-62918845,53878752,53878752,-86528185,-86528185,-194351525,-194351525,169188731,169188731,207008580,207008580,327654609,327654609,178055247,178055247,5594731,5594731,89232783,89232783,1216077,1216077,145500176,145500176,6084230,6084230,376404797,376404797,148606406,148606406,351337499,351337499,274223302
f = 432643877,0,1 | route T | claimed 2944.4455542809314122 | coeffs 591275767,591275767,845135776,845135776,732335434,732335434,607185589,607185589,438210294,438210294,488659105,488659105,402939487,402939487,393295664,393295664,354761014,354761014,619179743,619179743,727077894,727077894,513019834,513019834,507238497,507238497,667283585,667283585,902659979,902659979,1023834389,1023834389,974184421,974184421,724742804,724742804,656694814,656694814,768391500,768391500,486279602,486279602,594461872,594461872,494610910,494610910,189819514,189819514,164708676,164708676,8079304,8079304,41452311,41452311,-118668465,-118668465,36708004,36708004,111340921,111340921,-198449210,-198449210,-295353421,-295353421
# status f = 432643877,0,1 : PASS_RHO (rho 0.91617, T 2944.4, 0s)
f = 447830190,0,1 | route RHO | claimed 0.959824733695265342 | coeffs -381726798,-381726798,-51372670,-51372670,-110669708,-110669708,85633373,85633373,-61935176,-61935176,-238078525,-238078525,-228091761,-228091761,-381065321,-381065321,-146147516,-146147516,-85838104,-85838104,156355392,156355392,-199665521,-199665521,-186936983,-186936983,-180417930,-180417930,-248878313,-248878313,36469740,36469740,-35673479,-35673479,-187138582,-187138582,-35247792,-35247792,143179289,143179289,-4023944,-4023944,87657511,87657511,94565207,94565207,204777202,204777202,58457914,58457914,159522892,159522892,150827925,150827925,76529414,76529414,246821116,246821116,482326523,482326523,230457188,230457188,264613080,264613080
f = 447830190,0,1 | route T | claimed 2161.8436973006215835 | coeffs -156355392,199665521,199665521,186936983,186936983,180417930,180417930,248878313,248878313,-36469740,-36469740,35673479,35673479,187138582,187138582,35247792,35247792,-143179289,-143179289,4023944,4023944,-87657511,-87657511,-94565207,-94565207,-204777202,-204777202,-58457914,-58457914,-159522892,-159522892,-150827925,-150827925,-76529414,-76529414,-246821116,-246821116,-482326523,-482326523,-230457188,-230457188,-264613080,-264613080,-381726798,-381726798,-51372670,-51372670,-110669708,-110669708,85633373,85633373,-61935176,-61935176,-238078525,-238078525,-228091761,-228091761,-381065321,-381065321,-146147516,-146147516,-85838104,-85838104,156355392
# status f = 447830190,0,1 : PASS_RHO (rho 0.95982, T 2161.8, 1s)
f = 450374887,0,1 | route RHO | claimed 0.91196711962219877274 | coeffs 101443488,92134117,92134117,99429840,99429840,200699306,200699306,97972295,97972295,608328490,608328490,620696757,620696757,645975198,645975198,804789827,804789827,889530162,889530162,841686141,841686141,1009102640,1009102640,874995712,874995712,518408692,518408692,746652989,746652989,749377433,749377433,741282867,741282867,740052408,740052408,528870397,528870397,592723062,592723062,674419943,674419943,696942387,696942387,346136704,346136704,477476790,477476790,412153244,412153244,454507489,454507489,478387868,478387868,481263917,481263917,235326451,235326451,67581715,67581715,-78871136,-78871136,-124885423,-124885423,-101443488
f = 450374887,0,1 | route T | claimed 2038.6267808080679421 | coeffs 124885423,124885423,101443488,101443488,92134117,92134117,99429840,99429840,200699306,200699306,97972295,97972295,608328490,608328490,620696757,620696757,645975198,645975198,804789827,804789827,889530162,889530162,841686141,841686141,1009102640,1009102640,874995712,874995712,518408692,518408692,746652989,746652989,749377433,749377433,741282867,741282867,740052408,740052408,528870397,528870397,592723062,592723062,674419943,674419943,696942387,696942387,346136704,346136704,477476790,477476790,412153244,412153244,454507489,454507489,478387868,478387868,481263917,481263917,235326451,235326451,67581715,67581715,-78871136,-78871136
# status f = 450374887,0,1 : PASS_RHO (rho 0.91197, T 2038.6, 0s)
f = 453712031,0,1 | route RHO | claimed 0.96615175437496512317 | coeffs 1007996226,1107847188,1107847188,1232997033,1232997033,1183347065,1183347065,1108714148,1108714148,1000815997,1000815997,696024601,696024601,527049306,527049306,776490923,776490923,466700792,466700792,252642732,252642732,277753570,277753570,227304759,227304759,159256769,159256769,256160980,256160980,261942317,261942317,105312945,105312945,19593327,19593327,-92103359,-92103359,-388025705,-388025705,-227980617,-227980617,-261353624,-261353624,-251709801,-251709801,-533821699,-533821699,-279961690,-279961690,-515338084,-515338084,-675458860,-675458860,-713993510,-713993510,-822175780,-822175780,-709375438,-709375438,-588201028,-588201028,-743577497,-743577497,-1007996226
f = 453712031,0,1 | route T | claimed 2514.1198760479259865 | coeffs 227980617,227980617,261353624,261353624,251709801,251709801,533821699,533821699,279961690,279961690,515338084,515338084,675458860,675458860,713993510,713993510,822175780,822175780,709375438,709375438,588201028,588201028,743577497,743577497,1007996226,1007996226,1107847188,1107847188,1232997033,1232997033,1183347065,1183347065,1108714148,1108714148,1000815997,1000815997,696024601,696024601,527049306,527049306,776490923,776490923,466700792,466700792,252642732,252642732,277753570,277753570,227304759,227304759,159256769,159256769,256160980,256160980,261942317,261942317,105312945,105312945,19593327,19593327,-92103359,-92103359,-388025705,-388025705
# status f = 453712031,0,1 : PASS_RHO (rho 0.96615, T 2514.1, 1s)
f = 547019042,0,1 | route RHO | claimed 0.91196711962219877274 | coeffs 749377433,746652989,746652989,518408692,518408692,874995712,874995712,1009102640,1009102640,841686141,841686141,889530162,889530162,804789827,804789827,645975198,645975198,620696757,620696757,608328490,608328490,97972295,97972295,200699306,200699306,99429840,99429840,92134117,92134117,101443488,101443488,124885423,124885423,78871136,78871136,-67581715,-67581715,-235326451,-235326451,-481263917,-481263917,-478387868,-478387868,-454507489,-454507489,-412153244,-412153244,-477476790,-477476790,-346136704,-346136704,-696942387,-696942387,-674419943,-674419943,-592723062,-592723062,-528870397,-528870397,-740052408,-740052408,-741282867,-741282867,-749377433
f = 547019042,0,1 | route T | claimed 1664.7964014954517935 | coeffs 67581715,235326451,235326451,481263917,481263917,478387868,478387868,454507489,454507489,412153244,412153244,477476790,477476790,346136704,346136704,696942387,696942387,674419943,674419943,592723062,592723062,528870397,528870397,740052408,740052408,741282867,741282867,749377433,749377433,746652989,746652989,518408692,518408692,874995712,874995712,1009102640,1009102640,841686141,841686141,889530162,889530162,804789827,804789827,645975198,645975198,620696757,620696757,608328490,608328490,97972295,97972295,200699306,200699306,99429840,99429840,92134117,92134117,101443488,101443488,124885423,124885423,78871136,78871136,-67581715
# status f = 547019042,0,1 : PASS_RHO (rho 0.91197, T 1664.8, 0s)
f = 550356186,0,1 | route RHO | claimed 0.96615175437496512317 | coeffs -159256769,-159256769,-227304759,-227304759,-277753570,-277753570,-252642732,-252642732,-466700792,-466700792,-776490923,-776490923,-527049306,-527049306,-696024601,-696024601,-1000815997,-1000815997,-1108714148,-1108714148,-1183347065,-1183347065,-1232997033,-1232997033,-1107847188,-1107847188,-1007996226,-1007996226,-743577497,-743577497,-588201028,-588201028,-709375438,-709375438,-822175780,-822175780,-713993510,-713993510,-675458860,-675458860,-515338084,-515338084,-279961690,-279961690,-533821699,-533821699,-251709801,-251709801,-261353624,-261353624,-227980617,-227980617,-388025705,-388025705,-92103359,-92103359,19593327,19593327,105312945,105312945,261942317,261942317,256160980,256160980
f = 550356186,0,1 | route T | claimed 2600.3458551559277444 | coeffs -103275253,-236023719,-236023719,-164632321,-164632321,-361553130,-361553130,-412615161,-412615161,-350232109,-350232109,-442468449,-442468449,-420402954,-420402954,-268599408,-268599408,-499603467,-499603467,-9403607,-9403607,-235436332,-235436332,-21334688,-21334688,149298819,149298819,341154116,341154116,143883854,143883854,295640111,295640111,-21335109,-21335109,22428927,22428927,142044583,142044583,42145542,42145542,-137463992,-137463992,-31352040,-31352040,-24044398,-24044398,31707139,31707139,34645964,34645964,-138805973,-138805973,88438127,88438127,-21689520,-21689520,86044809,86044809,-126695794,-126695794,149502538,149502538,103275253
# status f = 550356186,0,1 : PASS_RHO (rho 0.96615, T 2600.3, 1s)
f = 552900883,0,1 | route RHO | claimed 0.91617059117508779011 | coeffs -169188731,-169188731,194351525,194351525,86528185,86528185,-53878752,-53878752,62918845,62918845,294029326,294029326,295144186,295144186,308651871,308651871,383046730,383046730,633191978,633191978,430700086,430700086,412928349,412928349,617861930,617861930,568214944,568214944,487701237,487701237,416551281,416551281,346528028,346528028,231670909,231670909,389361601,389361601,259007973,259007973,274223302,274223302,351337499,351337499,148606406,148606406,376404797,376404797,6084230,6084230,145500176,145500176,1216077,1216077,89232783,89232783,5594731,5594731,178055247,178055247,327654609,327654609,207008580,207008580
f = 552900883,0,1 | route T | claimed 2174.2468692966517096 | coeffs -169188731,-169188731,194351525,194351525,86528185,86528185,-53878752,-53878752,62918845,62918845,294029326,294029326,295144186,295144186,308651871,308651871,383046730,383046730,633191978,633191978,430700086,430700086,412928349,412928349,617861930,617861930,568214944,568214944,487701237,487701237,416551281,416551281,346528028,346528028,231670909,231670909,389361601,389361601,259007973,259007973,274223302,274223302,351337499,351337499,148606406,148606406,376404797,376404797,6084230,6084230,145500176,145500176,1216077,1216077,89232783,89232783,5594731,5594731,178055247,178055247,327654609,327654609,207008580,207008580
# status f = 552900883,0,1 : PASS_RHO (rho 0.91617, T 2174.2, 0s)
f = 568087196,0,1 | route RHO | claimed 0.959824733695265342 | coeffs 246821116,246821116,76529414,76529414,150827925,150827925,159522892,159522892,58457914,58457914,204777202,204777202,94565207,94565207,87657511,87657511,-4023944,-4023944,143179289,143179289,-35247792,-35247792,-187138582,-187138582,-35673479,-35673479,36469740,36469740,-248878313,-248878313,-180417930,-180417930,-186936983,-186936983,-199665521,-199665521,156355392,156355392,-85838104,-85838104,-146147516,-146147516,-381065321,-381065321,-228091761,-228091761,-238078525,-238078525,-61935176,-61935176,85633373,85633373,-110669708,-110669708,-51372670,-51372670,-381726798,-381726798,-264613080,-264613080,-230457188,-230457188,-482326523,-482326523
