# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000850881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42458362,0,1 | route RHO | claimed 0.92514890672751190278 | coeffs 133989096,133989096,124096009,124096009,169375604,169375604,337230499,337230499,301909350,301909350,219713906,219713906,-317227569,-317227569,11334032,11334032,101658455,101658455,42824938,42824938,4093274,4093274,313103503,313103503,211683618,211683618,224255014,224255014,72611628,72611628,121100178,121100178,305497683,305497683,308230701,308230701,398295386,398295386,293002870,293002870,434395792,434395792,254935454,254935454,402812237,402812237,234313006,234313006,155107033,155107033,85012311,85012311,207254487,207254487,67752647,67752647,-28194276,-28194276,54253680,54253680,115409629,115409629,31460151,31460151
# status f = 121388181,0,1 : PASS_RHO (rho 0.93298, T 1935.7, 0s)
f = 146534504,0,1 | route RHO | claimed 0.96944215321708813601 | coeffs -59520808,-237111518,-237111518,55334624,55334624,14813640,14813640,33703507,33703507,-110881915,-110881915,-89903596,-89903596,-358788049,-358788049,-407663893,-407663893,-367732857,-367732857,-443561295,-443561295,-394678639,-394678639,-528976965,-528976965,-797744082,-797744082,-604380340,-604380340,-670101254,-670101254,-350987604,-350987604,-324070893,-324070893,-430389101,-430389101,-448671194,-448671194,-537582194,-537582194,-166002033,-166002033,-130155880,-130155880,-18270345,-18270345,-53602711,-53602711,-183334775,-183334775,-248674770,-248674770,-468735552,-468735552,-182996332,-182996332,-121848868,-121848868,-172212612,-172212612,-129090235,-129090235,59520808
f = 146534504,0,1 | route T | claimed 2323.6999359462656416 | coeffs 141765210,141765210,313643555,313643555,527811061,527811061,444781621,444781621,269358598,269358598,543168729,543168729,552123441,552123441,538386886,538386886,714318270,714318270,583044820,583044820,718809263,718809263,731065610,731065610,474100103,474100103,176273393,176273393,405144994,405144994,605984223,605984223,368109729,368109729,292206257,292206257,299764215,299764215,388850292,388850292,167501181,167501181,111017205,111017205,-193381390,-193381390,-174063374,-174063374,-199773762,-199773762,-154965953,-154965953,-49577901,-49577901,-406001139,-406001139,-225537840,-225537840,-69273061,-69273061,-104689438,-104689438,-12983914,-12983914
# status f = 146534504,0,1 : PASS_RHO (rho 0.96944, T 2323.7, 0s)
f = 166038735,0,1 | route RHO | claimed 0.96944215321708813601 | coeffs -129090235,-129090235,-172212612,-172212612,-121848868,-121848868,-182996332,-182996332,-468735552,-468735552,-248674770,-248674770,-183334775,-183334775,-53602711,-53602711,-18270345,-18270345,-130155880,-130155880,-166002033,-166002033,-537582194,-537582194,-448671194,-448671194,-430389101,-430389101,-324070893,-324070893,-350987604,-350987604,-670101254,-670101254,-604380340,-604380340,-797744082,-797744082,-528976965,-528976965,-394678639,-394678639,-443561295,-443561295,-367732857,-367732857,-407663893,-407663893,-358788049,-358788049,-89903596,-89903596,-110881915,-110881915,33703507,33703507,14813640,14813640,55334624,55334624,-237111518,-237111518,-59520808,-59520808
f = 166038735,0,1 | route T | claimed 2999.5054267952550828 | coeffs -421296492,-421296492,-540322341,-540322341,-727833091,-727833091,-588141326,-588141326,-645008945,-645008945,-722774873,-722774873,-914400385,-914400385,-772411974,-772411974,-601315165,-601315165,-844474150,-844474150,-704388919,-704388919,-1089705635,-1089705635,-991839923,-991839923,-699747699,-699747699,-768852514,-768852514,-878798665,-878798665,-983744809,-983744809,-746145550,-746145550,-810727996,-810727996,-633666403,-633666403,-463951700,-463951700,-669099135,-669099135,-773733996,-773733996,-457241794,-457241794,-513754002,-513754002,-289677358,-289677358,-284945289,-284945289,-159677883,-159677883,125830845,125830845,222835805,222835805,151738774,151738774,240243407,240243407
# status f = 166038735,0,1 : PASS_RHO (rho 0.96944, T 2999.5, 0s)
f = 192007252,0,1 | route RHO | claimed 0.92987292166440037035 | coeffs -221599416,-221599416,-264721793,-264721793,-285700112,-285700112,-554467229,-554467229,-465556229,-465556229,-685617011,-685617011,-393170869,-393170869,-433101905,-433101905,-113988255,-113988255,-225873790,-225873790,-276237534,-276237534,-420822956,-420822956,-286524630,-286524630,-304806723,-304806723,-239466728,-239466728,-61876018,-61876018,-110751862,-110751862,-45030948,-45030948,-9184795,-9184795,-70332259,-70332259,-89222126,-89222126,-40339470,-40339470,65978738,65978738,-63753326,-63753326,-252364369,-252364369,16520084,16520084,209883826,209883826,-161696335,-161696335,124042885,124042885,83521901,83521901,159350339,159350339,186267050,186267050
f = 192007252,0,1 | route T | claimed 2283.554022606312881 | coeffs 16520084,16520084,209883826,209883826,-161696335,-161696335,124042885,124042885,83521901,83521901,159350339,159350339,186267050,186267050,221599416,221599416,264721793,264721793,285700112,285700112,554467229,554467229,465556229,465556229,685617011,685617011,393170869,393170869,433101905,433101905,113988255,113988255,225873790,225873790,276237534,276237534,420822956,420822956,286524630,286524630,304806723,304806723,239466728,239466728,61876018,61876018,110751862,110751862,45030948,45030948,9184795,9184795,70332259,70332259,89222126,89222126,40339470,40339470,-65978738,-65978738,63753326,63753326,252364369,252364369
# status f = 192007252,0,1 : PASS_RHO (rho 0.92987, T 2283.6, 0s)
f = 201718477,0,1 | route RHO | claimed 0.95660353731810473578 | coeffs 58417157,119573106,119573106,178406623,178406623,37013701,37013701,120963179,120963179,82231515,82231515,-97228823,-97228823,-262678070,-262678070,-571688299,-571688299,-719565082,-719565082,-729458169,-729458169,-830878054,-830878054,-999377285,-999377285,-1044656880,-1044656880,-1057228276,-1057228276,-978022303,-978022303,-810167408,-810167408,-961810794,-961810794,-1031905516,-1031905516,-996584367,-996584367,-1045072917,-1045072917,-1167315093,-1167315093,-1249510537,-1249510537,-1065113032,-1065113032,-1204614872,-1204614872,-667673397,-667673397,-670406415,-670406415,-574459492,-574459492,-245897891,-245897891,-155833206,-155833206,-73385250,-73385250,-163709673,-163709673,-58417157
f = 201718477,0,1 | route T | claimed 2802.4953042532108373 | coeffs -132208309,-146792982,-146792982,-42601237,-42601237,-10894070,-10894070,220297754,220297754,220953332,220953332,207698383,207698383,22457363,22457363,126482830,126482830,51201207,51201207,195429850,195429850,366164887,366164887,167012038,167012038,259249807,259249807,82982823,82982823,-109524745,-109524745,124801709,124801709,374740972,374740972,134839118,134839118,251320078,251320078,535520911,535520911,177581136,177581136,303175515,303175515,-8141066,-8141066,-153152919,-153152919,-186828793,-186828793,-283857022,-283857022,-18830516,-18830516,-11203720,-11203720,12174402,12174402,-114777887,-114777887,-4835527,-4835527,132208309
# status f = 201718477,0,1 : PASS_RHO (rho 0.95660, T 2802.5, 0s)
f = 244751252,0,1 | route RHO | claimed 0.92987292166440037035 | coeffs -225873790,-113988255,-113988255,-433101905,-433101905,-393170869,-393170869,-685617011,-685617011,-465556229,-465556229,-554467229,-554467229,-285700112,-285700112,-264721793,-264721793,-221599416,-221599416,-186267050,-186267050,-159350339,-159350339,-83521901,-83521901,-124042885,-124042885,161696335,161696335,-209883826,-209883826,-16520084,-16520084,252364369,252364369,63753326,63753326,-65978738,-65978738,40339470,40339470,89222126,89222126,70332259,70332259,9184795,9184795,45030948,45030948,110751862,110751862,61876018,61876018,239466728,239466728,304806723,304806723,286524630,286524630,420822956,420822956,276237534,276237534,225873790
f = 244751252,0,1 | route T | claimed 2512.264608668072945 | coeffs -83521901,-124042885,-124042885,161696335,161696335,-209883826,-209883826,-16520084,-16520084,252364369,252364369,63753326,63753326,-65978738,-65978738,40339470,40339470,89222126,89222126,70332259,70332259,9184795,9184795,45030948,45030948,110751862,110751862,61876018,61876018,239466728,239466728,304806723,304806723,286524630,286524630,420822956,420822956,276237534,276237534,225873790,225873790,113988255,113988255,433101905,433101905,393170869,393170869,685617011,685617011,465556229,465556229,554467229,554467229,285700112,285700112,264721793,264721793,221599416,221599416,186267050,186267050,159350339,159350339,83521901
# status f = 244751252,0,1 : PASS_RHO (rho 0.92987, T 2512.3, 1s)
f = 269362289,0,1 | route RHO | claimed 0.93044221608289837338 | coeffs 118933139,-46516108,-46516108,121983123,121983123,-29660263,-29660263,52535181,52535181,148482104,148482104,43189588,43189588,81921252,81921252,72028165,72028165,-7177808,-7177808,-55666358,-55666358,-592607833,-592607833,-510159877,-510159877,-651552799,-651552799,-342542570,-342542570,-387822165,-387822165,-317727443,-317727443,-133329938,-133329938,-461891539,-461891539,-523047488,-523047488,-702507826,-702507826,-601087941,-601087941,-433233046,-433233046,-310990870,-310990870,-313723888,-313723888,-223399465,-223399465,-307348943,-307348943,-455225726,-455225726,-442654330,-442654330,-407333181,-407333181,-267831341,-267831341,-177766656,-177766656,-118933139
f = 269362289,0,1 | route T | claimed 2174.7296183688131638 | coeffs -836705256,-1235223171,-1235223171,-1158291263,-1158291263,-1162382017,-1162382017,-1253514560,-1253514560,-1097031550,-1097031550,-770832211,-770832211,-769255774,-769255774,-762027103,-762027103,-691214146,-691214146,-686833852,-686833852,-414712297,-414712297,-389270135,-389270135,-198761420,-198761420,-363954412,-363954412,159408606,159408606,46409669,46409669,116805532,116805532,91882565,91882565,262559211,262559211,300180662,300180662,230868660,230868660,364014319,364014319,595703521,595703521,804853950,804853950,683315580,683315580,559605737,559605737,717745547,717745547,770892636,770892636,723928033,723928033,896297097,896297097,866003694,866003694,836705256
# status f = 269362289,0,1 : PASS_RHO (rho 0.93044, T 2174.7, 0s)
f = 287568252,0,1 | route RHO | claimed 0.95070083285915833792 | coeffs 413247910,413247910,601858953,601858953,552976297,552976297,517130144,517130144,339539434,339539434,205241108,205241108,317126643,317126643,24680501,24680501,293447618,293447618,328779984,328779984,288259000,288259000,481622742,481622742,351890678,351890678,333000811,333000811,398721725,398721725,464061720,464061720,319476298,319476298,638589948,638589948,418529166,418529166,397550847,397550847,370634136,370634136,84894916,84894916,-183989537,-183989537,-290307745,-290307745,-229160281,-229160281,-180284437,-180284437,-162002344,-162002344,-111638600,-111638600,-71707564,-71707564,-160618564,-160618564,-117496187,-117496187,-41667749,-41667749
f = 287568252,0,1 | route T | claimed 2519.4484754348995612 | coeffs -84894916,-84894916,183989537,183989537,290307745,290307745,229160281,229160281,180284437,180284437,162002344,162002344,111638600,111638600,71707564,71707564,160618564,160618564,117496187,117496187,41667749,41667749,413247910,413247910,601858953,601858953,552976297,552976297,517130144,517130144,339539434,339539434,205241108,205241108,317126643,317126643,24680501,24680501,293447618,293447618,328779984,328779984,288259000,288259000,481622742,481622742,351890678,351890678,333000811,333000811,398721725,398721725,464061720,464061720,319476298,319476298,638589948,638589948,418529166,418529166,397550847,397550847,370634136,370634136
# status f = 287568252,0,1 : PASS_RHO (rho 0.95070, T 2519.4, 0s)
f = 428997147,0,1 | route RHO | claimed 0.95593949005004574912 | coeffs -334030769,-334316370,-334316370,-304615365,-304615365,-354278322,-354278322,-90410946,-90410946,60040450,60040450,121168232,121168232,-222449199,-222449199,-242786754,-242786754,-248413757,-248413757,-473322107,-473322107,-532570549,-532570549,-354761682,-354761682,-223359388,-223359388,-263176758,-263176758,-145435280,-145435280,-632273206,-632273206,-363478556,-363478556,-184766445,-184766445,-223537807,-223537807,-111322985,-111322985,34569076,34569076,-124059558,-124059558,-49667464,-49667464,107774955,107774955,173560455,173560455,77409912,77409912,67737527,67737527,24782119,24782119,186821064,186821064,403366640,403366640,185060858,185060858,334030769
f = 428997147,0,1 | route T | claimed 2562.2843197100258671 | coeffs 919738,59753255,59753255,161173140,161173140,112684590,112684590,22619905,22619905,202080243,202080243,281286216,281286216,420788056,420788056,359632107,359632107,349739020,349739020,314417871,314417871,642979472,642979472,604247808,604247808,616819204,616819204,801216709,801216709,695924193,695924193,843800976,843800976,773706254,773706254,677759331,677759331,593809853,593809853,548530258,548530258,630725702,630725702,540401279,540401279,231391050,231391050,383034436,383034436,380301418,380301418,238908496,238908496,407407727,407407727,285165551,285165551,202717595,202717595,368166842,368166842,536021737,536021737,-919738
# status f = 428997147,0,1 : PASS_RHO (rho 0.95594, T 2562.3, 0s)
f = 432656565,0,1 | route RHO | claimed 0.97560753157260383539 | coeffs 106072453,106072453,40732458,40732458,81253442,81253442,215551768,215551768,-156028393,-156028393,-105664649,-105664649,-374549102,-374549102,-55435452,-55435452,-185167516,-185167516,-477613658,-477613658,-526496314,-526496314,-437585314,-437585314,-498732778,-498732778,-477754459,-477754459,-543475373,-543475373,-578807739,-578807739,-401217029,-401217029,-325388591,-325388591,-307106498,-307106498,-592845718,-592845718,-737431140,-737431140,-544067398,-544067398,-432181863,-432181863,-243570820,-243570820,-283501856,-283501856,-177183648,-177183648,42877134,42877134,61767001,61767001,-207000116,-207000116,-171153963,-171153963,-128031586,-128031586,-79155742,-79155742
f = 432656565,0,1 | route T | claimed 2434.7710298677420136 | coeffs 421877704,69161109,69161109,-36385660,-36385660,-52096800,-52096800,57934993,57934993,136310798,136310798,291975216,291975216,333902188,333902188,109539177,109539177,-191169942,-191169942,-337480609,-337480609,-71329174,-71329174,73466582,73466582,63696806,63696806,171745443,171745443,138432655,138432655,171763831,171763831,184422745,184422745,128123277,128123277,123749469,123749469,310725221,310725221,300989406,300989406,145954995,145954995,115101506,115101506,446120321,446120321,422206512,422206512,330262655,330262655,208484033,208484033,167749773,167749773,-101329420,-101329420,-42198381,-42198381,-441719501,-441719501,-421877704
# status f = 432656565,0,1 : PASS_RHO (rho 0.97561, T 2434.8, 0s)
f = 448274572,0,1 | route RHO | claimed 0.92514890672751190278 | coeffs 317227569,317227569,-219713906,-219713906,-301909350,-301909350,-337230499,-337230499,-169375604,-169375604,-124096009,-124096009,-133989096,-133989096,31460151,31460151,115409629,115409629,54253680,54253680,-28194276,-28194276,67752647,67752647,207254487,207254487,85012311,85012311,155107033,155107033,234313006,234313006,402812237,402812237,254935454,254935454,434395792,434395792,293002870,293002870,398295386,398295386,308230701,308230701,305497683,305497683,121100178,121100178,72611628,72611628,224255014,224255014,211683618,211683618,313103503,313103503,4093274,4093274,42824938,42824938,101658455,101658455,11334032,11334032
f = 448274572,0,1 | route T | claimed 2840.9813059539979269 | coeffs 601104565,601104565,430369528,430369528,534394995,534394995,533739417,533739417,637931162,637931162,747873522,747873522,740246726,740246726,706570852,706570852,580976473,580976473,697457433,697457433,463130979,463130979,555368748,555368748,411140105,411140105,225899085,225899085,-5292739,-5292739,-19877412,-19877412,-146829701,-146829701,-411856207,-411856207,-556868060,-556868060,-198928285,-198928285,-438830139,-438830139,-246322571,-246322571,-445475420,-445475420,-370193797,-370193797,-383448746,-383448746,-415155913,-415155913,-552199749,-552199749,-528821627,-528821627,-431793398,-431793398,-743109979,-743109979,-1027310812,-1027310812,-777371549,-777371549
# status f = 448274572,0,1 : PASS_RHO (rho 0.92515, T 2841.0, 0s)
f = 464023683,0,1 | route RHO | claimed 0.92868509248189388243 | coeffs -122944291,-122944291,-110372895,-110372895,426568580,426568580,510518058,510518058,431312085,431312085,428579067,428579067,389847403,389847403,221992508,221992508,317939431,317939431,138479093,138479093,290122479,290122479,618684080,618684080,453234833,453234833,523329555,523329555,613394240,613394240,304384011,304384011,269062862,269062862,351510818,351510818,203634035,203634035,252122585,252122585,161798162,161798162,151905075,151905075,274147251,274147251,379439767,379439767,278019882,278019882,360215326,360215326,299059377,299059377,130560146,130560146,-53837359,-53837359,-112670876,-112670876,-157950471,-157950471,-18448631,-18448631
f = 464023683,0,1 | route T | claimed 2937.8371119526288382 | coeffs 335295290,335295290,183422167,183422167,207270353,207270353,14781832,14781832,226958458,226958458,474004486,474004486,511770341,511770341,552420385,552420385,403608909,403608909,228307710,228307710,478424734,478424734,210246319,210246319,-2748462,-2748462,-164098915,-164098915,62285039,62285039,-171561381,-171561381,8400578,8400578,-49250566,-49250566,-6535572,-6535572,268415095,268415095,-57716125,-57716125,-176881406,-176881406,-127618388,-127618388,119716686,119716686,96312650,96312650,13283732,13283732,195527415,195527415,-8176744,-8176744,-248360868,-248360868,-383678825,-383678825,-350941326,-350941326,-376861534,-376861534
# status f = 464023683,0,1 : PASS_RHO (rho 0.92869, T 2937.8, 0s)
f = 489219467,0,1 | route RHO | claimed 0.95933606319961747818 | coeffs -290006805,-145649360,-145649360,-239235869,-239235869,-174782125,-174782125,-89518997,-89518997,-54674631,-54674631,-244134156,-244134156,-263665816,-263665816,-151153336,-151153336,-400618990,-400618990,-253830924,-253830924,-324331805,-324331805,-276896360,-276896360,32338628,32338628,302653211,302653211,-18761595,-18761595,238504015,238504015,-99244635,-99244635,6721320,6721320,-44716731,-44716731,130717182,130717182,68015653,68015653,368361561,368361561,305379731,305379731,275517528,275517528,377425214,377425214,43760837,43760837,-26399845,-26399845,-103422368,-103422368,-14472190,-14472190,-87993722,-87993722,222327582,222327582,290006805
f = 489219467,0,1 | route T | claimed 3109.3906821056382735 | coeffs -21281559,39865905,39865905,115694343,115694343,3808808,3808808,22698675,22698675,49615386,49615386,-748358,-748358,-49631014,-49631014,-14298648,-14298648,-158884070,-158884070,-265202278,-265202278,-222079901,-222079901,-87781575,-87781575,41950489,41950489,62928808,62928808,44646715,44646715,233257758,233257758,502024875,502024875,567364870,567364870,298480417,298480417,209569417,209569417,387160127,387160127,193796385,193796385,413857167,413857167,364981323,364981323,736561484,736561484,444115342,444115342,509836256,509836256,224097036,224097036,264028072,264028072,299874225,299874225,340395209,340395209,21281559
# status f = 489219467,0,1 : PASS_RHO (rho 0.95934, T 3109.4, 0s)
f = 511631414,0,1 | route RHO | claimed 0.93044221608289837338 | coeffs 177766656,267831341,267831341,407333181,407333181,442654330,442654330,455225726,455225726,307348943,307348943,223399465,223399465,313723888,313723888,310990870,310990870,433233046,433233046,601087941,601087941,702507826,702507826,523047488,523047488,461891539,461891539,133329938,133329938,317727443,317727443,387822165,387822165,342542570,342542570,651552799,651552799,510159877,510159877,592607833,592607833,55666358,55666358,7177808,7177808,-72028165,-72028165,-81921252,-81921252,-43189588,-43189588,-148482104,-148482104,-52535181,-52535181,29660263,29660263,-121983123,-121983123,46516108,46516108,-118933139,-118933139,-177766656
f = 511631414,0,1 | route T | claimed 2956.196625008582362 | coeffs 93053192,93053192,422833784,422833784,181786431,181786431,2430621,2430621,-23085628,-23085628,-17018299,-17018299,-223971860,-223971860,235470217,235470217,131955281,131955281,276797270,276797270,450261130,450261130,355431609,355431609,198226117,198226117,245934794,245934794,110136974,110136974,-8889080,-8889080,333296413,333296413,291552603,291552603,155357924,155357924,4084273,4084273,176126637,176126637,-25584472,-25584472,86483735,86483735,-10820003,-10820003,-9975396,-9975396,130661053,130661053,114495242,114495242,-8321177,-8321177,-269210633,-269210633,-15102446,-15102446,-42178157,-42178157,100509347,100509347
# status f = 511631414,0,1 : PASS_RHO (rho 0.93044, T 2956.2, 0s)
f = 536827198,0,1 | route RHO | claimed 0.93298290553962303333 | coeffs 143527719,197194778,197194778,-83198853,-83198853,381637142,381637142,135199672,135199672,226988258,226988258,234136529,234136529,315259096,315259096,243842538,243842538,189136500,189136500,18369877,18369877,-199864547,-199864547,-32021401,-32021401,41158666,41158666,-61437978,-61437978,50562994,50562994,187386778,187386778,19494144,19494144,97627643,97627643,84578344,84578344,77768859,77768859,343058316,343058316,349027986,349027986,30779027,30779027,267223067,267223067,152216618,152216618,239168932,239168932,408502908,408502908,191850760,191850760,43383136,43383136,135012347,135012347,-64022237,-64022237,-143527719
f = 536827198,0,1 | route T | claimed 2655.1619793558084125 | coeffs 143527719,197194778,197194778,-83198853,-83198853,381637142,381637142,135199672,135199672,226988258,226988258,234136529,234136529,315259096,315259096,243842538,243842538,189136500,189136500,18369877,18369877,-199864547,-199864547,-32021401,-32021401,41158666,41158666,-61437978,-61437978,50562994,50562994,187386778,187386778,19494144,19494144,97627643,97627643,84578344,84578344,77768859,77768859,343058316,343058316,349027986,349027986,30779027,30779027,267223067,267223067,152216618,152216618,239168932,239168932,408502908,408502908,191850760,191850760,43383136,43383136,135012347,135012347,-64022237,-64022237,-143527719
# status f = 536827198,0,1 : PASS_RHO (rho 0.93298, T 2655.2, 1s)
f = 552576309,0,1 | route RHO | claimed 0.94574730789869609591 | coeffs -63638193,-332405310,-332405310,-381281154,-381281154,-421802138,-421802138,-371438394,-371438394,-241706330,-241706330,-152795330,-152795330,-87074416,-87074416,-11245978,-11245978,133339444,133339444,321950487,321950487,101889705,101889705,137735858,137735858,164652569,164652569,30354243,30354243,-238530210,-238530210,53915932,53915932,-7231532,-7231532,28100834,28100834,46382927,46382927,-146980815,-146980815,-186911851,-186911851,-205801718,-205801718,-162679341,-162679341,-228019336,-228019336,143560825,143560825,462674475,462674475,511557131,511557131,532535450,532535450,354944740,354944740,69205520,69205520,-42680015,-42680015,63638193
f = 552576309,0,1 | route T | claimed 2105.3267251482630396 | coeffs -63638193,-332405310,-332405310,-381281154,-381281154,-421802138,-421802138,-371438394,-371438394,-241706330,-241706330,-152795330,-152795330,-87074416,-87074416,-11245978,-11245978,133339444,133339444,321950487,321950487,101889705,101889705,137735858,137735858,164652569,164652569,30354243,30354243,-238530210,-238530210,53915932,53915932,-7231532,-7231532,28100834,28100834,46382927,46382927,-146980815,-146980815,-186911851,-186911851,-205801718,-205801718,-162679341,-162679341,-228019336,-228019336,143560825,143560825,462674475,462674475,511557131,511557131,532535450,532535450,354944740,354944740,69205520,69205520,-42680015,-42680015,63638193
# status f = 552576309,0,1 : PASS_RHO (rho 0.94575, T 2105.3, 0s)
f = 568194316,0,1 | route RHO | claimed 0.95660353731810473578 | coeffs 830878054,830878054,729458169,729458169,719565082,719565082,571688299,571688299,262678070,262678070,97228823,97228823,-82231515,-82231515,-120963179,-120963179,-37013701,-37013701,-178406623,-178406623,-119573106,-119573106,-58417157,-58417157,-163709673,-163709673,-73385250,-73385250,-155833206,-155833206,-245897891,-245897891,-574459492,-574459492,-670406415,-670406415,-667673397,-667673397,-1204614872,-1204614872,-1065113032,-1065113032,-1249510537,-1249510537,-1167315093,-1167315093,-1045072917,-1045072917,-996584367,-996584367,-1031905516,-1031905516,-961810794,-961810794,-810167408,-810167408,-978022303,-978022303,-1057228276,-1057228276,-1044656880,-1044656880,-999377285,-999377285
