# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001095873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 89431674,0,1 | route RHO | claimed 0.9444586410667963498 | coeffs -1141387872,-870637006,-870637006,-595671288,-595671288,-635273804,-635273804,-420825977,-420825977,-672771639,-672771639,-354097833,-354097833,-430718017,-430718017,-465552187,-465552187,-558765867,-558765867,-350833537,-350833537,-169582138,-169582138,-81089440,-81089440,120567725,120567725,-80128698,-80128698,21043643,21043643,180084530,180084530,105350678,105350678,82935148,82935148,322603044,322603044,448253591,448253591,477498262,477498262,647252052,647252052,708663470,708663470,721981881,721981881,544877209,544877209,601650721,601650721,801835722,801835722,1014342791,1014342791,1206574505,1206574505,1077876819,1077876819,1054196169,1054196169,1141387872
# status f = 154377840,0,1 : PASS_RHO (rho 0.91345, T 2097.1, 0s)
f = 155729509,0,1 | route RHO | claimed 0.9444586410667963498 | coeffs 544877209,721981881,721981881,708663470,708663470,647252052,647252052,477498262,477498262,448253591,448253591,322603044,322603044,82935148,82935148,105350678,105350678,180084530,180084530,21043643,21043643,-80128698,-80128698,120567725,120567725,-81089440,-81089440,-169582138,-169582138,-350833537,-350833537,-558765867,-558765867,-465552187,-465552187,-430718017,-430718017,-354097833,-354097833,-672771639,-672771639,-420825977,-420825977,-635273804,-635273804,-595671288,-595671288,-870637006,-870637006,-1141387872,-1141387872,-1054196169,-1054196169,-1077876819,-1077876819,-1206574505,-1206574505,-1014342791,-1014342791,-801835722,-801835722,-601650721,-601650721,-544877209
f = 155729509,0,1 | route T | claimed 2122.6614617943121979 | coeffs -30455042,-114419364,-114419364,-220676386,-220676386,-269170251,-269170251,-218748461,-218748461,-88155784,-88155784,19320119,19320119,-174099459,-174099459,-10261460,-10261460,-35815695,-35815695,257770407,257770407,323806974,323806974,470989224,470989224,387778782,387778782,334885571,334885571,573544835,573544835,455702608,455702608,510230563,510230563,418191017,418191017,560355501,560355501,458617855,458617855,489102475,489102475,288764733,288764733,162122570,162122570,-276609847,-276609847,-19451668,-19451668,-57317011,-57317011,-5429771,-5429771,-56382472,-56382472,97435221,97435221,-161454466,-161454466,23567883,23567883,30455042
# status f = 155729509,0,1 : PASS_RHO (rho 0.94446, T 2122.7, 1s)
f = 161716513,0,1 | route RHO | claimed 0.92534963057173710989 | coeffs 438544868,438544868,677204132,677204132,238471715,238471715,322436037,322436037,28849935,28849935,-113314549,-113314549,-62361848,-62361848,68230829,68230829,15337618,15337618,-111304545,-111304545,-104417386,-104417386,-78863151,-78863151,13176395,13176395,-38710845,-38710845,11710945,11710945,-71499497,-71499497,-271837239,-271837239,-86814890,-86814890,-250652889,-250652889,-305180844,-305180844,-267315501,-267315501,-315809366,-315809366,-168627116,-168627116,-138142496,-138142496,-397032183,-397032183,-203612605,-203612605,-85770378,-85770378,-342928557,-342928557,-449185579,-449185579,-383149012,-383149012,-484886658,-484886658,-331068965,-331068965
f = 161716513,0,1 | route T | claimed 2522.8011208305661573 | coeffs -322436037,-28849935,-28849935,113314549,113314549,62361848,62361848,-68230829,-68230829,-15337618,-15337618,111304545,111304545,104417386,104417386,78863151,78863151,-13176395,-13176395,38710845,38710845,-11710945,-11710945,71499497,71499497,271837239,271837239,86814890,86814890,250652889,250652889,305180844,305180844,267315501,267315501,315809366,315809366,168627116,168627116,138142496,138142496,397032183,397032183,203612605,203612605,85770378,85770378,342928557,342928557,449185579,449185579,383149012,383149012,484886658,484886658,331068965,331068965,438544868,438544868,677204132,677204132,238471715,238471715,322436037
# status f = 161716513,0,1 : PASS_RHO (rho 0.92535, T 2522.8, 0s)
f = 200710357,0,1 | route RHO | claimed 0.89474520090761945072 | coeffs -88503541,-88503541,-180543087,-180543087,-307185250,-307185250,-358137951,-358137951,-274173629,-274173629,-381649532,-381649532,-447686099,-447686099,-329843872,-329843872,-360328492,-360328492,-322463149,-322463149,-507485498,-507485498,-457063708,-457063708,-482617943,-482617943,-535511154,-535511154,-393346670,-393346670,-832079087,-832079087,-678261394,-678261394,-572004372,-572004372,-378584794,-378584794,-525767044,-525767044,-580294999,-580294999,-379957257,-379957257,-431844497,-431844497,-438731656,-438731656,-308138979,-308138979,-14552877,-14552877,224106387,224106387,122368741,122368741,379526920,379526920,120637233,120637233,169131098,169131098,5293099,5293099
f = 200710357,0,1 | route T | claimed 1902.257952027922645 | coeffs 224106387,224106387,122368741,122368741,379526920,379526920,120637233,120637233,169131098,169131098,5293099,5293099,88503541,88503541,180543087,180543087,307185250,307185250,358137951,358137951,274173629,274173629,381649532,381649532,447686099,447686099,329843872,329843872,360328492,360328492,322463149,322463149,507485498,507485498,457063708,457063708,482617943,482617943,535511154,535511154,393346670,393346670,832079087,832079087,678261394,678261394,572004372,572004372,378584794,378584794,525767044,525767044,580294999,580294999,379957257,379957257,431844497,431844497,438731656,438731656,308138979,308138979,14552877,14552877
# status f = 200710357,0,1 : PASS_RHO (rho 0.89475, T 1902.3, 0s)
f = 220259559,0,1 | route RHO | claimed 0.93734433934594023867 | coeffs -390131145,-390131145,-729774553,-729774553,-362018251,-362018251,-275837497,-275837497,-551324130,-551324130,-711920922,-711920922,-983465039,-983465039,-1134924379,-1134924379,-1104528127,-1104528127,-1172944086,-1172944086,-1040179686,-1040179686,-1073440475,-1073440475,-840135469,-840135469,-1034215074,-1034215074,-714955479,-714955479,-761964307,-761964307,-685679385,-685679385,-577929970,-577929970,-436165380,-436165380,-400701177,-400701177,-268074675,-268074675,-273378190,-273378190,-361833714,-361833714,-263652146,-263652146,-210774362,-210774362,-149912220,-149912220,312779,312779,159140429,159140429,140603878,140603878,215510320,215510320,372323262,372323262,458660722,458660722
f = 220259559,0,1 | route T | claimed 1746.27334603905602 | coeffs -263652146,-210774362,-210774362,-149912220,-149912220,312779,312779,159140429,159140429,140603878,140603878,215510320,215510320,372323262,372323262,458660722,458660722,390131145,390131145,729774553,729774553,362018251,362018251,275837497,275837497,551324130,551324130,711920922,711920922,983465039,983465039,1134924379,1134924379,1104528127,1104528127,1172944086,1172944086,1040179686,1040179686,1073440475,1073440475,840135469,840135469,1034215074,1034215074,714955479,714955479,761964307,761964307,685679385,685679385,577929970,577929970,436165380,436165380,400701177,400701177,268074675,268074675,273378190,273378190,361833714,361833714,263652146
# status f = 220259559,0,1 : PASS_RHO (rho 0.93734, T 1746.3, 1s)
f = 246568966,0,1 | route RHO | claimed 0.92402213397003727688 | coeffs 131498133,131498133,347693796,347693796,464689872,464689872,337746363,337746363,519000706,519000706,441702150,441702150,170860939,170860939,157576021,157576021,45364384,45364384,188024482,188024482,253088012,253088012,448819109,448819109,341861860,341861860,464589896,464589896,324045003,324045003,30170748,30170748,68328813,68328813,154013864,154013864,-174378527,-174378527,-183360237,-183360237,42071283,42071283,-405152767,-405152767,-381901876,-381901876,-304637783,-304637783,-476383896,-476383896,-285202645,-285202645,-222802272,-222802272,-432100945,-432100945,-282233933,-282233933,-229222183,-229222183,-111605499,-111605499,-303136540,-303136540
f = 246568966,0,1 | route T | claimed 2132.7741060972204593 | coeffs 24473179,24473179,77350963,77350963,145766922,145766922,-4458077,-4458077,-37718866,-37718866,-56255417,-56255417,137824188,137824188,-18988754,-18988754,-65997582,-65997582,-134527159,-134527159,-242276574,-242276574,125479728,125479728,160943931,160943931,436430564,436430564,441734079,441734079,170189962,170189962,268371530,268371530,237975278,237975278,177113136,177113136,309877536,309877536,468705186,468705186,235400180,235400180,160493738,160493738,479753333,479753333,566090793,566090793,489805871,489805871,150162463,150162463,291927053,291927053,205746299,205746299,73119797,73119797,-87476995,-87476995,-175932519,-175932519
# status f = 246568966,0,1 : PASS_RHO (rho 0.92402, T 2132.8, 1s)
f = 266338138,0,1 | route RHO | claimed 0.89474520090761945072 | coeffs 678261394,832079087,832079087,393346670,393346670,535511154,535511154,482617943,482617943,457063708,457063708,507485498,507485498,322463149,322463149,360328492,360328492,329843872,329843872,447686099,447686099,381649532,381649532,274173629,274173629,358137951,358137951,307185250,307185250,180543087,180543087,88503541,88503541,5293099,5293099,169131098,169131098,120637233,120637233,379526920,379526920,122368741,122368741,224106387,224106387,-14552877,-14552877,-308138979,-308138979,-438731656,-438731656,-431844497,-431844497,-379957257,-379957257,-580294999,-580294999,-525767044,-525767044,-378584794,-378584794,-572004372,-572004372,-678261394
f = 266338138,0,1 | route T | claimed 2016.3265240414716419 | coeffs -224106387,14552877,14552877,308138979,308138979,438731656,438731656,431844497,431844497,379957257,379957257,580294999,580294999,525767044,525767044,378584794,378584794,572004372,572004372,678261394,678261394,832079087,832079087,393346670,393346670,535511154,535511154,482617943,482617943,457063708,457063708,507485498,507485498,322463149,322463149,360328492,360328492,329843872,329843872,447686099,447686099,381649532,381649532,274173629,274173629,358137951,358137951,307185250,307185250,180543087,180543087,88503541,88503541,5293099,5293099,169131098,169131098,120637233,120637233,379526920,379526920,122368741,122368741,224106387
# status f = 266338138,0,1 : PASS_RHO (rho 0.89475, T 2016.3, 1s)
f = 290685284,0,1 | route RHO | claimed 0.94765077439374784007 | coeffs 174211140,27028890,27028890,180846583,180846583,127953372,127953372,-57068977,-57068977,60773250,60773250,144737572,144737572,52698026,52698026,4204161,4204161,105941807,105941807,-24650870,-24650870,-224988612,-224988612,-418408190,-418408190,20324227,20324227,45878462,45878462,8013119,8013119,74049686,74049686,125002387,125002387,208212829,208212829,-50676858,-50676858,187982406,187982406,181095247,181095247,126567292,126567292,232824314,232824314,374988798,374988798,425410588,425410588,394925968,394925968,287450065,287450065,160807902,160807902,324645901,324645901,67487722,67487722,-226098380,-226098380,-174211140
f = 290685284,0,1 | route T | claimed 2416.8735168808120083 | coeffs -827130439,-783415776,-783415776,-793133052,-793133052,-874431318,-874431318,-932297375,-932297375,-531160195,-531160195,-332730029,-332730029,-168549909,-168549909,33784998,33784998,261355462,261355462,139493244,139493244,20930072,20930072,-10704850,-10704850,59251297,59251297,294900501,294900501,219732571,219732571,57193835,57193835,-30518119,-30518119,77902127,77902127,30772438,30772438,76434209,76434209,423508538,423508538,629915645,629915645,722706229,722706229,736577939,736577939,573101314,573101314,825732995,825732995,853848251,853848251,646887571,646887571,667685508,667685508,935117661,935117661,841666174,841666174,827130439
# status f = 290685284,0,1 : PASS_RHO (rho 0.94765, T 2416.9, 1s)
f = 299679759,0,1 | route RHO | claimed 0.92402213397003727688 | coeffs 68328813,30170748,30170748,324045003,324045003,464589896,464589896,341861860,341861860,448819109,448819109,253088012,253088012,188024482,188024482,45364384,45364384,157576021,157576021,170860939,170860939,441702150,441702150,519000706,519000706,337746363,337746363,464689872,464689872,347693796,347693796,131498133,131498133,303136540,303136540,111605499,111605499,229222183,229222183,282233933,282233933,432100945,432100945,222802272,222802272,285202645,285202645,476383896,476383896,304637783,304637783,381901876,381901876,405152767,405152767,-42071283,-42071283,183360237,183360237,174378527,174378527,-154013864,-154013864,-68328813
f = 299679759,0,1 | route T | claimed 2188.095470040745513 | coeffs 48752102,420880649,420880649,508098804,508098804,482042951,482042951,414455513,414455513,423526315,423526315,476341073,476341073,569296270,569296270,528635289,528635289,664169582,664169582,579036608,579036608,498263209,498263209,221036967,221036967,235817986,235817986,246107655,246107655,510690729,510690729,808111998,808111998,757434865,757434865,650189053,650189053,639474279,639474279,333991916,333991916,206988733,206988733,-26679461,-26679461,-7355672,-7355672,51640417,51640417,169845956,169845956,-206771542,-206771542,89015217,89015217,304594150,304594150,148248223,148248223,-10536837,-10536837,-19855407,-19855407,-48752102
# status f = 299679759,0,1 : PASS_RHO (rho 0.92402, T 2188.1, 1s)
f = 350874481,0,1 | route RHO | claimed 0.93674751488674118624 | coeffs -63140365,-315772046,-315772046,31302283,31302283,193841019,193841019,75277847,75277847,-123152319,-123152319,-79437656,-79437656,-286398336,-286398336,-379188920,-379188920,-270768674,-270768674,-340724821,-340724821,-138389914,-138389914,-57091648,-57091648,-324523801,-324523801,-488000426,-488000426,-533662197,-533662197,-608830127,-608830127,-486967909,-486967909,-85830729,-85830729,-100366464,-100366464,-128481720,-128481720,77925387,77925387,165637341,165637341,134002419,134002419,-30177701,-30177701,-39894977,-39894977,-19097040,-19097040,-32968750,-32968750,-80098439,-80098439,-315747643,-315747643,-88177179,-88177179,-30311122,-30311122,63140365
f = 350874481,0,1 | route T | claimed 1752.6591210521839278 | coeffs 315772046,315772046,-31302283,-31302283,-193841019,-193841019,-75277847,-75277847,123152319,123152319,79437656,79437656,286398336,286398336,379188920,379188920,270768674,270768674,340724821,340724821,138389914,138389914,57091648,57091648,324523801,324523801,488000426,488000426,533662197,533662197,608830127,608830127,486967909,486967909,85830729,85830729,100366464,100366464,128481720,128481720,-77925387,-77925387,-165637341,-165637341,-134002419,-134002419,30177701,30177701,39894977,39894977,19097040,19097040,32968750,32968750,80098439,80098439,315747643,315747643,88177179,88177179,30311122,30311122,-63140365,-63140365
# status f = 350874481,0,1 : PASS_RHO (rho 0.93675, T 1752.7, 0s)
f = 365279031,0,1 | route RHO | claimed 0.96801822387776187582 | coeffs 82830509,213423186,213423186,121383640,121383640,306405989,306405989,159223739,159223739,-97934440,-97934440,9541463,9541463,151705947,151705947,158593106,158593106,241803548,241803548,279668891,279668891,86249313,86249313,-15488333,-15488333,68475989,68475989,121369200,121369200,69481960,69481960,233319959,233319959,263804579,263804579,370061601,370061601,131402337,131402337,182355038,182355038,156800803,156800803,-43536939,-43536939,4956926,4956926,122799153,122799153,-31018540,-31018540,262567562,262567562,135925399,135925399,85503609,85503609,30975654,30975654,289865341,289865341,355901908,355901908,-82830509
f = 365279031,0,1 | route T | claimed 2971.5661254027847927 | coeffs -571587289,-610276176,-610276176,-846119628,-846119628,-974918361,-974918361,-1361853762,-1361853762,-1431719610,-1431719610,-1084676324,-1084676324,-1084097854,-1084097854,-981949033,-981949033,-725124959,-725124959,-742880147,-742880147,-752710160,-752710160,-661739919,-661739919,-507174453,-507174453,-684119457,-684119457,-704903219,-704903219,-529938153,-529938153,-619204392,-619204392,-262747935,-262747935,5578716,5578716,-65375812,-65375812,3516874,3516874,160691190,160691190,45630845,45630845,237384680,237384680,114255324,114255324,367928572,367928572,303639763,303639763,336011718,336011718,283543990,283543990,533556404,533556404,539421449,539421449,571587289
# status f = 365279031,0,1 : PASS_RHO (rho 0.96802, T 2971.6, 1s)
f = 444583858,0,1 | route RHO | claimed 0.96801822387776187582 | coeffs -279668891,-279668891,-241803548,-241803548,-158593106,-158593106,-151705947,-151705947,-9541463,-9541463,97934440,97934440,-159223739,-159223739,-306405989,-306405989,-121383640,-121383640,-213423186,-213423186,-82830509,-82830509,355901908,355901908,289865341,289865341,30975654,30975654,85503609,85503609,135925399,135925399,262567562,262567562,-31018540,-31018540,122799153,122799153,4956926,4956926,-43536939,-43536939,156800803,156800803,182355038,182355038,131402337,131402337,370061601,370061601,263804579,263804579,233319959,233319959,69481960,69481960,121369200,121369200,68475989,68475989,-15488333,-15488333,86249313,86249313
f = 444583858,0,1 | route T | claimed 2596.3625274183650096 | coeffs -196886931,-196886931,-78323759,-78323759,157325445,157325445,245037399,245037399,290699170,290699170,197908586,197908586,450540267,450540267,429742330,429742330,415206595,415206595,333908329,333908329,135478163,135478163,363048627,363048627,394683549,394683549,319515619,319515619,211095373,211095373,558169702,558169702,544297992,544297992,572413248,572413248,304981095,304981095,261266432,261266432,203400375,203400375,39220255,39220255,-82641963,-82641963,-152598110,-152598110,-315136846,-315136846,-268007157,-268007157,-61600050,-61600050,101876575,101876575,-105084105,-105084105,-11632618,-11632618,-1915342,-1915342,399221838,399221838
# status f = 444583858,0,1 : PASS_RHO (rho 0.96802, T 2596.4, 1s)
f = 497783748,0,1 | route RHO | claimed 0.93674751488674118624 | coeffs -340724821,-270768674,-270768674,-379188920,-379188920,-286398336,-286398336,-79437656,-79437656,-123152319,-123152319,75277847,75277847,193841019,193841019,31302283,31302283,-315772046,-315772046,-63140365,-63140365,30311122,30311122,88177179,88177179,315747643,315747643,80098439,80098439,32968750,32968750,19097040,19097040,39894977,39894977,30177701,30177701,-134002419,-134002419,-165637341,-165637341,-77925387,-77925387,128481720,128481720,100366464,100366464,85830729,85830729,486967909,486967909,608830127,608830127,533662197,533662197,488000426,488000426,324523801,324523801,57091648,57091648,138389914,138389914,340724821
f = 497783748,0,1 | route T | claimed 1676.8183520233684574 | coeffs -148606509,5723260,5723260,382124544,382124544,291483876,291483876,191531925,191531925,283675502,283675502,224844339,224844339,374132881,374132881,357566906,357566906,363700186,363700186,676842194,676842194,779223818,779223818,654447249,654447249,742524414,742524414,1003882649,1003882649,799234891,799234891,913724633,913724633,812635373,812635373,777378811,777378811,874067055,874067055,714751591,714751591,513776228,513776228,479491322,479491322,487594418,487594418,225886003,225886003,154317686,154317686,351733052,351733052,115698130,115698130,520559929,520559929,483611147,483611147,424589800,424589800,237470412,237470412,148606509
# status f = 497783748,0,1 : PASS_RHO (rho 0.93675, T 1676.8, 0s)
f = 503312125,0,1 | route RHO | claimed 0.85943780698802471067 | coeffs -198554085,-300291731,-300291731,-325845966,-325845966,-66956279,-66956279,-209120763,-209120763,-372958762,-372958762,-219141069,-219141069,-311180615,-311180615,-504600193,-504600193,-453647492,-453647492,-508175447,-508175447,-615651350,-615651350,-563764110,-563764110,-681606337,-681606337,-551013660,-551013660,-513148317,-513148317,-751807581,-751807581,-802229371,-802229371,-545071192,-545071192,-597964403,-597964403,-646458268,-646458268,-207725851,-207725851,-124515409,-124515409,-18258387,-18258387,-144900550,-144900550,2281700,2281700,-81682622,-81682622,118655120,118655120,52618553,52618553,59505712,59505712,89990332,89990332,383576434,383576434,198554085
f = 503312125,0,1 | route T | claimed 1567.3099090714061863 | coeffs 2281700,-81682622,-81682622,118655120,118655120,52618553,52618553,59505712,59505712,89990332,89990332,383576434,383576434,198554085,198554085,300291731,300291731,325845966,325845966,66956279,66956279,209120763,209120763,372958762,372958762,219141069,219141069,311180615,311180615,504600193,504600193,453647492,453647492,508175447,508175447,615651350,615651350,563764110,563764110,681606337,681606337,551013660,551013660,513148317,513148317,751807581,751807581,802229371,802229371,545071192,545071192,597964403,597964403,646458268,646458268,207725851,207725851,124515409,124515409,18258387,18258387,144900550,144900550,-2281700
# status f = 503312125,0,1 : PASS_RHO (rho 0.85944, T 1567.3, 0s)
f = 556512015,0,1 | route RHO | claimed 0.96366093936076550723 | coeffs -163677384,16039660,16039660,-176006214,-176006214,-238869761,-238869761,-76823791,-76823791,-78718448,-78718448,48262418,48262418,10924735,10924735,237012201,237012201,126280736,126280736,109692486,109692486,221884947,221884947,245998122,245998122,520807712,520807712,564776467,564776467,384781813,384781813,470391439,470391439,729840308,729840308,648129223,648129223,792515117,792515117,921816266,921816266,819077477,819077477,785588030,785588030,1168604719,1168604719,658262202,658262202,757289217,757289217,775269347,775269347,681916402,681916402,614696892,614696892,613577209,613577209,610128313,610128313,300687927,300687927,163677384
f = 556512015,0,1 | route T | claimed 2261.1186062213744218 | coeffs 611974026,611974026,528009704,528009704,426272058,426272058,619691636,619691636,657556979,657556979,574346537,574346537,581233696,581233696,439069212,439069212,546545115,546545115,803703294,803703294,656521044,656521044,471498695,471498695,379459149,379459149,248866472,248866472,687598889,687598889,753635456,753635456,494745769,494745769,440217814,440217814,490639604,490639604,363997441,363997441,70411339,70411339,-83406354,-83406354,-201248581,-201248581,-152754716,-152754716,47583026,47583026,22028791,22028791,-28923910,-28923910,-267583174,-267583174,-373840196,-373840196,-343355576,-343355576,-507193575,-507193575,-559080815,-559080815
# status f = 556512015,0,1 : PASS_RHO (rho 0.96366, T 2261.1, 0s)
f = 635816842,0,1 | route RHO | claimed 0.96366093936076550723 | coeffs 78718448,78718448,76823791,76823791,238869761,238869761,176006214,176006214,-16039660,-16039660,163677384,163677384,300687927,300687927,610128313,610128313,613577209,613577209,614696892,614696892,681916402,681916402,775269347,775269347,757289217,757289217,658262202,658262202,1168604719,1168604719,785588030,785588030,819077477,819077477,921816266,921816266,792515117,792515117,648129223,648129223,729840308,729840308,470391439,470391439,384781813,384781813,564776467,564776467,520807712,520807712,245998122,245998122,221884947,221884947,109692486,109692486,126280736,126280736,237012201,237012201,10924735,10924735,48262418,48262418
f = 635816842,0,1 | route T | claimed 2792.2922488371517901 | coeffs 70411339,70411339,363997441,363997441,490639604,490639604,440217814,440217814,494745769,494745769,753635456,753635456,687598889,687598889,248866472,248866472,379459149,379459149,471498695,471498695,656521044,656521044,803703294,803703294,546545115,546545115,439069212,439069212,581233696,581233696,574346537,574346537,657556979,657556979,619691636,619691636,426272058,426272058,528009704,528009704,611974026,611974026,559080815,559080815,507193575,507193575,343355576,343355576,373840196,373840196,267583174,267583174,28923910,28923910,-22028791,-22028791,-47583026,-47583026,152754716,152754716,201248581,201248581,83406354,83406354
# status f = 635816842,0,1 : PASS_RHO (rho 0.96366, T 2792.3, 0s)
f = 650221392,0,1 | route RHO | claimed 0.85943780698802471067 | coeffs -118655120,81682622,81682622,-2281700,-2281700,144900550,144900550,18258387,18258387,124515409,124515409,207725851,207725851,646458268,646458268,597964403,597964403,545071192,545071192,802229371,802229371,751807581,751807581,513148317,513148317,551013660,551013660,681606337,681606337,563764110,563764110,615651350,615651350,508175447,508175447,453647492,453647492,504600193,504600193,311180615,311180615,219141069,219141069,372958762,372958762,209120763,209120763,66956279,66956279,325845966,325845966,300291731,300291731,198554085,198554085,383576434,383576434,89990332,89990332,59505712,59505712,52618553,52618553,118655120
f = 650221392,0,1 | route T | claimed 1421.4463313260858674 | coeffs 81682622,-2281700,-2281700,144900550,144900550,18258387,18258387,124515409,124515409,207725851,207725851,646458268,646458268,597964403,597964403,545071192,545071192,802229371,802229371,751807581,751807581,513148317,513148317,551013660,551013660,681606337,681606337,563764110,563764110,615651350,615651350,508175447,508175447,453647492,453647492,504600193,504600193,311180615,311180615,219141069,219141069,372958762,372958762,209120763,209120763,66956279,66956279,325845966,325845966,300291731,300291731,198554085,198554085,383576434,383576434,89990332,89990332,59505712,59505712,52618553,52618553,118655120,118655120,-81682622
