# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000248001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10520403,0,1 | route RHO | claimed 0.89451943384438001412 | coeffs -996752124,-996752124,-891445439,-891445439,-855005110,-855005110,-1026761653,-1026761653,-764925091,-764925091,-552078118,-552078118,-688434766,-688434766,-450525657,-450525657,-41451708,-41451708,-133516865,-133516865,-89774321,-89774321,-296421259,-296421259,-41040800,-41040800,124380737,124380737,44328768,44328768,-9862433,-9862433,-27811628,-27811628,33646505,33646505,178126598,178126598,179063853,179063853,263108088,263108088,382333740,382333740,390011574,390011574,563718902,563718902,598723182,598723182,610284823,610284823,692148752,692148752,690820519,690820519,787602976,787602976,831236734,831236734,986384084,986384084,916377663,916377663
f = 298295805,0,1 | route RHO | claimed 0.89451943384438001412 | coeffs -1026761653,-1026761653,-855005110,-855005110,-891445439,-891445439,-996752124,-996752124,-916377663,-916377663,-986384084,-986384084,-831236734,-831236734,-787602976,-787602976,-690820519,-690820519,-692148752,-692148752,-610284823,-610284823,-598723182,-598723182,-563718902,-563718902,-390011574,-390011574,-382333740,-382333740,-263108088,-263108088,-179063853,-179063853,-178126598,-178126598,-33646505,-33646505,27811628,27811628,9862433,9862433,-44328768,-44328768,-124380737,-124380737,41040800,41040800,296421259,296421259,89774321,89774321,133516865,133516865,41451708,41451708,450525657,450525657,688434766,688434766,552078118,552078118,764925091,764925091
f = 298295805,0,1 | route T | claimed 1929.3226223475234499 | coeffs 89545778,89545778,-98214710,-98214710,144199128,144199128,193644073,193644073,419347290,419347290,347684739,347684739,337923060,337923060,672449026,672449026,281483203,281483203,494253774,494253774,336527538,336527538,486125714,486125714,601978229,601978229,648057197,648057197,528309742,528309742,661082628,661082628,720830048,720830048,630776199,630776199,515346178,515346178,764238572,764238572,692493589,692493589,685575139,685575139,521421722,521421722,440426241,440426241,271161190,271161190,306556448,306556448,253919754,253919754,188577814,188577814,290748381,290748381,255276489,255276489,328587879,328587879,188420783,188420783
# status f = 298295805,0,1 : PASS_RHO (rho 0.89452, T 1929.3, 0s)
f = 332901296,0,1 | route RHO | claimed 0.88546354986985783047 | coeffs -320813403,-400865372,-400865372,-574572700,-574572700,-494198239,-494198239,-586263396,-586263396,-730743489,-730743489,-732071722,-732071722,-470235160,-470235160,-635656697,-635656697,-627978863,-627978863,-557972442,-557972442,-967046391,-967046391,-905588258,-905588258,-987452187,-987452187,-815695644,-815695644,-560315185,-560315185,-679540837,-679540837,-524393487,-524393487,-286484378,-286484378,-268535183,-268535183,-256973542,-256973542,-220533213,-220533213,-13886275,-13886275,70157960,70157960,26524202,26524202,162880850,162880850,108689649,108689649,73685369,73685369,-31621316,-31621316,12121228,12121228,11183973,11183973,107966430,107966430,320813403
f = 332901296,0,1 | route T | claimed 1830.0030824162233049 | coeffs 260087814,-77168422,-77168422,174423469,174423469,-32927048,-32927048,158981737,158981737,21803990,21803990,289474857,289474857,199533492,199533492,389713576,389713576,216303457,216303457,73145976,73145976,251231874,251231874,-112261360,-112261360,80986734,80986734,280042624,280042624,336096201,336096201,326978136,326978136,349746994,349746994,241842817,241842817,76668662,76668662,-168414000,-168414000,-208175959,-208175959,-200013988,-200013988,-134602281,-134602281,36624015,36624015,69007598,69007598,237424401,237424401,144241344,144241344,27494075,27494075,-38205458,-38205458,-141111524,-141111524,-133699159,-133699159,-260087814
# status f = 332901296,0,1 : PASS_RHO (rho 0.88546, T 1830.0, 0s)
f = 333802012,0,1 | route RHO | claimed 0.84205322244183300965 | coeffs -365896267,-365896267,-104059705,-104059705,-174066126,-174066126,-255930055,-255930055,-136704403,-136704403,-118755208,-118755208,-325402146,-325402146,-189045498,-189045498,-83738813,-83738813,13043644,13043644,-160663684,-160663684,-16183591,-16183591,-181605128,-181605128,227468821,227468821,399225364,399225364,244078014,244078014,255639655,255639655,171595420,171595420,117404219,117404219,73661675,73661675,286508648,286508648,366883109,366883109,368211342,368211342,375889176,375889176,314431043,314431043,569811502,569811502,331902393,331902393,368342722,368342722,411976480,411976480,376972200,376972200,377909455,377909455,457961424,457961424
f = 333802012,0,1 | route T | claimed 1535.8755522645886347 | coeffs -160663684,-160663684,-16183591,-16183591,-181605128,-181605128,227468821,227468821,399225364,399225364,244078014,244078014,255639655,255639655,171595420,171595420,117404219,117404219,73661675,73661675,286508648,286508648,366883109,366883109,368211342,368211342,375889176,375889176,314431043,314431043,569811502,569811502,331902393,331902393,368342722,368342722,411976480,411976480,376972200,376972200,377909455,377909455,457961424,457961424,365896267,365896267,104059705,104059705,174066126,174066126,255930055,255930055,136704403,136704403,118755208,118755208,325402146,325402146,189045498,189045498,83738813,83738813,-13043644,-13043644
# status f = 333802012,0,1 : PASS_RHO (rho 0.84205, T 1535.9, 0s)
f = 359061498,0,1 | route RHO | claimed 0.86812044154106278773 | coeffs 311300524,329249719,329249719,155542391,155542391,395041,395041,213242014,213242014,468622473,468622473,469559728,469559728,551423657,551423657,446116972,446116972,37043023,37043023,91234224,91234224,83556390,83556390,39922632,39922632,301759194,301759194,95112256,95112256,239592349,239592349,251153990,251153990,331528451,331528451,93619342,93619342,173671311,173671311,54445659,54445659,-42336798,-42336798,-214093341,-214093341,-170350797,-170350797,-108892664,-108892664,-73888384,-73888384,-143894805,-143894805,-7538157,-7538157,-172959694,-172959694,-257003929,-257003929,-255675696,-255675696,-219235367,-219235367,-311300524
f = 359061498,0,1 | route T | claimed 2048.2510857168468794 | coeffs -107632668,-107632668,-311744277,-311744277,-267502391,-267502391,-145832304,-145832304,-71080865,-71080865,111292793,111292793,328668012,328668012,313274962,313274962,371738743,371738743,291809146,291809146,265928769,265928769,197290038,197290038,216132678,216132678,-63631019,-63631019,265454976,265454976,366032027,366032027,303821276,303821276,265092443,265092443,346935351,346935351,-164344923,-164344923,-91682258,-91682258,-108483995,-108483995,-13472601,-13472601,93164673,93164673,331702969,331702969,231141302,231141302,140797659,140797659,246942542,246942542,139827423,139827423,155985679,155985679,374332973,374332973,49740501,49740501
# status f = 359061498,0,1 : PASS_RHO (rho 0.86812, T 2048.3, 0s)
f = 360880151,0,1 | route RHO | claimed 0.89111609707526799719 | coeffs -324742142,-769932147,-769932147,-810448836,-810448836,-807171836,-807171836,-996347424,-996347424,-958869110,-958869110,-930052750,-930052750,-704583433,-704583433,-716279706,-716279706,-728007753,-728007753,-753807835,-753807835,-688695703,-688695703,-827868394,-827868394,-949583075,-949583075,-772148350,-772148350,-845006212,-845006212,-663497812,-663497812,-442278730,-442278730,-256897958,-256897958,-78912244,-78912244,-157165348,-157165348,-101993118,-101993118,-167438471,-167438471,-187269607,-187269607,-52763065,-52763065,-158175000,-158175000,102994586,102994586,139899655,139899655,159973253,159973253,371844774,371844774,559064241,559064241,532516495,532516495,324742142
f = 360880151,0,1 | route T | claimed 1523.9448831249429944 | coeffs -187269607,-187269607,-52763065,-52763065,-158175000,-158175000,102994586,102994586,139899655,139899655,159973253,159973253,371844774,371844774,559064241,559064241,532516495,532516495,324742142,324742142,769932147,769932147,810448836,810448836,807171836,807171836,996347424,996347424,958869110,958869110,930052750,930052750,704583433,704583433,716279706,716279706,728007753,728007753,753807835,753807835,688695703,688695703,827868394,827868394,949583075,949583075,772148350,772148350,845006212,845006212,663497812,663497812,442278730,442278730,256897958,256897958,78912244,78912244,157165348,157165348,101993118,101993118,167438471,167438471
# status f = 360880151,0,1 : PASS_RHO (rho 0.89112, T 1523.9, 0s)
f = 404212267,0,1 | route RHO | claimed 0.86588381005514539686 | coeffs 78303221,78303221,265522688,265522688,87536974,87536974,75840701,75840701,287712222,287712222,102331450,102331450,327800767,327800767,347874365,347874365,126655283,126655283,155471643,155471643,192376712,192376712,10868312,10868312,48346626,48346626,309516212,309516212,382374074,382374074,193198486,193198486,87786551,87786551,-89648174,-89648174,-86371174,-86371174,48135368,48135368,169850049,169850049,129333360,129333360,109502224,109502224,248674915,248674915,-196515090,-196515090,-261960443,-261960443,-327072575,-327072575,-119298222,-119298222,-64125992,-64125992,-38325910,-38325910,-11778164,-11778164,-90031268,-90031268
f = 404212267,0,1 | route T | claimed 1344.2518300726243916 | coeffs 261960443,261960443,327072575,327072575,119298222,119298222,64125992,64125992,38325910,38325910,11778164,11778164,90031268,90031268,78303221,78303221,265522688,265522688,87536974,87536974,75840701,75840701,287712222,287712222,102331450,102331450,327800767,327800767,347874365,347874365,126655283,126655283,155471643,155471643,192376712,192376712,10868312,10868312,48346626,48346626,309516212,309516212,382374074,382374074,193198486,193198486,87786551,87786551,-89648174,-89648174,-86371174,-86371174,48135368,48135368,169850049,169850049,129333360,129333360,109502224,109502224,248674915,248674915,-196515090,-196515090
# status f = 404212267,0,1 : PASS_RHO (rho 0.86588, T 1344.3, 0s)
f = 432241415,0,1 | route RHO | claimed 0.83738514660908722852 | coeffs 239299551,239299551,-22537011,-22537011,215372098,215372098,171629554,171629554,337051091,337051091,355000286,355000286,355937541,355937541,348259707,348259707,359821348,359821348,263038891,263038891,193032470,193032470,229472799,229472799,16625826,16625826,425699775,425699775,632346713,632346713,552294744,552294744,490836611,490836611,574880846,574880846,401173518,401173518,483037447,483037447,439403689,439403689,519778150,519778150,348021607,348021607,484378255,484378255,392313098,392313098,136932639,136932639,82741438,82741438,-61738655,-61738655,57486997,57486997,22482717,22482717,21154484,21154484,-133992866,-133992866
f = 432241415,0,1 | route T | claimed 1989.3468662266737473 | coeffs -360087865,-134618548,-134618548,-200063901,-200063901,-237542215,-237542215,-159289111,-159289111,-156012111,-156012111,29368661,29368661,474558666,474558666,293050266,293050266,319598012,319598012,497032737,497032737,708904258,708904258,848076949,848076949,811171880,811171880,785371798,785371798,679959863,679959863,691656136,691656136,711487272,711487272,740303632,740303632,795475862,795475862,984651450,984651450,806665736,806665736,766149047,766149047,987368129,987368129,779593776,779593776,852451638,852451638,665232171,665232171,543517490,543517490,563591088,563591088,498478956,498478956,237309370,237309370,225581323,225581323,360087865
# status f = 432241415,0,1 : PASS_RHO (rho 0.83739, T 1989.3, 0s)
f = 444850687,0,1 | route RHO | claimed 0.84370380787229902875 | coeffs 250245408,286685737,286685737,460393065,460393065,205012606,205012606,310319291,310319291,317997125,317997125,524644063,524644063,444269602,444269602,563495254,563495254,519752710,519752710,589759131,589759131,673803366,673803366,765868523,765868523,610721173,610721173,611658428,611658428,202584479,202584479,158950721,158950721,303430814,303430814,65521705,65521705,-31260752,-31260752,30197381,30197381,166554029,166554029,167882262,167882262,149933067,149933067,-62913906,-62913906,-144777835,-144777835,-198969036,-198969036,-460805598,-460805598,-472367239,-472367239,-552419208,-552419208,-380662665,-380662665,-415666945,-415666945,-250245408
f = 444850687,0,1 | route T | claimed 1988.0637328222730423 | coeffs -518761471,-518761471,-597014575,-597014575,-385143054,-385143054,-413959414,-413959414,-341101552,-341101552,-475608094,-475608094,-920798099,-920798099,-946598181,-946598181,-768612467,-768612467,-748538869,-748538869,-786017183,-786017183,-963451908,-963451908,-943620772,-943620772,-735846419,-735846419,-747574466,-747574466,-562193694,-562193694,-525288625,-525288625,-336113037,-336113037,-214398356,-214398356,-148953003,-148953003,-122405257,-122405257,-134101530,-134101530,87117552,87117552,348287138,348287138,345010138,345010138,484182829,484182829,429010599,429010599,241791132,241791132,467260449,467260449,648768849,648768849,543356914,543356914,583873603,583873603
# status f = 444850687,0,1 : PASS_RHO (rho 0.84370, T 1988.1, 0s)
f = 555397314,0,1 | route RHO | claimed 0.91987144592209297666 | coeffs -316415244,-316415244,-725489193,-725489193,-681855435,-681855435,-537375342,-537375342,-299466233,-299466233,-396248690,-396248690,-457706823,-457706823,-321350175,-321350175,-322678408,-322678408,-340627603,-340627603,-127780630,-127780630,-209644559,-209644559,-155453358,-155453358,-417289920,-417289920,-405728279,-405728279,-485780248,-485780248,-657536791,-657536791,-692541071,-692541071,-857962608,-857962608,-894402937,-894402937,-720695609,-720695609,-465315150,-465315150,-360008465,-360008465,-367686299,-367686299,-161039361,-161039361,-80664900,-80664900,38560752,38560752,82303296,82303296,152309717,152309717,68265482,68265482,160330639,160330639,315477989,315477989
f = 555397314,0,1 | route T | claimed 2140.3693839248830691 | coeffs 158558722,-5594695,-5594695,182165793,182165793,66313278,66313278,147308759,147308759,389722597,389722597,435801565,435801565,266536514,266536514,217091569,217091569,336839024,336839024,301443766,301443766,527146983,527146983,659919869,659919869,607283175,607283175,678945726,678945726,619198306,619198306,684540246,684540246,674778567,674778567,584724718,584724718,686895285,686895285,352369319,352369319,467799340,467799340,503271232,503271232,112305409,112305409,361197803,361197803,434509193,434509193,221738622,221738622,293483605,293483605,433650701,433650701,275924465,275924465,269006015,269006015,-8960546,-8960546,-158558722
# status f = 555397314,0,1 : PASS_RHO (rho 0.91987, T 2140.4, 0s)
f = 568006586,0,1 | route RHO | claimed 0.94591394943350750835 | coeffs 153532116,153532116,325288659,325288659,461645307,461645307,553710464,553710464,298330005,298330005,352521206,352521206,208041113,208041113,88815461,88815461,53811181,53811181,55139414,55139414,-100007936,-100007936,5298749,5298749,267135311,267135311,505044420,505044420,548786964,548786964,714208501,714208501,696259306,696259306,697196561,697196561,704874395,704874395,716436036,716436036,813218493,813218493,743212072,743212072,706771743,706771743,493924770,493924770,84850821,84850821,291497759,291497759,371549728,371549728,310091595,310091595,226047360,226047360,52340032,52340032,-29523897,-29523897,-73157655,-73157655
f = 568006586,0,1 | route T | claimed 2238.9578164630530065 | coeffs -743503759,-743503759,-584161009,-584161009,-291063652,-291063652,-201794834,-201794834,-247312166,-247312166,-140895173,-140895173,12582902,12582902,161252756,161252756,403176955,403176955,602998497,602998497,746621755,746621755,718170069,718170069,719542330,719542330,489141680,489141680,155052258,155052258,395458261,395458261,460080754,460080754,258565614,258565614,516087486,516087486,657537600,657537600,720225761,720225761,804162858,804162858,492342542,492342542,700574409,700574409,610747666,610747666,558377720,558377720,486544813,486544813,621742839,621742839,637667356,637667356,609511668,609511668,678827924,678827924,754805550,754805550
# status f = 568006586,0,1 : PASS_RHO (rho 0.94591, T 2239.0, 0s)
f = 596035734,0,1 | route RHO | claimed 0.86885366099643171575 | coeffs 36928416,156154068,156154068,292510716,292510716,118803388,118803388,527877337,527877337,539438978,539438978,495696434,495696434,497024667,497024667,752405126,752405126,796038884,796038884,876090853,876090853,946097274,946097274,928148079,928148079,822841394,822841394,678361301,678361301,506604758,506604758,590648993,590648993,377802020,377802020,370124186,370124186,608033295,608033295,643037575,643037575,735102732,735102732,653238803,653238803,446591865,446591865,543374322,543374322,377952785,377952785,222805435,222805435,168614234,168614234,248988695,248988695,187530562,187530562,223970891,223970891,224908146,224908146,-36928416
f = 596035734,0,1 | route T | claimed 2957.022010249331257 | coeffs -288974600,-288974600,74518634,74518634,34756675,34756675,137662741,137662741,227604106,227604106,218486041,218486041,186102458,186102458,-65489433,-65489433,112596465,112596465,357679127,357679127,291979594,291979594,559650461,559650461,503596884,503596884,674823180,674823180,337566944,337566944,480724425,480724425,315550270,315550270,432297539,432297539,569475286,569475286,768531176,768531176,703119469,703119469,576730814,576730814,403320695,403320695,511224872,511224872,418041815,418041815,609950600,609950600,416702506,416702506,424864477,424864477,417452112,417452112,227272028,227272028,250040886,250040886,81624083,81624083
# status f = 596035734,0,1 : PASS_RHO (rho 0.86885, T 2957.0, 0s)
f = 639367850,0,1 | route RHO | claimed 0.88691036178606889343 | coeffs -218839083,-218839083,-12192145,-12192145,-47196425,-47196425,165650548,165650548,310130641,310130641,240124220,240124220,-15256239,-15256239,-26817880,-26817880,-163174528,-163174528,-162237273,-162237273,-81862812,-81862812,-247284349,-247284349,-329148278,-329148278,-91239169,-91239169,-7194934,-7194934,-112501619,-112501619,-32449650,-32449650,-31121417,-31121417,377952532,377952532,497178184,497178184,460737855,460737855,514929056,514929056,418146599,418146599,326081442,326081442,333759276,333759276,505515819,505515819,523465014,523465014,479831256,479831256,523573800,523573800,697281128,697281128,435444566,435444566,373986433,373986433
f = 639367850,0,1 | route T | claimed 2219.9177694934254519 | coeffs -602336794,-602336794,-847415818,-847415818,-701930024,-701930024,-916611038,-916611038,-656279673,-656279673,-570048821,-570048821,-694354420,-694354420,-701845548,-701845548,-473385846,-473385846,-633173171,-633173171,-471481107,-471481107,-308799557,-308799557,-290379535,-290379535,-285245971,-285245971,-306834417,-306834417,-65317831,-65317831,-165084389,-165084389,-123454846,-123454846,-54454925,-54454925,157167959,157167959,116927751,116927751,181248374,181248374,32768098,32768098,240145977,240145977,184670924,184670924,285165855,285165855,378581155,378581155,334967273,334967273,505586292,505586292,200591084,200591084,395928413,395928413,214754396,214754396
