# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001136193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 115004514,0,1 | route RHO | claimed 0.85150270093720892418 | coeffs 517944436,517944436,736922273,736922273,683119450,683119450,823331959,823331959,916541017,916541017,1100449376,1100449376,1098001884,1098001884,970201767,970201767,836664417,836664417,651092392,651092392,577239186,577239186,296873243,296873243,464624206,464624206,418663402,418663402,558732963,558732963,599808307,599808307,682841390,682841390,504925935,504925935,614231154,614231154,440725017,440725017,89376752,89376752,215244816,215244816,103682211,103682211,-26261741,-26261741,-92237995,-92237995,-260318873,-260318873,-257879033,-257879033,-167803085,-167803085,-439957580,-439957580,-505287011,-505287011,-427117752,-427117752,-464188867,-464188867
# status f = 174786847,0,1 : PASS_RHO (rho 0.82960, T 1218.7, 0s)
f = 175331297,0,1 | route RHO | claimed 0.87526599753910446421 | coeffs -144999117,-61966034,-61966034,106114844,106114844,159917667,159917667,-120448276,-120448276,230899989,230899989,165570558,165570558,163123066,163123066,122047722,122047722,56071468,56071468,275049305,275049305,348902511,348902511,175396374,175396374,447550869,447550869,263642510,263642510,403712071,403712071,533656023,533656023,479900454,479900454,294328429,294328429,185023210,185023210,275099158,275099158,368308216,368308216,414269020,414269020,302706415,302706415,339777530,339777530,473314880,473314880,295399425,295399425,292959585,292959585,152747076,152747076,320498039,320498039,194629975,194629975,272799234,272799234,144999117
f = 175331297,0,1 | route T | claimed 1703.7046906170020046 | coeffs -144999117,-61966034,-61966034,106114844,106114844,159917667,159917667,-120448276,-120448276,230899989,230899989,165570558,165570558,163123066,163123066,122047722,122047722,56071468,56071468,275049305,275049305,348902511,348902511,175396374,175396374,447550869,447550869,263642510,263642510,403712071,403712071,533656023,533656023,479900454,479900454,294328429,294328429,185023210,185023210,275099158,275099158,368308216,368308216,414269020,414269020,302706415,302706415,339777530,339777530,473314880,473314880,295399425,295399425,292959585,292959585,152747076,152747076,320498039,320498039,194629975,194629975,272799234,272799234,144999117
# status f = 175331297,0,1 : PASS_RHO (rho 0.87527, T 1703.7, 0s)
f = 185039730,0,1 | route RHO | claimed 0.84096010065772909371 | coeffs 76699091,169908149,169908149,132837034,132837034,130397194,130397194,256265258,256265258,173232175,173232175,-107133768,-107133768,-104686276,-104686276,114291561,114291561,-157862934,-157862934,-27918982,-27918982,81386237,81386237,127347041,127347041,-6190309,-6190309,-146402818,-146402818,-224572077,-224572077,-392652955,-392652955,-41304690,-41304690,-229346,-229346,73623860,73623860,257532219,257532219,203776650,203776650,113700702,113700702,2138097,2138097,180053552,180053552,347804515,347804515,475604632,475604632,421801809,421801809,356472378,356472378,422448632,422448632,248942495,248942495,108872934,108872934,-76699091
f = 185039730,0,1 | route T | claimed 1446.8722221013657676 | coeffs 420893477,369153271,369153271,317008943,317008943,241883063,241883063,176204830,176204830,-701782,-701782,-51547249,-51547249,-73088962,-73088962,106451361,106451361,104792866,104792866,114589315,114589315,246243802,246243802,249644277,249644277,160420183,160420183,-3610129,-3610129,-276359510,-276359510,-237629900,-237629900,-244986509,-244986509,-502509060,-502509060,-422876452,-422876452,-53286415,-53286415,108296405,108296405,162067949,162067949,395492834,395492834,272905491,272905491,421122823,421122823,295529411,295529411,59476724,59476724,38106413,38106413,62504128,62504128,-2839879,-2839879,-231600801,-231600801,-420893477
# status f = 185039730,0,1 : PASS_RHO (rho 0.84096, T 1446.9, 0s)
f = 188550402,0,1 | route RHO | claimed 0.848612376946728454 | coeffs 795640927,669772863,669772863,576563805,576563805,403057668,403057668,349254845,349254845,527170300,527170300,473414731,473414731,514490075,514490075,436320816,436320816,482281620,482281620,210127125,210127125,-70238818,-70238818,-72678658,-72678658,112893367,112893367,46917113,46917113,-80883004,-80883004,30679601,30679601,-153228758,-153228758,-504577023,-504577023,-364364514,-364364514,-473669733,-473669733,-692647570,-692647570,-609614487,-609614487,-572543372,-572543372,-712612933,-712612933,-777942364,-777942364,-610191401,-610191401,-700267349,-700267349,-626414143,-626414143,-794495021,-794495021,-928032371,-928032371,-798088419,-798088419,-795640927
f = 188550402,0,1 | route T | claimed 1389.0633607384619521 | coeffs 70238818,70238818,72678658,72678658,-112893367,-112893367,-46917113,-46917113,80883004,80883004,-30679601,-30679601,153228758,153228758,504577023,504577023,364364514,364364514,473669733,473669733,692647570,692647570,609614487,609614487,572543372,572543372,712612933,712612933,777942364,777942364,610191401,610191401,700267349,700267349,626414143,626414143,794495021,794495021,928032371,928032371,798088419,798088419,795640927,795640927,669772863,669772863,576563805,576563805,403057668,403057668,349254845,349254845,527170300,527170300,473414731,473414731,514490075,514490075,436320816,436320816,482281620,482281620,210127125,210127125
# status f = 188550402,0,1 : PASS_RHO (rho 0.84861, T 1389.1, 0s)
f = 257576088,0,1 | route RHO | claimed 0.8836601145962978183 | coeffs -182985760,-182985760,-57117696,-57117696,82951865,82951865,-44848252,-44848252,8907317,8907317,176988195,176988195,67682976,67682976,348048919,348048919,254839861,254839861,189510430,189510430,77947825,77947825,119023169,119023169,-14514181,-14514181,204463656,204463656,202023816,202023816,375529953,375529953,207778990,207778990,23870631,23870631,102039890,102039890,-27904062,-27904062,55129021,55129021,-130443004,-130443004,-184245827,-184245827,-274321775,-274321775,77026490,77026490,122987294,122987294,125434786,125434786,88363671,88363671,22387417,22387417,-155528038,-155528038,-229381244,-229381244,-89168735,-89168735
f = 257576088,0,1 | route T | claimed 1711.517536372408325 | coeffs 82951865,82951865,-44848252,-44848252,8907317,8907317,176988195,176988195,67682976,67682976,348048919,348048919,254839861,254839861,189510430,189510430,77947825,77947825,119023169,119023169,-14514181,-14514181,204463656,204463656,202023816,202023816,375529953,375529953,207778990,207778990,23870631,23870631,102039890,102039890,-27904062,-27904062,55129021,55129021,-130443004,-130443004,-184245827,-184245827,-274321775,-274321775,77026490,77026490,122987294,122987294,125434786,125434786,88363671,88363671,22387417,22387417,-155528038,-155528038,-229381244,-229381244,-89168735,-89168735,182985760,182985760,57117696,57117696
# status f = 257576088,0,1 : PASS_RHO (rho 0.88366, T 1711.5, 0s)
f = 260865584,0,1 | route RHO | claimed 0.88977135818985469151 | coeffs 951050060,951050060,1017324529,1017324529,1119319345,1119319345,822794540,822794540,982326853,982326853,814357775,814357775,760606141,760606141,794237879,794237879,415299362,415299362,131020515,131020515,-11250729,-11250729,-37359737,-37359737,-259185277,-259185277,-95375438,-95375438,-243301566,-243301566,-363491276,-363491276,-319685992,-319685992,-315619991,-315619991,-334173684,-334173684,-684669792,-684669792,-726377492,-726377492,-755486360,-755486360,-826061750,-826061750,-782715952,-782715952,-658094695,-658094695,-673967461,-673967461,-736556875,-736556875,-810559473,-810559473,-829194430,-829194430,-809427318,-809427318,-851118425,-851118425,-972535305,-972535305
f = 260865584,0,1 | route T | claimed 2097.2870538827505458 | coeffs -183099191,-183099191,-197613372,-197613372,-140495676,-140495676,43750151,43750151,162773320,162773320,345759080,345759080,476202084,476202084,554149909,554149909,464981174,464981174,409852153,409852153,599362583,599362583,369981339,369981339,397885401,397885401,652725262,652725262,497197224,497197224,395157334,395157334,743206253,743206253,765593670,765593670,741723039,741723039,809406015,809406015,897769686,897769686,689990696,689990696,866978891,866978891,992413677,992413677,616883724,616883724,625791041,625791041,748778335,748778335,546754519,546754519,501906267,501906267,578932757,578932757,374469101,374469101,457420966,457420966
# status f = 260865584,0,1 : PASS_RHO (rho 0.88977, T 2097.3, 0s)
f = 320685304,0,1 | route RHO | claimed 0.87526599753910446421 | coeffs -295399425,-473314880,-473314880,-339777530,-339777530,-302706415,-302706415,-414269020,-414269020,-368308216,-368308216,-275099158,-275099158,-185023210,-185023210,-294328429,-294328429,-479900454,-479900454,-533656023,-533656023,-403712071,-403712071,-263642510,-263642510,-447550869,-447550869,-175396374,-175396374,-348902511,-348902511,-275049305,-275049305,-56071468,-56071468,-122047722,-122047722,-163123066,-163123066,-165570558,-165570558,-230899989,-230899989,120448276,120448276,-159917667,-159917667,-106114844,-106114844,61966034,61966034,144999117,144999117,272799234,272799234,194629975,194629975,320498039,320498039,152747076,152747076,292959585,292959585,295399425
f = 320685304,0,1 | route T | claimed 1783.1574831280275217 | coeffs 194629975,320498039,320498039,152747076,152747076,292959585,292959585,295399425,295399425,473314880,473314880,339777530,339777530,302706415,302706415,414269020,414269020,368308216,368308216,275099158,275099158,185023210,185023210,294328429,294328429,479900454,479900454,533656023,533656023,403712071,403712071,263642510,263642510,447550869,447550869,175396374,175396374,348902511,348902511,275049305,275049305,56071468,56071468,122047722,122047722,163123066,163123066,165570558,165570558,230899989,230899989,-120448276,-120448276,159917667,159917667,106114844,106114844,-61966034,-61966034,-144999117,-144999117,-272799234,-272799234,-194629975
# status f = 320685304,0,1 : PASS_RHO (rho 0.87527, T 1783.2, 0s)
f = 369193662,0,1 | route RHO | claimed 0.8836601145962978183 | coeffs 102039890,23870631,23870631,207778990,207778990,375529953,375529953,202023816,202023816,204463656,204463656,-14514181,-14514181,119023169,119023169,77947825,77947825,189510430,189510430,254839861,254839861,348048919,348048919,67682976,67682976,176988195,176988195,8907317,8907317,-44848252,-44848252,82951865,82951865,-57117696,-57117696,-182985760,-182985760,89168735,89168735,229381244,229381244,155528038,155528038,-22387417,-22387417,-88363671,-88363671,-125434786,-125434786,-122987294,-122987294,-77026490,-77026490,274321775,274321775,184245827,184245827,130443004,130443004,-55129021,-55129021,27904062,27904062,-102039890
f = 369193662,0,1 | route T | claimed 1987.4500597680871196 | coeffs 740088715,720321603,720321603,698836358,698836358,402311553,402311553,348559919,348559919,64281072,64281072,-157544468,-157544468,-277734178,-277734178,-296287871,-296287871,-325396739,-325396739,-200775482,-200775482,-274778080,-274778080,-316469187,-316469187,-382743656,-382743656,-542275969,-542275969,-575907707,-575907707,-433636463,-433636463,-597446302,-597446302,-641251586,-641251586,-290755478,-290755478,-220180088,-220180088,-204307322,-204307322,-185672365,-185672365,-64255485,-64255485,37739331,37739331,-130229747,-130229747,-509168264,-509168264,-535277272,-535277272,-683203400,-683203400,-679137399,-679137399,-720845099,-720845099,-677499301,-677499301,-740088715
# status f = 369193662,0,1 : PASS_RHO (rho 0.88366, T 1987.5, 0s)
f = 373749956,0,1 | route RHO | claimed 0.848612376946728454 | coeffs 572543372,572543372,609614487,609614487,692647570,692647570,473669733,473669733,364364514,364364514,504577023,504577023,153228758,153228758,-30679601,-30679601,80883004,80883004,-46917113,-46917113,-112893367,-112893367,72678658,72678658,70238818,70238818,-210127125,-210127125,-482281620,-482281620,-436320816,-436320816,-514490075,-514490075,-473414731,-473414731,-527170300,-527170300,-349254845,-349254845,-403057668,-403057668,-576563805,-576563805,-669772863,-669772863,-795640927,-795640927,-798088419,-798088419,-928032371,-928032371,-794495021,-794495021,-626414143,-626414143,-700267349,-700267349,-610191401,-610191401,-777942364,-777942364,-712612933,-712612933
f = 373749956,0,1 | route T | claimed 1490.2848010609458455 | coeffs 17698563,17698563,85475486,85475486,355488999,355488999,184880534,184880534,-66233427,-66233427,226597616,226597616,245826887,245826887,273365341,273365341,559384175,559384175,603222973,603222973,528731483,528731483,739564683,739564683,586563100,586563100,291685856,291685856,434338205,434338205,363355883,363355883,451602019,451602019,517203820,517203820,467572962,467572962,360521364,360521364,599848958,599848958,419493663,419493663,192930543,192930543,94282185,94282185,233452047,233452047,281150852,281150852,324673688,324673688,400862071,400862071,445240176,445240176,223356475,223356475,123703544,123703544,-59581462,-59581462
# status f = 373749956,0,1 : PASS_RHO (rho 0.84861, T 1490.3, 0s)
f = 374057253,0,1 | route RHO | claimed 0.89792224556131550164 | coeffs -238452404,-258219516,-258219516,-382840773,-382840773,-32344665,-32344665,115581463,115581463,399860310,399860310,240327997,240327997,118911117,118911117,56321703,56321703,27212835,27212835,71018119,71018119,44909111,44909111,-8842523,-8842523,57431946,57431946,76066903,76066903,32721105,32721105,51274798,51274798,-112535041,-112535041,266403476,266403476,562928281,562928281,521237174,521237174,505364408,505364408,463656708,463656708,343466998,343466998,201195754,201195754,33226676,33226676,11741431,11741431,85744029,85744029,156319419,156319419,152253418,152253418,374078958,374078958,340447220,340447220,238452404
f = 374057253,0,1 | route T | claimed 1659.6542673194972146 | coeffs 118911117,56321703,56321703,27212835,27212835,71018119,71018119,44909111,44909111,-8842523,-8842523,57431946,57431946,76066903,76066903,32721105,32721105,51274798,51274798,-112535041,-112535041,266403476,266403476,562928281,562928281,521237174,521237174,505364408,505364408,463656708,463656708,343466998,343466998,201195754,201195754,33226676,33226676,11741431,11741431,85744029,85744029,156319419,156319419,152253418,152253418,374078958,374078958,340447220,340447220,238452404,238452404,258219516,258219516,382840773,382840773,32344665,32344665,-115581463,-115581463,-399860310,-399860310,-240327997,-240327997,-118911117
# status f = 374057253,0,1 : PASS_RHO (rho 0.89792, T 1659.7, 0s)
f = 398994193,0,1 | route RHO | claimed 0.82959809501206705161 | coeffs 970142603,970142603,793235991,793235991,423645954,423645954,498771834,498771834,241249283,241249283,189509077,189509077,150779467,150779467,-77981455,-77981455,-242011767,-242011767,-266409482,-266409482,-269809957,-269809957,-505862644,-505862644,-496066195,-496066195,-644283527,-644283527,-823823850,-823823850,-590398965,-590398965,-641244432,-641244432,-802827252,-802827252,-737149019,-737149019,-657516411,-657516411,-709660739,-709660739,-702304130,-702304130,-891596806,-891596806,-1164346187,-1164346187,-1099002180,-1099002180,-1009778086,-1009778086,-1031148397,-1031148397,-899493910,-899493910,-773900498,-773900498,-772242003,-772242003,-894829346,-894829346,-916371059,-916371059
f = 398994193,0,1 | route T | claimed 1343.212926721433163 | coeffs -189509077,-150779467,-150779467,77981455,77981455,242011767,242011767,266409482,266409482,269809957,269809957,505862644,505862644,496066195,496066195,644283527,644283527,823823850,823823850,590398965,590398965,641244432,641244432,802827252,802827252,737149019,737149019,657516411,657516411,709660739,709660739,702304130,702304130,891596806,891596806,1164346187,1164346187,1099002180,1099002180,1009778086,1009778086,1031148397,1031148397,899493910,899493910,773900498,773900498,772242003,772242003,894829346,894829346,916371059,916371059,970142603,970142603,793235991,793235991,423645954,423645954,498771834,498771834,241249283,241249283,189509077
# status f = 398994193,0,1 : PASS_RHO (rho 0.82960, T 1343.2, 0s)
f = 453600294,0,1 | route RHO | claimed 0.84296461312694583023 | coeffs -208348216,-128715608,-128715608,-125315133,-125315133,-302221745,-302221745,-236877738,-236877738,-470302623,-470302623,-509032233,-509032233,-507373738,-507373738,-455229410,-455229410,-691282097,-691282097,-321692060,-321692060,-410916154,-410916154,-461761621,-461761621,-233000699,-233000699,-110413356,-110413356,-103056747,-103056747,-112853196,-112853196,-37727316,-37727316,-59097627,-59097627,102485193,102485193,-61545119,-61545119,-83086832,-83086832,106205844,106205844,-42011488,-42011488,215511063,215511063,83856576,83856576,149534809,149534809,173932524,173932524,227704068,227704068,-45045313,-45045313,134495010,134495010,82754804,82754804,208348216
f = 453600294,0,1 | route T | claimed 1370.7802625168705453 | coeffs 102485193,102485193,-61545119,-61545119,-83086832,-83086832,106205844,106205844,-42011488,-42011488,215511063,215511063,83856576,83856576,149534809,149534809,173932524,173932524,227704068,227704068,-45045313,-45045313,134495010,134495010,82754804,82754804,208348216,208348216,128715608,128715608,125315133,125315133,302221745,302221745,236877738,236877738,470302623,470302623,509032233,509032233,507373738,507373738,455229410,455229410,691282097,691282097,321692060,321692060,410916154,410916154,461761621,461761621,233000699,233000699,110413356,110413356,103056747,103056747,112853196,112853196,37727316,37727316,59097627,59097627
# status f = 453600294,0,1 : PASS_RHO (rho 0.84296, T 1370.8, 0s)
f = 475272209,0,1 | route RHO | claimed 0.84096010065772909371 | coeffs -104686276,-104686276,-107133768,-107133768,173232175,173232175,256265258,256265258,130397194,130397194,132837034,132837034,169908149,169908149,76699091,76699091,-108872934,-108872934,-248942495,-248942495,-422448632,-422448632,-356472378,-356472378,-421801809,-421801809,-475604632,-475604632,-347804515,-347804515,-180053552,-180053552,-2138097,-2138097,-113700702,-113700702,-203776650,-203776650,-257532219,-257532219,-73623860,-73623860,229346,229346,41304690,41304690,392652955,392652955,224572077,224572077,146402818,146402818,6190309,6190309,-127347041,-127347041,-81386237,-81386237,27918982,27918982,157862934,157862934,-114291561,-114291561
f = 475272209,0,1 | route T | claimed 1950.7944174055371004 | coeffs 62504128,62504128,38106413,38106413,59476724,59476724,295529411,295529411,421122823,421122823,272905491,272905491,395492834,395492834,162067949,162067949,108296405,108296405,-53286415,-53286415,-422876452,-422876452,-502509060,-502509060,-244986509,-244986509,-237629900,-237629900,-276359510,-276359510,-3610129,-3610129,160420183,160420183,249644277,249644277,246243802,246243802,114589315,114589315,104792866,104792866,106451361,106451361,-73088962,-73088962,-51547249,-51547249,-701782,-701782,176204830,176204830,241883063,241883063,317008943,317008943,369153271,369153271,420893477,420893477,231600801,231600801,2839879,2839879
# status f = 475272209,0,1 : PASS_RHO (rho 0.84096, T 1950.8, 0s)
f = 525863984,0,1 | route RHO | claimed 0.8893318796653739207 | coeffs 183268145,347298457,347298457,258074363,258074363,254673888,254673888,386328375,386328375,376531926,376531926,374873431,374873431,195333108,195333108,173791395,173791395,224636862,224636862,47730250,47730250,113408483,113408483,38282603,38282603,90426931,90426931,38686725,38686725,-150605951,-150605951,78154971,78154971,12810964,12810964,-11586751,-11586751,-32957062,-32957062,203095625,203095625,77502213,77502213,-70715119,-70715119,-193302462,-193302462,-426727347,-426727347,-372955803,-372955803,-534538623,-534538623,-164948586,-164948586,-244581194,-244581194,-502103745,-502103745,-494747136,-494747136,-456017526,-456017526,-183268145
f = 525863984,0,1 | route T | claimed 2371.6326965751955447 | coeffs 164948586,244581194,244581194,502103745,502103745,494747136,494747136,456017526,456017526,183268145,183268145,347298457,347298457,258074363,258074363,254673888,254673888,386328375,386328375,376531926,376531926,374873431,374873431,195333108,195333108,173791395,173791395,224636862,224636862,47730250,47730250,113408483,113408483,38282603,38282603,90426931,90426931,38686725,38686725,-150605951,-150605951,78154971,78154971,12810964,12810964,-11586751,-11586751,-32957062,-32957062,203095625,203095625,77502213,77502213,-70715119,-70715119,-193302462,-193302462,-426727347,-426727347,-372955803,-372955803,-534538623,-534538623,-164948586
# status f = 525863984,0,1 : PASS_RHO (rho 0.88933, T 2371.6, 0s)
f = 547535899,0,1 | route RHO | claimed 0.86695439656776197891 | coeffs -218306479,-342927736,-342927736,-309295998,-309295998,-379871388,-379871388,-211902310,-211902310,-170194610,-170194610,-466719415,-466719415,-485273108,-485273108,-551547577,-551547577,-595352861,-595352861,-473935981,-473935981,-621862109,-621862109,-602094997,-602094997,-380269457,-380269457,-306266859,-306266859,-448538103,-448538103,-464410869,-464410869,-85472352,-85472352,-128818150,-128818150,-182569784,-182569784,-211678652,-211678652,-371210965,-371210965,-20714857,-20714857,81279959,81279959,85345960,85345960,106831205,106831205,227020915,227020915,268712022,268712022,432521861,432521861,413886904,413886904,439995912,439995912,502585326,502585326,218306479
f = 547535899,0,1 | route T | claimed 1920.445984896183554 | coeffs -20714857,81279959,81279959,85345960,85345960,106831205,106831205,227020915,227020915,268712022,268712022,432521861,432521861,413886904,413886904,439995912,439995912,502585326,502585326,218306479,218306479,342927736,342927736,309295998,309295998,379871388,379871388,211902310,211902310,170194610,170194610,466719415,466719415,485273108,485273108,551547577,551547577,595352861,595352861,473935981,473935981,621862109,621862109,602094997,602094997,380269457,380269457,306266859,306266859,448538103,448538103,464410869,464410869,85472352,85472352,128818150,128818150,182569784,182569784,211678652,211678652,371210965,371210965,20714857
# status f = 547535899,0,1 : PASS_RHO (rho 0.86695, T 1920.4, 0s)
f = 602142000,0,1 | route RHO | claimed 0.8394631209428399765 | coeffs 97489181,4280123,4280123,172361001,172361001,312430562,312430562,172218053,172218053,238194307,238194307,192233503,192233503,246036326,246036326,375980278,375980278,543731241,543731241,324753404,324753404,436316009,436316009,155950066,155950066,102194497,102194497,-23673567,-23673567,-97526773,-97526773,-134597888,-134597888,216750377,216750377,31178352,31178352,109347611,109347611,282853748,282853748,149316398,149316398,83986967,83986967,-25318252,-25318252,-153118369,-153118369,-425272864,-425272864,-247357409,-247357409,-249804901,-249804901,-159728953,-159728953,-242762036,-242762036,-58853677,-58853677,-56413837,-56413837,-97489181
f = 602142000,0,1 | route T | claimed 2142.8430598314238916 | coeffs 247357409,249804901,249804901,159728953,159728953,242762036,242762036,58853677,58853677,56413837,56413837,97489181,97489181,4280123,4280123,172361001,172361001,312430562,312430562,172218053,172218053,238194307,238194307,192233503,192233503,246036326,246036326,375980278,375980278,543731241,543731241,324753404,324753404,436316009,436316009,155950066,155950066,102194497,102194497,-23673567,-23673567,-97526773,-97526773,-134597888,-134597888,216750377,216750377,31178352,31178352,109347611,109347611,282853748,282853748,149316398,149316398,83986967,83986967,-25318252,-25318252,-153118369,-153118369,-425272864,-425272864,-247357409
# status f = 602142000,0,1 : PASS_RHO (rho 0.83946, T 2142.8, 0s)
f = 627078940,0,1 | route RHO | claimed 0.85150270093720892418 | coeffs 558732963,418663402,418663402,464624206,464624206,296873243,296873243,577239186,577239186,651092392,651092392,836664417,836664417,970201767,970201767,1098001884,1098001884,1100449376,1100449376,916541017,916541017,823331959,823331959,683119450,683119450,736922273,736922273,517944436,517944436,464188867,464188867,427117752,427117752,505287011,505287011,439957580,439957580,167803085,167803085,257879033,257879033,260318873,260318873,92237995,92237995,26261741,26261741,-103682211,-103682211,-215244816,-215244816,-89376752,-89376752,-440725017,-440725017,-614231154,-614231154,-504925935,-504925935,-682841390,-682841390,-599808307,-599808307,-558732963
