# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001203009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27055025,0,1 | route RHO | claimed 0.92304410791323469742 | coeffs -259693227,-259693227,-412399699,-412399699,-428900118,-428900118,-265849649,-265849649,-445250377,-445250377,-273241669,-273241669,-138139085,-138139085,-76317461,-76317461,-372534840,-372534840,-482791251,-482791251,-300993931,-300993931,-450854887,-450854887,-234377413,-234377413,55585801,55585801,200577689,200577689,337687674,337687674,254060743,254060743,228221776,228221776,391437959,391437959,394883672,394883672,218611489,218611489,218254867,218254867,493549063,493549063,380117501,380117501,394821243,394821243,391960221,391960221,280156867,280156867,231822883,231822883,511073300,511073300,437400951,437400951,170042029,170042029,445037410,445037410
# status f = 126249579,0,1 : PASS_RHO (rho 0.96600, T 2561.3, 0s)
f = 128587726,0,1 | route RHO | claimed 0.96972439437109532761 | coeffs -931931086,-763878826,-763878826,-629256336,-629256336,-394278439,-394278439,-535684948,-535684948,-781129039,-781129039,-851506273,-851506273,-725124484,-725124484,-880362912,-880362912,-578115750,-578115750,-525817881,-525817881,-369263175,-369263175,-299723722,-299723722,-306390043,-306390043,-309239298,-309239298,171418410,171418410,310171589,310171589,563884304,563884304,523420682,523420682,544545762,544545762,544487101,544487101,536139798,536139798,509484537,509484537,546347282,546347282,699064414,699064414,726960560,726960560,956891804,956891804,916110375,916110375,842652846,842652846,935202181,935202181,1005573452,1005573452,1105700763,1105700763,931931086
f = 128587726,0,1 | route T | claimed 2104.7212289761052297 | coeffs -306390043,-306390043,-309239298,-309239298,171418410,171418410,310171589,310171589,563884304,563884304,523420682,523420682,544545762,544545762,544487101,544487101,536139798,536139798,509484537,509484537,546347282,546347282,699064414,699064414,726960560,726960560,956891804,956891804,916110375,916110375,842652846,842652846,935202181,935202181,1005573452,1005573452,1105700763,1105700763,931931086,931931086,763878826,763878826,629256336,629256336,394278439,394278439,535684948,535684948,781129039,781129039,851506273,851506273,725124484,725124484,880362912,880362912,578115750,578115750,525817881,525817881,369263175,369263175,299723722,299723722
# status f = 128587726,0,1 : PASS_RHO (rho 0.96972, T 2104.7, 0s)
f = 151456255,0,1 | route RHO | claimed 0.94801287915575151852 | coeffs -184971317,-6293455,-6293455,-27484383,-27484383,-209339016,-209339016,-311808271,-311808271,-200610114,-200610114,-170509140,-170509140,167842886,167842886,-158633263,-158633263,-164989702,-164989702,-249801818,-249801818,-284777091,-284777091,-358390779,-358390779,-232415800,-232415800,-311905485,-311905485,-349530984,-349530984,-501908390,-501908390,-325732124,-325732124,-347090126,-347090126,-488067259,-488067259,-561881410,-561881410,-599116651,-599116651,-506443416,-506443416,-435421491,-435421491,-548335703,-548335703,-497562415,-497562415,7364210,7364210,-197999302,-197999302,-49442597,-49442597,-200947179,-200947179,-149763940,-149763940,-78002226,-78002226,184971317
f = 151456255,0,1 | route T | claimed 2362.2227374414286681 | coeffs -35395781,-35395781,16902088,16902088,117029399,117029399,117088060,117088060,419335222,419335222,489706493,489706493,468581413,468581413,313342985,313342985,405892320,405892320,446355942,446355942,572737731,572737731,499280202,499280202,245567487,245567487,175190253,175190253,134408824,134408824,-4344355,-4344355,-249788446,-249788446,-19857202,-19857202,-500514910,-500514910,-641921419,-641921419,-614025273,-614025273,-611176018,-611176018,-376198121,-376198121,-223480989,-223480989,-216814668,-216814668,-82192178,-82192178,-45329433,-45329433,-114868886,-114868886,53183374,53183374,26528113,26528113,-130026593,-130026593,43743084,43743084
# status f = 151456255,0,1 : PASS_RHO (rho 0.94801, T 2362.2, 0s)
f = 180646242,0,1 | route RHO | claimed 0.95803026063981975156 | coeffs 472877618,666946770,666946770,388254659,388254659,534948917,534948917,516224861,516224861,685906646,685906646,791126979,791126979,1006470096,1006470096,974344078,974344078,1089858739,1089858739,1226393175,1226393175,1023713712,1023713712,1055011804,1055011804,911761120,911761120,1059524068,1059524068,986700704,986700704,1154333098,1154333098,941291575,941291575,937557729,937557729,1212461372,1212461372,779541633,779541633,618177424,618177424,724814237,724814237,640488305,640488305,364753522,364753522,228161768,228161768,255716790,255716790,198800820,198800820,101803829,101803829,-128565028,-128565028,-179279655,-179279655,-220645751,-220645751,-472877618
f = 180646242,0,1 | route T | claimed 2677.6648184208756768 | coeffs -380883475,-380883475,170379019,170379019,-113962036,-113962036,-150423259,-150423259,63029577,63029577,52290005,52290005,119126155,119126155,17492031,17492031,23798140,23798140,205108537,205108537,468815947,468815947,491359926,491359926,301085336,301085336,365592274,365592274,140081516,140081516,257694608,257694608,209317888,209317888,489663356,489663356,682508166,682508166,899918304,899918304,1161140822,1161140822,883410473,883410473,801134533,801134533,708220651,708220651,629958922,629958922,783105982,783105982,768495950,768495950,728575723,728575723,653634870,653634870,529952634,529952634,548278905,548278905,381336505,381336505
# status f = 180646242,0,1 : PASS_RHO (rho 0.95803, T 2677.7, 1s)
f = 196960321,0,1 | route RHO | claimed 0.94123392404864285212 | coeffs 139966160,139966160,28768003,28768003,181145409,181145409,386508921,386508921,416609895,416609895,592786161,592786161,741342866,741342866,402990840,402990840,424348842,424348842,575853424,575853424,249377275,249377275,108400142,108400142,159583381,159583381,165939820,165939820,239753971,239753971,167992257,167992257,83180141,83180141,45944900,45944900,308918443,308918443,343893716,343893716,251220481,251220481,429898343,429898343,356284655,356284655,427306580,427306580,448497508,448497508,322522529,322522529,435436741,435436741,253582108,253582108,174092423,174092423,224865711,224865711,327334966,327334966,364960465,364960465
f = 196960321,0,1 | route T | claimed 2953.4410016987071076 | coeffs 382163159,382163159,449933304,449933304,-14587607,-14587607,195776481,195776481,218101461,218101461,283374316,283374316,632870552,632870552,625324920,625324920,582125241,582125241,954912438,954912438,875403266,875403266,666352124,666352124,793565379,793565379,854348438,854348438,779668341,779668341,635304334,635304334,823243492,823243492,960260004,960260004,926719686,926719686,972658385,972658385,727350292,727350292,652988750,652988750,622371508,622371508,318219731,318219731,92913855,92913855,259156884,259156884,44495348,44495348,14600699,14600699,35143678,35143678,-162847468,-162847468,-422650532,-422650532,-390418785,-390418785
# status f = 196960321,0,1 : PASS_RHO (rho 0.94123, T 2953.4, 0s)
f = 284892671,0,1 | route RHO | claimed 0.93265608761314397567 | coeffs -963351484,-775352396,-775352396,-606250460,-606250460,-511395678,-511395678,-456947491,-456947491,-494799333,-494799333,-433635719,-433635719,-560452915,-560452915,-353378342,-353378342,-228806630,-228806630,-175430032,-175430032,161724164,161724164,82809269,82809269,37130145,37130145,69649574,69649574,38263853,38263853,-162010872,-162010872,85845130,85845130,440348086,440348086,465828538,465828538,955699866,955699866,839922226,839922226,767587841,767587841,808454573,808454573,777010191,777010191,555610386,555610386,763002766,763002766,863793007,863793007,1028026638,1028026638,1037240258,1037240258,918613363,918613363,852945299,852945299,963351484
f = 284892671,0,1 | route T | claimed 2393.1072679690266325 | coeffs 1657795,1657795,-50640074,-50640074,251607088,251607088,406845516,406845516,533227305,533227305,603604539,603604539,358160448,358160448,499566957,499566957,734544854,734544854,599922364,599922364,767974624,767974624,594204947,594204947,494077636,494077636,564448907,564448907,471899572,471899572,398442043,398442043,439223472,439223472,669154716,669154716,641258570,641258570,793975702,793975702,757112957,757112957,730457696,730457696,738804999,738804999,738746338,738746338,717621258,717621258,677157636,677157636,423444921,423444921,562198100,562198100,81540392,81540392,78691137,78691137,85357458,85357458,154896911,154896911
# status f = 284892671,0,1 : PASS_RHO (rho 0.93266, T 2393.1, 0s)
f = 376805928,0,1 | route RHO | claimed 0.94696420156612427236 | coeffs 626703414,626703414,719252749,719252749,545483072,545483072,310505175,310505175,380882409,380882409,78635247,78635247,9095794,9095794,-471561914,-471561914,-431098292,-431098292,-422750989,-422750989,-575468121,-575468121,-534686692,-534686692,-605057963,-605057963,-437005703,-437005703,-578412212,-578412212,-452030423,-452030423,-399732554,-399732554,-406398875,-406398875,-267645696,-267645696,-246520616,-246520616,-273175877,-273175877,-245279731,-245279731,-318737260,-318737260,-218609949,-218609949,-353232439,-353232439,-107788348,-107788348,47450080,47450080,-109104626,-109104626,-106255371,-106255371,-359968086,-359968086,-359909425,-359909425,-396772170,-396772170
f = 376805928,0,1 | route T | claimed 2512.1663667979201427 | coeffs -116981844,-116981844,158752939,158752939,12058681,12058681,159821629,159821629,296413383,296413383,315137439,315137439,242314075,242314075,214759053,214759053,45077268,45077268,212709662,212709662,269625632,269625632,164405299,164405299,-48636224,-48636224,48360767,48360767,-166982350,-166982350,-170716196,-170716196,59652661,59652661,91778679,91778679,366682322,366682322,417396949,417396949,301882288,301882288,-131037451,-131037451,-89671355,-89671355,-226205791,-226205791,-387570000,-387570000,-135338133,-135338133,67341330,67341330,173978143,173978143,368047295,368047295,336749203,336749203,252423271,252423271,-26268840,-26268840
# status f = 376805928,0,1 : PASS_RHO (rho 0.94696, T 2512.2, 0s)
f = 380770162,0,1 | route RHO | claimed 0.92839091650622830141 | coeffs -8339807,69435,69435,607174070,607174070,301254254,301254254,407402359,407402359,638481695,638481695,507988704,507988704,712551925,712551925,638763983,638763983,426837092,426837092,308815991,308815991,428222411,428222411,100516518,100516518,37211642,37211642,246440937,246440937,221894403,221894403,271340611,271340611,378785485,378785485,434143392,434143392,264844910,264844910,239679452,239679452,283530069,283530069,216495082,216495082,328461339,328461339,204124770,204124770,184011521,184011521,82579492,82579492,47218977,47218977,-4766234,-4766234,-13070378,-13070378,15803461,15803461,-37891128,-37891128,8339807
f = 380770162,0,1 | route T | claimed 2160.8340869039792051 | coeffs 109694857,109694857,146557602,146557602,220015131,220015131,51962871,51962871,-18414363,-18414363,-174969069,-174969069,-36215890,-36215890,-27868587,-27868587,202062657,202062657,101935346,101935346,243341855,243341855,545589017,545589017,548438272,548438272,569563352,569563352,416846220,416846220,509395555,509395555,644018045,644018045,517636256,517636256,587175709,587175709,333462994,333462994,306807733,306807733,347589162,347589162,173819485,173819485,-71624606,-71624606,-123922475,-123922475,356735233,356735233,356793894,356793894,384690040,384690040,314318769,314318769,79340872,79340872,-75897556,-75897556,-69231235,-69231235
# status f = 380770162,0,1 : PASS_RHO (rho 0.92839, T 2160.8, 0s)
f = 406194180,0,1 | route RHO | claimed 0.97398805537846763527 | coeffs -43850617,0,-28873839,0,204563221,0,49446208,0,-20113249,0,394098374,0,-119406420,0,25165458,0,8304144,0,-130492991,0,-24546534,0,-124336569,0,-8409242,0,118021101,0,169298482,0,51985211,0,231079336,0,209229295,0,111966257,0,46230935,0,211926891,0,-55357907,0,35360515,0,106148105,0,-63304876,0,-67034987,0,-53694589,0,73787942,0,-107444874,0,101432029,0,-305919816,0,-327705893,0
f = 406194180,0,1 | route T | claimed 2480.3019640663701232 | coeffs -414312244,-414312244,-520387269,-520387269,-651798168,-651798168,-860797166,-860797166,-767996005,-767996005,-848044469,-848044469,-800775070,-800775070,-678205137,-678205137,-620495144,-620495144,-372372540,-372372540,-169522513,-169522513,66725500,66725500,-64063319,-64063319,-105691607,-105691607,-212211698,-212211698,-146790004,-146790004,-330365385,-330365385,-123251889,-123251889,-225289041,-225289041,134340868,134340868,345305648,345305648,629820957,629820957,309543802,309543802,550067182,550067182,595514759,595514759,502462212,502462212,500036163,500036163,550553960,550553960,562093823,562093823,702540874,702540874,479066052,479066052,376291170,376291170
# status f = 406194180,0,1 : PASS_RHO (rho 0.97399, T 2480.3, 0s)
f = 454847773,0,1 | route RHO | claimed 0.95352572228864547615 | coeffs -56816189,-56816189,102988985,102988985,112640050,112640050,-132098945,-132098945,-327925049,-327925049,-271050813,-271050813,-361952959,-361952959,-623856056,-623856056,-469052601,-469052601,-685978877,-685978877,-863592154,-863592154,-1027666626,-1027666626,-1031717462,-1031717462,-1064540194,-1064540194,-1161171010,-1161171010,-1084567449,-1084567449,-1066070762,-1066070762,-714349225,-714349225,-823780042,-823780042,-858093353,-858093353,-611429886,-611429886,-898451187,-898451187,-890531087,-890531087,-746992911,-746992911,-807116427,-807116427,-830316524,-830316524,-536354679,-536354679,-446125257,-446125257,-595785928,-595785928,-414833881,-414833881,-436613573,-436613573,-371697112,-371697112
f = 454847773,0,1 | route T | claimed 2672.4266125418871695 | coeffs 624227062,624227062,411838811,411838811,391760962,391760962,264622554,264622554,-261618727,-261618727,-314708193,-314708193,-497259172,-497259172,-530998016,-530998016,-364294407,-364294407,-277094195,-277094195,-496464620,-496464620,-449982057,-449982057,-482991828,-482991828,-674953030,-674953030,-769374030,-769374030,-616178416,-616178416,-514365279,-514365279,-305449686,-305449686,-390085739,-390085739,-437934987,-437934987,-487510244,-487510244,-476353508,-476353508,-840019560,-840019560,-603451955,-603451955,-619460679,-619460679,-604944179,-604944179,-379566586,-379566586,-550228373,-550228373,-777162270,-777162270,-812688133,-812688133,-865751023,-865751023,-875047262,-875047262
# status f = 454847773,0,1 : PASS_RHO (rho 0.95353, T 2672.4, 0s)
f = 459455849,0,1 | route RHO | claimed 0.95352572228864547615 | coeffs -858093353,-858093353,-823780042,-823780042,-714349225,-714349225,-1066070762,-1066070762,-1084567449,-1084567449,-1161171010,-1161171010,-1064540194,-1064540194,-1031717462,-1031717462,-1027666626,-1027666626,-863592154,-863592154,-685978877,-685978877,-469052601,-469052601,-623856056,-623856056,-361952959,-361952959,-271050813,-271050813,-327925049,-327925049,-132098945,-132098945,112640050,112640050,102988985,102988985,-56816189,-56816189,371697112,371697112,436613573,436613573,414833881,414833881,595785928,595785928,446125257,446125257,536354679,536354679,830316524,830316524,807116427,807116427,746992911,746992911,890531087,890531087,898451187,898451187,611429886,611429886
f = 459455849,0,1 | route T | claimed 2636.9201539145488613 | coeffs 75282756,259057062,259057062,333624588,333624588,471650070,471650070,224088816,224088816,9511684,9511684,121520798,121520798,234530596,234530596,360991170,360991170,210638232,210638232,60214563,60214563,91334760,91334760,-135563025,-135563025,-32437734,-32437734,-74671145,-74671145,102919339,102919339,207977409,207977409,260787407,260787407,446821785,446821785,-1530568,-1530568,-52849987,-52849987,-133504384,-133504384,-200948040,-200948040,-345738585,-345738585,-558614025,-558614025,-239736098,-239736098,-324025918,-324025918,-198001788,-198001788,-295931007,-295931007,-229854014,-229854014,-383690863,-383690863,-430914034,-430914034,-75282756
# status f = 459455849,0,1 : PASS_RHO (rho 0.95353, T 2636.9, 0s)
f = 461541653,0,1 | route RHO | claimed 0.94290555257899660078 | coeffs 113526077,155154365,155154365,378629187,378629187,444050881,444050881,482071955,482071955,274958459,274958459,143547560,143547560,503177469,503177469,410376308,410376308,125860999,125860999,173130398,173130398,413653778,413653778,355943785,355943785,448996332,448996332,651846359,651846359,702364156,702364156,833152975,833152975,692705924,692705924,586185833,586185833,483410951,483410951,666986332,666986332,560911307,560911307,458874155,458874155,667873153,667873153,456908373,456908373,376859909,376859909,56582754,56582754,-65987179,-65987179,-111434756,-111434756,136687848,136687848,134261799,134261799,-101986214,-101986214,-113526077
f = 461541653,0,1 | route T | claimed 2158.4435211638681142 | coeffs 18992411,119119722,119119722,192577251,192577251,220473397,220473397,247128658,247128658,268253738,268253738,129500559,129500559,122834238,122834238,70536369,70536369,196918158,196918158,338324667,338324667,506376927,506376927,576748198,576748198,617529627,617529627,770246759,770246759,778594062,778594062,738130440,738130440,257472732,257472732,327012185,327012185,24765023,24765023,-45612211,-45612211,-280590108,-280590108,-106820431,-106820431,-14271096,-14271096,-244202340,-244202340,-207339595,-207339595,-207280934,-207280934,46431781,46431781,49281036,49281036,205835742,205835742,361074170,361074170,115630079,115630079,-18992411
# status f = 461541653,0,1 : PASS_RHO (rho 0.94291, T 2158.4, 0s)
f = 489425602,0,1 | route RHO | claimed 0.94801287915575151852 | coeffs -7364210,497562415,497562415,548335703,548335703,435421491,435421491,506443416,506443416,599116651,599116651,561881410,561881410,488067259,488067259,347090126,347090126,325732124,325732124,501908390,501908390,349530984,349530984,311905485,311905485,232415800,232415800,358390779,358390779,284777091,284777091,249801818,249801818,164989702,164989702,158633263,158633263,-167842886,-167842886,170509140,170509140,200610114,200610114,311808271,311808271,209339016,209339016,27484383,27484383,6293455,6293455,184971317,184971317,-78002226,-78002226,-149763940,-149763940,-200947179,-200947179,-49442597,-49442597,-197999302,-197999302,7364210
f = 489425602,0,1 | route T | claimed 2536.3405909222469948 | coeffs 19857202,19857202,249788446,249788446,4344355,4344355,-134408824,-134408824,-175190253,-175190253,-245567487,-245567487,-499280202,-499280202,-572737731,-572737731,-446355942,-446355942,-405892320,-405892320,-313342985,-313342985,-468581413,-468581413,-489706493,-489706493,-419335222,-419335222,-117088060,-117088060,-117029399,-117029399,-16902088,-16902088,35395781,35395781,43743084,43743084,-130026593,-130026593,26528113,26528113,53183374,53183374,-114868886,-114868886,-45329433,-45329433,-82192178,-82192178,-216814668,-216814668,-223480989,-223480989,-376198121,-376198121,-611176018,-611176018,-614025273,-614025273,-641921419,-641921419,-500514910,-500514910
# status f = 489425602,0,1 : PASS_RHO (rho 0.94801, T 2536.3, 0s)
f = 511777407,0,1 | route RHO | claimed 0.96687345402394738124 | coeffs 40271501,-56665623,-56665623,207679594,207679594,119874259,119874259,104962026,104962026,-66691856,-66691856,122725578,122725578,307437392,307437392,258219657,258219657,291076625,291076625,162235739,162235739,97339608,97339608,209789238,209789238,-22779736,-22779736,50129212,50129212,-14408280,-14408280,-48968982,-48968982,-38571687,-38571687,179973951,179973951,181100653,181100653,204464694,204464694,467447747,467447747,13541132,13541132,-132530165,-132530165,-54984439,-54984439,91036634,91036634,415002170,415002170,602611000,602611000,535952149,535952149,465750065,465750065,407599566,407599566,80670387,80670387,-40271501
f = 511777407,0,1 | route T | claimed 2788.2183102931672741 | coeffs 40271501,-56665623,-56665623,207679594,207679594,119874259,119874259,104962026,104962026,-66691856,-66691856,122725578,122725578,307437392,307437392,258219657,258219657,291076625,291076625,162235739,162235739,97339608,97339608,209789238,209789238,-22779736,-22779736,50129212,50129212,-14408280,-14408280,-48968982,-48968982,-38571687,-38571687,179973951,179973951,181100653,181100653,204464694,204464694,467447747,467447747,13541132,13541132,-132530165,-132530165,-54984439,-54984439,91036634,91036634,415002170,415002170,602611000,602611000,535952149,535952149,465750065,465750065,407599566,407599566,80670387,80670387,-40271501
# status f = 511777407,0,1 : PASS_RHO (rho 0.96687, T 2788.2, 0s)
f = 539661356,0,1 | route RHO | claimed 0.94696420156612427236 | coeffs 245279731,245279731,273175877,273175877,246520616,246520616,267645696,267645696,406398875,406398875,399732554,399732554,452030423,452030423,578412212,578412212,437005703,437005703,605057963,605057963,534686692,534686692,575468121,575468121,422750989,422750989,431098292,431098292,471561914,471561914,-9095794,-9095794,-78635247,-78635247,-380882409,-380882409,-310505175,-310505175,-545483072,-545483072,-719252749,-719252749,-626703414,-626703414,-396772170,-396772170,-359909425,-359909425,-359968086,-359968086,-106255371,-106255371,-109104626,-109104626,47450080,47450080,-107788348,-107788348,-353232439,-353232439,-218609949,-218609949,-318737260,-318737260
f = 539661356,0,1 | route T | claimed 2899.9322590112224049 | coeffs 9095794,9095794,78635247,78635247,380882409,380882409,310505175,310505175,545483072,545483072,719252749,719252749,626703414,626703414,396772170,396772170,359909425,359909425,359968086,359968086,106255371,106255371,109104626,109104626,-47450080,-47450080,107788348,107788348,353232439,353232439,218609949,218609949,318737260,318737260,245279731,245279731,273175877,273175877,246520616,246520616,267645696,267645696,406398875,406398875,399732554,399732554,452030423,452030423,578412212,578412212,437005703,437005703,605057963,605057963,534686692,534686692,575468121,575468121,422750989,422750989,431098292,431098292,471561914,471561914
# status f = 539661356,0,1 : PASS_RHO (rho 0.94696, T 2899.9, 0s)
f = 541747160,0,1 | route RHO | claimed 0.94264777754386343106 | coeffs 0,46230935,0,305919816,0,130492991,0,211926891,0,327705893,0,24546534,0,-55357907,0,-43850617,0,124336569,0,35360515,0,-28873839,0,8409242,0,106148105,0,204563221,0,-118021101,0,-63304876,0,49446208,0,-169298482,0,-67034987,0,-20113249,0,-51985211,0,-53694589,0,394098374,0,-231079336,0,73787942,0,-119406420,0,-209229295,0,-107444874,0,25165458,0,-111966257,0,101432029,0,8304144
f = 541747160,0,1 | route T | claimed 1861.0298515301036176 | coeffs 95769258,95769258,95710597,95710597,330688494,330688494,371152116,371152116,203099856,203099856,341853035,341853035,241725724,241725724,244574979,244574979,337124314,337124314,406663767,406663767,447445196,447445196,395147327,395147327,423043473,423043473,267805045,267805045,230942300,230942300,301319534,301319534,292972231,292972231,151565722,151565722,130440642,130440642,-4181848,-4181848,249530867,249530867,423300544,423300544,-57357164,-57357164,13014107,13014107,6347786,6347786,79805315,79805315,-76749391,-76749391,153181853,153181853,455429015,455429015,302711883,302711883,176330094,176330094,149674833,149674833
# status f = 541747160,0,1 : PASS_RHO (rho 0.94265, T 1861.0, 0s)
f = 546355236,0,1 | route RHO | claimed 0.94264777754386343106 | coeffs 107444874,0,209229295,0,119406420,0,-73787942,0,231079336,0,-394098374,0,53694589,0,51985211,0,20113249,0,67034987,0,169298482,0,-49446208,0,63304876,0,118021101,0,-204563221,0,-106148105,0,-8409242,0,28873839,0,-35360515,0,-124336569,0,43850617,0,55357907,0,-24546534,0,-327705893,0,-211926891,0,-130492991,0,-305919816,0,-46230935,0,8304144,0,101432029,0,-111966257,0,25165458,0
f = 546355236,0,1 | route T | claimed 2251.0410033111247147 | coeffs 423300544,249530867,249530867,-4181848,-4181848,130440642,130440642,151565722,151565722,292972231,292972231,301319534,301319534,230942300,230942300,267805045,267805045,423043473,423043473,395147327,395147327,447445196,447445196,406663767,406663767,337124314,337124314,244574979,244574979,241725724,241725724,341853035,341853035,203099856,203099856,371152116,371152116,330688494,330688494,95710597,95710597,95769258,95769258,-149674833,-149674833,-176330094,-176330094,-302711883,-302711883,-455429015,-455429015,-153181853,-153181853,76749391,76749391,-79805315,-79805315,-6347786,-6347786,-13014107,-13014107,57357164,57357164,-423300544
# status f = 546355236,0,1 : PASS_RHO (rho 0.94265, T 2251.0, 0s)
