# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000745153 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 80337919,0,1 | route RHO | claimed 0.93869647273959298431 | coeffs -226379356,-186252214,-186252214,-21174627,-21174627,-147329621,-147329621,-37472385,-37472385,-26026662,-26026662,192633858,192633858,80955215,80955215,42158284,42158284,-201282618,-201282618,-157036002,-157036002,-273844124,-273844124,-317929359,-317929359,-222732349,-222732349,110594873,110594873,170608447,170608447,831607,831607,-65809966,-65809966,10979471,10979471,25964765,25964765,17427480,17427480,-119996812,-119996812,218364264,218364264,375114408,375114408,487748338,487748338,688702172,688702172,449064658,449064658,452828776,452828776,548641221,548641221,346473691,346473691,392981795,392981795,527140501,527140501,226379356
# status f = 124761191,0,1 : PASS_RHO (rho 0.89765, T 1888.1, 0s)
f = 151184260,0,1 | route RHO | claimed 0.95678498770490368636 | coeffs 226137077,226137077,101498361,101498361,42160758,42160758,-249256988,-249256988,-20730792,-20730792,91958832,91958832,104921869,104921869,216219685,216219685,259810327,259810327,366955975,366955975,409232433,409232433,467959161,467959161,485192939,485192939,507291229,507291229,369468648,369468648,148278846,148278846,253897618,253897618,610748888,610748888,514788020,514788020,776153101,776153101,527217224,527217224,527516097,527516097,708493362,708493362,416730189,416730189,268461768,268461768,242982627,242982627,393781650,393781650,290901426,290901426,285601241,285601241,-11380579,-11380579,104354543,104354543,49932790,49932790
f = 151184260,0,1 | route T | claimed 2273.0874098933679319 | coeffs 149877968,149877968,193808093,193808093,244744076,244744076,310449643,310449643,693213611,693213611,566033432,566033432,346590443,346590443,657663601,657663601,804311897,804311897,756265382,756265382,765381882,765381882,986314873,986314873,809400896,809400896,824888584,824888584,644702579,644702579,635409608,635409608,629003464,629003464,586180298,586180298,326994991,326994991,433275138,433275138,380496082,380496082,293531727,293531727,341084946,341084946,261890246,261890246,193414544,193414544,80503951,80503951,20520767,20520767,-477173200,-477173200,-390506786,-390506786,-95892101,-95892101,-454471765,-454471765,-308800974,-308800974
# status f = 151184260,0,1 : PASS_RHO (rho 0.95678, T 2273.1, 0s)
f = 168145940,0,1 | route RHO | claimed 0.92755379923949462375 | coeffs -486620676,-486620676,-533128780,-533128780,-493001638,-493001638,-383144402,-383144402,-494823045,-494823045,-450576429,-450576429,-355379419,-355379419,-525156259,-525156259,-510170965,-510170965,-171809889,-171809889,29143945,29143945,124956390,124956390,259115096,259115096,94037509,94037509,82591786,82591786,121388717,121388717,238196839,238196839,-95130383,-95130383,-28488810,-28488810,-19951525,-19951525,-176701669,-176701669,62935845,62935845,265103375,265103375,565864520,565864520,439709526,439709526,658370046,658370046,414929144,414929144,370843909,370843909,430857483,430857483,507646920,507646920,370222628,370222628,482856558,482856558
f = 168145940,0,1 | route T | claimed 2617.3346480227648307 | coeffs -176701669,-176701669,62935845,62935845,265103375,265103375,565864520,565864520,439709526,439709526,658370046,658370046,414929144,414929144,370843909,370843909,430857483,430857483,507646920,507646920,370222628,370222628,482856558,482856558,486620676,486620676,533128780,533128780,493001638,493001638,383144402,383144402,494823045,494823045,450576429,450576429,355379419,355379419,525156259,525156259,510170965,510170965,171809889,171809889,-29143945,-29143945,-124956390,-124956390,-259115096,-259115096,-94037509,-94037509,-82591786,-82591786,-121388717,-121388717,-238196839,-238196839,95130383,95130383,28488810,28488810,19951525,19951525
# status f = 168145940,0,1 : PASS_RHO (rho 0.92755, T 2617.3, 0s)
f = 231923158,0,1 | route RHO | claimed 0.90910331858311686306 | coeffs -222774402,-222774402,77986743,77986743,-78763401,-78763401,-412090623,-412090623,-423536346,-423536346,-327723901,-327723901,-312738607,-312738607,-268491991,-268491991,-228364849,-228364849,-340998779,-340998779,-401012353,-401012353,-619672873,-619672873,-821840403,-821840403,-830377688,-830377688,-947185810,-947185810,-782108223,-782108223,-983062057,-983062057,-813285217,-813285217,-701606574,-701606574,-655098470,-655098470,-792522762,-792522762,-836607997,-836607997,-962762991,-962762991,-723125477,-723125477,-656483904,-656483904,-617686973,-617686973,-483528267,-483528267,-145167191,-145167191,-49970181,-49970181,59887055,59887055,56122937,56122937,-20666500,-20666500
f = 231923158,0,1 | route T | claimed 1999.0834707118879814 | coeffs 176304398,-287424231,-287424231,-134310929,-134310929,-210154703,-210154703,-281649419,-281649419,-156639721,-156639721,47717682,47717682,118304779,118304779,60114618,60114618,-35654953,-35654953,-59052778,-59052778,213281485,213281485,346432356,346432356,475166106,475166106,531132577,531132577,525481572,525481572,345771726,345771726,185624400,185624400,376445892,376445892,531984114,531984114,453887296,453887296,610198756,610198756,691616964,691616964,414338180,414338180,203132360,203132360,10810316,10810316,-24518026,-24518026,-126766173,-126766173,-164947597,-164947597,-92046221,-92046221,-113390532,-113390532,-175036047,-175036047,-176304398
# status f = 231923158,0,1 : PASS_RHO (rho 0.90910, T 1999.1, 0s)
f = 274940085,0,1 | route RHO | claimed 0.88869158498304071776 | coeffs -577290574,-577290574,-113561945,-113561945,-151743369,-151743369,-429022153,-429022153,-238200661,-238200661,-109466911,-109466911,-167657072,-167657072,-243500846,-243500846,-222156535,-222156535,-29834491,-29834491,48262327,48262327,53913332,53913332,77311157,77311157,-47698541,-47698541,-48966892,-48966892,-151215039,-151215039,-69796831,-69796831,-229944157,-229944157,-96793286,-96793286,-26206189,-26206189,126907113,126907113,54005737,54005737,265211557,265211557,109673335,109673335,53706864,53706864,149476435,149476435,220971151,220971151,159325636,159325636,123997294,123997294,280308754,280308754,100598908,100598908,372933171,372933171
f = 274940085,0,1 | route T | claimed 2419.4009250191017499 | coeffs 435048668,435048668,602211843,602211843,661826592,661826592,600902120,600902120,299409322,299409322,592356243,592356243,186040448,186040448,155200481,155200481,56514300,56514300,267042013,267042013,121611394,121611394,179505896,179505896,189578294,189578294,395709605,395709605,282924987,282924987,276046783,276046783,201645284,201645284,370518527,370518527,199651667,199651667,26639249,26639249,-174488046,-174488046,-499110505,-499110505,-607214071,-607214071,-527922211,-527922211,-486676593,-486676593,-441489178,-441489178,-326462032,-326462032,-271735252,-271735252,-272688151,-272688151,-26379355,-26379355,-199278440,-199278440,-352976235,-352976235
# status f = 274940085,0,1 : PASS_RHO (rho 0.88869, T 2419.4, 0s)
f = 276849493,0,1 | route RHO | claimed 0.89765387915692551897 | coeffs -60360774,-278289641,-278289641,-205818504,-205818504,-223245162,-223245162,-499655940,-499655940,-350167322,-350167322,-335613237,-335613237,-283935223,-283935223,-128920567,-128920567,155537326,155537326,-93072597,-93072597,-109596879,-109596879,-62275279,-62275279,-205941920,-205941920,-161020764,-161020764,-46060228,-46060228,48197298,48197298,80740357,80740357,432411552,432411552,486442251,486442251,415909737,415909737,611259207,611259207,443309842,443309842,263950524,263950524,460534002,460534002,620628935,620628935,437864318,437864318,451360356,451360356,417485882,417485882,302709247,302709247,584788461,584788461,189083689,189083689,60360774
f = 276849493,0,1 | route T | claimed 2247.7476131711285769 | coeffs 432411552,486442251,486442251,415909737,415909737,611259207,611259207,443309842,443309842,263950524,263950524,460534002,460534002,620628935,620628935,437864318,437864318,451360356,451360356,417485882,417485882,302709247,302709247,584788461,584788461,189083689,189083689,60360774,60360774,278289641,278289641,205818504,205818504,223245162,223245162,499655940,499655940,350167322,350167322,335613237,335613237,283935223,283935223,128920567,128920567,-155537326,-155537326,93072597,93072597,109596879,109596879,62275279,62275279,205941920,205941920,161020764,161020764,46060228,46060228,-48197298,-48197298,-80740357,-80740357,-432411552
# status f = 276849493,0,1 : PASS_RHO (rho 0.89765, T 2247.7, 0s)
f = 304445887,0,1 | route RHO | claimed 0.94567026400281547069 | coeffs -969940927,-969940927,-669179782,-669179782,-729193356,-729193356,-682685252,-682685252,-587488242,-587488242,-683300687,-683300687,-566492565,-566492565,-806130079,-806130079,-1049570981,-1049570981,-1162204911,-1162204911,-1050526268,-1050526268,-712165192,-712165192,-700719469,-700719469,-692182184,-692182184,-566027190,-566027190,-489237753,-489237753,-449110611,-449110611,-279333771,-279333771,-145175065,-145175065,188152157,188152157,390319687,390319687,434404922,434404922,438169040,438169040,482415656,482415656,281461822,281461822,320258753,320258753,477008897,477008897,695669417,695669417,833093709,833093709,723236473,723236473,738221767,738221767,903299354,903299354
f = 304445887,0,1 | route T | claimed 2420.515273270658327 | coeffs 903299354,969940927,969940927,669179782,669179782,729193356,729193356,682685252,682685252,587488242,587488242,683300687,683300687,566492565,566492565,806130079,806130079,1049570981,1049570981,1162204911,1162204911,1050526268,1050526268,712165192,712165192,700719469,700719469,692182184,692182184,566027190,566027190,489237753,489237753,449110611,449110611,279333771,279333771,145175065,145175065,-188152157,-188152157,-390319687,-390319687,-434404922,-434404922,-438169040,-438169040,-482415656,-482415656,-281461822,-281461822,-320258753,-320258753,-477008897,-477008897,-695669417,-695669417,-833093709,-833093709,-723236473,-723236473,-738221767,-738221767,-903299354
# status f = 304445887,0,1 : PASS_RHO (rho 0.94567, T 2420.5, 0s)
f = 337775218,0,1 | route RHO | claimed 0.9388534926525023617 | coeffs 18790861,-160918985,-160918985,-155267980,-155267980,-99301509,-99301509,-228035259,-228035259,-94884388,-94884388,-367218651,-367218651,-390616476,-390616476,-294846905,-294846905,-353037066,-353037066,-423624163,-423624163,-219266760,-219266760,-344276458,-344276458,-415771174,-415771174,-339927400,-339927400,-186814098,-186814098,276914531,276914531,278182882,278182882,216537367,216537367,237881678,237881678,310783054,310783054,348964478,348964478,246716331,246716331,282044673,282044673,89722629,89722629,300928449,300928449,23649665,23649665,-57768543,-57768543,98542917,98542917,176639735,176639735,332177957,332177957,141356465,141356465,-18790861
f = 337775218,0,1 | route T | claimed 2374.2807501487172895 | coeffs -451657047,-218079430,-218079430,-60368410,-60368410,-296891509,-296891509,-287769284,-287769284,-370836974,-370836974,-440882666,-440882666,-374260336,-374260336,-187844864,-187844864,-226815857,-226815857,-110175213,-110175213,-223744633,-223744633,-509778795,-509778795,-544059088,-544059088,-505149860,-505149860,-689524332,-689524332,-944679798,-944679798,-715849379,-715849379,-918699398,-918699398,-845604589,-845604589,-618920435,-618920435,-740863430,-740863430,-955638702,-955638702,-851574368,-851574368,-698732170,-698732170,-714357289,-714357289,-361825354,-361825354,-284334097,-284334097,-174250646,-174250646,163093289,163093289,125783924,125783924,309853093,309853093,451657047
# status f = 337775218,0,1 : PASS_RHO (rho 0.93885, T 2374.3, 0s)
f = 390336519,0,1 | route RHO | claimed 0.9101998333366114544 | coeffs 736969243,736969243,897116569,897116569,841150098,841150098,568815835,568815835,627005996,627005996,501996298,501996298,348882996,348882996,287237481,287237481,249056057,249056057,56734013,56734013,138152221,138152221,293690443,293690443,113980597,113980597,242714347,242714347,219316522,219316522,289903619,289903619,218408903,218408903,-245319726,-245319726,-223975415,-223975415,-121727268,-121727268,89478552,89478552,-66832908,-66832908,-257654400,-257654400,-252003395,-252003395,-385154266,-385154266,-289384695,-289384695,-493742098,-493742098,-417898324,-417898324,-419166675,-419166675,-346265299,-346265299,-381593641,-381593641,-658872425,-658872425
f = 390336519,0,1 | route T | claimed 2164.6924508187539937 | coeffs -219316522,-289903619,-289903619,-218408903,-218408903,245319726,245319726,223975415,223975415,121727268,121727268,-89478552,-89478552,66832908,66832908,257654400,257654400,252003395,252003395,385154266,385154266,289384695,289384695,493742098,493742098,417898324,417898324,419166675,419166675,346265299,346265299,381593641,381593641,658872425,658872425,736969243,736969243,897116569,897116569,841150098,841150098,568815835,568815835,627005996,627005996,501996298,501996298,348882996,348882996,287237481,287237481,249056057,249056057,56734013,56734013,138152221,138152221,293690443,293690443,113980597,113980597,242714347,242714347,219316522
# status f = 390336519,0,1 : PASS_RHO (rho 0.91020, T 2164.7, 0s)
f = 403810355,0,1 | route RHO | claimed 0.91354938640955733448 | coeffs 262719279,262719279,133985529,133985529,62490813,62490813,-39757334,-39757334,-230578826,-230578826,-326348397,-326348397,-327616748,-327616748,-50337964,-50337964,5628507,5628507,-119381191,-119381191,-81199767,-81199767,74338455,74338455,97736280,97736280,-365992349,-365992349,-577198169,-577198169,-571547164,-571547164,-367189761,-367189761,-294288385,-294288385,-216191567,-216191567,56142696,56142696,-96970606,-96970606,95351438,95351438,-84358408,-84358408,-154945505,-154945505,-133601194,-133601194,22710266,22710266,-110440605,-110440605,-186284379,-186284379,-221612721,-221612721,-61465395,-61465395,-119655556,-119655556,-181301071,-181301071
f = 403810355,0,1 | route T | claimed 2439.8695127599223194 | coeffs -78733115,-78733115,-34647880,-34647880,-236815410,-236815410,96511812,96511812,-37646894,-37646894,132129946,132129946,92002804,92002804,168792241,168792241,42637247,42637247,51174532,51174532,39728809,39728809,378089885,378089885,266411242,266411242,153777312,153777312,397218214,397218214,157580700,157580700,40772578,40772578,-55039867,-55039867,-150236877,-150236877,-103728773,-103728773,-43715199,-43715199,257045946,257045946,323687519,323687519,158609932,158609932,173595226,173595226,283452462,283452462,420876754,420876754,202216234,202216234,358966378,358966378,320169447,320169447,119215613,119215613,74968997,74968997
# status f = 403810355,0,1 : PASS_RHO (rho 0.91355, T 2439.9, 0s)
f = 459591141,0,1 | route RHO | claimed 0.93271673001270035858 | coeffs -276242392,-75288558,-75288558,1500879,1500879,-115307243,-115307243,-5450007,-5450007,196717523,196717523,-141643553,-141643553,-201657127,-201657127,-162860196,-162860196,-202987338,-202987338,-442624852,-442624852,-427639558,-427639558,-471724793,-471724793,-460279070,-460279070,-506787174,-506787174,-663537318,-663537318,-493760478,-493760478,-250319576,-250319576,-415397163,-415397163,-411633045,-411633045,-420170330,-420170330,-324973320,-324973320,-106312800,-106312800,-240471506,-240471506,-353105436,-353105436,-286463863,-286463863,-330710479,-330710479,-204555485,-204555485,-108743040,-108743040,-246167332,-246167332,87159890,87159890,-24518753,-24518753,276242392
f = 459591141,0,1 | route T | claimed 2237.3916269914503032 | coeffs 427639558,471724793,471724793,460279070,460279070,506787174,506787174,663537318,663537318,493760478,493760478,250319576,250319576,415397163,415397163,411633045,411633045,420170330,420170330,324973320,324973320,106312800,106312800,240471506,240471506,353105436,353105436,286463863,286463863,330710479,330710479,204555485,204555485,108743040,108743040,246167332,246167332,-87159890,-87159890,24518753,24518753,-276242392,-276242392,-75288558,-75288558,1500879,1500879,-115307243,-115307243,-5450007,-5450007,196717523,196717523,-141643553,-141643553,-201657127,-201657127,-162860196,-162860196,-202987338,-202987338,-442624852,-442624852,-427639558
# status f = 459591141,0,1 : PASS_RHO (rho 0.93272, T 2237.4, 0s)
f = 488500640,0,1 | route RHO | claimed 0.93869647273959298431 | coeffs -831607,-831607,-170608447,-170608447,-110594873,-110594873,222732349,222732349,317929359,317929359,273844124,273844124,157036002,157036002,201282618,201282618,-42158284,-42158284,-80955215,-80955215,-192633858,-192633858,26026662,26026662,37472385,37472385,147329621,147329621,21174627,21174627,186252214,186252214,226379356,226379356,527140501,527140501,392981795,392981795,346473691,346473691,548641221,548641221,452828776,452828776,449064658,449064658,688702172,688702172,487748338,487748338,375114408,375114408,218364264,218364264,-119996812,-119996812,17427480,17427480,25964765,25964765,10979471,10979471,-65809966,-65809966
f = 488500640,0,1 | route T | claimed 1837.0506181587273665 | coeffs 425098474,425098474,393067388,393067388,102918987,102918987,317984520,317984520,53431649,53431649,-236826608,-236826608,9164282,9164282,-142653435,-142653435,-346561126,-346561126,-432922363,-432922363,-453232708,-453232708,-555843481,-555843481,-707873988,-707873988,-534701215,-534701215,-642132509,-642132509,-529325463,-529325463,-796369682,-796369682,-403403127,-403403127,-619111148,-619111148,-639157239,-639157239,-550539696,-550539696,-487843369,-487843369,-467106156,-467106156,-516400071,-516400071,-701782152,-701782152,-551462226,-551462226,-532714326,-532714326,-314792388,-314792388,-344067483,-344067483,-353817975,-353817975,-386567730,-386567730,-294918349,-294918349
# status f = 488500640,0,1 : PASS_RHO (rho 0.93870, T 1837.1, 0s)
f = 499422919,0,1 | route RHO | claimed 0.88869158498304071776 | coeffs -100598908,-280308754,-280308754,-123997294,-123997294,-159325636,-159325636,-220971151,-220971151,-149476435,-149476435,-53706864,-53706864,-109673335,-109673335,-265211557,-265211557,-54005737,-54005737,-126907113,-126907113,26206189,26206189,96793286,96793286,229944157,229944157,69796831,69796831,151215039,151215039,48966892,48966892,47698541,47698541,-77311157,-77311157,-53913332,-53913332,-48262327,-48262327,29834491,29834491,222156535,222156535,243500846,243500846,167657072,167657072,109466911,109466911,238200661,238200661,429022153,429022153,151743369,151743369,113561945,113561945,577290574,577290574,372933171,372933171,100598908
f = 499422919,0,1 | route T | claimed 2040.0683195053646004 | coeffs -100598908,-280308754,-280308754,-123997294,-123997294,-159325636,-159325636,-220971151,-220971151,-149476435,-149476435,-53706864,-53706864,-109673335,-109673335,-265211557,-265211557,-54005737,-54005737,-126907113,-126907113,26206189,26206189,96793286,96793286,229944157,229944157,69796831,69796831,151215039,151215039,48966892,48966892,47698541,47698541,-77311157,-77311157,-53913332,-53913332,-48262327,-48262327,29834491,29834491,222156535,222156535,243500846,243500846,167657072,167657072,109466911,109466911,238200661,238200661,429022153,429022153,151743369,151743369,113561945,113561945,577290574,577290574,372933171,372933171,100598908
# status f = 499422919,0,1 : PASS_RHO (rho 0.88869, T 2040.1, 0s)
f = 501322234,0,1 | route RHO | claimed 0.94908614103688791835 | coeffs -342274331,-342274331,-298189096,-298189096,-164030390,-164030390,-87240953,-87240953,-75795230,-75795230,-188429160,-188429160,-71621038,-71621038,-25112934,-25112934,-91754507,-91754507,18102729,18102729,-138647415,-138647415,-182894031,-182894031,-385061561,-385061561,-554838401,-554838401,-680993395,-680993395,-1019354471,-1019354471,-775913569,-775913569,-680101124,-680101124,-620087550,-620087550,-455009963,-455009963,-317585671,-317585671,-278788740,-278788740,-275024622,-275024622,58302600,58302600,98429742,98429742,106967027,106967027,218645670,218645670,-20991844,-20991844,74205166,74205166,374966311,374966311,359981017,359981017,141320497,141320497
f = 501322234,0,1 | route T | claimed 2160.9079010601792329 | coeffs -559396456,-559396456,-585577443,-585577443,-608201359,-608201359,-430738949,-430738949,-424579699,-424579699,-627124541,-627124541,-746947768,-746947768,-766481329,-766481329,-779890334,-779890334,-664354775,-664354775,-678332972,-678332972,-734868052,-734868052,-580555394,-580555394,-142196496,-142196496,-247312042,-247312042,-157182878,-157182878,-377984295,-377984295,-296095166,-296095166,-541228721,-541228721,-276746775,-276746775,-275190597,-275190597,-144073628,-144073628,207631133,207631133,134818210,134818210,149080360,149080360,136695609,136695609,48743711,48743711,238992422,238992422,318956360,318956360,21476024,21476024,295152921,295152921,517104700,517104700
# status f = 501322234,0,1 : PASS_RHO (rho 0.94909, T 2160.9, 1s)
f = 512244513,0,1 | route RHO | claimed 0.93276037106345443123 | coeffs -463143167,-463143167,-258785764,-258785764,-320431279,-320431279,-109225459,-109225459,-269372785,-269372785,-245974960,-245974960,-321818734,-321818734,-360000158,-360000158,-516311618,-516311618,-460345147,-460345147,-530932244,-530932244,-529663893,-529663893,-721985937,-721985937,-912807429,-912807429,-640473166,-640473166,-568978450,-568978450,-641879826,-641879826,-560461618,-560461618,-554810613,-554810613,-613000774,-613000774,-149272145,-149272145,-113943803,-113943803,41594419,41594419,-91556452,-91556452,33453246,33453246,12108935,12108935,289387719,289387719,109677873,109677873,205447444,205447444,358560746,358560746,256312599,256312599,334409417,334409417
f = 512244513,0,1 | route T | claimed 2074.1121243558555116 | coeffs 12108935,12108935,289387719,289387719,109677873,109677873,205447444,205447444,358560746,358560746,256312599,256312599,334409417,334409417,463143167,463143167,258785764,258785764,320431279,320431279,109225459,109225459,269372785,269372785,245974960,245974960,321818734,321818734,360000158,360000158,516311618,516311618,460345147,460345147,530932244,530932244,529663893,529663893,721985937,721985937,912807429,912807429,640473166,640473166,568978450,568978450,641879826,641879826,560461618,560461618,554810613,554810613,613000774,613000774,149272145,149272145,113943803,113943803,-41594419,-41594419,91556452,91556452,-33453246,-33453246
# status f = 512244513,0,1 : PASS_RHO (rho 0.93276, T 2074.1, 0s)
f = 541154012,0,1 | route RHO | claimed 0.94376161542149195685 | coeffs 183602464,183602464,204946775,204946775,76213025,76213025,38031601,38031601,310365864,310365864,345694206,345694206,441463777,441463777,230257957,230257957,300845054,300845054,219426846,219426846,94417148,94417148,16320330,16320330,-59523444,-59523444,-250344936,-250344936,213383693,213383693,33673847,33673847,95319362,95319362,39352891,39352891,112254267,112254267,245405138,245405138,347653285,347653285,371051110,371051110,178729066,178729066,120538905,120538905,397817689,397817689,193460286,193460286,349771746,349771746,278277030,278277030,122738808,122738808,-30374494,-30374494,-190521820,-190521820,-189253469,-189253469
f = 541154012,0,1 | route T | claimed 2249.1949515049370124 | coeffs 1359588820,1359588820,1189667510,1189667510,1204896096,1204896096,1341781717,1341781717,1010269594,1010269594,942449407,942449407,993754295,993754295,722307309,722307309,544855888,544855888,386406972,386406972,314522458,314522458,126396343,126396343,270763564,270763564,135714897,135714897,70762225,70762225,224482768,224482768,62210251,62210251,-74934378,-74934378,-266056879,-266056879,-326874787,-326874787,-537144640,-537144640,-336841304,-336841304,-444075770,-444075770,-616779062,-616779062,-779892052,-779892052,-722508720,-722508720,-1230202118,-1230202118,-1023359020,-1023359020,-1301212995,-1301212995,-1206551240,-1206551240,-1046310050,-1046310050,-1209067990,-1209067990
# status f = 541154012,0,1 : PASS_RHO (rho 0.94376, T 2249.2, 0s)
f = 596934798,0,1 | route RHO | claimed 0.94567026400281547069 | coeffs -669179782,-969940927,-969940927,-903299354,-903299354,-738221767,-738221767,-723236473,-723236473,-833093709,-833093709,-695669417,-695669417,-477008897,-477008897,-320258753,-320258753,-281461822,-281461822,-482415656,-482415656,-438169040,-438169040,-434404922,-434404922,-390319687,-390319687,-188152157,-188152157,145175065,145175065,279333771,279333771,449110611,449110611,489237753,489237753,566027190,566027190,692182184,692182184,700719469,700719469,712165192,712165192,1050526268,1050526268,1162204911,1162204911,1049570981,1049570981,806130079,806130079,566492565,566492565,683300687,683300687,587488242,587488242,682685252,682685252,729193356,729193356,669179782
