# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000180033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28834490,0,1 | route RHO | claimed 0.94871252972284051484 | coeffs -439314848,-122744069,-122744069,-93715522,-93715522,-276522287,-276522287,-214555982,-214555982,139642525,139642525,44179875,44179875,18213240,18213240,87138779,87138779,109431479,109431479,204756721,204756721,206069410,206069410,47761472,47761472,102609289,102609289,-33231716,-33231716,175381923,175381923,180459840,180459840,183008601,183008601,178813806,178813806,220437259,220437259,55960526,55960526,221478565,221478565,284457647,284457647,183480305,183480305,36695127,36695127,198560111,198560111,183800399,183800399,556162756,556162756,186649051,186649051,391381924,391381924,530865048,530865048,551642100,551642100,439314848
# status f = 87924777,0,1 : PASS_RHO (rho 0.96444, T 2945.3, 1s)
f = 106640867,0,1 | route RHO | claimed 0.961580594948415773 | coeffs 132587038,132587038,333519662,333519662,232318705,232318705,59963117,59963117,305516472,305516472,155196476,155196476,378896675,378896675,219776714,219776714,373219564,373219564,149903180,149903180,292904945,292904945,326389112,326389112,281442133,281442133,357549297,357549297,259446942,259446942,200692865,200692865,53538898,53538898,-358946155,-358946155,-453586395,-453586395,-535358316,-535358316,-683577207,-683577207,-410364888,-410364888,-324641605,-324641605,-42618978,-42618978,-269471558,-269471558,-172829008,-172829008,-228642437,-228642437,-307726387,-307726387,-286654732,-286654732,-535207035,-535207035,-447042930,-447042930,-378587570,-378587570
f = 106640867,0,1 | route T | claimed 2679.3819841269941805 | coeffs 112944281,412347389,412347389,228558268,228558268,118664851,118664851,117507320,117507320,-109590986,-109590986,-301491061,-301491061,-461606735,-461606735,-467682956,-467682956,-483688098,-483688098,-392498644,-392498644,-346535747,-346535747,-249561766,-249561766,-371901267,-371901267,-355106003,-355106003,-614216591,-614216591,-310545632,-310545632,-206359508,-206359508,-203459395,-203459395,-465299775,-465299775,-511307061,-511307061,-175879455,-175879455,-437882835,-437882835,-246045782,-246045782,-388065917,-388065917,-176985282,-176985282,58687217,58687217,-138054364,-138054364,-174715183,-174715183,-69041347,-69041347,67108609,67108609,35695463,35695463,-112944281
# status f = 106640867,0,1 : PASS_RHO (rho 0.96158, T 2679.4, 0s)
f = 233508555,0,1 | route RHO | claimed 0.93654360383230795247 | coeffs 538206818,515914118,515914118,655397242,655397242,697020695,697020695,765946234,765946234,561213361,561213361,565408156,565408156,591374791,591374791,221861086,221861086,224409847,224409847,128947197,128947197,-243415160,-243415160,-248493077,-248493077,-602691584,-602691584,-617451296,-617451296,-408837657,-408837657,-346871352,-346871352,-508736336,-508736336,-372895331,-372895331,-190088566,-190088566,-336873744,-336873744,-282025927,-282025927,-252997380,-252997380,-152020038,-152020038,6287900,6287900,-310282879,-310282879,-247303797,-247303797,-245991108,-245991108,-133663856,-133663856,-299181895,-299181895,-394507137,-394507137,-373730085,-373730085,-538206818
f = 233508555,0,1 | route T | claimed 2265.3910921977628482 | coeffs -591374791,-221861086,-221861086,-224409847,-224409847,-128947197,-128947197,243415160,243415160,248493077,248493077,602691584,602691584,617451296,617451296,408837657,408837657,346871352,346871352,508736336,508736336,372895331,372895331,190088566,190088566,336873744,336873744,282025927,282025927,252997380,252997380,152020038,152020038,-6287900,-6287900,310282879,310282879,247303797,247303797,245991108,245991108,133663856,133663856,299181895,299181895,394507137,394507137,373730085,373730085,538206818,538206818,515914118,515914118,655397242,655397242,697020695,697020695,765946234,765946234,561213361,561213361,565408156,565408156,591374791
# status f = 233508555,0,1 : PASS_RHO (rho 0.93654, T 2265.4, 0s)
f = 241547856,0,1 | route RHO | claimed 0.9658103550424870932 | coeffs -785641832,-785641832,-623776848,-623776848,-528314198,-528314198,-569937651,-569937651,-457610399,-457610399,-402762582,-402762582,-417522294,-417522294,-391555659,-391555659,-227078926,-227078926,89491853,89491853,-46349152,-46349152,326013205,326013205,257087666,257087666,91569627,91569627,120598174,120598174,329211813,329211813,-40301892,-40301892,-62594592,-62594592,-125573674,-125573674,-308380439,-308380439,-303302522,-303302522,-98569649,-98569649,-193894891,-193894891,-92917549,-92917549,-30951244,-30951244,-28402483,-28402483,111080641,111080641,109767952,109767952,256553130,256553130,610751637,610751637,606556842,606556842,627333894,627333894
f = 241547856,0,1 | route T | claimed 2609.9434253130501163 | coeffs 450361873,450361873,854223923,854223923,810685373,810685373,909568525,909568525,1102861253,1102861253,1245135013,1245135013,931653920,931653920,715558836,715558836,574501435,574501435,595309634,595309634,552700547,552700547,316392321,316392321,429669863,429669863,285070206,285070206,208626205,208626205,325212146,325212146,285166714,285166714,204689001,204689001,140311133,140311133,20871294,20871294,-118475244,-118475244,-287434740,-287434740,-375233297,-375233297,-274222378,-274222378,-559317505,-559317505,-458254553,-458254553,-745804091,-745804091,-556299624,-556299624,-449216104,-449216104,-358904466,-358904466,-327226142,-327226142,-327449724,-327449724
# status f = 241547856,0,1 : PASS_RHO (rho 0.96581, T 2609.9, 0s)
f = 311609823,0,1 | route RHO | claimed 0.94871252972284051484 | coeffs -221478565,-55960526,-55960526,-220437259,-220437259,-178813806,-178813806,-183008601,-183008601,-180459840,-180459840,-175381923,-175381923,33231716,33231716,-102609289,-102609289,-47761472,-47761472,-206069410,-206069410,-204756721,-204756721,-109431479,-109431479,-87138779,-87138779,-18213240,-18213240,-44179875,-44179875,-139642525,-139642525,214555982,214555982,276522287,276522287,93715522,93715522,122744069,122744069,439314848,439314848,551642100,551642100,530865048,530865048,391381924,391381924,186649051,186649051,556162756,556162756,183800399,183800399,198560111,198560111,36695127,36695127,183480305,183480305,284457647,284457647,221478565
f = 311609823,0,1 | route T | claimed 2064.9107791133216265 | coeffs 33231716,-102609289,-102609289,-47761472,-47761472,-206069410,-206069410,-204756721,-204756721,-109431479,-109431479,-87138779,-87138779,-18213240,-18213240,-44179875,-44179875,-139642525,-139642525,214555982,214555982,276522287,276522287,93715522,93715522,122744069,122744069,439314848,439314848,551642100,551642100,530865048,530865048,391381924,391381924,186649051,186649051,556162756,556162756,183800399,183800399,198560111,198560111,36695127,36695127,183480305,183480305,284457647,284457647,221478565,221478565,55960526,55960526,220437259,220437259,178813806,178813806,183008601,183008601,180459840,180459840,175381923,175381923,-33231716
# status f = 311609823,0,1 : PASS_RHO (rho 0.94871, T 2064.9, 1s)
f = 337981050,0,1 | route RHO | claimed 0.9658103550424870932 | coeffs 303302522,303302522,308380439,308380439,125573674,125573674,62594592,62594592,40301892,40301892,-329211813,-329211813,-120598174,-120598174,-91569627,-91569627,-257087666,-257087666,-326013205,-326013205,46349152,46349152,-89491853,-89491853,227078926,227078926,391555659,391555659,417522294,417522294,402762582,402762582,457610399,457610399,569937651,569937651,528314198,528314198,623776848,623776848,785641832,785641832,627333894,627333894,606556842,606556842,610751637,610751637,256553130,256553130,109767952,109767952,111080641,111080641,-28402483,-28402483,-30951244,-30951244,-92917549,-92917549,-193894891,-193894891,-98569649,-98569649
f = 337981050,0,1 | route T | claimed 2141.2949255791016334 | coeffs 28402483,28402483,30951244,30951244,92917549,92917549,193894891,193894891,98569649,98569649,303302522,303302522,308380439,308380439,125573674,125573674,62594592,62594592,40301892,40301892,-329211813,-329211813,-120598174,-120598174,-91569627,-91569627,-257087666,-257087666,-326013205,-326013205,46349152,46349152,-89491853,-89491853,227078926,227078926,391555659,391555659,417522294,417522294,402762582,402762582,457610399,457610399,569937651,569937651,528314198,528314198,623776848,623776848,785641832,785641832,627333894,627333894,606556842,606556842,610751637,610751637,256553130,256553130,109767952,109767952,111080641,111080641
# status f = 337981050,0,1 : PASS_RHO (rho 0.96581, T 2141.3, 1s)
f = 363761395,0,1 | route RHO | claimed 0.95322632399001905335 | coeffs 654026687,446141063,446141063,358659540,358659540,516329729,516329729,130833411,130833411,226732836,226732836,110493134,110493134,140170168,140170168,282936736,282936736,399621221,399621221,56287411,56287411,154161414,154161414,203699146,203699146,-73840032,-73840032,-112345814,-112345814,-152960647,-152960647,-356956313,-356956313,-420235307,-420235307,-447099048,-447099048,-395777801,-395777801,-540014218,-540014218,-626374835,-626374835,-897967556,-897967556,-683252173,-683252173,-792881089,-792881089,-979588029,-979588029,-976705923,-976705923,-645375432,-645375432,-618004815,-618004815,-744012941,-744012941,-582205301,-582205301,-849917256,-849917256,-654026687
f = 363761395,0,1 | route T | claimed 2464.1239364083858878 | coeffs -395888728,-395888728,-560365461,-560365461,-377558696,-377558696,-373363901,-373363901,-56793122,-56793122,-51715205,-51715205,-30938153,-30938153,104902852,104902852,-99830021,-99830021,-258137959,-258137959,114224398,114224398,18899156,18899156,-142965828,-142965828,-74040289,-74040289,-175017631,-175017631,-79554981,-79554981,-245073020,-245073020,-183106715,-183106715,-141483262,-141483262,-170511809,-170511809,-173060570,-173060570,-60733318,-60733318,147880321,147880321,287363445,287363445,232515628,232515628,602029333,602029333,603342022,603342022,588582310,588582310,566289610,566289610,713074788,713074788,687108153,687108153,750087235,750087235
# status f = 363761395,0,1 : PASS_RHO (rho 0.95323, T 2464.1, 0s)
f = 390209158,0,1 | route RHO | claimed 0.94451749063703095063 | coeffs -136808239,-136808239,-424357777,-424357777,-403549578,-403549578,-118454451,-118454451,97640633,97640633,9842076,9842076,152115836,152115836,291462374,291462374,192579222,192579222,128201354,128201354,532063404,532063404,572108836,572108836,571885254,571885254,495441253,495441253,405129615,405129615,291852073,291852073,481356540,481356540,438747453,438747453,337684501,337684501,478741902,478741902,579752821,579752821,266271728,266271728,435231224,435231224,241938496,241938496,122498657,122498657,78960107,78960107,159437820,159437820,36525671,36525671,153111612,153111612,121433288,121433288,266032945,266032945,373116465,373116465
f = 390209158,0,1 | route T | claimed 2364.3642570555042255 | coeffs 9842076,9842076,152115836,152115836,291462374,291462374,192579222,192579222,128201354,128201354,532063404,532063404,572108836,572108836,571885254,571885254,495441253,495441253,405129615,405129615,291852073,291852073,481356540,481356540,438747453,438747453,337684501,337684501,478741902,478741902,579752821,579752821,266271728,266271728,435231224,435231224,241938496,241938496,122498657,122498657,78960107,78960107,159437820,159437820,36525671,36525671,153111612,153111612,121433288,121433288,266032945,266032945,373116465,373116465,136808239,136808239,424357777,424357777,403549578,403549578,118454451,118454451,-97640633,-97640633
# status f = 390209158,0,1 : PASS_RHO (rho 0.94452, T 2364.4, 0s)
f = 415743865,0,1 | route RHO | claimed 0.95198511732014044002 | coeffs 45587878,45587878,-119396564,-119396564,102677296,102677296,88316483,88316483,-92490410,-92490410,86210392,86210392,166321385,166321385,427495848,427495848,227199487,227199487,132074727,132074727,31793381,31793381,506618274,506618274,545071994,545071994,617850762,617850762,693726720,693726720,678959216,678959216,762153054,762153054,463354888,463354888,505675393,505675393,490137033,490137033,633217370,633217370,669823390,669823390,668806439,668806439,873454348,873454348,918293394,918293394,601061442,601061442,664497600,664497600,546535278,546535278,363517304,363517304,243871422,243871422,234702375,234702375,67115993,67115993
f = 415743865,0,1 | route T | claimed 2498.321368510958395 | coeffs 45587878,45587878,-119396564,-119396564,102677296,102677296,88316483,88316483,-92490410,-92490410,86210392,86210392,166321385,166321385,427495848,427495848,227199487,227199487,132074727,132074727,31793381,31793381,506618274,506618274,545071994,545071994,617850762,617850762,693726720,693726720,678959216,678959216,762153054,762153054,463354888,463354888,505675393,505675393,490137033,490137033,633217370,633217370,669823390,669823390,668806439,668806439,873454348,873454348,918293394,918293394,601061442,601061442,664497600,664497600,546535278,546535278,363517304,363517304,243871422,243871422,234702375,234702375,67115993,67115993
# status f = 415743865,0,1 : PASS_RHO (rho 0.95199, T 2498.3, 0s)
f = 416405906,0,1 | route RHO | claimed 0.94130909417179032223 | coeffs 72213624,72213624,-212275973,-212275973,18289491,18289491,-103249544,-103249544,-231407,-231407,-41239223,-41239223,-51405241,-51405241,253540080,253540080,187166530,187166530,214150116,214150116,339483574,339483574,218804581,218804581,-55584364,-55584364,-301827287,-301827287,77672364,77672364,-102796849,-102796849,-28790439,-28790439,1155660,1155660,-109074494,-109074494,-276626182,-276626182,-142304749,-142304749,-292593246,-292593246,-337160153,-337160153,-134060560,-134060560,-175744497,-175744497,-196610846,-196610846,-131446061,-131446061,-285348207,-285348207,-126424193,-126424193,-268328992,-268328992,-401051026,-401051026,-122933967,-122933967
f = 416405906,0,1 | route T | claimed 2221.9257513272865803 | coeffs -864501012,-864501012,-927480094,-927480094,-722747221,-722747221,-660780916,-660780916,-662093605,-662093605,-666288400,-666288400,-828153384,-828153384,-940480636,-940480636,-966447271,-966447271,-830606266,-830606266,-665088227,-665088227,-295574522,-295574522,-112767757,-112767757,-17442515,-17442515,-19991276,-19991276,-166776454,-166776454,-187553506,-187553506,-92090856,-92090856,-37243039,-37243039,127233694,127233694,499596051,499596051,528624598,528624598,506331898,506331898,511409815,511409815,612387157,612387157,751870281,751870281,1106068788,1106068788,1264376726,1264376726,1306000179,1306000179,1320759891,1320759891,1004189112,1004189112,1073114651,1073114651
# status f = 416405906,0,1 : PASS_RHO (rho 0.94131, T 2221.9, 1s)
f = 421654044,0,1 | route RHO | claimed 0.961580594948415773 | coeffs -307726387,-307726387,-228642437,-228642437,-172829008,-172829008,-269471558,-269471558,-42618978,-42618978,-324641605,-324641605,-410364888,-410364888,-683577207,-683577207,-535358316,-535358316,-453586395,-453586395,-358946155,-358946155,53538898,53538898,200692865,200692865,259446942,259446942,357549297,357549297,281442133,281442133,326389112,326389112,292904945,292904945,149903180,149903180,373219564,373219564,219776714,219776714,378896675,378896675,155196476,155196476,305516472,305516472,59963117,59963117,232318705,232318705,333519662,333519662,132587038,132587038,378587570,378587570,447042930,447042930,535207035,535207035,286654732,286654732
f = 421654044,0,1 | route T | claimed 3041.2442602079789959 | coeffs 357549297,357549297,281442133,281442133,326389112,326389112,292904945,292904945,149903180,149903180,373219564,373219564,219776714,219776714,378896675,378896675,155196476,155196476,305516472,305516472,59963117,59963117,232318705,232318705,333519662,333519662,132587038,132587038,378587570,378587570,447042930,447042930,535207035,535207035,286654732,286654732,307726387,307726387,228642437,228642437,172829008,172829008,269471558,269471558,42618978,42618978,324641605,324641605,410364888,410364888,683577207,683577207,535358316,535358316,453586395,453586395,358946155,358946155,-53538898,-53538898,-200692865,-200692865,-259446942,-259446942
# status f = 421654044,0,1 : PASS_RHO (rho 0.96158, T 3041.2, 1s)
f = 459525230,0,1 | route RHO | claimed 0.94453380252740552895 | coeffs 22699619,22699619,-156237363,-156237363,-83199246,-83199246,10780844,10780844,-163889539,-163889539,235651542,235651542,120465982,120465982,128673712,128673712,47493937,47493937,293470357,293470357,167180542,167180542,120943648,120943648,226109192,226109192,-3961532,-3961532,183533028,183533028,350298983,350298983,-53327497,-53327497,-92288170,-92288170,16370971,16370971,-52757031,-52757031,-103085055,-103085055,-38196454,-38196454,-316022273,-316022273,-322080730,-322080730,-193629816,-193629816,-317291537,-317291537,-608439205,-608439205,-397317528,-397317528,-318643401,-318643401,-369505022,-369505022,-261967906,-261967906,47124760,47124760
f = 459525230,0,1 | route T | claimed 2567.6985218218983664 | coeffs 3961532,3961532,-183533028,-183533028,-350298983,-350298983,53327497,53327497,92288170,92288170,-16370971,-16370971,52757031,52757031,103085055,103085055,38196454,38196454,316022273,316022273,322080730,322080730,193629816,193629816,317291537,317291537,608439205,608439205,397317528,397317528,318643401,318643401,369505022,369505022,261967906,261967906,-47124760,-47124760,22699619,22699619,-156237363,-156237363,-83199246,-83199246,10780844,10780844,-163889539,-163889539,235651542,235651542,120465982,120465982,128673712,128673712,47493937,47493937,293470357,293470357,167180542,167180542,120943648,120943648,226109192,226109192
# status f = 459525230,0,1 : PASS_RHO (rho 0.94453, T 2567.7, 1s)
f = 493674917,0,1 | route RHO | claimed 0.94038036306185191887 | coeffs 150331682,49320763,49320763,162598305,162598305,-241263745,-241263745,-153465188,-153465188,-389773414,-389773414,-512685563,-512685563,-343726067,-343726067,-386335154,-386335154,-386558736,-386558736,-247212198,-247212198,-226403999,-226403999,-194725675,-194725675,-75285836,-75285836,-216343237,-216343237,-126031599,-126031599,-61653731,-61653731,-277748815,-277748815,-170665295,-170665295,-90187582,-90187582,-403668675,-403668675,-214164208,-214164208,-174118776,-174118776,-31845016,-31845016,-319394554,-319394554,-435980495,-435980495,-242687767,-242687767,-141624815,-141624815,-65180814,-65180814,33702338,33702338,-251392789,-251392789,-106793132,-106793132,-150331682
f = 493674917,0,1 | route T | claimed 2819.7265069214550092 | coeffs 216343237,126031599,126031599,61653731,61653731,277748815,277748815,170665295,170665295,90187582,90187582,403668675,403668675,214164208,214164208,174118776,174118776,31845016,31845016,319394554,319394554,435980495,435980495,242687767,242687767,141624815,141624815,65180814,65180814,-33702338,-33702338,251392789,251392789,106793132,106793132,150331682,150331682,49320763,49320763,162598305,162598305,-241263745,-241263745,-153465188,-153465188,-389773414,-389773414,-512685563,-512685563,-343726067,-343726067,-386335154,-386335154,-386558736,-386558736,-247212198,-247212198,-226403999,-226403999,-194725675,-194725675,-75285836,-75285836,-216343237
# status f = 493674917,0,1 : PASS_RHO (rho 0.94038, T 2819.7, 1s)
f = 506505116,0,1 | route RHO | claimed 0.95322632399001905335 | coeffs -282936736,-140170168,-140170168,-110493134,-110493134,-226732836,-226732836,-130833411,-130833411,-516329729,-516329729,-358659540,-358659540,-446141063,-446141063,-654026687,-654026687,-849917256,-849917256,-582205301,-582205301,-744012941,-744012941,-618004815,-618004815,-645375432,-645375432,-976705923,-976705923,-979588029,-979588029,-792881089,-792881089,-683252173,-683252173,-897967556,-897967556,-626374835,-626374835,-540014218,-540014218,-395777801,-395777801,-447099048,-447099048,-420235307,-420235307,-356956313,-356956313,-152960647,-152960647,-112345814,-112345814,-73840032,-73840032,203699146,203699146,154161414,154161414,56287411,56287411,399621221,399621221,282936736
f = 506505116,0,1 | route T | claimed 2749.2710921911002632 | coeffs 173060570,170511809,170511809,141483262,141483262,183106715,183106715,245073020,245073020,79554981,79554981,175017631,175017631,74040289,74040289,142965828,142965828,-18899156,-18899156,-114224398,-114224398,258137959,258137959,99830021,99830021,-104902852,-104902852,30938153,30938153,51715205,51715205,56793122,56793122,373363901,373363901,377558696,377558696,560365461,560365461,395888728,395888728,750087235,750087235,687108153,687108153,713074788,713074788,566289610,566289610,588582310,588582310,603342022,603342022,602029333,602029333,232515628,232515628,287363445,287363445,147880321,147880321,-60733318,-60733318,-173060570
# status f = 506505116,0,1 : PASS_RHO (rho 0.95323, T 2749.3, 1s)
f = 540654803,0,1 | route RHO | claimed 0.94451749063703095063 | coeffs -153111612,-36525671,-36525671,-159437820,-159437820,-78960107,-78960107,-122498657,-122498657,-241938496,-241938496,-435231224,-435231224,-266271728,-266271728,-579752821,-579752821,-478741902,-478741902,-337684501,-337684501,-438747453,-438747453,-481356540,-481356540,-291852073,-291852073,-405129615,-405129615,-495441253,-495441253,-571885254,-571885254,-572108836,-572108836,-532063404,-532063404,-128201354,-128201354,-192579222,-192579222,-291462374,-291462374,-152115836,-152115836,-9842076,-9842076,-97640633,-97640633,118454451,118454451,403549578,403549578,424357777,424357777,136808239,136808239,373116465,373116465,266032945,266032945,121433288,121433288,153111612
f = 540654803,0,1 | route T | claimed 2537.6657172460986711 | coeffs -152115836,-9842076,-9842076,-97640633,-97640633,118454451,118454451,403549578,403549578,424357777,424357777,136808239,136808239,373116465,373116465,266032945,266032945,121433288,121433288,153111612,153111612,36525671,36525671,159437820,159437820,78960107,78960107,122498657,122498657,241938496,241938496,435231224,435231224,266271728,266271728,579752821,579752821,478741902,478741902,337684501,337684501,438747453,438747453,481356540,481356540,291852073,291852073,405129615,405129615,495441253,495441253,571885254,571885254,572108836,572108836,532063404,532063404,128201354,128201354,192579222,192579222,291462374,291462374,152115836
# status f = 540654803,0,1 : PASS_RHO (rho 0.94452, T 2537.7, 1s)
f = 578525989,0,1 | route RHO | claimed 0.95191699533698163382 | coeffs -554002293,-539242581,-539242581,-373724542,-373724542,-378802459,-378802459,-377489770,-377489770,-282027120,-282027120,34543659,34543659,-334970046,-334970046,-233992704,-233992704,-238187499,-238187499,-293035316,-293035316,-224109777,-224109777,-41303012,-41303012,-180786136,-180786136,-18921152,-18921152,145555581,145555581,354169220,354169220,258843978,258843978,613042485,613042485,500715233,500715233,128352876,128352876,191331958,191331958,188783197,188783197,30475259,30475259,56441894,56441894,85470441,85470441,290203314,290203314,436988492,436988492,478611945,478611945,614452950,614452950,636745650,636745650,574779345,574779345,554002293
f = 578525989,0,1 | route T | claimed 2710.7968721515937629 | coeffs 457977050,457977050,616663176,616663176,627434878,627434878,500420111,500420111,727500513,727500513,771943211,771943211,522210062,522210062,726779757,726779757,562383743,562383743,748549479,748549479,711895625,711895625,528511342,528511342,733478368,733478368,664490319,664490319,561007329,561007329,186981456,186981456,393365277,393365277,375573480,375573480,238986184,238986184,422825030,422825030,484804747,484804747,515442813,515442813,326325529,326325529,381472334,381472334,-87182616,-87182616,-250734724,-250734724,-396251793,-396251793,-536566607,-536566607,-552770545,-552770545,-508510988,-508510988,-557762993,-557762993,-659577405,-659577405
# status f = 578525989,0,1 : PASS_RHO (rho 0.95192, T 2710.8, 1s)
f = 583774127,0,1 | route RHO | claimed 0.96811443729084356717 | coeffs -145595516,-145595516,-249781640,-249781640,-152807659,-152807659,7308015,7308015,-176481106,-176481106,-70807270,-70807270,71212865,71212865,-190627515,-190627515,-207422779,-207422779,-223427921,-223427921,-222270390,-222270390,-190857244,-190857244,44815255,44815255,-290612351,-290612351,13058608,13058608,-32904289,-32904289,-224804364,-224804364,-524207472,-524207472,-487546653,-487546653,-295709600,-295709600,-298609713,-298609713,-420949214,-420949214,-414872993,-414872993,-524766410,-524766410,-388616454,-388616454,-599697089,-599697089,-645704375,-645704375,-386593787,-386593787,-295404333,-295404333,-68306027,-68306027,80333717,80333717,-116407864,-116407864
