# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000446529 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68285917,0,1 | route RHO | claimed 0.93806866313829598512 | coeffs -255383047,-217125184,-217125184,-216332017,-216332017,-210154795,-210154795,-473007401,-473007401,-419022659,-419022659,-156572498,-156572498,-560521087,-560521087,-328656057,-328656057,-576401123,-576401123,-651614598,-651614598,-530224007,-530224007,-567838242,-567838242,-499169809,-499169809,-597378555,-597378555,-428267371,-428267371,-262460206,-262460206,-176163027,-176163027,-340914485,-340914485,-331942758,-331942758,-402449154,-402449154,-432301426,-432301426,-482335680,-482335680,-384334947,-384334947,-420972732,-420972732,-324201762,-324201762,-470832862,-470832862,-215218461,-215218461,-164395438,-164395438,-220184165,-220184165,-273537905,-273537905,22271079,22271079,255383047
# status f = 160400935,0,1 : PASS_RHO (rho 0.95062, T 1994.6, 0s)
f = 188504744,0,1 | route RHO | claimed 0.95253195436977171522 | coeffs -104503711,-175010107,-175010107,-181187329,-181187329,-16435871,-16435871,21821992,21821992,187629157,187629157,483438141,483438141,581646887,581646887,637435614,637435614,599821379,599821379,855435780,855435780,930649255,930649255,833878285,833878285,1065743315,1065743315,1163744048,1163744048,901293887,901293887,931146159,931146159,668293553,668293553,677265280,677265280,676472113,676472113,590174934,590174934,357062966,357062966,526174150,526174150,472820410,472820410,404151977,404151977,353328954,353328954,474719545,474719545,328088445,328088445,575833511,575833511,612471296,612471296,208522707,208522707,158488453,158488453,104503711
f = 188504744,0,1 | route T | claimed 2576.7561949078170843 | coeffs 618543938,411034493,411034493,354563320,354563320,460954331,460954331,250187423,250187423,302432431,302432431,223423239,223423239,-63672447,-63672447,270537843,270537843,355378083,355378083,252112351,252112351,164564752,164564752,404491761,404491761,305205768,305205768,464129865,464129865,441969491,441969491,91978742,91978742,-8628494,-8628494,249779779,249779779,-48251565,-48251565,-206279967,-206279967,-381080983,-381080983,-335940145,-335940145,-253507984,-253507984,-179986340,-179986340,-231278840,-231278840,-54473488,-54473488,-186614236,-186614236,-386443353,-386443353,-705942739,-705942739,-670428119,-670428119,-673613482,-673613482,-618543938
# status f = 188504744,0,1 : PASS_RHO (rho 0.95253, T 2576.8, 0s)
f = 188551555,0,1 | route RHO | claimed 0.95264902021878260949 | coeffs -140512525,-140512525,-436321509,-436321509,-486355763,-486355763,-555024196,-555024196,-817876802,-817876802,-562262401,-562262401,-397510943,-397510943,-645256009,-645256009,-412144041,-412144041,-510144774,-510144774,-608353520,-608353520,-662338262,-662338262,-713161285,-713161285,-704189558,-704189558,-628976083,-628976083,-590718220,-590718220,-627356005,-627356005,-796467189,-796467189,-534017028,-534017028,-589805755,-589805755,-519299359,-519299359,-397908768,-397908768,-398701935,-398701935,-495472905,-495472905,-329665740,-329665740,74282849,74282849,127636589,127636589,97784317,97784317,135398552,135398552,141575774,141575774,-5055326,-5055326,-91352505,-91352505
f = 188551555,0,1 | route T | claimed 2234.5164347425750538 | coeffs -119862337,-119862337,178576095,178576095,340144424,340144424,314113693,314113693,545492628,545492628,346642851,346642851,185390279,185390279,226196844,226196844,207664567,207664567,268917373,268917373,734084874,734084874,818839896,818839896,537089936,537089936,652167957,652167957,689348599,689348599,558654340,558654340,881781865,881781865,836957400,836957400,546641885,546641885,649585765,649585765,627016503,627016503,567511209,567511209,392948122,392948122,498402287,498402287,525475616,525475616,427747605,427747605,246855795,246855795,27683195,27683195,-1290409,-1290409,222645955,222645955,40208173,40208173,126679612,126679612
# status f = 188551555,0,1 : PASS_RHO (rho 0.95265, T 2234.5, 1s)
f = 233375553,0,1 | route RHO | claimed 0.96433663483516608718 | coeffs 788634867,788634867,991014516,991014516,1147422358,1147422358,990036602,990036602,961977521,961977521,1032301117,1032301117,812704402,812704402,726271622,726271622,863384956,863384956,972765544,972765544,887452004,887452004,709315779,709315779,369117722,369117722,169440301,169440301,217880717,217880717,95289314,95289314,-138130797,-138130797,145708606,145708606,123526579,123526579,-18708287,-18708287,-44076468,-44076468,-184191687,-184191687,-136247543,-136247543,-126308026,-126308026,-341659861,-341659861,-671758874,-671758874,-450475543,-450475543,-856035016,-856035016,-760036281,-760036281,-790343890,-790343890,-825278774,-825278774,-931820686,-931820686
f = 233375553,0,1 | route T | claimed 2938.114064311525787 | coeffs -311893934,-311893934,-210356176,-210356176,-448828412,-448828412,-673405132,-673405132,-347545081,-347545081,-376511725,-376511725,-132378255,-132378255,-282089384,-282089384,112696783,112696783,-64537859,-64537859,-66162108,-66162108,95319709,95319709,267242287,267242287,394020139,394020139,104005037,104005037,275594760,275594760,580269601,580269601,610027248,610027248,549565470,549565470,455427068,455427068,320974031,320974031,335664993,335664993,594393283,594393283,396183862,396183862,444034510,444034510,383113460,383113460,443299212,443299212,450457865,450457865,412672567,412672567,396765340,396765340,386674587,386674587,308964526,308964526
# status f = 233375553,0,1 : PASS_RHO (rho 0.96434, T 2938.1, 1s)
f = 236499726,0,1 | route RHO | claimed 0.92813587585765451004 | coeffs 4099259,4099259,-82197920,-82197920,-180406666,-180406666,-301797257,-301797257,-69932227,-69932227,-123916969,-123916969,-123123802,-123123802,172685182,172685182,121862159,121862159,218633129,218633129,268667383,268667383,277639110,277639110,111831945,111831945,180500378,180500378,255713853,255713853,-148234736,-148234736,114617870,114617870,152875733,152875733,99521993,99521993,-156092408,-156092408,-192730193,-192730193,-162877921,-162877921,-327629379,-327629379,-496740563,-496740563,-534354798,-534354798,-286609732,-286609732,-24159571,-24159571,-30336793,-30336793,-263448761,-263448761,-319237488,-319237488,-172606388,-172606388,-74605655,-74605655
f = 236499726,0,1 | route T | claimed 1986.1782792352751182 | coeffs 87460355,87460355,161631444,161631444,306579617,306579617,285485767,285485767,473747881,473747881,329338963,329338963,69066681,69066681,60604426,60604426,3034990,3034990,124519408,124519408,-111764720,-111764720,77291670,77291670,-161177123,-161177123,-336848735,-336848735,-345596615,-345596615,-577643176,-577643176,-488750496,-488750496,-629936373,-629936373,-700291293,-700291293,-574967364,-574967364,-853343482,-853343482,-975801239,-975801239,-864735686,-864735686,-718502473,-718502473,-727389516,-727389516,-337784166,-337784166,-455977489,-455977489,-350291688,-350291688,-339697895,-339697895,-391626329,-391626329,-178507062,-178507062,-46402692,-46402692
# status f = 236499726,0,1 : PASS_RHO (rho 0.92814, T 1986.2, 0s)
f = 256891728,0,1 | route RHO | claimed 0.97396826653188717516 | coeffs 350019041,281350608,281350608,317988393,317988393,324165615,324165615,225956869,225956869,322727839,322727839,585580445,585580445,416469261,416469261,563100361,563100361,617085103,617085103,782892268,782892268,1038506669,1038506669,776056508,776056508,689759329,689759329,638936306,638936306,234987717,234987717,70236259,70236259,14447532,14447532,-217417498,-217417498,-226389225,-226389225,-173035485,-173035485,-420780551,-420780551,-491286947,-491286947,-195477963,-195477963,-120264488,-120264488,-90412216,-90412216,-323524184,-323524184,-202133593,-202133593,-252167847,-252167847,-290425710,-290425710,-252811475,-252811475,-350812208,-350812208,-350019041
f = 256891728,0,1 | route T | claimed 2730.0990381489797017 | coeffs -213709620,-172903055,-172903055,-150333793,-150333793,-448772225,-448772225,-411591583,-411591583,-192418983,-192418983,-173886706,-173886706,-233392000,-233392000,-71823671,-71823671,58870588,58870588,29896984,29896984,91149790,91149790,265712877,265712877,291743608,291743608,614871133,614871133,390934769,390934769,-74232732,-74232732,31221433,31221433,262600368,262600368,307424833,307424833,124987051,124987051,209742073,209742073,182668744,182668744,381518521,381518521,91203006,91203006,4731567,4731567,286481527,286481527,188753516,188753516,27500944,27500944,-75442936,-75442936,-82260211,-82260211,32817810,32817810,213709620
# status f = 256891728,0,1 : PASS_RHO (rho 0.97397, T 2730.1, 1s)
f = 260874577,0,1 | route RHO | claimed 0.94269091324349411395 | coeffs 1179774575,1248443008,1248443008,985992847,985992847,690183863,690183863,653546078,653546078,567248899,567248899,492035424,492035424,485858202,485858202,435035179,435035179,405182907,405182907,503391653,503391653,99443064,99443064,332555032,332555032,235784062,235784062,71032604,71032604,-50357987,-50357987,-313210593,-313210593,-368999320,-368999320,-318965066,-318965066,-149853882,-149853882,-381718912,-381718912,-343461049,-343461049,-490092149,-490092149,-499063876,-499063876,-536678111,-536678111,-590662853,-590662853,-537309113,-537309113,-439308380,-439308380,-605115545,-605115545,-852860611,-852860611,-853653778,-853653778,-1109268179,-1109268179,-1179774575
f = 260874577,0,1 | route T | claimed 2000.3758479864319188 | coeffs -876210612,-731262439,-731262439,-499215878,-499215878,-488622085,-488622085,-367137667,-367137667,-478203220,-478203220,-457109370,-457109370,-368216690,-368216690,-316288256,-316288256,-80004128,-80004128,66229085,66229085,254491199,254491199,395677076,395677076,608796343,608796343,797852733,797852733,806739776,806739776,951148694,951148694,880793774,880793774,748689404,748689404,987158197,987158197,1376763547,1376763547,1116491265,1116491265,991167336,991167336,950109673,950109673,774438061,774438061,892631384,892631384,901093639,901093639,622717521,622717521,696888610,696888610,705636490,705636490,811322291,811322291,753752855,753752855,876210612
# status f = 260874577,0,1 : PASS_RHO (rho 0.94269, T 2000.4, 0s)
f = 291033648,0,1 | route RHO | claimed 0.96842954353590237245 | coeffs -197253654,-108360974,-108360974,-129454824,-129454824,-240520377,-240520377,-362004795,-362004795,-351411002,-351411002,-583457563,-583457563,-438509390,-438509390,-316051633,-316051633,-258482197,-258482197,-152796396,-152796396,-161544276,-161544276,-87373187,-87373187,191002931,191002931,199465186,199465186,81271863,81271863,-94399749,-94399749,-53342086,-53342086,-178666015,-178666015,81606267,81606267,471211617,471211617,232742824,232742824,100638454,100638454,170993374,170993374,315402292,315402292,306515249,306515249,495571639,495571639,282452372,282452372,423638249,423638249,235376135,235376135,381609348,381609348,145325220,145325220,197253654
f = 291033648,0,1 | route T | claimed 2715.3723251802332927 | coeffs 805969444,862670991,862670991,846130300,846130300,1011378073,1011378073,1091400736,1091400736,927322518,927322518,834807431,834807431,740845030,740845030,738944522,738944522,806075523,806075523,825485905,825485905,950565784,950565784,665989154,665989154,675612661,675612661,470049368,470049368,344257065,344257065,270881377,270881377,278685333,278685333,337156040,337156040,193162802,193162802,146045837,146045837,-53617140,-53617140,251831294,251831294,50977898,50977898,-89138012,-89138012,-295277526,-295277526,-737934980,-737934980,-510834923,-510834923,-843000015,-843000015,-714070291,-714070291,-573395818,-573395818,-517852303,-517852303,-805969444
# status f = 291033648,0,1 : PASS_RHO (rho 0.96843, T 2715.4, 1s)
f = 308906401,0,1 | route RHO | claimed 0.97987520032124089108 | coeffs -817633827,-776576164,-776576164,-965632554,-965632554,-854567001,-854567001,-780395912,-780395912,-541927119,-541927119,-395693906,-395693906,-250745733,-250745733,-75074121,-75074121,-83961164,-83961164,-105055014,-105055014,-96307134,-96307134,293298216,293298216,481560330,481560330,713606891,713606891,595413568,595413568,451004650,451004650,362111970,362111970,467797771,467797771,207525489,207525489,348711366,348711366,359305159,359305159,350842904,350842904,421197824,421197824,369269390,369269390,311699954,311699954,186376025,186376025,399495292,399495292,520979710,520979710,799355828,799355828,931460198,931460198,695176070,695176070,817633827
f = 308906401,0,1 | route T | claimed 2576.7017150547580215 | coeffs -88702191,-88702191,15959156,15959156,198412881,198412881,289509895,289509895,-31471910,-31471910,-32197229,-32197229,1081451,1081451,-87312568,-87312568,343969326,343969326,337495909,337495909,418580054,418580054,328786433,328786433,310978663,310978663,152532906,152532906,456160002,456160002,175818705,175818705,-111648922,-111648922,-181393740,-181393740,-349738919,-349738919,-440418316,-440418316,-487945867,-487945867,-344417728,-344417728,-212783969,-212783969,-209348846,-209348846,-381154569,-381154569,-421596485,-421596485,-150725908,-150725908,-14260109,-14260109,486617,486617,257058583,257058583,423112877,423112877,152332814,152332814
# status f = 308906401,0,1 : PASS_RHO (rho 0.97988, T 2576.7, 0s)
f = 318409156,0,1 | route RHO | claimed 0.95253195436977171522 | coeffs -104503711,-104503711,-158488453,-158488453,-208522707,-208522707,-612471296,-612471296,-575833511,-575833511,-328088445,-328088445,-474719545,-474719545,-353328954,-353328954,-404151977,-404151977,-472820410,-472820410,-526174150,-526174150,-357062966,-357062966,-590174934,-590174934,-676472113,-676472113,-677265280,-677265280,-668293553,-668293553,-931146159,-931146159,-901293887,-901293887,-1163744048,-1163744048,-1065743315,-1065743315,-833878285,-833878285,-930649255,-930649255,-855435780,-855435780,-599821379,-599821379,-637435614,-637435614,-581646887,-581646887,-483438141,-483438141,-187629157,-187629157,-21821992,-21821992,16435871,16435871,181187329,181187329,175010107,175010107
f = 318409156,0,1 | route T | claimed 2559.0573621595982759 | coeffs 295416568,295416568,427520938,427520938,615783052,615783052,494298634,494298634,485550754,485550754,360226825,360226825,351339782,351339782,403268216,403268216,258320043,258320043,249857788,249857788,488326581,488326581,347140704,347140704,236075151,236075151,341760952,341760952,382818615,382818615,527227533,527227533,290943405,290943405,522989966,522989966,244613848,244613848,-144991502,-144991502,68127765,68127765,47033915,47033915,104603351,104603351,-71068261,-71068261,-713341,-713341,145519872,145519872,134926079,134926079,60754990,60754990,-199517292,-199517292,-388573682,-388573682,-299681002,-299681002,-177223245,-177223245
# status f = 318409156,0,1 : PASS_RHO (rho 0.95253, T 2559.1, 0s)
f = 337662981,0,1 | route RHO | claimed 0.96962770933005882213 | coeffs 174296130,62426814,62426814,92889440,92889440,-85457287,-85457287,295336174,295336174,-170315405,-170315405,-37313022,-37313022,-313888782,-313888782,-287006292,-287006292,-319087650,-319087650,-379383973,-379383973,-249240148,-249240148,-252615119,-252615119,-136645401,-136645401,-407294692,-407294692,-497614610,-497614610,-637406383,-637406383,-801125671,-801125671,-731459777,-731459777,-696109510,-696109510,-602525230,-602525230,-446977304,-446977304,-620005007,-620005007,-614469190,-614469190,-710280361,-710280361,-837443328,-837443328,-828459278,-828459278,-991869831,-991869831,-642275683,-642275683,-472303103,-472303103,-342064971,-342064971,-165981377,-165981377,-174296130
f = 337662981,0,1 | route T | claimed 2790.970747243685148 | coeffs 239759756,229030664,229030664,-45642904,-45642904,175514273,175514273,129690703,129690703,244041280,244041280,160237438,160237438,206492903,206492903,534063546,534063546,610209357,610209357,482726810,482726810,440156462,440156462,501348086,501348086,392598449,392598449,508471836,508471836,551993465,551993465,748939554,748939554,863601396,863601396,692800584,692800584,669951442,669951442,738183924,738183924,768895693,768895693,524096766,524096766,317876600,317876600,528248566,528248566,685548105,685548105,474506842,474506842,368748540,368748540,260658281,260658281,18097276,18097276,376742864,376742864,-22431304,-22431304,-239759756
# status f = 337662981,0,1 : PASS_RHO (rho 0.96963, T 2791.0, 0s)
f = 347561121,0,1 | route RHO | claimed 0.9239795622765363761 | coeffs 251144909,154373939,154373939,416824100,416824100,425795827,425795827,658907795,658907795,590239362,590239362,736870462,736870462,332921873,332921873,262415477,262415477,224157614,224157614,322366360,322366360,66751959,66751959,298616989,298616989,268764717,268764717,267971550,267971550,98860366,98860366,48037343,48037343,-199707723,-199707723,-249741977,-249741977,-255919199,-255919199,-421726364,-421726364,-365937637,-365937637,-441151112,-441151112,-343150379,-343150379,-80297773,-80297773,-166594952,-166594952,-113241212,-113241212,8149379,8149379,-28488406,-28488406,-82473148,-82473148,82278310,82278310,-213530674,-213530674,-251144909
f = 347561121,0,1 | route T | claimed 1411.79255778757056 | coeffs 55216719,55216719,-176829842,-176829842,-135772179,-135772179,5413698,5413698,-139534475,-139534475,-14210546,-14210546,174051568,174051568,296509325,296509325,556781607,556781607,703014820,703014820,645445384,645445384,255840034,255840034,492124162,492124162,597809963,597809963,359341170,359341170,411269604,411269604,420017484,420017484,552121854,552121854,641014534,641014534,715185623,715185623,785540543,785540543,806634393,806634393,528258275,528258275,383849357,383849357,272783804,272783804,281246059,281246059,272359016,272359016,393843434,393843434,512036757,512036757,322980367,322980367,333574160,333574160,157902548,157902548
# status f = 347561121,0,1 : PASS_RHO (rho 0.92398, T 1411.8, 0s)
f = 459089474,0,1 | route RHO | claimed 0.93168791856075143884 | coeffs 257433829,125329459,125329459,135923252,135923252,-253682098,-253682098,-142616545,-142616545,-267940474,-267940474,-179047794,-179047794,-3376182,-3376182,-239660310,-239660310,-231198055,-231198055,-42935941,-42935941,-117107030,-117107030,-330226297,-330226297,-224540496,-224540496,-215653453,-215653453,-338111210,-338111210,-267756290,-267756290,-499802851,-499802851,-261334058,-261334058,-139849640,-139849640,120422642,120422642,99328792,99328792,58271129,58271129,110199563,110199563,-7993760,-7993760,-154226973,-154226973,-432603091,-432603091,-291417214,-291417214,-300165094,-300165094,-489221484,-489221484,-546790920,-546790920,-402382002,-402382002,-257433829
f = 459089474,0,1 | route T | claimed 2144.8516280162571523 | coeffs 179047794,3376182,3376182,239660310,239660310,231198055,231198055,42935941,42935941,117107030,117107030,330226297,330226297,224540496,224540496,215653453,215653453,338111210,338111210,267756290,267756290,499802851,499802851,261334058,261334058,139849640,139849640,-120422642,-120422642,-99328792,-99328792,-58271129,-58271129,-110199563,-110199563,7993760,7993760,154226973,154226973,432603091,432603091,291417214,291417214,300165094,300165094,489221484,489221484,546790920,546790920,402382002,402382002,257433829,257433829,125329459,125329459,135923252,135923252,-253682098,-253682098,-142616545,-142616545,-267940474,-267940474,-179047794
# status f = 459089474,0,1 : PASS_RHO (rho 0.93169, T 2144.9, 0s)
f = 541357055,0,1 | route RHO | claimed 0.95264902021878260949 | coeffs 519299359,589805755,589805755,534017028,534017028,796467189,796467189,627356005,627356005,590718220,590718220,628976083,628976083,704189558,704189558,713161285,713161285,662338262,662338262,608353520,608353520,510144774,510144774,412144041,412144041,645256009,645256009,397510943,397510943,562262401,562262401,817876802,817876802,555024196,555024196,486355763,486355763,436321509,436321509,140512525,140512525,-91352505,-91352505,-5055326,-5055326,141575774,141575774,135398552,135398552,97784317,97784317,127636589,127636589,74282849,74282849,-329665740,-329665740,-495472905,-495472905,-398701935,-398701935,-397908768,-397908768,-519299359
f = 541357055,0,1 | route T | claimed 2411.2830949173745808 | coeffs -98771851,-163405641,-163405641,115245311,115245311,7226931,7226931,112877984,112877984,-30894340,-30894340,-101340004,-101340004,-47618603,-47618603,243954599,243954599,291334236,291334236,347945194,347945194,347795784,347795784,261818223,261818223,542295035,542295035,349391190,349391190,242894671,242894671,164396178,164396178,-47060510,-47060510,-92216738,-92216738,-259666531,-259666531,-336549899,-336549899,44705109,44705109,392047729,392047729,294033669,294033669,232038274,232038274,67726780,67726780,-58493490,-58493490,-90616414,-90616414,-161205190,-161205190,-161124817,-161124817,148766460,148766460,249147912,249147912,98771851
# status f = 541357055,0,1 : PASS_RHO (rho 0.95265, T 2411.3, 1s)
f = 652885408,0,1 | route RHO | claimed 0.96433663483516608718 | coeffs -931820686,-931820686,-825278774,-825278774,-790343890,-790343890,-760036281,-760036281,-856035016,-856035016,-450475543,-450475543,-671758874,-671758874,-341659861,-341659861,-126308026,-126308026,-136247543,-136247543,-184191687,-184191687,-44076468,-44076468,-18708287,-18708287,123526579,123526579,145708606,145708606,-138130797,-138130797,95289314,95289314,217880717,217880717,169440301,169440301,369117722,369117722,709315779,709315779,887452004,887452004,972765544,972765544,863384956,863384956,726271622,726271622,812704402,812704402,1032301117,1032301117,961977521,961977521,990036602,990036602,1147422358,1147422358,991014516,991014516,788634867,788634867
f = 652885408,0,1 | route T | claimed 2275.8705249792286782 | coeffs 123526579,123526579,145708606,145708606,-138130797,-138130797,95289314,95289314,217880717,217880717,169440301,169440301,369117722,369117722,709315779,709315779,887452004,887452004,972765544,972765544,863384956,863384956,726271622,726271622,812704402,812704402,1032301117,1032301117,961977521,961977521,990036602,990036602,1147422358,1147422358,991014516,991014516,788634867,788634867,931820686,931820686,825278774,825278774,790343890,790343890,760036281,760036281,856035016,856035016,450475543,450475543,671758874,671758874,341659861,341659861,126308026,126308026,136247543,136247543,184191687,184191687,44076468,44076468,18708287,18708287
# status f = 652885408,0,1 : PASS_RHO (rho 0.96434, T 2275.9, 1s)
f = 662783548,0,1 | route RHO | claimed 0.95061871451376706588 | coeffs 119619573,119619573,415428557,415428557,268797457,268797457,238945185,238945185,404752350,404752350,526142941,526142941,788593102,788593102,826850965,826850965,776027942,776027942,678027209,678027209,842778667,842778667,774110234,774110234,542245204,542245204,536067982,536067982,482714242,482714242,579485212,579485212,508978816,508978816,678090000,678090000,602876525,602876525,656861267,656861267,423749299,423749299,168134898,168134898,218169152,218169152,131871973,131871973,169486208,169486208,573434797,573434797,572641630,572641630,516852903,516852903,480215118,480215118,489186845,489186845,390978099,390978099,143233033,143233033
f = 662783548,0,1 | route T | claimed 2740.6719383943112865 | coeffs -248252011,-248252011,-103843093,-103843093,-93249300,-93249300,32074629,32074629,-204209499,-204209499,-130038410,-130038410,-121151367,-121151367,110895194,110895194,371167476,371167476,319239042,319239042,40862924,40862924,229919314,229919314,374867487,374867487,-14737863,-14737863,-103630543,-103630543,-95168288,-95168288,117950979,117950979,-4506778,-4506778,-242975571,-242975571,-264069421,-264069421,-145876098,-145876098,-4690221,-4690221,52879215,52879215,184983585,184983585,296049138,296049138,120377526,120377526,308639640,308639640,202953839,202953839,273308759,273308759,151824341,151824341,110766678,110766678,256999891,256999891
# status f = 662783548,0,1 : PASS_RHO (rho 0.95062, T 2740.7, 1s)
f = 682037373,0,1 | route RHO | claimed 0.95476764300927877884 | coeffs 606011078,216405728,216405728,3286461,3286461,-17807389,-17807389,-75376825,-75376825,-251048437,-251048437,-321403357,-321403357,-175170144,-175170144,-164576351,-164576351,-238747440,-238747440,21524842,21524842,-167531548,-167531548,-256424228,-256424228,-133966471,-133966471,-15773148,-15773148,-147877518,-147877518,40384596,40384596,161869014,161869014,153121134,153121134,278445063,278445063,269558020,269558020,217629586,217629586,72681413,72681413,81143668,81143668,319612461,319612461,460798338,460798338,349732785,349732785,244046984,244046984,285104647,285104647,140695729,140695729,-95588399,-95588399,-327634960,-327634960,-606011078
