# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000998209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7071915,0,1 | route RHO | claimed 0.95205125322837131512 | coeffs -628742373,-663430630,-663430630,-452317254,-452317254,-655160006,-655160006,-482789043,-482789043,-353887484,-353887484,-318046608,-318046608,-326413513,-326413513,-286579051,-286579051,-219418092,-219418092,-523114587,-523114587,-463983884,-463983884,-122021554,-122021554,-142645499,-142645499,-392209437,-392209437,-458701422,-458701422,-309365179,-309365179,-407417069,-407417069,-529532661,-529532661,-462129070,-462129070,-371589600,-371589600,-191999430,-191999430,-344240204,-344240204,-298243677,-298243677,-311613653,-311613653,-429824581,-429824581,-312617334,-312617334,-309454798,-309454798,-262100871,-262100871,-36672862,-36672862,326211153,326211153,404661316,404661316,628742373
# status f = 78468437,0,1 : PASS_RHO (rho 0.91434, T 1600.7, 0s)
f = 151584708,0,1 | route RHO | claimed 0.93868657038080066344 | coeffs 400412830,176331773,176331773,108928182,108928182,73087306,73087306,-45123622,-45123622,296838708,296838708,218388545,218388545,340504137,340504137,211602578,211602578,198232602,198232602,257363305,257363305,-105520710,-105520710,-7468820,-7468820,-179839783,-179839783,-133843256,-133843256,-437539751,-437539751,-662967760,-662967760,-812304003,-812304003,-609461251,-609461251,-761702025,-761702025,-694541066,-694541066,-741894993,-741894993,-675403008,-675403008,-886516384,-886516384,-706926214,-706926214,-667091752,-667091752,-670254288,-670254288,-420690350,-420690350,-386002093,-386002093,-295462623,-295462623,-303829528,-303829528,-421036775,-421036775,-400412830
f = 151584708,0,1 | route T | claimed 2228.0254090923162329 | coeffs 437539751,662967760,662967760,812304003,812304003,609461251,609461251,761702025,761702025,694541066,694541066,741894993,741894993,675403008,675403008,886516384,886516384,706926214,706926214,667091752,667091752,670254288,670254288,420690350,420690350,386002093,386002093,295462623,295462623,303829528,303829528,421036775,421036775,400412830,400412830,176331773,176331773,108928182,108928182,73087306,73087306,-45123622,-45123622,296838708,296838708,218388545,218388545,340504137,340504137,211602578,211602578,198232602,198232602,257363305,257363305,-105520710,-105520710,-7468820,-7468820,-179839783,-179839783,-133843256,-133843256,-437539751
# status f = 151584708,0,1 : PASS_RHO (rho 0.93869, T 2228.0, 0s)
f = 155001898,0,1 | route RHO | claimed 0.93868657038080066344 | coeffs 886516384,886516384,675403008,675403008,741894993,741894993,694541066,694541066,761702025,761702025,609461251,609461251,812304003,812304003,662967760,662967760,437539751,437539751,133843256,133843256,179839783,179839783,7468820,7468820,105520710,105520710,-257363305,-257363305,-198232602,-198232602,-211602578,-211602578,-340504137,-340504137,-218388545,-218388545,-296838708,-296838708,45123622,45123622,-73087306,-73087306,-108928182,-108928182,-176331773,-176331773,-400412830,-400412830,-421036775,-421036775,-303829528,-303829528,-295462623,-295462623,-386002093,-386002093,-420690350,-420690350,-670254288,-670254288,-667091752,-667091752,-706926214,-706926214
f = 155001898,0,1 | route T | claimed 2393.5583482602605314 | coeffs 352391556,352391556,210324079,210324079,-23150643,-23150643,-45973612,-45973612,72572373,72572373,239031344,239031344,51433524,51433524,94378057,94378057,195068480,195068480,425213768,425213768,443732717,443732717,334438335,334438335,122496067,122496067,243581490,243581490,309586561,309586561,375803131,375803131,398500261,398500261,526153584,526153584,207156855,207156855,-62933467,-62933467,49278894,49278894,355148950,355148950,260139585,260139585,274130560,274130560,322523187,322523187,231449074,231449074,81804794,81804794,-8380242,-8380242,-240592114,-240592114,-116420141,-116420141,-261018407,-261018407,-142524931,-142524931
# status f = 155001898,0,1 : PASS_RHO (rho 0.93869, T 2393.6, 0s)
f = 165262024,0,1 | route RHO | claimed 0.95173278139278017147 | coeffs 268599133,320530097,320530097,310455863,310455863,221113294,221113294,511705070,511705070,233642486,233642486,217877280,217877280,-232309809,-232309809,-418557452,-418557452,-20279951,-20279951,-155647046,-155647046,-74638093,-74638093,-83321795,-83321795,-108799716,-108799716,-105698422,-105698422,-88429143,-88429143,-74630298,-74630298,-31761079,-31761079,71281690,71281690,23741465,23741465,-114133277,-114133277,49172112,49172112,65237245,65237245,-151561575,-151561575,-238271815,-238271815,-184809207,-184809207,-335124807,-335124807,-359674995,-359674995,-192859905,-192859905,-58236769,-58236769,-224617134,-224617134,-184931747,-184931747,-268599133
f = 165262024,0,1 | route T | claimed 1844.5190579989058377 | coeffs -307427513,-297753481,-297753481,-118022438,-118022438,-9764997,-9764997,57125631,57125631,-91533854,-91533854,48971206,48971206,6226864,6226864,34723443,34723443,197529398,197529398,489110432,489110432,330986062,330986062,364316763,364316763,255425900,255425900,119303544,119303544,149079285,149079285,60285768,60285768,-360764301,-360764301,-94029908,-94029908,-91514198,-91514198,-113671191,-113671191,57227087,57227087,63454241,63454241,-168934393,-168934393,306893250,306893250,321187679,321187679,286517665,286517665,398609448,398609448,252493355,252493355,368000926,368000926,482933513,482933513,494360349,494360349,307427513
# status f = 165262024,0,1 : PASS_RHO (rho 0.95173, T 1844.5, 0s)
f = 172567230,0,1 | route RHO | claimed 0.94831523114009383534 | coeffs 231737065,214467786,214467786,224542020,224542020,387847409,387847409,201599766,201599766,226149954,226149954,223048660,223048660,171117696,171117696,33242954,33242954,-416944135,-416944135,-266628535,-266628535,-241150614,-241150614,-324818000,-324818000,-372358225,-372358225,-388123431,-388123431,-441586039,-441586039,-432902337,-432902337,-393216950,-393216950,-290174181,-290174181,-568236765,-568236765,-481526525,-481526525,-562535478,-562535478,-728915843,-728915843,-686046624,-686046624,-395454848,-395454848,-178656028,-178656028,-43288933,-43288933,91334203,91334203,105133048,105133048,15790479,15790479,-274654,-274654,-398552155,-398552155,-231737065
f = 172567230,0,1 | route T | claimed 2615.848554395654172 | coeffs -14139591,46031755,46031755,66510719,66510719,87897261,87897261,-168329400,-168329400,201115121,201115121,104338315,104338315,28868359,28868359,346818882,346818882,399877956,399877956,126980628,126980628,-3354666,-3354666,112041358,112041358,-117308862,-117308862,138893716,138893716,10138069,10138069,38942170,38942170,-7199739,-7199739,287210985,287210985,270596919,270596919,-33108353,-33108353,-103928084,-103928084,-88703577,-88703577,114701184,114701184,265329144,265329144,120866199,120866199,4686274,4686274,185742622,185742622,108070607,108070607,286429489,286429489,255252090,255252090,179060843,179060843,14139591
# status f = 172567230,0,1 : PASS_RHO (rho 0.94832, T 2615.8, 0s)
f = 279777465,0,1 | route RHO | claimed 0.92593282866949069362 | coeffs -353977103,-357139639,-357139639,-207803396,-207803396,-336704955,-336704955,-453912202,-453912202,-520404187,-520404187,-692775150,-692775150,-574564222,-574564222,-824128160,-824128160,-621285408,-621285408,-607915432,-607915432,-628539377,-628539377,-839652753,-839652753,-885649280,-885649280,-543686950,-543686950,-508998693,-508998693,-356757919,-356757919,-297627216,-297627216,-73546159,-73546159,-253136329,-253136329,-556832824,-556832824,-478382661,-478382661,-568922131,-568922131,-501761172,-501761172,-138877157,-138877157,-206280748,-206280748,-166446286,-166446286,58981723,58981723,181097315,181097315,172730410,172730410,220084337,220084337,318136227,318136227,353977103
f = 279777465,0,1 | route T | claimed 2379.0607708710868894 | coeffs -268939013,-291761982,-291761982,-79819714,-79819714,226050342,226050342,370648608,370648608,327704075,327704075,350401205,350401205,441475318,441475318,674950040,674950040,565655658,565655658,453443297,453443297,577615270,577615270,390017450,390017450,323800880,323800880,372193507,372193507,230126030,230126030,211607081,211607081,-58483241,-58483241,173728631,173728631,7269660,7269660,73274731,73274731,59283756,59283756,-150582869,-150582869,79562419,79562419,398559148,398559148,308374112,308374112,426920097,426920097,305834674,305834674,210825309,210825309,92331833,92331833,-8358590,-8358590,119294733,119294733,268939013
# status f = 279777465,0,1 : PASS_RHO (rho 0.92593, T 2379.1, 0s)
f = 290238120,0,1 | route RHO | claimed 0.93784876435019265344 | coeffs 403082792,403082792,524168215,524168215,314301590,314301590,584391912,584391912,396794092,396794092,305719979,305719979,517662247,517662247,399168771,399168771,80172042,80172042,-86286929,-86286929,-134679556,-134679556,-243973938,-243973938,-388572204,-388572204,-516225527,-516225527,-397679542,-397679542,-383688567,-383688567,-402207516,-402207516,-526379489,-526379489,-503682359,-503682359,-480859390,-480859390,-385850025,-385850025,-155704737,-155704737,-387916609,-387916609,-454133179,-454133179,-687607901,-687607901,-381737845,-381737845,-482428268,-482428268,-392243232,-392243232,-326238161,-326238161,-184170684,-184170684,-296383045,-296383045,-253438512,-253438512
f = 290238120,0,1 | route T | claimed 1831.5066183083111854 | coeffs 271108728,155601157,155601157,19478801,19478801,30905637,30905637,119699154,119699154,129373186,129373186,396107579,396107579,287850138,287850138,310007131,310007131,161347646,161347646,167574800,167574800,210319142,210319142,-265508501,-265508501,-102702546,-102702546,-137372560,-137372560,20751810,20751810,166867903,166867903,57977040,57977040,172909627,172909627,143133886,143133886,330066722,330066722,-90983347,-90983347,-270714390,-270714390,-273230100,-273230100,-206339472,-206339472,-35441194,-35441194,-175946254,-175946254,56442380,56442380,84938959,84938959,99233388,99233388,-192347646,-192347646,-304439429,-304439429,-271108728
# status f = 290238120,0,1 : PASS_RHO (rho 0.93785, T 1831.5, 0s)
f = 346721188,0,1 | route RHO | claimed 0.91967197669816373014 | coeffs 722457589,722457589,812997059,812997059,746505074,746505074,442808579,442808579,571710138,571710138,347629081,347629081,344466545,344466545,496707319,496707319,594759209,594759209,252796879,252796879,261163784,261163784,50050408,50050408,275478417,275478417,262108441,262108441,329512032,329512032,79948094,79948094,147109053,147109053,319480016,319480016,241029853,241029853,123822606,123822606,-55767564,-55767564,-205103807,-205103807,-264234510,-264234510,-300075386,-300075386,-265387129,-265387129,-218033202,-218033202,-172036675,-172036675,-294152267,-294152267,-314776212,-314776212,-274941750,-274941750,-477784502,-477784502,-840668517,-840668517
f = 346721188,0,1 | route T | claimed 1879.6437325350265725 | coeffs 120082073,220772496,220772496,154555926,154555926,59546561,59546561,-64625412,-64625412,-183171397,-183171397,-292465779,-292465779,26530950,26530950,-64543163,-64543163,145323462,145323462,102378929,102378929,168384000,168384000,-137486056,-137486056,-369697928,-369697928,-392520897,-392520897,-411039846,-411039846,-283386523,-283386523,-331779150,-331779150,-213285674,-213285674,-400883494,-400883494,-521968917,-521968917,-409756556,-409756556,-319571520,-319571520,-86096798,-86096798,144048490,144048490,121351360,121351360,135342335,135342335,279940601,279940601,113481630,113481630,-98460638,-98460638,171629684,171629684,21985404,21985404,-120082073
# status f = 346721188,0,1 : PASS_RHO (rho 0.91967, T 1879.6, 0s)
f = 375192335,0,1 | route RHO | claimed 0.92601970121579971877 | coeffs 491351993,491351993,382057611,382057611,232413331,232413331,2268043,2268043,-46124584,-46124584,-3180051,-3180051,-98189416,-98189416,-264648387,-264648387,-376860748,-376860748,-399683717,-399683717,-718680446,-718680446,-576612969,-576612969,-599310099,-599310099,-717803575,-717803575,-651798504,-651798504,-527626531,-527626531,-315684263,-315684263,-225499227,-225499227,-206980278,-206980278,-298054391,-298054391,-398744814,-398744814,-412735789,-412735789,-600333609,-600333609,-294463553,-294463553,-413009538,-413009538,-142919216,-142919216,-376393938,-376393938,-248740615,-248740615,-458607240,-458607240,-524823810,-524823810,-380225544,-380225544,-259140121,-259140121
f = 375192335,0,1 | route T | claimed 1805.7732562501414644 | coeffs 576612969,599310099,599310099,717803575,717803575,651798504,651798504,527626531,527626531,315684263,315684263,225499227,225499227,206980278,206980278,298054391,298054391,398744814,398744814,412735789,412735789,600333609,600333609,294463553,294463553,413009538,413009538,142919216,142919216,376393938,376393938,248740615,248740615,458607240,458607240,524823810,524823810,380225544,380225544,259140121,259140121,491351993,491351993,382057611,382057611,232413331,232413331,2268043,2268043,-46124584,-46124584,-3180051,-3180051,-98189416,-98189416,-264648387,-264648387,-376860748,-376860748,-399683717,-399683717,-718680446,-718680446,-576612969
# status f = 375192335,0,1 : PASS_RHO (rho 0.92602, T 1805.8, 0s)
f = 402213705,0,1 | route RHO | claimed 0.93180564064176577989 | coeffs -472217250,-520609877,-520609877,-586826447,-586826447,-399228627,-399228627,-275056654,-275056654,-162844293,-162844293,-272138675,-272138675,-505613397,-505613397,-414539284,-414539284,-437236414,-437236414,-480180947,-480180947,-624779213,-624779213,-318909157,-318909157,-530851425,-530851425,-553674394,-553674394,-404030114,-404030114,-531683437,-531683437,-632373860,-632373860,-513880384,-513880384,-608889749,-608889749,-487804326,-487804326,-369258341,-369258341,-279073305,-279073305,39923424,39923424,-190221864,-190221864,-400088489,-400088489,-386097514,-386097514,-320092443,-320092443,-153633472,-153633472,78578400,78578400,348668722,348668722,330149773,330149773,472217250
f = 402213705,0,1 | route T | claimed 2029.632124534309304 | coeffs 912578907,912578907,628280110,628280110,664279807,664279807,792499172,792499172,764383653,764383653,301289314,301289314,421441701,421441701,408093384,408093384,267893285,267893285,508312267,508312267,442508864,442508864,172813019,172813019,-92138731,-92138731,-76464409,-76464409,-104431020,-104431020,-9227510,-9227510,99814525,99814525,-266990338,-266990338,-205624660,-205624660,-271239507,-271239507,-427857321,-427857321,-363639080,-363639080,-443420115,-443420115,-430726897,-430726897,-457001142,-457001142,-659297368,-659297368,-729444093,-729444093,-840166700,-840166700,-771534964,-771534964,-764110909,-764110909,-771843842,-771843842,-691564000,-691564000
# status f = 402213705,0,1 : PASS_RHO (rho 0.93181, T 2029.6, 0s)
f = 403837912,0,1 | route RHO | claimed 0.92535894295769033072 | coeffs 23348682,-339075059,-339075059,-343017374,-343017374,-702724299,-702724299,-567318079,-567318079,-828973850,-828973850,-773465205,-773465205,-774082769,-774082769,-625914250,-625914250,-553629871,-553629871,-647524239,-647524239,-836823735,-836823735,-645287547,-645287547,-580369216,-580369216,-707329494,-707329494,-780704762,-780704762,-823173193,-823173193,-766097774,-766097774,-768240723,-768240723,-682706880,-682706880,-752650735,-752650735,-387022269,-387022269,-507568276,-507568276,-547002750,-547002750,-551931943,-551931943,-295087168,-295087168,-75345294,-75345294,98118345,98118345,132624880,132624880,20124907,20124907,121321221,121321221,177478864,177478864,-23348682
f = 403837912,0,1 | route T | claimed 2649.4216673912150871 | coeffs 837655789,757375947,757375947,1022327697,1022327697,820031471,820031471,940183858,940183858,1005798705,1005798705,784783798,784783798,800458120,800458120,870604845,870604845,883953162,883953162,727335348,727335348,443036551,443036551,471003162,471003162,360280555,360280555,220080456,220080456,155862215,155862215,119862518,119862518,215066028,215066028,146434292,146434292,-93984690,-93984690,-173765725,-173765725,-45546360,-45546360,-154588395,-154588395,-147164340,-147164340,-212967743,-212967743,-225660961,-225660961,-197545442,-197545442,-564350305,-564350305,-556617372,-556617372,-286921527,-286921527,-313195772,-313195772,-776290111,-776290111,-837655789
# status f = 403837912,0,1 : PASS_RHO (rho 0.92536, T 2649.4, 0s)
f = 468270873,0,1 | route RHO | claimed 0.89447812534779523649 | coeffs -240582494,-428180314,-428180314,-337995278,-337995278,-360692408,-360692408,-527151379,-527151379,-676795659,-676795659,-610579089,-610579089,-492033104,-492033104,-400958991,-400958991,-466964062,-466964062,-444141093,-444141093,-395748466,-395748466,-274663043,-274663043,-508137765,-508137765,-522128740,-522128740,-310186472,-310186472,-168118995,-168118995,-263128360,-263128360,-372422742,-372422742,-162556117,-162556117,-468426173,-468426173,-486945122,-486945122,-368451646,-368451646,-256239285,-256239285,-26093997,-26093997,118504269,118504269,388594591,388594591,287904168,287904168,412076141,412076141,93079412,93079412,136023945,136023945,368235817,368235817,240582494
f = 468270873,0,1 | route T | claimed 1862.3784329222445391 | coeffs 388594591,287904168,287904168,412076141,412076141,93079412,93079412,136023945,136023945,368235817,368235817,240582494,240582494,428180314,428180314,337995278,337995278,360692408,360692408,527151379,527151379,676795659,676795659,610579089,610579089,492033104,492033104,400958991,400958991,466964062,466964062,444141093,444141093,395748466,395748466,274663043,274663043,508137765,508137765,522128740,522128740,310186472,310186472,168118995,168118995,263128360,263128360,372422742,372422742,162556117,162556117,468426173,468426173,486945122,486945122,368451646,368451646,256239285,256239285,26093997,26093997,-118504269,-118504269,-388594591
# status f = 468270873,0,1 : PASS_RHO (rho 0.89448, T 1862.4, 0s)
f = 484110256,0,1 | route RHO | claimed 0.9320698085128748718 | coeffs 195692327,195692327,433849558,433849558,242674585,242674585,250602743,250602743,67039511,67039511,44929933,44929933,79099351,79099351,423018710,423018710,419782696,419782696,515695659,515695659,523746357,523746357,561174655,561174655,401463822,401463822,354616492,354616492,5818221,5818221,53304060,53304060,188361921,188361921,-61684531,-61684531,-144056729,-144056729,-149164077,-149164077,-72501314,-72501314,-149314691,-149314691,61047673,61047673,182450853,182450853,140955073,140955073,67017730,67017730,130059574,130059574,-126923756,-126923756,-252447872,-252447872,24440166,24440166,-263003761,-263003761,-164631998,-164631998
f = 484110256,0,1 | route T | claimed 2255.9218113036172725 | coeffs -612173976,-612173976,-493680500,-493680500,-516377630,-516377630,-658445107,-658445107,-977441836,-977441836,-954618867,-954618867,-1066831228,-1066831228,-900372257,-900372257,-995381622,-995381622,-1038326155,-1038326155,-1086718782,-1086718782,-856573494,-856573494,-1006217774,-1006217774,-896923392,-896923392,-664711520,-664711520,-543626097,-543626097,-688224363,-688224363,-754440933,-754440933,-544574308,-544574308,-416920985,-416920985,-183446263,-183446263,86644059,86644059,205190044,205190044,511060100,511060100,698657920,698657920,684666945,684666945,785357368,785357368,694283255,694283255,675764306,675764306,765949342,765949342,554007074,554007074,678179047,678179047
# status f = 484110256,0,1 : PASS_RHO (rho 0.93207, T 2255.9, 0s)
f = 516887953,0,1 | route RHO | claimed 0.92601970121579971877 | coeffs -46124584,2268043,2268043,232413331,232413331,382057611,382057611,491351993,491351993,259140121,259140121,380225544,380225544,524823810,524823810,458607240,458607240,248740615,248740615,376393938,376393938,142919216,142919216,413009538,413009538,294463553,294463553,600333609,600333609,412735789,412735789,398744814,398744814,298054391,298054391,206980278,206980278,225499227,225499227,315684263,315684263,527626531,527626531,651798504,651798504,717803575,717803575,599310099,599310099,576612969,576612969,718680446,718680446,399683717,399683717,376860748,376860748,264648387,264648387,98189416,98189416,3180051,3180051,46124584
f = 516887953,0,1 | route T | claimed 2099.8014795420155403 | coeffs 418283612,433957934,433957934,462073453,462073453,572796060,572796060,634161738,634161738,393742756,393742756,614757663,614757663,627450881,627450881,655417492,655417492,192323153,192323153,260954889,260954889,326569736,326569736,260766333,260766333,545065130,545065130,571339375,571339375,666542885,666542885,546390498,546390498,538966443,538966443,382348629,382348629,652044474,652044474,688044171,688044171,485747945,485747945,376705910,376705910,363357593,363357593,355624660,355624660,291406419,291406419,26454669,26454669,-101764696,-101764696,-31617971,-31617971,-398422834,-398422834,-258222735,-258222735,-338502577,-338502577,-418283612
# status f = 516887953,0,1 : PASS_RHO (rho 0.92602, T 2099.8, 0s)
f = 532727336,0,1 | route RHO | claimed 0.92535894295769033072 | coeffs 23348682,23348682,-177478864,-177478864,-121321221,-121321221,-20124907,-20124907,-132624880,-132624880,-98118345,-98118345,75345294,75345294,295087168,295087168,551931943,551931943,547002750,547002750,507568276,507568276,387022269,387022269,752650735,752650735,682706880,682706880,768240723,768240723,766097774,766097774,823173193,823173193,780704762,780704762,707329494,707329494,580369216,580369216,645287547,645287547,836823735,836823735,647524239,647524239,553629871,553629871,625914250,625914250,774082769,774082769,773465205,773465205,828973850,828973850,567318079,567318079,702724299,702724299,343017374,343017374,339075059,339075059
f = 532727336,0,1 | route T | claimed 1942.3753897903820837 | coeffs -212967743,-212967743,-147164340,-147164340,-154588395,-154588395,-45546360,-45546360,-173765725,-173765725,-93984690,-93984690,146434292,146434292,215066028,215066028,119862518,119862518,155862215,155862215,220080456,220080456,360280555,360280555,471003162,471003162,443036551,443036551,727335348,727335348,883953162,883953162,870604845,870604845,800458120,800458120,784783798,784783798,1005798705,1005798705,940183858,940183858,820031471,820031471,1022327697,1022327697,757375947,757375947,837655789,837655789,776290111,776290111,313195772,313195772,286921527,286921527,556617372,556617372,564350305,564350305,197545442,197545442,225660961,225660961
# status f = 532727336,0,1 : PASS_RHO (rho 0.92536, T 1942.4, 0s)
f = 597160297,0,1 | route RHO | claimed 0.89447812534779523649 | coeffs -168118995,-310186472,-310186472,-522128740,-522128740,-508137765,-508137765,-274663043,-274663043,-395748466,-395748466,-444141093,-444141093,-466964062,-466964062,-400958991,-400958991,-492033104,-492033104,-610579089,-610579089,-676795659,-676795659,-527151379,-527151379,-360692408,-360692408,-337995278,-337995278,-428180314,-428180314,-240582494,-240582494,-368235817,-368235817,-136023945,-136023945,-93079412,-93079412,-412076141,-412076141,-287904168,-287904168,-388594591,-388594591,-118504269,-118504269,26093997,26093997,256239285,256239285,368451646,368451646,486945122,486945122,468426173,468426173,162556117,162556117,372422742,372422742,263128360,263128360,168118995
f = 597160297,0,1 | route T | claimed 2676.6532321968848336 | coeffs -29151993,220411945,220411945,-5016064,-5016064,336946266,336946266,340108802,340108802,643805297,643805297,762016225,762016225,801850687,801850687,847847214,847847214,812006338,812006338,632416168,632416168,804787131,804787131,872190722,872190722,661077346,661077346,759129236,759129236,535048179,535048179,468556194,468556194,831440209,831440209,852064154,852064154,804710227,804710227,863840930,863840930,981048177,981048177,913887218,913887218,927257194,927257194,918890289,918890289,766649515,766649515,637747956,637747956,547208486,547208486,344365734,344365734,222250142,222250142,256938399,256938399,107602156,107602156,29151993
# status f = 597160297,0,1 : PASS_RHO (rho 0.89448, T 2676.7, 0s)
