# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000167361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10256200,0,1 | route RHO | claimed 0.86602384893966710674 | coeffs 270546410,248887197,248887197,220379377,220379377,-31161317,-31161317,101945944,101945944,-59261501,-59261501,-84503614,-84503614,-192654643,-192654643,-204979875,-204979875,-296638510,-296638510,-477011793,-477011793,-675676383,-675676383,-465679445,-465679445,-653182029,-653182029,-645453099,-645453099,-602356830,-602356830,-741181082,-741181082,-752311029,-752311029,-846282311,-846282311,-768361461,-768361461,-750725281,-750725281,-603572093,-603572093,-639214272,-639214272,-378775903,-378775903,-553184610,-553184610,-544855261,-544855261,-530958024,-530958024,-631624526,-631624526,-894590654,-894590654,-693219985,-693219985,-458549099,-458549099,-221723354,-221723354,-270546410
# status f = 112673131,0,1 : PASS_RHO (rho 0.84978, T 1806.5, 0s)
f = 137518274,0,1 | route RHO | claimed 0.88301253631111121904 | coeffs 104013801,104013801,-57193644,-57193644,-320159772,-320159772,-398080622,-398080622,-578453905,-578453905,-556794692,-556794692,-382385985,-382385985,-339289716,-339289716,-314047603,-314047603,-515418272,-515418272,-497782092,-497782092,-299117502,-299117502,-327625322,-327625322,-319295973,-319295973,-180471721,-180471721,-288622750,-288622750,-53951864,-53951864,-201105052,-201105052,8891886,8891886,260432580,260432580,246535343,246535343,235405396,235405396,247730628,247730628,10904883,10904883,-24737296,-24737296,162765288,162765288,295872549,295872549,195206047,195206047,289177329,289177329,197518694,197518694,148695638,148695638,-111742731,-111742731
f = 137518274,0,1 | route T | claimed 2140.5089748663891758 | coeffs -183662274,-183662274,-190335240,-190335240,-207450666,-207450666,-357736251,-357736251,-267232019,-267232019,-298000207,-298000207,-137347079,-137347079,-194623759,-194623759,-262788478,-262788478,-90272141,-90272141,-114458161,-114458161,-107935347,-107935347,-129710410,-129710410,10769812,10769812,-216342552,-216342552,381998530,381998530,486399999,486399999,466761758,466761758,615089654,615089654,794638719,794638719,762116179,762116179,747129932,747129932,589836651,589836651,697025967,697025967,581279622,581279622,813418479,813418479,635129171,635129171,493741261,493741261,590413800,590413800,409568114,409568114,294929882,294929882,396558097,396558097
# status f = 137518274,0,1 : PASS_RHO (rho 0.88301, T 2140.5, 0s)
f = 140680630,0,1 | route RHO | claimed 0.88437025784797492484 | coeffs -55253055,-6429999,-6429999,4699948,4699948,33207768,33207768,111128618,111128618,244235879,244235879,97082691,97082691,122324804,122324804,382763173,382763173,370437941,370437941,362108592,362108592,542481875,542481875,441815373,441815373,651812311,651812311,450441642,450441642,442712712,442712712,679538457,679538457,540714205,540714205,519054992,519054992,613026274,613026274,864566968,864566968,882203148,882203148,720995703,720995703,756637882,756637882,864788911,864788911,690380204,690380204,598721569,598721569,584824332,584824332,783488922,783488922,520522794,520522794,333020210,333020210,98349324,98349324,55253055
f = 140680630,0,1 | route T | claimed 2184.5328814326848023 | coeffs 109527695,109527695,102736129,102736129,318076032,318076032,299148602,299148602,341269195,341269195,437543567,437543567,494156653,494156653,448219871,448219871,225973683,225973683,501912083,501912083,534898616,534898616,894803212,894803212,861970211,861970211,890054320,890054320,965730484,965730484,974119211,974119211,970599495,970599495,517187895,517187895,492885746,492885746,431412421,431412421,419375737,419375737,392588719,392588719,405778257,405778257,471478877,471478877,323869111,323869111,192091851,192091851,41055455,41055455,-435862460,-435862460,-395096328,-395096328,-397362748,-397362748,-332233290,-332233290,-202911917,-202911917
# status f = 140680630,0,1 : PASS_RHO (rho 0.88437, T 2184.5, 0s)
f = 242283369,0,1 | route RHO | claimed 0.88174771265922119998 | coeffs -347609475,-347609475,-200456287,-200456287,-192727357,-192727357,-300878386,-300878386,-252055330,-252055330,-260384679,-260384679,-166413397,-166413397,32251193,32251193,-100856068,-100856068,100514601,100514601,64872422,64872422,107968691,107968691,95643459,95643459,73984246,73984246,60087009,60087009,-17833841,-17833841,-227830779,-227830779,-66623334,-66623334,168047552,168047552,428485921,428485921,289661669,289661669,198003034,198003034,169495214,169495214,270161716,270161716,252525536,252525536,440028120,440028120,465270233,465270233,702095978,702095978,527687271,527687271,516557324,516557324,336184041,336184041,84643347,84643347
f = 242283369,0,1 | route T | claimed 1786.5245308219018936 | coeffs 95643459,95643459,73984246,73984246,60087009,60087009,-17833841,-17833841,-227830779,-227830779,-66623334,-66623334,168047552,168047552,428485921,428485921,289661669,289661669,198003034,198003034,169495214,169495214,270161716,270161716,252525536,252525536,440028120,440028120,465270233,465270233,702095978,702095978,527687271,527687271,516557324,516557324,336184041,336184041,84643347,84643347,347609475,347609475,200456287,200456287,192727357,192727357,300878386,300878386,252055330,252055330,260384679,260384679,166413397,166413397,-32251193,-32251193,100856068,100856068,-100514601,-100514601,-64872422,-64872422,-107968691,-107968691
# status f = 242283369,0,1 : PASS_RHO (rho 0.88175, T 1786.5, 0s)
f = 287323949,0,1 | route RHO | claimed 0.84822301614664245804 | coeffs -90431877,-90431877,-102757109,-102757109,-290259693,-290259693,-384230975,-384230975,-123792606,-123792606,-386758734,-386758734,-365099521,-365099521,-339857408,-339857408,-141192818,-141192818,-2368566,-2368566,-149521754,-149521754,-163418991,-163418991,-400244736,-400244736,-267137475,-267137475,-358796110,-358796110,-351067180,-351067180,-273146330,-273146330,-447555037,-447555037,-246184368,-246184368,-217676548,-217676548,-109525519,-109525519,-319522457,-319522457,-308392510,-308392510,-272750331,-272750331,-172083829,-172083829,-123260773,-123260773,-284468218,-284468218,-464841501,-464841501,-421745232,-421745232,-404109052,-404109052,-395779703,-395779703,-161108817,-161108817
f = 287323949,0,1 | route T | claimed 1928.9770749679584414 | coeffs -395779703,-395779703,-161108817,-161108817,90431877,90431877,102757109,102757109,290259693,290259693,384230975,384230975,123792606,123792606,386758734,386758734,365099521,365099521,339857408,339857408,141192818,141192818,2368566,2368566,149521754,149521754,163418991,163418991,400244736,400244736,267137475,267137475,358796110,358796110,351067180,351067180,273146330,273146330,447555037,447555037,246184368,246184368,217676548,217676548,109525519,109525519,319522457,319522457,308392510,308392510,272750331,272750331,172083829,172083829,123260773,123260773,284468218,284468218,464841501,464841501,421745232,421745232,404109052,404109052
# status f = 287323949,0,1 : PASS_RHO (rho 0.84822, T 1929.0, 0s)
f = 294603168,0,1 | route RHO | claimed 0.87126704493592573252 | coeffs -91311538,-91311538,-73675358,-73675358,163150387,163150387,343523670,343523670,196370482,196370482,245193538,245193538,46528948,46528948,10886769,10886769,32545982,32545982,-177450956,-177450956,-437889325,-437889325,-466397145,-466397145,-653899729,-653899729,-828308436,-828308436,-576767742,-576767742,-584496672,-584496672,-592826021,-592826021,-459718760,-459718760,-416622491,-416622491,-402725254,-402725254,-241517809,-241517809,-102693557,-102693557,-2027055,-2027055,-27269168,-27269168,-38399115,-38399115,-301365243,-301365243,-193214214,-193214214,-99242932,-99242932,-300613601,-300613601,-312938833,-312938833,-235017983,-235017983,-347097,-347097
f = 294603168,0,1 | route T | claimed 1725.0778023156109198 | coeffs 356364601,442766602,442766602,496984083,496984083,558132371,558132371,281546931,281546931,11233866,11233866,-58765556,-58765556,-251126314,-251126314,-274738938,-274738938,-122873475,-122873475,-457529247,-457529247,-583114898,-583114898,-530238794,-530238794,-573609903,-573609903,-560280039,-560280039,-637169716,-637169716,-854511816,-854511816,-869122399,-869122399,-895417538,-895417538,-931001993,-931001993,-578794797,-578794797,-611765840,-611765840,-631225136,-631225136,-761084003,-761084003,-609836705,-609836705,-501968186,-501968186,-542131410,-542131410,-415632390,-415632390,-237045038,-237045038,-27616265,-27616265,52912423,52912423,-227689885,-227689885,-356364601
# status f = 294603168,0,1 : PASS_RHO (rho 0.87127, T 1725.1, 0s)
f = 334599453,0,1 | route RHO | claimed 0.86992831420816553731 | coeffs 323737288,366833557,366833557,576830495,576830495,485171860,485171860,459929747,459929747,208389053,208389053,257212109,257212109,55841440,55841440,41944203,41944203,-218494166,-218494166,-236130346,-236130346,-225000399,-225000399,-232729329,-232729329,-34064739,-34064739,-21739507,-21739507,139467938,139467938,167975758,167975758,404801503,404801503,141835375,141835375,150164724,150164724,114522545,114522545,192443395,192443395,53619143,53619143,-133883441,-133883441,-314256724,-314256724,-422407753,-422407753,-289300492,-289300492,-310959705,-310959705,-545630591,-545630591,-444964089,-444964089,-270555382,-270555382,-417708570,-417708570,-323737288
f = 334599453,0,1 | route T | claimed 2741.7616539126709769 | coeffs 133992144,91871551,91871551,545283151,545283151,480153693,480153693,840058289,840058289,692448523,692448523,596174151,596174151,620476300,620476300,491154927,491154927,458321926,458321926,326544666,326544666,269931580,269931580,331404905,331404905,238020683,238020683,266104792,266104792,115068396,115068396,161005178,161005178,173041862,173041862,166250296,166250296,241926460,241926460,-234991455,-234991455,-12745267,-12745267,14041751,14041751,229381654,229381654,237770381,237770381,278536513,278536513,2598113,2598113,-10591425,-10591425,-29518855,-29518855,-33038571,-33038571,-35304991,-35304991,-68291524,-68291524,-133992144
# status f = 334599453,0,1 : PASS_RHO (rho 0.86993, T 2741.8, 0s)
f = 336294894,0,1 | route RHO | claimed 0.85585207231092161624 | coeffs -160118587,-160118587,-420556956,-420556956,-395314843,-395314843,-248161655,-248161655,-115054394,-115054394,-192975244,-192975244,-164467424,-164467424,-175597371,-175597371,-126774315,-126774315,-169870584,-169870584,64800302,64800302,-122702282,-122702282,140263846,140263846,338928436,338928436,352825673,352825673,261167038,261167038,435575745,435575745,543726774,543726774,508084595,508084595,346877150,346877150,329240970,329240970,580781664,580781664,486810382,486810382,465151169,465151169,603975421,603975421,840801166,840801166,848530096,848530096,647159427,647159427,437162489,437162489,336495987,336495987,156122704,156122704,147793355,147793355
f = 336294894,0,1 | route T | claimed 2396.7557722942816039 | coeffs -126774315,-126774315,-169870584,-169870584,64800302,64800302,-122702282,-122702282,140263846,140263846,338928436,338928436,352825673,352825673,261167038,261167038,435575745,435575745,543726774,543726774,508084595,508084595,346877150,346877150,329240970,329240970,580781664,580781664,486810382,486810382,465151169,465151169,603975421,603975421,840801166,840801166,848530096,848530096,647159427,647159427,437162489,437162489,336495987,336495987,156122704,156122704,147793355,147793355,160118587,160118587,420556956,420556956,395314843,395314843,248161655,248161655,115054394,115054394,192975244,192975244,164467424,164467424,175597371,175597371
# status f = 336294894,0,1 : PASS_RHO (rho 0.85585, T 2396.8, 0s)
f = 363078653,0,1 | route RHO | claimed 0.84822301614664245804 | coeffs 217676548,217676548,246184368,246184368,447555037,447555037,273146330,273146330,351067180,351067180,358796110,358796110,267137475,267137475,400244736,400244736,163418991,163418991,149521754,149521754,2368566,2368566,141192818,141192818,339857408,339857408,365099521,365099521,386758734,386758734,123792606,123792606,384230975,384230975,290259693,290259693,102757109,102757109,90431877,90431877,-161108817,-161108817,-395779703,-395779703,-404109052,-404109052,-421745232,-421745232,-464841501,-464841501,-284468218,-284468218,-123260773,-123260773,-172083829,-172083829,-272750331,-272750331,-308392510,-308392510,-319522457,-319522457,-109525519,-109525519
f = 363078653,0,1 | route T | claimed 1249.9977897695189583 | coeffs 161108817,395779703,395779703,404109052,404109052,421745232,421745232,464841501,464841501,284468218,284468218,123260773,123260773,172083829,172083829,272750331,272750331,308392510,308392510,319522457,319522457,109525519,109525519,217676548,217676548,246184368,246184368,447555037,447555037,273146330,273146330,351067180,351067180,358796110,358796110,267137475,267137475,400244736,400244736,163418991,163418991,149521754,149521754,2368566,2368566,141192818,141192818,339857408,339857408,365099521,365099521,386758734,386758734,123792606,123792606,384230975,384230975,290259693,290259693,102757109,102757109,90431877,90431877,-161108817
# status f = 363078653,0,1 : PASS_RHO (rho 0.84822, T 1250.0, 0s)
f = 374782738,0,1 | route RHO | claimed 0.88301253631111121904 | coeffs -104013801,-104013801,-111742731,-111742731,148695638,148695638,197518694,197518694,289177329,289177329,195206047,195206047,295872549,295872549,162765288,162765288,-24737296,-24737296,10904883,10904883,247730628,247730628,235405396,235405396,246535343,246535343,260432580,260432580,8891886,8891886,-201105052,-201105052,-53951864,-53951864,-288622750,-288622750,-180471721,-180471721,-319295973,-319295973,-327625322,-327625322,-299117502,-299117502,-497782092,-497782092,-515418272,-515418272,-314047603,-314047603,-339289716,-339289716,-382385985,-382385985,-556794692,-556794692,-578453905,-578453905,-398080622,-398080622,-320159772,-320159772,-57193644,-57193644
f = 374782738,0,1 | route T | claimed 2103.6663165239280913 | coeffs -235405396,-246535343,-246535343,-260432580,-260432580,-8891886,-8891886,201105052,201105052,53951864,53951864,288622750,288622750,180471721,180471721,319295973,319295973,327625322,327625322,299117502,299117502,497782092,497782092,515418272,515418272,314047603,314047603,339289716,339289716,382385985,382385985,556794692,556794692,578453905,578453905,398080622,398080622,320159772,320159772,57193644,57193644,-104013801,-104013801,-111742731,-111742731,148695638,148695638,197518694,197518694,289177329,289177329,195206047,195206047,295872549,295872549,162765288,162765288,-24737296,-24737296,10904883,10904883,247730628,247730628,235405396
# status f = 374782738,0,1 : PASS_RHO (rho 0.88301, T 2103.7, 0s)
f = 385091992,0,1 | route RHO | claimed 0.87955210357113331025 | coeffs -150961557,-12137305,-12137305,-173344750,-173344750,-159447513,-159447513,-202543782,-202543782,-69436521,-69436521,-61107172,-61107172,-68836102,-68836102,-320376796,-320376796,-494785503,-494785503,-307282919,-307282919,-335790739,-335790739,-75352370,-75352370,-285349308,-285349308,-307008521,-307008521,-342650700,-342650700,-143986110,-143986110,-95163054,-95163054,51990134,51990134,232363417,232363417,-4462328,-4462328,13173852,13173852,104832487,104832487,-129838399,-129838399,-51917549,-51917549,-39592317,-39592317,-240962986,-240962986,-334934268,-334934268,-226783239,-226783239,36182889,36182889,25052942,25052942,50295055,50295055,150961557
f = 385091992,0,1 | route T | claimed 1975.4381450206539395 | coeffs 50295055,150961557,150961557,12137305,12137305,173344750,173344750,159447513,159447513,202543782,202543782,69436521,69436521,61107172,61107172,68836102,68836102,320376796,320376796,494785503,494785503,307282919,307282919,335790739,335790739,75352370,75352370,285349308,285349308,307008521,307008521,342650700,342650700,143986110,143986110,95163054,95163054,-51990134,-51990134,-232363417,-232363417,4462328,4462328,-13173852,-13173852,-104832487,-104832487,129838399,129838399,51917549,51917549,39592317,39592317,240962986,240962986,334934268,334934268,226783239,226783239,-36182889,-36182889,-25052942,-25052942,-50295055
# status f = 385091992,0,1 : PASS_RHO (rho 0.87955, T 1975.4, 0s)
f = 441247206,0,1 | route RHO | claimed 0.84978226356554077223 | coeffs 468016139,205050011,205050011,248146280,248146280,219638460,219638460,72485272,72485272,84810504,84810504,-15855998,-15855998,-8127068,-8127068,-29786281,-29786281,-47422461,-47422461,60728568,60728568,74625805,74625805,-112876779,-112876779,-64053723,-64053723,-141974573,-141974573,-116732460,-116732460,-108403111,-108403111,101593827,101593827,-135231918,-135231918,-41260636,-41260636,119946809,119946809,-54461898,-54461898,-253126488,-253126488,-487797374,-487797374,-476667427,-476667427,-609774688,-609774688,-349336319,-349336319,-529709602,-529709602,-731080271,-731080271,-592256019,-592256019,-340715325,-340715325,-376357504,-376357504,-468016139
f = 441247206,0,1 | route T | claimed 1772.5970576602127126 | coeffs -72485272,-84810504,-84810504,15855998,15855998,8127068,8127068,29786281,29786281,47422461,47422461,-60728568,-60728568,-74625805,-74625805,112876779,112876779,64053723,64053723,141974573,141974573,116732460,116732460,108403111,108403111,-101593827,-101593827,135231918,135231918,41260636,41260636,-119946809,-119946809,54461898,54461898,253126488,253126488,487797374,487797374,476667427,476667427,609774688,609774688,349336319,349336319,529709602,529709602,731080271,731080271,592256019,592256019,340715325,340715325,376357504,376357504,468016139,468016139,205050011,205050011,248146280,248146280,219638460,219638460,72485272
# status f = 441247206,0,1 : PASS_RHO (rho 0.84978, T 1772.6, 0s)
f = 474631383,0,1 | route RHO | claimed 0.87258996120680093514 | coeffs 738776627,738776627,644805345,644805345,636475996,636475996,587652940,587652940,479501911,479501911,471772981,471772981,618926169,618926169,881892297,881892297,1133432991,1133432991,953059708,953059708,964189655,964189655,789780948,789780948,552955203,552955203,578197316,578197316,390694732,390694732,373058552,373058552,272392050,272392050,243884230,243884230,335542865,335542865,196718613,196718613,-63719756,-63719756,170951130,170951130,9743685,9743685,-200253253,-200253253,-122332403,-122332403,-136229640,-136229640,-114570427,-114570427,-126895659,-126895659,-169991928,-169991928,-205634107,-205634107,-407004776,-407004776,-540112037,-540112037
f = 474631383,0,1 | route T | claimed 1990.2871254765171325 | coeffs 861040941,861040941,709175478,709175478,628646790,628646790,593062335,593062335,616674959,616674959,407246186,407246186,380951047,380951047,573311805,573311805,394724453,394724453,380113870,380113870,450113292,450113292,323614272,323614272,106272172,106272172,376585237,376585237,416748461,416748461,339858784,339858784,616444224,616444224,508575705,508575705,521905569,521905569,460757281,460757281,309509983,309509983,266138874,266138874,211921393,211921393,341780260,341780260,394656364,394656364,308254363,308254363,327713659,327713659,202128008,202128008,73453292,73453292,106424335,106424335,-228231437,-228231437,-508833745,-508833745
# status f = 474631383,0,1 : PASS_RHO (rho 0.87259, T 1990.3, 0s)
f = 525535978,0,1 | route RHO | claimed 0.88174771265922119998 | coeffs -227830779,-227830779,-17833841,-17833841,60087009,60087009,73984246,73984246,95643459,95643459,107968691,107968691,64872422,64872422,100514601,100514601,-100856068,-100856068,32251193,32251193,-166413397,-166413397,-260384679,-260384679,-252055330,-252055330,-300878386,-300878386,-192727357,-192727357,-200456287,-200456287,-347609475,-347609475,-84643347,-84643347,-336184041,-336184041,-516557324,-516557324,-527687271,-527687271,-702095978,-702095978,-465270233,-465270233,-440028120,-440028120,-252525536,-252525536,-270161716,-270161716,-169495214,-169495214,-198003034,-198003034,-289661669,-289661669,-428485921,-428485921,-168047552,-168047552,66623334,66623334
f = 525535978,0,1 | route T | claimed 2234.2380839547670714 | coeffs 218345904,218345904,-48452407,-48452407,46556655,46556655,277265081,277265081,-49341692,-49341692,-41050883,-41050883,-51314975,-51314975,-388721510,-388721510,-502663088,-502663088,-535309136,-535309136,-577476255,-577476255,-464526546,-464526546,-281283390,-281283390,-418824214,-418824214,-385392516,-385392516,-420269449,-420269449,-573347179,-573347179,-507664311,-507664311,-137273959,-137273959,-98617281,-98617281,-59691080,-59691080,-34228176,-34228176,117252614,117252614,311759839,311759839,256169594,256169594,358510981,358510981,452726765,452726765,588734847,588734847,310401091,310401091,212860539,212860539,276319088,276319088,-30698035,-30698035
# status f = 525535978,0,1 : PASS_RHO (rho 0.88175, T 2234.2, 0s)
f = 558920155,0,1 | route RHO | claimed 0.92645667694112987691 | coeffs -371028895,62618867,62618867,192705414,192705414,101187105,101187105,162358995,162358995,207171310,207171310,157210636,157210636,545998866,545998866,529012819,529012819,684018573,684018573,842223326,842223326,920099407,920099407,525941304,525941304,382140967,382140967,375336823,375336823,451966235,451966235,462938416,462938416,581367384,581367384,355223862,355223862,370810115,370810115,434727520,434727520,487044166,487044166,420761258,420761258,338073443,338073443,316950774,316950774,311017934,311017934,509893854,509893854,503633871,503633871,644337352,644337352,577266874,577266874,365567392,365567392,265268822,265268822,371028895
f = 558920155,0,1 | route T | claimed 2144.4463311155838002 | coeffs -371028895,62618867,62618867,192705414,192705414,101187105,101187105,162358995,162358995,207171310,207171310,157210636,157210636,545998866,545998866,529012819,529012819,684018573,684018573,842223326,842223326,920099407,920099407,525941304,525941304,382140967,382140967,375336823,375336823,451966235,451966235,462938416,462938416,581367384,581367384,355223862,355223862,370810115,370810115,434727520,434727520,487044166,487044166,420761258,420761258,338073443,338073443,316950774,316950774,311017934,311017934,509893854,509893854,503633871,503633871,644337352,644337352,577266874,577266874,365567392,365567392,265268822,265268822,371028895
# status f = 558920155,0,1 : PASS_RHO (rho 0.92646, T 2144.4, 0s)
f = 615075369,0,1 | route RHO | claimed 0.87126704493592573252 | coeffs 459718760,592826021,592826021,584496672,584496672,576767742,576767742,828308436,828308436,653899729,653899729,466397145,466397145,437889325,437889325,177450956,177450956,-32545982,-32545982,-10886769,-10886769,-46528948,-46528948,-245193538,-245193538,-196370482,-196370482,-343523670,-343523670,-163150387,-163150387,73675358,73675358,91311538,91311538,-347097,-347097,-235017983,-235017983,-312938833,-312938833,-300613601,-300613601,-99242932,-99242932,-193214214,-193214214,-301365243,-301365243,-38399115,-38399115,-27269168,-27269168,-2027055,-2027055,-102693557,-102693557,-241517809,-241517809,-402725254,-402725254,-416622491,-416622491,-459718760
f = 615075369,0,1 | route T | claimed 2753.4597911642418765 | coeffs -251126314,-58765556,-58765556,11233866,11233866,281546931,281546931,558132371,558132371,496984083,496984083,442766602,442766602,356364601,356364601,227689885,227689885,-52912423,-52912423,27616265,27616265,237045038,237045038,415632390,415632390,542131410,542131410,501968186,501968186,609836705,609836705,761084003,761084003,631225136,631225136,611765840,611765840,578794797,578794797,931001993,931001993,895417538,895417538,869122399,869122399,854511816,854511816,637169716,637169716,560280039,560280039,573609903,573609903,530238794,530238794,583114898,583114898,457529247,457529247,122873475,122873475,274738938,274738938,251126314
# status f = 615075369,0,1 : PASS_RHO (rho 0.87127, T 2753.5, 0s)
f = 625384623,0,1 | route RHO | claimed 0.88045807283126907083 | coeffs 76075217,76075217,-57032044,-57032044,130470540,130470540,166112719,166112719,-70713026,-70713026,-83038258,-83038258,-94168205,-94168205,-80270968,-80270968,171269726,171269726,-38727212,-38727212,-185880400,-185880400,-420551286,-420551286,-528702315,-528702315,-667526567,-667526567,-659197218,-659197218,-630689398,-630689398,-432024808,-432024808,-449660988,-449660988,-651031657,-651031657,-676273770,-676273770,-633177501,-633177501,-807586208,-807586208,-785926995,-785926995,-605553712,-605553712,-683474562,-683474562,-420508434,-420508434,-581715879,-581715879,-573986949,-573986949,-313548580,-313548580,-362371636,-362371636,-270713001,-270713001,-176741719,-176741719
