# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000797761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27068173,0,1 | route RHO | claimed 0.91552912532336689544 | coeffs 28581274,32838253,32838253,204401985,204401985,164402195,164402195,286948929,286948929,229320564,229320564,303702458,303702458,179286726,179286726,478488298,478488298,632829889,632829889,462431991,462431991,456493690,456493690,386642276,386642276,356264482,356264482,132448298,132448298,263597600,263597600,205714674,205714674,35425670,35425670,424312466,424312466,368291909,368291909,556608657,556608657,596811047,596811047,402502529,402502529,645632390,645632390,765467386,765467386,632616358,632616358,330279022,330279022,452725901,452725901,356765208,356765208,336162767,336162767,425994478,425994478,179197616,179197616,-28581274
# status f = 131132614,0,1 : PASS_RHO (rho 0.90554, T 2572.6, 0s)
f = 150544500,0,1 | route RHO | claimed 0.95582689075640398345 | coeffs 146585784,45061436,45061436,-187295451,-187295451,-242744975,-242744975,-169294066,-169294066,-294629576,-294629576,-396085191,-396085191,-5950697,-5950697,-48630224,-48630224,124787627,124787627,460847855,460847855,384931016,384931016,482374593,482374593,480102735,480102735,533122171,533122171,448692279,448692279,338167250,338167250,255957310,255957310,194464401,194464401,253786727,253786727,99424675,99424675,35577150,35577150,432098170,432098170,119265611,119265611,214651546,214651546,127354162,127354162,153507190,153507190,-127218043,-127218043,75857572,75857572,-86039497,-86039497,-28585616,-28585616,-144853773,-144853773,-146585784
f = 150544500,0,1 | route T | claimed 2160.2240845029373046 | coeffs 228305919,188103529,188103529,245986455,245986455,251924756,251924756,177542862,177542862,173285883,173285883,77325190,77325190,320455051,320455051,709341847,709341847,678964053,678964053,978165625,978165625,938165835,938165835,848334124,848334124,981185152,981185152,792868404,792868404,661719102,661719102,832117000,832117000,889745365,889745365,681966475,681966475,804413354,804413354,610104836,610104836,439815832,439815832,369964418,369964418,245548686,245548686,417112418,417112418,437714859,437714859,317879863,317879863,373900420,373900420,597716604,597716604,443375013,443375013,320828279,320828279,74031417,74031417,-228305919
# status f = 150544500,0,1 : PASS_RHO (rho 0.95583, T 2160.2, 0s)
f = 152421952,0,1 | route RHO | claimed 0.91552912532336689544 | coeffs -32838253,-28581274,-28581274,179197616,179197616,425994478,425994478,336162767,336162767,356765208,356765208,452725901,452725901,330279022,330279022,632616358,632616358,765467386,765467386,645632390,645632390,402502529,402502529,596811047,596811047,556608657,556608657,368291909,368291909,424312466,424312466,35425670,35425670,205714674,205714674,263597600,263597600,132448298,132448298,356264482,356264482,386642276,386642276,456493690,456493690,462431991,462431991,632829889,632829889,478488298,478488298,179286726,179286726,303702458,303702458,229320564,229320564,286948929,286948929,164402195,164402195,204401985,204401985,32838253
f = 152421952,0,1 | route T | claimed 2675.3254604762952949 | coeffs -32838253,-28581274,-28581274,179197616,179197616,425994478,425994478,336162767,336162767,356765208,356765208,452725901,452725901,330279022,330279022,632616358,632616358,765467386,765467386,645632390,645632390,402502529,402502529,596811047,596811047,556608657,556608657,368291909,368291909,424312466,424312466,35425670,35425670,205714674,205714674,263597600,263597600,132448298,132448298,356264482,356264482,386642276,386642276,456493690,456493690,462431991,462431991,632829889,632829889,478488298,478488298,179286726,179286726,303702458,303702458,229320564,229320564,286948929,286948929,164402195,164402195,204401985,204401985,32838253
# status f = 152421952,0,1 : PASS_RHO (rho 0.91553, T 2675.3, 0s)
f = 173592145,0,1 | route RHO | claimed 0.94635341682967870725 | coeffs 238327467,310108115,310108115,330230237,330230237,302194392,302194392,395475472,395475472,419312774,419312774,578834743,578834743,468883278,468883278,547960545,547960545,277572026,277572026,247210514,247210514,148953486,148953486,40201466,40201466,185868551,185868551,10316327,10316327,-217716876,-217716876,-10356914,-10356914,-100391643,-100391643,-281628314,-281628314,-570507770,-570507770,-686994922,-686994922,-393378571,-393378571,-277569323,-277569323,-362137863,-362137863,-474449921,-474449921,-31620561,-31620561,-199773207,-199773207,-179364575,-179364575,-340168909,-340168909,-468909171,-468909171,-448939048,-448939048,-271884563,-271884563,-238327467
f = 173592145,0,1 | route T | claimed 3353.6182128910316733 | coeffs 286006401,269176338,269176338,525650567,525650567,217138298,217138298,264140916,264140916,6701617,6701617,-69656272,-69656272,-122788031,-122788031,-346521357,-346521357,-368551266,-368551266,-41302738,-41302738,-78353200,-78353200,-449300207,-449300207,-214139632,-214139632,-427431163,-427431163,-338840127,-338840127,-258108870,-258108870,-330100808,-330100808,-117094818,-117094818,-284064525,-284064525,-70632075,-70632075,-67228691,-67228691,-302751885,-302751885,-245478058,-245478058,-300336641,-300336641,-480340096,-480340096,-367963293,-367963293,-307631610,-307631610,-174456108,-174456108,-103364561,-103364561,-118630779,-118630779,-403577384,-403577384,-286006401
# status f = 173592145,0,1 : PASS_RHO (rho 0.94635, T 3353.6, 0s)
f = 208610187,0,1 | route RHO | claimed 0.94306703086943289102 | coeffs 145255696,306060030,306060030,282222728,282222728,106670504,106670504,191239044,191239044,224796140,224796140,-45592379,-45592379,135644292,135644292,156052924,156052924,249334004,249334004,103666919,103666919,219476167,219476167,42421682,42421682,-36655585,-36655585,-126690314,-126690314,41462332,41462332,69498177,69498177,-39253843,-39253843,-332870194,-332870194,-312900071,-312900071,-422851536,-422851536,-630211498,-630211498,-187382138,-187382138,-167260016,-167260016,-69002988,-69002988,-185490140,-185490140,-56749878,-56749878,-216271847,-216271847,-444305050,-444305050,-331992992,-331992992,-403773640,-403773640,-434135152,-434135152,-145255696
f = 208610187,0,1 | route T | claimed 2727.0523970732566901 | coeffs 616606499,521220564,521220564,461898238,461898238,408878802,408878802,235460951,235460951,162010042,162010042,45741885,45741885,71894913,71894913,8047388,8047388,-102477641,-102477641,-178394480,-178394480,-279850095,-279850095,-381374443,-381374443,-584450058,-584450058,-271617499,-271617499,-210124590,-210124590,-207852732,-207852732,-165173205,-165173205,-109723681,-109723681,-52269800,-52269800,-139567184,-139567184,-293929236,-293929236,-378359128,-378359128,-42298900,-42298900,-167634410,-167634410,-165902399,-165902399,114822834,114822834,-281698186,-281698186,-199488246,-199488246,-296931823,-296931823,-687066317,-687066317,-454709430,-454709430,-616606499
# status f = 208610187,0,1 : PASS_RHO (rho 0.94307, T 2727.1, 0s)
f = 227339309,0,1 | route RHO | claimed 0.93730707671220946656 | coeffs 239917546,239917546,-42438912,-42438912,-157362693,-157362693,-214395924,-214395924,-48660172,-48660172,-7229225,-7229225,119534668,119534668,227333764,227333764,571372,571372,27035744,27035744,-70061361,-70061361,93178002,93178002,464580233,464580233,332455138,332455138,147011513,147011513,346091572,346091572,197858282,197858282,-1762355,-1762355,101281706,101281706,-40700228,-40700228,-23919117,-23919117,-74027713,-74027713,-296048411,-296048411,-413091813,-413091813,-365058639,-365058639,-299358250,-299358250,-333200329,-333200329,-148375519,-148375519,-507494359,-507494359,-372626487,-372626487,-269286092,-269286092,-221248618,-221248618
f = 227339309,0,1 | route T | claimed 2767.9331871929904662 | coeffs -963520225,-963520225,-693862258,-693862258,-583127335,-583127335,-595131548,-595131548,-590724824,-590724824,-466888698,-466888698,-634238859,-634238859,-390556255,-390556255,-287800559,-287800559,-172655504,-172655504,122741004,122741004,364945085,364945085,354014978,354014978,528940682,528940682,712828769,712828769,618265555,618265555,622019298,622019298,813501467,813501467,918449020,918449020,1068722236,1068722236,1140805765,1140805765,1169367512,1169367512,1249611376,1249611376,1152937421,1152937421,1148038472,1148038472,1040630209,1040630209,1000428956,1000428956,606535287,606535287,1038585041,1038585041,934302718,934302718,860773909,860773909,920675051,920675051
# status f = 227339309,0,1 : PASS_RHO (rho 0.93731, T 2767.9, 0s)
f = 251814647,0,1 | route RHO | claimed 0.92660524575373423886 | coeffs -273570090,-273570090,-59852733,-59852733,-229995209,-229995209,-238133677,-238133677,-267945263,-267945263,-673388707,-673388707,-630254482,-630254482,-464987409,-464987409,-672979023,-672979023,-565040407,-565040407,-204568283,-204568283,-162860409,-162860409,-122274141,-122274141,-113982859,-113982859,-138159105,-138159105,-180959714,-180959714,-255003046,-255003046,96478654,96478654,7614014,7614014,20312505,20312505,18756967,18756967,227825826,227825826,351832522,351832522,330285673,330285673,326096815,326096815,221579970,221579970,294510884,294510884,436120311,436120311,577897145,577897145,646934589,646934589,502455042,502455042,471869493,471869493
f = 251814647,0,1 | route T | claimed 2464.6770694462174665 | coeffs -629405463,-629405463,-187423488,-187423488,-92932044,-92932044,-308645500,-308645500,53668924,53668924,7287816,7287816,-151492716,-151492716,-91964081,-91964081,57551574,57551574,366122376,366122376,355150911,355150911,582637674,582637674,324711986,324711986,218425383,218425383,162922981,162922981,229919243,229919243,414409692,414409692,500086573,500086573,525916654,525916654,555463191,555463191,301580269,301580269,248667772,248667772,220951269,220951269,330839840,330839840,574070036,574070036,546055937,546055937,587085424,587085424,524846844,524846844,768379671,768379671,720800931,720800931,617609458,617609458,671476375,671476375
# status f = 251814647,0,1 : PASS_RHO (rho 0.92661, T 2464.7, 0s)
f = 289027005,0,1 | route RHO | claimed 0.9375088211515449833 | coeffs 538608644,538608644,353783834,353783834,450880939,450880939,516581328,516581328,289818936,289818936,406862338,406862338,280098445,280098445,229989849,229989849,395725601,395725601,537707535,537707535,652631316,652631316,453010679,453010679,471679607,471679607,272599548,272599548,375939943,375939943,243814848,243814848,602933688,602933688,439694325,439694325,405852246,405852246,432316618,432316618,384283444,384283444,276484348,276484348,54463650,54463650,95894597,95894597,79113486,79113486,136146717,136146717,239190778,239190778,-43165680,-43165680,105067610,105067610,153105084,153105084,-32338541,-32338541,-167206413,-167206413
f = 289027005,0,1 | route T | claimed 2334.7914615685662659 | coeffs -161283916,-161283916,246262337,246262337,-27157099,-27157099,-15220812,-15220812,140215193,140215193,433773395,433773395,418792789,418792789,206049277,206049277,142114103,142114103,-28842572,-28842572,-223361732,-223361732,-37471273,-37471273,-7889663,-7889663,92871300,92871300,157347845,157347845,282789395,282789395,108384199,108384199,511221623,511221623,391444331,391444331,230605164,230605164,400889183,400889183,590344222,590344222,393253559,393253559,530371431,530371431,443226233,443226233,360996779,360996779,401403316,401403316,326743237,326743237,153078826,153078826,213399094,213399094,229321313,229321313,114348909,114348909
# status f = 289027005,0,1 : PASS_RHO (rho 0.93751, T 2334.8, 1s)
f = 337303165,0,1 | route RHO | claimed 0.95582689075640398345 | coeffs 48630224,5950697,5950697,396085191,396085191,294629576,294629576,169294066,169294066,242744975,242744975,187295451,187295451,-45061436,-45061436,-146585784,-146585784,-144853773,-144853773,-28585616,-28585616,-86039497,-86039497,75857572,75857572,-127218043,-127218043,153507190,153507190,127354162,127354162,214651546,214651546,119265611,119265611,432098170,432098170,35577150,35577150,99424675,99424675,253786727,253786727,194464401,194464401,255957310,255957310,338167250,338167250,448692279,448692279,533122171,533122171,480102735,480102735,482374593,482374593,384931016,384931016,460847855,460847855,124787627,124787627,-48630224
f = 337303165,0,1 | route T | claimed 2077.9376951550196138 | coeffs 48630224,5950697,5950697,396085191,396085191,294629576,294629576,169294066,169294066,242744975,242744975,187295451,187295451,-45061436,-45061436,-146585784,-146585784,-144853773,-144853773,-28585616,-28585616,-86039497,-86039497,75857572,75857572,-127218043,-127218043,153507190,153507190,127354162,127354162,214651546,214651546,119265611,119265611,432098170,432098170,35577150,35577150,99424675,99424675,253786727,253786727,194464401,194464401,255957310,255957310,338167250,338167250,448692279,448692279,533122171,533122171,480102735,480102735,482374593,482374593,384931016,384931016,460847855,460847855,124787627,124787627,-48630224
# status f = 337303165,0,1 : PASS_RHO (rho 0.95583, T 2077.9, 0s)
f = 380293832,0,1 | route RHO | claimed 0.94635341682967870725 | coeffs 310108115,310108115,238327467,238327467,271884563,271884563,448939048,448939048,468909171,468909171,340168909,340168909,179364575,179364575,199773207,199773207,31620561,31620561,474449921,474449921,362137863,362137863,277569323,277569323,393378571,393378571,686994922,686994922,570507770,570507770,281628314,281628314,100391643,100391643,10356914,10356914,217716876,217716876,-10316327,-10316327,-185868551,-185868551,-40201466,-40201466,-148953486,-148953486,-247210514,-247210514,-277572026,-277572026,-547960545,-547960545,-468883278,-468883278,-578834743,-578834743,-419312774,-419312774,-395475472,-395475472,-302194392,-302194392,-330230237,-330230237
f = 380293832,0,1 | route T | claimed 2116.3577206578821857 | coeffs 148953486,247210514,247210514,277572026,277572026,547960545,547960545,468883278,468883278,578834743,578834743,419312774,419312774,395475472,395475472,302194392,302194392,330230237,330230237,310108115,310108115,238327467,238327467,271884563,271884563,448939048,448939048,468909171,468909171,340168909,340168909,179364575,179364575,199773207,199773207,31620561,31620561,474449921,474449921,362137863,362137863,277569323,277569323,393378571,393378571,686994922,686994922,570507770,570507770,281628314,281628314,100391643,100391643,10356914,10356914,217716876,217716876,-10316327,-10316327,-185868551,-185868551,-40201466,-40201466,-148953486
# status f = 380293832,0,1 : PASS_RHO (rho 0.94635, T 2116.4, 0s)
f = 421515034,0,1 | route RHO | claimed 0.94306703086943289102 | coeffs -69498177,-41462332,-41462332,126690314,126690314,36655585,36655585,-42421682,-42421682,-219476167,-219476167,-103666919,-103666919,-249334004,-249334004,-156052924,-156052924,-135644292,-135644292,45592379,45592379,-224796140,-224796140,-191239044,-191239044,-106670504,-106670504,-282222728,-282222728,-306060030,-306060030,-145255696,-145255696,-434135152,-434135152,-403773640,-403773640,-331992992,-331992992,-444305050,-444305050,-216271847,-216271847,-56749878,-56749878,-185490140,-185490140,-69002988,-69002988,-167260016,-167260016,-187382138,-187382138,-630211498,-630211498,-422851536,-422851536,-312900071,-312900071,-332870194,-332870194,-39253843,-39253843,69498177
f = 421515034,0,1 | route T | claimed 1632.0392989260972265 | coeffs -332870194,-39253843,-39253843,69498177,69498177,41462332,41462332,-126690314,-126690314,-36655585,-36655585,42421682,42421682,219476167,219476167,103666919,103666919,249334004,249334004,156052924,156052924,135644292,135644292,-45592379,-45592379,224796140,224796140,191239044,191239044,106670504,106670504,282222728,282222728,306060030,306060030,145255696,145255696,434135152,434135152,403773640,403773640,331992992,331992992,444305050,444305050,216271847,216271847,56749878,56749878,185490140,185490140,69002988,69002988,167260016,167260016,187382138,187382138,630211498,630211498,422851536,422851536,312900071,312900071,332870194
# status f = 421515034,0,1 : PASS_RHO (rho 0.94307, T 1632.0, 0s)
f = 489479549,0,1 | route RHO | claimed 0.93730707671220946656 | coeffs -571372,-227333764,-227333764,-119534668,-119534668,7229225,7229225,48660172,48660172,214395924,214395924,157362693,157362693,42438912,42438912,-239917546,-239917546,-221248618,-221248618,-269286092,-269286092,-372626487,-372626487,-507494359,-507494359,-148375519,-148375519,-333200329,-333200329,-299358250,-299358250,-365058639,-365058639,-413091813,-413091813,-296048411,-296048411,-74027713,-74027713,-23919117,-23919117,-40700228,-40700228,101281706,101281706,-1762355,-1762355,197858282,197858282,346091572,346091572,147011513,147011513,332455138,332455138,464580233,464580233,93178002,93178002,-70061361,-70061361,27035744,27035744,571372
f = 489479549,0,1 | route T | claimed 2335.252071512352571 | coeffs -417619887,-649976774,-649976774,-737274158,-737274158,-626749129,-626749129,-236614635,-236614635,-179160754,-179160754,-115313229,-115313229,-17869652,-17869652,37579872,37579872,11426844,11426844,-70783096,-70783096,-28103569,-28103569,88164588,88164588,484685608,484685608,486957466,486957466,560408375,560408375,279683142,279683142,341176051,341176051,514593902,514593902,512861891,512861891,825694450,825694450,878713886,878713886,1004049396,1004049396,800973781,800973781,860296107,860296107,524235879,524235879,422711531,422711531,518097466,518097466,602527358,602527358,501071743,501071743,339174674,339174674,493536726,493536726,417619887
# status f = 489479549,0,1 : PASS_RHO (rho 0.93731, T 2335.3, 0s)
f = 498925681,0,1 | route RHO | claimed 0.92660524575373423886 | coeffs -577897145,-577897145,-436120311,-436120311,-294510884,-294510884,-221579970,-221579970,-326096815,-326096815,-330285673,-330285673,-351832522,-351832522,-227825826,-227825826,-18756967,-18756967,-20312505,-20312505,-7614014,-7614014,-96478654,-96478654,255003046,255003046,180959714,180959714,138159105,138159105,113982859,113982859,122274141,122274141,162860409,162860409,204568283,204568283,565040407,565040407,672979023,672979023,464987409,464987409,630254482,630254482,673388707,673388707,267945263,267945263,238133677,238133677,229995209,229995209,59852733,59852733,273570090,273570090,471869493,471869493,502455042,502455042,646934589,646934589
f = 498925681,0,1 | route T | claimed 2594.8436414552824507 | coeffs 281893101,281893101,54047161,54047161,-2368469,-2368469,-232524897,-232524897,-347977902,-347977902,-273197330,-273197330,-76085501,-76085501,103132016,103132016,256540859,256540859,24865238,24865238,14289854,14289854,-170274252,-170274252,-110721048,-110721048,-171805221,-171805221,-326198,-326198,-42809730,-42809730,-53642454,-53642454,88027670,88027670,-49264383,-49264383,-515422604,-515422604,-549202234,-549202234,-454749049,-454749049,-516232648,-516232648,-203339264,-203339264,148132179,148132179,-122098015,-122098015,84198545,84198545,99318671,99318671,-62894577,-62894577,17182408,17182408,-18672563,-18672563,-241727536,-241727536
# status f = 498925681,0,1 : PASS_RHO (rho 0.92661, T 2594.8, 0s)
f = 501872080,0,1 | route RHO | claimed 0.94108067775080825771 | coeffs 214703571,-28426290,-28426290,-236205180,-236205180,-81863589,-81863589,-470750385,-470750385,-348303506,-348303506,-225756772,-225756772,-195378978,-195378978,-389687496,-389687496,-142890634,-142890634,-442092206,-442092206,-612381210,-612381210,-310043874,-310043874,-270044084,-270044084,-339895498,-339895498,-380097888,-380097888,-290266177,-290266177,-414681909,-414681909,-356798983,-356798983,-489650011,-489650011,-318086279,-318086279,-312147978,-312147978,-123831230,-123831230,-103228789,-103228789,-177610683,-177610683,-46461381,-46461381,-166296377,-166296377,-170553356,-170553356,-340951254,-340951254,-284930697,-284930697,-380891390,-380891390,-438519755,-438519755,-214703571
f = 501872080,0,1 | route T | claimed 2608.3345710996673689 | coeffs 256726765,512831408,512831408,470562256,470562256,473392739,473392739,394268411,394268411,119673297,119673297,285355772,285355772,167437160,167437160,52077800,52077800,363070861,363070861,293995065,293995065,538823805,538823805,349770826,349770826,361827134,361827134,269055275,269055275,231951353,231951353,-1391438,-1391438,-168677481,-168677481,-80011085,-80011085,-679090573,-679090573,-583907691,-583907691,-600467255,-600467255,-399056626,-399056626,-662363061,-662363061,-730768302,-730768302,-514354158,-514354158,-566143161,-566143161,-583907428,-583907428,-425867320,-425867320,-456766695,-456766695,-302094727,-302094727,-238828251,-238828251,-256726765
# status f = 501872080,0,1 : PASS_RHO (rho 0.94108, T 2608.3, 0s)
f = 511318212,0,1 | route RHO | claimed 0.91850779482143123324 | coeffs 306106077,306106077,135963601,135963601,66926157,66926157,71115015,71115015,58416524,58416524,82592770,82592770,-25345846,-25345846,4465740,4465740,-26119809,-26119809,46811105,46811105,255879964,255879964,181836632,181836632,223544506,223544506,266678731,266678731,480396088,480396088,338619254,338619254,360166103,360166103,449030743,449030743,440739461,440739461,648731075,648731075,656869543,656869543,512389996,512389996,407873151,407873151,406317613,406317613,363517004,363517004,723989128,723989128,318545684,318545684,516845087,516845087,375235660,375235660,251228964,251228964,-100252736,-100252736,-140839004,-140839004
f = 511318212,0,1 | route T | claimed 2691.0541702340102673 | coeffs -417942429,-375871517,-375871517,-313632937,-313632937,-285916434,-285916434,-371593315,-371593315,-113667627,-113667627,-173196262,-173196262,-267687706,-267687706,-315266446,-315266446,-72036250,-72036250,-42489713,-42489713,-97992115,-97992115,210578687,210578687,572893111,572893111,519026194,519026194,477996707,477996707,530909204,530909204,346418755,346418755,118931992,118931992,277712524,277712524,-164269451,-164269451,79263376,79263376,189151947,189151947,214982028,214982028,108695425,108695425,258211080,258211080,42497624,42497624,145689097,145689097,173703196,173703196,427586118,427586118,360589856,360589856,371561321,371561321,417942429
# status f = 511318212,0,1 : PASS_RHO (rho 0.91851, T 2691.1, 0s)
f = 579282727,0,1 | route RHO | claimed 0.93628666167334404805 | coeffs 20443544,20443544,12305076,12305076,13860614,13860614,419304058,419304058,543310754,543310754,708577827,708577827,712766685,712766685,604828069,604828069,677758983,677758983,719466857,719466857,577690023,577690023,569398741,569398741,424919194,424919194,382118585,382118585,580417988,580417988,228936288,228936288,399078764,399078764,411777255,411777255,381965669,381965669,172896810,172896810,129762585,129762585,108215736,108215736,-99775878,-99775878,4740967,4740967,-355731157,-355731157,-214121730,-214121730,-173535462,-173535462,-242572906,-242572906,-218396660,-218396660,-248982209,-248982209,-323025541,-323025541,-109308184,-109308184
f = 579282727,0,1 | route T | claimed 2652.9763833286930139 | coeffs 770817989,728747077,728747077,814423958,814423958,908915402,908915402,879368865,879368865,517054441,517054441,464141944,464141944,305361412,305361412,195472841,195472841,45957186,45957186,17943087,17943087,6971622,6971622,69210202,69210202,327135890,327135890,279557150,279557150,224054748,224054748,170187831,170187831,-14302618,-14302618,-456284593,-456284593,-430454512,-430454512,-646167968,-646167968,-392285046,-392285046,-345903938,-345903938,-373620441,-373620441,-314091806,-314091806,-557322002,-557322002,-865892804,-865892804,-824863317,-824863317,-597376554,-597376554,-840909381,-840909381,-734622778,-734622778,-837814251,-837814251,-770817989
# status f = 579282727,0,1 : PASS_RHO (rho 0.93629, T 2653.0, 0s)
f = 620503929,0,1 | route RHO | claimed 0.92257112943659901432 | coeffs 626766876,626766876,771246423,771246423,936513496,936513496,862470164,862470164,757953319,757953319,928095795,928095795,886387921,886387921,887943459,887943459,818906015,818906015,862040240,862040240,819239631,819239631,815050773,815050773,601333416,601333416,240861292,240861292,228162801,228162801,86385967,86385967,-319057477,-319057477,-343233723,-343233723,-364780572,-364780572,-563079975,-563079975,-671018591,-671018591,-582153951,-582153951,-723763378,-723763378,-753574964,-753574964,-745283682,-745283682,-621276986,-621276986,-651862535,-651862535,-443870921,-443870921,-795352621,-795352621,-868283535,-868283535,-876422003,-876422003,-835835735,-835835735
