# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000735297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8625096,0,1 | route RHO | claimed 0.94758904851102115173 | coeffs 361435329,322009323,322009323,302399311,302399311,491066390,491066390,356358222,356358222,337569453,337569453,222861405,222861405,335335156,335335156,275722730,275722730,444373242,444373242,553381960,553381960,722753670,722753670,988216241,988216241,1131672948,1131672948,1346107872,1346107872,1314370098,1314370098,968173843,968173843,813170703,813170703,898605298,898605298,728731521,728731521,742701882,742701882,869470136,869470136,671746752,671746752,529342973,529342973,359860230,359860230,249828743,249828743,-76555021,-76555021,-48192198,-48192198,-44543532,-44543532,87898046,87898046,-108094695,-108094695,-130915244,-130915244,-361435329
# status f = 155143264,0,1 : PASS_RHO (rho 0.95279, T 1983.6, 1s)
f = 162252680,0,1 | route RHO | claimed 0.97429497162944489102 | coeffs -70048504,-70048504,-47227955,-47227955,167206969,167206969,299648547,299648547,34185976,34185976,5823153,5823153,114831871,114831871,4800384,4800384,64412810,64412810,206816589,206816589,92108541,92108541,218876795,218876795,353584963,353584963,523458740,523458740,503848728,503848728,348845588,348845588,118325503,118325503,150063277,150063277,346056018,346056018,489512725,489512725,493161391,493161391,323789681,323789681,650173445,650173445,818823957,818823957,649341214,649341214,536867463,536867463,734590847,734590847,715802078,715802078,729772439,729772439,541105360,541105360,455670765,455670765,416244759,416244759
f = 162252680,0,1 | route T | claimed 2628.9791972604416047 | coeffs -256530569,-256530569,-444319236,-444319236,-141345451,-141345451,-492107681,-492107681,-633278474,-633278474,-395610381,-395610381,-163781196,-163781196,-404139567,-404139567,-265322097,-265322097,-137151210,-137151210,-294591189,-294591189,-175024181,-175024181,-33987634,-33987634,248350446,248350446,204180414,204180414,194377034,194377034,64195272,64195272,61275049,61275049,259991096,259991096,329056362,329056362,333884347,333884347,327545526,327545526,394599586,394599586,600602586,600602586,390233675,390233675,119337453,119337453,178035479,178035479,359443174,359443174,174539549,174539549,214777357,214777357,444982665,444982665,290355510,290355510
# status f = 162252680,0,1 : PASS_RHO (rho 0.97429, T 2629.0, 1s)
f = 173402827,0,1 | route RHO | claimed 0.96677790242206754337 | coeffs 302790335,302790335,660881722,660881722,409160671,409160671,358906562,358906562,294688388,294688388,118527740,118527740,-218506748,-218506748,-196418662,-196418662,-282949811,-282949811,-180421909,-180421909,59889252,59889252,73546687,73546687,36746239,36746239,93970392,93970392,-15310874,-15310874,75074521,75074521,-42679707,-42679707,-131910084,-131910084,110765597,110765597,8880405,8880405,145059295,145059295,-34693035,-34693035,129234956,129234956,272433513,272433513,177590463,177590463,-94066610,-94066610,-177973467,-177973467,-52482302,-52482302,67482094,67482094,53963713,53963713,104484907,104484907,-104831189,-104831189
f = 173402827,0,1 | route T | claimed 2360.7985407993784217 | coeffs -276066174,-22761242,-22761242,-353761120,-353761120,-493106579,-493106579,-399986901,-399986901,-140957049,-140957049,51670,51670,-14980515,-14980515,-4726937,-4726937,274343652,274343652,348824446,348824446,286250134,286250134,405878615,405878615,436392631,436392631,214441171,214441171,331503155,331503155,557132418,557132418,671324125,671324125,724998795,724998795,712731215,712731215,819828224,819828224,825550847,825550847,764932462,764932462,698547264,698547264,686030815,686030815,848915795,848915795,611504940,611504940,638013387,638013387,326512814,326512814,599701907,599701907,506130081,506130081,275734256,275734256,276066174
# status f = 173402827,0,1 : PASS_RHO (rho 0.96678, T 2360.8, 1s)
f = 219369762,0,1 | route RHO | claimed 0.92229842943148582303 | coeffs 392452974,392452974,561103486,561103486,365110745,365110745,534984522,534984522,475372096,475372096,607813674,607813674,522379079,522379079,634852830,634852830,638501496,638501496,793504636,793504636,678796588,678796588,707159411,707159411,1053355666,1053355666,1034566897,1034566897,708183133,708183133,739920907,739920907,605212739,605212739,495181252,495181252,280746328,280746328,469413407,469413407,299930664,299930664,156473957,156473957,136863945,136863945,-5539834,-5539834,-271002405,-271002405,-310428411,-310428411,-508151795,-508151795,-677523505,-677523505,-447003420,-447003420,-320235166,-320235166,-429243884,-429243884,-406423335,-406423335
f = 219369762,0,1 | route T | claimed 1556.7133970397956635 | coeffs -280746328,-280746328,-469413407,-469413407,-299930664,-299930664,-156473957,-156473957,-136863945,-136863945,5539834,5539834,271002405,271002405,310428411,310428411,508151795,508151795,677523505,677523505,447003420,447003420,320235166,320235166,429243884,429243884,406423335,406423335,392452974,392452974,561103486,561103486,365110745,365110745,534984522,534984522,475372096,475372096,607813674,607813674,522379079,522379079,634852830,634852830,638501496,638501496,793504636,793504636,678796588,678796588,707159411,707159411,1053355666,1053355666,1034566897,1034566897,708183133,708183133,739920907,739920907,605212739,605212739,495181252,495181252
# status f = 219369762,0,1 : PASS_RHO (rho 0.92230, T 1556.7, 0s)
f = 245080844,0,1 | route RHO | claimed 0.93972438355273005297 | coeffs -217315659,-217315659,-185577885,-185577885,-271012480,-271012480,-397780734,-397780734,-228297991,-228297991,-256660814,-256660814,-60668073,-60668073,-100094079,-100094079,-234802247,-234802247,-122328496,-122328496,-13319778,-13319778,130136929,130136929,-216059326,-216059326,-385933103,-385933103,-583656487,-583656487,-693687974,-693687974,-690039308,-690039308,-712859857,-712859857,-693249845,-693249845,-674461076,-674461076,-614848650,-614848650,-784220360,-784220360,-998655284,-998655284,-843652144,-843652144,-857622505,-857622505,-715218726,-715218726,-388834962,-388834962,-521276540,-521276540,-290756455,-290756455,-102089376,-102089376,-216797424,-216797424,-48146912,-48146912
f = 245080844,0,1 | route T | claimed 1946.9924373529805463 | coeffs -784220360,-998655284,-998655284,-843652144,-843652144,-857622505,-857622505,-715218726,-715218726,-388834962,-388834962,-521276540,-521276540,-290756455,-290756455,-102089376,-102089376,-216797424,-216797424,-48146912,-48146912,217315659,217315659,185577885,185577885,271012480,271012480,397780734,397780734,228297991,228297991,256660814,256660814,60668073,60668073,100094079,100094079,234802247,234802247,122328496,122328496,13319778,13319778,-130136929,-130136929,216059326,216059326,385933103,385933103,583656487,583656487,693687974,693687974,690039308,690039308,712859857,712859857,693249845,693249845,674461076,674461076,614848650,614848650,784220360
# status f = 245080844,0,1 : PASS_RHO (rho 0.93972, T 1947.0, 0s)
f = 309683692,0,1 | route RHO | claimed 0.88965270677102565387 | coeffs 359909989,359909989,332101775,332101775,46865815,46865815,148652515,148652515,150000040,150000040,142748082,142748082,267078505,267078505,176026635,176026635,83559053,83559053,311277113,311277113,311259714,311259714,353508960,353508960,408078184,408078184,379573945,379573945,222941288,222941288,155089979,155089979,98513133,98513133,-82620349,-82620349,152285741,152285741,47949478,47949478,-21614817,-21614817,109036589,109036589,44928824,44928824,-309625503,-309625503,-483407949,-483407949,-443514432,-443514432,-848985201,-848985201,-547466490,-547466490,-548109183,-548109183,-764122628,-764122628,-512113252,-512113252,-522179532,-522179532
f = 309683692,0,1 | route T | claimed 2219.8792775960227765 | coeffs 387228429,387228429,373258068,373258068,203384291,203384291,117949696,117949696,-37053444,-37053444,309142811,309142811,277405037,277405037,62970113,62970113,206426820,206426820,-59035751,-59035751,110335959,110335959,1327241,1327241,169977753,169977753,229590179,229590179,342063930,342063930,456771978,456771978,437983209,437983209,572691377,572691377,761358456,761358456,780968468,780968468,741542462,741542462,511022377,511022377,533842926,533842926,337850185,337850185,205408607,205408607,209057273,209057273,180694450,180694450,-145689314,-145689314,-35657827,-35657827,-205140570,-205140570,-62736791,-62736791,-260460175,-260460175
# status f = 309683692,0,1 : PASS_RHO (rho 0.88965, T 2219.9, 0s)
f = 352469121,0,1 | route RHO | claimed 0.96541519792879260451 | coeffs 111646220,111646220,-232816161,-232816161,-469989302,-469989302,-768877012,-768877012,-885725526,-885725526,-766377980,-766377980,-816967364,-816967364,-825263573,-825263573,-698424883,-698424883,-637217333,-637217333,-600466350,-600466350,-459279439,-459279439,-153811339,-153811339,-462957821,-462957821,-439838148,-439838148,-496804364,-496804364,-598046863,-598046863,-450662075,-450662075,-361414299,-361414299,-191263367,-191263367,-274660418,-274660418,-156287915,-156287915,-89181645,-89181645,-425159486,-425159486,-341937756,-341937756,-383595367,-383595367,-200887309,-200887309,-145937776,-145937776,-180426536,-180426536,74553325,74553325,-1295403,-1295403,-6822887,-6822887
f = 352469121,0,1 | route T | claimed 2373.1052397628771225 | coeffs 111646220,111646220,-232816161,-232816161,-469989302,-469989302,-768877012,-768877012,-885725526,-885725526,-766377980,-766377980,-816967364,-816967364,-825263573,-825263573,-698424883,-698424883,-637217333,-637217333,-600466350,-600466350,-459279439,-459279439,-153811339,-153811339,-462957821,-462957821,-439838148,-439838148,-496804364,-496804364,-598046863,-598046863,-450662075,-450662075,-361414299,-361414299,-191263367,-191263367,-274660418,-274660418,-156287915,-156287915,-89181645,-89181645,-425159486,-425159486,-341937756,-341937756,-383595367,-383595367,-200887309,-200887309,-145937776,-145937776,-180426536,-180426536,74553325,74553325,-1295403,-1295403,-6822887,-6822887
# status f = 352469121,0,1 : PASS_RHO (rho 0.96542, T 2373.1, 1s)
f = 356838303,0,1 | route RHO | claimed 0.93806142454666761699 | coeffs -15191909,-15191909,-184563619,-184563619,161632636,161632636,34864382,34864382,361248146,361248146,384068695,384068695,249360527,249360527,418011039,418011039,632445963,632445963,462572186,462572186,293089443,293089443,425531021,425531021,445141033,445141033,332667282,332667282,67204711,67204711,222207851,222207851,419931235,419931235,391568412,391568412,622088497,622088497,603299728,603299728,712308446,712308446,680570672,680570672,694541033,694541033,584509546,584509546,388516805,388516805,199849726,199849726,259462152,259462152,116005445,116005445,30570850,30570850,172974629,172974629,169325963,169325963,129899957,129899957
f = 356838303,0,1 | route T | claimed 1616.3072772733832226 | coeffs -15191909,-15191909,-184563619,-184563619,161632636,161632636,34864382,34864382,361248146,361248146,384068695,384068695,249360527,249360527,418011039,418011039,632445963,632445963,462572186,462572186,293089443,293089443,425531021,425531021,445141033,445141033,332667282,332667282,67204711,67204711,222207851,222207851,419931235,419931235,391568412,391568412,622088497,622088497,603299728,603299728,712308446,712308446,680570672,680570672,694541033,694541033,584509546,584509546,388516805,388516805,199849726,199849726,259462152,259462152,116005445,116005445,30570850,30570850,172974629,172974629,169325963,169325963,129899957,129899957
# status f = 356838303,0,1 : PASS_RHO (rho 0.93806, T 1616.3, 1s)
f = 368566238,0,1 | route RHO | claimed 0.92122626542730261971 | coeffs 372289320,372289320,239847742,239847742,253818103,253818103,84446393,84446393,64836381,64836381,-45195106,-45195106,301001149,301001149,413474900,413474900,217482159,217482159,90713905,90713905,356176476,356176476,167509397,167509397,493893161,493893161,338890021,338890021,398502447,398502447,421322996,421322996,223599612,223599612,80142905,80142905,-54565263,-54565263,-26202440,-26202440,-111637035,-111637035,57013477,57013477,-173506608,-173506608,-31102829,-31102829,183332095,183332095,202120864,202120864,198472198,198472198,28598421,28598421,-80410297,-80410297,-119836303,-119836303,-289319046,-289319046,-257581272,-257581272
f = 368566238,0,1 | route T | claimed 2191.6033409722761877 | coeffs -80142905,54565263,54565263,26202440,26202440,111637035,111637035,-57013477,-57013477,173506608,173506608,31102829,31102829,-183332095,-183332095,-202120864,-202120864,-198472198,-198472198,-28598421,-28598421,80410297,80410297,119836303,119836303,289319046,289319046,257581272,257581272,372289320,372289320,239847742,239847742,253818103,253818103,84446393,84446393,64836381,64836381,-45195106,-45195106,301001149,301001149,413474900,413474900,217482159,217482159,90713905,90713905,356176476,356176476,167509397,167509397,493893161,493893161,338890021,338890021,398502447,398502447,421322996,421322996,223599612,223599612,80142905
# status f = 368566238,0,1 : PASS_RHO (rho 0.92123, T 2191.6, 1s)
f = 441102407,0,1 | route RHO | claimed 0.96677790242206754337 | coeffs 104484907,104484907,53963713,53963713,67482094,67482094,-52482302,-52482302,-177973467,-177973467,-94066610,-94066610,177590463,177590463,272433513,272433513,129234956,129234956,-34693035,-34693035,145059295,145059295,8880405,8880405,110765597,110765597,-131910084,-131910084,-42679707,-42679707,75074521,75074521,-15310874,-15310874,93970392,93970392,36746239,36746239,73546687,73546687,59889252,59889252,-180421909,-180421909,-282949811,-282949811,-196418662,-196418662,-218506748,-218506748,118527740,118527740,294688388,294688388,358906562,358906562,409160671,409160671,660881722,660881722,302790335,302790335,104831189,104831189
f = 441102407,0,1 | route T | claimed 2445.0442994088415834 | coeffs 430469696,444440057,444440057,300983350,300983350,186275302,186275302,163454753,163454753,332937496,332937496,177934356,177934356,68925638,68925638,257592717,257592717,261241383,261241383,134473129,134473129,348908053,348908053,236434302,236434302,466954387,466954387,356922900,356922900,271488305,271488305,440860015,440860015,575568183,575568183,443126605,443126605,245403221,245403221,277140995,277140995,217528569,217528569,256954575,256954575,583338339,583338339,413464562,413464562,148001991,148001991,129213222,129213222,-66779519,-66779519,75624260,75624260,-270571995,-270571995,-439222507,-439222507,-458832519,-458832519,-430469696
# status f = 441102407,0,1 : PASS_RHO (rho 0.96678, T 2445.0, 1s)
f = 463943153,0,1 | route RHO | claimed 0.96638260790539496349 | coeffs 230144745,143613596,143613596,157131977,157131977,-85543704,-85543704,-107631790,-107631790,12332606,12332606,-76897771,-76897771,-413932259,-413932259,-539423424,-539423424,-421669196,-421669196,-245508548,-245508548,-329415405,-329415405,-239030010,-239030010,-303248184,-303248184,-31591111,-31591111,77690155,77690155,127944264,127944264,33101214,33101214,90325367,90325367,-161395684,-161395684,-304594241,-304594241,-267793793,-267793793,-625885180,-625885180,-461957189,-461957189,-448299754,-448299754,-250340608,-250340608,-70588278,-70588278,-310899439,-310899439,-520215535,-520215535,-384036645,-384036645,-281508743,-281508743,-332029937,-332029937,-230144745
f = 463943153,0,1 | route T | claimed 1961.1544908122740093 | coeffs -481793063,-481793063,-543000613,-543000613,-426152099,-426152099,-431679583,-431679583,-248971525,-248971525,-130599022,-130599022,-231841521,-231841521,-90654610,-90654610,-141243994,-141243994,-485706375,-485706375,-451217615,-451217615,-115239774,-115239774,-204487550,-204487550,104658932,104658932,-22179758,-22179758,276707952,276707952,200859224,200859224,159201613,159201613,75804562,75804562,18838346,18838346,55589329,55589329,174936875,174936875,279760208,279760208,224810675,224810675,157704405,157704405,10319617,10319617,-295148483,-295148483,-286852274,-286852274,-49679133,-49679133,205300728,205300728,288522458,288522458,458673390,458673390
# status f = 463943153,0,1 : PASS_RHO (rho 0.96638, T 1961.2, 0s)
f = 464908107,0,1 | route RHO | claimed 0.97435516426337869365 | coeffs -87631473,-87631473,-76115189,-76115189,-283819441,-283819441,-251233422,-251233422,-236768277,-236768277,-49098067,-49098067,81307505,81307505,143856757,143856757,334081120,334081120,414866301,414866301,296542542,296542542,159365087,159365087,374764810,374764810,484195267,484195267,556619499,556619499,737641748,737641748,770876825,770876825,364208161,364208161,610665573,610665573,762802087,762802087,669623470,669623470,544076412,544076412,521807192,521807192,600173116,600173116,222670239,222670239,449214681,449214681,147121518,147121518,123313311,123313311,198253676,198253676,305796903,305796903,239148922,239148922,191290845,191290845
f = 464908107,0,1 | route T | claimed 1909.6024857612602769 | coeffs 301805130,301805130,336293890,336293890,341821374,341821374,104648233,104648233,223995779,223995779,350834469,350834469,492021380,492021380,515141053,515141053,662525841,662525841,579128790,579128790,243150949,243150949,425859007,425859007,680838868,680838868,576015535,576015535,874903245,874903245,925492629,925492629,864285079,864285079,558816979,558816979,615783195,615783195,526535419,526535419,408162916,408162916,324941186,324941186,269991653,269991653,345840381,345840381,1378000,1378000,-115470514,-115470514,-123766723,-123766723,-87015740,-87015740,-396162222,-396162222,-497404721,-497404721,-327253789,-327253789,-260147519,-260147519
# status f = 464908107,0,1 : PASS_RHO (rho 0.97436, T 1909.6, 0s)
f = 468812159,0,1 | route RHO | claimed 0.92109700112309555503 | coeffs 288089219,204182362,204182362,347380919,347380919,483559809,483559809,394329432,394329432,285048166,285048166,298705601,298705601,212174452,212174452,36013804,36013804,-215707247,-215707247,-6391151,-6391151,-126355547,-126355547,145301526,145301526,-18626465,-18626465,83258727,83258727,201012955,201012955,143788802,143788802,-96522359,-96522359,-118610445,-118610445,-54392271,-54392271,-412483658,-412483658,-361962464,-361962464,-236471299,-236471299,-331314349,-331314349,-511066679,-511066679,-268390998,-268390998,-178005603,-178005603,-214806051,-214806051,-112278149,-112278149,-449312637,-449312637,-499566746,-499566746,-301607600,-301607600,-288089219
f = 468812159,0,1 | route T | claimed 2395.740667196658442 | coeffs 405470769,0,-67851309,0,-1347525,0,-39893517,0,-156632657,0,-101786700,0,173782446,0,-28504239,0,285235960,0,354554327,0,54569224,0,27808214,0,64107765,0,42249246,0,162269543,0,-130651406,0,-17399,0,-10066280,0,69564295,0,227718060,0,252009376,0,104336263,0,-92467582,0,-216013445,0,-234906090,0,-91051870,0,-642693,0,181133482,0,124330423,0,301518711,0,56576846,0,-7251958,0
# status f = 468812159,0,1 : PASS_RHO (rho 0.92110, T 2395.7, 0s)
f = 531923138,0,1 | route RHO | claimed 0.92229842943148582303 | coeffs 707159411,678796588,678796588,793504636,793504636,638501496,638501496,634852830,634852830,522379079,522379079,607813674,607813674,475372096,475372096,534984522,534984522,365110745,365110745,561103486,561103486,392452974,392452974,406423335,406423335,429243884,429243884,320235166,320235166,447003420,447003420,677523505,677523505,508151795,508151795,310428411,310428411,271002405,271002405,5539834,5539834,-136863945,-136863945,-156473957,-156473957,-299930664,-299930664,-469413407,-469413407,-280746328,-280746328,-495181252,-495181252,-605212739,-605212739,-739920907,-739920907,-708183133,-708183133,-1034566897,-1034566897,-1053355666,-1053355666,-707159411
f = 531923138,0,1 | route T | claimed 1660.488219219100371 | coeffs 280746328,280746328,495181252,495181252,605212739,605212739,739920907,739920907,708183133,708183133,1034566897,1034566897,1053355666,1053355666,707159411,707159411,678796588,678796588,793504636,793504636,638501496,638501496,634852830,634852830,522379079,522379079,607813674,607813674,475372096,475372096,534984522,534984522,365110745,365110745,561103486,561103486,392452974,392452974,406423335,406423335,429243884,429243884,320235166,320235166,447003420,447003420,677523505,677523505,508151795,508151795,310428411,310428411,271002405,271002405,5539834,5539834,-136863945,-136863945,-156473957,-156473957,-299930664,-299930664,-469413407,-469413407
# status f = 531923138,0,1 : PASS_RHO (rho 0.92230, T 1660.5, 0s)
f = 535827190,0,1 | route RHO | claimed 0.93806142454666761699 | coeffs 622088497,622088497,391568412,391568412,419931235,419931235,222207851,222207851,67204711,67204711,332667282,332667282,445141033,445141033,425531021,425531021,293089443,293089443,462572186,462572186,632445963,632445963,418011039,418011039,249360527,249360527,384068695,384068695,361248146,361248146,34864382,34864382,161632636,161632636,-184563619,-184563619,-15191909,-15191909,-129899957,-129899957,-169325963,-169325963,-172974629,-172974629,-30570850,-30570850,-116005445,-116005445,-259462152,-259462152,-199849726,-199849726,-388516805,-388516805,-584509546,-584509546,-694541033,-694541033,-680570672,-680570672,-712308446,-712308446,-603299728,-603299728
f = 535827190,0,1 | route T | claimed 2012.6041177306415336 | coeffs -263824079,-263824079,-222166468,-222166468,-256655228,-256655228,-251127744,-251127744,-13954603,-13954603,105392943,105392943,-21445747,-21445747,119741164,119741164,96621491,96621491,244006279,244006279,327403330,327403330,-8574511,-8574511,-191282569,-191282569,63697292,63697292,168520625,168520625,467408335,467408335,416818951,416818951,355611401,355611401,661079501,661079501,718045717,718045717,807293493,807293493,688920990,688920990,772142720,772142720,717193187,717193187,641344459,641344459,296882078,296882078,413730592,413730592,405434383,405434383,368683400,368683400,59536918,59536918,160779417,160779417,330930349,330930349
# status f = 535827190,0,1 : PASS_RHO (rho 0.93806, T 2012.6, 1s)
f = 536792144,0,1 | route RHO | claimed 0.95279447836033593171 | coeffs 464960330,464960330,791344094,791344094,647887387,647887387,417367302,417367302,247493525,247493525,132785477,132785477,242816964,242816964,-22645607,-22645607,-45466156,-45466156,39968439,39968439,21179670,21179670,190662413,190662413,21290703,21290703,-174702038,-174702038,-329705178,-329705178,-464413346,-464413346,-322009567,-322009567,-431018285,-431018285,-298576707,-298576707,-644772962,-644772962,-456105883,-456105883,-258382499,-258382499,-427033011,-427033011,-423384345,-423384345,-455122119,-455122119,-474732131,-474732131,-601500385,-601500385,-541887959,-541887959,-513525136,-513525136,-299090212,-299090212,-338516218,-338516218,-352486579,-352486579
f = 536792144,0,1 | route T | claimed 2209.161231984378358 | coeffs -1052539347,-1052539347,-871405865,-871405865,-619396489,-619396489,-577147243,-577147243,-403364797,-403364797,-396112839,-396112839,-161206749,-161206749,-151140469,-151140469,-205709693,-205709693,-165816176,-165816176,-41485753,-41485753,62850510,62850510,225120053,225120053,196615814,196615814,602086583,602086583,693138453,693138453,623574158,623574158,595765944,595765944,752398601,752398601,1053917312,1053917312,961449730,961449730,830798324,830798324,1116034284,1116034284,1048182975,1048182975,1048825668,1048825668,821107608,821107608,756999843,756999843,858786543,858786543,915363389,915363389,699349944,699349944,699332545,699332545,1053886872,1053886872
# status f = 536792144,0,1 : PASS_RHO (rho 0.95279, T 2209.2, 1s)
f = 559632890,0,1 | route RHO | claimed 0.91743805390481815806 | coeffs 355226927,298260711,298260711,403084044,403084044,255699256,255699256,492872397,492872397,663023329,663023329,546174815,546174815,427802312,427802312,478391696,478391696,142413855,142413855,269252545,269252545,310910156,310910156,274159173,274159173,329108706,329108706,634576806,634576806,379596945,379596945,356477272,356477272,350949788,350949788,249707289,249707289,-94755092,-94755092,-184002868,-184002868,114884842,114884842,31487791,31487791,150835337,150835337,83729067,83729067,92025276,92025276,175247006,175247006,236454556,236454556,53746498,53746498,-87440413,-87440413,-121929173,-121929173,-431075655,-431075655,-355226927
f = 559632890,0,1 | route T | claimed 1681.2991095813881233 | coeffs -33871336,92896918,92896918,307331842,307331842,419805593,419805593,650325678,650325678,760357165,760357165,674922570,674922570,505550860,505550860,640259028,640259028,772700606,772700606,574977222,574977222,543239448,543239448,483627022,483627022,444201016,444201016,770584780,770584780,940458557,940458557,674995986,674995986,693784755,693784755,497792014,497792014,355388235,355388235,9191980,9191980,177842492,177842492,158232480,158232480,129869657,129869657,115899296,115899296,-27557411,-27557411,87150637,87150637,64330088,64330088,-105152655,-105152655,-260155795,-260155795,-151147077,-151147077,37520002,37520002,33871336
# status f = 559632890,0,1 : PASS_RHO (rho 0.91744, T 1681.3, 0s)
