# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000095553 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 521475,0,1 | route RHO | claimed 0.89790257808221192291 | coeffs 156246332,252517235,252517235,291306892,291306892,357268343,357268343,379116030,379116030,588405844,588405844,388066056,388066056,674500634,674500634,640460685,640460685,599164317,599164317,401665302,401665302,214045281,214045281,314334239,314334239,304286584,304286584,270178162,270178162,228851109,228851109,184259939,184259939,9997246,9997246,94801694,94801694,-114162295,-114162295,-263585059,-263585059,-466802808,-466802808,-209350331,-209350331,-41572198,-41572198,233128447,233128447,309054442,309054442,205376909,205376909,-330259,-330259,-163308186,-163308186,-175934805,-175934805,-136184111,-136184111,-228818763,-228818763,-156246332
# status f = 85980932,0,1 : PASS_RHO (rho 0.87852, T 1424.2, 0s)
f = 108536496,0,1 | route RHO | claimed 0.91308745270371720843 | coeffs -375906487,-375906487,-279635584,-279635584,-245527162,-245527162,-451234330,-451234330,-485274279,-485274279,-282056530,-282056530,-320846187,-320846187,-362173240,-362173240,-199195313,-199195313,-157898945,-157898945,99553532,99553532,165514983,165514983,210106153,210106153,197479534,197479534,-19481,-19481,-167797614,-167797614,-189645301,-189645301,-363907994,-363907994,-403658688,-403658688,-216038667,-216038667,58661978,58661978,267951792,267951792,183147344,183147344,90512692,90512692,190801650,190801650,114875655,114875655,315215443,315215443,106251454,106251454,33679023,33679023,43726678,43726678,-59950855,-59950855,226483723,226483723
f = 108536496,0,1 | route T | claimed 3158.3039938103564066 | coeffs 345521553,345521553,204103781,204103781,78764341,78764341,159644406,159644406,-11448618,-11448618,-440380835,-440380835,-595055264,-595055264,-788410188,-788410188,-776193515,-776193515,-895514894,-895514894,-1073127010,-1073127010,-1157668679,-1157668679,-786603346,-786603346,-1026265705,-1026265705,-1184883131,-1184883131,-1011038778,-1011038778,-753863019,-753863019,-900548742,-900548742,-944988943,-944988943,-986429517,-986429517,-978424200,-978424200,-894860423,-894860423,-939179623,-939179623,-1033407993,-1033407993,-1071653253,-1071653253,-989885034,-989885034,-989518570,-989518570,-636735536,-636735536,-850064503,-850064503,-710456818,-710456818,-612596024,-612596024,-402379860,-402379860
# status f = 108536496,0,1 : PASS_RHO (rho 0.91309, T 3158.3, 0s)
f = 135689514,0,1 | route RHO | claimed 0.9072291142696834226 | coeffs -230828849,-230828849,-154902854,-154902854,42596161,42596161,248303329,248303329,348592287,348592287,335965668,335965668,370074090,370074090,462708742,462708742,418117572,418117572,321846669,321846669,237042221,237042221,303003672,303003672,153580908,153580908,-55708906,-55708906,-313161383,-313161383,-26726805,-26726805,247973840,247973840,289270208,289270208,392947741,392947741,205327720,205327720,42349793,42349793,52397448,52397448,12646754,12646754,-28680299,-28680299,43892132,43892132,218154825,218154825,256944482,256944482,47980493,47980493,26132806,26132806,229350555,229350555,29010767,29010767,196788900,196788900
f = 135689514,0,1 | route T | claimed 1965.6091688930226309 | coeffs -230828849,-230828849,-154902854,-154902854,42596161,42596161,248303329,248303329,348592287,348592287,335965668,335965668,370074090,370074090,462708742,462708742,418117572,418117572,321846669,321846669,237042221,237042221,303003672,303003672,153580908,153580908,-55708906,-55708906,-313161383,-313161383,-26726805,-26726805,247973840,247973840,289270208,289270208,392947741,392947741,205327720,205327720,42349793,42349793,52397448,52397448,12646754,12646754,-28680299,-28680299,43892132,43892132,218154825,218154825,256944482,256944482,47980493,47980493,26132806,26132806,229350555,229350555,29010767,29010767,196788900,196788900
# status f = 135689514,0,1 : PASS_RHO (rho 0.90723, T 1965.6, 0s)
f = 149430836,0,1 | route RHO | claimed 0.88826976806683295505 | coeffs -235613993,-235613993,-67835860,-67835860,-325288337,-325288337,-528506086,-528506086,-379083322,-379083322,-588047311,-588047311,-672851759,-672851759,-847114452,-847114452,-802523282,-802523282,-843850335,-843850335,-809741913,-809741913,-819789568,-819789568,-920078526,-920078526,-1107698547,-1107698547,-910199532,-910199532,-951495900,-951495900,-917455951,-917455951,-631021373,-631021373,-430681585,-430681585,-221391771,-221391771,-243239458,-243239458,-177278007,-177278007,-216067664,-216067664,-119796761,-119796761,-47224330,-47224330,45410322,45410322,85161016,85161016,97787635,97787635,-65190292,-65190292,140516876,140516876,36839343,36839343,-39086652,-39086652
f = 149430836,0,1 | route T | claimed 1481.8850258730449695 | coeffs -39086652,235613993,235613993,67835860,67835860,325288337,325288337,528506086,528506086,379083322,379083322,588047311,588047311,672851759,672851759,847114452,847114452,802523282,802523282,843850335,843850335,809741913,809741913,819789568,819789568,920078526,920078526,1107698547,1107698547,910199532,910199532,951495900,951495900,917455951,917455951,631021373,631021373,430681585,430681585,221391771,221391771,243239458,243239458,177278007,177278007,216067664,216067664,119796761,119796761,47224330,47224330,-45410322,-45410322,-85161016,-85161016,-97787635,-97787635,65190292,65190292,-140516876,-140516876,-36839343,-36839343,39086652
# status f = 149430836,0,1 : PASS_RHO (rho 0.88827, T 1481.9, 0s)
f = 173880569,0,1 | route RHO | claimed 0.94719368458051466379 | coeffs -292491261,-292491261,-86784093,-86784093,187916552,187916552,391134301,391134301,475938749,475938749,517265802,517265802,617554760,617554760,658851128,658851128,458511340,458511340,392549889,392549889,319977458,319977458,307350839,307350839,411028372,411028372,578806505,578806505,728229269,728229269,553966576,553966576,588074998,588074998,400454977,400454977,434494926,434494926,643784740,643784740,604995083,604995083,697629735,697629735,534651808,534651808,458725813,458725813,716178290,716178290,925142279,925142279,880551109,880551109,890598764,890598764,693099749,693099749,406665171,406665171,428512858,428512858,332241955,332241955
f = 173880569,0,1 | route T | claimed 2312.8299914369493655 | coeffs 155050142,155050142,156026479,156026479,66818817,66818817,4853369,4853369,-3590635,-3590635,511537786,511537786,360898659,360898659,354347417,354347417,363489749,363489749,366136485,366136485,15830956,15830956,-47626059,-47626059,-134326657,-134326657,-13433002,-13433002,331245368,331245368,247511409,247511409,319801787,319801787,353152621,353152621,335665523,335665523,293586974,293586974,218794514,218794514,341009915,341009915,426249376,426249376,300831402,300831402,305464738,305464738,325636360,325636360,319966352,319966352,296873584,296873584,332380104,332380104,545557400,545557400,360368802,360368802,31975855,31975855
# status f = 173880569,0,1 : PASS_RHO (rho 0.94719, T 2312.8, 0s)
f = 176285708,0,1 | route RHO | claimed 0.88678983595962951427 | coeffs 130136805,130136805,333354554,333354554,433643512,433643512,367682061,367682061,471359594,471359594,297096901,297096901,331136850,331136850,423771502,423771502,681223979,681223979,691271634,691271634,713119321,713119321,507412153,507412153,422607705,422607705,381311337,381311337,453883768,453883768,286105635,286105635,251997213,251997213,42707399,42707399,205685326,205685326,-3278663,-3278663,194220352,194220352,290491255,290491255,565191900,565191900,606518953,606518953,406179165,406179165,393552546,393552546,542975310,542975310,355355289,355355289,316565632,316565632,240639637,240639637,196048467,196048467,-90386111,-90386111
f = 176285708,0,1 | route T | claimed 1507.839419658604947 | coeffs 130136805,333354554,333354554,433643512,433643512,367682061,367682061,471359594,471359594,297096901,297096901,331136850,331136850,423771502,423771502,681223979,681223979,691271634,691271634,713119321,713119321,507412153,507412153,422607705,422607705,381311337,381311337,453883768,453883768,286105635,286105635,251997213,251997213,42707399,42707399,205685326,205685326,-3278663,-3278663,194220352,194220352,290491255,290491255,565191900,565191900,606518953,606518953,406179165,406179165,393552546,393552546,542975310,542975310,355355289,355355289,316565632,316565632,240639637,240639637,196048467,196048467,-90386111,-90386111,-130136805
# status f = 176285708,0,1 : PASS_RHO (rho 0.88679, T 1507.8, 0s)
f = 258393459,0,1 | route RHO | claimed 0.86874552289681282285 | coeffs -281283371,-481623159,-481623159,-275915991,-275915991,-231324821,-231324821,-440614635,-440614635,-544292168,-544292168,-585619221,-585619221,-563771534,-563771534,-639697529,-639697529,-605589107,-605589107,-671550558,-671550558,-396849913,-396849913,-406897568,-406897568,-368107911,-368107911,-535886044,-535886044,-636175002,-636175002,-732445905,-732445905,-474993428,-474993428,-662613449,-662613449,-735185880,-735185880,-531968131,-531968131,-334469116,-334469116,-427103768,-427103768,-576526532,-576526532,-617822900,-617822900,-657573594,-657573594,-448609605,-448609605,-414569656,-414569656,-427196275,-427196275,-342391827,-342391827,-55957249,-55957249,107020678,107020678,281283371
f = 258393459,0,1 | route T | claimed 3111.7786050024856845 | coeffs 171746189,367041773,367041773,-26654256,-26654256,-213149034,-213149034,-178835730,-178835730,-200152006,-200152006,-272649177,-272649177,-452080053,-452080053,-295035558,-295035558,-145188277,-145188277,78688303,78688303,32169917,32169917,177091290,177091290,62267335,62267335,204661553,204661553,-142911270,-142911270,-243895679,-243895679,-313683273,-313683273,-534200349,-534200349,-347444856,-347444856,-355947889,-355947889,-511184390,-511184390,-495327802,-495327802,-190779475,-190779475,-410696418,-410696418,-386501322,-386501322,-221399844,-221399844,-452188259,-452188259,-519998307,-519998307,-452724921,-452724921,-342684579,-342684579,-208902405,-208902405,-171746189
# status f = 258393459,0,1 : PASS_RHO (rho 0.86875, T 3111.8, 0s)
f = 268114325,0,1 | route RHO | claimed 0.88574513359851945371 | coeffs -49881977,-94473147,-94473147,-135769515,-135769515,-96979858,-96979858,108727310,108727310,258150074,258150074,268197729,268197729,468537517,468537517,375902865,375902865,650603510,650603510,476340817,476340817,278841802,278841802,344803253,344803253,507781180,507781180,710998929,710998929,745107351,745107351,458672773,458672773,531245204,531245204,607171199,607171199,691975647,691975647,504355626,504355626,526203313,526203313,538829932,538829932,281377455,281377455,322704508,322704508,356744457,356744457,260473554,260473554,156796021,156796021,-52167968,-52167968,48120990,48120990,257410804,257410804,217660110,217660110,49881977
f = 268114325,0,1 | route T | claimed 1723.3847098895071867 | coeffs -49881977,-94473147,-94473147,-135769515,-135769515,-96979858,-96979858,108727310,108727310,258150074,258150074,268197729,268197729,468537517,468537517,375902865,375902865,650603510,650603510,476340817,476340817,278841802,278841802,344803253,344803253,507781180,507781180,710998929,710998929,745107351,745107351,458672773,458672773,531245204,531245204,607171199,607171199,691975647,691975647,504355626,504355626,526203313,526203313,538829932,538829932,281377455,281377455,322704508,322704508,356744457,356744457,260473554,260473554,156796021,156796021,-52167968,-52167968,48120990,48120990,257410804,257410804,217660110,217660110,49881977
# status f = 268114325,0,1 : PASS_RHO (rho 0.88575, T 1723.4, 0s)
f = 274793057,0,1 | route RHO | claimed 0.92509371018433208265 | coeffs -445259772,-445259772,-521185767,-521185767,-481435073,-481435073,-415473622,-415473622,-381433673,-381433673,-391481328,-391481328,-476285776,-476285776,-308507643,-308507643,-145529716,-145529716,-241800619,-241800619,-442140407,-442140407,-254520386,-254520386,-299111556,-299111556,-95893807,-95893807,-199571340,-199571340,-106936688,-106936688,-128784375,-128784375,-170080743,-170080743,-135972321,-135972321,-344936310,-344936310,-619636955,-619636955,-632263574,-632263574,-593473917,-593473917,-879908495,-879908495,-779619537,-779619537,-605356844,-605356844,-347904367,-347904367,-142197199,-142197199,-69624768,-69624768,139665046,139665046,337164061,337164061,295837008,295837008
f = 274793057,0,1 | route T | claimed 1748.6854416945416255 | coeffs 140068999,140068999,144702335,144702335,145678672,145678672,495984201,495984201,453905652,453905652,418399132,418399132,-96729289,-96729289,247949081,247949081,373367055,373367055,186341058,186341058,188987794,188987794,206474892,206474892,183382124,183382124,174938120,174938120,54044465,54044465,139283926,139283926,467676873,467676873,458534541,458534541,491885375,491885375,497555383,497555383,559520831,559520831,472820233,472820233,350604832,350604832,165416234,165416234,158864992,158864992,86574614,86574614,106746236,106746236,17538574,17538574,80995589,80995589,6203129,6203129,-206974167,-206974167,-56335040,-56335040
# status f = 274793057,0,1 : PASS_RHO (rho 0.92509, T 1748.7, 0s)
f = 306801371,0,1 | route RHO | claimed 0.82372560955799328495 | coeffs 51081634,-45189269,-45189269,-67036956,-67036956,-353471534,-353471534,-155972519,-155972519,-145924864,-145924864,-101333694,-101333694,107630295,107630295,-149822182,-149822182,-225748177,-225748177,-62770250,-62770250,29864402,29864402,68654059,68654059,277943873,277943873,243903924,243903924,56283903,56283903,22175481,22175481,-152087212,-152087212,-301509976,-301509976,-133731843,-133731843,-237409376,-237409376,-250035995,-250035995,-177463564,-177463564,-243425015,-243425015,-43085227,-43085227,-1788859,-1788859,-102077817,-102077817,-60750764,-60750764,-145555212,-145555212,57662537,57662537,-217038108,-217038108,-11330940,-11330940,-51081634
f = 306801371,0,1 | route T | claimed 1334.2186314252758796 | coeffs 45189269,67036956,67036956,353471534,353471534,155972519,155972519,145924864,145924864,101333694,101333694,-107630295,-107630295,149822182,149822182,225748177,225748177,62770250,62770250,-29864402,-29864402,-68654059,-68654059,-277943873,-277943873,-243903924,-243903924,-56283903,-56283903,-22175481,-22175481,152087212,152087212,301509976,301509976,133731843,133731843,237409376,237409376,250035995,250035995,177463564,177463564,243425015,243425015,43085227,43085227,1788859,1788859,102077817,102077817,60750764,60750764,145555212,145555212,-57662537,-57662537,217038108,217038108,11330940,11330940,51081634,51081634,-45189269
# status f = 306801371,0,1 : PASS_RHO (rho 0.82373, T 1334.2, 0s)
f = 307219032,0,1 | route RHO | claimed 0.92509371018433208265 | coeffs -139665046,69624768,69624768,142197199,142197199,347904367,347904367,605356844,605356844,779619537,779619537,879908495,879908495,593473917,593473917,632263574,632263574,619636955,619636955,344936310,344936310,135972321,135972321,170080743,170080743,128784375,128784375,106936688,106936688,199571340,199571340,95893807,95893807,299111556,299111556,254520386,254520386,442140407,442140407,241800619,241800619,145529716,145529716,308507643,308507643,476285776,476285776,391481328,391481328,381433673,381433673,415473622,415473622,481435073,481435073,521185767,521185767,445259772,445259772,295837008,295837008,337164061,337164061,139665046
f = 307219032,0,1 | route T | claimed 3385.1249022521208287 | coeffs -300777191,-51905724,-51905724,-200261142,-200261142,-406226948,-406226948,-527477004,-527477004,-372831782,-372831782,-498491167,-498491167,-114612153,-114612153,-226066374,-226066374,-329350537,-329350537,-143118873,-143118873,69793566,69793566,55509853,55509853,200186924,200186924,48719045,48719045,-201284637,-201284637,42041501,42041501,210236220,210236220,122366962,122366962,155397753,155397753,337952711,337952711,301119331,301119331,338225721,338225721,216440503,216440503,122465074,122465074,234907143,234907143,502179654,502179654,336658516,336658516,122685540,122685540,497116662,497116662,458113534,458113534,214749785,214749785,300777191
# status f = 307219032,0,1 : PASS_RHO (rho 0.92509, T 3385.1, 0s)
f = 325037533,0,1 | route RHO | claimed 0.88840872818792407883 | coeffs -352494004,-352494004,-252205046,-252205046,-457912214,-457912214,-260413199,-260413199,-336339194,-336339194,-370379143,-370379143,-202601010,-202601010,-2261222,-2261222,200956527,200956527,222804214,222804214,13840225,13840225,-24949432,-24949432,149313261,149313261,76740830,76740830,35413777,35413777,75164471,75164471,85212126,85212126,248190053,248190053,60570032,60570032,-43107501,-43107501,-1811133,-1811133,-276511778,-276511778,9922800,9922800,267375277,267375277,58085463,58085463,207508227,207508227,273469678,273469678,358274126,358274126,262003223,262003223,306594393,306594393,399229045,399229045,365120623,365120623
f = 325037533,0,1 | route T | claimed 1611.0837238058365841 | coeffs -2261222,200956527,200956527,222804214,222804214,13840225,13840225,-24949432,-24949432,149313261,149313261,76740830,76740830,35413777,35413777,75164471,75164471,85212126,85212126,248190053,248190053,60570032,60570032,-43107501,-43107501,-1811133,-1811133,-276511778,-276511778,9922800,9922800,267375277,267375277,58085463,58085463,207508227,207508227,273469678,273469678,358274126,358274126,262003223,262003223,306594393,306594393,399229045,399229045,365120623,365120623,352494004,352494004,252205046,252205046,457912214,457912214,260413199,260413199,336339194,336339194,370379143,370379143,202601010,202601010,2261222
# status f = 325037533,0,1 : PASS_RHO (rho 0.88841, T 1611.1, 0s)
f = 386581754,0,1 | route RHO | claimed 0.88678983595962951427 | coeffs 453883768,381311337,381311337,422607705,422607705,507412153,507412153,713119321,713119321,691271634,691271634,681223979,681223979,423771502,423771502,331136850,331136850,297096901,297096901,471359594,471359594,367682061,367682061,433643512,433643512,333354554,333354554,130136805,130136805,90386111,90386111,-196048467,-196048467,-240639637,-240639637,-316565632,-316565632,-355355289,-355355289,-542975310,-542975310,-393552546,-393552546,-406179165,-406179165,-606518953,-606518953,-565191900,-565191900,-290491255,-290491255,-194220352,-194220352,3278663,3278663,-205685326,-205685326,-42707399,-42707399,-251997213,-251997213,-286105635,-286105635,-453883768
f = 386581754,0,1 | route T | claimed 1846.878726545184196 | coeffs 355355289,355355289,542975310,542975310,393552546,393552546,406179165,406179165,606518953,606518953,565191900,565191900,290491255,290491255,194220352,194220352,-3278663,-3278663,205685326,205685326,42707399,42707399,251997213,251997213,286105635,286105635,453883768,453883768,381311337,381311337,422607705,422607705,507412153,507412153,713119321,713119321,691271634,691271634,681223979,681223979,423771502,423771502,331136850,331136850,297096901,297096901,471359594,471359594,367682061,367682061,433643512,433643512,333354554,333354554,130136805,130136805,90386111,90386111,-196048467,-196048467,-240639637,-240639637,-316565632,-316565632
# status f = 386581754,0,1 : PASS_RHO (rho 0.88679, T 1846.9, 0s)
f = 613513799,0,1 | route RHO | claimed 0.88027049296122905681 | coeffs -1099199352,-1099199352,-1165160803,-1165160803,-1265449761,-1265449761,-1062232012,-1062232012,-1101982706,-1101982706,-815548128,-815548128,-860139298,-860139298,-784213303,-784213303,-823002960,-823002960,-635382939,-635382939,-485960175,-485960175,-473333556,-473333556,-673673344,-673673344,-715000397,-715000397,-440299752,-440299752,-536570655,-536570655,-339071640,-339071640,-130107651,-130107651,32870276,32870276,242160090,242160090,208051668,208051668,375829801,375829801,448402232,448402232,489698600,489698600,404894152,404894152,610601320,610601320,632449007,632449007,622401352,622401352,879853829,879853829,787219177,787219177,821259126,821259126,995521819,995521819
f = 613513799,0,1 | route T | claimed 1876.973008134331116 | coeffs 375829801,448402232,448402232,489698600,489698600,404894152,404894152,610601320,610601320,632449007,632449007,622401352,622401352,879853829,879853829,787219177,787219177,821259126,821259126,995521819,995521819,1099199352,1099199352,1165160803,1165160803,1265449761,1265449761,1062232012,1062232012,1101982706,1101982706,815548128,815548128,860139298,860139298,784213303,784213303,823002960,823002960,635382939,635382939,485960175,485960175,473333556,473333556,673673344,673673344,715000397,715000397,440299752,440299752,536570655,536570655,339071640,339071640,130107651,130107651,-32870276,-32870276,-242160090,-242160090,-208051668,-208051668,-375829801
# status f = 613513799,0,1 : PASS_RHO (rho 0.88027, T 1877.0, 0s)
f = 675058020,0,1 | route RHO | claimed 0.9072291142696834226 | coeffs 52397448,52397448,42349793,42349793,205327720,205327720,392947741,392947741,289270208,289270208,247973840,247973840,-26726805,-26726805,-313161383,-313161383,-55708906,-55708906,153580908,153580908,303003672,303003672,237042221,237042221,321846669,321846669,418117572,418117572,462708742,462708742,370074090,370074090,335965668,335965668,348592287,348592287,248303329,248303329,42596161,42596161,-154902854,-154902854,-230828849,-230828849,-196788900,-196788900,-29010767,-29010767,-229350555,-229350555,-26132806,-26132806,-47980493,-47980493,-256944482,-256944482,-218154825,-218154825,-43892132,-43892132,28680299,28680299,-12646754,-12646754
f = 675058020,0,1 | route T | claimed 1560.1351797468573936 | coeffs -42596161,154902854,154902854,230828849,230828849,196788900,196788900,29010767,29010767,229350555,229350555,26132806,26132806,47980493,47980493,256944482,256944482,218154825,218154825,43892132,43892132,-28680299,-28680299,12646754,12646754,52397448,52397448,42349793,42349793,205327720,205327720,392947741,392947741,289270208,289270208,247973840,247973840,-26726805,-26726805,-313161383,-313161383,-55708906,-55708906,153580908,153580908,303003672,303003672,237042221,237042221,321846669,321846669,418117572,418117572,462708742,462708742,370074090,370074090,335965668,335965668,348592287,348592287,248303329,248303329,42596161
# status f = 675058020,0,1 : PASS_RHO (rho 0.90723, T 1560.1, 0s)
f = 692876521,0,1 | route RHO | claimed 0.86548575255240029329 | coeffs -97317143,-182121591,-182121591,-172073936,-172073936,-138033987,-138033987,-203995438,-203995438,-164244744,-164244744,-88318749,-88318749,-237741513,-237741513,-279068566,-279068566,-476567581,-476567581,-267277767,-267277767,-339850198,-339850198,-134143030,-134143030,-391595507,-391595507,-217332814,-217332814,-317621772,-317621772,-604056350,-604056350,-642846007,-642846007,-655472626,-655472626,-380771981,-380771981,-589735970,-589735970,-623844392,-623844392,-665140760,-665140760,-643293073,-643293073,-550658421,-550658421,-446980888,-446980888,-243763139,-243763139,-199171969,-199171969,-11551948,-11551948,188787840,188787840,92516937,92516937,-70460990,-70460990,97317143
f = 692876521,0,1 | route T | claimed 1844.3688756650215054 | coeffs 182121591,182121591,172073936,172073936,138033987,138033987,203995438,203995438,164244744,164244744,88318749,88318749,237741513,237741513,279068566,279068566,476567581,476567581,267277767,267277767,339850198,339850198,134143030,134143030,391595507,391595507,217332814,217332814,317621772,317621772,604056350,604056350,642846007,642846007,655472626,655472626,380771981,380771981,589735970,589735970,623844392,623844392,665140760,665140760,643293073,643293073,550658421,550658421,446980888,446980888,243763139,243763139,199171969,199171969,11551948,11551948,-188787840,-188787840,-92516937,-92516937,70460990,70460990,-97317143,-97317143
# status f = 692876521,0,1 : PASS_RHO (rho 0.86549, T 1844.4, 0s)
f = 693294182,0,1 | route RHO | claimed 0.94719368458051466379 | coeffs -553966576,-728229269,-728229269,-578806505,-578806505,-411028372,-411028372,-307350839,-307350839,-319977458,-319977458,-392549889,-392549889,-458511340,-458511340,-658851128,-658851128,-617554760,-617554760,-517265802,-517265802,-475938749,-475938749,-391134301,-391134301,-187916552,-187916552,86784093,86784093,292491261,292491261,332241955,332241955,428512858,428512858,406665171,406665171,693099749,693099749,890598764,890598764,880551109,880551109,925142279,925142279,716178290,716178290,458725813,458725813,534651808,534651808,697629735,697629735,604995083,604995083,643784740,643784740,434494926,434494926,400454977,400454977,588074998,588074998,553966576
f = 693294182,0,1 | route T | claimed 2470.8845495940719009 | coeffs 0,92634652,0,-38789657,0,209289814,0,34039949,0,-187620021,0,34108422,0,-174262693,0,149422764,0,167778133,0,103677533,0,-12626619,0,-72572431,0,-65961451,0,-200339788,0,41296368,0,100288958,0,41327053,0,84804448,0,203217749,0,274700645,0,205707168,0,39750694,0,96270903,0,-21847687,0,286434578,0,197499015,0,-10047655,0,44591170,0,-208963989,0,-257452477,0,75925995,0,162977927
