# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001236801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 44163688,0,1 | route RHO | claimed 0.88972695285551583595 | coeffs 247018088,247018088,210948594,210948594,584694361,584694361,678285830,678285830,451787365,451787365,468393976,468393976,331557804,331557804,392767896,392767896,463235930,463235930,641807787,641807787,650759421,650759421,711306019,711306019,703674537,703674537,743756349,743756349,742557050,742557050,840181207,840181207,749918471,749918471,689529892,689529892,722993008,722993008,395071537,395071537,692107008,692107008,585174024,585174024,701756139,701756139,680647107,680647107,883207059,883207059,654401473,654401473,596050525,596050525,600008074,600008074,313198837,313198837,234443885,234443885,174167210,174167210,-110654410,-110654410
f = 321298532,0,1 | route RHO | claimed 0.92654685417722588811 | coeffs -951311233,-951311233,-663459494,-663459494,-728604045,-728604045,-713826953,-713826953,-503007875,-503007875,-679533536,-679533536,-480395398,-480395398,-558606211,-558606211,-422573952,-422573952,-707879334,-707879334,-435438825,-435438825,-350049842,-350049842,-353537668,-353537668,-122842001,-122842001,91021732,91021732,-19637195,-19637195,243260648,243260648,385072571,385072571,310560901,310560901,294173344,294173344,256134034,256134034,246699274,246699274,662121781,662121781,534805793,534805793,451605770,451605770,672022085,672022085,615980660,615980660,629657259,629657259,720784780,720784780,784696491,784696491,731558037,731558037,676432180,676432180
f = 321298532,0,1 | route T | claimed 2519.153344460545064 | coeffs -19637195,243260648,243260648,385072571,385072571,310560901,310560901,294173344,294173344,256134034,256134034,246699274,246699274,662121781,662121781,534805793,534805793,451605770,451605770,672022085,672022085,615980660,615980660,629657259,629657259,720784780,720784780,784696491,784696491,731558037,731558037,676432180,676432180,951311233,951311233,663459494,663459494,728604045,728604045,713826953,713826953,503007875,503007875,679533536,679533536,480395398,480395398,558606211,558606211,422573952,422573952,707879334,707879334,435438825,435438825,350049842,350049842,353537668,353537668,122842001,122842001,-91021732,-91021732,19637195
# status f = 321298532,0,1 : PASS_RHO (rho 0.92655, T 2519.2, 0s)
f = 325316609,0,1 | route RHO | claimed 0.95396958718901620218 | coeffs -718175018,-590955067,-590955067,-553201611,-553201611,-536735566,-536735566,-520773607,-520773607,-486812253,-486812253,-340173412,-340173412,-169136181,-169136181,-382623055,-382623055,-24511822,-24511822,-44160186,-44160186,54202094,54202094,-107951780,-107951780,133679076,133679076,115376333,115376333,300514657,300514657,207309403,207309403,462525299,462525299,566061723,566061723,480579932,480579932,765174460,765174460,448564300,448564300,415874265,415874265,494885020,494885020,247073420,247073420,107386954,107386954,208490775,208490775,190855626,190855626,290229122,290229122,267440332,267440332,512836052,512836052,621359698,621359698,718175018
f = 325316609,0,1 | route T | claimed 2591.5085363778807387 | coeffs 201764644,114098770,114098770,3285366,3285366,-260892003,-260892003,-476053558,-476053558,-339561233,-339561233,-236410676,-236410676,-257931912,-257931912,-270213401,-270213401,-233060142,-233060142,-294500790,-294500790,-326287792,-326287792,-90135438,-90135438,-352027107,-352027107,-262583344,-262583344,-75995594,-75995594,147544048,147544048,-134689218,-134689218,-212603903,-212603903,-53716809,-53716809,17937185,17937185,256116655,256116655,132304976,132304976,-93106748,-93106748,243721795,243721795,151492852,151492852,177841428,177841428,151748984,151748984,264945041,264945041,586710,586710,85731410,85731410,-307592114,-307592114,-201764644
# status f = 325316609,0,1 : PASS_RHO (rho 0.95397, T 2591.5, 0s)
f = 368460036,0,1 | route RHO | claimed 0.93109818344838359682 | coeffs 239331623,239331623,55912928,55912928,263554478,263554478,205066977,205066977,2208875,2208875,-113811513,-113811513,-251188710,-251188710,-427103137,-427103137,-395836136,-395836136,-394832538,-394832538,-130346882,-130346882,-163074122,-163074122,-209641460,-209641460,-262036726,-262036726,-516434918,-516434918,-549249275,-549249275,-678797655,-678797655,-641540769,-641540769,-662972566,-662972566,-389254932,-389254932,-233199815,-233199815,-121787651,-121787651,-339267187,-339267187,-424015887,-424015887,-179080607,-179080607,-272118296,-272118296,-278147751,-278147751,-437664032,-437664032,-252846217,-252846217,-413733964,-413733964,-407966907,-407966907,-77574379,-77574379
f = 368460036,0,1 | route T | claimed 2462.4972187979260814 | coeffs -77574379,-239331623,-239331623,-55912928,-55912928,-263554478,-263554478,-205066977,-205066977,-2208875,-2208875,113811513,113811513,251188710,251188710,427103137,427103137,395836136,395836136,394832538,394832538,130346882,130346882,163074122,163074122,209641460,209641460,262036726,262036726,516434918,516434918,549249275,549249275,678797655,678797655,641540769,641540769,662972566,662972566,389254932,389254932,233199815,233199815,121787651,121787651,339267187,339267187,424015887,424015887,179080607,179080607,272118296,272118296,278147751,278147751,437664032,437664032,252846217,252846217,413733964,413733964,407966907,407966907,77574379
# status f = 368460036,0,1 : PASS_RHO (rho 0.93110, T 2462.5, 0s)
f = 399174370,0,1 | route RHO | claimed 0.93109818344838359682 | coeffs -251188710,-251188710,-113811513,-113811513,2208875,2208875,205066977,205066977,263554478,263554478,55912928,55912928,239331623,239331623,77574379,77574379,407966907,407966907,413733964,413733964,252846217,252846217,437664032,437664032,278147751,278147751,272118296,272118296,179080607,179080607,424015887,424015887,339267187,339267187,121787651,121787651,233199815,233199815,389254932,389254932,662972566,662972566,641540769,641540769,678797655,678797655,549249275,549249275,516434918,516434918,262036726,262036726,209641460,209641460,163074122,163074122,130346882,130346882,394832538,394832538,395836136,395836136,427103137,427103137
f = 399174370,0,1 | route T | claimed 2777.9067080971970364 | coeffs -91152330,-91152330,-81571023,-81571023,117030293,117030293,227293172,227293172,-120502794,-120502794,111889367,111889367,119829822,119829822,-126967632,-126967632,90738843,90738843,318652390,318652390,166221197,166221197,150025521,150025521,69231369,69231369,-138854202,-138854202,-57547753,-57547753,351094054,351094054,265848784,265848784,235431028,235431028,100541961,100541961,-15436263,-15436263,224188848,224188848,283409664,283409664,572533838,572533838,536433883,536433883,403519303,403519303,422018968,422018968,290524595,290524595,192061851,192061851,189953064,189953064,111894152,111894152,216564123,216564123,346949028,346949028
# status f = 399174370,0,1 : PASS_RHO (rho 0.93110, T 2777.9, 1s)
f = 432135033,0,1 | route RHO | claimed 0.95102831543539817658 | coeffs -471378364,-479391853,-479391853,-514016064,-514016064,-559995567,-559995567,-397321002,-397321002,-506360092,-506360092,-338675321,-338675321,-318383558,-318383558,-84564564,-84564564,-196663050,-196663050,-140051348,-140051348,-359303303,-359303303,-222041960,-222041960,-116098506,-116098506,-80106250,-80106250,-318705541,-318705541,-377117105,-377117105,-332060829,-332060829,-381050977,-381050977,-230801891,-230801891,-38540191,-38540191,-41765173,-41765173,47128119,47128119,333954038,333954038,218387837,218387837,355545320,355545320,541321494,541321494,482352799,482352799,467854877,467854877,703065818,703065818,656659418,656659418,165322269,165322269,471378364
f = 432135033,0,1 | route T | claimed 2629.3575849518235426 | coeffs -269160742,-92635081,-92635081,121228652,121228652,248544640,248544640,523423693,523423693,238118311,238118311,312629981,312629981,326306580,326306580,537125658,537125658,306429991,306429991,721852498,721852498,776978355,776978355,640946096,640946096,782758019,782758019,838799444,838799444,824022352,824022352,820534526,820534526,829969286,829969286,776830832,776830832,698620019,698620019,435722176,435722176,656138491,656138491,590993940,590993940,505604957,505604957,467565647,467565647,403653936,403653936,204515798,204515798,93856871,93856871,177056894,177056894,-110794845,-110794845,161645664,161645664,178033221,178033221,269160742
# status f = 432135033,0,1 : PASS_RHO (rho 0.95103, T 2629.4, 1s)
f = 439403555,0,1 | route RHO | claimed 0.95102831543539817658 | coeffs 41765173,38540191,38540191,230801891,230801891,381050977,381050977,332060829,332060829,377117105,377117105,318705541,318705541,80106250,80106250,116098506,116098506,222041960,222041960,359303303,359303303,140051348,140051348,196663050,196663050,84564564,84564564,318383558,318383558,338675321,338675321,506360092,506360092,397321002,397321002,559995567,559995567,514016064,514016064,479391853,479391853,471378364,471378364,165322269,165322269,656659418,656659418,703065818,703065818,467854877,467854877,482352799,482352799,541321494,541321494,355545320,355545320,218387837,218387837,333954038,333954038,47128119,47128119,-41765173
f = 439403555,0,1 | route T | claimed 2269.9838768244474395 | coeffs 187625198,107806532,107806532,384591476,384591476,615678646,615678646,229010342,229010342,129465859,129465859,249902477,249902477,4230275,4230275,114647317,114647317,176691862,176691862,353698979,353698979,261660807,261660807,335418295,335418295,-72575387,-72575387,164272345,164272345,143910561,143910561,126008462,126008462,41113761,41113761,258055637,258055637,134930109,134930109,238864204,238864204,188126552,188126552,105656235,105656235,210505406,210505406,234391594,234391594,157211098,157211098,21366669,21366669,418227604,418227604,459823016,459823016,554527851,554527851,454824419,454824419,158362351,158362351,-187625198
# status f = 439403555,0,1 : PASS_RHO (rho 0.95103, T 2270.0, 1s)
f = 466044121,0,1 | route RHO | claimed 0.93582194974933208459 | coeffs -445726044,-445726044,-543350201,-543350201,-246314730,-246314730,-17509144,-17509144,-77785819,-77785819,15805650,15805650,-54662384,-54662384,-14580572,-14580572,-48043688,-48043688,-69152720,-69152720,217656517,217656517,253726011,253726011,116889839,116889839,56343241,56343241,-33919495,-33919495,73013489,73013489,14662541,14662541,299484161,299484161,525982626,525982626,704554483,704554483,705753782,705753782,377832311,377832311,175272359,175272359,96517407,96517407,470263174,470263174,409053082,409053082,401421600,401421600,461810179,461810179,578392294,578392294,574434745,574434745,438071067,438071067,454677678,454677678
f = 466044121,0,1 | route T | claimed 3191.5241233048957461 | coeffs -399192402,-399192402,-290274788,-290274788,-70959798,-70959798,20933465,20933465,-7421049,-7421049,32587802,32587802,204093236,204093236,137464517,137464517,366994531,366994531,319061097,319061097,367367007,367367007,311437233,311437233,326679240,326679240,410623380,410623380,260801397,260801397,201694959,201694959,123221985,123221985,253808498,253808498,20001255,20001255,63549745,63549745,457195175,457195175,223205049,223205049,-8157963,-8157963,43176576,43176576,282359644,282359644,150024808,150024808,230033545,230033545,136042283,136042283,389158973,389158973,542831225,542831225,426295523,426295523,700807619,700807619
# status f = 466044121,0,1 : PASS_RHO (rho 0.93582, T 3191.5, 1s)
f = 535192680,0,1 | route RHO | claimed 0.95811062129178410457 | coeffs 352787667,352787667,321520666,321520666,432932830,432932830,640574380,640574380,673388737,673388737,858206552,858206552,859210150,859210150,1076689686,1076689686,1135177187,1135177187,1005628807,1005628807,1166516554,1166516554,902030898,902030898,817282198,817282198,614424096,614424096,577167210,577167210,582934267,582934267,550207027,550207027,305271747,305271747,421292135,421292135,399860338,399860338,69467810,69467810,116035148,116035148,22997459,22997459,-114379738,-114379738,-388097372,-388097372,-549854616,-549854616,-602249882,-602249882,-596220427,-596220427,-420306000,-420306000,-264250883,-264250883,-447669578,-447669578,-193271386,-193271386
f = 535192680,0,1 | route T | claimed 2162.894169490416852 | coeffs -561319097,-561319097,-273467358,-273467358,-326605812,-326605812,-340282411,-340282411,-423482434,-423482434,-414047674,-414047674,-488559344,-488559344,-377900417,-377900417,-381388243,-381388243,-96082861,-96082861,103055277,103055277,88278185,88278185,-186600868,-186600868,-122689157,-122689157,-66647732,-66647732,-193963720,-193963720,-155924410,-155924410,-14112487,-14112487,-227976220,-227976220,-142587237,-142587237,-278619496,-278619496,-455145157,-455145157,-390000606,-390000606,-334874749,-334874749,-243747228,-243747228,-464163543,-464163543,-48741036,-48741036,-32353479,-32353479,230544364,230544364,-151303,-151303,272289206,272289206,350500019,350500019
# status f = 535192680,0,1 : PASS_RHO (rho 0.95811, T 2162.9, 0s)
f = 561833246,0,1 | route RHO | claimed 0.91351543378792633187 | coeffs 73867487,111124373,111124373,-133810907,-133810907,196581621,196581621,59204424,59204424,111599690,111599690,267654807,267654807,427171088,427171088,219529538,219529538,220533136,220533136,350081516,350081516,265332816,265332816,259565759,259565759,375586147,375586147,329018809,329018809,55301175,55301175,49271720,49271720,-134146975,-134146975,-165413976,-165413976,-198228333,-198228333,19251203,19251203,-141636544,-141636544,-344494646,-344494646,-311767406,-311767406,-333199203,-333199203,-240161514,-240161514,-401918758,-401918758,-577833185,-577833185,-323434993,-323434993,-212022829,-212022829,-396840644,-396840644,-338353143,-338353143,-73867487
f = 561833246,0,1 | route T | claimed 2147.3095379501413154 | coeffs 333199203,333199203,240161514,240161514,401918758,401918758,577833185,577833185,323434993,323434993,212022829,212022829,396840644,396840644,338353143,338353143,73867487,73867487,111124373,111124373,-133810907,-133810907,196581621,196581621,59204424,59204424,111599690,111599690,267654807,267654807,427171088,427171088,219529538,219529538,220533136,220533136,350081516,350081516,265332816,265332816,259565759,259565759,375586147,375586147,329018809,329018809,55301175,55301175,49271720,49271720,-134146975,-134146975,-165413976,-165413976,-198228333,-198228333,19251203,19251203,-141636544,-141636544,-344494646,-344494646,-311767406,-311767406
# status f = 561833246,0,1 : PASS_RHO (rho 0.91352, T 2147.3, 1s)
f = 569101768,0,1 | route RHO | claimed 0.91351543378792633187 | coeffs -133810907,-133810907,111124373,111124373,73867487,73867487,338353143,338353143,396840644,396840644,212022829,212022829,323434993,323434993,577833185,577833185,401918758,401918758,240161514,240161514,333199203,333199203,311767406,311767406,344494646,344494646,141636544,141636544,-19251203,-19251203,198228333,198228333,165413976,165413976,134146975,134146975,-49271720,-49271720,-55301175,-55301175,-329018809,-329018809,-375586147,-375586147,-259565759,-259565759,-265332816,-265332816,-350081516,-350081516,-220533136,-220533136,-219529538,-219529538,-427171088,-427171088,-267654807,-267654807,-111599690,-111599690,-59204424,-59204424,-196581621,-196581621
f = 569101768,0,1 | route T | claimed 2069.2493228539803995 | coeffs -248573890,-248573890,-154982421,-154982421,142053050,142053050,125446439,125446439,8864324,8864324,70074416,70074416,272634368,272634368,94062511,94062511,152413459,152413459,212960057,212960057,-73849180,-73849180,-113930992,-113930992,-53654317,-53654317,43969840,43969840,-92393838,-92393838,-32005259,-32005259,341740508,341740508,13819037,13819037,240317502,240317502,347250486,347250486,210414314,210414314,189305282,189305282,118837248,118837248,347642834,347642834,356594468,356594468,360552017,360552017,368183499,368183499,446938451,446938451,445739152,445739152,160917532,160917532,251180268,251180268,215110774,215110774
# status f = 569101768,0,1 : PASS_RHO (rho 0.91352, T 2069.2, 1s)
f = 602062431,0,1 | route RHO | claimed 0.93960023618747371409 | coeffs 326318708,325119409,325119409,432052393,432052393,145243156,145243156,238834625,238834625,229882991,229882991,169494412,169494412,-33065540,-33065540,-317887160,-317887160,-454723332,-454723332,-494805144,-494805144,-197769673,-197769673,-201727222,-201727222,-575472989,-575472989,-396901132,-396901132,-306638396,-306638396,-327747428,-327747428,-267470753,-267470753,-284077364,-284077364,-291708846,-291708846,36212625,36212625,-22138323,-22138323,-58207817,-58207817,-128675851,-128675851,-31051694,-31051694,-147633809,-147633809,-226388761,-226388761,-452887226,-452887226,-513433824,-513433824,-479970708,-479970708,-251165122,-251165122,-387528800,-387528800,-326318708
