# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001102657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9291869,0,1 | route RHO | claimed 0.90398326351350784337 | coeffs 464539461,296418322,296418322,247369544,247369544,381954357,381954357,278395751,278395751,109226421,109226421,142912424,142912424,338777275,338777275,300119731,300119731,272807089,272807089,284315302,284315302,307429333,307429333,232071914,232071914,122932848,122932848,43156394,43156394,118265156,118265156,171800546,171800546,272144504,272144504,416544167,416544167,365101165,365101165,59728449,59728449,193734189,193734189,227925997,227925997,109774498,109774498,131283330,131283330,-68006247,-68006247,-214375811,-214375811,21580166,21580166,-189562411,-189562411,-58382692,-58382692,-29199592,-29199592,-493807093,-493807093,-464539461
# status f = 158387968,0,1 : PASS_RHO (rho 0.93886, T 2791.6, 0s)
f = 196412664,0,1 | route RHO | claimed 0.8438263884095560083 | coeffs 82628000,104136832,104136832,127250863,127250863,98067763,98067763,-2276195,-2276195,101282411,101282411,-16869088,-16869088,-5360875,-5360875,-136540594,-136540594,-190075984,-190075984,-324660797,-324660797,-290468989,-290468989,-317781631,-317781631,-106639054,-106639054,-181747816,-181747816,-132699038,-132699038,1306702,1306702,-37350842,-37350842,-273306819,-273306819,-193530365,-193530365,-25409226,-25409226,-330781942,-330781942,-134917091,-134917091,11452473,11452473,120591539,120591539,149859171,149859171,98416169,98416169,132102172,132102172,331391749,331391749,406749168,406749168,-57858333,-57858333,86541330,86541330,-82628000
f = 196412664,0,1 | route T | claimed 1850.2516724912743138 | coeffs 11452473,11452473,120591539,120591539,149859171,149859171,98416169,98416169,132102172,132102172,331391749,331391749,406749168,406749168,-57858333,-57858333,86541330,86541330,-82628000,-82628000,-104136832,-104136832,-127250863,-127250863,-98067763,-98067763,2276195,2276195,-101282411,-101282411,16869088,16869088,5360875,5360875,136540594,136540594,190075984,190075984,324660797,324660797,290468989,290468989,317781631,317781631,106639054,106639054,181747816,181747816,132699038,132699038,-1306702,-1306702,37350842,37350842,273306819,273306819,193530365,193530365,25409226,25409226,330781942,330781942,134917091,134917091
# status f = 196412664,0,1 : PASS_RHO (rho 0.84383, T 1850.3, 0s)
f = 238256097,0,1 | route RHO | claimed 0.90591275424062792472 | coeffs 39209303,39209303,-425398198,-425398198,-459084201,-459084201,-349945135,-349945135,-44572419,-44572419,-280528396,-280528396,-329577174,-329577174,-356889816,-356889816,-303354426,-303354426,-421505925,-421505925,-392322825,-392322825,-223153495,-223153495,-147796076,-147796076,-96353074,-96353074,50016490,50016490,-118104649,-118104649,-156762193,-156762193,-81653431,-81653431,-47461623,-47461623,83718096,83718096,187276702,187276702,164162671,164162671,19763008,19763008,219052585,219052585,189784953,189784953,385649804,385649804,305873350,305873350,439879090,439879090,228736513,228736513,94151700,94151700,82643487,82643487,-17700471,-17700471
f = 238256097,0,1 | route T | claimed 2069.5049905115236346 | coeffs 294645825,294645825,110400678,110400678,105698684,105698684,-94208892,-94208892,-26768287,-26768287,6231170,6231170,-78005612,-78005612,-12560216,-12560216,358059504,358059504,133553390,133553390,254038061,254038061,444168053,444168053,506586464,506586464,457718782,457718782,557913522,557913522,583350345,583350345,335033301,335033301,540642370,540642370,242615348,242615348,558985064,558985064,457903085,457903085,578522591,578522591,543659445,543659445,584123332,584123332,288835560,288835560,341529080,341529080,104556035,104556035,5905207,5905207,-77844801,-77844801,-90129392,-90129392,-263492384,-263492384,-283403169,-283403169
# status f = 238256097,0,1 : PASS_RHO (rho 0.90591, T 2069.5, 0s)
f = 257337006,0,1 | route RHO | claimed 0.92356805165486567939 | coeffs -650727991,-702170993,-702170993,-913313570,-913313570,-744144240,-744144240,-664367786,-664367786,-546216287,-546216287,-575483919,-575483919,-602796561,-602796561,-458396898,-458396898,-222440921,-222440921,-118882315,-118882315,-9743249,-9743249,-43935057,-43935057,420672444,420672444,382014900,382014900,482358858,482358858,335989294,335989294,201404481,201404481,276761900,276761900,142756160,142756160,113573060,113573060,309437911,309437911,362973301,362973301,163683724,163683724,212732502,212732502,189618471,189618471,494991187,494991187,363811468,363811468,397497471,397497471,472606233,472606233,494115065,494115065,662236204,662236204,650727991
f = 257337006,0,1 | route T | claimed 1897.3383650516638281 | coeffs -118882315,-9743249,-9743249,-43935057,-43935057,420672444,420672444,382014900,382014900,482358858,482358858,335989294,335989294,201404481,201404481,276761900,276761900,142756160,142756160,113573060,113573060,309437911,309437911,362973301,362973301,163683724,163683724,212732502,212732502,189618471,189618471,494991187,494991187,363811468,363811468,397497471,397497471,472606233,472606233,494115065,494115065,662236204,662236204,650727991,650727991,702170993,702170993,913313570,913313570,744144240,744144240,664367786,664367786,546216287,546216287,575483919,575483919,602796561,602796561,458396898,458396898,222440921,222440921,118882315
# status f = 257337006,0,1 : PASS_RHO (rho 0.92357, T 1897.3, 0s)
f = 263537054,0,1 | route RHO | claimed 0.92356805165486567939 | coeffs 9743249,118882315,118882315,222440921,222440921,458396898,458396898,602796561,602796561,575483919,575483919,546216287,546216287,664367786,664367786,744144240,744144240,913313570,913313570,702170993,702170993,650727991,650727991,662236204,662236204,494115065,494115065,472606233,472606233,397497471,397497471,363811468,363811468,494991187,494991187,189618471,189618471,212732502,212732502,163683724,163683724,362973301,362973301,309437911,309437911,113573060,113573060,142756160,142756160,276761900,276761900,201404481,201404481,335989294,335989294,482358858,482358858,382014900,382014900,420672444,420672444,-43935057,-43935057,-9743249
f = 263537054,0,1 | route T | claimed 1850.0475276145203481 | coeffs -6793168,45900352,45900352,-74584319,-74584319,24066509,24066509,86484920,86484920,74200329,74200329,-25994411,-25994411,-6083626,-6083626,-254400670,-254400670,-70155523,-70155523,227871499,227871499,27963923,27963923,-73118056,-73118056,-106117513,-106117513,-71254367,-71254367,-5808971,-5808971,-301096743,-301096743,-76590629,-76590629,160382416,160382416,350512408,350512408,266762400,266762400,315630082,315630082,488993074,488993074,514429897,514429897,503187241,503187241,297578172,297578172,292876178,292876178,609245894,609245894,541805289,541805289,421185783,421185783,336949001,336949001,377412888,377412888,6793168
# status f = 263537054,0,1 : PASS_RHO (rho 0.92357, T 1850.0, 0s)
f = 303454531,0,1 | route RHO | claimed 0.90591275424062792472 | coeffs -280528396,-44572419,-44572419,-349945135,-349945135,-459084201,-459084201,-425398198,-425398198,39209303,39209303,17700471,17700471,-82643487,-82643487,-94151700,-94151700,-228736513,-228736513,-439879090,-439879090,-305873350,-305873350,-385649804,-385649804,-189784953,-189784953,-219052585,-219052585,-19763008,-19763008,-164162671,-164162671,-187276702,-187276702,-83718096,-83718096,47461623,47461623,81653431,81653431,156762193,156762193,118104649,118104649,-50016490,-50016490,96353074,96353074,147796076,147796076,223153495,223153495,392322825,392322825,421505925,421505925,303354426,303354426,356889816,356889816,329577174,329577174,280528396
f = 303454531,0,1 | route T | claimed 2225.0559490306430391 | coeffs 63874476,63874476,-65607475,-65607475,-139708673,-139708673,43363821,43363821,25110318,25110318,224080883,224080883,-83330027,-83330027,81350136,81350136,447714234,447714234,618048137,618048137,643096433,643096433,710505473,710505473,781140318,781140318,675726775,675726775,812080754,812080754,710848079,710848079,721218002,721218002,672059703,672059703,741348558,741348558,738100636,738100636,619859925,619859925,564707455,564707455,398297122,398297122,543309281,543309281,394346090,394346090,155218488,155218488,138963490,138963490,-205349363,-205349363,-136586582,-136586582,143276960,143276960,232444450,232444450,-101453294,-101453294
# status f = 303454531,0,1 : PASS_RHO (rho 0.90591, T 2225.1, 0s)
f = 327231320,0,1 | route RHO | claimed 0.93663195809665795655 | coeffs -198327688,5144466,5144466,-18238828,-18238828,-119449987,-119449987,53377861,53377861,-136096630,-136096630,-125363716,-125363716,-201855929,-201855929,-182081727,-182081727,-196793144,-196793144,37189020,37189020,-46605251,-46605251,-42770902,-42770902,-107551595,-107551595,92642342,92642342,118790650,118790650,401382480,401382480,361837294,361837294,400593703,400593703,490941475,490941475,526684749,526684749,350939159,350939159,352211252,352211252,358774666,358774666,19881298,19881298,122321916,122321916,332640899,332640899,-57832905,-57832905,320984025,320984025,258092924,258092924,111485643,111485643,413909533,413909533,198327688
f = 327231320,0,1 | route T | claimed 3407.5939508651342332 | coeffs 310825689,321195612,321195612,426609155,426609155,451657451,451657451,286977288,286977288,268723785,268723785,398205736,398205736,309038246,309038246,-35274607,-35274607,113688584,113688584,58536114,58536114,-10752741,-10752741,-111985416,-111985416,-182620261,-182620261,-12286358,-12286358,295124552,295124552,478197046,478197046,515775864,515775864,235912322,235912322,219657324,219657324,74645165,74645165,-43595546,-43595546,5562753,5562753,141916732,141916732,74507692,74507692,440871790,440871790,241901225,241901225,167800027,167800027,-166097717,-166097717,-234860498,-234860498,-473988100,-473988100,-307577767,-307577767,-310825689
# status f = 327231320,0,1 : PASS_RHO (rho 0.93663, T 3407.6, 0s)
f = 331371375,0,1 | route RHO | claimed 0.90961869545705904387 | coeffs 22925159,-52432260,-52432260,-75546291,-75546291,-64038078,-64038078,-36725436,-36725436,-75382980,-75382980,-271247831,-271247831,-237561828,-237561828,-68392498,-68392498,-171951104,-171951104,-306535917,-306535917,-355584695,-355584695,-187463556,-187463556,-216731188,-216731188,-681338689,-681338689,-710521789,-710521789,-579342070,-579342070,-368199493,-368199493,-132243516,-132243516,14126048,14126048,-185163529,-185163529,-206672361,-206672361,-324823860,-324823860,-359015668,-359015668,-225009928,-225009928,80362788,80362788,28919786,28919786,-115479877,-115479877,-15135919,-15135919,-68671309,-68671309,6437453,6437453,86213907,86213907,-22925159
f = 331371375,0,1 | route T | claimed 2049.0232958600337606 | coeffs 52432260,52432260,75546291,75546291,64038078,64038078,36725436,36725436,75382980,75382980,271247831,271247831,237561828,237561828,68392498,68392498,171951104,171951104,306535917,306535917,355584695,355584695,187463556,187463556,216731188,216731188,681338689,681338689,710521789,710521789,579342070,579342070,368199493,368199493,132243516,132243516,-14126048,-14126048,185163529,185163529,206672361,206672361,324823860,324823860,359015668,359015668,225009928,225009928,-80362788,-80362788,-28919786,-28919786,115479877,115479877,15135919,15135919,68671309,68671309,-6437453,-6437453,-86213907,-86213907,22925159,22925159
# status f = 331371375,0,1 : PASS_RHO (rho 0.90962, T 2049.0, 0s)
f = 380868940,0,1 | route RHO | claimed 0.8438263884095560083 | coeffs 86541330,-57858333,-57858333,406749168,406749168,331391749,331391749,132102172,132102172,98416169,98416169,149859171,149859171,120591539,120591539,11452473,11452473,-134917091,-134917091,-330781942,-330781942,-25409226,-25409226,-193530365,-193530365,-273306819,-273306819,-37350842,-37350842,1306702,1306702,-132699038,-132699038,-181747816,-181747816,-106639054,-106639054,-317781631,-317781631,-290468989,-290468989,-324660797,-324660797,-190075984,-190075984,-136540594,-136540594,-5360875,-5360875,-16869088,-16869088,101282411,101282411,-2276195,-2276195,98067763,98067763,127250863,127250863,104136832,104136832,82628000,82628000,-86541330
f = 380868940,0,1 | route T | claimed 1616.0505746853900183 | coeffs -16869088,-16869088,101282411,101282411,-2276195,-2276195,98067763,98067763,127250863,127250863,104136832,104136832,82628000,82628000,-86541330,-86541330,57858333,57858333,-406749168,-406749168,-331391749,-331391749,-132102172,-132102172,-98416169,-98416169,-149859171,-149859171,-120591539,-120591539,-11452473,-11452473,134917091,134917091,330781942,330781942,25409226,25409226,193530365,193530365,273306819,273306819,37350842,37350842,-1306702,-1306702,132699038,132699038,181747816,181747816,106639054,106639054,317781631,317781631,290468989,290468989,324660797,324660797,190075984,190075984,136540594,136540594,5360875,5360875
# status f = 380868940,0,1 : PASS_RHO (rho 0.84383, T 1616.1, 0s)
f = 390041786,0,1 | route RHO | claimed 0.88209532230221166168 | coeffs 532188316,387788653,387788653,496927719,496927719,535585263,535585263,401000450,401000450,430183550,430183550,230893973,230893973,-74478743,-74478743,630019,630019,12138232,12138232,-157031098,-157031098,-186298730,-186298730,-422254707,-422254707,-456446515,-456446515,-556790473,-556790473,-481433054,-481433054,-677297905,-677297905,-628249127,-628249127,-497069408,-497069408,-475560576,-475560576,-527003578,-527003578,-606780032,-606780032,-634092674,-634092674,-737651280,-737651280,-273043779,-273043779,-126674215,-126674215,-260679955,-260679955,-314215345,-314215345,-337329376,-337329376,-371015379,-371015379,-202894240,-202894240,-414036817,-414036817,-532188316
f = 390041786,0,1 | route T | claimed 2632.0008629337062451 | coeffs 456446515,456446515,556790473,556790473,481433054,481433054,677297905,677297905,628249127,628249127,497069408,497069408,475560576,475560576,527003578,527003578,606780032,606780032,634092674,634092674,737651280,737651280,273043779,273043779,126674215,126674215,260679955,260679955,314215345,314215345,337329376,337329376,371015379,371015379,202894240,202894240,414036817,414036817,532188316,532188316,387788653,387788653,496927719,496927719,535585263,535585263,401000450,401000450,430183550,430183550,230893973,230893973,-74478743,-74478743,630019,630019,12138232,12138232,-157031098,-157031098,-186298730,-186298730,-422254707,-422254707
# status f = 390041786,0,1 : PASS_RHO (rho 0.88210, T 2632.0, 0s)
f = 422714747,0,1 | route RHO | claimed 0.88209532230221166168 | coeffs 535585263,535585263,496927719,496927719,387788653,387788653,532188316,532188316,414036817,414036817,202894240,202894240,371015379,371015379,337329376,337329376,314215345,314215345,260679955,260679955,126674215,126674215,273043779,273043779,737651280,737651280,634092674,634092674,606780032,606780032,527003578,527003578,475560576,475560576,497069408,497069408,628249127,628249127,677297905,677297905,481433054,481433054,556790473,556790473,456446515,456446515,422254707,422254707,186298730,186298730,157031098,157031098,-12138232,-12138232,-630019,-630019,74478743,74478743,-230893973,-230893973,-430183550,-430183550,-401000450,-401000450
f = 422714747,0,1 | route T | claimed 2388.316712609424168 | coeffs 535585263,535585263,496927719,496927719,387788653,387788653,532188316,532188316,414036817,414036817,202894240,202894240,371015379,371015379,337329376,337329376,314215345,314215345,260679955,260679955,126674215,126674215,273043779,273043779,737651280,737651280,634092674,634092674,606780032,606780032,527003578,527003578,475560576,475560576,497069408,497069408,628249127,628249127,677297905,677297905,481433054,481433054,556790473,556790473,456446515,456446515,422254707,422254707,186298730,186298730,157031098,157031098,-12138232,-12138232,-630019,-630019,74478743,74478743,-230893973,-230893973,-430183550,-430183550,-401000450,-401000450
# status f = 422714747,0,1 : PASS_RHO (rho 0.88210, T 2388.3, 0s)
f = 468690390,0,1 | route RHO | claimed 0.87271081771787618355 | coeffs -666821131,-520451567,-520451567,-638603066,-638603066,-333230350,-333230350,-232886392,-232886392,-153109938,-153109938,-129995907,-129995907,-91338363,-91338363,-260507693,-260507693,-211458915,-211458915,253148586,253148586,42006009,42006009,241295586,241295586,275487394,275487394,326930396,326930396,380465786,380465786,489604852,489604852,501113065,501113065,305248214,305248214,201689608,201689608,369810747,369810747,340627647,340627647,576583624,576583624,555074792,555074792,689080532,689080532,544680869,544680869,619789631,619789631,695147050,695147050,667834408,667834408,634148405,634148405,768733218,768733218,798000850,798000850,666821131
f = 468690390,0,1 | route T | claimed 1607.7379104673802597 | coeffs 42006009,42006009,241295586,241295586,275487394,275487394,326930396,326930396,380465786,380465786,489604852,489604852,501113065,501113065,305248214,305248214,201689608,201689608,369810747,369810747,340627647,340627647,576583624,576583624,555074792,555074792,689080532,689080532,544680869,544680869,619789631,619789631,695147050,695147050,667834408,667834408,634148405,634148405,768733218,768733218,798000850,798000850,666821131,666821131,520451567,520451567,638603066,638603066,333230350,333230350,232886392,232886392,153109938,153109938,129995907,129995907,91338363,91338363,260507693,260507693,211458915,211458915,-253148586,-253148586
# status f = 468690390,0,1 : PASS_RHO (rho 0.87271, T 1607.7, 0s)
f = 476271237,0,1 | route RHO | claimed 0.86798938983115468857 | coeffs 325298356,400407118,400407118,429674750,429674750,329330792,329330792,280282014,280282014,228839012,228839012,332397618,332397618,198391878,198391878,232077881,232077881,113926382,113926382,152583926,152583926,351873503,351873503,363381716,363381716,599337693,599337693,674695112,674695112,543515393,543515393,463738939,463738939,-868562,-868562,-54403952,-54403952,-222525091,-222525091,-78125428,-78125428,-212710241,-212710241,92662475,92662475,-76506855,-76506855,-42315047,-42315047,-238179898,-238179898,-259688730,-259688730,-287001372,-287001372,-433370936,-433370936,-456484967,-456484967,-245342390,-245342390,-354481456,-354481456,-325298356
f = 476271237,0,1 | route T | claimed 2065.983404200078828 | coeffs -153236595,15730667,15730667,103208018,103208018,-46588532,-46588532,-369073969,-369073969,-111708096,-111708096,-334315637,-334315637,-106629971,-106629971,-17854034,-17854034,130766665,130766665,196452756,196452756,143780011,143780011,214541228,214541228,21284740,21284740,84262428,84262428,73132153,73132153,-302508681,-302508681,-104861719,-104861719,-272488318,-272488318,-301587709,-301587709,-277996514,-277996514,-436604819,-436604819,-578729758,-578729758,-381755209,-381755209,-395071589,-395071589,-686461850,-686461850,-516929518,-516929518,-272509631,-272509631,-178170111,-178170111,-62276831,-62276831,82770445,82770445,22456614,22456614,153236595
# status f = 476271237,0,1 : PASS_RHO (rho 0.86799, T 2066.0, 0s)
f = 524831420,0,1 | route RHO | claimed 0.93367951023451343672 | coeffs 853062453,853062453,962201519,962201519,991384619,991384619,1066493381,1066493381,1037225749,1037225749,936881791,936881791,985930569,985930569,934487567,934487567,830928961,830928961,696923221,696923221,663237218,663237218,545085719,545085719,506428175,506428175,705717752,705717752,694209539,694209539,930165516,930165516,854808097,854808097,723628378,723628378,803404832,803404832,338797331,338797331,392332721,392332721,224211582,224211582,79811919,79811919,-54772894,-54772894,-360145610,-360145610,-529314940,-529314940,-563506748,-563506748,-759371599,-759371599,-737862767,-737862767,-765175409,-765175409,-618805845,-618805845,-641919876,-641919876
f = 524831420,0,1 | route T | claimed 3022.729996600758838 | coeffs 135997863,135997863,240418262,240418262,48407904,48407904,108071550,108071550,-114415464,-114415464,-285229560,-285229560,112082680,112082680,392959283,392959283,119117825,119117825,253517856,253517856,104149011,104149011,192208487,192208487,18716315,18716315,366959516,366959516,236948010,236948010,463192673,463192673,445285260,445285260,474331848,474331848,632043390,632043390,477873475,477873475,464386189,464386189,474625250,474625250,454683199,454683199,119064469,119064469,89032444,89032444,57941398,57941398,-68119710,-68119710,-4225991,-4225991,118875916,118875916,-166216415,-166216415,112841292,112841292,49736365,49736365
# status f = 524831420,0,1 : PASS_RHO (rho 0.93368, T 3022.7, 0s)
f = 532412267,0,1 | route RHO | claimed 0.93886442192951735219 | coeffs 494552212,494552212,295262635,295262635,329454443,329454443,278011441,278011441,331546831,331546831,222407765,222407765,233915978,233915978,429780829,429780829,326222223,326222223,158101084,158101084,128917984,128917984,-107037993,-107037993,-128546825,-128546825,-262552565,-262552565,-406952228,-406952228,-482060990,-482060990,-406703571,-406703571,-379390929,-379390929,-413076932,-413076932,-547661745,-547661745,-518394113,-518394113,-387214394,-387214394,-533583958,-533583958,-651735457,-651735457,-957108173,-957108173,-856764215,-856764215,-936540669,-936540669,-913426638,-913426638,-952084182,-952084182,-1121253512,-1121253512,-1170302290,-1170302290,-705694789,-705694789
f = 532412267,0,1 | route T | claimed 2915.1304670113515968 | coeffs -624326772,-290429028,-290429028,-272175525,-272175525,-101841622,-101841622,-238195601,-238195601,-241443523,-241443523,-92480332,-92480332,187383210,187383210,113282012,113282012,-51398151,-51398151,19236694,19236694,68394993,68394993,-98015340,-98015340,246297513,246297513,283876331,283876331,482846896,482846896,457798600,457798600,356565925,356565925,474806636,474806636,235679034,235679034,146511544,146511544,-36560950,-36560950,329803148,329803148,435216691,435216691,504505546,504505546,359493387,359493387,428256168,428256168,298774217,298774217,606185127,606185127,673594167,673594167,663224244,663224244,608071774,608071774,624326772
# status f = 532412267,0,1 : PASS_RHO (rho 0.93886, T 2915.1, 0s)
f = 578387910,0,1 | route RHO | claimed 0.95283874546767748195 | coeffs -180575106,-180575106,-234110496,-234110496,-100104756,-100104756,46264808,46264808,-418342693,-418342693,-521901299,-521901299,-494588657,-494588657,-574365111,-574365111,-522922109,-522922109,-501413277,-501413277,-632592996,-632592996,-583544218,-583544218,-387679367,-387679367,-312321948,-312321948,-211977990,-211977990,-246169798,-246169798,-10213821,-10213821,-39481453,-39481453,129687877,129687877,141196090,141196090,66087328,66087328,-239285388,-239285388,-39995811,-39995811,-10812711,-10812711,123772102,123772102,162429646,162429646,53290580,53290580,-91109083,-91109083,-209260582,-209260582,1881995,1881995,170003134,170003134,203689137,203689137
f = 578387910,0,1 | route T | claimed 2235.9295100924041851 | coeffs 281234927,281234927,271188958,271188958,415111348,415111348,160105076,160105076,274302977,274302977,137877462,137877462,185140266,185140266,161834462,161834462,119166343,119166343,370064292,370064292,586716534,586716534,331795482,331795482,195475932,195475932,497397981,497397981,414866396,414866396,-122285744,-122285744,14549071,14549071,231789591,231789591,249668647,249668647,187711677,187711677,200591087,200591087,174357772,174357772,196673265,196673265,14074847,14074847,-213919182,-213919182,-288097726,-288097726,-332741662,-332741662,-445768961,-445768961,-515475491,-515475491,-448069030,-448069030,-406628030,-406628030,-162506156,-162506156
# status f = 578387910,0,1 : PASS_RHO (rho 0.95284, T 2235.9, 0s)
f = 611060871,0,1 | route RHO | claimed 0.95283874546767748195 | coeffs -211977990,-211977990,-312321948,-312321948,-387679367,-387679367,-583544218,-583544218,-632592996,-632592996,-501413277,-501413277,-522922109,-522922109,-574365111,-574365111,-494588657,-494588657,-521901299,-521901299,-418342693,-418342693,46264808,46264808,-100104756,-100104756,-234110496,-234110496,-180575106,-180575106,-203689137,-203689137,-170003134,-170003134,-1881995,-1881995,209260582,209260582,91109083,91109083,-53290580,-53290580,-162429646,-162429646,-123772102,-123772102,10812711,10812711,39995811,39995811,239285388,239285388,-66087328,-66087328,-141196090,-141196090,-129687877,-129687877,39481453,39481453,10213821,10213821,246169798,246169798
f = 611060871,0,1 | route T | claimed 3132.7102396768765293 | coeffs -160105076,-160105076,-415111348,-415111348,-271188958,-271188958,-281234927,-281234927,-162506156,-162506156,-406628030,-406628030,-448069030,-448069030,-515475491,-515475491,-445768961,-445768961,-332741662,-332741662,-288097726,-288097726,-213919182,-213919182,14074847,14074847,196673265,196673265,174357772,174357772,200591087,200591087,187711677,187711677,249668647,249668647,231789591,231789591,14549071,14549071,-122285744,-122285744,414866396,414866396,497397981,497397981,195475932,195475932,331795482,331795482,586716534,586716534,370064292,370064292,119166343,119166343,161834462,161834462,185140266,185140266,137877462,137877462,274302977,274302977
# status f = 611060871,0,1 : PASS_RHO (rho 0.95284, T 3132.7, 1s)
