# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001050433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2734362,0,1 | route RHO | claimed 0.96141249015662526999 | coeffs -24989317,-24989317,-132149344,-132149344,-181508030,-181508030,63100362,63100362,-375043303,-375043303,-333272210,-333272210,-412641647,-412641647,-186030363,-186030363,-312797028,-312797028,-59481647,-59481647,100237154,100237154,-68894966,-68894966,243131551,243131551,82132657,82132657,58574169,58574169,74804131,74804131,274965740,274965740,-21894356,-21894356,205431269,205431269,110713380,110713380,-220338901,-220338901,-223057806,-223057806,-174858153,-174858153,-140100253,-140100253,-212459235,-212459235,-222499140,-222499140,-222443123,-222443123,-163108900,-163108900,-192062687,-192062687,-110140072,-110140072,-211553148,-211553148,-138355040,-138355040
# status f = 20498898,0,1 : PASS_RHO (rho 0.99163, T 3266.9, 1s)
f = 46945788,0,1 | route RHO | claimed 0.94315652576992579867 | coeffs -665754876,-699581438,-699581438,-872409547,-872409547,-772867949,-772867949,-722652846,-722652846,-580751271,-580751271,-340581183,-340581183,-173978145,-173978145,-543779909,-543779909,-319672471,-319672471,-231625059,-231625059,-373138911,-373138911,35796881,35796881,-12447895,-12447895,-42929384,-42929384,115902146,115902146,182144277,182144277,175133074,175133074,212406048,212406048,383413553,383413553,374548010,374548010,648126759,648126759,801535834,801535834,991513974,991513974,1114952025,1114952025,968907922,968907922,959302203,959302203,1122215698,1122215698,964140170,964140170,831524381,831524381,770715509,770715509,921887048,921887048,665754876
f = 46945788,0,1 | route T | claimed 3001.9089928531916236 | coeffs 379542523,588712401,588712401,539017927,539017927,459682116,459682116,570075987,570075987,407977305,407977305,585266900,585266900,541653666,541653666,818157771,818157771,837570994,837570994,1012059802,1012059802,896335918,896335918,481406340,481406340,678415354,678415354,787675681,787675681,980480897,980480897,883083999,883083999,881641890,881641890,740681663,740681663,650526865,650526865,655781883,655781883,560241715,560241715,367487398,367487398,425815880,425815880,50774839,50774839,294401484,294401484,61687633,61687633,19762166,19762166,97720201,97720201,11616402,11616402,61535261,61535261,-72621734,-72621734,-379542523
# status f = 46945788,0,1 : PASS_RHO (rho 0.94316, T 3001.9, 0s)
f = 78876234,0,1 | route RHO | claimed 0.95088040475272590236 | coeffs 114250890,114250890,285485470,285485470,246160380,246160380,231035294,231035294,274302054,274302054,478203705,478203705,492016307,492016307,293584855,293584855,230768685,230768685,71852566,71852566,-46877720,-46877720,-24634453,-24634453,-97196015,-97196015,-10034549,-10034549,-237159853,-237159853,-152470722,-152470722,170412151,170412151,-210510260,-210510260,-298154641,-298154641,-419471386,-419471386,-672416988,-672416988,-445520178,-445520178,-249226089,-249226089,-240485811,-240485811,-49691693,-49691693,-127749690,-127749690,-136273581,-136273581,-255451571,-255451571,-249456377,-249456377,-499682910,-499682910,-352403729,-352403729,-298814732,-298814732
f = 78876234,0,1 | route T | claimed 2563.3893539944283299 | coeffs -499682910,-499682910,-352403729,-352403729,-298814732,-298814732,-114250890,-114250890,-285485470,-285485470,-246160380,-246160380,-231035294,-231035294,-274302054,-274302054,-478203705,-478203705,-492016307,-492016307,-293584855,-293584855,-230768685,-230768685,-71852566,-71852566,46877720,46877720,24634453,24634453,97196015,97196015,10034549,10034549,237159853,237159853,152470722,152470722,-170412151,-170412151,210510260,210510260,298154641,298154641,419471386,419471386,672416988,672416988,445520178,445520178,249226089,249226089,240485811,240485811,49691693,49691693,127749690,127749690,136273581,136273581,255451571,255451571,249456377,249456377
# status f = 78876234,0,1 : PASS_RHO (rho 0.95088, T 2563.4, 1s)
f = 85995748,0,1 | route RHO | claimed 0.96456337565696508647 | coeffs -284474894,-284474894,-392159964,-392159964,25233450,25233450,99526817,99526817,81200157,81200157,-3373277,-3373277,54796101,54796101,130083448,130083448,189310882,189310882,238496341,238496341,166456526,166456526,315499225,315499225,487756288,487756288,254839387,254839387,308048724,308048724,143250505,143250505,236022449,236022449,110598875,110598875,98561162,98561162,14285625,14285625,221178327,221178327,360243700,360243700,81754612,81754612,-152763287,-152763287,4914250,4914250,-301972551,-301972551,-26341159,-26341159,206277863,206277863,154483022,154483022,235868943,235868943,62091742,62091742,143936401,143936401
f = 85995748,0,1 | route T | claimed 2239.2858628671596887 | coeffs -290499195,-290499195,-299023086,-299023086,-383712217,-383712217,-340445457,-340445457,-418503454,-418503454,-191378150,-191378150,-206503236,-206503236,-15709118,-15709118,-102870584,-102870584,-142195674,-142195674,-133455396,-133455396,-60893834,-60893834,110340746,110340746,306634835,306634835,284391568,284391568,99827726,99827726,326724536,326724536,445454822,445454822,391865825,391865825,138920223,138920223,297836342,297836342,150557161,150557161,29240416,29240416,92056586,92056586,342283119,342283119,254638738,254638738,453070190,453070190,447074996,447074996,66152585,66152585,52339983,52339983,171517973,171517973,494400846,494400846
# status f = 85995748,0,1 : PASS_RHO (rho 0.96456, T 2239.3, 1s)
f = 97950951,0,1 | route RHO | claimed 0.99044461553870822502 | coeffs 302978108,302978108,476858337,476858337,517764865,517764865,671439106,671439106,869035742,869035742,836067274,836067274,949281862,949281862,823476644,823476644,562705989,562705989,630654111,630654111,721761815,721761815,566694915,566694915,939096462,939096462,847344163,847344163,1127847903,1127847903,1236756817,1236756817,1129849030,1129849030,970198827,970198827,1009750494,1009750494,968075743,968075743,861049243,861049243,892782480,892782480,646710862,646710862,797750238,797750238,847443594,847443594,640528202,640528202,582435047,582435047,505904090,505904090,90328339,90328339,-25138213,-25138213,50074949,50074949,-171523641,-171523641
f = 97950951,0,1 | route T | claimed 2672.0565987018760226 | coeffs 153341358,192001171,192001171,-118443640,-118443640,-9192455,-9192455,-397740405,-397740405,-373848385,-373848385,-290483360,-290483360,34670463,34670463,-26695656,-26695656,-283498685,-283498685,-208265838,-208265838,-380419721,-380419721,-635414110,-635414110,-544475900,-544475900,-719415681,-719415681,-535359939,-535359939,-549359181,-549359181,-358103592,-358103592,-467057969,-467057969,-547725518,-547725518,-386875076,-386875076,-434706060,-434706060,-481813339,-481813339,-302834607,-302834607,-535649034,-535649034,-346414104,-346414104,-182796592,-182796592,-192568887,-192568887,-193648948,-193648948,56129944,56129944,-124316513,-124316513,-32624585,-32624585,-153341358
# status f = 97950951,0,1 : PASS_RHO (rho 0.99044, T 2672.1, 0s)
f = 213175597,0,1 | route RHO | claimed 0.94315652576992579867 | coeffs -1122215698,-1122215698,-959302203,-959302203,-968907922,-968907922,-1114952025,-1114952025,-991513974,-991513974,-801535834,-801535834,-648126759,-648126759,-374548010,-374548010,-383413553,-383413553,-212406048,-212406048,-175133074,-175133074,-182144277,-182144277,-115902146,-115902146,42929384,42929384,12447895,12447895,-35796881,-35796881,373138911,373138911,231625059,231625059,319672471,319672471,543779909,543779909,173978145,173978145,340581183,340581183,580751271,580751271,722652846,722652846,772867949,772867949,872409547,872409547,699581438,699581438,665754876,665754876,921887048,921887048,770715509,770715509,831524381,831524381,964140170,964140170
f = 213175597,0,1 | route T | claimed 2631.9497995332345383 | coeffs -719940670,-719940670,-405708501,-405708501,-596652772,-596652772,-561973983,-561973983,-303520320,-303520320,-318381057,-318381057,-374270362,-374270362,-109872084,-109872084,81548165,81548165,332354138,332354138,413127671,413127671,295001801,295001801,269000292,269000292,721202844,721202844,829915525,829915525,721668848,721668848,861087155,861087155,554101561,554101561,549470019,549470019,781116216,781116216,801701046,801701046,779354587,779354587,1082797836,1082797836,762690546,762690546,720123706,720123706,653373005,653373005,661117585,661117585,761251547,761251547,774689346,774689346,679819272,679819272,604067243,604067243,627485564,627485564
# status f = 213175597,0,1 : PASS_RHO (rho 0.94316, T 2631.9, 0s)
f = 256013493,0,1 | route RHO | claimed 0.94766863752175946529 | coeffs 215846406,215846406,-107036467,-107036467,-333933277,-333933277,-325409386,-325409386,-378998383,-378998383,-335731623,-335731623,-494647742,-494647742,-721773046,-721773046,-843089791,-843089791,-652295673,-652295673,-902522206,-902522206,-863197116,-863197116,-664765664,-664765664,-592204102,-592204102,-211281691,-211281691,-407575780,-407575780,-288397790,-288397790,-472961632,-472961632,-269059981,-269059981,-387790267,-387790267,-303101136,-303101136,-556046738,-556046738,-634104735,-634104735,-486825554,-486825554,-471700468,-471700468,-408884298,-408884298,-496045764,-496045764,-408401383,-408401383,-417141661,-417141661,-423136855,-423136855,-251902275,-251902275,-238089673,-238089673
f = 256013493,0,1 | route T | claimed 2575.3644531316590044 | coeffs -634104735,-634104735,-486825554,-486825554,-471700468,-471700468,-408884298,-408884298,-496045764,-496045764,-408401383,-408401383,-417141661,-417141661,-423136855,-423136855,-251902275,-251902275,-238089673,-238089673,-215846406,-215846406,107036467,107036467,333933277,333933277,325409386,325409386,378998383,378998383,335731623,335731623,494647742,494647742,721773046,721773046,843089791,843089791,652295673,652295673,902522206,902522206,863197116,863197116,664765664,664765664,592204102,592204102,211281691,211281691,407575780,407575780,288397790,288397790,472961632,472961632,269059981,269059981,387790267,387790267,303101136,303101136,556046738,556046738
# status f = 256013493,0,1 : PASS_RHO (rho 0.94767, T 2575.4, 0s)
f = 269502952,0,1 | route RHO | claimed 0.9483579986822836406 | coeffs -86646581,76697776,76697776,303309060,303309060,326867548,326867548,324148643,324148643,353102430,353102430,108494038,108494038,268212839,268212839,565072935,565072935,492713953,492713953,419515845,419515845,498885282,498885282,337886388,337886388,668938669,668938669,728272892,728272892,678914206,678914206,425598825,425598825,625760434,625760434,591002534,591002534,489589458,489589458,531360551,531360551,219334034,219334034,124616145,124616145,124560128,124560128,231720155,231720155,104953490,104953490,88723528,88723528,136923181,136923181,55000566,55000566,493144231,493144231,324012111,324012111,96686486,96686486,86646581
f = 269502952,0,1 | route T | claimed 1690.8653342425988774 | coeffs 38010140,170796559,170796559,325199215,325199215,311550162,311550162,405675786,405675786,380401036,380401036,386938771,386938771,463018480,463018480,510647087,510647087,422274888,422274888,563203301,563203301,298351023,298351023,8734943,8734943,468751232,468751232,672585186,672585186,448102742,448102742,621831237,621831237,816742970,816742970,795861936,795861936,734158257,734158257,656932007,656932007,433930419,433930419,592325114,592325114,559820619,559820619,391383367,391383367,516053603,516053603,501593749,501593749,108200029,108200029,-43788650,-43788650,14297169,14297169,-206767696,-206767696,-245797288,-245797288,-38010140
# status f = 269502952,0,1 : PASS_RHO (rho 0.94836, T 1690.9, 0s)
f = 272118099,0,1 | route RHO | claimed 0.91069910920941898059 | coeffs -6481718,-329364591,-329364591,-79138058,-79138058,-197868344,-197868344,-189128066,-189128066,-232394826,-232394826,148527585,148527585,1248404,1248404,23491671,23491671,214285789,214285789,10384138,10384138,98028519,98028519,44439522,44439522,-28122040,-28122040,-106180037,-106180037,-119992639,-119992639,1324106,1324106,-183239736,-183239736,-96078270,-96078270,-104602161,-104602161,93829291,93829291,346774893,346774893,518009473,518009473,290884169,290884169,171706179,171706179,234522349,234522349,7625539,7625539,-31699551,-31699551,52989580,52989580,58984774,58984774,217900893,217900893,21606804,21606804,6481718
f = 272118099,0,1 | route T | claimed 1596.0321065577626142 | coeffs 98028519,98028519,44439522,44439522,-28122040,-28122040,-106180037,-106180037,-119992639,-119992639,1324106,1324106,-183239736,-183239736,-96078270,-96078270,-104602161,-104602161,93829291,93829291,346774893,346774893,518009473,518009473,290884169,290884169,171706179,171706179,234522349,234522349,7625539,7625539,-31699551,-31699551,52989580,52989580,58984774,58984774,217900893,217900893,21606804,21606804,6481718,6481718,329364591,329364591,79138058,79138058,197868344,197868344,189128066,189128066,232394826,232394826,-148527585,-148527585,-1248404,-1248404,-23491671,-23491671,-214285789,-214285789,-10384138,-10384138
# status f = 272118099,0,1 : PASS_RHO (rho 0.91070, T 1596.0, 0s)
f = 313396444,0,1 | route RHO | claimed 0.9483579986822836406 | coeffs -96686486,-96686486,-324012111,-324012111,-493144231,-493144231,-55000566,-55000566,-136923181,-136923181,-88723528,-88723528,-104953490,-104953490,-231720155,-231720155,-124560128,-124560128,-124616145,-124616145,-219334034,-219334034,-531360551,-531360551,-489589458,-489589458,-591002534,-591002534,-625760434,-625760434,-425598825,-425598825,-678914206,-678914206,-728272892,-728272892,-668938669,-668938669,-337886388,-337886388,-498885282,-498885282,-419515845,-419515845,-492713953,-492713953,-565072935,-565072935,-268212839,-268212839,-108494038,-108494038,-353102430,-353102430,-324148643,-324148643,-326867548,-326867548,-303309060,-303309060,-76697776,-76697776,86646581,86646581
f = 313396444,0,1 | route T | claimed 2810.9427113536388095 | coeffs 54291043,28324283,28324283,161444228,161444228,32568264,32568264,-58307039,-58307039,34391938,34391938,146297323,146297323,133421908,133421908,346179995,346179995,342762416,342762416,488510551,488510551,99465086,99465086,203242726,203242726,-47149698,-47149698,-30891521,-30891521,49173532,49173532,129306634,129306634,46991648,46991648,276530971,276530971,328482471,328482471,484311774,484311774,491543755,491543755,451034678,451034678,410092602,410092602,426787898,426787898,261983536,261983536,23032112,23032112,254562373,254562373,-329647103,-329647103,-77181796,-77181796,25650257,25650257,-146648586,-146648586,-54291043
# status f = 313396444,0,1 : PASS_RHO (rho 0.94836, T 2810.9, 0s)
f = 332266043,0,1 | route RHO | claimed 0.95544828740137446204 | coeffs -187941426,-34704343,-34704343,-3863398,-3863398,167106498,167106498,-777218,-777218,-142806162,-142806162,-707331977,-707331977,-501485497,-501485497,-504543846,-504543846,-478676831,-478676831,-292900832,-292900832,-299679908,-299679908,-424295661,-424295661,-394864569,-394864569,-170538875,-170538875,-250404683,-250404683,-36306377,-36306377,-35038288,-35038288,-135794155,-135794155,53983316,53983316,285533262,285533262,175774633,175774633,62154273,62154273,309008953,309008953,180426188,180426188,236045634,236045634,386517845,386517845,417206240,417206240,300881547,300881547,357855101,357855101,339062069,339062069,156537373,156537373,187941426
f = 332266043,0,1 | route T | claimed 2504.1295329086815834 | coeffs -351327651,-525207880,-525207880,-574901236,-574901236,-465992322,-465992322,-579206910,-579206910,-463740358,-463740358,-570766858,-570766858,-415699958,-415699958,-374793430,-374793430,-581708822,-581708822,-474801035,-474801035,-600606253,-600606253,-525393091,-525393091,-557126328,-557126328,-184724781,-184724781,-338399022,-338399022,-280305867,-280305867,-439956070,-439956070,-179185415,-179185415,42413175,42413175,-203658443,-203658443,-111906144,-111906144,85690492,85690492,9159535,9159535,-30392132,-30392132,37555990,37555990,-93898477,-93898477,-244937853,-244937853,35565887,35565887,68534355,68534355,484110106,484110106,442435355,442435355,351327651
# status f = 332266043,0,1 : PASS_RHO (rho 0.95545, T 2504.1, 0s)
f = 353584485,0,1 | route RHO | claimed 0.95544828740137446204 | coeffs 339062069,357855101,357855101,300881547,300881547,417206240,417206240,386517845,386517845,236045634,236045634,180426188,180426188,309008953,309008953,62154273,62154273,175774633,175774633,285533262,285533262,53983316,53983316,-135794155,-135794155,-35038288,-35038288,-36306377,-36306377,-250404683,-250404683,-170538875,-170538875,-394864569,-394864569,-424295661,-424295661,-299679908,-299679908,-292900832,-292900832,-478676831,-478676831,-504543846,-504543846,-501485497,-501485497,-707331977,-707331977,-142806162,-142806162,-777218,-777218,167106498,167106498,-3863398,-3863398,-34704343,-34704343,-187941426,-187941426,-156537373,-156537373,-339062069
f = 353584485,0,1 | route T | claimed 2943.8602971790094652 | coeffs -121063544,67406257,67406257,375261746,375261746,192912756,192912756,298020926,298020926,261769773,261769773,205843348,205843348,1320974,1320974,-237335300,-237335300,-613315829,-613315829,-231146324,-231146324,-349126640,-349126640,-259974946,-259974946,-492350087,-492350087,-114171141,-114171141,-320187508,-320187508,-307280989,-307280989,-356487472,-356487472,-143447574,-143447574,-206588470,-206588470,-54867855,-54867855,8377130,8377130,-92083595,-92083595,148289367,148289367,-69933154,-69933154,-328219368,-328219368,-331191771,-331191771,-96974778,-96974778,-176123841,-176123841,-78777482,-78777482,-97074002,-97074002,-5233631,-5233631,121063544
# status f = 353584485,0,1 : PASS_RHO (rho 0.95545, T 2943.9, 0s)
f = 493385341,0,1 | route RHO | claimed 0.96915002057051023598 | coeffs -314783951,-314783951,-61838349,-61838349,142063302,142063302,338357391,338357391,536788843,536788843,345994725,345994725,187078606,187078606,178554715,178554715,156311448,156311448,150316254,150316254,237477720,237477720,384756901,384756901,300067770,300067770,115503928,115503928,-265418483,-265418483,-226093393,-226093393,-104776648,-104776648,-61509888,-61509888,165386922,165386922,151574320,151574320,142834042,142834042,80017872,80017872,1959875,1959875,120690161,120690161,239868151,239868151,167306589,167306589,-82919944,-82919944,144205360,144205360,90616363,90616363,413499236,413499236,242264656,242264656,329909037,329909037
f = 493385341,0,1 | route T | claimed 2776.3721679573279204 | coeffs 957434356,957434356,674348206,674348206,778578051,778578051,742863146,742863146,780262140,780262140,486264630,486264630,439360983,439360983,266760889,266760889,194409244,194409244,496593143,496593143,406209724,406209724,77440790,77440790,94354515,94354515,1510448,1510448,29593614,29593614,-87560628,-87560628,57836685,57836685,232452178,232452178,411964215,411964215,21618287,21618287,48164688,48164688,-1898447,-1898447,-235828531,-235828531,-301836022,-301836022,-297761727,-297761727,-378810440,-378810440,-311693336,-311693336,-339999783,-339999783,-434710203,-434710203,-440957637,-440957637,-570341246,-570341246,-916997474,-916997474
# status f = 493385341,0,1 : PASS_RHO (rho 0.96915, T 2776.4, 0s)
f = 507665092,0,1 | route RHO | claimed 0.99162561372553887076 | coeffs -520243438,-330465967,-330465967,-214141274,-214141274,-72112330,-72112330,152213364,152213364,-94641316,-94641316,-63237263,-63237263,-37370248,-37370248,63385619,63385619,94074014,94074014,-73809702,-73809702,-103240794,-103240794,-216861154,-216861154,-34336458,-34336458,-31278109,-31278109,-30010020,-30010020,-180482231,-180482231,-351452127,-351452127,-476067880,-476067880,-366309251,-366309251,-385102283,-385102283,-179255803,-179255803,-393354109,-393354109,-337734663,-337734663,-306893718,-306893718,-300114642,-300114642,-68564696,-68564696,-125538250,-125538250,438987565,438987565,359121757,359121757,487704522,487704522,334467439,334467439,520243438
f = 507665092,0,1 | route T | claimed 3142.3283197622729312 | coeffs -357056028,-357056028,-221404831,-221404831,-398406131,-398406131,-123457623,-123457623,-367963516,-367963516,-359020188,-359020188,-355374844,-355374844,-478533605,-478533605,-759501237,-759501237,-578239840,-578239840,-511488266,-511488266,-383486884,-383486884,-331312898,-331312898,-279618755,-279618755,-296766256,-296766256,-267654246,-267654246,-188191472,-188191472,-233141254,-233141254,-112057600,-112057600,-60407351,-60407351,-243265307,-243265307,48269032,48269032,309660856,309660856,542236230,542236230,398276466,398276466,324167178,324167178,-40623843,-40623843,190325304,190325304,-72705947,-72705947,-122516118,-122516118,69423234,69423234,510309699,510309699
# status f = 507665092,0,1 : PASS_RHO (rho 0.99163, T 3142.3, 1s)
f = 647465948,0,1 | route RHO | claimed 0.95889569990187260863 | coeffs -487373814,-487373814,-360022416,-360022416,-229166221,-229166221,-39461954,-39461954,381303175,381303175,128957276,128957276,-41290278,-41290278,-142131841,-142131841,-135704606,-135704606,-95097164,-95097164,-93315986,-93315986,-147568664,-147568664,-214224587,-214224587,60857304,60857304,264452571,264452571,93862755,93862755,284952025,284952025,280667152,280667152,435222605,435222605,390760098,390760098,291121904,291121904,390549579,390549579,375021462,375021462,370494947,370494947,343866559,343866559,404925900,404925900,261871082,261871082,12846881,12846881,160255284,160255284,-38154783,-38154783,162480519,162480519,146529120,146529120
f = 647465948,0,1 | route T | claimed 2764.6989114561391348 | coeffs 14372284,14372284,-63585751,-63585751,-260594765,-260594765,-210675906,-210675906,-17870690,-17870690,289050099,289050099,290492208,290492208,340186682,340186682,250031884,250031884,360425755,360425755,455965923,455965923,278676328,278676328,337004810,337004810,613508915,613508915,369882270,369882270,195393462,195393462,153467995,153467995,-261461583,-261461583,-175357784,-175357784,-284618111,-284618111,-418775106,-418775106,-516172004,-516172004,-307002126,-307002126,-166041899,-166041899,-86706088,-86706088,-81451070,-81451070,-243549752,-243549752,-50795435,-50795435,-7182201,-7182201,-382223242,-382223242,-362810019,-362810019,-130096168,-130096168
# status f = 647465948,0,1 : PASS_RHO (rho 0.95890, T 2764.7, 0s)
f = 668784390,0,1 | route RHO | claimed 0.95889569990187260863 | coeffs 135704606,142131841,142131841,41290278,41290278,-128957276,-128957276,-381303175,-381303175,39461954,39461954,229166221,229166221,360022416,360022416,487373814,487373814,146529120,146529120,162480519,162480519,-38154783,-38154783,160255284,160255284,12846881,12846881,261871082,261871082,404925900,404925900,343866559,343866559,370494947,370494947,375021462,375021462,390549579,390549579,291121904,291121904,390760098,390760098,435222605,435222605,280667152,280667152,284952025,284952025,93862755,93862755,264452571,264452571,60857304,60857304,-214224587,-214224587,-147568664,-147568664,-93315986,-93315986,-95097164,-95097164,-135704606
f = 668784390,0,1 | route T | claimed 2800.2550401396339821 | coeffs 1044586625,1044586625,922294176,922294176,1132772198,1132772198,1101151758,1101151758,1147603603,1147603603,946966867,946966867,636744542,636744542,496962017,496962017,483826269,483826269,510306548,510306548,422696160,422696160,326723724,326723724,341429612,341429612,-106662402,-106662402,158867098,158867098,35563829,35563829,18260306,18260306,-175104928,-175104928,-119194519,-119194519,-222257951,-222257951,-425092168,-425092168,-597910838,-597910838,-623111748,-623111748,-186679765,-186679765,-321126460,-321126460,-369084129,-369084129,-470835292,-470835292,-602373307,-602373307,-729608881,-729608881,-793638010,-793638010,-855895225,-855895225,-1047197262,-1047197262
# status f = 668784390,0,1 : PASS_RHO (rho 0.95890, T 2800.3, 0s)
f = 687653989,0,1 | route RHO | claimed 0.95582195091925942977 | coeffs -790845471,-703684005,-703684005,-380801132,-380801132,-502117877,-502117877,-305823788,-305823788,-383881785,-383881785,-377886591,-377886591,-324297594,-324297594,-284972504,-284972504,-488874155,-488874155,-426057985,-426057985,-448301252,-448301252,-221175948,-221175948,159746463,159746463,412692065,412692065,403951787,403951787,412475678,412475678,662702211,662702211,478138369,478138369,463013283,463013283,476825885,476825885,317909766,317909766,245348204,245348204,330037335,330037335,242392954,242392954,469289764,469289764,660083882,660083882,540905892,540905892,688185073,688185073,516950493,516950493,473683733,473683733,672115185,672115185,790845471
