# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001199937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52286053,0,1 | route RHO | claimed 0.92859026648542605019 | coeffs 67067518,208874918,208874918,329545121,329545121,199247579,199247579,166885453,166885453,247783058,247783058,487648554,487648554,284869577,284869577,60127518,60127518,202733551,202733551,-65333643,-65333643,61695845,61695845,-38511903,-38511903,128661511,128661511,-115353012,-115353012,77342820,77342820,4587828,4587828,89933977,89933977,-72038989,-72038989,67056068,67056068,110324495,110324495,217722926,217722926,49547547,49547547,102002362,102002362,-27967069,-27967069,25163994,25163994,89545664,89545664,-224671330,-224671330,-275273058,-275273058,-2719217,-2719217,37965863,37965863,29783513,29783513,-67067518
# status f = 110538552,0,1 : PASS_RHO (rho 0.95768, T 2434.7, 0s)
f = 171649969,0,1 | route RHO | claimed 0.92680455589798995404 | coeffs 38178061,38178061,158848264,158848264,285877752,285877752,329146179,329146179,601700020,601700020,361834524,361834524,169138692,169138692,299108123,299108123,440915523,440915523,172848329,172848329,311943386,311943386,261341658,261341658,180444053,180444053,424458576,424458576,372003761,372003761,468854792,468854792,611460825,611460825,449487859,449487859,135270865,135270865,167632991,167632991,459577,459577,168634956,168634956,176817306,176817306,-47924753,-47924753,37421396,37421396,101803066,101803066,232100608,232100608,332308356,332308356,224909925,224909925,184224845,184224845,-18554132,-18554132,-91309124,-91309124
f = 171649969,0,1 | route T | claimed 2710.2961008620359165 | coeffs 91309124,91309124,38178061,38178061,158848264,158848264,285877752,285877752,329146179,329146179,601700020,601700020,361834524,361834524,169138692,169138692,299108123,299108123,440915523,440915523,172848329,172848329,311943386,311943386,261341658,261341658,180444053,180444053,424458576,424458576,372003761,372003761,468854792,468854792,611460825,611460825,449487859,449487859,135270865,135270865,167632991,167632991,459577,459577,168634956,168634956,176817306,176817306,-47924753,-47924753,37421396,37421396,101803066,101803066,232100608,232100608,332308356,332308356,224909925,224909925,184224845,184224845,-18554132,-18554132
# status f = 171649969,0,1 : PASS_RHO (rho 0.92680, T 2710.3, 0s)
f = 223585580,0,1 | route RHO | claimed 0.96622635344691816701 | coeffs -211467283,-69659883,-69659883,-294401942,-294401942,-101706110,-101706110,-269881489,-269881489,2672352,2672352,35034478,35034478,-91995010,-91995010,69977956,69977956,16846893,16846893,113697924,113697924,-89081053,-89081053,-333095576,-333095576,-225697145,-225697145,-276298873,-276298873,-146001331,-146001331,122065863,122065863,36719714,36719714,166689145,166689145,174871495,174871495,414736991,414736991,581910405,581910405,625178832,625178832,310961838,310961838,190291635,190291635,47685602,47685602,120440594,120440594,67985779,67985779,27300699,27300699,108198304,108198304,7990556,7990556,147085613,147085613,211467283
f = 223585580,0,1 | route T | claimed 2460.8153129460010043 | coeffs 310961838,190291635,190291635,47685602,47685602,120440594,120440594,67985779,67985779,27300699,27300699,108198304,108198304,7990556,7990556,147085613,147085613,211467283,211467283,69659883,69659883,294401942,294401942,101706110,101706110,269881489,269881489,-2672352,-2672352,-35034478,-35034478,91995010,91995010,-69977956,-69977956,-16846893,-16846893,-113697924,-113697924,89081053,89081053,333095576,333095576,225697145,225697145,276298873,276298873,146001331,146001331,-122065863,-122065863,-36719714,-36719714,-166689145,-166689145,-174871495,-174871495,-414736991,-414736991,-581910405,-581910405,-625178832,-625178832,-310961838
# status f = 223585580,0,1 : PASS_RHO (rho 0.96623, T 2460.8, 1s)
f = 282814028,0,1 | route RHO | claimed 0.94893594509860371946 | coeffs -326381801,-447052004,-447052004,-649830981,-649830981,-549623233,-549623233,-464277084,-464277084,-296101705,-296101705,-610318699,-610318699,-513467668,-513467668,-594365273,-594365273,-862432467,-862432467,-1055128299,-1055128299,-1011859872,-1011859872,-1064990935,-1064990935,-1024305855,-1024305855,-1154603397,-1154603397,-929861338,-929861338,-762687924,-762687924,-600714958,-600714958,-548260143,-548260143,-497658415,-497658415,-639465815,-639465815,-399600319,-399600319,-526629807,-526629807,-599384799,-599384799,-706783230,-706783230,-642401560,-642401560,-634219210,-634219210,-601857084,-601857084,-459251051,-459251051,-215236528,-215236528,-76141471,-76141471,53827960,53827960,326381801
f = 282814028,0,1 | route T | claimed 2402.5887689040603626 | coeffs 349461026,241840203,241840203,89291555,89291555,-104317427,-104317427,-113562157,-113562157,-139775606,-139775606,154875109,154875109,82379349,82379349,-215254443,-215254443,-179396850,-179396850,-322134155,-322134155,-645467577,-645467577,-574383237,-574383237,-616651193,-616651193,-691040949,-691040949,-461606547,-461606547,-478970763,-478970763,-604874218,-604874218,-567331461,-567331461,-831022772,-831022772,-810460741,-810460741,-542558156,-542558156,-511842339,-511842339,-387875816,-387875816,-263904854,-263904854,56494734,56494734,275846376,275846376,344186387,344186387,344161843,344161843,36885246,36885246,-140360667,-140360667,-224943382,-224943382,-349461026
# status f = 282814028,0,1 : PASS_RHO (rho 0.94894, T 2402.6, 1s)
f = 291458089,0,1 | route RHO | claimed 0.98464263144447142335 | coeffs -269114277,3439564,3439564,76194556,76194556,-54102986,-54102986,-222278365,-222278365,-364884398,-364884398,-314282670,-314282670,-121586838,-121586838,-242257041,-242257041,-349655472,-349655472,-574397531,-574397531,-888614525,-888614525,-644600002,-644600002,-502792602,-502792602,-459524175,-459524175,-256745198,-256745198,-321126868,-321126868,-153953454,-153953454,-250804485,-250804485,-389899542,-389899542,-150034046,-150034046,-96902983,-96902983,3304765,3304765,11487115,11487115,-150485851,-150485851,-231383456,-231383456,-101414025,-101414025,25615463,25615463,66300543,66300543,-19045606,-19045606,-51407732,-51407732,1047083,1047083,269114277
f = 291458089,0,1 | route T | claimed 1983.3011928367290135 | coeffs -3439564,-3439564,-76194556,-76194556,54102986,54102986,222278365,222278365,364884398,364884398,314282670,314282670,121586838,121586838,242257041,242257041,349655472,349655472,574397531,574397531,888614525,888614525,644600002,644600002,502792602,502792602,459524175,459524175,256745198,256745198,321126868,321126868,153953454,153953454,250804485,250804485,389899542,389899542,150034046,150034046,96902983,96902983,-3304765,-3304765,-11487115,-11487115,150485851,150485851,231383456,231383456,101414025,101414025,-25615463,-25615463,-66300543,-66300543,19045606,19045606,51407732,51407732,-1047083,-1047083,-269114277,-269114277
# status f = 291458089,0,1 : PASS_RHO (rho 0.98464, T 1983.3, 1s)
f = 345962458,0,1 | route RHO | claimed 0.92680455589798995404 | coeffs 176817306,168634956,168634956,459577,459577,167632991,167632991,135270865,135270865,449487859,449487859,611460825,611460825,468854792,468854792,372003761,372003761,424458576,424458576,180444053,180444053,261341658,261341658,311943386,311943386,172848329,172848329,440915523,440915523,299108123,299108123,169138692,169138692,361834524,361834524,601700020,601700020,329146179,329146179,285877752,285877752,158848264,158848264,38178061,38178061,91309124,91309124,18554132,18554132,-184224845,-184224845,-224909925,-224909925,-332308356,-332308356,-232100608,-232100608,-101803066,-101803066,-37421396,-37421396,47924753,47924753,-176817306
f = 345962458,0,1 | route T | claimed 2191.7978012465837727 | coeffs -608374534,-608374534,-304264772,-304264772,-366047897,-366047897,-40956029,-40956029,-460621311,-460621311,-319745579,-319745579,-71194929,-71194929,-28417256,-28417256,48399489,48399489,67571877,67571877,449835157,449835157,367175917,367175917,502340890,502340890,525489862,525489862,458876240,458876240,703246844,703246844,583491726,583491726,578056606,578056606,632272546,632272546,639580993,639580993,448854417,448854417,597965923,597965923,776971079,776971079,650098463,650098463,727796907,727796907,525828758,525828758,689721590,689721590,566994953,566994953,397888094,397888094,451846539,451846539,495503839,495503839,583938180,583938180
# status f = 345962458,0,1 : PASS_RHO (rho 0.92680, T 2191.8, 0s)
f = 367900002,0,1 | route RHO | claimed 0.92486179975614074883 | coeffs 187919686,-4776146,-4776146,92074885,92074885,177421034,177421034,56750831,56750831,-82344226,-82344226,-114706352,-114706352,-7307921,-7307921,-247173417,-247173417,-299628232,-299628232,-524370291,-524370291,-471239228,-471239228,-203172034,-203172034,111044960,111044960,10837212,10837212,283391053,283391053,527405576,527405576,535587926,535587926,462832934,462832934,321025534,321025534,482998500,482998500,352700958,352700958,395969385,395969385,315071780,315071780,483247159,483247159,280468182,280468182,150498751,150498751,7892718,7892718,-56488952,-56488952,70540536,70540536,19938808,19938808,-147234606,-147234606,-187919686
f = 367900002,0,1 | route T | claimed 2222.0620588494717041 | coeffs 918326,918326,-103066656,-103066656,-223512956,-223512956,-138433315,-138433315,69464762,69464762,42800739,42800739,356533884,356533884,291049260,291049260,198555319,198555319,370658994,370658994,409533720,409533720,206619580,206619580,544382626,544382626,833832312,833832312,866307574,866307574,905871305,905871305,990445575,990445575,875376657,875376657,753311423,753311423,767091396,767091396,391389233,391389233,561457444,561457444,503255743,503255743,492472477,492472477,458093971,458093971,550196783,550196783,459488635,459488635,780825944,780825944,457085877,457085877,241719007,241719007,158007688,158007688,222095813,222095813
# status f = 367900002,0,1 : PASS_RHO (rho 0.92486, T 2222.1, 0s)
f = 411997926,0,1 | route RHO | claimed 0.97146678609376987035 | coeffs -172916541,-172916541,-42618999,-42618999,-286633522,-286633522,-339764585,-339764585,-307402459,-307402459,-114706627,-114706627,-179088297,-179088297,-259985902,-259985902,-332740894,-332740894,-18523900,-18523900,-258389396,-258389396,-173043247,-173043247,-122441519,-122441519,80337458,80337458,-81635508,-81635508,-354189349,-354189349,-129447290,-129447290,9647767,9647767,-31037313,-31037313,-173643346,-173643346,-130374919,-130374919,-122192569,-122192569,145874625,145874625,253273056,253273056,350124087,350124087,223094599,223094599,54919220,54919220,196726620,196726620,296934368,296934368,349389183,349389183,470059386,470059386,302885972,302885972
f = 411997926,0,1 | route T | claimed 2110.3847246457216266 | coeffs -122192569,-122192569,145874625,145874625,253273056,253273056,350124087,350124087,223094599,223094599,54919220,54919220,196726620,196726620,296934368,296934368,349389183,349389183,470059386,470059386,302885972,302885972,172916541,172916541,42618999,42618999,286633522,286633522,339764585,339764585,307402459,307402459,114706627,114706627,179088297,179088297,259985902,259985902,332740894,332740894,18523900,18523900,258389396,258389396,173043247,173043247,122441519,122441519,-80337458,-80337458,81635508,81635508,354189349,354189349,129447290,129447290,-9647767,-9647767,31037313,31037313,173643346,173643346,130374919,130374919
# status f = 411997926,0,1 : PASS_RHO (rho 0.97147, T 2110.4, 0s)
f = 444104448,0,1 | route RHO | claimed 0.92859026648542605019 | coeffs -275273058,-224671330,-224671330,89545664,89545664,25163994,25163994,-27967069,-27967069,102002362,102002362,49547547,49547547,217722926,217722926,110324495,110324495,67056068,67056068,-72038989,-72038989,89933977,89933977,4587828,4587828,77342820,77342820,-115353012,-115353012,128661511,128661511,-38511903,-38511903,61695845,61695845,-65333643,-65333643,202733551,202733551,60127518,60127518,284869577,284869577,487648554,487648554,247783058,247783058,166885453,166885453,199247579,199247579,329545121,329545121,208874918,208874918,67067518,67067518,-29783513,-29783513,-37965863,-37965863,2719217,2719217,275273058
f = 444104448,0,1 | route T | claimed 2605.7413721284650687 | coeffs -343900087,-246556825,-246556825,-208948196,-208948196,-241834683,-241834683,-464169900,-464169900,-110442225,-110442225,192750946,192750946,517079058,517079058,612193803,612193803,357907836,357907836,132245612,132245612,63652782,63652782,54128222,54128222,-151573583,-151573583,69626117,69626117,261678743,261678743,414786308,414786308,607960215,607960215,667984796,667984796,671430722,671430722,740223290,740223290,754636583,754636583,758713261,758713261,820928753,820928753,1028902125,1028902125,882473747,882473747,913845899,913845899,840433163,840433163,652937477,652937477,653279415,653279415,492163710,492163710,503408579,503408579,343900087
# status f = 444104448,0,1 : PASS_RHO (rho 0.92859, T 2605.7, 0s)
f = 447175564,0,1 | route RHO | claimed 0.97146678609376987035 | coeffs -122441519,-173043247,-173043247,-258389396,-258389396,-18523900,-18523900,-332740894,-332740894,-259985902,-259985902,-179088297,-179088297,-114706627,-114706627,-307402459,-307402459,-339764585,-339764585,-286633522,-286633522,-42618999,-42618999,-172916541,-172916541,-302885972,-302885972,-470059386,-470059386,-349389183,-349389183,-296934368,-296934368,-196726620,-196726620,-54919220,-54919220,-223094599,-223094599,-350124087,-350124087,-253273056,-253273056,-145874625,-145874625,122192569,122192569,130374919,130374919,173643346,173643346,31037313,31037313,-9647767,-9647767,129447290,129447290,354189349,354189349,81635508,81635508,-80337458,-80337458,122441519
f = 447175564,0,1 | route T | claimed 2461.5835468347455178 | coeffs 179088297,114706627,114706627,307402459,307402459,339764585,339764585,286633522,286633522,42618999,42618999,172916541,172916541,302885972,302885972,470059386,470059386,349389183,349389183,296934368,296934368,196726620,196726620,54919220,54919220,223094599,223094599,350124087,350124087,253273056,253273056,145874625,145874625,-122192569,-122192569,-130374919,-130374919,-173643346,-173643346,-31037313,-31037313,9647767,9647767,-129447290,-129447290,-354189349,-354189349,-81635508,-81635508,80337458,80337458,-122441519,-122441519,-173043247,-173043247,-258389396,-258389396,-18523900,-18523900,-332740894,-332740894,-259985902,-259985902,-179088297
# status f = 447175564,0,1 : PASS_RHO (rho 0.97147, T 2461.6, 1s)
f = 480663574,0,1 | route RHO | claimed 0.90689384771625594218 | coeffs 51999306,51999306,105130369,105130369,54528641,54528641,46346291,46346291,-74323912,-74323912,-155221517,-155221517,69520542,69520542,-57508946,-57508946,186505577,186505577,101159428,101159428,57891001,57891001,5436186,5436186,-58945484,-58945484,-331499325,-331499325,-234648294,-234648294,-364945836,-364945836,-125080340,-125080340,17525693,17525693,-82682055,-82682055,110013777,110013777,-51959189,-51959189,55439242,55439242,-74530189,-74530189,-388747183,-388747183,-348062103,-348062103,-489869503,-489869503,-457507377,-457507377,-254728400,-254728400,13338794,13338794,-153834620,-153834620,-81079628,-81079628,-220174685,-220174685
f = 480663574,0,1 | route T | claimed 1835.5490273963320482 | coeffs -5436186,-5436186,58945484,58945484,331499325,331499325,234648294,234648294,364945836,364945836,125080340,125080340,-17525693,-17525693,82682055,82682055,-110013777,-110013777,51959189,51959189,-55439242,-55439242,74530189,74530189,388747183,388747183,348062103,348062103,489869503,489869503,457507377,457507377,254728400,254728400,-13338794,-13338794,153834620,153834620,81079628,81079628,220174685,220174685,51999306,51999306,105130369,105130369,54528641,54528641,46346291,46346291,-74323912,-74323912,-155221517,-155221517,69520542,69520542,-57508946,-57508946,186505577,186505577,101159428,101159428,57891001,57891001
# status f = 480663574,0,1 : PASS_RHO (rho 0.90689, T 1835.5, 0s)
f = 481822574,0,1 | route RHO | claimed 0.96315451445666449127 | coeffs -178881491,-85355483,-85355483,234016273,234016273,38590935,38590935,250258977,250258977,13893670,13893670,116424705,116424705,320772192,320772192,721795460,721795460,537899253,537899253,553624049,553624049,534701438,534701438,413899261,413899261,284633979,284633979,427022252,427022252,409176167,409176167,536048519,536048519,551278234,551278234,526404375,526404375,324728782,324728782,620303395,620303395,287881783,287881783,478304265,478304265,432414776,432414776,285997731,285997731,474520505,474520505,485653505,485653505,359247591,359247591,219548763,219548763,207334181,207334181,213138400,213138400,153614057,153614057,178881491
f = 481822574,0,1 | route T | claimed 2447.3373094721555356 | coeffs -21249355,-317319594,-317319594,-256362920,-256362920,-258307343,-258307343,-133709437,-133709437,60118128,60118128,-339233768,-339233768,-347702674,-347702674,-706894974,-706894974,-746553184,-746553184,-880154051,-880154051,-788305398,-788305398,-784818969,-784818969,-812035551,-812035551,-838330455,-838330455,-920045226,-920045226,-1025265310,-1025265310,-685142203,-685142203,-652172703,-652172703,-703392357,-703392357,-345762666,-345762666,-162503959,-162503959,-338261820,-338261820,-235258265,-235258265,-269426922,-269426922,-339465965,-339465965,-242242417,-242242417,-297877796,-297877796,-161203229,-161203229,-296548565,-296548565,-168473173,-168473173,-188587094,-188587094,21249355
# status f = 481822574,0,1 : PASS_RHO (rho 0.96315, T 2447.3, 1s)
f = 497937742,0,1 | route RHO | claimed 0.91255104981097528976 | coeffs 333811599,269429929,269429929,66650952,66650952,109919379,109919379,-31888021,-31888021,212126502,212126502,526343496,526343496,301601437,301601437,408999868,408999868,288329665,288329665,95633833,95633833,146235561,146235561,288841594,288841594,120666215,120666215,250963757,250963757,323718749,323718749,51164908,51164908,-216902286,-216902286,-164447471,-164447471,-132085345,-132085345,-217431494,-217431494,-258116574,-258116574,-131087086,-131087086,-261056517,-261056517,-341954122,-341954122,-179981156,-179981156,-171798806,-171798806,-272006554,-272006554,-218875491,-218875491,-458740987,-458740987,-597836044,-597836044,-500985013,-500985013,-333811599
f = 497937742,0,1 | route T | claimed 1835.8526120719504642 | coeffs 216902286,164447471,164447471,132085345,132085345,217431494,217431494,258116574,258116574,131087086,131087086,261056517,261056517,341954122,341954122,179981156,179981156,171798806,171798806,272006554,272006554,218875491,218875491,458740987,458740987,597836044,597836044,500985013,500985013,333811599,333811599,269429929,269429929,66650952,66650952,109919379,109919379,-31888021,-31888021,212126502,212126502,526343496,526343496,301601437,301601437,408999868,408999868,288329665,288329665,95633833,95633833,146235561,146235561,288841594,288841594,120666215,120666215,250963757,250963757,323718749,323718749,51164908,51164908,-216902286
# status f = 497937742,0,1 : PASS_RHO (rho 0.91255, T 1835.9, 0s)
f = 503262195,0,1 | route RHO | claimed 0.98464263144447142335 | coeffs 76194556,76194556,3439564,3439564,-269114277,-269114277,-1047083,-1047083,51407732,51407732,19045606,19045606,-66300543,-66300543,-25615463,-25615463,101414025,101414025,231383456,231383456,150485851,150485851,-11487115,-11487115,-3304765,-3304765,96902983,96902983,150034046,150034046,389899542,389899542,250804485,250804485,153953454,153953454,321126868,321126868,256745198,256745198,459524175,459524175,502792602,502792602,644600002,644600002,888614525,888614525,574397531,574397531,349655472,349655472,242257041,242257041,121586838,121586838,314282670,314282670,364884398,364884398,222278365,222278365,54102986,54102986
f = 503262195,0,1 | route T | claimed 3068.5562984124277899 | coeffs -547201233,-547201233,-394186097,-394186097,-468296288,-468296288,-417241288,-417241288,-16677505,-16677505,80850929,80850929,-45008826,-45008826,282748746,282748746,408523160,408523160,595504046,595504046,585615241,585615241,513168120,513168120,290449448,290449448,468814936,468814936,432385687,432385687,548937910,548937910,477105438,477105438,536168415,536168415,547091149,547091149,813274471,813274471,538919850,538919850,669922513,669922513,685461931,685461931,719219086,719219086,618541039,618541039,732233791,732233791,765654509,765654509,428235575,428235575,576906320,576906320,853200398,853200398,767310703,767310703,819207930,819207930
# status f = 503262195,0,1 : PASS_RHO (rho 0.98464, T 3068.6, 1s)
f = 519377363,0,1 | route RHO | claimed 0.92486179975614074883 | coeffs 283391053,283391053,10837212,10837212,111044960,111044960,-203172034,-203172034,-471239228,-471239228,-524370291,-524370291,-299628232,-299628232,-247173417,-247173417,-7307921,-7307921,-114706352,-114706352,-82344226,-82344226,56750831,56750831,177421034,177421034,92074885,92074885,-4776146,-4776146,187919686,187919686,147234606,147234606,-19938808,-19938808,-70540536,-70540536,56488952,56488952,-7892718,-7892718,-150498751,-150498751,-280468182,-280468182,-483247159,-483247159,-315071780,-315071780,-395969385,-395969385,-352700958,-352700958,-482998500,-482998500,-321025534,-321025534,-462832934,-462832934,-535587926,-535587926,-527405576,-527405576
f = 519377363,0,1 | route T | claimed 2447.2011383494499489 | coeffs -260991573,-260991573,-195782368,-195782368,-298488760,-298488760,-573831028,-573831028,-669794547,-669794547,-815419551,-815419551,-656162116,-656162116,-289974156,-289974156,-76772683,-76772683,23726963,23726963,141168730,141168730,159817487,159817487,176502708,176502708,314170698,314170698,153231542,153231542,429638693,429638693,604320483,604320483,760887136,760887136,388948099,388948099,606685735,606685735,450201253,450201253,341973726,341973726,222787561,222787561,78210285,78210285,76317453,76317453,371122011,371122011,400610465,400610465,392378157,392378157,669420041,669420041,443038371,443038371,330719648,330719648,306426736,306426736
# status f = 519377363,0,1 : PASS_RHO (rho 0.92486, T 2447.2, 1s)
f = 520536363,0,1 | route RHO | claimed 0.95768316249376920093 | coeffs -124732206,-125009129,-125009129,-144447471,-144447471,-164481694,-164481694,-304266898,-304266898,-52794785,-52794785,-183730185,-183730185,-27057416,-27057416,10101721,10101721,-333111325,-333111325,-178315281,-178315281,-306500218,-306500218,35291891,35291891,-47157489,-47157489,110423727,110423727,82915346,82915346,367456454,367456454,404711680,404711680,252707139,252707139,500751883,500751883,717685497,717685497,582698925,582698925,725532900,725532900,644735206,644735206,639229322,639229322,662765919,662765919,447267646,447267646,220504376,220504376,59960062,59960062,97632611,97632611,-47410951,-47410951,-146146257,-146146257,124732206
f = 520536363,0,1 | route T | claimed 2379.4504859683959706 | coeffs 146146257,146146257,-124732206,-124732206,-125009129,-125009129,-144447471,-144447471,-164481694,-164481694,-304266898,-304266898,-52794785,-52794785,-183730185,-183730185,-27057416,-27057416,10101721,10101721,-333111325,-333111325,-178315281,-178315281,-306500218,-306500218,35291891,35291891,-47157489,-47157489,110423727,110423727,82915346,82915346,367456454,367456454,404711680,404711680,252707139,252707139,500751883,500751883,717685497,717685497,582698925,582698925,725532900,725532900,644735206,644735206,639229322,639229322,662765919,662765919,447267646,447267646,220504376,220504376,59960062,59960062,97632611,97632611,-47410951,-47410951
# status f = 520536363,0,1 : PASS_RHO (rho 0.95768, T 2379.5, 1s)
f = 554024373,0,1 | route RHO | claimed 0.88100857512265767268 | coeffs -1133367057,-971394091,-971394091,-768615114,-768615114,-819216842,-819216842,-733870693,-733870693,-494005197,-494005197,-179788203,-179788203,-107033211,-107033211,-187930816,-187930816,-123549146,-123549146,69146686,69146686,36784560,36784560,-16346503,-16346503,227668020,227668020,357965562,357965562,227996131,227996131,395169545,395169545,515839748,515839748,463384933,463384933,563592681,563592681,421785281,421785281,253609902,253609902,380639390,380639390,477490421,477490421,370091990,370091990,638159184,638159184,629976834,629976834,673245261,673245261,815851294,815851294,775166214,775166214,636071157,636071157,860813216,860813216,1133367057
