# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000164929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15048947,0,1 | route RHO | claimed 0.94457100570638441716 | coeffs -580270210,-406857774,-406857774,-354846567,-354846567,-529567472,-529567472,-503237888,-503237888,-757289848,-757289848,-614843021,-614843021,-490468704,-490468704,-658355650,-658355650,-692939708,-692939708,-837047371,-837047371,-849158445,-849158445,-688252548,-688252548,-731392192,-731392192,-636165572,-636165572,-576813566,-576813566,-526893075,-526893075,-426618033,-426618033,-553152940,-553152940,-684513550,-684513550,-788228863,-788228863,-372132196,-372132196,-195257926,-195257926,-125184537,-125184537,177350564,177350564,140635343,140635343,201048072,201048072,75221108,75221108,5147051,5147051,86830625,86830625,348498187,348498187,361768994,361768994,580270210
# status f = 96088235,0,1 : PASS_RHO (rho 0.93409, T 2438.4, 0s)
f = 146718426,0,1 | route RHO | claimed 0.93445203114572995702 | coeffs 277487931,277487931,403314895,403314895,498541515,498541515,325129079,325129079,428844392,428844392,553218709,553218709,613631438,613631438,656771082,656771082,438269866,438269866,306909256,306909256,164462429,164462429,201177650,201177650,362083547,362083547,375354354,375354354,501889261,501889261,247837301,247837301,550372402,550372402,562483476,562483476,300815914,300815914,401090956,401090956,374761372,374761372,304687983,304687983,160580320,160580320,242263894,242263894,192343403,192343403,17622498,17622498,194496768,194496768,229080826,229080826,299154883,299154883,358506889,358506889,306495682,306495682,-109600985,-109600985
f = 146718426,0,1 | route T | claimed 2142.075771347079408 | coeffs 144906523,144906523,-232515326,-232515326,217849767,217849767,149152632,149152632,130699003,130699003,-15230218,-15230218,192052364,192052364,-18110952,-18110952,-83081876,-83081876,26655459,26655459,51814123,51814123,250245047,250245047,187374530,187374530,427344109,427344109,441677643,441677643,409096430,409096430,441657022,441657022,382831914,382831914,350664501,350664501,374080698,374080698,279921515,279921515,100872601,100872601,148618515,148618515,281879978,281879978,279875038,279875038,390649564,390649564,100923243,100923243,344027698,344027698,336410253,336410253,76025216,76025216,148864653,148864653,84021319,84021319
# status f = 146718426,0,1 : PASS_RHO (rho 0.93445, T 2142.1, 0s)
f = 164908043,0,1 | route RHO | claimed 0.89366938265752651868 | coeffs 287984886,287984886,217911497,217911497,278324226,278324226,196640652,196640652,415141868,415141868,240420963,240420963,97974136,97974136,63390078,63390078,-97515819,-97515819,-38163813,-38163813,88371094,88371094,504467761,504467761,201932660,201932660,76105696,76105696,-185561866,-185561866,-358974302,-358974302,-332644718,-332644718,-457019035,-457019035,-601126698,-601126698,-557987054,-557987054,-508066563,-508066563,-376705953,-376705953,-199831683,-199831683,-163116462,-163116462,-233190519,-233190519,-246461326,-246461326,-298472533,-298472533,-552524493,-552524493,-384637547,-384637547,-396748621,-396748621,-491975241,-491975241,-391700199,-391700199
f = 164908043,0,1 | route T | claimed 2096.5135920981971883 | coeffs 332644718,332644718,457019035,457019035,601126698,601126698,557987054,557987054,508066563,508066563,376705953,376705953,199831683,199831683,163116462,163116462,233190519,233190519,246461326,246461326,298472533,298472533,552524493,552524493,384637547,384637547,396748621,396748621,491975241,491975241,391700199,391700199,287984886,287984886,217911497,217911497,278324226,278324226,196640652,196640652,415141868,415141868,240420963,240420963,97974136,97974136,63390078,63390078,-97515819,-97515819,-38163813,-38163813,88371094,88371094,504467761,504467761,201932660,201932660,76105696,76105696,-185561866,-185561866,-358974302,-358974302
# status f = 164908043,0,1 : PASS_RHO (rho 0.89367, T 2096.5, 0s)
f = 170740922,0,1 | route RHO | claimed 0.89006214594152729732 | coeffs 250298292,180224235,180224235,-73827725,-73827725,-169054345,-169054345,-98980956,-98980956,-317482172,-317482172,-282898114,-282898114,-409433021,-409433021,-283606057,-283606057,-309935641,-309935641,-353075285,-353075285,-529949555,-529949555,-516678748,-516678748,-684565694,-684565694,-784840736,-784840736,-724428007,-724428007,-899148912,-899148912,-1060054809,-1060054809,-643958142,-643958142,-905625704,-905625704,-1030000021,-1030000021,-980079530,-980079530,-943364309,-943364309,-995375516,-995375516,-1007486590,-1007486590,-903771277,-903771277,-822087703,-822087703,-679640876,-679640876,-738992882,-738992882,-436457781,-436457781,-263045345,-263045345,-118937682,-118937682,-250298292
f = 170740922,0,1 | route T | claimed 2191.2584579754517768 | coeffs 317482172,317482172,282898114,282898114,409433021,409433021,283606057,283606057,309935641,309935641,353075285,353075285,529949555,529949555,516678748,516678748,684565694,684565694,784840736,784840736,724428007,724428007,899148912,899148912,1060054809,1060054809,643958142,643958142,905625704,905625704,1030000021,1030000021,980079530,980079530,943364309,943364309,995375516,995375516,1007486590,1007486590,903771277,903771277,822087703,822087703,679640876,679640876,738992882,738992882,436457781,436457781,263045345,263045345,118937682,118937682,250298292,250298292,180224235,180224235,-73827725,-73827725,-169054345,-169054345,-98980956,-98980956
# status f = 170740922,0,1 : PASS_RHO (rho 0.89006, T 2191.3, 0s)
f = 226875024,0,1 | route RHO | claimed 0.89006214594152729732 | coeffs -180224235,-250298292,-250298292,-118937682,-118937682,-263045345,-263045345,-436457781,-436457781,-738992882,-738992882,-679640876,-679640876,-822087703,-822087703,-903771277,-903771277,-1007486590,-1007486590,-995375516,-995375516,-943364309,-943364309,-980079530,-980079530,-1030000021,-1030000021,-905625704,-905625704,-643958142,-643958142,-1060054809,-1060054809,-899148912,-899148912,-724428007,-724428007,-784840736,-784840736,-684565694,-684565694,-516678748,-516678748,-529949555,-529949555,-353075285,-353075285,-309935641,-309935641,-283606057,-283606057,-409433021,-409433021,-282898114,-282898114,-317482172,-317482172,-98980956,-98980956,-169054345,-169054345,-73827725,-73827725,180224235
f = 226875024,0,1 | route T | claimed 2023.3289918113349521 | coeffs -73827725,-73827725,180224235,180224235,250298292,250298292,118937682,118937682,263045345,263045345,436457781,436457781,738992882,738992882,679640876,679640876,822087703,822087703,903771277,903771277,1007486590,1007486590,995375516,995375516,943364309,943364309,980079530,980079530,1030000021,1030000021,905625704,905625704,643958142,643958142,1060054809,1060054809,899148912,899148912,724428007,724428007,784840736,784840736,684565694,684565694,516678748,516678748,529949555,529949555,353075285,353075285,309935641,309935641,283606057,283606057,409433021,409433021,282898114,282898114,317482172,317482172,98980956,98980956,169054345,169054345
# status f = 226875024,0,1 : PASS_RHO (rho 0.89006, T 2023.3, 0s)
f = 232269311,0,1 | route RHO | claimed 0.93747071595099103474 | coeffs -80382771,-241288668,-241288668,-322972242,-322972242,-227745622,-227745622,-214474815,-214474815,-264395306,-264395306,-90982870,-90982870,-217517777,-217517777,-42796872,-42796872,60918441,60918441,-193133519,-193133519,-16259249,-16259249,-140633566,-140633566,-443168667,-443168667,-477752725,-477752725,-417339996,-417339996,-405228922,-405228922,-335154865,-335154865,-378294509,-378294509,-116626947,-116626947,-175978953,-175978953,-394480169,-394480169,-294205127,-294205127,-346216334,-346216334,-214855724,-214855724,-188526140,-188526140,227570527,227570527,85123700,85123700,15050311,15050311,-152836635,-152836635,-189551856,-189551856,-45444193,-45444193,80382771
f = 232269311,0,1 | route T | claimed 2308.0082220453212704 | coeffs -410691883,-410691883,-493972398,-493972398,-435514946,-435514946,-493180669,-493180669,-271296192,-271296192,-488804553,-488804553,-457784922,-457784922,-531915763,-531915763,-644305930,-644305930,-289960443,-289960443,-396345574,-396345574,-481148357,-481148357,-527420433,-527420433,-503158914,-503158914,-454280067,-454280067,-791890997,-791890997,-404259825,-404259825,-433242907,-433242907,-127220011,-127220011,-233549697,-233549697,-205219858,-205219858,-9796671,-9796671,124516653,124516653,-116287873,-116287873,-226631999,-226631999,-33773822,-33773822,106610401,106610401,297231774,297231774,190992731,190992731,310761388,310761388,488206519,488206519,470159626,470159626
# status f = 232269311,0,1 : PASS_RHO (rho 0.93747, T 2308.0, 0s)
f = 237409933,0,1 | route RHO | claimed 0.92239235066486689863 | coeffs 557647298,557647298,657922340,657922340,802030003,802030003,627309098,627309098,557235041,557235041,141138374,141138374,236364994,236364994,111990677,111990677,-106510539,-106510539,-143225760,-143225760,-16690853,-16690853,-28801927,-28801927,-55131511,-55131511,-136815085,-136815085,40059185,40059185,-19292821,-19292821,-187179767,-187179767,-360592203,-360592203,-421004932,-421004932,-552365542,-552365542,-713271439,-713271439,-967323399,-967323399,-705655837,-705655837,-775729226,-775729226,-725808735,-725808735,-691224677,-691224677,-639213470,-639213470,-765040434,-765040434,-661325121,-661325121,-704464765,-704464765,-846911592,-846911592,-860182399,-860182399
f = 237409933,0,1 | route T | claimed 2488.8762137207490397 | coeffs 106510539,106510539,143225760,143225760,16690853,16690853,28801927,28801927,55131511,55131511,136815085,136815085,-40059185,-40059185,19292821,19292821,187179767,187179767,360592203,360592203,421004932,421004932,552365542,552365542,713271439,713271439,967323399,967323399,705655837,705655837,775729226,775729226,725808735,725808735,691224677,691224677,639213470,639213470,765040434,765040434,661325121,661325121,704464765,704464765,846911592,846911592,860182399,860182399,557647298,557647298,657922340,657922340,802030003,802030003,627309098,627309098,557235041,557235041,141138374,141138374,236364994,236364994,111990677,111990677
# status f = 237409933,0,1 : PASS_RHO (rho 0.92239, T 2488.9, 0s)
f = 296540595,0,1 | route RHO | claimed 0.9227524940404985219 | coeffs -94659299,-94659299,-226019909,-226019909,-528555010,-528555010,-446871436,-446871436,-394860229,-394860229,-519234546,-519234546,-358328649,-358328649,-458603691,-458603691,-281729421,-281729421,-155902457,-155902457,62598759,62598759,-191453201,-191453201,-47345538,-47345538,12006468,12006468,115721781,115721781,79006560,79006560,-182661002,-182661002,-7940097,-7940097,-175827043,-175827043,-132687399,-132687399,-259222306,-259222306,-329295695,-329295695,-399369752,-399369752,-225957316,-225957316,-368404143,-368404143,-380515217,-380515217,-430435708,-430435708,-14339041,-14339041,-74751770,-74751770,-61480963,-61480963,-35151379,-35151379,-567321,-567321
f = 296540595,0,1 | route T | claimed 2081.7141199579958494 | coeffs 115721781,115721781,79006560,79006560,-182661002,-182661002,-7940097,-7940097,-175827043,-175827043,-132687399,-132687399,-259222306,-259222306,-329295695,-329295695,-399369752,-399369752,-225957316,-225957316,-368404143,-368404143,-380515217,-380515217,-430435708,-430435708,-14339041,-14339041,-74751770,-74751770,-61480963,-61480963,-35151379,-35151379,-567321,-567321,94659299,94659299,226019909,226019909,528555010,528555010,446871436,446871436,394860229,394860229,519234546,519234546,358328649,358328649,458603691,458603691,281729421,281729421,155902457,155902457,-62598759,-62598759,191453201,191453201,47345538,47345538,-12006468,-12006468
# status f = 296540595,0,1 : PASS_RHO (rho 0.92275, T 2081.7, 0s)
f = 297378147,0,1 | route RHO | claimed 0.93602224942746879194 | coeffs -267768155,-267768155,-279879229,-279879229,-135771566,-135771566,-170355624,-170355624,-2468678,-2468678,121905639,121905639,-20541188,-20541188,-274593148,-274593148,-300922732,-300922732,-475643637,-475643637,-527654844,-527654844,-354242408,-354242408,-135741192,-135741192,-149011999,-149011999,112655563,112655563,30971989,30971989,-39102068,-39102068,86724896,86724896,147137625,147137625,183852846,183852846,486387947,486387947,416314558,416314558,593188828,593188828,177092161,177092161,73376848,73376848,204737458,204737458,78202551,78202551,-22072491,-22072491,27848000,27848000,-31504006,-31504006,63722614,63722614,106862258,106862258
f = 297378147,0,1 | route T | claimed 2202.8531316888861976 | coeffs -562530676,-562530676,-353779130,-353779130,-439392985,-439392985,-346524876,-346524876,-557587726,-557587726,-427634926,-427634926,-118554896,-118554896,-140866584,-140866584,-182414672,-182414672,-50983800,-50983800,17265454,17265454,56261602,56261602,247967292,247967292,279829725,279829725,275571383,275571383,280001326,280001326,264078852,264078852,309939007,309939007,545493135,545493135,582633598,582633598,274108202,274108202,577757783,577757783,492442553,492442553,836082540,836082540,1011081486,1011081486,597302584,597302584,664496780,664496780,809816877,809816877,621440070,621440070,512450086,512450086,489079344,489079344,428158733,428158733
# status f = 297378147,0,1 : PASS_RHO (rho 0.93602, T 2202.9, 0s)
f = 327098760,0,1 | route RHO | claimed 0.9241289817928527515 | coeffs 440221145,178553583,178553583,-75498377,-75498377,85407520,85407520,-45953090,-45953090,14459639,14459639,-158952797,-158952797,8934149,8934149,-50417857,-50417857,-227292127,-227292127,-308975701,-308975701,-282646117,-282646117,-294757191,-294757191,-421292098,-421292098,-458007319,-458007319,-239506103,-239506103,-363880420,-363880420,-459107040,-459107040,-875203707,-875203707,-805129650,-805129650,-979850555,-979850555,-1123958218,-1123958218,-1023683176,-1023683176,-721148075,-721148075,-707877268,-707877268,-850324095,-850324095,-807184451,-807184451,-703469138,-703469138,-577642174,-577642174,-525630967,-525630967,-560215025,-560215025,-510294534,-510294534,-440221145
f = 327098760,0,1 | route T | claimed 3160.0908784451600557 | coeffs 1218803948,1218803948,1281960221,1281960221,1297903164,1297903164,1171862602,1171862602,1195212619,1195212619,1029276932,1029276932,966589797,966589797,605301168,605301168,607059396,607059396,565290112,565290112,888760772,888760772,948522916,948522916,903835145,903835145,680883261,680883261,254133816,254133816,61999281,61999281,-81817749,-81817749,-198606970,-198606970,-112040942,-112040942,-206149352,-206149352,-238170559,-238170559,-237948519,-237948519,-429173073,-429173073,-669907617,-669907617,-1036655806,-1036655806,-1070618798,-1070618798,-1097577696,-1097577696,-842783635,-842783635,-907738436,-907738436,-924501181,-924501181,-841665272,-841665272,-1206045600,-1206045600
# status f = 327098760,0,1 : PASS_RHO (rho 0.92413, T 3160.1, 0s)
f = 336517399,0,1 | route RHO | claimed 0.96639565337642497256 | coeffs -225224384,-225224384,-349811769,-349811769,-294258719,-294258719,-341721691,-341721691,-356003798,-356003798,-467498809,-467498809,-254116849,-254116849,-268101140,-268101140,-408986331,-408986331,-477891495,-477891495,-341055514,-341055514,-408164847,-408164847,-294350542,-294350542,-98584351,-98584351,-320754156,-320754156,-365534773,-365534773,-399489639,-399489639,-170615765,-170615765,-345192322,-345192322,-623684166,-623684166,-472963195,-472963195,-320971814,-320971814,-154833197,-154833197,-8606962,-8606962,248538207,248538207,246158659,246158659,26455963,26455963,310695068,310695068,315044457,315044457,31479530,31479530,205058099,205058099,329893538,329893538
f = 336517399,0,1 | route T | claimed 2628.3090072060342496 | coeffs -179998020,-32274078,-32274078,-88255126,-88255126,106789278,106789278,33641924,33641924,67182901,67182901,187247307,187247307,421938906,421938906,393222121,393222121,135840598,135840598,140159049,140159049,-3440271,-3440271,220257903,220257903,-19733346,-19733346,-202040753,-202040753,-300184790,-300184790,-176708137,-176708137,-45513660,-45513660,-195501662,-195501662,-126321839,-126321839,-150703901,-150703901,-38740400,-38740400,142096303,142096303,-281533161,-281533161,-81440119,-81440119,83115546,83115546,107862769,107862769,199742020,199742020,56803250,56803250,-130486118,-130486118,-289561760,-289561760,-6780847,-6780847,179998020
# status f = 336517399,0,1 : PASS_RHO (rho 0.96640, T 2628.3, 0s)
f = 374629130,0,1 | route RHO | claimed 0.93747071595099103474 | coeffs 264395306,264395306,214474815,214474815,227745622,227745622,322972242,322972242,241288668,241288668,80382771,80382771,-45444193,-45444193,-189551856,-189551856,-152836635,-152836635,15050311,15050311,85123700,85123700,227570527,227570527,-188526140,-188526140,-214855724,-214855724,-346216334,-346216334,-294205127,-294205127,-394480169,-394480169,-175978953,-175978953,-116626947,-116626947,-378294509,-378294509,-335154865,-335154865,-405228922,-405228922,-417339996,-417339996,-477752725,-477752725,-443168667,-443168667,-140633566,-140633566,-16259249,-16259249,-193133519,-193133519,60918441,60918441,-42796872,-42796872,-217517777,-217517777,-90982870,-90982870
f = 374629130,0,1 | route T | claimed 2250.6293964333744987 | coeffs -1079567703,-1079567703,-647161409,-647161409,-761543493,-761543493,-940196612,-940196612,-787371229,-787371229,-739093645,-739093645,-801458461,-801458461,-632460561,-632460561,-531167724,-531167724,-309780029,-309780029,-182117422,-182117422,-264783535,-264783535,-401968307,-401968307,-329948597,-329948597,-277908317,-277908317,-30261454,-30261454,7481202,7481202,-91789879,-91789879,250331745,250331745,180861931,180861931,206961280,206961280,44716203,44716203,42040148,42040148,-4182874,-4182874,51103717,51103717,218472385,218472385,511657792,511657792,510949462,510949462,701849308,701849308,776349858,776349858,851103810,851103810,1123653532,1123653532
# status f = 374629130,0,1 : PASS_RHO (rho 0.93747, T 2250.6, 0s)
f = 447287624,0,1 | route RHO | claimed 0.93409486833085613041 | coeffs 18372085,18372085,-112988525,-112988525,-374656087,-374656087,-340072029,-340072029,-443787342,-443787342,-457058149,-457058149,-312950486,-312950486,103146181,103146181,-115355035,-115355035,-103243961,-103243961,73630309,73630309,247042745,247042745,86136848,86136848,156210237,156210237,208221444,208221444,251361088,251361088,553896189,553896189,379175284,379175284,283948664,283948664,247233443,247233443,273563027,273563027,214211021,214211021,274623750,274623750,20571790,20571790,-29348701,-29348701,-155175665,-155175665,-12728838,-12728838,-113003880,-113003880,-183077937,-183077937,-58703620,-58703620,67831287,67831287,149514861,149514861
f = 447287624,0,1 | route T | claimed 1948.2477589993843622 | coeffs 251361088,251361088,553896189,553896189,379175284,379175284,283948664,283948664,247233443,247233443,273563027,273563027,214211021,214211021,274623750,274623750,20571790,20571790,-29348701,-29348701,-155175665,-155175665,-12728838,-12728838,-113003880,-113003880,-183077937,-183077937,-58703620,-58703620,67831287,67831287,149514861,149514861,-18372085,-18372085,112988525,112988525,374656087,374656087,340072029,340072029,443787342,443787342,457058149,457058149,312950486,312950486,-103146181,-103146181,115355035,115355035,103243961,103243961,-73630309,-73630309,-247042745,-247042745,-86136848,-86136848,-156210237,-156210237,-208221444,-208221444
# status f = 447287624,0,1 : PASS_RHO (rho 0.93409, T 1948.2, 1s)
f = 552877305,0,1 | route RHO | claimed 0.96323290577860876146 | coeffs 32954124,449050791,449050791,667552007,667552007,679663081,679663081,502788811,502788811,676201247,676201247,837107144,837107144,907180533,907180533,855169326,855169326,898308970,898308970,595773869,595773869,421052964,421052964,516279584,516279584,479564363,479564363,453234779,453234779,393882773,393882773,333470044,333470044,79418084,79418084,129338575,129338575,3511611,3511611,-138935216,-138935216,-239210258,-239210258,-169136201,-169136201,-44761884,-44761884,-171296791,-171296791,-89613217,-89613217,78273729,78273729,209634339,209634339,-52033223,-52033223,-86617281,-86617281,-190332594,-190332594,-177061787,-177061787,-32954124
f = 552877305,0,1 | route T | claimed 2972.9801365031661092 | coeffs 742867765,742867765,546084526,546084526,487645405,487645405,470872564,470872564,550992032,550992032,317372111,317372111,184048572,184048572,165481426,165481426,76055026,76055026,109981058,109981058,83253783,83253783,-100921305,-100921305,39170004,39170004,-104252984,-104252984,-324722383,-324722383,-381365710,-381365710,-176795615,-176795615,-252832092,-252832092,-316045613,-316045613,-351049302,-351049302,-407793265,-407793265,-544307058,-544307058,-889022039,-889022039,-940039606,-940039606,-527361831,-527361831,-434051966,-434051966,-704464049,-704464049,-769851139,-769851139,-773241763,-773241763,-1124153298,-1124153298,-926910633,-926910633,-714654604,-714654604
# status f = 552877305,0,1 : PASS_RHO (rho 0.96323, T 2973.0, 0s)
f = 625535799,0,1 | route RHO | claimed 0.94599301544893651779 | coeffs -55422371,-55422371,-159137684,-159137684,15583221,15583221,142118128,142118128,315530564,315530564,365451055,365451055,378721862,378721862,283495242,283495242,201811668,201811668,362717565,362717565,236890601,236890601,380998264,380998264,417713485,417713485,249826539,249826539,319899928,319899928,177453101,177453101,-238643566,-238643566,-212313982,-212313982,-343674592,-343674592,-395685799,-395685799,-495960841,-495960841,-714462057,-714462057,-655110051,-655110051,-393442489,-393442489,-350302845,-350302845,-280228788,-280228788,-292339862,-292339862,-231927133,-231927133,-197343075,-197343075,-499878176,-499878176,-375503859,-375503859,-198629589,-198629589
f = 625535799,0,1 | route T | claimed 2208.9424982096895795 | coeffs -287522891,-287522891,-194476002,-194476002,-243103040,-243103040,-360625984,-360625984,-270083080,-270083080,-282706166,-282706166,-285874424,-285874424,-39124190,-39124190,-134578440,-134578440,39116783,39116783,-530257,-530257,-118356009,-118356009,-435366184,-435366184,-356751712,-356751712,-172925942,-172925942,-57248348,-57248348,359147990,359147990,231611190,231611190,435588390,435588390,480440591,480440591,391205214,391205214,718871205,718871205,545601890,545601890,629995857,629995857,771324210,771324210,841387639,841387639,678084029,678084029,493685817,493685817,594577092,594577092,224579510,224579510,291584756,291584756,203359678,203359678
# status f = 625535799,0,1 : PASS_RHO (rho 0.94599, T 2208.9, 1s)
f = 663647530,0,1 | route RHO | claimed 0.9227524940404985219 | coeffs -329295695,-329295695,-259222306,-259222306,-132687399,-132687399,-175827043,-175827043,-7940097,-7940097,-182661002,-182661002,79006560,79006560,115721781,115721781,12006468,12006468,-47345538,-47345538,-191453201,-191453201,62598759,62598759,-155902457,-155902457,-281729421,-281729421,-458603691,-458603691,-358328649,-358328649,-519234546,-519234546,-394860229,-394860229,-446871436,-446871436,-528555010,-528555010,-226019909,-226019909,-94659299,-94659299,567321,567321,35151379,35151379,61480963,61480963,74751770,74751770,14339041,14339041,430435708,430435708,380515217,380515217,368404143,368404143,225957316,225957316,399369752,399369752
f = 663647530,0,1 | route T | claimed 2304.8789960832340222 | coeffs -122659015,-122659015,254762834,254762834,544489155,544489155,567905352,567905352,630775869,630775869,484846648,484846648,557686085,557686085,424424622,424424622,456985214,456985214,347247879,347247879,797612972,797612972,1040717427,1040717427,1134876610,1134876610,1374846189,1374846189,1167563607,1167563607,1232406941,1232406941,1230402001,1230402001,1289227109,1289227109,1314385773,1314385773,1383082908,1383082908,1390700353,1390700353,1211651439,1211651439,1197317905,1197317905,987154589,987154589,758226747,758226747,647452221,647452221,615284808,615284808,416853884,416853884,398400255,398400255,138015218,138015218,90269304,90269304,57688091,57688091
# status f = 663647530,0,1 : PASS_RHO (rho 0.92275, T 2304.9, 0s)
