# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000439233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4568364,0,1 | route RHO | claimed 0.87329435277533355032 | coeffs 572520645,572520645,400590647,400590647,260783434,260783434,333826134,333826134,329699416,329699416,306720493,306720493,232680973,232680973,282211925,282211925,174851964,174851964,474293886,474293886,274946783,274946783,137203146,137203146,71698680,71698680,-5534404,-5534404,-28821215,-28821215,36352169,36352169,107212122,107212122,87947083,87947083,50841151,50841151,-89074274,-89074274,33000934,33000934,165968134,165968134,122507652,122507652,-194150363,-194150363,-382198393,-382198393,-616819012,-616819012,-690755997,-690755997,-621637664,-621637664,-825006521,-825006521,-919019467,-919019467,-580029403,-580029403,-598330275,-598330275
f = 176167358,0,1 | route T | claimed 2183.7733406324922097 | coeffs 621059988,621059988,813502416,813502416,883566604,883566604,919084427,919084427,794126625,794126625,514469733,514469733,744393665,744393665,776243772,776243772,650809282,650809282,617711801,617711801,1133339526,1133339526,1104383906,1104383906,1036599517,1036599517,972979470,972979470,734373804,734373804,877485192,877485192,885116595,885116595,653519401,653519401,667840010,667840010,634563137,634563137,621989653,621989653,566301407,566301407,486983928,486983928,300163050,300163050,194094049,194094049,291041711,291041711,-137883863,-137883863,-194255916,-194255916,-194862577,-194862577,-369826724,-369826724,-412615095,-412615095,-356799942,-356799942
# status f = 176167358,0,1 : PASS_RHO (rho 0.87065, T 2183.8, 0s)
f = 206370506,0,1 | route RHO | claimed 0.91266353398978908781 | coeffs 105435687,105435687,243179324,243179324,582169388,582169388,562904349,562904349,558777631,558777631,875435646,875435646,1074782749,1074782749,980769803,980769803,1051629756,1051629756,1124672456,1124672456,1168132938,1168132938,868691016,868691016,665322159,665322159,730495543,730495543,590688330,590688330,457721130,457721130,565081091,565081091,634199424,634199424,610912613,610912613,438982615,438982615,316907407,316907407,267376455,267376455,193439470,193439470,116206386,116206386,90396756,90396756,230312181,230312181,304351701,304351701,69731082,69731082,4226616,4226616,22527488,22527488,59633420,59633420,82612343,82612343
f = 206370506,0,1 | route T | claimed 2082.5239168943573201 | coeffs -614844868,-614844868,-487085920,-487085920,-388986019,-388986019,-397912895,-397912895,-244765226,-244765226,-30893314,-30893314,-164156817,-164156817,-461913334,-461913334,-147417249,-147417249,-277664574,-277664574,-59081014,-59081014,-155480179,-155480179,-211310470,-211310470,-20775644,-20775644,-66611492,-66611492,78966191,78966191,206690282,206690282,319703953,319703953,34530939,34530939,-60340988,-60340988,77967480,77967480,114329878,114329878,199246847,199246847,360084877,360084877,571921278,571921278,550443804,550443804,812471184,812471184,505729781,505729781,431688313,431688313,522775142,522775142,364470436,364470436,461780179,461780179
# status f = 206370506,0,1 : PASS_RHO (rho 0.91266, T 2082.5, 0s)
f = 214599623,0,1 | route RHO | claimed 0.91266353398978908781 | coeffs -82612343,-82612343,-59633420,-59633420,-22527488,-22527488,-4226616,-4226616,-69731082,-69731082,-304351701,-304351701,-230312181,-230312181,-90396756,-90396756,-116206386,-116206386,-193439470,-193439470,-267376455,-267376455,-316907407,-316907407,-438982615,-438982615,-610912613,-610912613,-634199424,-634199424,-565081091,-565081091,-457721130,-457721130,-590688330,-590688330,-730495543,-730495543,-665322159,-665322159,-868691016,-868691016,-1168132938,-1168132938,-1124672456,-1124672456,-1051629756,-1051629756,-980769803,-980769803,-1074782749,-1074782749,-875435646,-875435646,-558777631,-558777631,-562904349,-562904349,-582169388,-582169388,-243179324,-243179324,-105435687,-105435687
f = 214599623,0,1 | route T | claimed 2636.0058002324829466 | coeffs 119062127,119062127,222518630,222518630,19553413,19553413,-99073070,-99073070,77365981,77365981,93934565,93934565,225764539,225764539,232276337,232276337,185091498,185091498,105518860,105518860,-787300,-787300,166177668,166177668,86580321,86580321,-49663686,-49663686,234468656,234468656,-161473093,-161473093,-352227324,-352227324,-454774450,-454774450,-449482457,-449482457,-241842659,-241842659,-229440786,-229440786,-364901643,-364901643,-185330517,-185330517,-289928311,-289928311,-692668106,-692668106,-627026961,-627026961,-523060714,-523060714,-667886445,-667886445,-206029980,-206029980,-110209772,-110209772,-136030581,-136030581,-210248389,-210248389
# status f = 214599623,0,1 : PASS_RHO (rho 0.91266, T 2636.0, 0s)
f = 258910134,0,1 | route RHO | claimed 0.90590560417162227139 | coeffs 179011446,179011446,311978646,311978646,238041661,238041661,219740789,219740789,223867507,223867507,-75574415,-75574415,-52287604,-52287604,87627821,87627821,275675851,275675851,369688797,369688797,229881584,229881584,279412536,279412536,213908070,213908070,194643031,194643031,151182549,151182549,220300882,220300882,246110512,246110512,269089435,269089435,468436538,468436538,403263154,403263154,281187946,281187946,515808565,515808565,176818501,176818501,249861201,249861201,142501240,142501240,65268156,65268156,28162224,28162224,-288495791,-288495791,-491864648,-491864648,-319934650,-319934650,-245895130,-245895130,-108151493,-108151493
f = 258910134,0,1 | route T | claimed 2672.1764540860102148 | coeffs -556814604,-485476140,-485476140,-281725596,-281725596,-444974405,-444974405,-384805935,-384805935,-698366551,-698366551,-683328964,-683328964,-414108541,-414108541,-357578600,-357578600,-422189611,-422189611,-126351830,-126351830,-69041152,-69041152,-237833622,-237833622,-199272020,-199272020,-44064767,-44064767,-85538561,-85538561,134387931,134387931,-229351826,-229351826,-185813343,-185813343,8826439,8826439,-3645046,-3645046,-14959764,-14959764,430519309,430519309,223096406,223096406,100130572,100130572,110415829,110415829,24750620,24750620,-9712544,-9712544,-36381927,-36381927,271879424,271879424,362354883,362354883,465237514,465237514,556814604
# status f = 258910134,0,1 : PASS_RHO (rho 0.90591, T 2672.2, 0s)
f = 266610256,0,1 | route RHO | claimed 0.90590560417162227139 | coeffs 246110512,246110512,220300882,220300882,151182549,151182549,194643031,194643031,213908070,213908070,279412536,279412536,229881584,229881584,369688797,369688797,275675851,275675851,87627821,87627821,-52287604,-52287604,-75574415,-75574415,223867507,223867507,219740789,219740789,238041661,238041661,311978646,311978646,179011446,179011446,108151493,108151493,245895130,245895130,319934650,319934650,491864648,491864648,288495791,288495791,-28162224,-28162224,-65268156,-65268156,-142501240,-142501240,-249861201,-249861201,-176818501,-176818501,-515808565,-515808565,-281187946,-281187946,-403263154,-403263154,-468436538,-468436538,-269089435,-269089435
f = 266610256,0,1 | route T | claimed 2005.5010267271245766 | coeffs 93379402,93379402,133779479,133779479,139489662,139489662,-18658285,-18658285,146051556,146051556,29792354,29792354,188634912,188634912,154678976,154678976,257241892,257241892,458631508,458631508,343451324,343451324,461383788,461383788,16727044,16727044,192269804,192269804,-34951151,-34951151,223598712,223598712,414844140,414844140,264454908,264454908,437086163,437086163,403201407,403201407,373537296,373537296,350291859,350291859,204717396,204717396,194463090,194463090,308127820,308127820,323858990,323858990,183834053,183834053,478839397,478839397,164601288,164601288,16144231,16144231,134683356,134683356,-30316496,-30316496
# status f = 266610256,0,1 : PASS_RHO (rho 0.90591, T 2005.5, 0s)
f = 280809035,0,1 | route RHO | claimed 0.86388366637488459741 | coeffs 188900246,188900246,392269103,392269103,369290180,369290180,346003369,346003369,29345354,29345354,55154984,55154984,-244286938,-244286938,-207181006,-207181006,-276299339,-276299339,-280426057,-280426057,-357659141,-357659141,-401119623,-401119623,-419420495,-419420495,-312060534,-312060534,-292795495,-292795495,-218858510,-218858510,-145815810,-145815810,-211320276,-211320276,-78353076,-78353076,260636988,260636988,211106036,211106036,140246083,140246083,374866702,374866702,235059489,235059489,97315852,97315852,219391060,219391060,125378114,125378114,199417634,199417634,134244250,134244250,322292280,322292280,150362282,150362282,-48984821,-48984821
f = 280809035,0,1 | route T | claimed 2045.5900976396935141 | coeffs -166060134,-322104643,-322104643,-92669474,-92669474,-167417381,-167417381,-19440876,-19440876,-11571560,-11571560,110972004,110972004,72009206,72009206,211652167,211652167,22205790,22205790,-252023020,-252023020,5576522,5576522,-110943880,-110943880,67970498,67970498,164236076,164236076,369665052,369665052,406598640,406598640,410543589,410543589,602718337,602718337,508021423,508021423,352134802,352134802,230520249,230520249,-80208569,-80208569,-76494685,-76494685,-127144859,-127144859,116470456,116470456,156165292,156165292,322640014,322640014,-53455982,-53455982,65193303,65193303,140179974,140179974,-17207561,-17207561,166060134
# status f = 280809035,0,1 : PASS_RHO (rho 0.86388, T 2045.6, 0s)
f = 356013932,0,1 | route RHO | claimed 0.90650448741328241797 | coeffs -137953114,-137953114,-68834781,-68834781,-31728849,-31728849,267713073,267713073,293522703,293522703,610180718,610180718,586893907,586893907,609872830,609872830,813241687,813241687,673326262,673326262,872673365,872673365,700743367,700743367,512695337,512695337,447521953,447521953,373482433,373482433,279469487,279469487,157394279,157394279,19650642,19650642,159457855,159457855,394078474,394078474,464938427,464938427,415407475,415407475,76417411,76417411,209384611,209384611,274889077,274889077,347931777,347931777,273994792,273994792,293259831,293259831,185899870,185899870,167598998,167598998,211059480,211059480,133826396,133826396
f = 356013932,0,1 | route T | claimed 2888.1597583921431269 | coeffs 0,188048030,0,65173384,0,74039520,0,94012946,0,122075208,0,137743637,0,-139807213,0,-234620619,0,-70859953,0,49530952,0,338990064,0,-132967200,0,-65504466,0,-73042700,0,73936985,0,-19265039,0,107359961,0,18300872,0,-43460482,0,77233084,0,-4126718,0,69118333,0,37105932,0,299441922,0,25809630,0,316658015,0,-23286811,0,22978923,0,203368857,0,-139915425,0,199347103,0,-171929998
# status f = 356013932,0,1 : PASS_RHO (rho 0.90650, T 2888.2, 0s)
f = 377933454,0,1 | route RHO | claimed 0.87064920951846574808 | coeffs 1168255428,1168255428,964886571,964886571,730265952,730265952,686805470,686805470,546890045,546890045,617749998,617749998,540516914,540516914,341169811,341169811,390700763,390700763,386574045,386574045,214644047,214644047,-124346017,-124346017,-193464350,-193464350,-5416320,-5416320,-138383520,-138383520,-101277588,-101277588,-166450972,-166450972,-100946506,-100946506,-400388428,-400388428,-326348908,-326348908,-399391608,-399391608,-373581978,-373581978,-467594924,-467594924,-541531909,-541531909,-858189924,-858189924,-736114716,-736114716,-755379755,-755379755,-778666566,-778666566,-916410203,-916410203,-1023770164,-1023770164,-1046749087,-1046749087,-1186556300,-1186556300
f = 377933454,0,1 | route T | claimed 2174.9923364973532051 | coeffs -194255916,-137883863,-137883863,291041711,291041711,194094049,194094049,300163050,300163050,486983928,486983928,566301407,566301407,621989653,621989653,634563137,634563137,667840010,667840010,653519401,653519401,885116595,885116595,877485192,877485192,734373804,734373804,972979470,972979470,1036599517,1036599517,1104383906,1104383906,1133339526,1133339526,617711801,617711801,650809282,650809282,776243772,776243772,744393665,744393665,514469733,514469733,794126625,794126625,919084427,919084427,883566604,883566604,813502416,813502416,621059988,621059988,356799942,356799942,412615095,412615095,369826724,369826724,194862577,194862577,194255916
# status f = 377933454,0,1 : PASS_RHO (rho 0.87065, T 2175.0, 0s)
f = 378562282,0,1 | route RHO | claimed 0.9077453765925597342 | coeffs 422394787,422394787,315034826,315034826,249861442,249861442,206400960,206400960,300413906,300413906,304540624,304540624,166796987,166796987,203902919,203902919,-30717700,-30717700,-56527330,-56527330,-106058282,-106058282,-129345093,-129345093,-262312293,-262312293,-465681150,-465681150,-392638450,-392638450,-193291347,-193291347,-212556386,-212556386,-24508356,-24508356,-42809228,-42809228,-116848748,-116848748,-39615664,-39615664,82459544,82459544,13341211,13341211,153148424,153148424,452590346,452590346,381730393,381730393,65072378,65072378,-273917686,-273917686,-250938763,-250938763,-316443229,-316443229,-176527804,-176527804,-250464789,-250464789
f = 378562282,0,1 | route T | claimed 2392.3053709429021586 | coeffs 335697559,494540117,494540117,612472581,612472581,803718009,803718009,780472572,780472572,640447635,640447635,475447783,475447783,310737942,310737942,109348326,109348326,336569281,336569281,370454037,370454037,256789307,256789307,405246364,405246364,410956547,410956547,377000611,377000611,-67656133,-67656133,-218045365,-218045365,-363619828,-363619828,-68614484,-68614484,-131677390,-131677390,-15418188,-15418188,99761996,99761996,-158787867,-158787867,-129123756,-129123756,-144854926,-144854926,-263394051,-263394051,-421541998,-421541998,-318979082,-318979082,-143436322,-143436322,29194933,29194933,18940627,18940627,-295297482,-295297482,-335697559
# status f = 378562282,0,1 : PASS_RHO (rho 0.90775, T 2392.3, 0s)
f = 409881529,0,1 | route RHO | claimed 0.86630418846189555053 | coeffs -86971980,-124077912,-124077912,-261821549,-261821549,-265948267,-265948267,-171935321,-171935321,-128474839,-128474839,-193648223,-193648223,-86288262,-86288262,85641736,85641736,11704751,11704751,-128210674,-128210674,-193715140,-193715140,-216694063,-216694063,-555684127,-555684127,-239026112,-239026112,-309886065,-309886065,-609327987,-609327987,-469520774,-469520774,-400402441,-400402441,-278327233,-278327233,-355560317,-355560317,-429599837,-429599837,-411298965,-411298965,-223250935,-223250935,-203985896,-203985896,-4638793,-4638793,-77681493,-77681493,-281050350,-281050350,-148083150,-148083150,-171369961,-171369961,-121839009,-121839009,-147648639,-147648639,86971980
f = 409881529,0,1 | route T | claimed 2215.471439690064361 | coeffs -147648639,86971980,86971980,124077912,124077912,261821549,261821549,265948267,265948267,171935321,171935321,128474839,128474839,193648223,193648223,86288262,86288262,-85641736,-85641736,-11704751,-11704751,128210674,128210674,193715140,193715140,216694063,216694063,555684127,555684127,239026112,239026112,309886065,309886065,609327987,609327987,469520774,469520774,400402441,400402441,278327233,278327233,355560317,355560317,429599837,429599837,411298965,411298965,223250935,223250935,203985896,203985896,4638793,4638793,77681493,77681493,281050350,281050350,148083150,148083150,171369961,171369961,121839009,121839009,147648639
# status f = 409881529,0,1 : PASS_RHO (rho 0.86630, T 2215.5, 0s)
f = 471983372,0,1 | route RHO | claimed 0.84304820127082807304 | coeffs -890377392,-890377392,-933837874,-933837874,-983368826,-983368826,-795320796,-795320796,-495878874,-495878874,-569815859,-569815859,-432072222,-432072222,-228703365,-228703365,-305936449,-305936449,33053615,33053615,-32119769,-32119769,-57929399,-57929399,-77194438,-77194438,62612775,62612775,202528200,202528200,198401482,198401482,331368682,331368682,405408202,405408202,722066217,722066217,614706256,614706256,380085637,380085637,579432740,579432740,510314407,510314407,444809941,444809941,350796995,350796995,374083806,374083806,392384678,392384678,463244631,463244631,635174629,635174629,672280561,672280561,745323261,745323261,867398469,867398469
f = 471983372,0,1 | route T | claimed 1634.58666874271184 | coeffs 331368682,405408202,405408202,722066217,722066217,614706256,614706256,380085637,380085637,579432740,579432740,510314407,510314407,444809941,444809941,350796995,350796995,374083806,374083806,392384678,392384678,463244631,463244631,635174629,635174629,672280561,672280561,745323261,745323261,867398469,867398469,890377392,890377392,933837874,933837874,983368826,983368826,795320796,795320796,495878874,495878874,569815859,569815859,432072222,432072222,228703365,228703365,305936449,305936449,-33053615,-33053615,32119769,32119769,57929399,57929399,77194438,77194438,-62612775,-62612775,-202528200,-202528200,-198401482,-198401482,-331368682
# status f = 471983372,0,1 : PASS_RHO (rho 0.84305, T 1634.6, 0s)
f = 489961387,0,1 | route RHO | claimed 0.88014996993372716875 | coeffs -385895153,-451399619,-451399619,-134741604,-134741604,5065609,5065609,-72167475,-72167475,115880555,115880555,42837855,42837855,19551044,19551044,254171663,254171663,258298381,258298381,323471765,323471765,397408750,397408750,420387673,420387673,491247626,491247626,422129293,422129293,496168813,496168813,476903774,476903774,680272631,680272631,630741679,630741679,593635747,593635747,687648693,687648693,795008654,795008654,655093229,655093229,316103165,316103165,16661243,16661243,138736451,138736451,157037323,157037323,356384426,356384426,489351626,489351626,463541996,463541996,601285633,601285633,557825151,557825151,385895153
f = 489961387,0,1 | route T | claimed 2700.6076588317839087 | coeffs -11678010,-11678010,33503967,33503967,71559017,71559017,69068170,69068170,-54123881,-54123881,21507933,21507933,57035807,57035807,252730727,252730727,-2116133,-2116133,-53296969,-53296969,274130645,274130645,182405091,182405091,291377716,291377716,625124122,625124122,360595185,360595185,294258930,294258930,508093588,508093588,328317784,328317784,124414614,124414614,427820018,427820018,36531446,36531446,84628023,84628023,-33529219,-33529219,61998193,61998193,-170176,-170176,266482162,266482162,-15386235,-15386235,66495877,66495877,211454658,211454658,22063318,22063318,118004085,118004085,111606176,111606176
# status f = 489961387,0,1 : PASS_RHO (rho 0.88015, T 2700.6, 0s)
f = 510477846,0,1 | route RHO | claimed 0.8583353439058505912 | coeffs -134447494,-90987012,-90987012,-262917010,-262917010,-328421476,-328421476,-645079491,-645079491,-505272278,-505272278,-428039194,-428039194,-239991164,-239991164,-166948464,-166948464,-190235275,-190235275,-424855894,-424855894,-420729176,-420729176,-485902560,-485902560,-411965575,-411965575,-434944498,-434944498,-364084545,-364084545,-294966212,-294966212,-220926692,-220926692,-201661653,-201661653,1707204,1707204,51238156,51238156,14132224,14132224,-79880722,-79880722,27479239,27479239,167394664,167394664,-171595400,-171595400,127846522,127846522,249921730,249921730,231620858,231620858,430967961,430967961,298000761,298000761,272191131,272191131,134447494
f = 510477846,0,1 | route T | claimed 2023.3987732427054755 | coeffs 793768811,981643451,981643451,893387805,893387805,1082017981,1082017981,886911125,886911125,1104064017,1104064017,1140877639,1140877639,1202761483,1202761483,1051771189,1051771189,976623787,976623787,934353793,934353793,886182770,886182770,809448959,809448959,505487257,505487257,287845762,287845762,195178247,195178247,-155483308,-155483308,24731806,24731806,-116920918,-116920918,-175893371,-175893371,-361319429,-361319429,-306097337,-306097337,-480477665,-480477665,-609512258,-609512258,-494937794,-494937794,-603355080,-603355080,-833337718,-833337718,-935156247,-935156247,-609111335,-609111335,-802507948,-802507948,-725088509,-725088509,-823078996,-823078996,-793768811
# status f = 510477846,0,1 : PASS_RHO (rho 0.85834, T 2023.4, 0s)
f = 528455861,0,1 | route RHO | claimed 0.88864048782037489423 | coeffs 222755160,222755160,-116234904,-116234904,-181408288,-181408288,-155598658,-155598658,-174863697,-174863697,-314670910,-314670910,-174755485,-174755485,-170628767,-170628767,-37661567,-37661567,-111701087,-111701087,204956928,204956928,312316889,312316889,77696270,77696270,-121650833,-121650833,-190769166,-190769166,-125264700,-125264700,-219277646,-219277646,-242564457,-242564457,-224263585,-224263585,-295123538,-295123538,-123193540,-123193540,-160299472,-160299472,-87256772,-87256772,-209331980,-209331980,-186353057,-186353057,-229813539,-229813539,-180282587,-180282587,7765443,7765443,-291676479,-291676479,-365613464,-365613464,-503357101,-503357101,-299988244,-299988244
f = 528455861,0,1 | route T | claimed 2116.4056467319798059 | coeffs -299988244,-222755160,-222755160,116234904,116234904,181408288,181408288,155598658,155598658,174863697,174863697,314670910,314670910,174755485,174755485,170628767,170628767,37661567,37661567,111701087,111701087,-204956928,-204956928,-312316889,-312316889,-77696270,-77696270,121650833,121650833,190769166,190769166,125264700,125264700,219277646,219277646,242564457,242564457,224263585,224263585,295123538,295123538,123193540,123193540,160299472,160299472,87256772,87256772,209331980,209331980,186353057,186353057,229813539,229813539,180282587,180282587,-7765443,-7765443,291676479,291676479,365613464,365613464,503357101,503357101,299988244
# status f = 528455861,0,1 : PASS_RHO (rho 0.88864, T 2116.4, 0s)
f = 590557704,0,1 | route RHO | claimed 0.9077453765925597342 | coeffs 106058282,56527330,56527330,30717700,30717700,-203902919,-203902919,-166796987,-166796987,-304540624,-304540624,-300413906,-300413906,-206400960,-206400960,-249861442,-249861442,-315034826,-315034826,-422394787,-422394787,-250464789,-250464789,-176527804,-176527804,-316443229,-316443229,-250938763,-250938763,-273917686,-273917686,65072378,65072378,381730393,381730393,452590346,452590346,153148424,153148424,13341211,13341211,82459544,82459544,-39615664,-39615664,-116848748,-116848748,-42809228,-42809228,-24508356,-24508356,-212556386,-212556386,-193291347,-193291347,-392638450,-392638450,-465681150,-465681150,-262312293,-262312293,-129345093,-129345093,-106058282
f = 590557704,0,1 | route T | claimed 1999.3466249269650773 | coeffs -30717700,203902919,203902919,166796987,166796987,304540624,304540624,300413906,300413906,206400960,206400960,249861442,249861442,315034826,315034826,422394787,422394787,250464789,250464789,176527804,176527804,316443229,316443229,250938763,250938763,273917686,273917686,-65072378,-65072378,-381730393,-381730393,-452590346,-452590346,-153148424,-153148424,-13341211,-13341211,-82459544,-82459544,39615664,39615664,116848748,116848748,42809228,42809228,24508356,24508356,212556386,212556386,193291347,193291347,392638450,392638450,465681150,465681150,262312293,262312293,129345093,129345093,106058282,106058282,56527330,56527330,30717700
# status f = 590557704,0,1 : PASS_RHO (rho 0.90775, T 1999.3, 0s)
f = 621876951,0,1 | route RHO | claimed 0.86630418846189555053 | coeffs 128474839,128474839,171935321,171935321,265948267,265948267,261821549,261821549,124077912,124077912,86971980,86971980,-147648639,-147648639,-121839009,-121839009,-171369961,-171369961,-148083150,-148083150,-281050350,-281050350,-77681493,-77681493,-4638793,-4638793,-203985896,-203985896,-223250935,-223250935,-411298965,-411298965,-429599837,-429599837,-355560317,-355560317,-278327233,-278327233,-400402441,-400402441,-469520774,-469520774,-609327987,-609327987,-309886065,-309886065,-239026112,-239026112,-555684127,-555684127,-216694063,-216694063,-193715140,-193715140,-128210674,-128210674,11704751,11704751,85641736,85641736,-86288262,-86288262,-193648223,-193648223
