# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000266433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31003406,0,1 | route RHO | claimed 0.95034223038056088985 | coeffs -44387689,-257243585,-257243585,-412388184,-412388184,-371869095,-371869095,-424506077,-424506077,-577474276,-577474276,-706714403,-706714403,-417556914,-417556914,-398964239,-398964239,-446319813,-446319813,-560457999,-560457999,-530043751,-530043751,-77997062,-77997062,-342229886,-342229886,-410084240,-410084240,-669652672,-669652672,-649645274,-649645274,-666852355,-666852355,-479810014,-479810014,-349317434,-349317434,-236191151,-236191151,82815970,82815970,-35476007,-35476007,-117697679,-117697679,52180655,52180655,-142487691,-142487691,9800345,9800345,-60949766,-60949766,-61403738,-61403738,84059288,84059288,798832,798832,15851965,15851965,44387689
f = 289181097,0,1 | route RHO | claimed 0.96822439206832760092 | coeffs -128603686,-128603686,18624484,18624484,-122449006,-122449006,-90561433,-90561433,123757075,123757075,42581306,42581306,115896106,115896106,213608535,213608535,421327236,421327236,354624155,354624155,381431737,381431737,503668411,503668411,299596569,299596569,221764836,221764836,208823033,208823033,86561406,86561406,-27816333,-27816333,-145637614,-145637614,-189035830,-189035830,-530670522,-530670522,-380511694,-380511694,-76741599,-76741599,-70856190,-70856190,-23161334,-23161334,31167012,31167012,-264237546,-264237546,-364518973,-364518973,-47488711,-47488711,-7134953,-7134953,-160487827,-160487827,-124075226,-124075226,-57014925,-57014925
f = 289181097,0,1 | route T | claimed 2798.0673349113397175 | coeffs -150185814,-150185814,48249636,48249636,29290639,29290639,30192809,30192809,-357112942,-357112942,-286550987,-286550987,-457247830,-457247830,-388585849,-388585849,-433844036,-433844036,-529319205,-529319205,-785071429,-785071429,-811886291,-811886291,-661686171,-661686171,-818267222,-818267222,-966803086,-966803086,-859108583,-859108583,-649723323,-649723323,-734158337,-734158337,-290999747,-290999747,-401865040,-401865040,-387321436,-387321436,-140753548,-140753548,-334247805,-334247805,-542026785,-542026785,-552838410,-552838410,-513008061,-513008061,-397623449,-397623449,-313078410,-313078410,-420553369,-420553369,-443615908,-443615908,-214349952,-214349952,-104008068,-104008068
# status f = 289181097,0,1 : PASS_RHO (rho 0.96822, T 2798.1, 1s)
f = 301446717,0,1 | route RHO | claimed 0.94945138294627256148 | coeffs -564378718,-564378718,-664660145,-664660145,-511307271,-511307271,-325688660,-325688660,-293801087,-293801087,-367115887,-367115887,-433818968,-433818968,-229747126,-229747126,-352008753,-352008753,-308610537,-308610537,-4840442,-4840442,-59168788,-59168788,257861474,257861474,221448873,221448873,74220703,74220703,288539211,288539211,190826782,190826782,217634364,217634364,295466097,295466097,181088358,181088358,522723050,522723050,528608459,528608459,824013017,824013017,864366775,864366775,797306474,797306474,938379964,938379964,857204195,857204195,649485494,649485494,771722168,771722168,784663971,784663971,666842690,666842690,516683862,516683862
f = 301446717,0,1 | route T | claimed 2745.2523739155336691 | coeffs 122494525,122494525,271999276,271999276,129416603,129416603,-15823452,-15823452,-278272082,-278272082,-67889606,-67889606,107105167,107105167,280528637,280528637,98134996,98134996,150849990,150849990,-256130452,-256130452,-510662894,-510662894,-580457052,-580457052,-510996082,-510996082,-471791144,-471791144,-510498585,-510498585,-149480493,-149480493,-265185627,-265185627,-96099620,-96099620,-84410538,-84410538,-219968858,-219968858,-253279453,-253279453,-234612662,-234612662,-329705920,-329705920,-376890652,-376890652,-511355051,-511355051,-414591069,-414591069,-287857621,-287857621,-253864654,-253864654,-233752679,-233752679,88890212,88890212,-158831696,-158831696
# status f = 301446717,0,1 : PASS_RHO (rho 0.94945, T 2745.3, 1s)
f = 337882339,0,1 | route RHO | claimed 0.84666895409586507652 | coeffs 97047662,304766363,304766363,186945082,186945082,86663655,86663655,54776082,54776082,258847924,258847924,-44922171,-44922171,-81334772,-81334772,16377657,16377657,-98000082,-98000082,-393404640,-393404640,-252331150,-252331150,-374567824,-374567824,-524726652,-524726652,-371373778,-371373778,-298058978,-298058978,-420320605,-420320605,-365992259,-365992259,-513220429,-513220429,-540028011,-540028011,-198393319,-198393319,-238747077,-238747077,-319922846,-319922846,-332864649,-332864649,-285169793,-285169793,-99551182,-99551182,-32848101,-32848101,10550115,10550115,-306480147,-306480147,-92161639,-92161639,-169993372,-169993372,-164107963,-164107963,-97047662
f = 337882339,0,1 | route T | claimed 2623.5870312074231962 | coeffs 839093261,858191477,858191477,810970791,810970791,528550201,528550201,504881465,504881465,549607725,549607725,151738830,151738830,21819624,21819624,43902748,43902748,-439045779,-439045779,-380022435,-380022435,-467488267,-467488267,-275365935,-275365935,-350658981,-350658981,-107250042,-107250042,-136960077,-136960077,-315468663,-315468663,-298859094,-298859094,-269882614,-269882614,-415003134,-415003134,-363506430,-363506430,-335709518,-335709518,-293336559,-293336559,-526704764,-526704764,-527797855,-527797855,-834073021,-834073021,-841926570,-841926570,-566805127,-566805127,-963302991,-963302991,-873854579,-873854579,-968214928,-968214928,-911071462,-911071462,-839093261
# status f = 337882339,0,1 : PASS_RHO (rho 0.84667, T 2623.6, 0s)
f = 347788559,0,1 | route RHO | claimed 0.94945138294627256148 | coeffs -181088358,-295466097,-295466097,-217634364,-217634364,-190826782,-190826782,-288539211,-288539211,-74220703,-74220703,-221448873,-221448873,-257861474,-257861474,59168788,59168788,4840442,4840442,308610537,308610537,352008753,352008753,229747126,229747126,433818968,433818968,367115887,367115887,293801087,293801087,325688660,325688660,511307271,511307271,664660145,664660145,564378718,564378718,516683862,516683862,666842690,666842690,784663971,784663971,771722168,771722168,649485494,649485494,857204195,857204195,938379964,938379964,797306474,797306474,864366775,864366775,824013017,824013017,528608459,528608459,522723050,522723050,181088358
f = 347788559,0,1 | route T | claimed 2184.420138942968256 | coeffs -74220703,-221448873,-221448873,-257861474,-257861474,59168788,59168788,4840442,4840442,308610537,308610537,352008753,352008753,229747126,229747126,433818968,433818968,367115887,367115887,293801087,293801087,325688660,325688660,511307271,511307271,664660145,664660145,564378718,564378718,516683862,516683862,666842690,666842690,784663971,784663971,771722168,771722168,649485494,649485494,857204195,857204195,938379964,938379964,797306474,797306474,864366775,864366775,824013017,824013017,528608459,528608459,522723050,522723050,181088358,181088358,295466097,295466097,217634364,217634364,190826782,190826782,288539211,288539211,74220703
# status f = 347788559,0,1 : PASS_RHO (rho 0.94945, T 2184.4, 1s)
f = 393556340,0,1 | route RHO | claimed 0.95400981040461611368 | coeffs -81610013,-256604786,-256604786,-111364731,-111364731,-75027560,-75027560,-54915585,-54915585,41848397,41848397,-53244861,-53244861,-188803181,-188803181,-304508315,-304508315,-265303377,-265303377,-519835819,-519835819,-702229460,-702229460,-491846984,-491846984,-634429657,-634429657,-386707749,-386707749,-420700716,-420700716,-286236317,-286236317,-304903108,-304903108,-316592190,-316592190,-677610282,-677610282,-747071252,-747071252,-340090810,-340090810,-513514280,-513514280,-251065650,-251065650,-400570401,-400570401,-77927510,-77927510,48805938,48805938,1621206,1621206,-31689389,-31689389,137396618,137396618,98689177,98689177,28895019,28895019,81610013
f = 393556340,0,1 | route T | claimed 2000.8291538761185586 | coeffs 285747922,214997811,214997811,667044500,667044500,521581474,521581474,589435828,589435828,604488961,604488961,624496359,624496359,411640463,411640463,224598122,224598122,184079033,184079033,297205316,297205316,144237117,144237117,262529094,262529094,-26628395,-26628395,143249939,143249939,95894365,95894365,-56393671,-56393671,-86807919,-86807919,-87261891,-87261891,-351494715,-351494715,-268234259,-268234259,-8665827,-8665827,19869897,19869897,2662816,2662816,-152481783,-152481783,-282974363,-282974363,-230337381,-230337381,88669740,88669740,-40570387,-40570387,41651285,41651285,23058610,23058610,-171609736,-171609736,-285747922
# status f = 393556340,0,1 : PASS_RHO (rho 0.95401, T 2000.8, 0s)
f = 424146373,0,1 | route RHO | claimed 0.92659273346790919499 | coeffs -86515213,-290587055,-290587055,-223526754,-223526754,-180128538,-180128538,-261304307,-261304307,-206975961,-206975961,-329212635,-329212635,-365625236,-365625236,-483446517,-483446517,-697765025,-697765025,-745459881,-745459881,-718652299,-718652299,-872005173,-872005173,-757627434,-757627434,-725739861,-725739861,-719854452,-719854452,-653151371,-653151371,-693505129,-693505129,-815766756,-815766756,-674693266,-674693266,-978463361,-978463361,-770744660,-770744660,-453714398,-453714398,-440772595,-440772595,-293544425,-293544425,-143385597,-143385597,-241098026,-241098026,-140816599,-140816599,-218648332,-218648332,-33029721,-33029721,308604971,308604971,381919771,381919771,86515213
f = 424146373,0,1 | route T | claimed 2831.9710368084193006 | coeffs 269494685,269494685,358221699,358221699,458386156,458386156,388412014,388412014,469460661,469460661,313409115,313409115,191726820,191726820,393370933,393370933,136878456,136878456,-136536687,-136536687,-236066328,-236066328,16098808,16098808,-196839253,-196839253,-256635295,-256635295,65530457,65530457,-246756128,-246756128,-82895647,-82895647,-204742984,-204742984,-324955251,-324955251,-163518497,-163518497,64394617,64394617,55817318,55817318,-6044458,-6044458,324154291,324154291,-25110530,-25110530,-130532169,-130532169,-182213216,-182213216,-409670885,-409670885,-120115498,-120115498,-426367662,-426367662,-341577420,-341577420,-378139946,-378139946
# status f = 424146373,0,1 : PASS_RHO (rho 0.92659, T 2832.0, 0s)
f = 440512376,0,1 | route RHO | claimed 0.92659273346790919499 | coeffs 33029721,218648332,218648332,140816599,140816599,241098026,241098026,143385597,143385597,293544425,293544425,440772595,440772595,453714398,453714398,770744660,770744660,978463361,978463361,674693266,674693266,815766756,815766756,693505129,693505129,653151371,653151371,719854452,719854452,725739861,725739861,757627434,757627434,872005173,872005173,718652299,718652299,745459881,745459881,697765025,697765025,483446517,483446517,365625236,365625236,329212635,329212635,206975961,206975961,261304307,261304307,180128538,180128538,223526754,223526754,290587055,290587055,86515213,86515213,381919771,381919771,308604971,308604971,-33029721
f = 440512376,0,1 | route T | claimed 2435.760864088509251 | coeffs -359606946,-279081857,-279081857,-272025463,-272025463,13117226,13117226,106458188,106458188,-43959033,-43959033,70306875,70306875,-4259896,-4259896,169704854,169704854,354229216,354229216,396527226,396527226,550651473,550651473,610700866,610700866,538523761,538523761,521933127,521933127,407177970,407177970,396931304,396931304,-16294535,-16294535,20607664,20607664,240005682,240005682,479952639,479952639,320945137,320945137,464624780,464624780,433972652,433972652,380059638,380059638,822692366,822692366,762319369,762319369,737714939,737714939,759815029,759815029,533876667,533876667,574668730,574668730,550119532,550119532,359606946
# status f = 440512376,0,1 : PASS_RHO (rho 0.92659, T 2435.8, 0s)
f = 471372648,0,1 | route RHO | claimed 0.94188984399210042437 | coeffs -55638538,-241257149,-241257149,-119020475,-119020475,-113135066,-113135066,-260363236,-260363236,-56291394,-56291394,-103986250,-103986250,-245059740,-245059740,-322891473,-322891473,-268563127,-268563127,-300450700,-300450700,-287508897,-287508897,7895661,7895661,222214169,222214169,99952542,99952542,-328885,-328885,80846884,80846884,195224623,195224623,-121805639,-121805639,-48490839,-48490839,-166312120,-166312120,-125958362,-125958362,-223670791,-223670791,-180272575,-180272575,-26919701,-26919701,180799000,180799000,-160835692,-160835692,-124423091,-124423091,-57720010,-57720010,-207878838,-207878838,-274939139,-274939139,-248131557,-248131557,55638538
f = 471372648,0,1 | route T | claimed 2428.5253055315147583 | coeffs 391720799,566189184,566189184,586435125,586435125,603277544,603277544,556128748,556128748,689690977,689690977,669140834,669140834,883842927,883842927,758985806,758985806,886792284,886792284,1020843687,1020843687,911574291,911574291,519795390,519795390,584755102,584755102,317294277,317294277,221170181,221170181,183489380,183489380,-95555077,-95555077,-216070776,-216070776,-288101495,-288101495,27658410,27658410,-30491889,-30491889,56191394,56191394,24933115,24933115,145947831,145947831,-33855023,-33855023,-464602020,-464602020,-465756040,-465756040,-258746890,-258746890,-347637162,-347637162,-561123347,-561123347,-507927952,-507927952,-391720799
# status f = 471372648,0,1 : PASS_RHO (rho 0.94189, T 2428.5, 1s)
f = 528893785,0,1 | route RHO | claimed 0.92794830993457229603 | coeffs -22908928,-96223728,-96223728,-214045009,-214045009,-254398767,-254398767,-352111196,-352111196,-395509412,-395509412,-242156538,-242156538,-449875239,-449875239,-791509931,-791509931,-827922532,-827922532,-761219451,-761219451,-611060623,-611060623,-678120924,-678120924,-704928506,-704928506,-401158411,-401158411,-586777022,-586777022,-709013696,-709013696,-703128287,-703128287,-555900117,-555900117,-351828275,-351828275,-304133419,-304133419,-445206909,-445206909,-367375176,-367375176,-313046830,-313046830,-281159257,-281159257,-268217454,-268217454,-563622012,-563622012,-349303504,-349303504,-227041877,-227041877,-327323304,-327323304,-408499073,-408499073,-294121334,-294121334,22908928
f = 528893785,0,1 | route T | claimed 2386.5305235048018826 | coeffs 112748881,269237861,269237861,323759263,323759263,46188239,46188239,183573710,183573710,342473095,342473095,76666008,76666008,36870390,36870390,331152732,331152732,58529321,58529321,138048001,138048001,238809442,238809442,313918555,313918555,230953500,230953500,297728471,297728471,286528158,286528158,221000838,221000838,254612606,254612606,190116641,190116641,-104210232,-104210232,-40898799,-40898799,204175212,204175212,-32521970,-32521970,31297114,31297114,-116490654,-116490654,-16319528,-16319528,-374037491,-374037491,-346939854,-346939854,-627690312,-627690312,-599861256,-599861256,-550529429,-550529429,-322786882,-322786882,-112748881
# status f = 528893785,0,1 : PASS_RHO (rho 0.92795, T 2386.5, 1s)
f = 559754057,0,1 | route RHO | claimed 0.94881387614090232639 | coeffs -143416593,-45704164,-45704164,104454664,104454664,-42773506,-42773506,-29831703,-29831703,-346861965,-346861965,-139143264,-139143264,164626831,164626831,305700321,305700321,427961948,427961948,387608190,387608190,320905109,320905109,326790518,326790518,294902945,294902945,409280684,409280684,562633558,562633558,589441140,589441140,637135996,637135996,422817488,422817488,540638769,540638769,504226168,504226168,626462842,626462842,680791188,680791188,761966957,761966957,805365173,805365173,738304872,738304872,534233030,534233030,238828472,238828472,165513672,165513672,507148364,507148364,321529753,321529753,243698020,243698020,143416593
f = 559754057,0,1 | route T | claimed 2405.7263376505613667 | coeffs 661948580,692600708,692600708,638687694,638687694,196054966,196054966,135681969,135681969,160286399,160286399,182386489,182386489,408324851,408324851,449116914,449116914,473666112,473666112,283153526,283153526,363678615,363678615,356622221,356622221,641764910,641764910,548423948,548423948,398006727,398006727,283740819,283740819,209174048,209174048,35209298,35209298,219733660,219733660,177435650,177435650,331559897,331559897,271510504,271510504,199333399,199333399,215924033,215924033,101168876,101168876,111415542,111415542,-301810297,-301810297,-338712496,-338712496,-119314478,-119314478,-359261435,-359261435,-518268937,-518268937,-661948580
# status f = 559754057,0,1 : PASS_RHO (rho 0.94881, T 2405.7, 0s)
f = 576120060,0,1 | route RHO | claimed 0.94881387614090232639 | coeffs 637135996,589441140,589441140,562633558,562633558,409280684,409280684,294902945,294902945,326790518,326790518,320905109,320905109,387608190,387608190,427961948,427961948,305700321,305700321,164626831,164626831,-139143264,-139143264,-346861965,-346861965,-29831703,-29831703,-42773506,-42773506,104454664,104454664,-45704164,-45704164,-143416593,-143416593,-243698020,-243698020,-321529753,-321529753,-507148364,-507148364,-165513672,-165513672,-238828472,-238828472,-534233030,-534233030,-738304872,-738304872,-805365173,-805365173,-761966957,-761966957,-680791188,-680791188,-626462842,-626462842,-504226168,-504226168,-540638769,-540638769,-422817488,-422817488,-637135996
f = 576120060,0,1 | route T | claimed 2175.5643879163845664 | coeffs 14357605,31564686,31564686,160804813,160804813,90054702,90054702,110062100,110062100,-42906099,-42906099,-195194135,-195194135,64374297,64374297,117011279,117011279,-77657067,-77657067,-145511421,-145511421,-104992332,-104992332,-274870666,-274870666,-10637842,-10637842,144506757,144506757,62285085,62285085,514331774,514331774,301475878,301475878,419767855,419767855,389353607,389353607,417889331,417889331,736896452,736896452,622758266,622758266,607705133,607705133,494578850,494578850,541934424,541934424,458673968,458673968,589166548,589166548,607759223,607759223,462296197,462296197,275253856,275253856,-13903633,-13903633,-14357605
# status f = 576120060,0,1 : PASS_RHO (rho 0.94881, T 2175.6, 0s)
f = 606710093,0,1 | route RHO | claimed 0.84666895409586507652 | coeffs -285169793,-285169793,-332864649,-332864649,-319922846,-319922846,-238747077,-238747077,-198393319,-198393319,-540028011,-540028011,-513220429,-513220429,-365992259,-365992259,-420320605,-420320605,-298058978,-298058978,-371373778,-371373778,-524726652,-524726652,-374567824,-374567824,-252331150,-252331150,-393404640,-393404640,-98000082,-98000082,16377657,16377657,-81334772,-81334772,-44922171,-44922171,258847924,258847924,54776082,54776082,86663655,86663655,186945082,186945082,304766363,304766363,97047662,97047662,164107963,164107963,169993372,169993372,92161639,92161639,306480147,306480147,-10550115,-10550115,32848101,32848101,99551182,99551182
