# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000162369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45559144,0,1 | route RHO | claimed 0.87933813022637761865 | coeffs 620586362,763834080,763834080,509975585,509975585,518385213,518385213,434796148,434796148,418655891,418655891,383150931,383150931,492110966,492110966,129501716,129501716,98517139,98517139,237061615,237061615,62070039,62070039,198549548,198549548,2358544,2358544,55490121,55490121,15943207,15943207,-38991457,-38991457,-68528149,-68528149,-83321258,-83321258,-75290062,-75290062,-583516708,-583516708,-581941653,-581941653,-495391670,-495391670,-558086983,-558086983,-744156000,-744156000,-798687932,-798687932,-759087694,-759087694,-628323404,-628323404,-444484270,-444484270,-478890023,-478890023,-429707826,-429707826,-545018858,-545018858,-620586362
# status f = 157055164,0,1 : PASS_RHO (rho 0.91090, T 2164.5, 0s)
f = 207293059,0,1 | route RHO | claimed 0.91209528310379809361 | coeffs -468591786,-429044872,-429044872,-379862675,-379862675,-576053679,-576053679,-759892813,-759892813,-584901237,-584901237,-545300999,-545300999,-576285576,-576285576,-390216559,-390216559,-499176594,-499176594,-412626611,-412626611,-428766868,-428766868,79459778,79459778,71050150,71050150,56257041,56257041,199504759,199504759,254439423,254439423,139128391,139128391,192259968,192259968,226665721,226665721,90186212,90186212,220950502,220950502,359494978,359494978,414026910,414026910,776636160,776636160,713940847,713940847,678435887,678435887,676860832,676860832,760449897,760449897,768481093,768481093,514622598,514622598,544159290,544159290,468591786
f = 207293059,0,1 | route T | claimed 2165.2704819726091035 | coeffs -210601793,148615181,148615181,103319638,103319638,232851969,232851969,130642962,130642962,24672853,24672853,-98206737,-98206737,-53170807,-53170807,132833759,132833759,-78385958,-78385958,-37039491,-37039491,-218165075,-218165075,-69155403,-69155403,-32269488,-32269488,-176594928,-176594928,68861797,68861797,229766570,229766570,237335128,237335128,245430775,245430775,93831962,93831962,168572170,168572170,257989993,257989993,577660053,577660053,483182313,483182313,808905648,808905648,890535775,890535775,609574090,609574090,447094262,447094262,523114769,523114769,523050318,523050318,420790636,420790636,375587120,375587120,210601793
# status f = 207293059,0,1 : PASS_RHO (rho 0.91210, T 2165.3, 0s)
f = 228057114,0,1 | route RHO | claimed 0.89818755597671197355 | coeffs 133964524,220514507,220514507,260061421,260061421,-102547829,-102547829,-245795547,-245795547,-285395785,-285395785,-277364589,-277364589,-413844098,-413844098,-429984355,-429984355,-380802158,-380802158,-318106845,-318106845,-373041509,-373041509,-342056932,-342056932,-595915427,-595915427,-465151137,-465151137,43075509,43075509,-153115495,-153115495,-117610535,-117610535,-2299503,-2299503,-188368520,-188368520,-158831828,-158831828,-20287352,-20287352,-28696980,-28696980,-212536114,-212536114,-210961059,-210961059,-264092636,-264092636,-155132601,-155132601,-230700105,-230700105,-176168173,-176168173,-190961282,-190961282,-15969706,-15969706,-99558771,-99558771,-133964524
f = 228057114,0,1 | route T | claimed 2435.4031721580801065 | coeffs 134901296,133501455,133501455,146062221,146062221,418346465,418346465,311732446,311732446,270987164,270987164,119335229,119335229,-116927649,-116927649,-89833781,-89833781,-221064621,-221064621,-164454521,-164454521,-377593170,-377593170,56044379,56044379,-38586394,-38586394,194177846,194177846,266438846,266438846,191961040,191961040,301116457,301116457,185240154,185240154,261806877,261806877,123651932,123651932,289665747,289665747,159068890,159068890,185630686,185630686,389867505,389867505,544782086,544782086,329896437,329896437,236194278,236194278,46203875,46203875,-256090544,-256090544,-220975115,-220975115,-263268270,-263268270,-134901296
# status f = 228057114,0,1 : PASS_RHO (rho 0.89819, T 2435.4, 0s)
f = 247268303,0,1 | route RHO | claimed 0.95424810404725990754 | coeffs -42444077,-50853705,-50853705,-11253467,-11253467,-40790159,-40790159,-403399409,-403399409,-288088377,-288088377,-374638360,-374638360,-178447356,-178447356,-94858291,-94858291,35905999,35905999,21112890,21112890,-9871687,-9871687,65695817,65695817,128391130,128391130,75259553,75259553,91399810,91399810,275238944,275238944,283270140,283270140,421814616,421814616,565062334,565062334,751131351,751131351,790678265,790678265,826183225,826183225,791777472,791777472,283550826,283550826,108559250,108559250,-145299245,-145299245,-90767313,-90767313,-35832649,-35832649,-144792684,-144792684,-95610487,-95610487,-94035432,-94035432,42444077
f = 247268303,0,1 | route T | claimed 2675.1510541424004381 | coeffs 450509871,417566414,417566414,455698304,455698304,91103754,91103754,5313743,5313743,135973709,135973709,45185661,45185661,43497399,43497399,175870608,175870608,295189717,295189717,279057962,279057962,311349963,311349963,91223478,91223478,53296505,53296505,36125221,36125221,-83702083,-83702083,88191143,88191143,395788144,395788144,445808112,445808112,433031505,433031505,758504747,758504747,839819827,839819827,553888496,553888496,484770837,484770837,138921203,138921203,28928496,28928496,-16275104,-16275104,220495650,220495650,226630561,226630561,281099542,281099542,100938136,100938136,-165605350,-165605350,-450509871
# status f = 247268303,0,1 : PASS_RHO (rho 0.95425, T 2675.2, 0s)
f = 248803720,0,1 | route RHO | claimed 0.89160744130869720489 | coeffs 356375010,340234753,340234753,379834991,379834991,419381905,419381905,335792840,335792840,281260908,281260908,228129331,228129331,236538959,236538959,50469942,50469942,246660946,246660946,-7197549,-7197549,-69892862,-69892862,-206372371,-206372371,-63124653,-63124653,23425330,23425330,198416906,198416906,273984410,273984410,275559465,275559465,137014989,137014989,252326021,252326021,-255900625,-255900625,-224916048,-224916048,-274098245,-274098245,-266067049,-266067049,96542201,96542201,130947954,130947954,116154845,116154845,7194810,7194810,-176644324,-176644324,-206181016,-206181016,-170676056,-170676056,-301440346,-301440346,-356375010
f = 248803720,0,1 | route T | claimed 2431.6671243146059829 | coeffs 204140350,23014766,23014766,-99864824,-99864824,259352150,259352150,183331643,183331643,277809383,277809383,269713736,269713736,232827821,232827821,46823255,46823255,-82709076,-82709076,-184968758,-184968758,-103338631,-103338631,-28598423,-28598423,216858302,216858302,258204769,258204769,152234660,152234660,317219987,317219987,479699815,479699815,160029755,160029755,152461197,152461197,3451525,3451525,-41584405,-41584405,3711138,3711138,3646687,3646687,329370022,329370022,177771209,177771209,33445769,33445769,-177773948,-177773948,-279982955,-279982955,-234779439,-234779439,46182246,46182246,-43235577,-43235577,-204140350
# status f = 248803720,0,1 : PASS_RHO (rho 0.89161, T 2431.7, 0s)
f = 272528006,0,1 | route RHO | claimed 0.87933813022637761865 | coeffs -15943207,-15943207,-55490121,-55490121,-2358544,-2358544,-198549548,-198549548,-62070039,-62070039,-237061615,-237061615,-98517139,-98517139,-129501716,-129501716,-492110966,-492110966,-383150931,-383150931,-418655891,-418655891,-434796148,-434796148,-518385213,-518385213,-509975585,-509975585,-763834080,-763834080,-620586362,-620586362,-545018858,-545018858,-429707826,-429707826,-478890023,-478890023,-444484270,-444484270,-628323404,-628323404,-759087694,-759087694,-798687932,-798687932,-744156000,-744156000,-558086983,-558086983,-495391670,-495391670,-581941653,-581941653,-583516708,-583516708,-75290062,-75290062,-83321258,-83321258,-68528149,-68528149,-38991457,-38991457
f = 272528006,0,1 | route T | claimed 1854.9916072967447571 | coeffs 237061615,237061615,98517139,98517139,129501716,129501716,492110966,492110966,383150931,383150931,418655891,418655891,434796148,434796148,518385213,518385213,509975585,509975585,763834080,763834080,620586362,620586362,545018858,545018858,429707826,429707826,478890023,478890023,444484270,444484270,628323404,628323404,759087694,759087694,798687932,798687932,744156000,744156000,558086983,558086983,495391670,495391670,581941653,581941653,583516708,583516708,75290062,75290062,83321258,83321258,68528149,68528149,38991457,38991457,-15943207,-15943207,-55490121,-55490121,-2358544,-2358544,-198549548,-198549548,-62070039,-62070039
# status f = 272528006,0,1 : PASS_RHO (rho 0.87934, T 1855.0, 0s)
f = 286108086,0,1 | route RHO | claimed 0.91185177763820119619 | coeffs 604103348,604103348,790172365,790172365,791747420,791747420,806540529,806540529,766993615,766993615,630514106,630514106,599529529,599529529,635034489,635034489,643444117,643444117,567876613,567876613,602282366,602282366,641882604,641882604,704577917,704577917,196351271,196351271,225887963,225887963,279019540,279019540,454011116,454011116,91401866,91401866,107542123,107542123,-146316372,-146316372,-261627404,-261627404,-445466538,-445466538,-499998470,-499998470,-586548453,-586548453,-578517257,-578517257,-523582593,-523582593,-719773597,-719773597,-858318073,-858318073,-749358038,-749358038,-665768973,-665768973,-522521255,-522521255,-473339058,-473339058
f = 286108086,0,1 | route T | claimed 1780.2599777069538464 | coeffs -508573220,-152408445,-152408445,-155584094,-155584094,-329292639,-329292639,-111332973,-111332973,-262357516,-262357516,-144127741,-144127741,-17122977,-17122977,-76901192,-76901192,-92441007,-92441007,56308197,56308197,59484449,59484449,50497281,50497281,412931673,412931673,246884521,246884521,508922453,508922453,404499237,404499237,510289074,510289074,530116699,530116699,704252921,704252921,438076727,438076727,210752385,210752385,380700493,380700493,590981096,590981096,569553528,569553528,561736094,561736094,767107420,767107420,767666984,767666984,791969984,791969984,818337511,818337511,549466664,549466664,411094721,411094721,508573220
# status f = 286108086,0,1 : PASS_RHO (rho 0.91185, T 1780.3, 0s)
f = 309730287,0,1 | route RHO | claimed 0.89862017887480972696 | coeffs -64451,-64451,-8095647,-8095647,45035930,45035930,76020507,76020507,-7568558,-7568558,-122879590,-122879590,-162479828,-162479828,-160904773,-160904773,-105970109,-105970109,-280961685,-280961685,-245456725,-245456725,-102209007,-102209007,81630127,81630127,144325440,144325440,129532331,129532331,325723335,325723335,-36885915,-36885915,-45295543,-45295543,-94477740,-94477740,-149009672,-149009672,359216974,359216974,319670060,319670060,181125584,181125584,164985327,164985327,89417823,89417823,-41346467,-41346467,45203516,45203516,74740208,74740208,211219717,211219717,102259682,102259682,-151598813,-151598813,-186004566,-186004566
f = 309730287,0,1 | route T | claimed 2345.8966228571490686 | coeffs -240470138,-240470138,67126863,67126863,49955579,49955579,82247580,82247580,214620789,214620789,345280755,345280755,383412645,383412645,649956131,649956131,643821220,643821220,753813927,753813927,1039745258,1039745258,1052521865,1052521865,880628639,880628639,918555612,918555612,934687367,934687367,936375629,936375629,1022165640,1022165640,1055109097,1055109097,874947691,874947691,1111718445,1111718445,765868811,765868811,847183891,847183891,897203859,897203859,777376555,777376555,557250070,557250070,676569179,676569179,585781131,585781131,221186581,221186581,506091102,506091102,451622121,451622121,496825721,496825721,565943380,565943380
# status f = 309730287,0,1 : PASS_RHO (rho 0.89862, T 2345.9, 0s)
f = 323132614,0,1 | route RHO | claimed 0.91025836496946375203 | coeffs 1048889815,1040794168,1040794168,995590652,995590652,1144600324,1144600324,1062970197,1062970197,1185849787,1185849787,1034250974,1034250974,1199236301,1199236301,1162350386,1162350386,881388701,881388701,926424631,926424631,851684423,851684423,492467449,492467449,348142009,348142009,510621837,510621837,324617271,324617271,414035094,414035094,368739551,368739551,123282826,123282826,199303333,199303333,-11916384,-11916384,-331586444,-331586444,-461118775,-461118775,-300214002,-300214002,-300149551,-300149551,-341496018,-341496018,-435973758,-435973758,-538182765,-538182765,-545751323,-545751323,-648011005,-648011005,-829136589,-829136589,-1154859924,-1154859924,-1048889815
f = 323132614,0,1 | route T | claimed 2623.3265548558296847 | coeffs -929625564,-929625564,-990280645,-990280645,-841908663,-841908663,-569709519,-569709519,-450232612,-450232612,-675976050,-675976050,-421317196,-421317196,-398281353,-398281353,-406445454,-406445454,-515058256,-515058256,-612689464,-612689464,-937838985,-937838985,-658830746,-658830746,-667259618,-667259618,-601920297,-601920297,-380902628,-380902628,141451462,141451462,-18028121,-18028121,168451420,168451420,205780679,205780679,197735892,197735892,247479755,247479755,200473714,200473714,94580813,94580813,333507320,333507320,396942670,396942670,554113790,554113790,659582378,659582378,748710173,748710173,818554676,818554676,784001557,784001557,949060141,949060141
# status f = 323132614,0,1 : PASS_RHO (rho 0.91026, T 2623.3, 0s)
f = 394428200,0,1 | route RHO | claimed 0.92400490035634533627 | coeffs -334527063,-389058995,-389058995,-525538504,-525538504,-410227472,-410227472,-425020581,-425020581,-408880324,-408880324,-222811307,-222811307,-397802883,-397802883,-348620686,-348620686,-319083994,-319083994,-402673059,-402673059,-465368372,-465368372,-603912848,-603912848,-569507095,-569507095,-624441759,-624441759,-632851387,-632851387,-719401370,-719401370,-750385947,-750385947,-566546813,-566546813,-526999899,-526999899,-780858394,-780858394,-779283339,-779283339,-416674089,-416674089,-547438379,-547438379,-494306802,-494306802,-637554520,-637554520,-129327874,-129327874,-20367839,-20367839,19232399,19232399,215423403,215423403,290990907,290990907,299022103,299022103,334527063
f = 394428200,0,1 | route T | claimed 2674.5939983978142142 | coeffs 56223810,175853426,175853426,-30459781,-30459781,-274981243,-274981243,-88284255,-88284255,-186090677,-186090677,-87643695,-87643695,-262449440,-262449440,-233175748,-233175748,-119219482,-119219482,-588267893,-588267893,-491703893,-491703893,-703413290,-703413290,-868039334,-868039334,-778021713,-778021713,-705747122,-705747122,-730394293,-730394293,-791186984,-791186984,-830152844,-830152844,-860066160,-860066160,-917898402,-917898402,-635431608,-635431608,-964502515,-964502515,-992359008,-992359008,-818871636,-818871636,-521593644,-521593644,-357071172,-357071172,-323765185,-323765185,-267714649,-267714649,-250450038,-250450038,-129900498,-129900498,23459936,23459936,-56223810
# status f = 394428200,0,1 : PASS_RHO (rho 0.92400, T 2674.6, 0s)
f = 401031332,0,1 | route RHO | claimed 0.92085658293963082052 | coeffs 83469923,83469923,-120968904,-120968904,-209769517,-209769517,-276683893,-276683893,-178080546,-178080546,-372506699,-372506699,-349392066,-349392066,-306160243,-306160243,-117490231,-117490231,64681989,64681989,-119332003,-119332003,-268516966,-268516966,-233568314,-233568314,-233813841,-233813841,-347600499,-347600499,-135897447,-135897447,-256815771,-256815771,-17354446,-17354446,247989230,247989230,298682606,298682606,247724369,247724369,594768358,594768358,450650596,450650596,272741922,272741922,351112468,351112468,234107646,234107646,257329627,257329627,546394234,546394234,348843568,348843568,117948257,117948257,7650871,7650871,136266656,136266656
f = 401031332,0,1 | route T | claimed 2089.4691749594081808 | coeffs -372506699,-349392066,-349392066,-306160243,-306160243,-117490231,-117490231,64681989,64681989,-119332003,-119332003,-268516966,-268516966,-233568314,-233568314,-233813841,-233813841,-347600499,-347600499,-135897447,-135897447,-256815771,-256815771,-17354446,-17354446,247989230,247989230,298682606,298682606,247724369,247724369,594768358,594768358,450650596,450650596,272741922,272741922,351112468,351112468,234107646,234107646,257329627,257329627,546394234,546394234,348843568,348843568,117948257,117948257,7650871,7650871,136266656,136266656,-83469923,-83469923,120968904,120968904,209769517,209769517,276683893,276683893,178080546,178080546,372506699
# status f = 401031332,0,1 : PASS_RHO (rho 0.92086, T 2089.5, 0s)
f = 464428035,0,1 | route RHO | claimed 0.89862017887480972696 | coeffs -64451,-64451,186004566,186004566,151598813,151598813,-102259682,-102259682,-211219717,-211219717,-74740208,-74740208,-45203516,-45203516,41346467,41346467,-89417823,-89417823,-164985327,-164985327,-181125584,-181125584,-319670060,-319670060,-359216974,-359216974,149009672,149009672,94477740,94477740,45295543,45295543,36885915,36885915,-325723335,-325723335,-129532331,-129532331,-144325440,-144325440,-81630127,-81630127,102209007,102209007,245456725,245456725,280961685,280961685,105970109,105970109,160904773,160904773,162479828,162479828,122879590,122879590,7568558,7568558,-76020507,-76020507,-45035930,-45035930,8095647,8095647
f = 464428035,0,1 | route T | claimed 2541.353752046069615 | coeffs -214620789,-214620789,-82247580,-82247580,-49955579,-49955579,-67126863,-67126863,240470138,240470138,565943380,565943380,496825721,496825721,451622121,451622121,506091102,506091102,221186581,221186581,585781131,585781131,676569179,676569179,557250070,557250070,777376555,777376555,897203859,897203859,847183891,847183891,765868811,765868811,1111718445,1111718445,874947691,874947691,1055109097,1055109097,1022165640,1022165640,936375629,936375629,934687367,934687367,918555612,918555612,880628639,880628639,1052521865,1052521865,1039745258,1039745258,753813927,753813927,643821220,643821220,649956131,649956131,383412645,383412645,345280755,345280755
# status f = 464428035,0,1 : PASS_RHO (rho 0.89862, T 2541.4, 0s)
f = 490559620,0,1 | route RHO | claimed 0.96855078339200911487 | coeffs 40235324,40235324,224074458,224074458,215664830,215664830,77120354,77120354,106657046,106657046,292726063,292726063,408037095,408037095,372532135,372532135,176341131,176341131,-331885515,-331885515,-201121225,-201121225,52737270,52737270,83721847,83721847,138656511,138656511,201351824,201351824,152169627,152169627,136029370,136029370,272508879,272508879,280540075,280540075,320140313,320140313,176892595,176892595,539501845,539501845,579048759,579048759,492498776,492498776,526904529,526904529,443315464,443315464,268323888,268323888,253530779,253530779,198998847,198998847,123431343,123431343,14471308,14471308,-38660269,-38660269
f = 490559620,0,1 | route T | claimed 3142.6603888558713547 | coeffs -198998847,-198998847,-123431343,-123431343,-14471308,-14471308,38660269,38660269,40235324,40235324,224074458,224074458,215664830,215664830,77120354,77120354,106657046,106657046,292726063,292726063,408037095,408037095,372532135,372532135,176341131,176341131,-331885515,-331885515,-201121225,-201121225,52737270,52737270,83721847,83721847,138656511,138656511,201351824,201351824,152169627,152169627,136029370,136029370,272508879,272508879,280540075,280540075,320140313,320140313,176892595,176892595,539501845,539501845,579048759,579048759,492498776,492498776,526904529,526904529,443315464,443315464,268323888,268323888,253530779,253530779
# status f = 490559620,0,1 : PASS_RHO (rho 0.96855, T 3142.7, 0s)
f = 509602749,0,1 | route RHO | claimed 0.89818755597671197355 | coeffs 380802158,429984355,429984355,413844098,413844098,277364589,277364589,285395785,285395785,245795547,245795547,102547829,102547829,-260061421,-260061421,-220514507,-220514507,-133964524,-133964524,-99558771,-99558771,-15969706,-15969706,-190961282,-190961282,-176168173,-176168173,-230700105,-230700105,-155132601,-155132601,-264092636,-264092636,-210961059,-210961059,-212536114,-212536114,-28696980,-28696980,-20287352,-20287352,-158831828,-158831828,-188368520,-188368520,-2299503,-2299503,-117610535,-117610535,-153115495,-153115495,43075509,43075509,-465151137,-465151137,-595915427,-595915427,-342056932,-342056932,-373041509,-373041509,-318106845,-318106845,-380802158
f = 509602749,0,1 | route T | claimed 2694.7256439781657522 | coeffs 439797842,218912548,218912548,-29735101,-29735101,424264714,424264714,472906955,472906955,272780033,272780033,159883270,159883270,288277882,288277882,226717433,226717433,385463608,385463608,178588631,178588631,178223790,178223790,256113185,256113185,350989198,350989198,270388769,270388769,393863902,393863902,379624999,379624999,331805977,331805977,60887923,60887923,280780008,280780008,135534315,135534315,213524933,213524933,430789413,430789413,15676447,15676447,134703147,134703147,216194098,216194098,185607490,185607490,313115593,313115593,114035772,114035772,-63765065,-63765065,-101224794,-101224794,-300604387,-300604387,-439797842
# status f = 509602749,0,1 : PASS_RHO (rho 0.89819, T 2694.7, 0s)
f = 535734334,0,1 | route RHO | claimed 0.93623813087487270962 | coeffs 397969,41744436,41744436,131162259,131162259,-33823068,-33823068,147302516,147302516,-172367544,-172367544,186849430,186849430,335859102,335859102,241381362,241381362,286676905,286676905,249790990,249790990,-75932345,-75932345,53599986,53599986,-90725454,-90725454,-9095327,-9095327,93113680,93113680,-152343045,-152343045,128618640,128618640,22648531,22648531,183553304,183553304,21073476,21073476,143953066,143953066,136384508,136384508,60364001,60364001,105399931,105399931,113495578,113495578,113431127,113431127,-72573439,-72573439,79025374,79025374,181285056,181285056,-29934661,-29934661,44805547,44805547,-397969
f = 535734334,0,1 | route T | claimed 3244.7530375238235034 | coeffs 397969,41744436,41744436,131162259,131162259,-33823068,-33823068,147302516,147302516,-172367544,-172367544,186849430,186849430,335859102,335859102,241381362,241381362,286676905,286676905,249790990,249790990,-75932345,-75932345,53599986,53599986,-90725454,-90725454,-9095327,-9095327,93113680,93113680,-152343045,-152343045,128618640,128618640,22648531,22648531,183553304,183553304,21073476,21073476,143953066,143953066,136384508,136384508,60364001,60364001,105399931,105399931,113495578,113495578,113431127,113431127,-72573439,-72573439,79025374,79025374,181285056,181285056,-29934661,-29934661,44805547,44805547,-397969
# status f = 535734334,0,1 : PASS_RHO (rho 0.93624, T 3244.8, 0s)
f = 599131037,0,1 | route RHO | claimed 0.89160744130869720489 | coeffs 274098245,274098245,224916048,224916048,255900625,255900625,-252326021,-252326021,-137014989,-137014989,-275559465,-275559465,-273984410,-273984410,-198416906,-198416906,-23425330,-23425330,63124653,63124653,206372371,206372371,69892862,69892862,7197549,7197549,-246660946,-246660946,-50469942,-50469942,-236538959,-236538959,-228129331,-228129331,-281260908,-281260908,-335792840,-335792840,-419381905,-419381905,-379834991,-379834991,-340234753,-340234753,-356375010,-356375010,-301440346,-301440346,-170676056,-170676056,-206181016,-206181016,-176644324,-176644324,7194810,7194810,116154845,116154845,130947954,130947954,96542201,96542201,-266067049,-266067049
f = 599131037,0,1 | route T | claimed 2830.5817723508460407 | coeffs 130190945,130190945,175135077,175135077,300174825,300174825,387017441,387017441,171084123,171084123,100973704,100973704,297277915,297277915,361114636,361114636,161589231,161589231,39078955,39078955,78070059,78070059,263333712,263333712,284260859,284260859,539587702,539587702,207429137,207429137,442297907,442297907,445333460,445333460,177028746,177028746,-103497180,-103497180,-7962207,-7962207,115919895,115919895,74981011,74981011,125833174,125833174,-205920729,-205920729,-37119214,-37119214,227729349,227729349,134916079,134916079,113453957,113453957,19842856,19842856,93574255,93574255,-140138533,-140138533,-73223272,-73223272
# status f = 599131037,0,1 : PASS_RHO (rho 0.89161, T 2830.6, 0s)
f = 605734169,0,1 | route RHO | claimed 0.91090491587584678691 | coeffs 151642249,151642249,98510672,98510672,-44737046,-44737046,-552963692,-552963692,-444003657,-444003657,-483603895,-483603895,-287412891,-287412891,-362980395,-362980395,-354949199,-354949199,-390454159,-390454159,-335922227,-335922227,-472401736,-472401736,-587712768,-587712768,-602505877,-602505877,-618646134,-618646134,-432577117,-432577117,-257585541,-257585541,-208403344,-208403344,-237940036,-237940036,-321529101,-321529101,-258833788,-258833788,-397378264,-397378264,-431784017,-431784017,-486718681,-486718681,-478309053,-478309053,-564859036,-564859036,-533874459,-533874459,-350035325,-350035325,-389582239,-389582239,-643440734,-643440734,-645015789,-645015789,-282406539,-282406539
