# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000733761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17236908,0,1 | route RHO | claimed 0.90034436838361794698 | coeffs -666060772,-478230054,-478230054,-477722293,-477722293,-394172683,-394172683,-151486866,-151486866,-303279152,-303279152,-263296838,-263296838,-112707348,-112707348,-316994569,-316994569,-382236279,-382236279,-158955166,-158955166,-6814213,-6814213,-150317492,-150317492,186495465,186495465,263574186,263574186,176059817,176059817,427866321,427866321,514272293,514272293,402929627,402929627,629299640,629299640,755742667,755742667,881718336,881718336,793406717,793406717,466321559,466321559,539060686,539060686,755544928,755544928,739817456,739817456,822533766,822533766,874817546,874817546,821711314,821711314,661895657,661895657,758394795,758394795,666060772
# status f = 157205093,0,1 : PASS_RHO (rho 0.92466, T 2071.0, 1s)
f = 165589130,0,1 | route RHO | claimed 0.91789867539042078654 | coeffs -36169437,-36169437,129881487,129881487,-160779962,-160779962,-161785528,-161785528,-76886828,-76886828,-91283655,-91283655,-209218485,-209218485,-64098877,-64098877,-277206261,-277206261,-413328970,-413328970,-273104631,-273104631,-647253151,-647253151,-458528117,-458528117,-521135775,-521135775,-463904659,-463904659,-467722951,-467722951,-526449041,-526449041,-524206851,-524206851,-769657087,-769657087,-869985877,-869985877,-736050203,-736050203,-604307502,-604307502,-464418094,-464418094,-553719696,-553719696,-725612755,-725612755,-429710616,-429710616,-668216061,-668216061,-653155448,-653155448,-427724930,-427724930,-233368360,-233368360,-290862235,-290862235,-138288696,-138288696
f = 165589130,0,1 | route T | claimed 1933.8186759729585165 | coeffs 91283655,91283655,209218485,209218485,64098877,64098877,277206261,277206261,413328970,413328970,273104631,273104631,647253151,647253151,458528117,458528117,521135775,521135775,463904659,463904659,467722951,467722951,526449041,526449041,524206851,524206851,769657087,769657087,869985877,869985877,736050203,736050203,604307502,604307502,464418094,464418094,553719696,553719696,725612755,725612755,429710616,429710616,668216061,668216061,653155448,653155448,427724930,427724930,233368360,233368360,290862235,290862235,138288696,138288696,-36169437,-36169437,129881487,129881487,-160779962,-160779962,-161785528,-161785528,-76886828,-76886828
# status f = 165589130,0,1 : PASS_RHO (rho 0.91790, T 1933.8, 1s)
f = 174473436,0,1 | route RHO | claimed 0.94144383816021718547 | coeffs 286610405,286610405,166971441,166971441,20097867,20097867,153959682,153959682,-25971017,-25971017,128594555,128594555,337390183,337390183,63885527,63885527,253860598,253860598,395447927,395447927,374017245,374017245,365940031,365940031,211640409,211640409,142081715,142081715,-99125107,-99125107,-77696105,-77696105,-55371733,-55371733,-204080216,-204080216,-272110273,-272110273,-439908625,-439908625,-534767575,-534767575,-356351541,-356351541,-669456655,-669456655,-827175807,-827175807,-716326859,-716326859,-442620261,-442620261,-751128687,-751128687,-442864282,-442864282,-348418759,-348418759,-348227054,-348227054,-359693085,-359693085,-323608777,-323608777
f = 174473436,0,1 | route T | claimed 2222.0511721730405514 | coeffs -749517379,-749517379,-988340062,-988340062,-931348968,-931348968,-760850294,-760850294,-551446460,-551446460,-366789854,-366789854,-482860101,-482860101,-177494292,-177494292,-143524385,-143524385,-211294878,-211294878,83544901,83544901,-27797694,-27797694,57038361,57038361,333161603,333161603,588719261,588719261,626432339,626432339,515507462,515507462,443722298,443722298,296400625,296400625,512141676,512141676,520996087,520996087,687965958,687965958,923907585,923907585,1110406653,1110406653,973725918,973725918,898797857,898797857,762507102,762507102,787632872,787632872,568220428,568220428,544214144,544214144,555259889,555259889,754759385,754759385
# status f = 174473436,0,1 : PASS_RHO (rho 0.94144, T 2222.1, 0s)
f = 208999977,0,1 | route RHO | claimed 0.95578680923896704889 | coeffs 170922207,244927967,244927967,-60713443,-60713443,-138376289,-138376289,-131701681,-131701681,-234043095,-234043095,-246366050,-246366050,-232934899,-232934899,-213380406,-213380406,-77575050,-77575050,104344376,104344376,19132293,19132293,-154009639,-154009639,-66298872,-66298872,-410245880,-410245880,-487403360,-487403360,-307258938,-307258938,-157494346,-157494346,-312606531,-312606531,-295542701,-295542701,-505839579,-505839579,-753038278,-753038278,-656935682,-656935682,-759019836,-759019836,-523403682,-523403682,-380721394,-380721394,-432425014,-432425014,-653803353,-653803353,-771403865,-771403865,-472183532,-472183532,-361206174,-361206174,-400766506,-400766506,-170922207
f = 208999977,0,1 | route T | claimed 2260.655186786912182 | coeffs 214768518,214768518,237713073,237713073,268468445,268468445,254465985,254465985,421221684,421221684,476121364,476121364,462573668,462573668,304886811,304886811,517282310,517282310,301495587,301495587,276397647,276397647,387502162,387502162,486390062,486390062,443446833,443446833,440575699,440575699,505622036,505622036,107572123,107572123,165375447,165375447,-33712010,-33712010,150436593,150436593,295284771,295284771,194509524,194509524,310658011,310658011,477826390,477826390,399784345,399784345,83597930,83597930,-244567795,-244567795,-562276009,-562276009,-671692495,-671692495,-511739703,-511739703,-762307597,-762307597,-576376658,-576376658
# status f = 208999977,0,1 : PASS_RHO (rho 0.95579, T 2260.7, 1s)
f = 234888654,0,1 | route RHO | claimed 0.90978614622153573315 | coeffs 211272978,219375321,219375321,444309048,444309048,437884959,437884959,233346481,233346481,313764875,313764875,182202358,182202358,300435723,300435723,297635420,297635420,310273287,310273287,203337666,203337666,288483479,288483479,349091912,349091912,214879555,214879555,455301717,455301717,323966955,323966955,232662831,232662831,482118519,482118519,138885662,138885662,312574473,312574473,285406195,285406195,240925295,240925295,-189536095,-189536095,-173657963,-173657963,-366227117,-366227117,-479040157,-479040157,-143021606,-143021606,-304648381,-304648381,-303762473,-303762473,-72413852,-72413852,37384303,37384303,-220606267,-220606267,-211272978
f = 234888654,0,1 | route T | claimed 1969.599064269747483 | coeffs 211272978,219375321,219375321,444309048,444309048,437884959,437884959,233346481,233346481,313764875,313764875,182202358,182202358,300435723,300435723,297635420,297635420,310273287,310273287,203337666,203337666,288483479,288483479,349091912,349091912,214879555,214879555,455301717,455301717,323966955,323966955,232662831,232662831,482118519,482118519,138885662,138885662,312574473,312574473,285406195,285406195,240925295,240925295,-189536095,-189536095,-173657963,-173657963,-366227117,-366227117,-479040157,-479040157,-143021606,-143021606,-304648381,-304648381,-303762473,-303762473,-72413852,-72413852,37384303,37384303,-220606267,-220606267,-211272978
# status f = 234888654,0,1 : PASS_RHO (rho 0.90979, T 1969.6, 1s)
f = 269288744,0,1 | route RHO | claimed 0.96412592835037860591 | coeffs -192050969,-4220251,-4220251,11507221,11507221,-214862792,-214862792,-71359513,-71359513,80432773,80432773,-79382884,-79382884,-406468042,-406468042,-154661538,-154661538,-219903248,-219903248,-219395487,-219395487,-302111797,-302111797,-428554824,-428554824,-765367781,-765367781,-805350095,-805350095,-708850957,-708850957,-636111830,-636111830,-549705858,-549705858,-326424745,-326424745,-242875135,-242875135,-295158915,-295158915,-421134584,-421134584,-498213305,-498213305,-648802795,-648802795,-741136818,-741136818,-524652576,-524652576,-635995242,-635995242,-483854289,-483854289,-241168472,-241168472,-188062240,-188062240,-99750621,-99750621,-12236252,-12236252,192050969
f = 269288744,0,1 | route T | claimed 2634.6093107541001424 | coeffs 219395487,302111797,302111797,428554824,428554824,765367781,765367781,805350095,805350095,708850957,708850957,636111830,636111830,549705858,549705858,326424745,326424745,242875135,242875135,295158915,295158915,421134584,421134584,498213305,498213305,648802795,648802795,741136818,741136818,524652576,524652576,635995242,635995242,483854289,483854289,241168472,241168472,188062240,188062240,99750621,99750621,12236252,12236252,-192050969,-192050969,-4220251,-4220251,11507221,11507221,-214862792,-214862792,-71359513,-71359513,80432773,80432773,-79382884,-79382884,-406468042,-406468042,-154661538,-154661538,-219903248,-219903248,-219395487
# status f = 269288744,0,1 : PASS_RHO (rho 0.96413, T 2634.6, 1s)
f = 285240718,0,1 | route RHO | claimed 0.90034436838361794698 | coeffs 6814213,158955166,158955166,382236279,382236279,316994569,316994569,112707348,112707348,263296838,263296838,303279152,303279152,151486866,151486866,394172683,394172683,477722293,477722293,478230054,478230054,666060772,666060772,758394795,758394795,661895657,661895657,821711314,821711314,874817546,874817546,822533766,822533766,739817456,739817456,755544928,755544928,539060686,539060686,466321559,466321559,793406717,793406717,881718336,881718336,755742667,755742667,629299640,629299640,402929627,402929627,514272293,514272293,427866321,427866321,176059817,176059817,263574186,263574186,186495465,186495465,-150317492,-150317492,-6814213
f = 285240718,0,1 | route T | claimed 2321.9054790174928616 | coeffs 6814213,158955166,158955166,382236279,382236279,316994569,316994569,112707348,112707348,263296838,263296838,303279152,303279152,151486866,151486866,394172683,394172683,477722293,477722293,478230054,478230054,666060772,666060772,758394795,758394795,661895657,661895657,821711314,821711314,874817546,874817546,822533766,822533766,739817456,739817456,755544928,755544928,539060686,539060686,466321559,466321559,793406717,793406717,881718336,881718336,755742667,755742667,629299640,629299640,402929627,402929627,514272293,514272293,427866321,427866321,176059817,176059817,263574186,263574186,186495465,186495465,-150317492,-150317492,-6814213
# status f = 285240718,0,1 : PASS_RHO (rho 0.90034, T 2321.9, 0s)
f = 299829967,0,1 | route RHO | claimed 0.89978133709034063209 | coeffs -340483876,-97798059,-97798059,118686183,118686183,41607462,41607462,125157072,125157072,197896199,197896199,-138916758,-138916758,-138408997,-138408997,-465494155,-465494155,-321990876,-321990876,-134160158,-134160158,-222471777,-222471777,-374612730,-374612730,-282278707,-282278707,-156303038,-156303038,-379584151,-379584151,-476083289,-476083289,-349640262,-349640262,-284398552,-284398552,-124582895,-124582895,101787118,101787118,306074339,306074339,359180571,359180571,247837905,247837905,97248415,97248415,44964635,44964635,131370607,131370607,91388293,91388293,8671983,8671983,260478487,260478487,412270773,412270773,427998245,427998245,340483876
f = 299829967,0,1 | route T | claimed 2795.5061514134061984 | coeffs -94200668,114603604,114603604,-303782795,-303782795,-307250874,-307250874,-361551589,-361551589,-268807697,-268807697,-141361300,-141361300,8102230,8102230,217710700,217710700,128558355,128558355,6911515,6911515,229728388,229728388,246826224,246826224,203116386,203116386,332891640,332891640,597907530,597907530,627564364,627564364,677912856,677912856,565950241,565950241,264313706,264313706,269050346,269050346,524234052,524234052,494938923,494938923,330920988,330920988,406112573,406112573,603271998,603271998,719087249,719087249,594614389,594614389,523347936,523347936,427520941,427520941,514006827,514006827,106687758,106687758,94200668
# status f = 299829967,0,1 : PASS_RHO (rho 0.89978, T 2795.5, 0s)
f = 312099727,0,1 | route RHO | claimed 0.92651942147078662044 | coeffs -150649515,-150649515,-190631829,-190631829,35738184,35738184,128072207,128072207,-208740750,-208740750,-224468222,-224468222,-73878732,-73878732,-200321759,-200321759,-388152477,-388152477,-311073756,-311073756,-393790066,-393790066,-189502845,-189502845,-63527176,-63527176,-63019415,-63019415,24494954,24494954,76778734,76778734,11537024,11537024,99848643,99848643,16299033,16299033,268105537,268105537,321211769,321211769,97930656,97930656,-229154502,-229154502,13531315,13531315,-72874657,-72874657,-232690314,-232690314,-80549361,-80549361,-153288488,-153288488,-1496202,-1496202,-112838868,-112838868,-209338006,-209338006,-65834727,-65834727
f = 312099727,0,1 | route T | claimed 2020.5040168785300809 | coeffs 492909390,492909390,610844220,610844220,607025928,607025928,778918987,778918987,612868063,612868063,753092402,753092402,853421192,853421192,1078851710,1078851710,1064454883,1064454883,1007223767,1007223767,917922165,917922165,743464032,743464032,879586741,879586741,634136505,634136505,619075892,619075892,534177192,534177192,471569534,471569534,331680126,331680126,484253665,484253665,271146281,271146281,268904091,268904091,30398646,30398646,29393080,29393080,-159331954,-159331954,-27589253,-27589253,29904622,29904622,-115214986,-115214986,-173941076,-173941076,-469843215,-469843215,-179181766,-179181766,-553330286,-553330286,-687265960,-687265960
# status f = 312099727,0,1 : PASS_RHO (rho 0.92652, T 2020.5, 0s)
f = 353363771,0,1 | route RHO | claimed 0.9416668796696117919 | coeffs 96588976,96588976,44305196,44305196,196097482,196097482,273176203,273176203,600261361,600261361,507927338,507927338,442685628,442685628,554028294,554028294,636744604,636744604,879430421,879430421,542617464,542617464,454305845,454305845,357806707,357806707,562093928,562093928,648499900,648499900,664227372,664227372,580677762,580677762,437174483,437174483,311198814,311198814,151383157,151383157,301972647,301972647,50166143,50166143,266650385,266650385,267158146,267158146,115017193,115017193,241460220,241460220,294566452,294566452,254584138,254584138,167069769,167069769,94330642,94330642,-93500076,-93500076,129781037,129781037
f = 353363771,0,1 | route T | claimed 2712.8819900539755255 | coeffs 609106820,486971368,486971368,665076353,665076353,453806446,453806446,138821400,138821400,258363825,258363825,236173504,236173504,23681940,23681940,82632658,82632658,344254030,344254030,528392644,528392644,206505383,206505383,151681692,151681692,82373556,82373556,116994576,116994576,171249057,171249057,190279476,190279476,303768055,303768055,370839820,370839820,341897170,341897170,328687784,328687784,107466902,107466902,-90200284,-90200284,-24545217,-24545217,-154456323,-154456323,2045915,2045915,-1681609,-1681609,-26129855,-26129855,-117408663,-117408663,-844398,-844398,-432929783,-432929783,-334006167,-334006167,-609106820
# status f = 353363771,0,1 : PASS_RHO (rho 0.94167, T 2712.9, 0s)
f = 432899526,0,1 | route RHO | claimed 0.89978133709034063209 | coeffs 156303038,156303038,282278707,282278707,374612730,374612730,222471777,222471777,134160158,134160158,321990876,321990876,465494155,465494155,138408997,138408997,138916758,138916758,-197896199,-197896199,-125157072,-125157072,-41607462,-41607462,-118686183,-118686183,97798059,97798059,340483876,340483876,427998245,427998245,412270773,412270773,260478487,260478487,8671983,8671983,91388293,91388293,131370607,131370607,44964635,44964635,97248415,97248415,247837905,247837905,359180571,359180571,306074339,306074339,101787118,101787118,-124582895,-124582895,-284398552,-284398552,-349640262,-349640262,-476083289,-476083289,-379584151,-379584151
f = 432899526,0,1 | route T | claimed 2359.4362565421899075 | coeffs 156303038,156303038,282278707,282278707,374612730,374612730,222471777,222471777,134160158,134160158,321990876,321990876,465494155,465494155,138408997,138408997,138916758,138916758,-197896199,-197896199,-125157072,-125157072,-41607462,-41607462,-118686183,-118686183,97798059,97798059,340483876,340483876,427998245,427998245,412270773,412270773,260478487,260478487,8671983,8671983,91388293,91388293,131370607,131370607,44964635,44964635,97248415,97248415,247837905,247837905,359180571,359180571,306074339,306074339,101787118,101787118,-124582895,-124582895,-284398552,-284398552,-349640262,-349640262,-476083289,-476083289,-379584151,-379584151
# status f = 432899526,0,1 : PASS_RHO (rho 0.89978, T 2359.4, 1s)
f = 454158887,0,1 | route RHO | claimed 0.92444367282604579974 | coeffs 200994233,-3292988,-3292988,213191254,213191254,-10089859,-10089859,-92806169,-92806169,-236309448,-236309448,-289415680,-289415680,-366494401,-366494401,-462993539,-462993539,-211187035,-211187035,-399017753,-399017753,-287675087,-287675087,-204125477,-204125477,-77682450,-77682450,74109836,74109836,162421455,162421455,313010945,313010945,385750072,385750072,450991782,450991782,466719254,466719254,618860207,618860207,671143987,671143987,334331030,334331030,494146687,494146687,406632318,406632318,314298295,314298295,227892323,227892323,228400084,228400084,454770097,454770097,212084280,212084280,86108611,86108611,126090925,126090925,-200994233
f = 454158887,0,1 | route T | claimed 2256.6173103567881024 | coeffs -366494401,-462993539,-462993539,-211187035,-211187035,-399017753,-399017753,-287675087,-287675087,-204125477,-204125477,-77682450,-77682450,74109836,74109836,162421455,162421455,313010945,313010945,385750072,385750072,450991782,450991782,466719254,466719254,618860207,618860207,671143987,671143987,334331030,334331030,494146687,494146687,406632318,406632318,314298295,314298295,227892323,227892323,228400084,228400084,454770097,454770097,212084280,212084280,86108611,86108611,126090925,126090925,-200994233,-200994233,3292988,3292988,-213191254,-213191254,10089859,10089859,92806169,92806169,236309448,236309448,289415680,289415680,366494401
# status f = 454158887,0,1 : PASS_RHO (rho 0.92444, T 2256.6, 0s)
f = 481382721,0,1 | route RHO | claimed 0.9416668796696117919 | coeffs 267158146,266650385,266650385,50166143,50166143,301972647,301972647,151383157,151383157,311198814,311198814,437174483,437174483,580677762,580677762,664227372,664227372,648499900,648499900,562093928,562093928,357806707,357806707,454305845,454305845,542617464,542617464,879430421,879430421,636744604,636744604,554028294,554028294,442685628,442685628,507927338,507927338,600261361,600261361,273176203,273176203,196097482,196097482,44305196,44305196,96588976,96588976,-129781037,-129781037,93500076,93500076,-94330642,-94330642,-167069769,-167069769,-254584138,-254584138,-294566452,-294566452,-241460220,-241460220,-115017193,-115017193,-267158146
f = 481382721,0,1 | route T | claimed 2582.4211015364726217 | coeffs 167069769,167069769,254584138,254584138,294566452,294566452,241460220,241460220,115017193,115017193,267158146,267158146,266650385,266650385,50166143,50166143,301972647,301972647,151383157,151383157,311198814,311198814,437174483,437174483,580677762,580677762,664227372,664227372,648499900,648499900,562093928,562093928,357806707,357806707,454305845,454305845,542617464,542617464,879430421,879430421,636744604,636744604,554028294,554028294,442685628,442685628,507927338,507927338,600261361,600261361,273176203,273176203,196097482,196097482,44305196,44305196,96588976,96588976,-129781037,-129781037,93500076,93500076,-94330642,-94330642
# status f = 481382721,0,1 : PASS_RHO (rho 0.94167, T 2582.4, 0s)
f = 519351040,0,1 | route RHO | claimed 0.9566110949007505046 | coeffs -127591485,-127591485,-42692785,-42692785,-38874493,-38874493,-277379938,-277379938,-291776765,-291776765,-233050675,-233050675,-217990062,-217990062,-335924892,-335924892,-338167082,-338167082,-112736564,-112736564,32383044,32383044,277833280,277833280,472189850,472189850,259082466,259082466,359411256,359411256,301917381,301917381,165794672,165794672,31858998,31858998,184432537,184432537,324656876,324656876,192914175,192914175,367372308,367372308,-6776212,-6776212,-146665620,-146665620,-312716544,-312716544,-123991510,-123991510,-34689908,-34689908,255971541,255971541,193363883,193363883,365256942,365256942,366262508,366262508,423493624,423493624
f = 519351040,0,1 | route T | claimed 2733.6255207656410028 | coeffs 584733438,584733438,498835227,498835227,486638206,486638206,331330840,331330840,92429731,92429731,269427031,269427031,638088517,638088517,411868928,411868928,606761204,606761204,687730386,687730386,508990391,508990391,386192454,386192454,559770313,559770313,319666408,319666408,604195585,604195585,620511389,620511389,314513966,314513966,238025914,238025914,376006751,376006751,196158359,196158359,-90944485,-90944485,39240468,39240468,-238994845,-238994845,-443419578,-443419578,-670297352,-670297352,-677094223,-677094223,-613118437,-613118437,-389789820,-389789820,-317488532,-317488532,-403481887,-403481887,-206872376,-206872376,-416865013,-416865013
# status f = 519351040,0,1 : PASS_RHO (rho 0.95661, T 2733.6, 0s)
f = 546574874,0,1 | route RHO | claimed 0.95578680923896704889 | coeffs -472183532,-771403865,-771403865,-653803353,-653803353,-432425014,-432425014,-380721394,-380721394,-523403682,-523403682,-759019836,-759019836,-656935682,-656935682,-753038278,-753038278,-505839579,-505839579,-295542701,-295542701,-312606531,-312606531,-157494346,-157494346,-307258938,-307258938,-487403360,-487403360,-410245880,-410245880,-66298872,-66298872,-154009639,-154009639,19132293,19132293,104344376,104344376,-77575050,-77575050,-213380406,-213380406,-232934899,-232934899,-246366050,-246366050,-234043095,-234043095,-131701681,-131701681,-138376289,-138376289,-60713443,-60713443,244927967,244927967,170922207,170922207,400766506,400766506,361206174,361206174,472183532
f = 546574874,0,1 | route T | claimed 2262.4877136392320853 | coeffs -189747717,-132253842,-132253842,-117193229,-117193229,54699830,54699830,186442531,186442531,431892767,431892767,428074475,428074475,239349441,239349441,103226732,103226732,221161562,221161562,220155996,220155996,394614129,394614129,200257559,200257559,-38247886,-38247886,51053716,51053716,184989390,184989390,182747200,182747200,239978316,239978316,614126836,614126836,401019452,401019452,415416279,415416279,124754830,124754830,277328369,277328369,51897851,51897851,347799990,347799990,207910582,207910582,107581792,107581792,166307882,166307882,103700224,103700224,-36524115,-36524115,108595493,108595493,23696793,23696793,189747717
# status f = 546574874,0,1 : PASS_RHO (rho 0.95579, T 2262.5, 1s)
f = 567834235,0,1 | route RHO | claimed 0.94757914148678115573 | coeffs -46905027,-46905027,7950072,7950072,63938982,63938982,375296668,375296668,527596715,527596715,612603168,612603168,602625985,602625985,559058689,559058689,568385940,568385940,404185478,404185478,496281805,496281805,520110102,520110102,557488862,557488862,504993927,504993927,479557436,479557436,237025469,237025469,342249493,342249493,302212438,302212438,257997080,257997080,330688703,330688703,568007038,568007038,528779247,528779247,172351073,172351073,487032705,487032705,515047766,515047766,436786197,436786197,-16741988,-16741988,-113748887,-113748887,-227280731,-227280731,-174044189,-174044189,-182828602,-182828602,-257890834,-257890834
f = 567834235,0,1 | route T | claimed 2211.7361984300840962 | coeffs 476555225,476555225,424851605,424851605,385291273,385291273,378616665,378616665,242811309,242811309,586758317,586758317,569694487,569694487,334078333,334078333,34858000,34858000,-270783410,-270783410,-257352259,-257352259,-430494191,-430494191,-280729599,-280729599,-184627003,-184627003,-406005342,-406005342,-176161043,-176161043,-73819629,-73819629,-255739055,-255739055,-178581575,-178581575,31715303,31715303,-110966985,-110966985,-221944343,-221944343,-299607189,-299607189,-280052696,-280052696,-192341929,-192341929,-347454114,-347454114,-449538268,-449538268,-567138780,-567138780,-641144540,-641144540,-628821585,-628821585,-543609502,-543609502,-723753924,-723753924
# status f = 567834235,0,1 : PASS_RHO (rho 0.94758, T 2211.7, 1s)
f = 647369990,0,1 | route RHO | claimed 0.9566110949007505046 | coeffs 366262508,366262508,365256942,365256942,193363883,193363883,255971541,255971541,-34689908,-34689908,-123991510,-123991510,-312716544,-312716544,-146665620,-146665620,-6776212,-6776212,367372308,367372308,192914175,192914175,324656876,324656876,184432537,184432537,31858998,31858998,165794672,165794672,301917381,301917381,359411256,359411256,259082466,259082466,472189850,472189850,277833280,277833280,32383044,32383044,-112736564,-112736564,-338167082,-338167082,-335924892,-335924892,-217990062,-217990062,-233050675,-233050675,-291776765,-291776765,-277379938,-277379938,-38874493,-38874493,-42692785,-42692785,-127591485,-127591485,-423493624,-423493624
