# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001056961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17877617,0,1 | route RHO | claimed 0.92382667428230137625 | coeffs 41568451,184852950,184852950,392179539,392179539,213260644,213260644,254469102,254469102,339865769,339865769,209985948,209985948,428411095,428411095,142162517,142162517,71154224,71154224,96249894,96249894,-17211689,-17211689,-20928630,-20928630,-12724860,-12724860,-52161739,-52161739,225024880,225024880,105416657,105416657,145403637,145403637,291842625,291842625,325383727,325383727,43731340,43731340,20319851,20319851,66124033,66124033,-11907730,-11907730,-77917474,-77917474,-45863755,-45863755,-340253154,-340253154,-57141579,-57141579,16360395,16360395,184187115,184187115,208619511,208619511,200693307,200693307,-41568451
# status f = 116205784,0,1 : PASS_RHO (rho 0.90772, T 2251.7, 0s)
f = 125229693,0,1 | route RHO | claimed 0.91034790022814351612 | coeffs -923824936,-957366038,-957366038,-1251755437,-1251755437,-1108470938,-1108470938,-822222360,-822222360,-545035741,-545035741,-590839923,-590839923,-423013203,-423013203,-381804745,-381804745,-268343162,-268343162,-121904174,-121904174,-153957893,-153957893,-396219651,-396219651,-177794504,-177794504,-138357625,-138357625,-161769114,-161769114,-235271088,-235271088,-56352193,-56352193,-31256523,-31256523,-71243503,-71243503,-137253247,-137253247,-129327043,-129327043,552778,552778,8756548,8756548,290408935,290408935,573520510,573520510,780847099,780847099,851855392,851855392,732247169,732247169,810278932,810278932,834711328,834711328,920107995,920107995,923824936
f = 125229693,0,1 | route T | claimed 2622.8059536845883259 | coeffs -153957893,-153957893,-396219651,-396219651,-177794504,-177794504,-138357625,-138357625,-161769114,-161769114,-235271088,-235271088,-56352193,-56352193,-31256523,-31256523,-71243503,-71243503,-137253247,-137253247,-129327043,-129327043,552778,552778,8756548,8756548,290408935,290408935,573520510,573520510,780847099,780847099,851855392,851855392,732247169,732247169,810278932,810278932,834711328,834711328,920107995,920107995,923824936,923824936,957366038,957366038,1251755437,1251755437,1108470938,1108470938,822222360,822222360,545035741,545035741,590839923,590839923,423013203,423013203,381804745,381804745,268343162,268343162,121904174,121904174
# status f = 125229693,0,1 : PASS_RHO (rho 0.91035, T 2622.8, 0s)
f = 154476306,0,1 | route RHO | claimed 0.90966334584895412956 | coeffs -130199064,-130199064,-208230827,-208230827,86158572,86158572,253985292,253985292,496247050,496247050,675165945,675165945,545286124,545286124,616294417,616294417,612577476,612577476,335390857,335390857,481829845,481829845,505241334,505241334,439231590,439231590,156120015,156120015,180552411,180552411,323836910,323836910,282628452,282628452,501053599,501053599,475957929,475957929,484161699,484161699,603769922,603769922,637311024,637311024,591506842,591506842,623560561,623560561,550058587,550058587,542132383,542132383,749458972,749458972,664062305,664062305,377813727,377813727,491275310,491275310,451838431,451838431,411851451,411851451
f = 154476306,0,1 | route T | claimed 1907.7747168171786942 | coeffs -130199064,-130199064,-208230827,-208230827,86158572,86158572,253985292,253985292,496247050,496247050,675165945,675165945,545286124,545286124,616294417,616294417,612577476,612577476,335390857,335390857,481829845,481829845,505241334,505241334,439231590,439231590,156120015,156120015,180552411,180552411,323836910,323836910,282628452,282628452,501053599,501053599,475957929,475957929,484161699,484161699,603769922,603769922,637311024,637311024,591506842,591506842,623560561,623560561,550058587,550058587,542132383,542132383,749458972,749458972,664062305,664062305,377813727,377813727,491275310,491275310,451838431,451838431,411851451,411851451
# status f = 154476306,0,1 : PASS_RHO (rho 0.90966, T 1907.8, 0s)
f = 162323267,0,1 | route RHO | claimed 0.91034790022814351612 | coeffs -71243503,-71243503,-31256523,-31256523,-56352193,-56352193,-235271088,-235271088,-161769114,-161769114,-138357625,-138357625,-177794504,-177794504,-396219651,-396219651,-153957893,-153957893,-121904174,-121904174,-268343162,-268343162,-381804745,-381804745,-423013203,-423013203,-590839923,-590839923,-545035741,-545035741,-822222360,-822222360,-1108470938,-1108470938,-1251755437,-1251755437,-957366038,-957366038,-923824936,-923824936,-920107995,-920107995,-834711328,-834711328,-810278932,-810278932,-732247169,-732247169,-851855392,-851855392,-780847099,-780847099,-573520510,-573520510,-290408935,-290408935,-8756548,-8756548,-552778,-552778,129327043,129327043,137253247,137253247
f = 162323267,0,1 | route T | claimed 2147.2858019757966271 | coeffs 129327043,129327043,137253247,137253247,71243503,71243503,31256523,31256523,56352193,56352193,235271088,235271088,161769114,161769114,138357625,138357625,177794504,177794504,396219651,396219651,153957893,153957893,121904174,121904174,268343162,268343162,381804745,381804745,423013203,423013203,590839923,590839923,545035741,545035741,822222360,822222360,1108470938,1108470938,1251755437,1251755437,957366038,957366038,923824936,923824936,920107995,920107995,834711328,834711328,810278932,810278932,732247169,732247169,851855392,851855392,780847099,780847099,573520510,573520510,290408935,290408935,8756548,8756548,552778,552778
# status f = 162323267,0,1 : PASS_RHO (rho 0.91035, T 2147.3, 0s)
f = 190304643,0,1 | route RHO | claimed 0.91990873692472542388 | coeffs -650092441,-793376940,-793376940,-768944544,-768944544,-485832969,-485832969,-551842713,-551842713,-575254202,-575254202,-428815214,-428815214,-151628595,-151628595,-155345536,-155345536,-226353829,-226353829,-356233650,-356233650,-535152545,-535152545,-292890787,-292890787,-460717507,-460717507,-166328108,-166328108,-88296345,-88296345,193356042,193356042,153369062,153369062,192805941,192805941,306267524,306267524,592516102,592516102,507119435,507119435,299792846,299792846,291866642,291866642,365368616,365368616,397422335,397422335,443226517,443226517,476767619,476767619,357159396,357159396,365363166,365363166,390458836,390458836,608883983,608883983,650092441
f = 190304643,0,1 | route T | claimed 1967.6149535234196223 | coeffs -460717507,-460717507,-166328108,-166328108,-88296345,-88296345,193356042,193356042,153369062,153369062,192805941,192805941,306267524,306267524,592516102,592516102,507119435,507119435,299792846,299792846,291866642,291866642,365368616,365368616,397422335,397422335,443226517,443226517,476767619,476767619,357159396,357159396,365363166,365363166,390458836,390458836,608883983,608883983,650092441,650092441,793376940,793376940,768944544,768944544,485832969,485832969,551842713,551842713,575254202,575254202,428815214,428815214,151628595,151628595,155345536,155345536,226353829,226353829,356233650,356233650,535152545,535152545,292890787,292890787
# status f = 190304643,0,1 : PASS_RHO (rho 0.91991, T 1967.6, 0s)
f = 231816106,0,1 | route RHO | claimed 0.96003735328907465731 | coeffs -276777275,-276777275,-444603995,-444603995,-726256382,-726256382,-612794799,-612794799,-405468210,-405468210,-373414491,-373414491,-253806268,-253806268,-35381121,-35381121,-10948725,-10948725,12462764,12462764,8745823,8745823,187664718,187664718,482054117,482054117,522041097,522041097,808289675,808289675,816215879,816215879,862020061,862020061,853816291,853816291,895024749,895024749,1178136324,1178136324,1031697336,1031697336,960689043,960689043,718427285,718427285,796459048,796459048,757022169,757022169,671625502,671625502,598123528,598123528,631664630,631664630,606568960,606568960,749853459,749853459,683843715,683843715,406657096,406657096
f = 231816106,0,1 | route T | claimed 2452.862969588925934 | coeffs -318334110,-318334110,-188545754,-188545754,46545354,46545354,34753039,34753039,105863759,105863759,408812892,408812892,536948922,536948922,728925274,728925274,486572083,486572083,543503433,543503433,892024025,892024025,874548217,874548217,796086376,796086376,659468242,659468242,761581162,761581162,729730079,729730079,777778766,777778766,982217105,982217105,752185771,752185771,600588742,600588742,568043943,568043943,417855926,417855926,511113506,511113506,516059938,516059938,675903636,675903636,424710664,424710664,789535589,789535589,578434144,578434144,477788743,477788743,546542531,546542531,441815160,441815160,268165078,268165078
# status f = 231816106,0,1 : PASS_RHO (rho 0.96004, T 2452.9, 0s)
f = 243133793,0,1 | route RHO | claimed 0.89865036995815986181 | coeffs -123234735,-123234735,-242842958,-242842958,-219431469,-219431469,-513820868,-513820868,-505894664,-505894664,-547103122,-547103122,-618111415,-618111415,-578674536,-578674536,-545133434,-545133434,-479123690,-479123690,-311296970,-311296970,-103970381,-103970381,-322395528,-322395528,-326112469,-326112469,-366099449,-366099449,-320295267,-320295267,-603406842,-603406842,-845668600,-845668600,-760271933,-760271933,-785367603,-785367603,-508180984,-508180984,-226528597,-226528597,-194474878,-194474878,-218907274,-218907274,-39988379,-39988379,-326236957,-326236957,-334440727,-334440727,-188001739,-188001739,-109969976,-109969976,-36468002,-36468002,106816497,106816497,236696318,236696318
f = 243133793,0,1 | route T | claimed 1861.6304517720903946 | coeffs 236696318,123234735,123234735,242842958,242842958,219431469,219431469,513820868,513820868,505894664,505894664,547103122,547103122,618111415,618111415,578674536,578674536,545133434,545133434,479123690,479123690,311296970,311296970,103970381,103970381,322395528,322395528,326112469,326112469,366099449,366099449,320295267,320295267,603406842,603406842,845668600,845668600,760271933,760271933,785367603,785367603,508180984,508180984,226528597,226528597,194474878,194474878,218907274,218907274,39988379,39988379,326236957,326236957,334440727,334440727,188001739,188001739,109969976,109969976,36468002,36468002,-106816497,-106816497,-236696318
# status f = 243133793,0,1 : PASS_RHO (rho 0.89865, T 1861.6, 0s)
f = 245958770,0,1 | route RHO | claimed 0.90378273677947347559 | coeffs -79149195,-47095476,-47095476,-43378535,-43378535,-35452331,-35452331,110986657,110986657,25589990,25589990,91599734,91599734,-21861849,-21861849,2570547,2570547,-37416433,-37416433,3792025,3792025,-74239738,-74239738,-99335408,-99335408,-267162128,-267162128,-386770351,-386770351,-207851456,-207851456,-253655638,-253655638,-324663931,-324663931,-251161957,-251161957,-528348576,-528348576,-321021987,-321021987,-344433476,-344433476,-58184898,-58184898,-341296473,-341296473,-380733352,-380733352,-524017851,-524017851,-242365464,-242365464,-23940317,-23940317,-318329716,-318329716,-326533486,-326533486,-84271728,-84271728,-50730626,-50730626,79149195
f = 245958770,0,1 | route T | claimed 1975.6362491862850224 | coeffs -50730626,79149195,79149195,47095476,47095476,43378535,43378535,35452331,35452331,-110986657,-110986657,-25589990,-25589990,-91599734,-91599734,21861849,21861849,-2570547,-2570547,37416433,37416433,-3792025,-3792025,74239738,74239738,99335408,99335408,267162128,267162128,386770351,386770351,207851456,207851456,253655638,253655638,324663931,324663931,251161957,251161957,528348576,528348576,321021987,321021987,344433476,344433476,58184898,58184898,341296473,341296473,380733352,380733352,524017851,524017851,242365464,242365464,23940317,23940317,318329716,318329716,326533486,326533486,84271728,84271728,50730626
# status f = 245958770,0,1 : PASS_RHO (rho 0.90378, T 1975.6, 0s)
f = 309384309,0,1 | route RHO | claimed 0.95182643758101110666 | coeffs -144155462,-144155462,122108372,122108372,5525671,5525671,-154922596,-154922596,41090600,41090600,859435,859435,64518698,64518698,65854921,65854921,8129742,8129742,9481998,9481998,53854,53854,-97761658,-97761658,-167765368,-167765368,60702019,60702019,209857098,209857098,473219395,473219395,518681890,518681890,617419547,617419547,573527994,573527994,282591637,282591637,21831389,21831389,43211893,43211893,453966091,453966091,235610564,235610564,130799086,130799086,257369098,257369098,364446859,364446859,438748958,438748958,385496268,385496268,461828636,461828636,217545397,217545397,94848670,94848670
f = 309384309,0,1 | route T | claimed 1982.5152724750591673 | coeffs -144155462,-144155462,122108372,122108372,5525671,5525671,-154922596,-154922596,41090600,41090600,859435,859435,64518698,64518698,65854921,65854921,8129742,8129742,9481998,9481998,53854,53854,-97761658,-97761658,-167765368,-167765368,60702019,60702019,209857098,209857098,473219395,473219395,518681890,518681890,617419547,617419547,573527994,573527994,282591637,282591637,21831389,21831389,43211893,43211893,453966091,453966091,235610564,235610564,130799086,130799086,257369098,257369098,364446859,364446859,438748958,438748958,385496268,385496268,461828636,461828636,217545397,217545397,94848670,94848670
# status f = 309384309,0,1 : PASS_RHO (rho 0.95183, T 1982.5, 0s)
f = 315919437,0,1 | route RHO | claimed 0.93853764835645344628 | coeffs 98809878,98809878,-240280298,-240280298,-121059527,-121059527,-20180906,-20180906,-389285078,-389285078,-261122972,-261122972,-426905164,-426905164,-614661336,-614661336,-472508484,-472508484,-241723241,-241723241,-393623646,-393623646,-360898499,-360898499,-243806256,-243806256,-252024121,-252024121,-176641590,-176641590,-218380201,-218380201,-496005817,-496005817,-593708687,-593708687,-549811139,-549811139,-576718351,-576718351,-325458411,-325458411,-265980772,-265980772,-335719337,-335719337,-529880571,-529880571,-280240478,-280240478,-309719596,-309719596,-117863693,-117863693,116471864,116471864,49885610,49885610,167621564,167621564,146347313,146347313,-189178236,-189178236
f = 315919437,0,1 | route T | claimed 2169.0204601299571224 | coeffs -139457724,-139457724,-34646246,-34646246,-35982469,-35982469,374771729,374771729,334540564,334540564,595300812,595300812,755749079,755749079,711857526,711857526,978121360,978121360,932658865,932658865,809962138,809962138,959117217,959117217,882784849,882784849,952788559,952788559,1027090658,1027090658,1017662514,1017662514,891092502,891092502,948817681,948817681,730462154,730462154,794121417,794121417,772740913,772740913,576727717,576727717,285791360,285791360,169208659,169208659,70471002,70471002,119777794,119777794,383140091,383140091,627423330,627423330,398955943,398955943,345703253,345703253,247887741,247887741,140809980,140809980
# status f = 315919437,0,1 : PASS_RHO (rho 0.93854, T 2169.0, 0s)
f = 335793282,0,1 | route RHO | claimed 0.90378273677947347559 | coeffs -35452331,-43378535,-43378535,-47095476,-47095476,-79149195,-79149195,50730626,50730626,84271728,84271728,326533486,326533486,318329716,318329716,23940317,23940317,242365464,242365464,524017851,524017851,380733352,380733352,341296473,341296473,58184898,58184898,344433476,344433476,321021987,321021987,528348576,528348576,251161957,251161957,324663931,324663931,253655638,253655638,207851456,207851456,386770351,386770351,267162128,267162128,99335408,99335408,74239738,74239738,-3792025,-3792025,37416433,37416433,-2570547,-2570547,21861849,21861849,-91599734,-91599734,-25589990,-25589990,-110986657,-110986657,35452331
f = 335793282,0,1 | route T | claimed 2024.9492222299472498 | coeffs 449145648,450481871,450481871,694765110,694765110,673384606,673384606,743388316,743388316,903836583,903836583,1010914344,1010914344,1109652001,1109652001,1051926822,1051926822,1174623549,1174623549,763869351,763869351,535401964,535401964,339388768,339388768,413690867,413690867,369799314,369799314,371151570,371151570,321844778,321844778,540200305,540200305,391045226,391045226,431276391,431276391,378023701,378023701,87087344,87087344,77659200,77659200,343923034,343923034,448734512,448734512,185372215,185372215,121712952,121712952,198045320,198045320,-62714928,-62714928,-160530440,-160530440,-277113141,-277113141,-403683153,-403683153,-449145648
# status f = 335793282,0,1 : PASS_RHO (rho 0.90378, T 2024.9, 0s)
f = 441961371,0,1 | route RHO | claimed 0.93853764835645344628 | coeffs -614661336,-426905164,-426905164,-261122972,-261122972,-389285078,-389285078,-20180906,-20180906,-121059527,-121059527,-240280298,-240280298,98809878,98809878,189178236,189178236,-146347313,-146347313,-167621564,-167621564,-49885610,-49885610,-116471864,-116471864,117863693,117863693,309719596,309719596,280240478,280240478,529880571,529880571,335719337,335719337,265980772,265980772,325458411,325458411,576718351,576718351,549811139,549811139,593708687,593708687,496005817,496005817,218380201,218380201,176641590,176641590,252024121,252024121,243806256,243806256,360898499,360898499,393623646,393623646,241723241,241723241,472508484,472508484,614661336
f = 441961371,0,1 | route T | claimed 2663.6351688670903999 | coeffs 79099991,79099991,124904173,124904173,268188672,268188672,271905613,271905613,193873850,193873850,401200439,401200439,392996669,392996669,326986925,326986925,148068030,148068030,187504909,187504909,219558628,219558628,260767086,260767086,-16419533,-16419533,-310808932,-310808932,-225412265,-225412265,-105804042,-105804042,177307533,177307533,47427712,47427712,7440732,7440732,80942706,80942706,299367853,299367853,152928865,152928865,320755585,320755585,34507007,34507007,965905,965905,25398301,25398301,-45609992,-45609992,236042395,236042395,228116191,228116191,253211861,253211861,276623350,276623350,34361592,34361592
# status f = 441961371,0,1 : PASS_RHO (rho 0.93854, T 2663.6, 0s)
f = 464354330,0,1 | route RHO | claimed 0.95027796925756743956 | coeffs 558076335,655891847,655891847,506736768,506736768,407999111,407999111,668759359,668759359,887114886,887114886,780037125,780037125,703704757,703704757,654397965,654397965,493949698,493949698,557608961,557608961,558961217,558961217,488957507,488957507,752319804,752319804,708428251,708428251,729808755,729808755,624997277,624997277,699299376,699299376,455016137,455016137,188752303,188752303,-7260893,-7260893,-8597116,-8597116,831028,831028,-227636359,-227636359,-273098854,-273098854,17837503,17837503,-392916695,-392916695,-519486707,-519486707,-466234017,-466234017,-343537290,-343537290,-460119991,-460119991,-500351156,-500351156,-558076335
f = 464354330,0,1 | route T | claimed 2795.0598837824631789 | coeffs 558076335,655891847,655891847,506736768,506736768,407999111,407999111,668759359,668759359,887114886,887114886,780037125,780037125,703704757,703704757,654397965,654397965,493949698,493949698,557608961,557608961,558961217,558961217,488957507,488957507,752319804,752319804,708428251,708428251,729808755,729808755,624997277,624997277,699299376,699299376,455016137,455016137,188752303,188752303,-7260893,-7260893,-8597116,-8597116,831028,831028,-227636359,-227636359,-273098854,-273098854,17837503,17837503,-392916695,-392916695,-519486707,-519486707,-466234017,-466234017,-343537290,-343537290,-460119991,-460119991,-500351156,-500351156,-558076335
# status f = 464354330,0,1 : PASS_RHO (rho 0.95028, T 2795.1, 0s)
f = 536702631,0,1 | route RHO | claimed 0.87793506658245964578 | coeffs -22178093,-165462592,-165462592,-311901580,-311901580,-490820475,-490820475,-772472862,-772472862,-857869529,-857869529,-903673711,-903673711,-685248564,-685248564,-751258308,-751258308,-680250015,-680250015,-385860616,-385860616,-499322199,-499322199,-425820225,-425820225,-434023995,-434023995,-458456391,-458456391,-181269772,-181269772,-423531530,-423531530,-463518510,-463518510,-256191921,-256191921,-222650819,-222650819,-263859277,-263859277,-240447788,-240447788,-370327609,-370327609,-448359372,-448359372,-162110794,-162110794,-194164513,-194164513,-169068843,-169068843,114042732,114042732,117759673,117759673,-50067047,-50067047,-89503926,-89503926,-97430130,-97430130,22178093
f = 536702631,0,1 | route T | claimed 1964.7656829297684407 | coeffs 114042732,114042732,117759673,117759673,-50067047,-50067047,-89503926,-89503926,-97430130,-97430130,22178093,22178093,165462592,165462592,311901580,311901580,490820475,490820475,772472862,772472862,857869529,857869529,903673711,903673711,685248564,685248564,751258308,751258308,680250015,680250015,385860616,385860616,499322199,499322199,425820225,425820225,434023995,434023995,458456391,458456391,181269772,181269772,423531530,423531530,463518510,463518510,256191921,256191921,222650819,222650819,263859277,263859277,240447788,240447788,370327609,370327609,448359372,448359372,162110794,162110794,194164513,194164513,169068843,169068843
# status f = 536702631,0,1 : PASS_RHO (rho 0.87794, T 1964.8, 0s)
f = 559095590,0,1 | route RHO | claimed 0.90917662299055441842 | coeffs -229648473,-229648473,-303150447,-303150447,-84725300,-84725300,61713688,61713688,229540408,229540408,515788986,515788986,482247884,482247884,457815488,457815488,386807195,386807195,105154808,105154808,97228604,97228604,72132934,72132934,95544423,95544423,337806181,337806181,224344598,224344598,270148780,270148780,126864281,126864281,130581222,130581222,208612985,208612985,415939574,415939574,424143344,424143344,358133600,358133600,537052495,537052495,576489374,576489374,544435655,544435655,585644113,585644113,862830732,862830732,568441333,568441333,483044666,483044666,602652889,602652889,319541314,319541314,189661493,189661493
f = 559095590,0,1 | route T | claimed 1928.7853641368821552 | coeffs -229648473,-229648473,-303150447,-303150447,-84725300,-84725300,61713688,61713688,229540408,229540408,515788986,515788986,482247884,482247884,457815488,457815488,386807195,386807195,105154808,105154808,97228604,97228604,72132934,72132934,95544423,95544423,337806181,337806181,224344598,224344598,270148780,270148780,126864281,126864281,130581222,130581222,208612985,208612985,415939574,415939574,424143344,424143344,358133600,358133600,537052495,537052495,576489374,576489374,544435655,544435655,585644113,585644113,862830732,862830732,568441333,568441333,483044666,483044666,602652889,602652889,319541314,319541314,189661493,189661493
# status f = 559095590,0,1 : PASS_RHO (rho 0.90918, T 1928.8, 0s)
f = 665263679,0,1 | route RHO | claimed 0.92766721072793100082 | coeffs 552389839,552389839,846779238,846779238,1065204385,1065204385,783551998,783551998,640267499,640267499,679704378,679704378,396592803,396592803,110344225,110344225,86932736,86932736,-120393853,-120393853,-397580472,-397580472,-471082446,-471082446,-542090739,-542090739,-496286557,-496286557,-317367662,-317367662,-197759439,-197759439,-365586159,-365586159,-340490489,-340490489,-418522252,-418522252,-459730710,-459730710,-499717690,-499717690,-524150086,-524150086,-637611669,-637611669,-703621413,-703621413,-789018080,-789018080,-935457068,-935457068,-927530864,-927530864,-931247805,-931247805,-899194086,-899194086,-769314265,-769314265,-802855367,-802855367,-560593609,-560593609
f = 665263679,0,1 | route T | claimed 2166.7636042393433403 | coeffs -560593609,-560593609,-552389839,-552389839,-846779238,-846779238,-1065204385,-1065204385,-783551998,-783551998,-640267499,-640267499,-679704378,-679704378,-396592803,-396592803,-110344225,-110344225,-86932736,-86932736,120393853,120393853,397580472,397580472,471082446,471082446,542090739,542090739,496286557,496286557,317367662,317367662,197759439,197759439,365586159,365586159,340490489,340490489,418522252,418522252,459730710,459730710,499717690,499717690,524150086,524150086,637611669,637611669,703621413,703621413,789018080,789018080,935457068,935457068,927530864,927530864,931247805,931247805,899194086,899194086,769314265,769314265,802855367,802855367
# status f = 665263679,0,1 : PASS_RHO (rho 0.92767, T 2166.8, 0s)
f = 685137524,0,1 | route RHO | claimed 0.90917662299055441842 | coeffs 337806181,95544423,95544423,72132934,72132934,97228604,97228604,105154808,105154808,386807195,386807195,457815488,457815488,482247884,482247884,515788986,515788986,229540408,229540408,61713688,61713688,-84725300,-84725300,-303150447,-303150447,-229648473,-229648473,-189661493,-189661493,-319541314,-319541314,-602652889,-602652889,-483044666,-483044666,-568441333,-568441333,-862830732,-862830732,-585644113,-585644113,-544435655,-544435655,-576489374,-576489374,-537052495,-537052495,-358133600,-358133600,-424143344,-424143344,-415939574,-415939574,-208612985,-208612985,-130581222,-130581222,-126864281,-126864281,-270148780,-270148780,-224344598,-224344598,-337806181
f = 685137524,0,1 | route T | claimed 1828.3285460436842135 | coeffs 303150447,229648473,229648473,189661493,189661493,319541314,319541314,602652889,602652889,483044666,483044666,568441333,568441333,862830732,862830732,585644113,585644113,544435655,544435655,576489374,576489374,537052495,537052495,358133600,358133600,424143344,424143344,415939574,415939574,208612985,208612985,130581222,130581222,126864281,126864281,270148780,270148780,224344598,224344598,337806181,337806181,95544423,95544423,72132934,72132934,97228604,97228604,105154808,105154808,386807195,386807195,457815488,457815488,482247884,482247884,515788986,515788986,229540408,229540408,61713688,61713688,-84725300,-84725300,-303150447
# status f = 685137524,0,1 : PASS_RHO (rho 0.90918, T 1828.3, 0s)
