# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000895297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37275004,0,1 | route RHO | claimed 0.93683987511337124331 | coeffs 137282891,127033936,127033936,250711044,250711044,388750746,388750746,461697380,461697380,149330274,149330274,159810427,159810427,-59354633,-59354633,192088074,192088074,146092778,146092778,398500636,398500636,616481397,616481397,852889022,852889022,935370432,935370432,589461643,589461643,366477053,366477053,444990473,444990473,296371968,296371968,115337488,115337488,188123504,188123504,266357283,266357283,361611543,361611543,440444865,440444865,548002953,548002953,407865057,407865057,420510576,420510576,301490403,301490403,163981370,163981370,-1337485,-1337485,-130622018,-130622018,-65283496,-65283496,-22783407,-22783407,-137282891
# status f = 98384385,0,1 : PASS_RHO (rho 0.94405, T 2281.5, 1s)
f = 145208882,0,1 | route RHO | claimed 0.88660674350664047029 | coeffs -78818966,44858142,44858142,2358053,2358053,167676908,167676908,155031389,155031389,76198067,76198067,3412051,3412051,-75101369,-75101369,-157582779,-157582779,-409990637,-409990637,-190825577,-190825577,-263772211,-263772211,-253523256,-253523256,-188184734,-188184734,-325693767,-325693767,-465831663,-465831663,-370577403,-370577403,-551611883,-551611883,-774596473,-774596473,-538188848,-538188848,-584184144,-584184144,-573703991,-573703991,-435664289,-435664289,-321164805,-321164805,-191880272,-191880272,-72860099,-72860099,-180418187,-180418187,-258651966,-258651966,-110033461,-110033461,235875328,235875328,17894567,17894567,-233548140,-233548140,78818966
f = 145208882,0,1 | route T | claimed 2569.322996404866319 | coeffs 914479293,914479293,794784631,794784631,576562839,576562839,688183480,688183480,648041341,648041341,414766680,414766680,460010606,460010606,770016162,770016162,765556162,765556162,736580058,736580058,585697208,585697208,418083956,418083956,314230824,314230824,171335430,171335430,316972408,316972408,358381972,358381972,361426520,361426520,345314401,345314401,372145391,372145391,561346497,561346497,299950127,299950127,251109743,251109743,231708947,231708947,28077330,28077330,113169368,113169368,171924669,171924669,143546108,143546108,170069252,170069252,85698250,85698250,-263244397,-263244397,-689780681,-689780681,-858545166,-858545166
# status f = 145208882,0,1 : PASS_RHO (rho 0.88661, T 2569.3, 0s)
f = 170110001,0,1 | route RHO | claimed 0.95826999169953902208 | coeffs -329277292,-649449174,-649449174,-425927813,-425927813,-498812767,-498812767,-398666594,-398666594,-500390329,-500390329,-296601116,-296601116,-406085594,-406085594,-326867317,-326867317,-408056818,-408056818,-293781682,-293781682,-24848914,-24848914,49276786,49276786,-614082,-614082,152527599,152527599,391862891,391862891,566436062,566436062,234767239,234767239,200794939,200794939,168673308,168673308,81896722,81896722,179842467,179842467,266506054,266506054,11145798,11145798,306958164,306958164,291551200,291551200,37992056,37992056,85097952,85097952,144778053,144778053,295281785,295281785,135787675,135787675,264705037,264705037,329277292
f = 170110001,0,1 | route T | claimed 2718.1654405515067019 | coeffs 49276786,-614082,-614082,152527599,152527599,391862891,391862891,566436062,566436062,234767239,234767239,200794939,200794939,168673308,168673308,81896722,81896722,179842467,179842467,266506054,266506054,11145798,11145798,306958164,306958164,291551200,291551200,37992056,37992056,85097952,85097952,144778053,144778053,295281785,295281785,135787675,135787675,264705037,264705037,329277292,329277292,649449174,649449174,425927813,425927813,498812767,498812767,398666594,398666594,500390329,500390329,296601116,296601116,406085594,406085594,326867317,326867317,408056818,408056818,293781682,293781682,24848914,24848914,-49276786
# status f = 170110001,0,1 : PASS_RHO (rho 0.95827, T 2718.2, 0s)
f = 195116056,0,1 | route RHO | claimed 0.95348574972508482911 | coeffs -1026209795,-1245374855,-1245374855,-1167141076,-1167141076,-1156892121,-1156892121,-810983332,-810983332,-673474299,-673474299,-422031592,-422031592,-326777332,-326777332,-450454440,-450454440,-227469850,-227469850,-62150995,-62150995,-108146291,-108146291,-29312969,-29312969,-167352671,-167352671,-245866091,-245866091,-116581558,-116581558,135826300,135826300,243384388,243384388,170437754,170437754,319056259,319056259,253717737,253717737,471698498,471698498,331560602,331560602,643927708,643927708,824962188,824962188,782462099,782462099,1018869724,1018869724,1031515243,1031515243,1021035090,1021035090,948249074,948249074,1062748558,1062748558,1145229968,1145229968,1026209795
f = 195116056,0,1 | route T | claimed 2736.2278336701585301 | coeffs -245866091,-245866091,-116581558,-116581558,135826300,135826300,243384388,243384388,170437754,170437754,319056259,319056259,253717737,253717737,471698498,471698498,331560602,331560602,643927708,643927708,824962188,824962188,782462099,782462099,1018869724,1018869724,1031515243,1031515243,1021035090,1021035090,948249074,948249074,1062748558,1062748558,1145229968,1145229968,1026209795,1026209795,1245374855,1245374855,1167141076,1167141076,1156892121,1156892121,810983332,810983332,673474299,673474299,422031592,422031592,326777332,326777332,450454440,450454440,227469850,227469850,62150995,62150995,108146291,108146291,29312969,29312969,167352671,167352671
# status f = 195116056,0,1 : PASS_RHO (rho 0.95349, T 2736.2, 0s)
f = 225931442,0,1 | route RHO | claimed 0.93477764011616497998 | coeffs 86063842,86063842,164577262,164577262,174826217,174826217,355860697,355860697,493900399,493900399,572134178,572134178,884501284,884501284,805667962,805667962,586502902,586502902,446365006,446365006,492360302,492360302,611380475,611380475,829361236,829361236,664042381,664042381,581560971,581560971,516222449,516222449,293237859,293237859,178738375,178738375,327356880,327356880,451033988,451033988,523820004,523820004,450873370,450873370,355619110,355619110,366099263,366099263,473657351,473657351,222214644,222214644,209569125,209569125,461976983,461976983,324467950,324467950,88060325,88060325,217344858,217344858,-128563931,-128563931
f = 225931442,0,1 | route T | claimed 3236.6949666383804126 | coeffs 194834732,194834732,-39905233,-39905233,31307675,31307675,135912868,135912868,-6062491,-6062491,77680502,77680502,185714806,185714806,243706689,243706689,443797220,443797220,422482680,422482680,287371954,287371954,-51590741,-51590741,-110052934,-110052934,-80672505,-80672505,-251254370,-251254370,-167361135,-167361135,185698243,185698243,160681450,160681450,-44255035,-44255035,238804195,238804195,27579439,27579439,31200192,31200192,-54127282,-54127282,90721682,90721682,-22430491,-22430491,-79226743,-79226743,-79370561,-79370561,131961198,131961198,135954754,135954754,236349870,236349870,-236839139,-236839139,-135306805,-135306805
# status f = 225931442,0,1 : PASS_RHO (rho 0.93478, T 3236.7, 0s)
f = 243052809,0,1 | route RHO | claimed 0.9371091160824595531 | coeffs -94334738,-94334738,-143175122,-143175122,-227546124,-227546124,-339166765,-339166765,-188283915,-188283915,-172171796,-172171796,-257263834,-257263834,-88499349,-88499349,-43255423,-43255423,-186150817,-186150817,-447547187,-447547187,-421024043,-421024043,-202802251,-202802251,-173826147,-173826147,-176870695,-176870695,26760922,26760922,453297206,453297206,220022545,220022545,116169413,116169413,305370519,305370519,276991958,276991958,396686620,396686620,401146620,401146620,359737056,359737056,379137852,379137852,728080499,728080499,687938360,687938360,520325108,520325108,547156098,547156098,605911399,605911399,549977272,549977272,239971716,239971716
f = 243052809,0,1 | route T | claimed 2853.8953965561159757 | coeffs 89283049,89283049,1059911,1059911,182468331,182468331,87252200,87252200,295456285,295456285,498573318,498573318,340344747,340344747,462755418,462755418,485559148,485559148,140252997,140252997,179385485,179385485,245553692,245553692,669012814,669012814,634428427,634428427,982766776,982766776,760718724,760718724,853641351,853641351,663579065,663579065,400546554,400546554,439636832,439636832,585523507,585523507,498988734,498988734,545866072,545866072,575628623,575628623,404457611,404457611,232472534,232472534,333130421,333130421,211086999,211086999,34287669,34287669,102212643,102212643,-153293837,-153293837,-154822604,-154822604
# status f = 243052809,0,1 : PASS_RHO (rho 0.93711, T 2853.9, 1s)
f = 245391488,0,1 | route RHO | claimed 0.95348574972508482911 | coeffs 135826300,135826300,-116581558,-116581558,-245866091,-245866091,-167352671,-167352671,-29312969,-29312969,-108146291,-108146291,-62150995,-62150995,-227469850,-227469850,-450454440,-450454440,-326777332,-326777332,-422031592,-422031592,-673474299,-673474299,-810983332,-810983332,-1156892121,-1156892121,-1167141076,-1167141076,-1245374855,-1245374855,-1026209795,-1026209795,-1145229968,-1145229968,-1062748558,-1062748558,-948249074,-948249074,-1021035090,-1021035090,-1031515243,-1031515243,-1018869724,-1018869724,-782462099,-782462099,-824962188,-824962188,-643927708,-643927708,-331560602,-331560602,-471698498,-471698498,-253717737,-253717737,-319056259,-319056259,-170437754,-170437754,-243384388,-243384388
f = 245391488,0,1 | route T | claimed 2348.3737600939934678 | coeffs 483521619,10332610,10332610,245072575,245072575,387047934,387047934,329056051,329056051,464166777,464166777,434786348,434786348,81726970,81726970,-201332260,-201332260,-116004786,-116004786,-59208534,-59208534,-63202090,-63202090,-164734424,-164734424,-93521516,-93521516,-9778523,-9778523,190312008,190312008,-148650687,-148650687,-319232552,-319232552,-344249345,-344249345,-555474101,-555474101,-410625137,-410625137,-410768955,-410768955,-310373839,-310373839,-369901766,-369901766,-474506959,-474506959,-582541263,-582541263,-561226723,-561226723,-502764530,-502764530,-586657765,-586657765,-381721280,-381721280,-385342033,-385342033,-272189860,-272189860,-483521619
# status f = 245391488,0,1 : PASS_RHO (rho 0.95349, T 2348.4, 0s)
f = 277958775,0,1 | route RHO | claimed 0.94264533413387545584 | coeffs 27652968,116837717,116837717,196574873,196574873,236845631,236845631,319263089,319263089,235427256,235427256,219628179,219628179,395129094,395129094,400105217,400105217,414950314,414950314,586413717,586413717,757444917,757444917,671661229,671661229,663271082,663271082,808959672,808959672,471201193,471201193,445840644,445840644,442177681,442177681,497048277,497048277,523691769,523691769,649379152,649379152,757458168,757458168,351935088,351935088,666333438,666333438,692906017,692906017,522536499,522536499,275534739,275534739,90520683,90520683,146663401,146663401,61529380,61529380,-211811530,-211811530,-331870270,-331870270,-27652968
f = 277958775,0,1 | route T | claimed 2064.4622420560376633 | coeffs 27652968,116837717,116837717,196574873,196574873,236845631,236845631,319263089,319263089,235427256,235427256,219628179,219628179,395129094,395129094,400105217,400105217,414950314,414950314,586413717,586413717,757444917,757444917,671661229,671661229,663271082,663271082,808959672,808959672,471201193,471201193,445840644,445840644,442177681,442177681,497048277,497048277,523691769,523691769,649379152,649379152,757458168,757458168,351935088,351935088,666333438,666333438,692906017,692906017,522536499,522536499,275534739,275534739,90520683,90520683,146663401,146663401,61529380,61529380,-211811530,-211811530,-331870270,-331870270,-27652968
# status f = 277958775,0,1 : PASS_RHO (rho 0.94265, T 2064.5, 0s)
f = 295742561,0,1 | route RHO | claimed 0.88660674350664047029 | coeffs -191880272,-321164805,-321164805,-435664289,-435664289,-573703991,-573703991,-584184144,-584184144,-538188848,-538188848,-774596473,-774596473,-551611883,-551611883,-370577403,-370577403,-465831663,-465831663,-325693767,-325693767,-188184734,-188184734,-253523256,-253523256,-263772211,-263772211,-190825577,-190825577,-409990637,-409990637,-157582779,-157582779,-75101369,-75101369,3412051,3412051,76198067,76198067,155031389,155031389,167676908,167676908,2358053,2358053,44858142,44858142,-78818966,-78818966,233548140,233548140,-17894567,-17894567,-235875328,-235875328,110033461,110033461,258651966,258651966,180418187,180418187,72860099,72860099,191880272
f = 295742561,0,1 | route T | claimed 2436.8418407391630417 | coeffs -409990637,-157582779,-157582779,-75101369,-75101369,3412051,3412051,76198067,76198067,155031389,155031389,167676908,167676908,2358053,2358053,44858142,44858142,-78818966,-78818966,233548140,233548140,-17894567,-17894567,-235875328,-235875328,110033461,110033461,258651966,258651966,180418187,180418187,72860099,72860099,191880272,191880272,321164805,321164805,435664289,435664289,573703991,573703991,584184144,584184144,538188848,538188848,774596473,774596473,551611883,551611883,370577403,370577403,465831663,465831663,325693767,325693767,188184734,188184734,253523256,253523256,263772211,263772211,190825577,190825577,409990637
# status f = 295742561,0,1 : PASS_RHO (rho 0.88661, T 2436.8, 0s)
f = 318098293,0,1 | route RHO | claimed 0.95966396395002662454 | coeffs -872410802,-910490189,-910490189,-556745157,-556745157,-764093770,-764093770,-653362143,-653362143,-866638145,-866638145,-571359512,-571359512,-628145079,-628145079,-500965014,-500965014,-551394663,-551394663,-476617311,-476617311,-634338304,-634338304,-490941052,-490941052,-550176588,-550176588,-339477822,-339477822,-185464042,-185464042,-100875435,-100875435,180888653,180888653,11731194,11731194,157863743,157863743,104024896,104024896,-19796236,-19796236,277151821,277151821,344238866,344238866,375392445,375392445,423804094,423804094,676105480,676105480,527727493,527727493,739450916,739450916,822704804,822704804,950932995,950932995,854322752,854322752,872410802
f = 318098293,0,1 | route T | claimed 2289.507031677216469 | coeffs -1099418452,-1004300615,-1004300615,-701401029,-701401029,-805136433,-805136433,-622079186,-622079186,-566299930,-566299930,-386984570,-386984570,-420879724,-420879724,-277663676,-277663676,-675259872,-675259872,-680838185,-680838185,-325855875,-325855875,-244300542,-244300542,-126689242,-126689242,114584078,114584078,464002915,464002915,566500677,566500677,538972186,538972186,791584701,791584701,604119891,604119891,578411448,578411448,442482901,442482901,486293598,486293598,640846235,640846235,655445074,655445074,678015985,678015985,908862963,908862963,956979750,956979750,1058308045,1058308045,1136546927,1136546927,1107999893,1107999893,1126619040,1126619040,1099418452
# status f = 318098293,0,1 : PASS_RHO (rho 0.95966, T 2289.5, 0s)
f = 419731274,0,1 | route RHO | claimed 0.98271695786431524843 | coeffs -1030230859,-951397537,-951397537,-802779032,-802779032,-566371407,-566371407,-347206347,-347206347,-223529239,-223529239,-352813772,-352813772,-212675876,-212675876,-139889860,-139889860,206018929,206018929,160023633,160023633,87076999,87076999,44576910,44576910,-74443263,-74443263,-169697523,-169697523,-91184103,-91184103,-309164864,-309164864,-298684711,-298684711,-288435756,-288435756,-123116901,-123116901,-15558813,-15558813,165475667,165475667,247957077,247957077,-3485630,-3485630,134554072,134554072,199892594,199892594,187247075,187247075,265480854,265480854,488465444,488465444,740873302,740873302,1053240408,1053240408,1167739892,1167739892,1030230859
f = 419731274,0,1 | route T | claimed 2256.5310858793280405 | coeffs 73679701,107520130,107520130,51907818,51907818,-72098171,-72098171,-385575430,-385575430,-368921317,-368921317,-253469102,-253469102,-196406857,-196406857,-167286935,-167286935,-306964055,-306964055,-157536294,-157536294,-223231075,-223231075,-564540040,-564540040,-505185831,-505185831,-698380493,-698380493,-605489526,-605489526,-690731349,-690731349,-706034427,-706034427,-864715394,-864715394,-536412238,-536412238,-715175879,-715175879,-432464969,-432464969,-476076473,-476076473,-359387015,-359387015,-165520988,-165520988,-158855687,-158855687,210677796,210677796,-24718522,-24718522,-61205612,-61205612,-192092445,-192092445,-245250893,-245250893,-128780490,-128780490,-73679701
# status f = 419731274,0,1 : PASS_RHO (rho 0.98272, T 2256.5, 0s)
f = 456909863,0,1 | route RHO | claimed 0.98271695786431524843 | coeffs 74443263,-44576910,-44576910,-87076999,-87076999,-160023633,-160023633,-206018929,-206018929,139889860,139889860,212675876,212675876,352813772,352813772,223529239,223529239,347206347,347206347,566371407,566371407,802779032,802779032,951397537,951397537,1030230859,1030230859,1167739892,1167739892,1053240408,1053240408,740873302,740873302,488465444,488465444,265480854,265480854,187247075,187247075,199892594,199892594,134554072,134554072,-3485630,-3485630,247957077,247957077,165475667,165475667,-15558813,-15558813,-123116901,-123116901,-288435756,-288435756,-298684711,-298684711,-309164864,-309164864,-91184103,-91184103,-169697523,-169697523,-74443263
f = 456909863,0,1 | route T | claimed 2632.3932213755804377 | coeffs -67123558,-67123558,108377357,108377357,-63086046,-63086046,-71476193,-71476193,-46115644,-46115644,-19472152,-19472152,386050928,386050928,215681410,215681410,159538692,159538692,39479952,39479952,119217108,119217108,203052941,203052941,208029064,208029064,36997864,36997864,182686454,182686454,186349417,186349417,312036800,312036800,-2361550,-2361550,-249363310,-249363310,-164229289,-164229289,139988013,139988013,180258771,180258771,196057848,196057848,210902945,210902945,296686633,296686633,-41071846,-41071846,-95942442,-95942442,12136574,12136574,-14436005,-14436005,-199450061,-199450061,73890849,73890849,-15293900,-15293900
# status f = 456909863,0,1 : PASS_RHO (rho 0.98272, T 2632.4, 0s)
f = 460709872,0,1 | route RHO | claimed 0.88413918064679009944 | coeffs -33589126,-33589126,-161817317,-161817317,-94730272,-94730272,-179318879,-179318879,-229748528,-229748528,-583493560,-583493560,-435115573,-435115573,-488954420,-488954420,-429718884,-429718884,-134440251,-134440251,-231050494,-231050494,-262204073,-262204073,19560015,19560015,-55217337,-55217337,-262565950,-262565950,-50842527,-50842527,72978605,72978605,283677371,283677371,340462938,340462938,322374888,322374888,370786537,370786537,539943996,539943996,382223003,382223003,271491376,271491376,188237488,188237488,485185545,485185545,331171765,331171765,458351830,458351830,496431217,496431217,244129831,244129831,390262380,390262380,246865128,246865128
f = 460709872,0,1 | route T | claimed 2089.041057090092254 | coeffs 340462938,340462938,322374888,322374888,370786537,370786537,539943996,539943996,382223003,382223003,271491376,271491376,188237488,188237488,485185545,485185545,331171765,331171765,458351830,458351830,496431217,496431217,244129831,244129831,390262380,390262380,246865128,246865128,33589126,33589126,161817317,161817317,94730272,94730272,179318879,179318879,229748528,229748528,583493560,583493560,435115573,435115573,488954420,488954420,429718884,429718884,134440251,134440251,231050494,231050494,262204073,262204073,-19560015,-19560015,55217337,55217337,262565950,262565950,50842527,50842527,-72978605,-72978605,-283677371,-283677371
# status f = 460709872,0,1 : PASS_RHO (rho 0.88414, T 2089.0, 0s)
f = 540185425,0,1 | route RHO | claimed 0.95215382372735441582 | coeffs -185336858,-39699880,-39699880,-159394542,-159394542,102001828,102001828,-208003728,-208003728,-236382289,-236382289,-379277683,-379277683,-323343556,-323343556,-512544662,-512544662,-557788588,-557788588,-499033287,-499033287,-602886419,-602886419,-434121934,-434121934,-460952924,-460952924,-227678263,-227678263,-142586225,-142586225,-310199477,-310199477,116336807,116336807,132448926,132448926,172591065,172591065,-31040552,-31040552,-181923402,-181923402,167019245,167019245,163974697,163974697,52354056,52354056,32953260,32953260,3977156,3977156,88348158,88348158,46938594,46938594,265160386,265160386,216320002,216320002,211860002,211860002,185336858
f = 540185425,0,1 | route T | claimed 2299.3062994091330698 | coeffs -3624,19468528,19468528,-47655030,-47655030,-35518456,-35518456,-231576304,-231576304,-233937854,-233937854,-441966918,-441966918,-226285508,-226285508,-163199462,-163199462,36250599,36250599,332937232,332937232,497166521,497166521,679852975,679852975,640373023,640373023,594257379,594257379,578963479,578963479,674905921,674905921,855164692,855164692,543127892,543127892,746180833,746180833,360129905,360129905,468507262,468507262,454071257,454071257,243168312,243168312,-6194998,-6194998,-43192862,-43192862,116345830,116345830,187822023,187822023,113931174,113931174,72859328,72859328,-67128685,-67128685,119220732,119220732,3624
# status f = 540185425,0,1 : PASS_RHO (rho 0.95215, T 2299.3, 1s)
f = 543985434,0,1 | route RHO | claimed 0.9394511527262242877 | coeffs -439425891,-439425891,-480835455,-480835455,-395743417,-395743417,-515438079,-515438079,-364555229,-364555229,-175354123,-175354123,-90983121,-90983121,142291540,142291540,287928518,287928518,491560135,491560135,435626008,435626008,406649904,406649904,379818914,379818914,406342058,406342058,366199919,366199919,509095313,509095313,489694517,489694517,658459002,658459002,662919002,662919002,646806883,646806883,675185444,675185444,563564803,563564803,459711671,459711671,508552055,508552055,82015771,82015771,392021327,392021327,388976779,388976779,447732080,447732080,229510288,229510288,397123540,397123540,135727170,135727170,484669817,484669817
f = 543985434,0,1 | route T | claimed 1999.457074695614684 | coeffs -90983121,-90983121,142291540,142291540,287928518,287928518,491560135,491560135,435626008,435626008,406649904,406649904,379818914,379818914,406342058,406342058,366199919,366199919,509095313,509095313,489694517,489694517,658459002,658459002,662919002,662919002,646806883,646806883,675185444,675185444,563564803,563564803,459711671,459711671,508552055,508552055,82015771,82015771,392021327,392021327,388976779,388976779,447732080,447732080,229510288,229510288,397123540,397123540,135727170,135727170,484669817,484669817,439425891,439425891,480835455,480835455,395743417,395743417,515438079,515438079,364555229,364555229,175354123,175354123
# status f = 543985434,0,1 : PASS_RHO (rho 0.93945, T 1999.5, 1s)
f = 581164023,0,1 | route RHO | claimed 0.9394511527262242877 | coeffs 480835455,439425891,439425891,484669817,484669817,135727170,135727170,397123540,397123540,229510288,229510288,447732080,447732080,388976779,388976779,392021327,392021327,82015771,82015771,508552055,508552055,459711671,459711671,563564803,563564803,675185444,675185444,646806883,646806883,662919002,662919002,658459002,658459002,489694517,489694517,509095313,509095313,366199919,366199919,406342058,406342058,379818914,379818914,406649904,406649904,435626008,435626008,491560135,491560135,287928518,287928518,142291540,142291540,-90983121,-90983121,-175354123,-175354123,-364555229,-364555229,-515438079,-515438079,-395743417,-395743417,-480835455
f = 581164023,0,1 | route T | claimed 2443.3291128398391149 | coeffs 349268595,378911639,378911639,317645663,317645663,273572108,273572108,340083956,340083956,31188188,31188188,-34602624,-34602624,43682474,43682474,3834362,3834362,-303698721,-303698721,-87546277,-87546277,93783118,93783118,50608540,50608540,159466491,159466491,-55710753,-55710753,-306961008,-306961008,116530728,116530728,377695900,377695900,55012748,55012748,215473773,215473773,83242080,83242080,-12266442,-12266442,11652119,11652119,-173224485,-173224485,-149363689,-149363689,-123494598,-123494598,-102753255,-102753255,13618995,13618995,307846,307846,55807094,55807094,84910231,84910231,-147697490,-147697490,-349268595
# status f = 581164023,0,1 : PASS_RHO (rho 0.93945, T 2443.3, 0s)
f = 682797004,0,1 | route RHO | claimed 0.93683987511337124331 | coeffs 59354633,-159810427,-159810427,-149330274,-149330274,-461697380,-461697380,-388750746,-388750746,-250711044,-250711044,-127033936,-127033936,-137282891,-137282891,-22783407,-22783407,-65283496,-65283496,-130622018,-130622018,-1337485,-1337485,163981370,163981370,301490403,301490403,420510576,420510576,407865057,407865057,548002953,548002953,440444865,440444865,361611543,361611543,266357283,266357283,188123504,188123504,115337488,115337488,296371968,296371968,444990473,444990473,366477053,366477053,589461643,589461643,935370432,935370432,852889022,852889022,616481397,616481397,398500636,398500636,146092778,146092778,192088074,192088074,-59354633
