# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001049281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 29602329,0,1 | route RHO | claimed 0.95213234364828469887 | coeffs 144194235,244597693,244597693,236547418,236547418,440389925,440389925,173030624,173030624,167362536,167362536,296216829,296216829,159590131,159590131,70749166,70749166,160676124,160676124,298291273,298291273,276939113,276939113,25338714,25338714,-6215622,-6215622,191090785,191090785,331230236,331230236,255938074,255938074,213390810,213390810,260394020,260394020,363950675,363950675,-106565194,-106565194,5792106,5792106,-17161234,-17161234,-101233187,-101233187,-8277617,-8277617,-134591443,-134591443,61783625,61783625,-7912133,-7912133,251815913,251815913,190877157,190877157,329956873,329956873,38647224,38647224,-144194235
# status f = 182743806,0,1 : PASS_RHO (rho 0.92003, T 2032.9, 0s)
f = 205186846,0,1 | route RHO | claimed 0.93385807238195717175 | coeffs 246148297,335342412,335342412,264678267,264678267,227384503,227384503,17052020,17052020,-232880788,-232880788,-201098957,-201098957,-542410563,-542410563,-444153032,-444153032,-406210330,-406210330,-261787976,-261787976,-333510145,-333510145,-303692639,-303692639,-269060895,-269060895,-307792638,-307792638,-121679387,-121679387,-317307744,-317307744,-744751716,-744751716,-449515706,-449515706,-442381047,-442381047,-295288935,-295288935,-384491267,-384491267,-285767273,-285767273,-25023410,-25023410,-169689560,-169689560,-199606303,-199606303,-244026024,-244026024,-126804493,-126804493,-226186085,-226186085,-47165181,-47165181,-53037971,-53037971,-139916031,-139916031,-246148297
f = 205186846,0,1 | route T | claimed 2431.3736672214223469 | coeffs 333510145,303692639,303692639,269060895,269060895,307792638,307792638,121679387,121679387,317307744,317307744,744751716,744751716,449515706,449515706,442381047,442381047,295288935,295288935,384491267,384491267,285767273,285767273,25023410,25023410,169689560,169689560,199606303,199606303,244026024,244026024,126804493,126804493,226186085,226186085,47165181,47165181,53037971,53037971,139916031,139916031,246148297,246148297,335342412,335342412,264678267,264678267,227384503,227384503,17052020,17052020,-232880788,-232880788,-201098957,-201098957,-542410563,-542410563,-444153032,-444153032,-406210330,-406210330,-261787976,-261787976,-333510145
# status f = 205186846,0,1 : PASS_RHO (rho 0.93386, T 2431.4, 0s)
f = 247778470,0,1 | route RHO | claimed 0.9100557415044590219 | coeffs 160673510,459139109,459139109,577358025,577358025,370442535,370442535,484556960,484556960,406908843,406908843,518473493,518473493,577303540,577303540,370104197,370104197,591572819,591572819,599412717,599412717,613206290,613206290,463521967,463521967,484709441,484709441,594102138,594102138,674243245,674243245,515783320,515783320,211310411,211310411,462380645,462380645,505383624,505383624,359820225,359820225,49299152,49299152,39341835,39341835,37882887,37882887,-33111968,-33111968,-221160406,-221160406,-231600697,-231600697,-47607612,-47607612,-198603707,-198603707,-217236941,-217236941,-4399791,-4399791,-120600967,-120600967,-160673510
f = 247778470,0,1 | route T | claimed 2020.2596550638191501 | coeffs -505383624,-359820225,-359820225,-49299152,-49299152,-39341835,-39341835,-37882887,-37882887,33111968,33111968,221160406,221160406,231600697,231600697,47607612,47607612,198603707,198603707,217236941,217236941,4399791,4399791,120600967,120600967,160673510,160673510,459139109,459139109,577358025,577358025,370442535,370442535,484556960,484556960,406908843,406908843,518473493,518473493,577303540,577303540,370104197,370104197,591572819,591572819,599412717,599412717,613206290,613206290,463521967,463521967,484709441,484709441,594102138,594102138,674243245,674243245,515783320,515783320,211310411,211310411,462380645,462380645,505383624
# status f = 247778470,0,1 : PASS_RHO (rho 0.91006, T 2020.3, 0s)
f = 259490823,0,1 | route RHO | claimed 0.90097168854663692031 | coeffs -44840620,-257677770,-257677770,-236490296,-236490296,-387486391,-387486391,-401279964,-401279964,-390839673,-390839673,-169371051,-169371051,-240365906,-240365906,-299195953,-299195953,-289238636,-289238636,-366886753,-366886753,-512450152,-512450152,-305534662,-305534662,-556604896,-556604896,-258139297,-258139297,-416599222,-416599222,-532800398,-532800398,-642193095,-642193095,-623559861,-623559861,-773244184,-773244184,-589251099,-589251099,-597090997,-597090997,-409042559,-409042559,-616241902,-616241902,-617700850,-617700850,-729265500,-729265500,-418744427,-418744427,-304630002,-304630002,-261627023,-261627023,-379845939,-379845939,-75373030,-75373030,-35300487,-35300487,44840620
f = 259490823,0,1 | route T | claimed 2211.4421069983468162 | coeffs -75373030,-35300487,-35300487,44840620,44840620,257677770,257677770,236490296,236490296,387486391,387486391,401279964,401279964,390839673,390839673,169371051,169371051,240365906,240365906,299195953,299195953,289238636,289238636,366886753,366886753,512450152,512450152,305534662,305534662,556604896,556604896,258139297,258139297,416599222,416599222,532800398,532800398,642193095,642193095,623559861,623559861,773244184,773244184,589251099,589251099,597090997,597090997,409042559,409042559,616241902,616241902,617700850,617700850,729265500,729265500,418744427,418744427,304630002,304630002,261627023,261627023,379845939,379845939,75373030
# status f = 259490823,0,1 : PASS_RHO (rho 0.90097, T 2211.4, 0s)
f = 322808463,0,1 | route RHO | claimed 0.91813328805009317604 | coeffs 412848776,529049952,529049952,321850609,321850609,17377700,17377700,6937409,6937409,213852899,213852899,363537222,363537222,674058295,674058295,461221145,461221145,520051192,520051192,361591267,361591267,173542829,173542829,55323913,55323913,41530340,41530340,187093739,187093739,205726973,205726973,317291623,317291623,397432730,397432730,326437875,326437875,27972276,27972276,20132378,20132378,-22870601,-22870601,128125494,128125494,50477377,50477377,159870074,159870074,158411126,158411126,118338583,118338583,-103130039,-103130039,-354200273,-354200273,-538193358,-538193358,-424078933,-424078933,-402891459,-402891459,-412848776
f = 322808463,0,1 | route T | claimed 2120.1803176266521404 | coeffs 745475480,619161654,619161654,596208314,596208314,699764969,699764969,624472807,624472807,592918471,592918471,730533620,730533620,593906922,593906922,326547621,326547621,426951079,426951079,287871363,287871363,357567121,357567121,264611551,264611551,152254251,152254251,105251041,105251041,-34888410,-34888410,216711989,216711989,126785031,126785031,-2069262,-2069262,-205911769,-205911769,-388753228,-388753228,-449691984,-449691984,-253316916,-253316916,-337388869,-337388869,-807904738,-807904738,-850452002,-850452002,-653145595,-653145595,-674497755,-674497755,-763338720,-763338720,-769006808,-769006808,-777057083,-777057083,-485747434,-485747434,-745475480
# status f = 322808463,0,1 : PASS_RHO (rho 0.91813, T 2120.2, 0s)
f = 328689992,0,1 | route RHO | claimed 0.91813328805009317604 | coeffs -158411126,-158411126,-159870074,-159870074,-50477377,-50477377,-128125494,-128125494,22870601,22870601,-20132378,-20132378,-27972276,-27972276,-326437875,-326437875,-397432730,-397432730,-317291623,-317291623,-205726973,-205726973,-187093739,-187093739,-41530340,-41530340,-55323913,-55323913,-173542829,-173542829,-361591267,-361591267,-520051192,-520051192,-461221145,-461221145,-674058295,-674058295,-363537222,-363537222,-213852899,-213852899,-6937409,-6937409,-17377700,-17377700,-321850609,-321850609,-529049952,-529049952,-412848776,-412848776,-402891459,-402891459,-424078933,-424078933,-538193358,-538193358,-354200273,-354200273,-103130039,-103130039,118338583,118338583
f = 328689992,0,1 | route T | claimed 2464.1808651087745771 | coeffs -168160290,-257792876,-257792876,-175014507,-175014507,-207763085,-207763085,55956732,55956732,-33677103,-33677103,-185988690,-185988690,-304722082,-304722082,-364825875,-364825875,-150400672,-150400672,-72214184,-72214184,226381077,226381077,178983598,178983598,30938505,30938505,160303968,160303968,208531413,208531413,136291807,136291807,197413632,197413632,100996698,100996698,570653722,570653722,488659398,488659398,450799652,450799652,576839334,576839334,560803717,560803717,598434421,598434421,669531806,669531806,730057012,730057012,422756523,422756523,224458110,224458110,542554500,542554500,451998505,451998505,328285309,328285309,168160290
# status f = 328689992,0,1 : PASS_RHO (rho 0.91813, T 2464.2, 0s)
f = 342201657,0,1 | route RHO | claimed 0.92888153232447332226 | coeffs -637666429,-339200830,-339200830,-484764229,-484764229,-543594276,-543594276,-533153985,-533153985,-511966511,-511966511,-552039054,-552039054,-595042033,-595042033,-483477383,-483477383,-671525821,-671525821,-521841498,-521841498,-405640322,-405640322,-154570088,-154570088,-76921971,-76921971,-5927116,-5927116,7866457,7866457,220703607,220703607,525176516,525176516,639290941,639290941,637831993,637831993,629992095,629992095,648625329,648625329,490165404,490165404,697080894,697080894,707038211,707038211,928506833,928506833,777510738,777510738,697369631,697369631,815588547,815588547,505067474,505067474,712266817,712266817,528273732,528273732,637666429
f = 342201657,0,1 | route T | claimed 2544.7505521310509451 | coeffs -273554961,-267682171,-267682171,-274816830,-274816830,-373074361,-373074361,-194053457,-194053457,101182553,101182553,-240129053,-240129053,-140747461,-140747461,286696511,286696511,254914680,254914680,372136211,372136211,176507854,176507854,-73424954,-73424954,-29005233,-29005233,-215118484,-215118484,-4786001,-4786001,-34702744,-34702744,-73434487,-73434487,-110728251,-110728251,33937899,33937899,-693845,-693845,69970300,69970300,330714163,330714163,360531669,360531669,449725784,449725784,351001790,351001790,422723959,422723959,316491693,316491693,227289361,227289361,371711715,371711715,458589775,458589775,311497663,311497663,273554961
# status f = 342201657,0,1 : PASS_RHO (rho 0.92888, T 2544.8, 0s)
f = 359022337,0,1 | route RHO | claimed 0.90097168854663692031 | coeffs 258139297,258139297,556604896,556604896,305534662,305534662,512450152,512450152,366886753,366886753,289238636,289238636,299195953,299195953,240365906,240365906,169371051,169371051,390839673,390839673,401279964,401279964,387486391,387486391,236490296,236490296,257677770,257677770,44840620,44840620,-35300487,-35300487,-75373030,-75373030,-379845939,-379845939,-261627023,-261627023,-304630002,-304630002,-418744427,-418744427,-729265500,-729265500,-617700850,-617700850,-616241902,-616241902,-409042559,-409042559,-597090997,-597090997,-589251099,-589251099,-773244184,-773244184,-623559861,-623559861,-642193095,-642193095,-532800398,-532800398,-416599222,-416599222
f = 359022337,0,1 | route T | claimed 2165.9357825439393442 | coeffs 75373030,379845939,379845939,261627023,261627023,304630002,304630002,418744427,418744427,729265500,729265500,617700850,617700850,616241902,616241902,409042559,409042559,597090997,597090997,589251099,589251099,773244184,773244184,623559861,623559861,642193095,642193095,532800398,532800398,416599222,416599222,258139297,258139297,556604896,556604896,305534662,305534662,512450152,512450152,366886753,366886753,289238636,289238636,299195953,299195953,240365906,240365906,169371051,169371051,390839673,390839673,401279964,401279964,387486391,387486391,236490296,236490296,257677770,257677770,44840620,44840620,-35300487,-35300487,-75373030
# status f = 359022337,0,1 : PASS_RHO (rho 0.90097, T 2165.9, 0s)
f = 400644528,0,1 | route RHO | claimed 0.9170046117719997159 | coeffs -77794672,-77794672,-196013588,-196013588,-217201062,-217201062,-146206207,-146206207,-353121697,-353121697,-243729000,-243729000,-431777438,-431777438,-545891863,-545891863,-626032970,-626032970,-615592679,-615592679,-693240796,-693240796,-851700721,-851700721,-667707636,-667707636,-779272286,-779272286,-474799377,-474799377,-323803282,-323803282,-264973235,-264973235,-13903001,-13903001,-32536235,-32536235,174663108,174663108,131660129,131660129,-81177021,-81177021,140291601,140291601,-5271798,-5271798,-121472974,-121472974,-129312872,-129312872,181208201,181208201,221280744,221280744,235074317,235074317,225117000,225117000,-73348599,-73348599,76335724,76335724
f = 400644528,0,1 | route T | claimed 2295.42994344757527 | coeffs -112120547,-112120547,155238754,155238754,133886594,133886594,86883384,86883384,-39430442,-39430442,143411017,143411017,280037715,280037715,477344122,477344122,364986822,364986822,624714868,624714868,828557375,828557375,690942226,690942226,648394962,648394962,555439392,555439392,264129743,264129743,392984036,392984036,424538372,424538372,-45977497,-45977497,23718261,23718261,31768536,31768536,121695494,121695494,196987656,196987656,112915703,112915703,-26164013,-26164013,-20495925,-20495925,-272096324,-272096324,-375652979,-375652979,-179277911,-179277911,-78874453,-78874453,9966512,9966512,150105963,150105963,173059303,173059303
# status f = 400644528,0,1 : PASS_RHO (rho 0.91700, T 2295.4, 0s)
f = 449640795,0,1 | route RHO | claimed 0.9100557415044590219 | coeffs -674243245,-594102138,-594102138,-484709441,-484709441,-463521967,-463521967,-613206290,-613206290,-599412717,-599412717,-591572819,-591572819,-370104197,-370104197,-577303540,-577303540,-518473493,-518473493,-406908843,-406908843,-484556960,-484556960,-370442535,-370442535,-577358025,-577358025,-459139109,-459139109,-160673510,-160673510,-120600967,-120600967,-4399791,-4399791,-217236941,-217236941,-198603707,-198603707,-47607612,-47607612,-231600697,-231600697,-221160406,-221160406,-33111968,-33111968,37882887,37882887,39341835,39341835,49299152,49299152,359820225,359820225,505383624,505383624,462380645,462380645,211310411,211310411,515783320,515783320,674243245
f = 449640795,0,1 | route T | claimed 2548.8644589721287289 | coeffs 0,218056625,0,36674474,0,-81583560,0,59001659,0,-76919953,0,-131602901,0,-17118796,0,43535457,0,-39941188,0,58145127,0,-344420161,0,-146643499,0,48421034,0,32065054,0,-189976118,0,-120733752,0,-226979468,0,-61671715,0,9143464,0,190304219,0,-29892427,0,263681674,0,-210177101,0,6489976,0,231938151,0,27589832,0,180481241,0,238396982,0,231068904,0,-38751633,0,-112585926,0,39878252
# status f = 449640795,0,1 : PASS_RHO (rho 0.91006, T 2548.9, 0s)
f = 454620276,0,1 | route RHO | claimed 0.95505811454359940356 | coeffs 34958977,34958977,-114725346,-114725346,-413190945,-413190945,-403233628,-403233628,-389440055,-389440055,-429512598,-429512598,-118991525,-118991525,-111151627,-111151627,-227352803,-227352803,-81789404,-81789404,139679218,139679218,352516368,352516368,309513389,309513389,102314046,102314046,83680812,83680812,-167389422,-167389422,-108559375,-108559375,-259555470,-259555470,44917439,44917439,156482089,156482089,340475174,340475174,498935099,498935099,421286982,421286982,410846691,410846691,330705584,330705584,444820009,444820009,256771571,256771571,147378874,147378874,-59536616,-59536616,-130531471,-130531471,-151718945,-151718945,-33500029,-33500029
f = 454620276,0,1 | route T | claimed 2313.3917616457722276 | coeffs 46987045,46987045,348700790,348700790,207079933,207079933,201733025,201733025,193379485,193379485,155723417,155723417,157761917,157761917,-36208181,-36208181,-31603044,-31603044,-10131717,-10131717,-180712254,-180712254,50629454,50629454,-39666000,-39666000,-188594452,-188594452,-333425721,-333425721,-132731199,-132731199,-366754144,-366754144,-228486569,-228486569,-102926011,-102926011,-519207969,-519207969,-301343361,-301343361,-77787988,-77787988,177534201,177534201,22455297,22455297,-190665706,-190665706,-95301106,-95301106,-117984523,-117984523,-158740158,-158740158,-57207071,-57207071,38751468,38751468,2846614,2846614,-107675893,-107675893
# status f = 454620276,0,1 : PASS_RHO (rho 0.95506, T 2313.4, 0s)
f = 457829974,0,1 | route RHO | claimed 0.92888153232447332226 | coeffs -639290941,-639290941,-525176516,-525176516,-220703607,-220703607,-7866457,-7866457,5927116,5927116,76921971,76921971,154570088,154570088,405640322,405640322,521841498,521841498,671525821,671525821,483477383,483477383,595042033,595042033,552039054,552039054,511966511,511966511,533153985,533153985,543594276,543594276,484764229,484764229,339200830,339200830,637666429,637666429,528273732,528273732,712266817,712266817,505067474,505067474,815588547,815588547,697369631,697369631,777510738,777510738,928506833,928506833,707038211,707038211,697080894,697080894,490165404,490165404,648625329,648625329,629992095,629992095,637831993,637831993
f = 457829974,0,1 | route T | claimed 2564.5573760976491541 | coeffs -249182516,-249182516,-239572759,-239572759,-90875240,-90875240,-271047742,-271047742,-495246471,-495246471,-626396797,-626396797,-976161192,-976161192,-1204633896,-1204633896,-1037728515,-1037728515,-798449721,-798449721,-839722166,-839722166,-757879096,-757879096,-689752768,-689752768,-829814078,-829814078,-963941102,-963941102,-1035239114,-1035239114,-1024244674,-1024244674,-1021701222,-1021701222,-1201693645,-1201693645,-1165394198,-1165394198,-852291086,-852291086,-844775413,-844775413,-807085994,-807085994,-647600774,-647600774,-551650133,-551650133,-420699658,-420699658,-412361514,-412361514,-302057706,-302057706,-374049301,-374049301,108484194,108484194,178042621,178042621,65854661,65854661
# status f = 457829974,0,1 : PASS_RHO (rho 0.92888, T 2564.6, 0s)
f = 464878643,0,1 | route RHO | claimed 0.95213234364828469887 | coeffs 7912133,7912133,-61783625,-61783625,134591443,134591443,8277617,8277617,101233187,101233187,17161234,17161234,-5792106,-5792106,106565194,106565194,-363950675,-363950675,-260394020,-260394020,-213390810,-213390810,-255938074,-255938074,-331230236,-331230236,-191090785,-191090785,6215622,6215622,-25338714,-25338714,-276939113,-276939113,-298291273,-298291273,-160676124,-160676124,-70749166,-70749166,-159590131,-159590131,-296216829,-296216829,-167362536,-167362536,-173030624,-173030624,-440389925,-440389925,-236547418,-236547418,-244597693,-244597693,-144194235,-144194235,38647224,38647224,329956873,329956873,190877157,190877157,251815913,251815913
f = 464878643,0,1 | route T | claimed 2168.151096263929555 | coeffs 251815913,-7912133,-7912133,61783625,61783625,-134591443,-134591443,-8277617,-8277617,-101233187,-101233187,-17161234,-17161234,5792106,5792106,-106565194,-106565194,363950675,363950675,260394020,260394020,213390810,213390810,255938074,255938074,331230236,331230236,191090785,191090785,-6215622,-6215622,25338714,25338714,276939113,276939113,298291273,298291273,160676124,160676124,70749166,70749166,159590131,159590131,296216829,296216829,167362536,167362536,173030624,173030624,440389925,440389925,236547418,236547418,244597693,244597693,144194235,144194235,-38647224,-38647224,-329956873,-329956873,-190877157,-190877157,-251815913
# status f = 464878643,0,1 : PASS_RHO (rho 0.95213, T 2168.2, 0s)
f = 536170638,0,1 | route RHO | claimed 0.92244379130927296206 | coeffs 589852800,338782566,338782566,28261493,28261493,99256348,99256348,283249433,283249433,70412283,70412283,-228053316,-228053316,-113938891,-113938891,-172768938,-172768938,-164929040,-164929040,-186116514,-186116514,-344576439,-344576439,-387579418,-387579418,-397536735,-397536735,-209488297,-209488297,-360484392,-360484392,-244283216,-244283216,-362502132,-362502132,-440150249,-440150249,-232950906,-232950906,-219157333,-219157333,-328550030,-328550030,-633022939,-633022939,-487459540,-487459540,-488918488,-488918488,-478478197,-478478197,-497111431,-497111431,-457038888,-457038888,-250123398,-250123398,-138558748,-138558748,-360027370,-360027370,-509711693,-509711693,-589852800
f = 536170638,0,1 | route T | claimed 3057.0377218612776569 | coeffs -1247916348,-1247916348,-1197477744,-1197477744,-1086905363,-1086905363,-992716103,-992716103,-1091249582,-1091249582,-1197967770,-1197967770,-792644946,-792644946,-806659213,-806659213,-906055036,-906055036,-645857619,-645857619,-665417082,-665417082,-421125290,-421125290,-455567028,-455567028,-436116983,-436116983,-312569981,-312569981,197174632,197174632,273698418,273698418,136826864,136826864,297946668,297946668,421961502,421961502,331684208,331684208,351861859,351861859,731273239,731273239,622932931,622932931,830249283,830249283,952444557,952444557,1107074790,1107074790,1177549070,1177549070,1281754694,1281754694,1091848614,1091848614,1353349664,1353349664,1456968908,1456968908
# status f = 536170638,0,1 : PASS_RHO (rho 0.92244, T 3057.0, 0s)
f = 543219307,0,1 | route RHO | claimed 0.94293473746575450409 | coeffs -143728492,-244131950,-244131950,-291135160,-291135160,-87292653,-87292653,-557808522,-557808522,-552140434,-552140434,-529187094,-529187094,-665813792,-665813792,-572858222,-572858222,-662785180,-662785180,-859160248,-859160248,-880512408,-880512408,-620784362,-620784362,-589230026,-589230026,-728309742,-728309742,-588170291,-588170291,-771011750,-771011750,-728464486,-728464486,-736514761,-736514761,-632958106,-632958106,-365598805,-365598805,-477956105,-477956105,-349101812,-349101812,-433173765,-433173765,-344332800,-344332800,-218018974,-218018974,-80403825,-80403825,-150099583,-150099583,101500816,101500816,162439572,162439572,359745979,359745979,68436330,68436330,143728492
f = 543219307,0,1 | route T | claimed 2243.7393212203543393 | coeffs -665813792,-572858222,-572858222,-662785180,-662785180,-859160248,-859160248,-880512408,-880512408,-620784362,-620784362,-589230026,-589230026,-728309742,-728309742,-588170291,-588170291,-771011750,-771011750,-728464486,-728464486,-736514761,-736514761,-632958106,-632958106,-365598805,-365598805,-477956105,-477956105,-349101812,-349101812,-433173765,-433173765,-344332800,-344332800,-218018974,-218018974,-80403825,-80403825,-150099583,-150099583,101500816,101500816,162439572,162439572,359745979,359745979,68436330,68436330,143728492,143728492,244131950,244131950,291135160,291135160,87292653,87292653,557808522,557808522,552140434,552140434,529187094,529187094,665813792
# status f = 543219307,0,1 : PASS_RHO (rho 0.94293, T 2243.7, 0s)
f = 546429005,0,1 | route RHO | claimed 0.9170046117719997159 | coeffs -121472974,-121472974,-5271798,-5271798,140291601,140291601,-81177021,-81177021,131660129,131660129,174663108,174663108,-32536235,-32536235,-13903001,-13903001,-264973235,-264973235,-323803282,-323803282,-474799377,-474799377,-779272286,-779272286,-667707636,-667707636,-851700721,-851700721,-693240796,-693240796,-615592679,-615592679,-626032970,-626032970,-545891863,-545891863,-431777438,-431777438,-243729000,-243729000,-353121697,-353121697,-146206207,-146206207,-217201062,-217201062,-196013588,-196013588,-77794672,-77794672,-76335724,-76335724,73348599,73348599,-225117000,-225117000,-235074317,-235074317,-221280744,-221280744,-181208201,-181208201,129312872,129312872
f = 546429005,0,1 | route T | claimed 2150.9798040757351658 | coeffs 26164013,26164013,-112915703,-112915703,-196987656,-196987656,-121695494,-121695494,-31768536,-31768536,-23718261,-23718261,45977497,45977497,-424538372,-424538372,-392984036,-392984036,-264129743,-264129743,-555439392,-555439392,-648394962,-648394962,-690942226,-690942226,-828557375,-828557375,-624714868,-624714868,-364986822,-364986822,-477344122,-477344122,-280037715,-280037715,-143411017,-143411017,39430442,39430442,-86883384,-86883384,-133886594,-133886594,-155238754,-155238754,112120547,112120547,173059303,173059303,150105963,150105963,9966512,9966512,-78874453,-78874453,-179277911,-179277911,-375652979,-375652979,-272096324,-272096324,-20495925,-20495925
# status f = 546429005,0,1 : PASS_RHO (rho 0.91700, T 2151.0, 0s)
