# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000841537 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24905125,0,1 | route RHO | claimed 0.92394716722436616743 | coeffs -96628967,-96628967,-218206508,-218206508,-155119966,-155119966,-282515506,-282515506,-106567196,-106567196,57869774,57869774,17786476,17786476,-71781619,-71781619,-402310235,-402310235,-277813192,-277813192,-522071196,-522071196,-700086547,-700086547,-822775835,-822775835,-1071748189,-1071748189,-863933127,-863933127,-743256042,-743256042,-498780279,-498780279,-583260696,-583260696,-468689566,-468689566,-298074573,-298074573,-458485144,-458485144,-461954530,-461954530,-490273843,-490273843,-281558901,-281558901,-321184842,-321184842,-345476093,-345476093,-75514377,-75514377,-244083588,-244083588,-203693589,-203693589,-342776833,-342776833,-132609679,-132609679,1731346,1731346
f = 85396692,0,1 | route RHO | claimed 0.92394716722436616743 | coeffs -461954530,-461954530,-458485144,-458485144,-298074573,-298074573,-468689566,-468689566,-583260696,-583260696,-498780279,-498780279,-743256042,-743256042,-863933127,-863933127,-1071748189,-1071748189,-822775835,-822775835,-700086547,-700086547,-522071196,-522071196,-277813192,-277813192,-402310235,-402310235,-71781619,-71781619,17786476,17786476,57869774,57869774,-106567196,-106567196,-282515506,-282515506,-155119966,-155119966,-218206508,-218206508,-96628967,-96628967,-1731346,-1731346,132609679,132609679,342776833,342776833,203693589,203693589,244083588,244083588,75514377,75514377,345476093,345476093,321184842,321184842,281558901,281558901,490273843,490273843
f = 85396692,0,1 | route T | claimed 2357.313980305408476 | coeffs 389137313,389137313,487502880,487502880,615339144,615339144,495078381,495078381,454136389,454136389,518017493,518017493,369379266,369379266,365187724,365187724,467806763,467806763,415441255,415441255,353726554,353726554,331267539,331267539,594070076,594070076,897854650,897854650,650198347,650198347,672342897,672342897,614646460,614646460,371110612,371110612,232578045,232578045,125029930,125029930,211747666,211747666,109642966,109642966,255753162,255753162,248593983,248593983,576669808,576669808,368639446,368639446,182069054,182069054,152691930,152691930,-87374532,-87374532,-65496528,-65496528,-343659636,-343659636,-371513030,-371513030
# status f = 85396692,0,1 : PASS_RHO (rho 0.92395, T 2357.3, 0s)
f = 94003923,0,1 | route RHO | claimed 0.86426507207144108936 | coeffs 157429936,157429936,400965784,400965784,441907776,441907776,434748597,434748597,373033896,373033896,351155892,351155892,408852329,408852329,529113092,529113092,675223288,675223288,622857780,622857780,862924242,862924242,840779692,840779692,712943428,712943428,610838728,610838728,713457767,713457767,742834891,742834891,990491194,990491194,892125627,892125627,978843363,978843363,974651821,974651821,1161222213,1161222213,857437639,857437639,839813356,839813356,732265241,732265241,583627014,583627014,791657376,791657376,528854839,528854839,501001445,501001445,362468878,362468878,426349982,426349982,98274157,98274157,120733172,120733172
f = 94003923,0,1 | route T | claimed 1892.6714587712270987 | coeffs 230470494,230470494,17999062,17999062,-376579234,-376579234,-296376531,-296376531,-363402999,-363402999,-76342195,-76342195,51692512,51692512,-54786069,-54786069,298767574,298767574,170428468,170428468,234411547,234411547,205931042,205931042,198800493,198800493,225615262,225615262,64503374,64503374,18108119,18108119,-84099973,-84099973,210593154,210593154,50134285,50134285,-159065817,-159065817,-224845147,-224845147,-227387561,-227387561,-268264099,-268264099,-250277246,-250277246,12173763,12173763,-26197595,-26197595,163633946,163633946,188279160,188279160,-28697254,-28697254,36128329,36128329,-142191119,-142191119,-107318856,-107318856
# status f = 94003923,0,1 : PASS_RHO (rho 0.86427, T 1892.7, 0s)
f = 191823386,0,1 | route RHO | claimed 0.92575424415184001555 | coeffs -84540409,-66916126,-66916126,-14550618,-14550618,-153083185,-153083185,-123706061,-123706061,-82764069,-82764069,221020505,221020505,74910309,74910309,47056915,47056915,149675954,149675954,393211802,393211802,206641410,206641410,86380647,86380647,-176421890,-176421890,-278526590,-278526590,-363482,-363482,3828060,3828060,-53868377,-53868377,154161985,154161985,26325721,26325721,3866706,3866706,-82851030,-82851030,-60973026,-60973026,-209611253,-209611253,-231755803,-231755803,96320022,96320022,194685589,194685589,256400290,256400290,148852175,148852175,388918637,388918637,325037533,325037533,77381230,77381230,84540409
f = 191823386,0,1 | route T | claimed 2002.9957143963459787 | coeffs -84540409,-66916126,-66916126,-14550618,-14550618,-153083185,-153083185,-123706061,-123706061,-82764069,-82764069,221020505,221020505,74910309,74910309,47056915,47056915,149675954,149675954,393211802,393211802,206641410,206641410,86380647,86380647,-176421890,-176421890,-278526590,-278526590,-363482,-363482,3828060,3828060,-53868377,-53868377,154161985,154161985,26325721,26325721,3866706,3866706,-82851030,-82851030,-60973026,-60973026,-209611253,-209611253,-231755803,-231755803,96320022,96320022,194685589,194685589,256400290,256400290,148852175,148852175,388918637,388918637,325037533,325037533,77381230,77381230,84540409
# status f = 191823386,0,1 : PASS_RHO (rho 0.92575, T 2003.0, 0s)
f = 205496090,0,1 | route RHO | claimed 0.93634634357778143146 | coeffs 208732688,448799150,448799150,346694450,346694450,594350753,594350753,590159211,590159211,572534928,572534928,780565290,780565290,642032723,642032723,664491738,664491738,623549746,623549746,645427750,645427750,499317554,499317554,521462104,521462104,418843065,418843065,517208632,517208632,330638240,330638240,438186355,438186355,700988892,700988892,637107788,637107788,915270896,915270896,908111717,908111717,965808154,965808154,913442646,913442646,785606382,785606382,814983506,814983506,901701242,901701242,597916668,597916668,449278441,449278441,421425047,421425047,93349222,93349222,-150186626,-150186626,-88471925,-88471925,-208732688
f = 205496090,0,1 | route T | claimed 2529.7714893008102701 | coeffs -93349222,150186626,150186626,88471925,88471925,208732688,208732688,448799150,448799150,346694450,346694450,594350753,594350753,590159211,590159211,572534928,572534928,780565290,780565290,642032723,642032723,664491738,664491738,623549746,623549746,645427750,645427750,499317554,499317554,521462104,521462104,418843065,418843065,517208632,517208632,330638240,330638240,438186355,438186355,700988892,700988892,637107788,637107788,915270896,915270896,908111717,908111717,965808154,965808154,913442646,913442646,785606382,785606382,814983506,814983506,901701242,901701242,597916668,597916668,449278441,449278441,421425047,421425047,93349222
# status f = 205496090,0,1 : PASS_RHO (rho 0.93635, T 2529.8, 0s)
f = 216944411,0,1 | route RHO | claimed 0.90012837702907043168 | coeffs -584602983,-584602983,-322107215,-322107215,-253797521,-253797521,-265485225,-265485225,-253414539,-253414539,-136206840,-136206840,-258920394,-258920394,-470066030,-470066030,-834925367,-834925367,-981249109,-981249109,-973130951,-973130951,-959552570,-959552570,-925333726,-925333726,-855702028,-855702028,-639545578,-639545578,-394371450,-394371450,-661813524,-661813524,-614821854,-614821854,-724372999,-724372999,-646015638,-646015638,-483243052,-483243052,-513338997,-513338997,-342797784,-342797784,-218563259,-218563259,-218345500,-218345500,-221243997,-221243997,-198547454,-198547454,-26508857,-26508857,-73913348,-73913348,264627101,264627101,399608020,399608020,509657794,509657794
f = 216944411,0,1 | route T | claimed 2271.6258347692434572 | coeffs 509657794,584602983,584602983,322107215,322107215,253797521,253797521,265485225,265485225,253414539,253414539,136206840,136206840,258920394,258920394,470066030,470066030,834925367,834925367,981249109,981249109,973130951,973130951,959552570,959552570,925333726,925333726,855702028,855702028,639545578,639545578,394371450,394371450,661813524,661813524,614821854,614821854,724372999,724372999,646015638,646015638,483243052,483243052,513338997,513338997,342797784,342797784,218563259,218563259,218345500,218345500,221243997,221243997,198547454,198547454,26508857,26508857,73913348,73913348,-264627101,-264627101,-399608020,-399608020,-509657794
# status f = 216944411,0,1 : PASS_RHO (rho 0.90013, T 2271.6, 0s)
f = 251759628,0,1 | route RHO | claimed 0.88233794394988671842 | coeffs 167819441,229534142,229534142,127429442,127429442,145053725,145053725,167512740,167512740,313622936,313622936,411988503,411988503,149185966,149185966,142026787,142026787,269863051,269863051,-33921523,-33921523,294154302,294154302,173893539,173893539,421549842,421549842,213519480,213519480,172577488,172577488,150432938,150432938,-36137454,-36137454,27743650,27743650,85440087,85440087,56062963,56062963,-92575264,-92575264,150960584,150960584,-89105878,-89105878,-93297420,-93297420,45235147,45235147,67113151,67113151,169732190,169732190,277280305,277280305,-882803,-882803,-53248311,-53248311,-139966047,-139966047,-167819441
f = 251759628,0,1 | route T | claimed 1513.4014446181250778 | coeffs 167819441,229534142,229534142,127429442,127429442,145053725,145053725,167512740,167512740,313622936,313622936,411988503,411988503,149185966,149185966,142026787,142026787,269863051,269863051,-33921523,-33921523,294154302,294154302,173893539,173893539,421549842,421549842,213519480,213519480,172577488,172577488,150432938,150432938,-36137454,-36137454,27743650,27743650,85440087,85440087,56062963,56062963,-92575264,-92575264,150960584,150960584,-89105878,-89105878,-93297420,-93297420,45235147,45235147,67113151,67113151,169732190,169732190,277280305,277280305,-882803,-882803,-53248311,-53248311,-139966047,-139966047,-167819441
# status f = 251759628,0,1 : PASS_RHO (rho 0.88234, T 1513.4, 0s)
f = 309835148,0,1 | route RHO | claimed 0.93519963282068590402 | coeffs -28172835,57732357,57732357,240433026,240433026,585875742,585875742,493765583,493765583,468651190,468651190,729613489,729613489,797913901,797913901,981514450,981514450,972515033,972515033,901732201,901732201,990435129,990435129,1108831252,1108831252,997965122,997965122,962171007,962171007,957877842,957877842,726334627,726334627,805111642,805111642,804287863,804287863,533118707,533118707,780464933,780464933,989808308,989808308,597061611,597061611,668459527,668459527,788234807,788234807,639746114,639746114,462171676,462171676,337471193,337471193,359597493,359597493,210342368,210342368,61350634,61350634,43086935,43086935,28172835
f = 309835148,0,1 | route T | claimed 1966.1243887888804505 | coeffs -28172835,57732357,57732357,240433026,240433026,585875742,585875742,493765583,493765583,468651190,468651190,729613489,729613489,797913901,797913901,981514450,981514450,972515033,972515033,901732201,901732201,990435129,990435129,1108831252,1108831252,997965122,997965122,962171007,962171007,957877842,957877842,726334627,726334627,805111642,805111642,804287863,804287863,533118707,533118707,780464933,780464933,989808308,989808308,597061611,597061611,668459527,668459527,788234807,788234807,639746114,639746114,462171676,462171676,337471193,337471193,359597493,359597493,210342368,210342368,61350634,61350634,43086935,43086935,28172835
# status f = 309835148,0,1 : PASS_RHO (rho 0.93520, T 1966.1, 0s)
f = 356565085,0,1 | route RHO | claimed 0.9578932164923876119 | coeffs 172626271,172626271,49912717,49912717,196236459,196236459,230455303,230455303,-14718825,-14718825,-124269970,-124269970,-94174025,-94174025,-93956266,-93956266,-265994863,-265994863,-131013944,-131013944,131481824,131481824,119411138,119411138,-91734498,-91734498,-99852656,-99852656,-30220958,-30220958,237221116,237221116,315578477,315578477,145037264,145037264,142138767,142138767,189543258,189543258,299593032,299593032,367902726,367902726,250695027,250695027,-114164310,-114164310,-127742691,-127742691,88413759,88413759,41422089,41422089,204194675,204194675,79960150,79960150,102656693,102656693,-235883756,-235883756,-160938567,-160938567
f = 356565085,0,1 | route T | claimed 2773.0909256406113831 | coeffs 463253624,463253624,324721057,324721057,320529515,320529515,560595977,560595977,804131825,804131825,952770052,952770052,923392928,923392928,865696491,865696491,929577595,929577595,1116147987,1116147987,1094003437,1094003437,1134945429,1134945429,926915067,926915067,679258764,679258764,558998001,558998001,230922176,230922176,-72862398,-72862398,-200698662,-200698662,-207857841,-207857841,54944696,54944696,153310263,153310263,7200067,7200067,29659082,29659082,12034799,12034799,-90069901,-90069901,-151784602,-151784602,-123931208,-123931208,-210648944,-210648944,-158283436,-158283436,-436446544,-436446544,-543994659,-543994659,-441375620,-441375620
# status f = 356565085,0,1 : PASS_RHO (rho 0.95789, T 2773.1, 0s)
f = 387404066,0,1 | route RHO | claimed 0.92575424415184001555 | coeffs -77381230,-325037533,-325037533,-388918637,-388918637,-148852175,-148852175,-256400290,-256400290,-194685589,-194685589,-96320022,-96320022,231755803,231755803,209611253,209611253,60973026,60973026,82851030,82851030,-3866706,-3866706,-26325721,-26325721,-154161985,-154161985,53868377,53868377,-3828060,-3828060,363482,363482,278526590,278526590,176421890,176421890,-86380647,-86380647,-206641410,-206641410,-393211802,-393211802,-149675954,-149675954,-47056915,-47056915,-74910309,-74910309,-221020505,-221020505,82764069,82764069,123706061,123706061,153083185,153083185,14550618,14550618,66916126,66916126,84540409,84540409,77381230
f = 387404066,0,1 | route T | claimed 2366.7420085861326185 | coeffs 119034652,189848775,189848775,1840968,1840968,216003580,216003580,274775483,274775483,203591727,203591727,26548107,26548107,187474540,187474540,-143552709,-143552709,-13490507,-13490507,-162459701,-162459701,-312045493,-312045493,3369957,3369957,-19556861,-19556861,-44159587,-44159587,-29994521,-29994521,-259177475,-259177475,-98593076,-98593076,-476571236,-476571236,-370121658,-370121658,-528782353,-528782353,-290212500,-290212500,-180860232,-180860232,13499165,13499165,-248306404,-248306404,-344329318,-344329318,-454658275,-454658275,-388645896,-388645896,-260468063,-260468063,-298569817,-298569817,-294022267,-294022267,-255268126,-255268126,-119034652
# status f = 387404066,0,1 : PASS_RHO (rho 0.92575, T 2366.7, 0s)
f = 468507262,0,1 | route RHO | claimed 0.88047301015623377891 | coeffs -342195685,-342195685,-550910627,-550910627,-220382011,-220382011,-244673262,-244673262,-488931266,-488931266,-320362055,-320362055,-197672767,-197672767,-336756011,-336756011,-128940949,-128940949,-263281974,-263281974,-507757737,-507757737,-386180196,-386180196,-271609066,-271609066,-399004606,-399004606,-238594035,-238594035,-403031005,-403031005,-431350318,-431350318,-520918413,-520918413,-481292472,-481292472,-605789515,-605789515,-335827799,-335827799,-513843150,-513843150,-554233149,-554233149,-305260795,-305260795,-95093641,-95093641,25583444,25583444,-69314177,-69314177,15166240,15166240,-47920302,-47920302,122694691,122694691,298643001,298643001,302112387,302112387
f = 468507262,0,1 | route T | claimed 1952.6690062640995569 | coeffs 25583444,-69314177,-69314177,15166240,15166240,-47920302,-47920302,122694691,122694691,298643001,298643001,302112387,302112387,342195685,342195685,550910627,550910627,220382011,220382011,244673262,244673262,488931266,488931266,320362055,320362055,197672767,197672767,336756011,336756011,128940949,128940949,263281974,263281974,507757737,507757737,386180196,386180196,271609066,271609066,399004606,399004606,238594035,238594035,403031005,403031005,431350318,431350318,520918413,520918413,481292472,481292472,605789515,605789515,335827799,335827799,513843150,513843150,554233149,554233149,305260795,305260795,95093641,95093641,-25583444
# status f = 468507262,0,1 : PASS_RHO (rho 0.88047, T 1952.7, 0s)
f = 483463148,0,1 | route RHO | claimed 0.86426507207144108936 | coeffs -862924242,-862924242,-622857780,-622857780,-675223288,-675223288,-529113092,-529113092,-408852329,-408852329,-351155892,-351155892,-373033896,-373033896,-434748597,-434748597,-441907776,-441907776,-400965784,-400965784,-157429936,-157429936,120733172,120733172,98274157,98274157,426349982,426349982,362468878,362468878,501001445,501001445,528854839,528854839,791657376,791657376,583627014,583627014,732265241,732265241,839813356,839813356,857437639,857437639,1161222213,1161222213,974651821,974651821,978843363,978843363,892125627,892125627,990491194,990491194,742834891,742834891,713457767,713457767,610838728,610838728,712943428,712943428,840779692,840779692
f = 483463148,0,1 | route T | claimed 2008.3948294573069479 | coeffs 98274157,426349982,426349982,362468878,362468878,501001445,501001445,528854839,528854839,791657376,791657376,583627014,583627014,732265241,732265241,839813356,839813356,857437639,857437639,1161222213,1161222213,974651821,974651821,978843363,978843363,892125627,892125627,990491194,990491194,742834891,742834891,713457767,713457767,610838728,610838728,712943428,712943428,840779692,840779692,862924242,862924242,622857780,622857780,675223288,675223288,529113092,529113092,408852329,408852329,351155892,351155892,373033896,373033896,434748597,434748597,441907776,441907776,400965784,400965784,157429936,157429936,-120733172,-120733172,-98274157
# status f = 483463148,0,1 : PASS_RHO (rho 0.86427, T 2008.4, 0s)
f = 492959067,0,1 | route RHO | claimed 0.90975723318476452322 | coeffs 290072655,290072655,46536807,46536807,309339344,309339344,305147802,305147802,432984066,432984066,411106062,411106062,83030237,83030237,190578352,190578352,438234655,438234655,490600163,490600163,531542155,531542155,503688761,503688761,317118369,317118369,215013669,215013669,157317232,157317232,134858217,134858217,-13780010,-13780010,84585557,84585557,324652019,324652019,331811198,331811198,470343765,470343765,166559191,166559191,63940152,63940152,184200915,184200915,-93962193,-93962193,-301992555,-301992555,-215274819,-215274819,-193130269,-193130269,-254844970,-254844970,-190963866,-190963866,-173339583,-173339583,-143962459,-143962459
f = 492959067,0,1 | route T | claimed 1965.7022676397737748 | coeffs -619047474,-619047474,-373873346,-373873346,-326468855,-326468855,-180145113,-180145113,-9603900,-9603900,-21291604,-21291604,246150470,246150470,584690919,584690919,592809077,592809077,468574552,468574552,456503866,456503866,503495536,503495536,368514617,368514617,354936236,354936236,355153995,355153995,472361694,472361694,581912839,581912839,691962613,691962613,726181457,726181457,729079954,729079954,851793508,851793508,930150869,930150869,855205680,855205680,785573982,785573982,808270525,808270525,597124889,597124889,434352303,434352303,171856535,171856535,388012985,388012985,215974388,215974388,580833725,580833725,550737780,550737780
# status f = 492959067,0,1 : PASS_RHO (rho 0.90976, T 1965.7, 0s)
f = 507882470,0,1 | route RHO | claimed 0.92428484759326354474 | coeffs 34852568,34852568,-330006769,-330006769,-360102714,-360102714,-428412408,-428412408,-673586536,-673586536,-626182045,-626182045,-772505787,-772505787,-601964574,-601964574,-590276870,-590276870,-322834796,-322834796,-661375245,-661375245,-653257087,-653257087,-529022562,-529022562,-541093248,-541093248,-588084918,-588084918,-723065837,-723065837,-709487456,-709487456,-709269697,-709269697,-826477396,-826477396,-716926251,-716926251,-826976025,-826976025,-792757181,-792757181,-795655678,-795655678,-672942124,-672942124,-751299485,-751299485,-826244674,-826244674,-756612976,-756612976,-733916433,-733916433,-522770797,-522770797,-685543383,-685543383,-423047615,-423047615,-206891165,-206891165
f = 507882470,0,1 | route T | claimed 2172.7304751648351341 | coeffs -206891165,-34852568,-34852568,330006769,330006769,360102714,360102714,428412408,428412408,673586536,673586536,626182045,626182045,772505787,772505787,601964574,601964574,590276870,590276870,322834796,322834796,661375245,661375245,653257087,653257087,529022562,529022562,541093248,541093248,588084918,588084918,723065837,723065837,709487456,709487456,709269697,709269697,826477396,826477396,716926251,716926251,826976025,826976025,792757181,792757181,795655678,795655678,672942124,672942124,751299485,751299485,826244674,826244674,756612976,756612976,733916433,733916433,522770797,522770797,685543383,685543383,423047615,423047615,206891165
# status f = 507882470,0,1 : PASS_RHO (rho 0.92428, T 2172.7, 0s)
f = 517378389,0,1 | route RHO | claimed 0.9342506156529339515 | coeffs -180393621,-180393621,-518934070,-518934070,-154074733,-154074733,-75717372,-75717372,-210698291,-210698291,-64374549,-64374549,98398037,98398037,-11651737,-11651737,-19769895,-19769895,-49865840,-49865840,-124811029,-124811029,-138389410,-138389410,32151803,32151803,294647571,294647571,260428727,260428727,384663252,384663252,452972946,452972946,383341248,383341248,383559007,383559007,371871303,371871303,155714853,155714853,152816356,152816356,164887042,164887042,-80287086,-80287086,-57590543,-57590543,59617156,59617156,327059230,327059230,499097827,499097827,376384273,376384273,329392603,329392603,281988112,281988112,70842476,70842476
f = 517378389,0,1 | route T | claimed 2658.9221355724696967 | coeffs -1484452491,-1662467842,-1662467842,-1452300688,-1452300688,-1367820271,-1367820271,-1191871961,-1191871961,-983157019,-983157019,-738899015,-738899015,-599815771,-599815771,-355340008,-355340008,-227944468,-227944468,-199625155,-199625155,-75128112,-75128112,-34738113,-34738113,-155415198,-155415198,-92328656,-92328656,-95798042,-95798042,234730574,234730574,403299785,403299785,611114847,611114847,732692388,732692388,893102959,893102959,803534864,803534864,1073496580,1073496580,1322468934,1322468934,1227571313,1227571313,1398186306,1398186306,1438269604,1438269604,1462560855,1462560855,1339871567,1339871567,1474212592,1474212592,1359641462,1359641462,1524078432,1524078432,1484452491
# status f = 517378389,0,1 : PASS_RHO (rho 0.93425, T 2658.9, 0s)
f = 532334275,0,1 | route RHO | claimed 0.9115151497725551652 | coeffs 543657,543657,120804420,120804420,-17728147,-17728147,80637420,80637420,138333857,138333857,110480463,110480463,-137175840,-137175840,-159053844,-159053844,-421856381,-421856381,-451233505,-451233505,-512948206,-512948206,-304917844,-304917844,-407536883,-407536883,-414696062,-414696062,-563334289,-563334289,-461229589,-461229589,-420287597,-420287597,-527835712,-527835712,-399999448,-399999448,-156463600,-156463600,-174087883,-174087883,-151943333,-151943333,126219775,126219775,-177564799,-177564799,-417631261,-417631261,-440090276,-440090276,-253519884,-253519884,-201154376,-201154376,126921449,126921449,122729907,122729907,-23380289,-23380289,-87261393,-87261393
f = 532334275,0,1 | route T | claimed 2887.9900490400370382 | coeffs 86839662,-20294218,-20294218,97526106,97526106,16600459,16600459,25612330,25612330,27722898,27722898,-148476405,-148476405,-66309595,-66309595,84019336,84019336,-219854958,-219854958,-131720792,-131720792,-197570406,-197570406,-70660753,-70660753,-189281804,-189281804,18256489,18256489,-131152192,-131152192,55674565,55674565,430107496,430107496,123225418,123225418,66683404,66683404,304345644,304345644,187540207,187540207,165632155,165632155,380510361,380510361,236829543,236829543,430175732,430175732,343737764,343737764,182098230,182098230,246066449,246066449,167969901,167969901,283007745,283007745,-121821233,-121821233,-86839662
# status f = 532334275,0,1 : PASS_RHO (rho 0.91152, T 2888.0, 0s)
f = 613437471,0,1 | route RHO | claimed 0.92497743352882178457 | coeffs -104647526,-104647526,-96529368,-96529368,75509229,75509229,41290385,41290385,-297250064,-297250064,-81093614,-81093614,28956160,28956160,296398234,296398234,558894002,558894002,449342857,449342857,461030561,461030561,298257975,298257975,415465674,415465674,586006887,586006887,797152523,797152523,796934764,796934764,650611022,650611022,673307565,673307565,659729184,659729184,707133675,707133675,776765373,776765373,911746292,911746292,666572164,666572164,591626975,591626975,638618645,638618645,570308951,570308951,491951590,491951590,504022276,504022276,473926331,473926331,596639885,596639885,472405360,472405360,107546023,107546023
