# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000480961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27852907,0,1 | route RHO | claimed 0.792618085667409799 | coeffs -224798610,-1328571,-1328571,322121821,322121821,151660700,151660700,335122005,335122005,355518365,355518365,266407516,266407516,270787121,270787121,215307531,215307531,181101983,181101983,185175654,185175654,131852531,131852531,244732687,244732687,455953910,455953910,519254102,519254102,426270555,426270555,609851184,609851184,482395591,482395591,389110537,389110537,651422057,651422057,662370190,662370190,606766316,606766316,486592036,486592036,501855236,501855236,521264947,521264947,459780044,459780044,279057552,279057552,238142589,238142589,102866538,102866538,62874973,62874973,-4675227,-4675227,212952615,212952615,224798610
# status f = 76442740,0,1 : PASS_RHO (rho 0.81470, T 1657.1, 0s)
f = 152338094,0,1 | route RHO | claimed 0.78863410145096558503 | coeffs -376262536,-372188865,-372188865,-337983317,-337983317,-393462907,-393462907,-397842512,-397842512,-486953361,-486953361,-507349721,-507349721,-323888416,-323888416,-153427295,-153427295,170023097,170023097,-53446942,-53446942,-65292937,-65292937,152334905,152334905,219885105,219885105,179893540,179893540,315169591,315169591,274254628,274254628,454977120,454977120,393492217,393492217,374082506,374082506,389345706,389345706,509519986,509519986,453916112,453916112,442967979,442967979,705279499,705279499,798564553,798564553,671108960,671108960,487528331,487528331,394544784,394544784,331244592,331244592,542465815,542465815,429585659,429585659,376262536
f = 152338094,0,1 | route T | claimed 968.23690476375229031 | coeffs 170023097,-53446942,-53446942,-65292937,-65292937,152334905,152334905,219885105,219885105,179893540,179893540,315169591,315169591,274254628,274254628,454977120,454977120,393492217,393492217,374082506,374082506,389345706,389345706,509519986,509519986,453916112,453916112,442967979,442967979,705279499,705279499,798564553,798564553,671108960,671108960,487528331,487528331,394544784,394544784,331244592,331244592,542465815,542465815,429585659,429585659,376262536,376262536,372188865,372188865,337983317,337983317,393462907,393462907,397842512,397842512,486953361,486953361,507349721,507349721,323888416,323888416,153427295,153427295,-170023097
# status f = 152338094,0,1 : PASS_RHO (rho 0.78863, T 968.2, 0s)
f = 157495410,0,1 | route RHO | claimed 0.82320234086860063422 | coeffs 85552450,85552450,-41903143,-41903143,-131013992,-131013992,-90099029,-90099029,-273679658,-273679658,-294076018,-294076018,-474798510,-474798510,-567782057,-567782057,-384320752,-384320752,-322835849,-322835849,-386136041,-386136041,-215674920,-215674920,-196265209,-196265209,14956014,14956014,338406406,338406406,323143206,323143206,210263050,210263050,-13206989,-13206989,-133381269,-133381269,-186704392,-186704392,-198550387,-198550387,-142946513,-142946513,-147020184,-147020184,70607658,70607658,81555791,81555791,47350243,47350243,114900443,114900443,-147411077,-147411077,-91931487,-91931487,-131923052,-131923052,-225208106,-225208106,-220828501,-220828501
f = 157495410,0,1 | route T | claimed 1382.281790023264984 | coeffs -730198497,-730198497,-517209966,-517209966,-606726713,-606726713,-673874326,-673874326,-785152287,-785152287,-809934833,-809934833,-942283747,-942283747,-660060449,-660060449,-777675097,-777675097,-655634765,-655634765,-274546039,-274546039,-299691840,-299691840,-368406500,-368406500,-196422304,-196422304,-157810644,-157810644,-122110601,-122110601,-126039506,-126039506,-150351616,-150351616,-186447607,-186447607,-4991223,-4991223,-411594636,-411594636,-376686378,-376686378,-239061428,-239061428,19583904,19583904,71342241,71342241,244824959,244824959,433985962,433985962,551230774,551230774,676474325,676474325,687808935,687808935,657215940,657215940,659230777,659230777
# status f = 157495410,0,1 : PASS_RHO (rho 0.82320, T 1382.3, 0s)
f = 169317917,0,1 | route RHO | claimed 0.85348587889631200879 | coeffs 205376159,-12251683,-12251683,-192974175,-192974175,-137370301,-137370301,46210328,46210328,99533451,99533451,10422602,10422602,-213047437,-213047437,-77771386,-77771386,-62508186,-62508186,30776868,30776868,241998091,241998091,297477681,297477681,127016560,127016560,59466360,59466360,120951263,120951263,131899396,131899396,224882943,224882943,228956614,228956614,208560254,208560254,196714259,196714259,155799296,155799296,275973576,275973576,148517983,148517983,35637827,35637827,40017432,40017432,-283432960,-283432960,-243441395,-243441395,-224031684,-224031684,-486343204,-486343204,-423043012,-423043012,-388837464,-388837464,-205376159
f = 169317917,0,1 | route T | claimed 1337.647118674110643 | coeffs 56858176,-47889510,-47889510,-232991607,-232991607,146062659,146062659,289651723,289651723,323565135,323565135,496765806,496765806,209995575,209995575,311066078,311066078,142867973,142867973,18525185,18525185,49023916,49023916,160107380,160107380,173226888,173226888,158999811,158999811,131373865,131373865,-81148041,-81148041,147111557,147111557,166448428,166448428,239337122,239337122,438712350,438712350,453276977,453276977,402990136,402990136,207984343,207984343,156589090,156589090,171916828,171916828,-58550017,-58550017,-14484781,-14484781,-15471430,-15471430,-289628945,-289628945,-267243716,-267243716,-112863888,-112863888,-56858176
# status f = 169317917,0,1 : PASS_RHO (rho 0.85349, T 1337.6, 0s)
f = 193700745,0,1 | route RHO | claimed 0.81634451763098234688 | coeffs 709374652,709374652,694111452,694111452,682265457,682265457,648059909,648059909,554774855,554774855,513859892,513859892,330398587,330398587,119177364,119177364,239351644,239351644,21723802,21723802,-33755788,-33755788,-161211381,-161211381,-341933873,-341933873,-171472752,-171472752,-284352908,-284352908,-228749034,-228749034,-161198834,-161198834,-156819229,-156819229,26761400,26761400,-34723503,-34723503,-358173895,-358173895,-304850772,-304850772,-315798905,-315798905,-275807340,-275807340,-364918189,-364918189,-457901736,-457901736,-438492025,-438492025,-661962064,-661962064,-666035735,-666035735,-928347255,-928347255,-793071204,-793071204,-772674844,-772674844
f = 193700745,0,1 | route T | claimed 1698.0698581772803804 | coeffs -239351644,-239351644,-21723802,-21723802,33755788,33755788,161211381,161211381,341933873,341933873,171472752,171472752,284352908,284352908,228749034,228749034,161198834,161198834,156819229,156819229,-26761400,-26761400,34723503,34723503,358173895,358173895,304850772,304850772,315798905,315798905,275807340,275807340,364918189,364918189,457901736,457901736,438492025,438492025,661962064,661962064,666035735,666035735,928347255,928347255,793071204,793071204,772674844,772674844,709374652,709374652,694111452,694111452,682265457,682265457,648059909,648059909,554774855,554774855,513859892,513859892,330398587,330398587,119177364,119177364
# status f = 193700745,0,1 : PASS_RHO (rho 0.81634, T 1698.1, 0s)
f = 215561186,0,1 | route RHO | claimed 0.80840126751387933344 | coeffs -38540769,-38540769,81633511,81633511,343945031,343945031,160364402,160364402,371585625,371585625,367511954,367511954,371891559,371891559,188430254,188430254,411900293,411900293,344350093,344350093,385265056,385265056,404674767,404674767,460278641,460278641,366993587,366993587,459977134,459977134,572857290,572857290,607062838,607062838,517951989,517951989,688413110,688413110,676567115,676567115,636575550,636575550,817298042,817298042,832561242,832561242,821613109,821613109,694157516,694157516,630857324,630857324,577534201,577534201,633013791,633013791,653410151,653410151,329959759,329959759,112331917,112331917,-22944134,-22944134
f = 215561186,0,1 | route T | claimed 1460.3567022420499635 | coeffs -38540769,-38540769,81633511,81633511,343945031,343945031,160364402,160364402,371585625,371585625,367511954,367511954,371891559,371891559,188430254,188430254,411900293,411900293,344350093,344350093,385265056,385265056,404674767,404674767,460278641,460278641,366993587,366993587,459977134,459977134,572857290,572857290,607062838,607062838,517951989,517951989,688413110,688413110,676567115,676567115,636575550,636575550,817298042,817298042,832561242,832561242,821613109,821613109,694157516,694157516,630857324,630857324,577534201,577534201,633013791,633013791,653410151,653410151,329959759,329959759,112331917,112331917,-22944134,-22944134
# status f = 215561186,0,1 : PASS_RHO (rho 0.80840, T 1460.4, 0s)
f = 242004594,0,1 | route RHO | claimed 0.8080561313273089112 | coeffs 207737621,207737621,-54573899,-54573899,126148593,126148593,349618632,349618632,294139042,294139042,201155495,201155495,80981215,80981215,40989650,40989650,-142471655,-142471655,-89148532,-89148532,4136522,4136522,65621425,65621425,53775430,53775430,58155035,58155035,121455227,121455227,65851353,65851353,-69424698,-69424698,101036423,101036423,96962752,96962752,224418345,224418345,205008634,205008634,-12619208,-12619208,-101730057,-101730057,109491166,109491166,120439299,120439299,79524336,79524336,-243926056,-243926056,-209720508,-209720508,-393301137,-393301137,-408564337,-408564337,-341014137,-341014137,-320617777,-320617777
f = 242004594,0,1 | route T | claimed 1102.9190429011567416 | coeffs 101730057,101730057,-109491166,-109491166,-120439299,-120439299,-79524336,-79524336,243926056,243926056,209720508,209720508,393301137,393301137,408564337,408564337,341014137,341014137,320617777,320617777,207737621,207737621,-54573899,-54573899,126148593,126148593,349618632,349618632,294139042,294139042,201155495,201155495,80981215,80981215,40989650,40989650,-142471655,-142471655,-89148532,-89148532,4136522,4136522,65621425,65621425,53775430,53775430,58155035,58155035,121455227,121455227,65851353,65851353,-69424698,-69424698,101036423,101036423,96962752,96962752,224418345,224418345,205008634,205008634,-12619208,-12619208
# status f = 242004594,0,1 : PASS_RHO (rho 0.80806, T 1102.9, 0s)
f = 291723198,0,1 | route RHO | claimed 0.8507240559175934037 | coeffs 177484724,177484724,188432857,188432857,411902896,411902896,348602704,348602704,307687741,307687741,252208151,252208151,307812025,307812025,-15638367,-15638367,-108621914,-108621914,26654137,26654137,60859685,60859685,-59314595,-59314595,-229775716,-229775716,-413356345,-413356345,-453347910,-453347910,-449274239,-449274239,-464537439,-464537439,-647998744,-647998744,-775454337,-775454337,-707904137,-707904137,-654581014,-654581014,-635171303,-635171303,-614774943,-614774943,-521489889,-521489889,-303862047,-303862047,-190981891,-190981891,-129496988,-129496988,-40386139,-40386139,221925381,221925381,210079386,210079386,-1141837,-1141837,-181864329,-181864329
f = 291723198,0,1 | route T | claimed 1634.0338089847606667 | coeffs 11845995,211221223,211221223,180722492,180722492,-4379605,-4379605,10948133,10948133,223470039,223470039,-63300192,-63300192,-40914963,-40914963,-55479590,-55479590,55603874,55603874,-323450392,-323450392,-92983547,-92983547,135276051,135276051,34205548,34205548,-120174280,-120174280,-170461121,-170461121,-183580629,-183580629,-39991565,-39991565,4073671,4073671,-15263200,-15263200,-183461305,-183461305,-127455593,-127455593,67550200,67550200,53323123,53323123,19409711,19409711,20396360,20396360,93285054,93285054,217627842,217627842,112880156,112880156,61484903,61484903,89110849,89110849,262311520,262311520,-11845995
# status f = 291723198,0,1 : PASS_RHO (rho 0.85072, T 1634.0, 0s)
f = 320693306,0,1 | route RHO | claimed 0.80129115537840659475 | coeffs 390039142,573619771,573619771,835931291,835931291,715757011,715757011,654272108,654272108,518996057,518996057,736623899,736623899,413173507,413173507,392777147,392777147,448256737,448256737,501579860,501579860,438279668,438279668,565735261,565735261,554787128,554787128,539523928,539523928,720246420,720246420,760237985,760237985,748391990,748391990,577930869,577930869,488820020,488820020,454614472,454614472,567494628,567494628,474511081,474511081,381226027,381226027,325622153,325622153,345031864,345031864,304116901,304116901,236566701,236566701,13096662,13096662,-170364643,-170364643,-174744248,-174744248,-178817919,-178817919,-390039142
f = 320693306,0,1 | route T | claimed 1228.9747261999091097 | coeffs -13096662,-13096662,170364643,170364643,174744248,174744248,178817919,178817919,390039142,390039142,573619771,573619771,835931291,835931291,715757011,715757011,654272108,654272108,518996057,518996057,736623899,736623899,413173507,413173507,392777147,392777147,448256737,448256737,501579860,501579860,438279668,438279668,565735261,565735261,554787128,554787128,539523928,539523928,720246420,720246420,760237985,760237985,748391990,748391990,577930869,577930869,488820020,488820020,454614472,454614472,567494628,567494628,474511081,474511081,381226027,381226027,325622153,325622153,345031864,345031864,304116901,304116901,236566701,236566701
# status f = 320693306,0,1 : PASS_RHO (rho 0.80129, T 1229.0, 0s)
f = 362457113,0,1 | route RHO | claimed 0.82320234086860063422 | coeffs -142946513,-142946513,-198550387,-198550387,-186704392,-186704392,-133381269,-133381269,-13206989,-13206989,210263050,210263050,323143206,323143206,338406406,338406406,14956014,14956014,-196265209,-196265209,-215674920,-215674920,-386136041,-386136041,-322835849,-322835849,-384320752,-384320752,-567782057,-567782057,-474798510,-474798510,-294076018,-294076018,-273679658,-273679658,-90099029,-90099029,-131013992,-131013992,-41903143,-41903143,85552450,85552450,220828501,220828501,225208106,225208106,131923052,131923052,91931487,91931487,147411077,147411077,-114900443,-114900443,-47350243,-47350243,-81555791,-81555791,-70607658,-70607658,147020184,147020184
f = 362457113,0,1 | route T | claimed 1423.9844139057819106 | coeffs 142946513,198550387,198550387,186704392,186704392,133381269,133381269,13206989,13206989,-210263050,-210263050,-323143206,-323143206,-338406406,-338406406,-14956014,-14956014,196265209,196265209,215674920,215674920,386136041,386136041,322835849,322835849,384320752,384320752,567782057,567782057,474798510,474798510,294076018,294076018,273679658,273679658,90099029,90099029,131013992,131013992,41903143,41903143,-85552450,-85552450,-220828501,-220828501,-225208106,-225208106,-131923052,-131923052,-91931487,-91931487,-147411077,-147411077,114900443,114900443,47350243,47350243,81555791,81555791,70607658,70607658,-147020184,-147020184,-142946513
# status f = 362457113,0,1 : PASS_RHO (rho 0.82320, T 1424.0, 0s)
f = 368566838,0,1 | route RHO | claimed 0.79744345955199042327 | coeffs -22048889,-22048889,-83533792,-83533792,-267114421,-267114421,-262734816,-262734816,-330285016,-330285016,-274681142,-274681142,-161800986,-161800986,8660135,8660135,189382627,189382627,61927034,61927034,117406624,117406624,-100221218,-100221218,-220395498,-220395498,-431616721,-431616721,-248155416,-248155416,-289070379,-289070379,-195785325,-195785325,-229990873,-229990873,-218144878,-218144878,-233408078,-233408078,-170107886,-170107886,-190504246,-190504246,-55228195,-55228195,207083325,207083325,203009654,203009654,426479693,426479693,445889404,445889404,538872951,538872951,449762102,449762102,409770537,409770537,398822404,398822404,345499281,345499281
f = 368566838,0,1 | route T | claimed 1084.9106203029437729 | coeffs 203009654,203009654,426479693,426479693,445889404,445889404,538872951,538872951,449762102,449762102,409770537,409770537,398822404,398822404,345499281,345499281,22048889,22048889,83533792,83533792,267114421,267114421,262734816,262734816,330285016,330285016,274681142,274681142,161800986,161800986,-8660135,-8660135,-189382627,-189382627,-61927034,-61927034,-117406624,-117406624,100221218,100221218,220395498,220395498,431616721,431616721,248155416,248155416,289070379,289070379,195785325,195785325,229990873,229990873,218144878,218144878,233408078,233408078,170107886,170107886,190504246,190504246,55228195,55228195,-207083325,-207083325
# status f = 368566838,0,1 : PASS_RHO (rho 0.79744, T 1084.9, 0s)
f = 437674053,0,1 | route RHO | claimed 0.75339302545058471748 | coeffs 257444665,-66005727,-66005727,-121609601,-121609601,-177089191,-177089191,-136174228,-136174228,-199474420,-199474420,-422944459,-422944459,-411996326,-411996326,-407616721,-407616721,-226894229,-226894229,-438115452,-438115452,-426269457,-426269457,-163957937,-163957937,-253068786,-253068786,-191583883,-191583883,-304464039,-304464039,-86836197,-86836197,-180121251,-180121251,-159724891,-159724891,-179134602,-179134602,-125811479,-125811479,-193361679,-193361679,-320817272,-320817272,-137355967,-137355967,-152619167,-152619167,-156692838,-156692838,-196684403,-196684403,-13103774,-13103774,-183564895,-183564895,-63390615,-63390615,-29185067,-29185067,-164461118,-164461118,-257444665
f = 437674053,0,1 | route T | claimed 844.57368347800367769 | coeffs -29185067,-164461118,-164461118,-257444665,-257444665,66005727,66005727,121609601,121609601,177089191,177089191,136174228,136174228,199474420,199474420,422944459,422944459,411996326,411996326,407616721,407616721,226894229,226894229,438115452,438115452,426269457,426269457,163957937,163957937,253068786,253068786,191583883,191583883,304464039,304464039,86836197,86836197,180121251,180121251,159724891,159724891,179134602,179134602,125811479,125811479,193361679,193361679,320817272,320817272,137355967,137355967,152619167,152619167,156692838,156692838,196684403,196684403,13103774,13103774,183564895,183564895,63390615,63390615,29185067
# status f = 437674053,0,1 : PASS_RHO (rho 0.75339, T 844.6, 0s)
f = 479513438,0,1 | route RHO | claimed 0.78132208194064431798 | coeffs 130267817,130267817,265543868,265543868,476765091,476765091,409214891,409214891,502198438,502198438,490352443,490352443,362896850,362896850,39446458,39446458,-222865062,-222865062,-39403757,-39403757,-95007631,-95007631,-5896782,-5896782,-21159982,-21159982,-76639572,-76639572,-138124475,-138124475,-142198146,-142198146,-101283183,-101283183,11596973,11596973,-28394592,-28394592,-91694784,-91694784,-309322626,-309322626,-125741997,-125741997,-349212036,-349212036,-255926982,-255926982,-426388103,-426388103,-415439970,-415439970,-435836330,-435836330,-315662050,-315662050,-311282445,-311282445,-291872734,-291872734,-257667186,-257667186,-76944694,-76944694
f = 479513438,0,1 | route T | claimed 1691.357151185559467 | coeffs 0,-16808341,0,73736796,0,182492507,0,212771468,0,88875935,0,-1771119,0,10841490,0,19565742,0,-116991254,0,-277142414,0,-72817641,0,102232124,0,147294833,0,-155175855,0,115424207,0,99730791,0,193831945,0,-301864466,0,40382779,0,-128086302,0,98048906,0,151899512,0,187625667,0,37117598,0,23011427,0,-25254501,0,17550905,0,-48276594,0,-103659696,0,-205166555,0,-79224260,0,218262553
# status f = 479513438,0,1 : PASS_RHO (rho 0.78132, T 1691.4, 0s)
f = 520967523,0,1 | route RHO | claimed 0.79681661397603718345 | coeffs -103281316,-103281316,-196566370,-196566370,-367027491,-367027491,-377975624,-377975624,-398371984,-398371984,-518546264,-518546264,-514166659,-514166659,-533576370,-533576370,-499370822,-499370822,-680093314,-680093314,-733416437,-733416437,-598140386,-598140386,-809361609,-809361609,-876911809,-876911809,-969895356,-969895356,-981741351,-981741351,-854285758,-854285758,-1177736150,-1177736150,-915424630,-915424630,-731963325,-731963325,-676359451,-676359451,-587248602,-587248602,-571985402,-571985402,-627464992,-627464992,-565980089,-565980089,-570053760,-570053760,-610968723,-610968723,-498088567,-498088567,-458097002,-458097002,-521397194,-521397194,-303769352,-303769352,-120188723,-120188723
f = 520967523,0,1 | route T | claimed 1444.646789363249944 | coeffs -303769352,-120188723,-120188723,103281316,103281316,196566370,196566370,367027491,367027491,377975624,377975624,398371984,398371984,518546264,518546264,514166659,514166659,533576370,533576370,499370822,499370822,680093314,680093314,733416437,733416437,598140386,598140386,809361609,809361609,876911809,876911809,969895356,969895356,981741351,981741351,854285758,854285758,1177736150,1177736150,915424630,915424630,731963325,731963325,676359451,676359451,587248602,587248602,571985402,571985402,627464992,627464992,565980089,565980089,570053760,570053760,610968723,610968723,498088567,498088567,458097002,458097002,521397194,521397194,303769352
# status f = 520967523,0,1 : PASS_RHO (rho 0.79682, T 1444.6, 0s)
f = 562806908,0,1 | route RHO | claimed 0.8507240559175934037 | coeffs 15638367,-307812025,-307812025,-252208151,-252208151,-307687741,-307687741,-348602704,-348602704,-411902896,-411902896,-188432857,-188432857,-177484724,-177484724,-181864329,-181864329,-1141837,-1141837,210079386,210079386,221925381,221925381,-40386139,-40386139,-129496988,-129496988,-190981891,-190981891,-303862047,-303862047,-521489889,-521489889,-614774943,-614774943,-635171303,-635171303,-654581014,-654581014,-707904137,-707904137,-775454337,-775454337,-647998744,-647998744,-464537439,-464537439,-449274239,-449274239,-453347910,-453347910,-413356345,-413356345,-229775716,-229775716,-59314595,-59314595,60859685,60859685,26654137,26654137,-108621914,-108621914,-15638367
f = 562806908,0,1 | route T | claimed 1702.1538215071107915 | coeffs 348602704,348602704,411902896,411902896,188432857,188432857,177484724,177484724,181864329,181864329,1141837,1141837,-210079386,-210079386,-221925381,-221925381,40386139,40386139,129496988,129496988,190981891,190981891,303862047,303862047,521489889,521489889,614774943,614774943,635171303,635171303,654581014,654581014,707904137,707904137,775454337,775454337,647998744,647998744,464537439,464537439,449274239,449274239,453347910,453347910,413356345,413356345,229775716,229775716,59314595,59314595,-60859685,-60859685,-26654137,-26654137,108621914,108621914,15638367,15638367,-307812025,-307812025,-252208151,-252208151,-307687741,-307687741
# status f = 562806908,0,1 : PASS_RHO (rho 0.85072, T 1702.2, 0s)
f = 631914123,0,1 | route RHO | claimed 0.81634451763098234688 | coeffs 26761400,-156819229,-156819229,-161198834,-161198834,-228749034,-228749034,-284352908,-284352908,-171472752,-171472752,-341933873,-341933873,-161211381,-161211381,-33755788,-33755788,21723802,21723802,239351644,239351644,119177364,119177364,330398587,330398587,513859892,513859892,554774855,554774855,648059909,648059909,682265457,682265457,694111452,694111452,709374652,709374652,772674844,772674844,793071204,793071204,928347255,928347255,666035735,666035735,661962064,661962064,438492025,438492025,457901736,457901736,364918189,364918189,275807340,275807340,315798905,315798905,304850772,304850772,358173895,358173895,34723503,34723503,-26761400
f = 631914123,0,1 | route T | claimed 1456.9611977703830995 | coeffs 330398587,513859892,513859892,554774855,554774855,648059909,648059909,682265457,682265457,694111452,694111452,709374652,709374652,772674844,772674844,793071204,793071204,928347255,928347255,666035735,666035735,661962064,661962064,438492025,438492025,457901736,457901736,364918189,364918189,275807340,275807340,315798905,315798905,304850772,304850772,358173895,358173895,34723503,34723503,-26761400,-26761400,156819229,156819229,161198834,161198834,228749034,228749034,284352908,284352908,171472752,171472752,341933873,341933873,161211381,161211381,33755788,33755788,-21723802,-21723802,-239351644,-239351644,-119177364,-119177364,-330398587
# status f = 631914123,0,1 : PASS_RHO (rho 0.81634, T 1457.0, 0s)
f = 638023848,0,1 | route RHO | claimed 0.77139262623135625739 | coeffs -105301079,22154514,22154514,-113121537,-113121537,-108741932,-108741932,-15456878,-15456878,-55448443,-55448443,-110928033,-110928033,-373239553,-373239553,-440789753,-440789753,-474995301,-474995301,-485943434,-485943434,-268315592,-268315592,-264241921,-264241921,-208638047,-208638047,-196792052,-196792052,-250115175,-250115175,-129940895,-129940895,-353410934,-353410934,-240530778,-240530778,-255793978,-255793978,-579244370,-579244370,-368023147,-368023147,-387432858,-387432858,-216971737,-216971737,-153671545,-153671545,-92186642,-92186642,-275647947,-275647947,-368631494,-368631494,-187909002,-187909002,-208305362,-208305362,-24724733,-24724733,16190230,16190230,105301079
f = 638023848,0,1 | route T | claimed 1365.0779521151492906 | coeffs 16190230,16190230,105301079,105301079,-22154514,-22154514,113121537,113121537,108741932,108741932,15456878,15456878,55448443,55448443,110928033,110928033,373239553,373239553,440789753,440789753,474995301,474995301,485943434,485943434,268315592,268315592,264241921,264241921,208638047,208638047,196792052,196792052,250115175,250115175,129940895,129940895,353410934,353410934,240530778,240530778,255793978,255793978,579244370,579244370,368023147,368023147,387432858,387432858,216971737,216971737,153671545,153671545,92186642,92186642,275647947,275647947,368631494,368631494,187909002,187909002,208305362,208305362,24724733,24724733
# status f = 638023848,0,1 : PASS_RHO (rho 0.77139, T 1365.1, 0s)
