# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000581313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2280315,0,1 | route RHO | claimed 0.93126631042394455764 | coeffs -456842108,-308154263,-308154263,-366259010,-366259010,-177843957,-177843957,-339917576,-339917576,-450667433,-450667433,-419927454,-419927454,-109549651,-109549651,109367785,109367785,130404199,130404199,303883655,303883655,235764374,235764374,298418469,298418469,-11411764,-11411764,-53424095,-53424095,83765193,83765193,140933435,140933435,-24587706,-24587706,180897235,180897235,68080512,68080512,272019131,272019131,80457445,80457445,167762863,167762863,-150059517,-150059517,182353198,182353198,163270039,163270039,136039566,136039566,130016735,130016735,210700718,210700718,392757631,392757631,441566888,441566888,316131487,316131487,456842108
# status f = 62486345,0,1 : PASS_RHO (rho 0.94187, T 2481.3, 0s)
f = 65896041,0,1 | route RHO | claimed 0.95450331822163128471 | coeffs -348604974,-348604974,-95736052,-95736052,-131496141,-131496141,-178125621,-178125621,-176345010,-176345010,268085598,268085598,175157267,175157267,196647068,196647068,167687700,167687700,463430463,463430463,451186115,451186115,154853536,154853536,331379109,331379109,317291639,317291639,523964727,523964727,416047201,416047201,543763517,543763517,548759206,548759206,551493675,551493675,306386861,306386861,260623721,260623721,376369267,376369267,519814357,519814357,268684712,268684712,310226990,310226990,260451395,260451395,466550580,466550580,525798738,525798738,509236269,509236269,277403761,277403761,151090231,151090231,323155112,323155112
f = 65896041,0,1 | route T | claimed 2348.920795881775916 | coeffs 146138824,-72778612,-72778612,-261193665,-261193665,-212384408,-212384408,-231467567,-231467567,-27528948,-27528948,109660340,109660340,283139796,283139796,172389939,172389939,31679318,31679318,37702149,37702149,-49603269,-49603269,115917872,115917872,53263777,53263777,-257114026,-257114026,-199009279,-199009279,-16952366,-16952366,315460349,315460349,202643626,202643626,160631295,160631295,181667709,181667709,19594090,19594090,145029491,145029491,172259964,172259964,363821650,363821650,306653408,306653408,374772689,374772689,344032710,344032710,195344865,195344865,276028848,276028848,-41793532,-41793532,163691409,163691409,-146138824
# status f = 65896041,0,1 : PASS_RHO (rho 0.95450, T 2348.9, 1s)
f = 89157232,0,1 | route RHO | claimed 0.88574831645188427295 | coeffs -321037995,-321037995,-233732577,-233732577,-301851858,-301851858,-442562479,-442562479,-251000793,-251000793,-424480249,-424480249,-549915650,-549915650,-345977031,-345977031,-324940617,-324940617,-373749874,-373749874,-260933151,-260933151,-479850587,-479850587,-297793674,-297793674,-92308733,-92308733,218069070,218069070,137385087,137385087,302906228,302906228,272166249,272166249,266143418,266143418,323311660,323311660,212561803,212561803,239792276,239792276,102602988,102602988,264676607,264676607,245593448,245593448,203581117,203581117,391996170,391996170,59583455,59583455,369413688,369413688,427518435,427518435,109696055,109696055,172350150,172350150
f = 89157232,0,1 | route T | claimed 2383.538179371868969 | coeffs 323311660,212561803,212561803,239792276,239792276,102602988,102602988,264676607,264676607,245593448,245593448,203581117,203581117,391996170,391996170,59583455,59583455,369413688,369413688,427518435,427518435,109696055,109696055,172350150,172350150,321037995,321037995,233732577,233732577,301851858,301851858,442562479,442562479,251000793,251000793,424480249,424480249,549915650,549915650,345977031,345977031,324940617,324940617,373749874,373749874,260933151,260933151,479850587,479850587,297793674,297793674,92308733,92308733,-218069070,-218069070,-137385087,-137385087,-302906228,-302906228,-272166249,-272166249,-266143418,-266143418,-323311660
# status f = 89157232,0,1 : PASS_RHO (rho 0.88575, T 2383.5, 0s)
f = 96938656,0,1 | route RHO | claimed 0.93629235082424069806 | coeffs 168280146,168280146,418407597,418407597,458313434,458313434,377415767,377415767,661856109,661856109,741088113,741088113,832598415,832598415,994415134,994415134,945539505,945539505,818585869,818585869,1003706384,1003706384,807745492,807745492,507703888,507703888,209181241,209181241,233335007,233335007,31830103,31830103,137478341,137478341,220314141,220314141,117809181,117809181,184970898,184970898,116523880,116523880,-118441983,-118441983,-281780144,-281780144,17749038,17749038,-268693952,-268693952,-166715381,-166715381,-354167394,-354167394,-299105601,-299105601,-345147090,-345147090,-197641327,-197641327,-189714156,-189714156,-178526286,-178526286
f = 96938656,0,1 | route T | claimed 2391.7138098794889041 | coeffs 263901371,263901371,157429674,157429674,403329761,403329761,339901303,339901303,71032707,71032707,175084824,175084824,203702351,203702351,362927814,362927814,323953928,323953928,302977081,302977081,250144840,250144840,494559248,494559248,359227828,359227828,466256833,466256833,391585935,391585935,629246078,629246078,780898724,780898724,597567121,597567121,573284771,573284771,241373228,241373228,201539438,201539438,61501549,61501549,206392182,206392182,-79082921,-79082921,13946062,13946062,-95005326,-95005326,208552051,208552051,-14735041,-14735041,-221274276,-221274276,-363684412,-363684412,-316992143,-316992143,-430235190,-430235190
# status f = 96938656,0,1 : PASS_RHO (rho 0.93629, T 2391.7, 0s)
f = 119562882,0,1 | route RHO | claimed 0.93579145633017120127 | coeffs -445498716,-445498716,-515977751,-515977751,-210171679,-210171679,-176396265,-176396265,-154233823,-154233823,279269582,279269582,119356529,119356529,246630845,246630845,623866347,623866347,559602788,559602788,602373939,602373939,777905254,777905254,768234335,768234335,470538317,470538317,649636484,649636484,697130755,697130755,914957303,914957303,981681662,981681662,1002248610,1002248610,768087279,768087279,817366589,817366589,795537604,795537604,765916952,765916952,805101855,805101855,642290403,642290403,630262629,630262629,639056854,639056854,359314879,359314879,277299578,277299578,286955600,286955600,266191243,266191243,299899133,299899133
f = 119562882,0,1 | route T | claimed 2048.5442644522843044 | coeffs -445498716,-445498716,-515977751,-515977751,-210171679,-210171679,-176396265,-176396265,-154233823,-154233823,279269582,279269582,119356529,119356529,246630845,246630845,623866347,623866347,559602788,559602788,602373939,602373939,777905254,777905254,768234335,768234335,470538317,470538317,649636484,649636484,697130755,697130755,914957303,914957303,981681662,981681662,1002248610,1002248610,768087279,768087279,817366589,817366589,795537604,795537604,765916952,765916952,805101855,805101855,642290403,642290403,630262629,630262629,639056854,639056854,359314879,359314879,277299578,277299578,286955600,286955600,266191243,266191243,299899133,299899133
# status f = 119562882,0,1 : PASS_RHO (rho 0.93579, T 2048.5, 0s)
f = 149799718,0,1 | route RHO | claimed 0.89808061269280729307 | coeffs -164612227,-164612227,-25061836,-25061836,226746500,226746500,215270477,215270477,212097927,212097927,349160445,349160445,321714968,321714968,49910811,49910811,306183768,306183768,95723508,95723508,230202746,230202746,257283015,257283015,248956967,248956967,-195471350,-195471350,-64029869,-64029869,-199494200,-199494200,-532202573,-532202573,-513933518,-513933518,-289903949,-289903949,-443791836,-443791836,-325624115,-325624115,-445013803,-445013803,-447828233,-447828233,-256940591,-256940591,-242284079,-242284079,-164906803,-164906803,-93006979,-93006979,-151410847,-151410847,-87219320,-87219320,-40074866,-40074866,13150028,13150028,6947721,6947721
f = 149799718,0,1 | route T | claimed 2101.189294099165538 | coeffs -230202746,-230202746,-257283015,-257283015,-248956967,-248956967,195471350,195471350,64029869,64029869,199494200,199494200,532202573,532202573,513933518,513933518,289903949,289903949,443791836,443791836,325624115,325624115,445013803,445013803,447828233,447828233,256940591,256940591,242284079,242284079,164906803,164906803,93006979,93006979,151410847,151410847,87219320,87219320,40074866,40074866,-13150028,-13150028,-6947721,-6947721,-164612227,-164612227,-25061836,-25061836,226746500,226746500,215270477,215270477,212097927,212097927,349160445,349160445,321714968,321714968,49910811,49910811,306183768,306183768,95723508,95723508
# status f = 149799718,0,1 : PASS_RHO (rho 0.89808, T 2101.2, 0s)
f = 223306358,0,1 | route RHO | claimed 0.93126631042394455764 | coeffs 456842108,456842108,316131487,316131487,441566888,441566888,392757631,392757631,210700718,210700718,130016735,130016735,136039566,136039566,163270039,163270039,182353198,182353198,-150059517,-150059517,167762863,167762863,80457445,80457445,272019131,272019131,68080512,68080512,180897235,180897235,-24587706,-24587706,140933435,140933435,83765193,83765193,-53424095,-53424095,-11411764,-11411764,298418469,298418469,235764374,235764374,303883655,303883655,130404199,130404199,109367785,109367785,-109549651,-109549651,-419927454,-419927454,-450667433,-450667433,-339917576,-339917576,-177843957,-177843957,-366259010,-366259010,-308154263,-308154263
f = 223306358,0,1 | route T | claimed 2326.5473562153766077 | coeffs -257226045,-257226045,-366177433,-366177433,-221286800,-221286800,-553198343,-553198343,-401545697,-401545697,-294516692,-294516692,-347348933,-347348933,-188123470,-188123470,-456992066,-456992066,-563463763,-563463763,-610156032,-610156032,-386868940,-386868940,-479897923,-479897923,-339860034,-339860034,-315577684,-315577684,-553237827,-553237827,-417906407,-417906407,-396929560,-396929560,-425547087,-425547087,-362118629,-362118629,-195784810,-195784810,-338194946,-338194946,-34637569,-34637569,-320112672,-320112672,-359946462,-359946462,-543278065,-543278065,-617948963,-617948963,-373534555,-373534555,-412508441,-412508441,-308456324,-308456324,-62556237,-62556237,50686810,50686810
# status f = 223306358,0,1 : PASS_RHO (rho 0.93127, T 2326.5, 1s)
f = 252425164,0,1 | route RHO | claimed 0.94081779173987117096 | coeffs 164094324,191539801,191539801,37651914,37651914,-120012592,-120012592,324415725,324415725,396315549,396315549,124511392,124511392,6343671,6343671,-133206720,-133206720,-1765239,-1765239,56638629,56638629,-199634328,-199634328,-319024016,-319024016,-67215680,-67215680,68248651,68248651,132440178,132440178,-78020082,-78020082,-75205652,-75205652,-63729629,-63729629,-396438002,-396438002,-443582456,-443582456,-578061694,-578061694,-387174052,-387174052,-390346602,-390346602,-408615657,-408615657,-355390763,-355390763,-328310494,-328310494,-342967006,-342967006,-480029524,-480029524,-255999955,-255999955,-249797648,-249797648,-241471600,-241471600,-164094324
f = 252425164,0,1 | route T | claimed 2366.7015206545016112 | coeffs 1765239,1765239,-56638629,-56638629,199634328,199634328,319024016,319024016,67215680,67215680,-68248651,-68248651,-132440178,-132440178,78020082,78020082,75205652,75205652,63729629,63729629,396438002,396438002,443582456,443582456,578061694,578061694,387174052,387174052,390346602,390346602,408615657,408615657,355390763,355390763,328310494,328310494,342967006,342967006,480029524,480029524,255999955,255999955,249797648,249797648,241471600,241471600,164094324,164094324,191539801,191539801,37651914,37651914,-120012592,-120012592,324415725,324415725,396315549,396315549,124511392,124511392,6343671,6343671,-133206720,-133206720
# status f = 252425164,0,1 : PASS_RHO (rho 0.94082, T 2366.7, 0s)
f = 291372527,0,1 | route RHO | claimed 0.95213096870183645667 | coeffs -395255870,-395255870,-404911892,-404911892,-187085344,-187085344,-220860758,-220860758,-191240106,-191240106,-255503665,-255503665,-337518966,-337518966,-385013237,-385013237,-79207165,-79207165,-101036150,-101036150,-478271652,-478271652,-198529677,-198529677,-19431510,-19431510,51047525,51047525,1768215,1768215,129042531,129042531,137836756,137836756,435532774,435532774,289933191,289933191,55771860,55771860,215684913,215684913,227712687,227712687,218041768,218041768,251749658,251749658,231182710,231182710,664686115,664686115,501874663,501874663,326343348,326343348,347107705,347107705,413832064,413832064,391669622,391669622,352484719,352484719
f = 291372527,0,1 | route T | claimed 2001.7924156464765856 | coeffs 528938527,528938527,467147585,467147585,189572064,189572064,70175697,70175697,-234910276,-234910276,-9120835,-9120835,72925564,72925564,59526266,59526266,-40247388,-40247388,-19200816,-19200816,242565970,242565970,-30830677,-30830677,40033551,40033551,5196058,5196058,-150022589,-150022589,69511959,69511959,-2416395,-2416395,-119484516,-119484516,-264815979,-264815979,-75208642,-75208642,-363323648,-363323648,-300190831,-300190831,-325289243,-325289243,-716346720,-716346720,-765517963,-765517963,-875302144,-875302144,-725697778,-725697778,-785129427,-785129427,-706890306,-706890306,-645577312,-645577312,-776913523,-776913523,-597786392,-597786392
# status f = 291372527,0,1 : PASS_RHO (rho 0.95213, T 2001.8, 0s)
f = 337655927,0,1 | route RHO | claimed 0.95450331822163128471 | coeffs -196647068,-196647068,-175157267,-175157267,-268085598,-268085598,176345010,176345010,178125621,178125621,131496141,131496141,95736052,95736052,348604974,348604974,323155112,323155112,151090231,151090231,277403761,277403761,509236269,509236269,525798738,525798738,466550580,466550580,260451395,260451395,310226990,310226990,268684712,268684712,519814357,519814357,376369267,376369267,260623721,260623721,306386861,306386861,551493675,551493675,548759206,548759206,543763517,543763517,416047201,416047201,523964727,523964727,317291639,317291639,331379109,331379109,154853536,154853536,451186115,451186115,463430463,463430463,167687700,167687700
f = 337655927,0,1 | route T | claimed 2311.9708533907947975 | coeffs 313331544,313331544,305688665,305688665,173801345,173801345,249702126,249702126,56128120,56128120,-89545184,-89545184,-28966141,-28966141,76109896,76109896,-38345085,-38345085,291382012,291382012,251028266,251028266,450449861,450449861,500496133,500496133,278749636,278749636,200314462,200314462,-168026249,-168026249,-118817207,-118817207,-250593468,-250593468,-271386824,-271386824,-484230680,-484230680,-530547731,-530547731,-439405121,-439405121,-303757907,-303757907,-565275908,-565275908,-596546424,-596546424,-551599346,-551599346,-293567862,-293567862,-72721331,-72721331,-252273061,-252273061,-43551693,-43551693,-184281508,-184281508,-221200043,-221200043
# status f = 337655927,0,1 : PASS_RHO (rho 0.95450, T 2312.0, 1s)
f = 340349372,0,1 | route RHO | claimed 0.9593791257763571083 | coeffs -224082689,-372335614,-372335614,-484537540,-484537540,-421833417,-421833417,-414669768,-414669768,-600430282,-600430282,-447061912,-447061912,-257997863,-257997863,-279851761,-279851761,-222978720,-222978720,51478865,51478865,164854867,164854867,81795340,81795340,370332693,370332693,496944780,496944780,749699744,749699744,787507740,787507740,698424341,698424341,779872760,779872760,665626157,665626157,275677545,275677545,286887770,286887770,400544330,400544330,581420425,581420425,684186471,684186471,828982628,828982628,625586379,625586379,778175770,778175770,575967303,575967303,280431184,280431184,364762706,364762706,416908114,416908114,224082689
f = 340349372,0,1 | route T | claimed 2122.0113756715862502 | coeffs -60223190,-128670208,-128670208,-290486927,-290486927,-103034914,-103034914,-401557561,-401557561,-391311421,-391311421,-458473138,-458473138,-366962836,-366962836,-264984265,-264984265,35057339,35057339,23869469,23869469,-78635491,-78635491,-157867495,-157867495,128575495,128575495,-67385397,-67385397,-59458226,-59458226,-142294026,-142294026,142146316,142146316,441675498,441675498,256554983,256554983,109049220,109049220,214697458,214697458,295595125,295595125,458933286,458933286,331979650,331979650,285938161,285938161,487443065,487443065,527348902,527348902,292383039,292383039,341258668,341258668,286196875,286196875,310350641,310350641,60223190
# status f = 340349372,0,1 : PASS_RHO (rho 0.95938, T 2122.0, 1s)
f = 421399724,0,1 | route RHO | claimed 0.94081779173987117096 | coeffs -132440178,-132440178,-68248651,-68248651,67215680,67215680,319024016,319024016,199634328,199634328,-56638629,-56638629,1765239,1765239,133206720,133206720,-6343671,-6343671,-124511392,-124511392,-396315549,-396315549,-324415725,-324415725,120012592,120012592,-37651914,-37651914,-191539801,-191539801,-164094324,-164094324,-241471600,-241471600,-249797648,-249797648,-255999955,-255999955,-480029524,-480029524,-342967006,-342967006,-328310494,-328310494,-355390763,-355390763,-408615657,-408615657,-390346602,-390346602,-387174052,-387174052,-578061694,-578061694,-443582456,-443582456,-396438002,-396438002,-63729629,-63729629,-75205652,-75205652,-78020082,-78020082
f = 421399724,0,1 | route T | claimed 2003.7615808778390515 | coeffs 124511392,124511392,396315549,396315549,324415725,324415725,-120012592,-120012592,37651914,37651914,191539801,191539801,164094324,164094324,241471600,241471600,249797648,249797648,255999955,255999955,480029524,480029524,342967006,342967006,328310494,328310494,355390763,355390763,408615657,408615657,390346602,390346602,387174052,387174052,578061694,578061694,443582456,443582456,396438002,396438002,63729629,63729629,75205652,75205652,78020082,78020082,-132440178,-132440178,-68248651,-68248651,67215680,67215680,319024016,319024016,199634328,199634328,-56638629,-56638629,1765239,1765239,133206720,133206720,-6343671,-6343671
# status f = 421399724,0,1 : PASS_RHO (rho 0.94082, T 2003.8, 0s)
f = 459744220,0,1 | route RHO | claimed 0.89808061269280729307 | coeffs 40074866,40074866,87219320,87219320,151410847,151410847,93006979,93006979,164906803,164906803,242284079,242284079,256940591,256940591,447828233,447828233,445013803,445013803,325624115,325624115,443791836,443791836,289903949,289903949,513933518,513933518,532202573,532202573,199494200,199494200,64029869,64029869,195471350,195471350,-248956967,-248956967,-257283015,-257283015,-230202746,-230202746,-95723508,-95723508,-306183768,-306183768,-49910811,-49910811,-321714968,-321714968,-349160445,-349160445,-212097927,-212097927,-215270477,-215270477,-226746500,-226746500,25061836,25061836,164612227,164612227,6947721,6947721,13150028,13150028
f = 459744220,0,1 | route T | claimed 1814.7973294252409247 | coeffs 49910811,49910811,321714968,321714968,349160445,349160445,212097927,212097927,215270477,215270477,226746500,226746500,-25061836,-25061836,-164612227,-164612227,-6947721,-6947721,-13150028,-13150028,40074866,40074866,87219320,87219320,151410847,151410847,93006979,93006979,164906803,164906803,242284079,242284079,256940591,256940591,447828233,447828233,445013803,445013803,325624115,325624115,443791836,443791836,289903949,289903949,513933518,513933518,532202573,532202573,199494200,199494200,64029869,64029869,195471350,195471350,-248956967,-248956967,-257283015,-257283015,-230202746,-230202746,-95723508,-95723508,-306183768,-306183768
# status f = 459744220,0,1 : PASS_RHO (rho 0.89808, T 1814.8, 0s)
f = 540837093,0,1 | route RHO | claimed 0.93697959863187047348 | coeffs 860951851,910998123,910998123,819855513,819855513,679125698,679125698,784201735,784201735,734992693,734992693,779939771,779939771,648052451,648052451,448630856,448630856,402313805,402313805,193592437,193592437,133013394,133013394,-235327317,-235327317,-204056801,-204056801,-196413922,-196413922,-236767668,-236767668,-23923812,-23923812,-203475542,-203475542,-349148846,-349148846,-270713672,-270713672,-532231673,-532231673,-440100172,-440100172,-769827269,-769827269,-790620625,-790620625,-1011467156,-1011467156,-817893150,-817893150,-1039639647,-1039639647,-1175286861,-1175286861,-1212205396,-1212205396,-1326660377,-1326660377,-1194884116,-1194884116,-936852632,-936852632,-860951851
f = 540837093,0,1 | route T | claimed 2142.0606263785920481 | coeffs -734992693,-779939771,-779939771,-648052451,-648052451,-448630856,-448630856,-402313805,-402313805,-193592437,-193592437,-133013394,-133013394,235327317,235327317,204056801,204056801,196413922,196413922,236767668,236767668,23923812,23923812,203475542,203475542,349148846,349148846,270713672,270713672,532231673,532231673,440100172,440100172,769827269,769827269,790620625,790620625,1011467156,1011467156,817893150,817893150,1039639647,1039639647,1175286861,1175286861,1212205396,1212205396,1326660377,1326660377,1194884116,1194884116,936852632,936852632,860951851,860951851,910998123,910998123,819855513,819855513,679125698,679125698,784201735,784201735,734992693
# status f = 540837093,0,1 : PASS_RHO (rho 0.93698, T 2142.1, 0s)
f = 579181589,0,1 | route RHO | claimed 0.93430848100258597121 | coeffs 418846809,418846809,404759339,404759339,446301617,446301617,492931097,492931097,286258009,286258009,336033604,336033604,337814215,337814215,229896689,229896689,435995874,435995874,-8434734,-8434734,-136151050,-136151050,-195399208,-195399208,-288327539,-288327539,-283331850,-283331850,-299894319,-299894319,-321384120,-321384120,-324118589,-324118589,-92286081,-92286081,-121245449,-121245449,-366352263,-366352263,-492665793,-492665793,-788408556,-788408556,-742645416,-742645416,-914710297,-914710297,-926954645,-926954645,-811209099,-811209099,-785759237,-785759237,-489426658,-489426658,-632871748,-632871748,-380002826,-380002826,-203477253,-203477253,-454606898,-454606898
f = 579181589,0,1 | route T | claimed 2162.1257135809750937 | coeffs -132717359,-132717359,258340118,258340118,358113772,358113772,248329591,248329591,510096377,510096377,569528026,569528026,498663798,498663798,559976792,559976792,404758145,404758145,225631014,225631014,297559368,297559368,359350310,359350310,214018847,214018847,94622480,94622480,382737486,382737486,156948045,156948045,131849633,131849633,118450335,118450335,167621578,167621578,146575006,146575006,296179372,296179372,22782725,22782725,-55456396,-55456396,-20618903,-20618903,-151955114,-151955114,67579434,67579434,-1268431,-1268431,115799690,115799690,393375211,393375211,582982548,582982548,277896575,277896575,214763758,214763758
# status f = 579181589,0,1 : PASS_RHO (rho 0.93431, T 2162.1, 1s)
f = 660231941,0,1 | route RHO | claimed 0.95712274535652796617 | coeffs 381382201,428526655,428526655,172253698,172253698,326141585,326141585,272916691,272916691,62456431,62456431,180624152,180624152,174421845,174421845,39942607,39942607,159332295,159332295,1667789,1667789,28748058,28748058,25933628,25933628,-113616763,-113616763,-105290715,-105290715,-296178357,-296178357,-44370021,-44370021,-488798338,-488798338,-474141826,-474141826,-462665803,-462665803,-594107284,-594107284,-671484560,-671484560,-674657110,-674657110,-810121441,-810121441,-738221617,-738221617,-875284135,-875284135,-542575762,-542575762,-484171894,-484171894,-511617371,-511617371,-493348316,-493348316,-429156789,-429156789,-157352632,-157352632,-381382201
f = 660231941,0,1 | route T | claimed 2444.9488228770056051 | coeffs 156897625,63868642,63868642,-180545766,-180545766,-133853497,-133853497,-317185100,-317185100,-586053696,-586053696,-300578593,-300578593,-247746352,-247746352,-390156488,-390156488,-238503842,-238503842,-301932300,-301932300,-446822933,-446822933,-425846086,-425846086,-632385321,-632385321,-394725178,-394725178,-148825091,-148825091,-8787202,-8787202,30186684,30186684,-193100408,-193100408,-267771306,-267771306,-374243003,-374243003,-334409213,-334409213,-493634676,-493634676,-190077299,-190077299,-83048294,-83048294,-249382113,-249382113,82529430,82529430,53911903,53911903,-55039485,-55039485,-190370905,-190370905,-77127858,-77127858,-52845508,-52845508,-156897625
# status f = 660231941,0,1 : PASS_RHO (rho 0.95712, T 2444.9, 0s)
f = 662925386,0,1 | route RHO | claimed 0.94543710685402266915 | coeffs 152449788,97387995,97387995,-87732520,-87732520,14246051,14246051,-34629578,-34629578,-334158760,-334158760,-425669062,-425669062,-660634925,-660634925,-376194583,-376194583,-443356300,-443356300,-483262137,-483262137,-400426337,-400426337,-410672477,-410672477,-209167573,-209167573,-201240402,-201240402,-499763049,-499763049,-453721560,-453721560,-257760668,-257760668,-445212681,-445212681,-572166317,-572166317,-285723327,-285723327,-447540046,-447540046,-610878207,-610878207,-531646203,-531646203,-463199185,-463199185,-382301518,-382301518,-484806478,-484806478,-234679027,-234679027,-340327265,-340327265,-329139395,-329139395,-304985629,-304985629,-452491392,-452491392,-152449788
