# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000532801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6564141,0,1 | route RHO | claimed 0.94423423683632784653 | coeffs -541469370,-541469370,-411503177,-411503177,-366313436,-366313436,-278166476,-278166476,-173983448,-173983448,-205963244,-205963244,13949421,13949421,59177864,59177864,-88033420,-88033420,-41422740,-41422740,334521054,334521054,440481912,440481912,480212895,480212895,542392289,542392289,439347998,439347998,412580678,412580678,510835191,510835191,390229970,390229970,333130119,333130119,415552353,415552353,93172781,93172781,-7149768,-7149768,193704112,193704112,665636151,665636151,375066347,375066347,508645778,508645778,460806410,460806410,264738667,264738667,340952844,340952844,331264304,331264304,212020246,212020246,424550419,424550419
# status f = 73964571,0,1 : PASS_RHO (rho 0.90426, T 2245.0, 0s)
f = 89851793,0,1 | route RHO | claimed 0.94372305564633174341 | coeffs 47788287,12114367,12114367,-23840946,-23840946,-118543355,-118543355,-314142277,-314142277,-186119826,-186119826,-345379935,-345379935,-270870189,-270870189,-287164808,-287164808,-1336653,-1336653,-4788264,-4788264,9181345,9181345,67155869,67155869,5352626,5352626,73693466,73693466,-110215281,-110215281,-195573600,-195573600,-310132920,-310132920,-281693166,-281693166,-500325142,-500325142,-306628104,-306628104,-102630610,-102630610,-450651391,-450651391,-151567857,-151567857,-318588451,-318588451,-295426371,-295426371,-385493138,-385493138,-55175311,-55175311,-140345448,-140345448,3306883,3306883,117906234,117906234,-285168586,-285168586,-47788287
f = 89851793,0,1 | route T | claimed 2459.6804060681788631 | coeffs 584430419,584430419,361789076,361789076,243701672,243701672,357873940,357873940,261101598,261101598,236049771,236049771,404859682,404859682,387373121,387373121,244242060,244242060,161109400,161109400,-82265942,-82265942,-212433962,-212433962,-133345854,-133345854,273392912,273392912,47442456,47442456,19148323,19148323,-136546128,-136546128,-156717779,-156717779,-284197757,-284197757,-432892726,-432892726,-343041182,-343041182,-681028505,-681028505,-913404539,-913404539,-874991380,-874991380,-1027753043,-1027753043,-865872158,-865872158,-641572883,-641572883,-738076218,-738076218,-789091470,-789091470,-730711217,-730711217,-707194311,-707194311,-580975291,-580975291
# status f = 89851793,0,1 : PASS_RHO (rho 0.94372, T 2459.7, 1s)
f = 96524120,0,1 | route RHO | claimed 0.97477745264986972562 | coeffs 31637461,-25516219,-25516219,-174826408,-174826408,-287849747,-287849747,-630450009,-630450009,-819666005,-819666005,-863383191,-863383191,-807496158,-807496158,-1046746873,-1046746873,-834887962,-834887962,-867349877,-867349877,-1084274155,-1084274155,-1142622648,-1142622648,-1003408711,-1003408711,-1072635568,-1072635568,-1031409581,-1031409581,-1020876583,-1020876583,-1143258559,-1143258559,-935974839,-935974839,-1052003083,-1052003083,-1336448718,-1336448718,-1113284227,-1113284227,-826386843,-826386843,-692893107,-692893107,-607514609,-607514609,-341637394,-341637394,-99373105,-99373105,-98360500,-98360500,-273181684,-273181684,-243168472,-243168472,-133593744,-133593744,-107578432,-107578432,-31637461
f = 96524120,0,1 | route T | claimed 2409.2560423624059528 | coeffs 17818359,228921079,228921079,86885068,86885068,76991174,76991174,-96475627,-96475627,61847672,61847672,-72161831,-72161831,100077298,100077298,-183820071,-183820071,-63572281,-63572281,42590269,42590269,128854966,128854966,-202287178,-202287178,-386560865,-386560865,-350336809,-350336809,-190590343,-190590343,-327247154,-327247154,-318389633,-318389633,-198198546,-198198546,-344311491,-344311491,-249672766,-249672766,-460561764,-460561764,-792719477,-792719477,-603299634,-603299634,-672983968,-672983968,-562532162,-562532162,-507376612,-507376612,-395470676,-395470676,-628001326,-628001326,-504386792,-504386792,-456193542,-456193542,-455140706,-455140706,-17818359
# status f = 96524120,0,1 : PASS_RHO (rho 0.97478, T 2409.3, 1s)
f = 139683437,0,1 | route RHO | claimed 0.94401118927074687906 | coeffs 66942562,-11059491,-11059491,-170256781,-170256781,368295415,368295415,168291340,168291340,194230877,194230877,-135761541,-135761541,-28323635,-28323635,-87221342,-87221342,-38410560,-38410560,-170772829,-170772829,-185817361,-185817361,-97484214,-97484214,-207539513,-207539513,-168678859,-168678859,-205923772,-205923772,-240861814,-240861814,-157433886,-157433886,-82782245,-82782245,-279984772,-279984772,-300432148,-300432148,-264429454,-264429454,-474441852,-474441852,-583403545,-583403545,-399870074,-399870074,-381169927,-381169927,-349899541,-349899541,-180745160,-180745160,-74476623,-74476623,-340708198,-340708198,-328157914,-328157914,-303446594,-303446594,-66942562
f = 139683437,0,1 | route T | claimed 2483.7897496986171277 | coeffs 408604157,118096486,118096486,137030031,137030031,-292219940,-292219940,-227695948,-227695948,-263337713,-263337713,-251348655,-251348655,-224963912,-224963912,-321390560,-321390560,-260992979,-260992979,-386549178,-386549178,-321321910,-321321910,-408896002,-408896002,-198885731,-198885731,-287503073,-287503073,-241926157,-241926157,-220880366,-220880366,-534747791,-534747791,-504935947,-504935947,-848918697,-848918697,-1112770946,-1112770946,-1051019082,-1051019082,-812752772,-812752772,-984168971,-984168971,-823178264,-823178264,-546577435,-546577435,-429201589,-429201589,-392617236,-392617236,-377109868,-377109868,-417936146,-417936146,-473021284,-473021284,-525549231,-525549231,-408604157
# status f = 139683437,0,1 : PASS_RHO (rho 0.94401, T 2483.8, 0s)
f = 154958377,0,1 | route RHO | claimed 0.9651574343321851932 | coeffs 19076415,283702407,283702407,44615260,44615260,449514898,449514898,426785743,426785743,235903115,235903115,419818235,419818235,205056726,205056726,289840877,289840877,481337138,481337138,522184045,522184045,286490469,286490469,360499487,360499487,404341839,404341839,85462684,85462684,96125045,96125045,115618890,115618890,43630227,43630227,294654062,294654062,393694344,393694344,517386939,517386939,760353087,760353087,680851825,680851825,604967520,604967520,599373834,599373834,669877443,669877443,541260645,541260645,628711047,628711047,658209698,658209698,451983045,451983045,548666636,548666636,159611179,159611179,-19076415
f = 154958377,0,1 | route T | claimed 2744.6937443480726871 | coeffs 19076415,283702407,283702407,44615260,44615260,449514898,449514898,426785743,426785743,235903115,235903115,419818235,419818235,205056726,205056726,289840877,289840877,481337138,481337138,522184045,522184045,286490469,286490469,360499487,360499487,404341839,404341839,85462684,85462684,96125045,96125045,115618890,115618890,43630227,43630227,294654062,294654062,393694344,393694344,517386939,517386939,760353087,760353087,680851825,680851825,604967520,604967520,599373834,599373834,669877443,669877443,541260645,541260645,628711047,628711047,658209698,658209698,451983045,451983045,548666636,548666636,159611179,159611179,-19076415
# status f = 154958377,0,1 : PASS_RHO (rho 0.96516, T 2744.7, 1s)
f = 159370782,0,1 | route RHO | claimed 0.94372305564633174341 | coeffs -73693466,-5352626,-5352626,-67155869,-67155869,-9181345,-9181345,4788264,4788264,1336653,1336653,287164808,287164808,270870189,270870189,345379935,345379935,186119826,186119826,314142277,314142277,118543355,118543355,23840946,23840946,-12114367,-12114367,-47788287,-47788287,-285168586,-285168586,117906234,117906234,3306883,3306883,-140345448,-140345448,-55175311,-55175311,-385493138,-385493138,-295426371,-295426371,-318588451,-318588451,-151567857,-151567857,-450651391,-450651391,-102630610,-102630610,-306628104,-306628104,-500325142,-500325142,-281693166,-281693166,-310132920,-310132920,-195573600,-195573600,-110215281,-110215281,73693466
f = 159370782,0,1 | route T | claimed 2612.9110625744767294 | coeffs 424060383,532574377,532574377,743836120,743836120,717079459,717079459,439608578,439608578,278086231,278086231,303815858,303815858,286356869,286356869,380745460,380745460,511278665,511278665,700836097,700836097,433247526,433247526,844679620,844679620,552263303,552263303,508850345,508850345,417301384,417301384,309394599,309394599,334395649,334395649,406088592,406088592,269565302,269565302,346239942,346239942,164464107,164464107,320128475,320128475,-79716875,-79716875,-112644015,-112644015,-30912582,-30912582,-174978146,-174978146,-136076350,-136076350,101344957,101344957,18248876,18248876,-63367047,-63367047,-173166140,-173166140,-424060383
# status f = 159370782,0,1 : PASS_RHO (rho 0.94372, T 2612.9, 1s)
f = 187764509,0,1 | route RHO | claimed 0.93849440006619176148 | coeffs 378985162,368263027,368263027,558510282,558510282,492011979,492011979,360246274,360246274,322095446,322095446,120321095,120321095,-132851047,-132851047,124868867,124868867,57594418,57594418,21519299,21519299,-37435286,-37435286,39388399,39388399,82611097,82611097,75731400,75731400,-129334511,-129334511,-610095905,-610095905,-627656835,-627656835,-512425347,-512425347,-648741343,-648741343,-530309697,-530309697,-216545297,-216545297,-242328462,-242328462,-147826401,-147826401,-117493870,-117493870,-290795855,-290795855,-164188364,-164188364,42032826,42032826,-166972323,-166972323,-89802786,-89802786,-32437532,-32437532,-48269811,-48269811,-378985162
f = 187764509,0,1 | route T | claimed 2069.1089086161945572 | coeffs 94815035,132059948,132059948,119509664,119509664,9454365,9454365,115722902,115722902,130767434,130767434,99497048,99497048,148307830,148307830,331841301,331841301,224403395,224403395,434415793,434415793,460355330,460355330,439907954,439907954,-98644242,-98644242,-173295883,-173295883,-251297936,-251297936,-286235978,-286235978,-261524658,-261524658,-300385312,-300385312,-34153737,-34153737,54179410,54179410,223333791,223333791,355696060,355696060,336995913,336995913,278098206,278098206,169136513,169136513,499128931,499128931,463126237,463126237,263122162,263122162,65919635,65919635,225116925,225116925,141688997,141688997,-94815035
# status f = 187764509,0,1 : PASS_RHO (rho 0.93849, T 2069.1, 1s)
f = 260946275,0,1 | route RHO | claimed 0.96523982602476651566 | coeffs -214089320,-214089320,-129970356,-129970356,-429052307,-429052307,-79300427,-79300427,11925655,11925655,-5412885,-5412885,-19527673,-19527673,-139706579,-139706579,-336435074,-336435074,-248197403,-248197403,-170609488,-170609488,-366748100,-366748100,-265264796,-265264796,-285437528,-285437528,-428559594,-428559594,-564241527,-564241527,-624935119,-624935119,-765122202,-765122202,-517642787,-517642787,-812008897,-812008897,-501329575,-501329575,-611305030,-611305030,-583214675,-583214675,-722683711,-722683711,-623477180,-623477180,-744198368,-744198368,-660730667,-660730667,-665314028,-665314028,-471845859,-471845859,-403040106,-403040106,-250436343,-250436343,-62146139,-62146139
f = 260946275,0,1 | route T | claimed 2164.4160592439071974 | coeffs 31388809,31388809,-152144662,-152144662,-189389575,-189389575,140602843,140602843,406834418,406834418,386387042,386387042,401431574,401431574,242234284,242234284,260934431,260934431,295872473,295872473,403310379,403310379,415860663,415860663,379857969,379857969,468191116,468191116,-70361080,-70361080,-101631466,-101631466,-18203538,-18203538,40694169,40694169,15982849,15982849,-194029549,-194029549,-83974250,-83974250,-283978325,-283978325,-114823944,-114823944,-189475585,-189475585,-140664803,-140664803,95839229,95839229,204800922,204800922,243661576,243661576,217722039,217722039,111453502,111453502,-85749025,-85749025,46613244,46613244
# status f = 260946275,0,1 : PASS_RHO (rho 0.96524, T 2164.4, 0s)
f = 288811417,0,1 | route RHO | claimed 0.96518764834682323276 | coeffs -412456767,-164397675,-164397675,-258362041,-258362041,-143256640,-143256640,-167100338,-167100338,99123308,99123308,-101255415,-101255415,-323786699,-323786699,-42075836,-42075836,-291141720,-291141720,-252193629,-252193629,-84358763,-84358763,-131235444,-131235444,-29643014,-29643014,-175750285,-175750285,-385049218,-385049218,-528103092,-528103092,-375456236,-375456236,-136410380,-136410380,-243244841,-243244841,27929584,27929584,77502572,77502572,117318285,117318285,-119163586,-119163586,-256363691,-256363691,-356855169,-356855169,-390405958,-390405958,-7435264,-7435264,-62730265,-62730265,222813415,222813415,306020897,306020897,313329150,313329150,412456767
f = 288811417,0,1 | route T | claimed 2362.3956672877150453 | coeffs 391633513,194905018,194905018,74183830,74183830,-3404085,-3404085,1179276,1179276,102662580,102662580,171468333,171468333,314590399,314590399,126300195,126300195,65606603,65606603,-18512361,-18512361,-265991776,-265991776,83760104,83760104,394439426,394439426,411777966,411777966,383687611,383687611,263508705,263508705,362715236,362715236,274477565,274477565,191009864,191009864,-5128748,-5128748,188339421,188339421,208512153,208512153,55908390,55908390,-79773543,-79773543,196461916,196461916,336648999,336648999,37567048,37567048,-256799062,-256799062,-348025144,-348025144,-238049689,-238049689,-252164477,-252164477,-391633513
# status f = 288811417,0,1 : PASS_RHO (rho 0.96519, T 2362.4, 1s)
f = 378664068,0,1 | route RHO | claimed 0.93849440006619176148 | coeffs 627656835,610095905,610095905,129334511,129334511,-75731400,-75731400,-82611097,-82611097,-39388399,-39388399,37435286,37435286,-21519299,-21519299,-57594418,-57594418,-124868867,-124868867,132851047,132851047,-120321095,-120321095,-322095446,-322095446,-360246274,-360246274,-492011979,-492011979,-558510282,-558510282,-368263027,-368263027,-378985162,-378985162,-48269811,-48269811,-32437532,-32437532,-89802786,-89802786,-166972323,-166972323,42032826,42032826,-164188364,-164188364,-290795855,-290795855,-117493870,-117493870,-147826401,-147826401,-242328462,-242328462,-216545297,-216545297,-530309697,-530309697,-648741343,-648741343,-512425347,-512425347,-627656835
f = 378664068,0,1 | route T | claimed 2490.3436713317922062 | coeffs 32437532,32437532,89802786,89802786,166972323,166972323,-42032826,-42032826,164188364,164188364,290795855,290795855,117493870,117493870,147826401,147826401,242328462,242328462,216545297,216545297,530309697,530309697,648741343,648741343,512425347,512425347,627656835,627656835,610095905,610095905,129334511,129334511,-75731400,-75731400,-82611097,-82611097,-39388399,-39388399,37435286,37435286,-21519299,-21519299,-57594418,-57594418,-124868867,-124868867,132851047,132851047,-120321095,-120321095,-322095446,-322095446,-360246274,-360246274,-492011979,-492011979,-558510282,-558510282,-368263027,-368263027,-378985162,-378985162,-48269811,-48269811
# status f = 378664068,0,1 : PASS_RHO (rho 0.93849, T 2490.3, 1s)
f = 380552386,0,1 | route RHO | claimed 0.90425628228617872572 | coeffs 829394047,829394047,808946671,808946671,833657991,833657991,966020260,966020260,930017566,930017566,693513534,693513534,678469002,678469002,468456604,468456604,546458657,546458657,458125510,458125510,567087203,567087203,407889913,407889913,297834614,297834614,481368085,481368085,-57184111,-57184111,-96044765,-96044765,-114744912,-114744912,-314748987,-314748987,-351993900,-351993900,-320723514,-320723514,-346663051,-346663051,-311725009,-311725009,-480879390,-480879390,-810871808,-810871808,-727443880,-727443880,-621175343,-621175343,-728613249,-728613249,-803264890,-803264890,-537033315,-537033315,-595931022,-595931022,-793133549,-793133549,-780583265,-780583265
f = 380552386,0,1 | route T | claimed 2365.5594297961785365 | coeffs -255810060,-255810060,-350963346,-350963346,-214314464,-214314464,96870908,96870908,341920732,341920732,114328981,114328981,90164440,90164440,219984583,219984583,315306308,315306308,294720809,294720809,87441351,87441351,74159097,74159097,139609838,139609838,95173585,95173585,256258690,256258690,295820781,295820781,455595455,455595455,347333573,347333573,850061716,850061716,583660333,583660333,730179455,730179455,737142646,737142646,564015340,564015340,444142198,444142198,473809436,473809436,458094494,458094494,430508646,430508646,308281365,308281365,495799942,495799942,264742820,264742820,428054542,428054542,397073329,397073329
# status f = 380552386,0,1 : PASS_RHO (rho 0.90426, T 2365.6, 1s)
f = 476732570,0,1 | route RHO | claimed 0.96518764834682323276 | coeffs 175750285,175750285,29643014,29643014,131235444,131235444,84358763,84358763,252193629,252193629,291141720,291141720,42075836,42075836,323786699,323786699,101255415,101255415,-99123308,-99123308,167100338,167100338,143256640,143256640,258362041,258362041,164397675,164397675,412456767,412456767,313329150,313329150,306020897,306020897,222813415,222813415,-62730265,-62730265,-7435264,-7435264,-390405958,-390405958,-356855169,-356855169,-256363691,-256363691,-119163586,-119163586,117318285,117318285,77502572,77502572,27929584,27929584,-243244841,-243244841,-136410380,-136410380,-375456236,-375456236,-528103092,-528103092,-385049218,-385049218
f = 476732570,0,1 | route T | claimed 2321.7840362878530403 | coeffs -46970681,-15989468,-15989468,-223268926,-223268926,-216305735,-216305735,-357569004,-357569004,-344286750,-344286750,-171159444,-171159444,-266312730,-266312730,-200861989,-200861989,-320735131,-320735131,-457384013,-457384013,-412947760,-412947760,-442614998,-442614998,-131429626,-131429626,29655479,29655479,13940537,13940537,-231109287,-231109287,-270671378,-270671378,-243085530,-243085530,-470677281,-470677281,-310902607,-310902607,-433129888,-433129888,-408965347,-408965347,-300703465,-300703465,-488222042,-488222042,-358401899,-358401899,144326244,144326244,-86730878,-86730878,-182052603,-182052603,84348780,84348780,-78962942,-78962942,-99548441,-99548441,46970681
# status f = 476732570,0,1 : PASS_RHO (rho 0.96519, T 2321.8, 1s)
f = 481653716,0,1 | route RHO | claimed 0.89539859219158147444 | coeffs -548649565,-548649565,-662821833,-662821833,-741909941,-741909941,-403922618,-403922618,-427439524,-427439524,-444926085,-444926085,-600620536,-600620536,-438739651,-438739651,-320652247,-320652247,-190484227,-190484227,-280335771,-280335771,-338716024,-338716024,-169906113,-169906113,-198200246,-198200246,-350961909,-350961909,-128320566,-128320566,115054776,115054776,263749745,263749745,314764997,314764997,289713170,289713170,63762714,63762714,102175873,102175873,98720745,98720745,181853405,181853405,309333383,309333383,405836718,405836718,309064376,309064376,715803142,715803142,483427108,483427108,609646128,609646128,752777189,752777189,772948840,772948840
f = 481653716,0,1 | route T | claimed 1554.8048691757014006 | coeffs 715803142,483427108,483427108,609646128,609646128,752777189,752777189,772948840,772948840,548649565,548649565,662821833,662821833,741909941,741909941,403922618,403922618,427439524,427439524,444926085,444926085,600620536,600620536,438739651,438739651,320652247,320652247,190484227,190484227,280335771,280335771,338716024,338716024,169906113,169906113,198200246,198200246,350961909,350961909,128320566,128320566,-115054776,-115054776,-263749745,-263749745,-314764997,-314764997,-289713170,-289713170,-63762714,-63762714,-102175873,-102175873,-98720745,-98720745,-181853405,-181853405,-309333383,-309333383,-405836718,-405836718,-309064376,-309064376,-715803142
# status f = 481653716,0,1 : PASS_RHO (rho 0.89540, T 1554.8, 0s)
f = 518879085,0,1 | route RHO | claimed 0.9651574343321851932 | coeffs -451983045,-451983045,-658209698,-658209698,-628711047,-628711047,-541260645,-541260645,-669877443,-669877443,-599373834,-599373834,-604967520,-604967520,-680851825,-680851825,-760353087,-760353087,-517386939,-517386939,-393694344,-393694344,-294654062,-294654062,-43630227,-43630227,-115618890,-115618890,-96125045,-96125045,-85462684,-85462684,-404341839,-404341839,-360499487,-360499487,-286490469,-286490469,-522184045,-522184045,-481337138,-481337138,-289840877,-289840877,-205056726,-205056726,-419818235,-419818235,-235903115,-235903115,-426785743,-426785743,-449514898,-449514898,-44615260,-44615260,-283702407,-283702407,-19076415,-19076415,159611179,159611179,548666636,548666636
f = 518879085,0,1 | route T | claimed 2567.419915240443487 | coeffs -745626382,-745626382,-604363113,-604363113,-734183256,-734183256,-573098151,-573098151,-580061342,-580061342,-392542765,-392542765,-81357393,-81357393,125922065,125922065,17660183,17660183,-12007055,-12007055,-42988268,-42988268,-67152809,-67152809,-22716556,-22716556,123802566,123802566,246029847,246029847,109380965,109380965,88795466,88795466,-70979208,-70979208,-190852350,-190852350,-354164072,-354164072,-126572321,-126572321,-61121580,-61121580,205279803,205279803,177693955,177693955,82540669,82540669,-12781056,-12781056,26781035,26781035,199908341,199908341,-31148781,-31148781,213901043,213901043,227183297,227183297,729911440,729911440
# status f = 518879085,0,1 : PASS_RHO (rho 0.96516, T 2567.4, 1s)
f = 523800231,0,1 | route RHO | claimed 0.92857766210304541112 | coeffs -109779125,-109779125,59375256,59375256,79822632,79822632,-30232667,-30232667,299759751,299759751,275048431,275048431,458581902,458581902,375153974,375153974,242791705,242791705,-295760491,-295760491,-402029028,-402029028,-366026334,-366026334,-404886988,-404886988,-297449082,-297449082,-60945050,-60945050,-79645197,-79645197,-4993556,-4993556,10050976,10050976,-189953099,-189953099,-456184674,-456184674,-246172276,-246172276,-283417189,-283417189,-224519482,-224519482,-302521535,-302521535,-271251149,-271251149,-74048622,-74048622,14284525,14284525,-11655012,-11655012,-24205296,-24205296,-133166989,-133166989,-98228947,-98228947,-49418165,-49418165
f = 523800231,0,1 | route T | claimed 2458.5789789970203234 | coeffs -11655012,-11655012,-24205296,-24205296,-133166989,-133166989,-98228947,-98228947,-49418165,-49418165,109779125,109779125,-59375256,-59375256,-79822632,-79822632,30232667,30232667,-299759751,-299759751,-275048431,-275048431,-458581902,-458581902,-375153974,-375153974,-242791705,-242791705,295760491,295760491,402029028,402029028,366026334,366026334,404886988,404886988,297449082,297449082,60945050,60945050,79645197,79645197,4993556,4993556,-10050976,-10050976,189953099,189953099,456184674,456184674,246172276,246172276,283417189,283417189,224519482,224519482,302521535,302521535,271251149,271251149,74048622,74048622,-14284525,-14284525
# status f = 523800231,0,1 : PASS_RHO (rho 0.92858, T 2458.6, 1s)
f = 619980415,0,1 | route RHO | claimed 0.92143706766700466643 | coeffs 33894713,-118866950,-118866950,-101380389,-101380389,130995645,130995645,105943818,105943818,195795362,195795362,81623094,81623094,209103072,209103072,-13538271,-13538271,-169232722,-169232722,-43013702,-43013702,182936754,182936754,124556501,124556501,203644609,203644609,107141274,107141274,350516616,350516616,188635731,188635731,45504670,45504670,83917829,83917829,-84892082,-84892082,253095241,253095241,156322899,156322899,7627930,7627930,125715334,125715334,145886985,145886985,149342113,149342113,121047980,121047980,144564886,144564886,-262173880,-262173880,-211158628,-211158628,-341326648,-341326648,-117027373,-117027373,-33894713
f = 619980415,0,1 | route T | claimed 1981.5370944789263365 | coeffs 341326648,117027373,117027373,33894713,33894713,-118866950,-118866950,-101380389,-101380389,130995645,130995645,105943818,105943818,195795362,195795362,81623094,81623094,209103072,209103072,-13538271,-13538271,-169232722,-169232722,-43013702,-43013702,182936754,182936754,124556501,124556501,203644609,203644609,107141274,107141274,350516616,350516616,188635731,188635731,45504670,45504670,83917829,83917829,-84892082,-84892082,253095241,253095241,156322899,156322899,7627930,7627930,125715334,125715334,145886985,145886985,149342113,149342113,121047980,121047980,144564886,144564886,-262173880,-262173880,-211158628,-211158628,-341326648
# status f = 619980415,0,1 : PASS_RHO (rho 0.92144, T 1981.5, 1s)
