# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001176513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12453902,0,1 | route RHO | claimed 0.89475479224411669246 | coeffs -467634035,-467634035,-246434016,-246434016,-209915403,-209915403,-145631956,-145631956,-8214781,-8214781,-32456976,-32456976,-53976168,-53976168,-306065135,-306065135,-128687220,-128687220,-166598230,-166598230,-154261648,-154261648,-207967868,-207967868,-27978963,-27978963,150283053,150283053,301504328,301504328,330126983,330126983,305576740,305576740,529652565,529652565,364512190,364512190,87013940,87013940,152566860,152566860,223757866,223757866,342280760,342280760,387119566,387119566,277161476,277161476,366052092,366052092,158860456,158860456,464238594,464238594,383152763,383152763,538100243,538100243,237578987,237578987,361779255,361779255
f = 54943127,0,1 | route T | claimed 2405.5066866786353179 | coeffs 32612273,32612273,298074539,298074539,361995415,361995415,580674323,580674323,478122761,478122761,327642507,327642507,28382735,28382735,390055339,390055339,212669980,212669980,226426120,226426120,313045664,313045664,251732339,251732339,139275712,139275712,285966020,285966020,130803587,130803587,-55930477,-55930477,-137172253,-137172253,243977789,243977789,135058364,135058364,175906758,175906758,109570343,109570343,-79036822,-79036822,-205226897,-205226897,-365374350,-365374350,-346765441,-346765441,-352591578,-352591578,-438679676,-438679676,-517252233,-517252233,-509751871,-509751871,-227619003,-227619003,-211619099,-211619099,-365766124,-365766124
# status f = 54943127,0,1 : PASS_RHO (rho 0.95002, T 2405.5, 0s)
f = 100376830,0,1 | route RHO | claimed 0.91902080903667685104 | coeffs -116172976,-116172976,38774504,38774504,-168417132,-168417132,-123578326,-123578326,-58025406,-58025406,166050419,166050419,317271694,317271694,263565474,263565474,440943389,440943389,416701194,416701194,453219807,453219807,329019539,329019539,410105370,410105370,321214754,321214754,202691860,202691860,480190110,480190110,504740353,504740353,326478337,326478337,314141755,314141755,566230722,566230722,428813547,428813547,207613528,207613528,-92907728,-92907728,212470410,212470410,102512320,102512320,173703326,173703326,8562951,8562951,37185606,37185606,217174511,217174511,179263501,179263501,157744309,157744309,222027756,222027756
f = 100376830,0,1 | route T | claimed 2601.8441275408093652 | coeffs -183230930,188248176,188248176,220805809,220805809,35514091,35514091,-220106332,-220106332,-118451697,-118451697,-23226661,-23226661,5350180,5350180,40685775,40685775,150392622,150392622,247766934,247766934,532255007,532255007,331562555,331562555,422767112,422767112,261961585,261961585,559579042,559579042,710437695,710437695,361784277,361784277,318109184,318109184,220238237,220238237,-14020018,-14020018,55926461,55926461,165973108,165973108,162504975,162504975,2160655,2160655,110327740,110327740,133927595,133927595,204064678,204064678,232973051,232973051,87951883,87951883,242882948,242882948,252480451,252480451,183230930
# status f = 100376830,0,1 : PASS_RHO (rho 0.91902, T 2601.8, 1s)
f = 112207478,0,1 | route RHO | claimed 0.95002450786499032506 | coeffs -21877827,-322399083,-322399083,-44900833,-44900833,132477082,132477082,287424562,287424562,452564937,452564937,200475970,200475970,119390139,119390139,-104685686,-104685686,-126204878,-126204878,179173260,179173260,203723503,203723503,179481308,179481308,-27710328,-27710328,-56332983,-56332983,81084192,81084192,169974808,169974808,18753533,18753533,83036980,83036980,-26921110,-26921110,-205183126,-205183126,-168664513,-168664513,-123825707,-123825707,-303814612,-303814612,-82614593,-82614593,35908301,35908301,89614521,89614521,-16240259,-16240259,54950747,54950747,42614165,42614165,-81586103,-81586103,-16033183,-16033183,21877827
f = 112207478,0,1 | route T | claimed 2555.3386156062505116 | coeffs -367605252,-512626420,-512626420,-402579773,-402579773,-104962316,-104962316,-69626721,-69626721,301852385,301852385,278252530,278252530,376123477,376123477,576815929,576815929,475161294,475161294,630092359,630092359,626624226,626624226,777482879,777482879,887189726,887189726,919747359,919747359,849610276,849610276,1083868531,1083868531,992663974,992663974,897438938,897438938,907036441,907036441,746692121,746692121,398038703,398038703,495413015,495413015,310121297,310121297,281212924,281212924,211266445,211266445,372071972,372071972,343495131,343495131,274245610,274245610,382412695,382412695,338737602,338737602,623225675,623225675,367605252
# status f = 112207478,0,1 : PASS_RHO (rho 0.95002, T 2555.3, 0s)
f = 172318721,0,1 | route RHO | claimed 0.89949778559775765763 | coeffs 180090912,180090912,204333107,204333107,322856001,322856001,70767034,70767034,180725124,180725124,218636134,218636134,11444498,11444498,-42261722,-42261722,38824109,38824109,-139437907,-139437907,-439959163,-439959163,-411336508,-411336508,-517191288,-517191288,-741267113,-741267113,-777785726,-777785726,-1055283976,-1055283976,-917866801,-917866801,-989057807,-989057807,-967538615,-967538615,-922699809,-922699809,-745321894,-745321894,-834212510,-834212510,-846549092,-846549092,-541170954,-541170954,-361182049,-361182049,-516129529,-516129529,-667350804,-667350804,-543150536,-543150536,-567700779,-567700779,-346500760,-346500760,-181360385,-181360385,-245643832,-245643832
f = 172318721,0,1 | route T | claimed 1725.6989753051925868 | coeffs -134458689,-134458689,-44844168,-44844168,74545971,74545971,279729097,279729097,602128180,602128180,545795197,545795197,562035456,562035456,666721142,666721142,498056629,498056629,453155796,453155796,372071604,372071604,427022351,427022351,300817473,300817473,424643180,424643180,292166098,292166098,462140906,462140906,419526741,419526741,240353481,240353481,-63461131,-63461131,223963431,223963431,205209898,205209898,123623795,123623795,327347298,327347298,409961891,409961891,-42603046,-42603046,40433934,40433934,56467117,56467117,-123014191,-123014191,-87105890,-87105890,113370080,113370080,140291190,140291190,162169017,162169017
# status f = 172318721,0,1 : PASS_RHO (rho 0.89950, T 1725.7, 0s)
f = 241190253,0,1 | route RHO | claimed 0.96549876632366329958 | coeffs 440165834,440165834,370916313,370916313,462120870,462120870,438521015,438521015,409944174,409944174,175685919,175685919,547165025,547165025,707970552,707970552,778107635,778107635,813443230,813443230,743496751,743496751,710939118,710939118,1008556575,1008556575,979648202,979648202,869941355,869941355,979988002,979988002,794696284,794696284,643837631,643837631,498816463,498816463,596190775,596190775,599658908,599658908,855279331,855279331,506625913,506625913,351694848,351694848,67206775,67206775,-93137545,-93137545,8517090,8517090,52192183,52192183,61789686,61789686,-138902766,-138902766,-247069851,-247069851,-342294887,-342294887
f = 241190253,0,1 | route T | claimed 2159.560189102062668 | coeffs -459834913,-232822748,-232822748,-364579781,-364579781,-222841765,-222841765,-266690258,-266690258,-159516747,-159516747,-120226507,-120226507,-99727864,-99727864,253163872,253163872,261861366,261861366,147022186,147022186,191417658,191417658,162570127,162570127,413031431,413031431,382200265,382200265,292174218,292174218,466619784,466619784,498375646,498375646,493926187,493926187,602215374,602215374,693484092,693484092,567541706,567541706,841393834,841393834,723444604,723444604,665279689,665279689,747409916,747409916,778277327,778277327,664387900,664387900,587306742,587306742,374506576,374506576,468864718,468864718,8854795,8854795,459834913
# status f = 241190253,0,1 : PASS_RHO (rho 0.96550, T 2159.6, 0s)
f = 245281444,0,1 | route RHO | claimed 0.95253691409820681594 | coeffs -280528459,-317047072,-317047072,-263340852,-263340852,-328893772,-328893772,-483841252,-483841252,-505360444,-505360444,-476737789,-476737789,-586695879,-586695879,-807895898,-807895898,-820232480,-820232480,-542734230,-542734230,-461648399,-461648399,-485890594,-485890594,-334669319,-334669319,-289830513,-289830513,-183975733,-183975733,-146064723,-146064723,19075652,19075652,-286302486,-286302486,-148885311,-148885311,29376705,29376705,147899599,147899599,272099867,272099867,94721952,94721952,-129353873,-129353873,77837763,77837763,142121210,142121210,322110115,322110115,393301121,393301121,92779865,92779865,344868832,344868832,369419075,369419075,280528459
f = 245281444,0,1 | route T | claimed 2264.8406038389376983 | coeffs -148885311,29376705,29376705,147899599,147899599,272099867,272099867,94721952,94721952,-129353873,-129353873,77837763,77837763,142121210,142121210,322110115,322110115,393301121,393301121,92779865,92779865,344868832,344868832,369419075,369419075,280528459,280528459,317047072,317047072,263340852,263340852,328893772,328893772,483841252,483841252,505360444,505360444,476737789,476737789,586695879,586695879,807895898,807895898,820232480,820232480,542734230,542734230,461648399,461648399,485890594,485890594,334669319,334669319,289830513,289830513,183975733,183975733,146064723,146064723,-19075652,-19075652,286302486,286302486,148885311
# status f = 245281444,0,1 : PASS_RHO (rho 0.95254, T 2264.8, 0s)
f = 268685216,0,1 | route RHO | claimed 0.94707579883594351987 | coeffs -904692057,-904692057,-785301918,-785301918,-841634901,-841634901,-1010299414,-1010299414,-955348667,-955348667,-1087825749,-1087825749,-1266999009,-1266999009,-1285752542,-1285752542,-1203137949,-1203137949,-1187104766,-1187104766,-986628796,-986628796,-1014339124,-1014339124,-1219522250,-1219522250,-1235762509,-1235762509,-1190861676,-1190861676,-1064656798,-1064656798,-1234631606,-1234631606,-930816994,-930816994,-849230891,-849230891,-396665954,-396665954,-217184646,-217184646,-244105756,-244105756,-154491235,-154491235,167907848,167907848,272593534,272593534,191509342,191509342,315335049,315335049,272720884,272720884,560145446,560145446,763868949,763868949,846905929,846905929,882814230,882814230
f = 268685216,0,1 | route T | claimed 2305.9179863422450638 | coeffs 167907848,167907848,272593534,272593534,191509342,191509342,315335049,315335049,272720884,272720884,560145446,560145446,763868949,763868949,846905929,846905929,882814230,882814230,904692057,904692057,785301918,785301918,841634901,841634901,1010299414,1010299414,955348667,955348667,1087825749,1087825749,1266999009,1266999009,1285752542,1285752542,1203137949,1203137949,1187104766,1187104766,986628796,986628796,1014339124,1014339124,1219522250,1219522250,1235762509,1235762509,1190861676,1190861676,1064656798,1064656798,1234631606,1234631606,930816994,930816994,849230891,849230891,396665954,396665954,217184646,217184646,244105756,244105756,154491235,154491235
# status f = 268685216,0,1 : PASS_RHO (rho 0.94708, T 2305.9, 0s)
f = 286490580,0,1 | route RHO | claimed 0.91902080903667685104 | coeffs 202691860,321214754,321214754,410105370,410105370,329019539,329019539,453219807,453219807,416701194,416701194,440943389,440943389,263565474,263565474,317271694,317271694,166050419,166050419,-58025406,-58025406,-123578326,-123578326,-168417132,-168417132,38774504,38774504,-116172976,-116172976,-222027756,-222027756,-157744309,-157744309,-179263501,-179263501,-217174511,-217174511,-37185606,-37185606,-8562951,-8562951,-173703326,-173703326,-102512320,-102512320,-212470410,-212470410,92907728,92907728,-207613528,-207613528,-428813547,-428813547,-566230722,-566230722,-314141755,-314141755,-326478337,-326478337,-504740353,-504740353,-480190110,-480190110,-202691860
f = 286490580,0,1 | route T | claimed 2834.9036582321410055 | coeffs -238205951,-542020563,-542020563,-598353546,-598353546,-145788609,-145788609,-200739356,-200739356,-173818246,-173818246,-352991506,-352991506,-30592423,-30592423,-113207016,-113207016,-32122824,-32122824,168353146,168353146,125738981,125738981,330922107,330922107,127198604,127198604,172099437,172099437,208007738,208007738,377982546,377982546,497372685,497372685,578958788,578958788,747623301,747623301,568141993,568141993,435664911,435664911,525279432,525279432,544032965,544032965,439347279,439347279,455380462,455380462,579206169,579206169,606916497,606916497,319491935,319491935,303251676,303251676,386288656,386288656,260083778,260083778,238205951
# status f = 286490580,0,1 : PASS_RHO (rho 0.91902, T 2834.9, 0s)
f = 288244053,0,1 | route RHO | claimed 0.93332256690466406775 | coeffs -422702019,-422702019,-398459824,-398459824,-332906904,-332906904,-268623457,-268623457,-103483082,-103483082,-324683101,-324683101,-349233344,-349233344,-473433612,-473433612,-624654887,-624654887,-469707407,-469707407,-289718502,-289718502,-595096640,-595096640,-607433222,-607433222,-518542606,-518542606,-341164691,-341164691,-386003497,-386003497,-364484305,-364484305,-293293299,-293293299,-155876124,-155876124,121622126,121622126,85103513,85103513,309179338,309179338,203324558,203324558,174701903,174701903,-125819353,-125819353,52442663,52442663,133528494,133528494,187234714,187234714,-19956922,-19956922,-57867932,-57867932,52090158,52090158,304179125,304179125
f = 288244053,0,1 | route T | claimed 2132.380748359277756 | coeffs -293293299,-155876124,-155876124,121622126,121622126,85103513,85103513,309179338,309179338,203324558,203324558,174701903,174701903,-125819353,-125819353,52442663,52442663,133528494,133528494,187234714,187234714,-19956922,-19956922,-57867932,-57867932,52090158,52090158,304179125,304179125,422702019,422702019,398459824,398459824,332906904,332906904,268623457,268623457,103483082,103483082,324683101,324683101,349233344,349233344,473433612,473433612,624654887,624654887,469707407,469707407,289718502,289718502,595096640,595096640,607433222,607433222,518542606,518542606,341164691,341164691,386003497,386003497,364484305,364484305,293293299
# status f = 288244053,0,1 : PASS_RHO (rho 0.93332, T 2132.4, 0s)
f = 430786374,0,1 | route RHO | claimed 0.95253691409820681594 | coeffs 505360444,505360444,483841252,483841252,328893772,328893772,263340852,263340852,317047072,317047072,280528459,280528459,369419075,369419075,344868832,344868832,92779865,92779865,393301121,393301121,322110115,322110115,142121210,142121210,77837763,77837763,-129353873,-129353873,94721952,94721952,272099867,272099867,147899599,147899599,29376705,29376705,-148885311,-148885311,-286302486,-286302486,19075652,19075652,-146064723,-146064723,-183975733,-183975733,-289830513,-289830513,-334669319,-334669319,-485890594,-485890594,-461648399,-461648399,-542734230,-542734230,-820232480,-820232480,-807895898,-807895898,-586695879,-586695879,-476737789,-476737789
f = 430786374,0,1 | route T | claimed 2833.2692218235066234 | coeffs 148023284,44672491,44672491,196381437,196381437,90129506,90129506,342518357,342518357,499854715,499854715,684849670,684849670,508412741,508412741,455173680,455173680,710684060,710684060,469258831,469258831,405504974,405504974,246241076,246241076,266373839,266373839,106980137,106980137,225379963,225379963,227348708,227348708,77219705,77219705,-118236581,-118236581,82166397,82166397,-51856051,-51856051,201190704,201190704,348112052,348112052,226375056,226375056,202675199,202675199,158090755,158090755,44971373,44971373,136823741,136823741,-6634973,-6634973,309399713,309399713,281727192,281727192,-72277024,-72277024,-148023284
# status f = 430786374,0,1 : PASS_RHO (rho 0.95254, T 2833.3, 0s)
f = 456819758,0,1 | route RHO | claimed 0.94707579883594351987 | coeffs -244105756,-217184646,-217184646,-396665954,-396665954,-849230891,-849230891,-930816994,-930816994,-1234631606,-1234631606,-1064656798,-1064656798,-1190861676,-1190861676,-1235762509,-1235762509,-1219522250,-1219522250,-1014339124,-1014339124,-986628796,-986628796,-1187104766,-1187104766,-1203137949,-1203137949,-1285752542,-1285752542,-1266999009,-1266999009,-1087825749,-1087825749,-955348667,-955348667,-1010299414,-1010299414,-841634901,-841634901,-785301918,-785301918,-904692057,-904692057,-882814230,-882814230,-846905929,-846905929,-763868949,-763868949,-560145446,-560145446,-272720884,-272720884,-315335049,-315335049,-191509342,-191509342,-272593534,-272593534,-167907848,-167907848,154491235,154491235,244105756
f = 456819758,0,1 | route T | claimed 2612.546021773020601 | coeffs -285945414,-131014349,-131014349,166603108,166603108,235852629,235852629,584506047,584506047,551948414,551948414,454077467,454077467,198457044,198457044,128510565,128510565,33285529,33285529,29817396,29817396,65152991,65152991,-43014094,-43014094,-140388406,-140388406,-70251323,-70251323,-270943775,-270943775,-125922607,-125922607,34882920,34882920,44480423,44480423,195339076,195339076,566818182,566818182,610493275,610493275,795784993,795784993,561526738,561526738,663181373,663181373,553134726,553134726,524557885,524557885,364213565,364213565,473920412,473920412,450320557,450320557,165832484,165832484,194740857,194740857,285945414
# status f = 456819758,0,1 : PASS_RHO (rho 0.94708, T 2612.5, 0s)
f = 464265343,0,1 | route RHO | claimed 0.96285007540731153641 | coeffs 399961374,399961374,412297956,412297956,383675301,383675301,449228221,449228221,360337605,360337605,59816349,59816349,124099796,124099796,-53278119,-53278119,124983897,124983897,290124272,290124272,334963078,334963078,416048909,416048909,194848890,194848890,173329698,173329698,227035918,227035918,202485675,202485675,131294669,131294669,-75896967,-75896967,-200097235,-200097235,-337514410,-337514410,-375425420,-375425420,-526646695,-526646695,-804144945,-804144945,-694186855,-694186855,-539239375,-539239375,-502720762,-502720762,-250631795,-250631795,-70642890,-70642890,-294718715,-294718715,-176195821,-176195821,-481573959,-481573959,-375719179,-375719179
f = 464265343,0,1 | route T | claimed 2516.4775561343814776 | coeffs -318819686,-318819686,-545318571,-545318571,-44978562,-44978562,-499719086,-499719086,-331576942,-331576942,-253809182,-253809182,-155689100,-155689100,-231042659,-231042659,-28728408,-28728408,-13855040,-13855040,-55823669,-55823669,-107333543,-107333543,-168712539,-168712539,-119637782,-119637782,-132532531,-132532531,-158523974,-158523974,-288896483,-288896483,204053636,204053636,177903870,177903870,212208793,212208793,327260823,327260823,344225424,344225424,156230265,156230265,126197222,126197222,192484564,192484564,290554646,290554646,333466905,333466905,339162336,339162336,543056582,543056582,526496673,526496673,604502836,604502836,326104598,326104598
# status f = 464265343,0,1 : PASS_RHO (rho 0.96285, T 2516.5, 1s)
f = 536911170,0,1 | route RHO | claimed 0.86858345722355394846 | coeffs -568658296,-568658296,-719879571,-719879571,-442381321,-442381321,-332423231,-332423231,-487370711,-487370711,-450852098,-450852098,-702941065,-702941065,-522952160,-522952160,-298876335,-298876335,-180353441,-180353441,125024697,125024697,230879477,230879477,255121672,255121672,242785090,242785090,214162435,214162435,148609515,148609515,59718899,59718899,360240155,360240155,424523602,424523602,601901517,601901517,780163533,780163533,615023158,615023158,659861964,659861964,578776133,578776133,357576114,357576114,379095306,379095306,432801526,432801526,457351769,457351769,386160763,386160763,593352399,593352399,469152131,469152131,606569306,606569306
f = 536911170,0,1 | route T | claimed 2786.7718906534434914 | coeffs 28023808,33557243,33557243,168459615,168459615,-15777992,-15777992,46207495,46207495,165702314,165702314,406212808,406212808,439465885,439465885,402600847,402600847,336874527,336874527,286365132,286365132,425624107,425624107,443098469,443098469,788687946,788687946,850178948,850178948,645253519,645253519,801448830,801448830,725610675,725610675,771832601,771832601,631949581,631949581,507420135,507420135,136705048,136705048,344552187,344552187,370017759,370017759,333485933,333485933,594729459,594729459,499342541,499342541,447136727,447136727,200770218,200770218,348478828,348478828,-74190362,-74190362,181392378,181392378,-28023808
# status f = 536911170,0,1 : PASS_RHO (rho 0.86858, T 2786.8, 0s)
f = 544356755,0,1 | route RHO | claimed 0.89092281932423967332 | coeffs 367429043,367429043,672807181,672807181,495429266,495429266,424238260,424238260,460756873,460756873,489379528,489379528,408293697,408293697,446204707,446204707,327681813,327681813,391965260,391965260,367415017,367415017,522362497,522362497,510025915,510025915,465187109,465187109,602604284,602604284,826680109,826680109,526158853,526158853,579865073,579865073,689823163,689823163,665580968,665580968,500440593,500440593,624640861,624640861,444651956,444651956,355761340,355761340,334242148,334242148,56743898,56743898,162598678,162598678,-15663338,-15663338,191528298,191528298,-60560669,-60560669,4992251,4992251,-216207768,-216207768
f = 544356755,0,1 | route T | claimed 2945.4316322406745128 | coeffs -769941038,-769941038,-783513472,-783513472,-781732165,-781732165,-355361477,-355361477,-310503283,-310503283,-300349789,-300349789,-437960629,-437960629,-436306432,-436306432,-454530048,-454530048,-728369498,-728369498,-384093748,-384093748,182604926,182604926,273619372,273619372,439144721,439144721,585848242,585848242,618028567,618028567,570032446,570032446,735925332,735925332,594325577,594325577,568295173,568295173,691501867,691501867,578019863,578019863,649292377,649292377,872314130,872314130,821967275,821967275,736185362,736185362,709258865,709258865,823756763,823756763,692685598,692685598,846320458,846320458,692462927,692462927,746652376,746652376
# status f = 544356755,0,1 : PASS_RHO (rho 0.89092, T 2945.4, 0s)
f = 570390139,0,1 | route RHO | claimed 0.92250070780850388277 | coeffs 677020457,497031552,497031552,561314999,561314999,354123363,354123363,130047538,130047538,307425453,307425453,431625721,431625721,313102827,313102827,491364843,491364843,353947668,353947668,48569530,48569530,-116570845,-116570845,-78659835,-78659835,-184514615,-184514615,-139675809,-139675809,-290897084,-290897084,-315139279,-315139279,-396225110,-396225110,-118726860,-118726860,-106390278,-106390278,-327590297,-327590297,-217632207,-217632207,-189009552,-189009552,-167490360,-167490360,-322437840,-322437840,-256884920,-256884920,-203178700,-203178700,-166660087,-166660087,-77769471,-77769471,-53219228,-53219228,-305308195,-305308195,-605829451,-605829451,-677020457
f = 570390139,0,1 | route T | claimed 2426.9411754479329321 | coeffs 116570845,78659835,78659835,184514615,184514615,139675809,139675809,290897084,290897084,315139279,315139279,396225110,396225110,118726860,118726860,106390278,106390278,327590297,327590297,217632207,217632207,189009552,189009552,167490360,167490360,322437840,322437840,256884920,256884920,203178700,203178700,166660087,166660087,77769471,77769471,53219228,53219228,305308195,305308195,605829451,605829451,677020457,677020457,497031552,497031552,561314999,561314999,354123363,354123363,130047538,130047538,307425453,307425453,431625721,431625721,313102827,313102827,491364843,491364843,353947668,353947668,48569530,48569530,-116570845
# status f = 570390139,0,1 : PASS_RHO (rho 0.92250, T 2426.9, 0s)
f = 712932460,0,1 | route RHO | claimed 0.89949778559775765763 | coeffs -361182049,-541170954,-541170954,-846549092,-846549092,-834212510,-834212510,-745321894,-745321894,-922699809,-922699809,-967538615,-967538615,-989057807,-989057807,-917866801,-917866801,-1055283976,-1055283976,-777785726,-777785726,-741267113,-741267113,-517191288,-517191288,-411336508,-411336508,-439959163,-439959163,-139437907,-139437907,38824109,38824109,-42261722,-42261722,11444498,11444498,218636134,218636134,180725124,180725124,70767034,70767034,322856001,322856001,204333107,204333107,180090912,180090912,245643832,245643832,181360385,181360385,346500760,346500760,567700779,567700779,543150536,543150536,667350804,667350804,516129529,516129529,361182049
