# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000465217 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 65241527,0,1 | route RHO | claimed 0.92629114731342072164 | coeffs -475623506,-491480982,-491480982,-385954261,-385954261,-635509348,-635509348,-556510402,-556510402,-429999247,-429999247,-336753442,-336753442,-272498934,-272498934,-285356805,-285356805,-336470732,-336470732,-236873775,-236873775,-381051272,-381051272,-378003802,-378003802,-303489581,-303489581,-269447403,-269447403,-271117485,-271117485,-116842750,-116842750,-244059447,-244059447,-120336752,-120336752,-108636906,-108636906,62795283,62795283,-219370190,-219370190,-414128663,-414128663,-128594780,-128594780,74990767,74990767,254926371,254926371,350389172,350389172,89184106,89184106,253375778,253375778,16912201,16912201,250983981,250983981,350307913,350307913,475623506
# status f = 185432674,0,1 : PASS_RHO (rho 0.94973, T 2575.7, 1s)
f = 202944291,0,1 | route RHO | claimed 0.93327625850280537976 | coeffs 10626842,74881350,74881350,174478307,174478307,248992528,248992528,403267263,403267263,414967109,414967109,220208636,220208636,400144240,400144240,564335912,564335912,663659844,663659844,558133123,558133123,431621968,431621968,444479839,444479839,588657336,588657336,554615158,554615158,681831855,681831855,510399666,510399666,224865783,224865783,129402982,129402982,365866559,365866559,240550966,240550966,-9004121,-9004121,84241684,84241684,33127757,33127757,36175227,36175227,34505145,34505145,158227840,158227840,-123937633,-123937633,79647914,79647914,-181557152,-181557152,52514628,52514628,68372104,68372104,-10626842
f = 202944291,0,1 | route T | claimed 2392.6704527767443305 | coeffs -153177131,134115665,134115665,-165565083,-165565083,22537589,22537589,159813993,159813993,-96961665,-96961665,86252156,86252156,5835358,5835358,60487132,60487132,-107680170,-107680170,-169126710,-169126710,-280647083,-280647083,-123806879,-123806879,46672693,46672693,4746149,4746149,93459055,93459055,113786038,113786038,-221304641,-221304641,-148783024,-148783024,-142748568,-142748568,-152136898,-152136898,-60959234,-60959234,-64842741,-64842741,26278709,26278709,9562148,9562148,394578126,394578126,524949710,524949710,297847290,297847290,362978561,362978561,164082482,164082482,-13023994,-13023994,-40006848,-40006848,153177131
# status f = 202944291,0,1 : PASS_RHO (rho 0.93328, T 2392.7, 0s)
f = 231175240,0,1 | route RHO | claimed 0.89445429754627415843 | coeffs 553873416,553873416,479359195,479359195,275773648,275773648,26218561,26218561,60260739,60260739,240196343,240196343,161197397,161197397,162867479,162867479,67404678,67404678,193915833,193915833,348190568,348190568,86985502,86985502,-6260303,-6260303,120956394,120956394,-43235278,-43235278,21019230,21019230,144741925,144741925,-91721652,-91721652,-78863781,-78863781,-90563627,-90563627,-324635407,-324635407,-375749334,-375749334,-204317145,-204317145,-104993213,-104993213,-204590170,-204590170,77575303,77575303,-47740290,-47740290,-191917787,-191917787,-386676260,-386676260,-370818784,-370818784,-373866254,-373866254,-659400137,-659400137
f = 231175240,0,1 | route T | claimed 2819.4561124319532153 | coeffs -636953056,-691604830,-691604830,-404312034,-404312034,-273940450,-273940450,-279974906,-279974906,-123134702,-123134702,133640956,133640956,310747432,310747432,401868882,401868882,381541899,381541899,213374597,213374597,513055345,513055345,740157765,740157765,730769435,730769435,560289863,560289863,743503684,743503684,716520830,716520830,733237391,733237391,398146712,398146712,459593252,459593252,647695924,647695924,712827195,712827195,621649531,621649531,579722987,579722987,660139785,660139785,466955806,466955806,851971784,851971784,779450167,779450167,667929794,667929794,530653390,530653390,729549469,729549469,725665962,725665962,636953056
# status f = 231175240,0,1 : PASS_RHO (rho 0.89445, T 2819.5, 0s)
f = 283104674,0,1 | route RHO | claimed 0.91799070754259925596 | coeffs -106032419,-6708487,-6708487,117014208,117014208,243525363,243525363,39939816,39939816,184117313,184117313,418189093,418189093,290972396,290972396,369971342,369971342,84437459,84437459,-15159498,-15159498,-251623075,-251623075,-97348340,-97348340,-346903427,-346903427,-152144954,-152144954,-101031027,-101031027,63160645,63160645,61490563,61490563,167017284,167017284,449182757,449182757,462040628,462040628,200835562,200835562,234877740,234877740,219020264,219020264,47588075,47588075,-16666433,-16666433,78796368,78796368,153310589,153310589,27994996,27994996,16295150,16295150,-76950655,-76950655,102984949,102984949,106032419
f = 283104674,0,1 | route T | claimed 2492.4959017010186854 | coeffs -52765241,194953346,194953346,281793257,281793257,265485381,265485381,237312258,237312258,137631179,137631179,382052038,382052038,477034619,477034619,471591319,471591319,338402089,338402089,85069848,85069848,95390730,95390730,-7313298,-7313298,61318614,61318614,197714948,197714948,8920906,8920906,15508121,15508121,-137248207,-137248207,233725642,233725642,30139663,30139663,107069769,107069769,-19593016,-19593016,-144818734,-144818734,-165668975,-165668975,-279889270,-279889270,-11616364,-11616364,-117941996,-117941996,-72868216,-72868216,-52843382,-52843382,265970386,265970386,-84238361,-84238361,-131679054,-131679054,52765241
# status f = 283104674,0,1 : PASS_RHO (rho 0.91799, T 2492.5, 1s)
f = 289491072,0,1 | route RHO | claimed 0.89817726909672038113 | coeffs 262570769,91138580,91138580,-170066486,-170066486,-64539765,-64539765,-13425838,-13425838,140848897,140848897,-144684986,-144684986,89386794,89386794,215897949,215897949,212850479,212850479,224550325,224550325,129087524,129087524,144945000,144945000,132087129,132087129,133757211,133757211,-61001262,-61001262,175462315,175462315,96463369,96463369,-47714128,-47714128,-171436823,-171436823,8498781,8498781,-116816812,-116816812,-181071320,-181071320,-147029142,-147029142,135136331,135136331,299328003,299328003,49772916,49772916,-49824041,-49824041,-177040738,-177040738,-380626285,-380626285,-281302353,-281302353,-188056548,-188056548,-262570769
f = 289491072,0,1 | route T | claimed 2100.3863741549539318 | coeffs -8498781,-8498781,116816812,116816812,181071320,181071320,147029142,147029142,-135136331,-135136331,-299328003,-299328003,-49772916,-49772916,49824041,49824041,177040738,177040738,380626285,380626285,281302353,281302353,188056548,188056548,262570769,262570769,91138580,91138580,-170066486,-170066486,-64539765,-64539765,-13425838,-13425838,140848897,140848897,-144684986,-144684986,89386794,89386794,215897949,215897949,212850479,212850479,224550325,224550325,129087524,129087524,144945000,144945000,132087129,132087129,133757211,133757211,-61001262,-61001262,175462315,175462315,96463369,96463369,-47714128,-47714128,-171436823,-171436823
# status f = 289491072,0,1 : PASS_RHO (rho 0.89818, T 2100.4, 1s)
f = 300801098,0,1 | route RHO | claimed 0.94241803180077060111 | coeffs 72771452,72771452,-54445245,-54445245,140313228,140313228,-120891838,-120891838,-246207431,-246207431,-372718586,-372718586,-273121629,-273121629,-271451547,-271451547,-100019358,-100019358,-279954962,-279954962,-45883182,-45883182,-295438269,-295438269,-282580398,-282580398,-208066177,-208066177,-331788872,-331788872,-46254989,-46254989,-210446661,-210446661,-194589185,-194589185,-101343380,-101343380,42834117,42834117,197108852,197108852,479274325,479274325,574737126,574737126,475413194,475413194,396414248,396414248,345300321,345300321,311258143,311258143,322957989,322957989,119372442,119372442,-117091135,-117091135,-11564414,-11564414,-75818922,-75818922
f = 300801098,0,1 | route T | claimed 2204.9830540765486834 | coeffs -484333220,-484333220,-405528526,-405528526,-336348139,-336348139,-178868634,-178868634,-272451500,-272451500,-252133775,-252133775,-86471206,-86471206,-309607206,-309607206,-463401350,-463401350,-141217583,-141217583,-191348488,-191348488,73414602,73414602,359405533,359405533,520296558,520296558,311482764,311482764,181404721,181404721,233819731,233819731,178621672,178621672,370141503,370141503,461485875,461485875,616129853,616129853,279533599,279533599,413684906,413684906,436036238,436036238,417877794,417877794,213482432,213482432,226335244,226335244,317203649,317203649,586633619,586633619,539691722,539691722,466410264,466410264,628012180,628012180
# status f = 300801098,0,1 : PASS_RHO (rho 0.94242, T 2205.0, 1s)
f = 368071116,0,1 | route RHO | claimed 0.91799070754259925596 | coeffs -61490563,-63160645,-63160645,101031027,101031027,152144954,152144954,346903427,346903427,97348340,97348340,251623075,251623075,15159498,15159498,-84437459,-84437459,-369971342,-369971342,-290972396,-290972396,-418189093,-418189093,-184117313,-184117313,-39939816,-39939816,-243525363,-243525363,-117014208,-117014208,6708487,6708487,106032419,106032419,102984949,102984949,-76950655,-76950655,16295150,16295150,27994996,27994996,153310589,153310589,78796368,78796368,-16666433,-16666433,47588075,47588075,219020264,219020264,234877740,234877740,200835562,200835562,462040628,462040628,449182757,449182757,167017284,167017284,61490563
f = 368071116,0,1 | route T | claimed 2463.9670358182763698 | coeffs -681911623,-755193081,-755193081,-532057081,-532057081,-584472091,-584472091,-380076729,-380076729,-310896342,-310896342,-46133252,-46133252,108510726,108510726,61568829,61568829,-104093740,-104093740,25984303,25984303,44142747,44142747,122947441,122947441,72816536,72816536,164160908,164160908,433590878,433590878,413273153,413273153,622086947,622086947,599735615,599735615,743414575,743414575,1065598342,1065598342,1257118173,1257118173,1347986578,1347986578,1441569444,1441569444,1280678419,1280678419,1146527112,1146527112,984925196,984925196,831131052,831131052,775932993,775932993,788785805,788785805,631306300,631306300,345315369,345315369,681911623
# status f = 368071116,0,1 : PASS_RHO (rho 0.91799, T 2464.0, 1s)
f = 378160205,0,1 | route RHO | claimed 0.9142015762275826454 | coeffs 154469115,154469115,-106735951,-106735951,-310321498,-310321498,-592486971,-592486971,-716209666,-716209666,-717879748,-717879748,-720927218,-720927218,-772041145,-772041145,-865286950,-865286950,-1114842037,-1114842037,-989526444,-989526444,-753062867,-753062867,-657600066,-657600066,-943133949,-943133949,-771701760,-771701760,-644485063,-644485063,-610442885,-610442885,-466265388,-466265388,-479123259,-479123259,-605634414,-605634414,-500107693,-500107693,-400783761,-400783761,-564975433,-564975433,-385039829,-385039829,-190281356,-190281356,-178581510,-178581510,-332856245,-332856245,-258342024,-258342024,-357938981,-357938981,-293684473,-293684473,-372683419,-372683419,-388540895,-388540895
f = 378160205,0,1 | route T | claimed 2768.7253562149468026 | coeffs 25770727,25770727,-44167473,-44167473,-442943787,-442943787,-540798713,-540798713,-624545691,-624545691,-560117533,-560117533,-750253154,-750253154,-595330733,-595330733,-615389439,-615389439,-558229066,-558229066,-366863532,-366863532,-766068166,-766068166,-542265167,-542265167,-703758815,-703758815,-566515025,-566515025,-501848699,-501848699,-331649136,-331649136,-292142359,-292142359,-668563751,-668563751,-587506973,-587506973,-511409912,-511409912,-640849572,-640849572,-545474607,-545474607,-356516260,-356516260,-450209645,-450209645,-267548648,-267548648,-316066394,-316066394,-296514323,-296514323,-223729174,-223729174,-443313069,-443313069,-365527522,-365527522,-241843209,-241843209
# status f = 378160205,0,1 : PASS_RHO (rho 0.91420, T 2768.7, 0s)
f = 386224833,0,1 | route RHO | claimed 0.9360777619875816049 | coeffs 942946847,815730150,815730150,802872279,802872279,703548347,703548347,898306820,898306820,823792599,823792599,744793653,744793653,483588587,483588587,607311282,607311282,556197355,556197355,430881762,430881762,145347879,145347879,111305701,111305701,-15205454,-15205454,148986218,148986218,160686064,160686064,260283021,260283021,244425545,244425545,40839998,40839998,42510080,42510080,-50735725,-50735725,-287199302,-287199302,-115767113,-115767113,-259944610,-259944610,-154417889,-154417889,-334353493,-334353493,-488628228,-488628228,-552882736,-552882736,-318810956,-318810956,-600976429,-600976429,-597928959,-597928959,-847484046,-847484046,-942946847
f = 386224833,0,1 | route T | claimed 2168.6900381214585929 | coeffs 287199302,115767113,115767113,259944610,259944610,154417889,154417889,334353493,334353493,488628228,488628228,552882736,552882736,318810956,318810956,600976429,600976429,597928959,597928959,847484046,847484046,942946847,942946847,815730150,815730150,802872279,802872279,703548347,703548347,898306820,898306820,823792599,823792599,744793653,744793653,483588587,483588587,607311282,607311282,556197355,556197355,430881762,430881762,145347879,145347879,111305701,111305701,-15205454,-15205454,148986218,148986218,160686064,160686064,260283021,260283021,244425545,244425545,40839998,40839998,42510080,42510080,-50735725,-50735725,-287199302
# status f = 386224833,0,1 : PASS_RHO (rho 0.93608, T 2168.7, 0s)
f = 390954878,0,1 | route RHO | claimed 0.9360777619875816049 | coeffs 148986218,-15205454,-15205454,111305701,111305701,145347879,145347879,430881762,430881762,556197355,556197355,607311282,607311282,483588587,483588587,744793653,744793653,823792599,823792599,898306820,898306820,703548347,703548347,802872279,802872279,815730150,815730150,942946847,942946847,847484046,847484046,597928959,597928959,600976429,600976429,318810956,318810956,552882736,552882736,488628228,488628228,334353493,334353493,154417889,154417889,259944610,259944610,115767113,115767113,287199302,287199302,50735725,50735725,-42510080,-42510080,-40839998,-40839998,-244425545,-244425545,-260283021,-260283021,-160686064,-160686064,-148986218
f = 390954878,0,1 | route T | claimed 2262.3079075268930414 | coeffs 20904933,160693061,160693061,-9619166,-9619166,229789317,229789317,384839563,384839563,235906398,235906398,393156080,393156080,449809521,449809521,324485815,324485815,258382373,258382373,270617136,270617136,274055881,274055881,141386183,141386183,306790032,306790032,21508671,21508671,-19406503,-19406503,73151003,73151003,-377325167,-377325167,-29502617,-29502617,-193024904,-193024904,41769167,41769167,-23625115,-23625115,147567024,147567024,70605707,70605707,23451418,23451418,-247875358,-247875358,-379033920,-379033920,-70624720,-70624720,-145394369,-145394369,-187645091,-187645091,-149335395,-149335395,133396729,133396729,-20904933
# status f = 390954878,0,1 : PASS_RHO (rho 0.93608, T 2262.3, 0s)
f = 411299736,0,1 | route RHO | claimed 0.89463042380168441338 | coeffs -552550786,-552550786,-348965239,-348965239,-413219747,-413219747,-218461274,-218461274,-91950119,-91950119,79482070,79482070,329037157,329037157,205314462,205314462,189456986,189456986,343731721,343731721,443055653,443055653,409013475,409013475,645477052,645477052,648524522,648524522,387319456,387319456,287722499,287722499,107786895,107786895,94929024,94929024,380462907,380462907,287217102,287217102,569382575,569382575,648381521,648381521,660081367,660081367,554554646,554554646,681771343,681771343,556455750,556455750,554785668,554785668,788857448,788857448,714343227,714343227,550151555,550151555,405974058,405974058,501436859,501436859
f = 411299736,0,1 | route T | claimed 2005.4465662254715313 | coeffs 79482070,79482070,329037157,329037157,205314462,205314462,189456986,189456986,343731721,343731721,443055653,443055653,409013475,409013475,645477052,645477052,648524522,648524522,387319456,387319456,287722499,287722499,107786895,107786895,94929024,94929024,380462907,380462907,287217102,287217102,569382575,569382575,648381521,648381521,660081367,660081367,554554646,554554646,681771343,681771343,556455750,556455750,554785668,554785668,788857448,788857448,714343227,714343227,550151555,550151555,405974058,405974058,501436859,501436859,552550786,552550786,348965239,348965239,413219747,413219747,218461274,218461274,91950119,91950119
# status f = 411299736,0,1 : PASS_RHO (rho 0.89463, T 2005.4, 0s)
f = 440751674,0,1 | route RHO | claimed 0.92629114731342072164 | coeffs 62795283,62795283,-108636906,-108636906,-120336752,-120336752,-244059447,-244059447,-116842750,-116842750,-271117485,-271117485,-269447403,-269447403,-303489581,-303489581,-378003802,-378003802,-381051272,-381051272,-236873775,-236873775,-336470732,-336470732,-285356805,-285356805,-272498934,-272498934,-336753442,-336753442,-429999247,-429999247,-556510402,-556510402,-635509348,-635509348,-385954261,-385954261,-491480982,-491480982,-475623506,-475623506,-350307913,-350307913,-250983981,-250983981,-16912201,-16912201,-253375778,-253375778,-89184106,-89184106,-350389172,-350389172,-254926371,-254926371,-74990767,-74990767,128594780,128594780,414128663,414128663,219370190,219370190
f = 440751674,0,1 | route T | claimed 2002.6403702281758396 | coeffs -62795283,108636906,108636906,120336752,120336752,244059447,244059447,116842750,116842750,271117485,271117485,269447403,269447403,303489581,303489581,378003802,378003802,381051272,381051272,236873775,236873775,336470732,336470732,285356805,285356805,272498934,272498934,336753442,336753442,429999247,429999247,556510402,556510402,635509348,635509348,385954261,385954261,491480982,491480982,475623506,475623506,350307913,350307913,250983981,250983981,16912201,16912201,253375778,253375778,89184106,89184106,350389172,350389172,254926371,254926371,74990767,74990767,-128594780,-128594780,-414128663,-414128663,-219370190,-219370190,62795283
# status f = 440751674,0,1 : PASS_RHO (rho 0.92629, T 2002.6, 0s)
f = 451813551,0,1 | route RHO | claimed 0.95962075719092611937 | coeffs -75680983,-213483299,-213483299,-338400221,-338400221,-489673199,-489673199,-663997194,-663997194,-481094876,-481094876,-501145819,-501145819,-356270925,-356270925,-109060019,-109060019,143031589,143031589,40459670,40459670,-178565699,-178565699,-264566382,-264566382,-322310457,-322310457,-361173100,-361173100,-105792327,-105792327,-72622163,-72622163,108922428,108922428,12565280,12565280,-79723205,-79723205,-255717752,-255717752,-83207633,-83207633,-1426054,-1426054,65022558,65022558,102707927,102707927,12130910,12130910,155526451,155526451,57689961,57689961,-196639779,-196639779,-43122258,-43122258,144541192,144541192,418390665,418390665,75680983
f = 451813551,0,1 | route T | claimed 2650.5992100849319911 | coeffs 180592200,180592200,417055777,417055777,611814250,611814250,613484332,613484332,626342203,626342203,642199679,642199679,737662480,737662480,749362326,749362326,752409796,752409796,878920951,878920951,644849171,644849171,359315288,359315288,205040553,205040553,256154480,256154480,150627759,150627759,-110577307,-110577307,60854882,60854882,135369103,135369103,228614908,228614908,129290976,129290976,-74294571,-74294571,52922126,52922126,-46674831,-46674831,202880256,202880256,367071928,367071928,84906455,84906455,118948633,118948633,183203141,183203141,57887548,57887548,-122048056,-122048056,-245770751,-245770751,-101593254,-101593254
# status f = 451813551,0,1 : PASS_RHO (rho 0.95962, T 2650.6, 0s)
f = 548651666,0,1 | route RHO | claimed 0.89817726909672038113 | coeffs 215897949,215897949,89386794,89386794,-144684986,-144684986,140848897,140848897,-13425838,-13425838,-64539765,-64539765,-170066486,-170066486,91138580,91138580,262570769,262570769,188056548,188056548,281302353,281302353,380626285,380626285,177040738,177040738,49824041,49824041,-49772916,-49772916,-299328003,-299328003,-135136331,-135136331,147029142,147029142,181071320,181071320,116816812,116816812,-8498781,-8498781,171436823,171436823,47714128,47714128,-96463369,-96463369,-175462315,-175462315,61001262,61001262,-133757211,-133757211,-132087129,-132087129,-144945000,-144945000,-129087524,-129087524,-224550325,-224550325,-212850479,-212850479
f = 548651666,0,1 | route T | claimed 2581.6334359447954809 | coeffs 215897949,215897949,89386794,89386794,-144684986,-144684986,140848897,140848897,-13425838,-13425838,-64539765,-64539765,-170066486,-170066486,91138580,91138580,262570769,262570769,188056548,188056548,281302353,281302353,380626285,380626285,177040738,177040738,49824041,49824041,-49772916,-49772916,-299328003,-299328003,-135136331,-135136331,147029142,147029142,181071320,181071320,116816812,116816812,-8498781,-8498781,171436823,171436823,47714128,47714128,-96463369,-96463369,-175462315,-175462315,61001262,61001262,-133757211,-133757211,-132087129,-132087129,-144945000,-144945000,-129087524,-129087524,-224550325,-224550325,-212850479,-212850479
# status f = 548651666,0,1 : PASS_RHO (rho 0.89818, T 2581.6, 0s)
f = 559713543,0,1 | route RHO | claimed 0.90752519420668029498 | coeffs 977283578,977283578,743211798,743211798,506748221,506748221,342556549,342556549,81351483,81351483,-14111318,-14111318,165824286,165824286,-37761261,-37761261,247772622,247772622,442531095,442531095,160365622,160365622,-11066567,-11066567,633279,633279,-123089416,-123089416,-250306113,-250306113,-404580848,-404580848,-406250930,-406250930,-440293108,-440293108,-365778887,-365778887,-368826357,-368826357,-513003854,-513003854,-612600811,-612600811,-663714738,-663714738,-650856867,-650856867,-586602359,-586602359,-679848164,-679848164,-553337009,-553337009,-632335955,-632335955,-881891042,-881891042,-987417763,-987417763,-1003275239,-1003275239,-877959646,-877959646
f = 559713543,0,1 | route T | claimed 2097.5124660960696447 | coeffs 37761261,37761261,-247772622,-247772622,-442531095,-442531095,-160365622,-160365622,11066567,11066567,-633279,-633279,123089416,123089416,250306113,250306113,404580848,404580848,406250930,406250930,440293108,440293108,365778887,365778887,368826357,368826357,513003854,513003854,612600811,612600811,663714738,663714738,650856867,650856867,586602359,586602359,679848164,679848164,553337009,553337009,632335955,632335955,881891042,881891042,987417763,987417763,1003275239,1003275239,877959646,877959646,977283578,977283578,743211798,743211798,506748221,506748221,342556549,342556549,81351483,81351483,-14111318,-14111318,165824286,165824286
# status f = 559713543,0,1 : PASS_RHO (rho 0.90753, T 2097.5, 0s)
f = 589165481,0,1 | route RHO | claimed 0.94973266021615890954 | coeffs -151950108,-257476829,-257476829,-384693526,-384693526,-510009119,-510009119,-508339037,-508339037,-274267257,-274267257,-199753036,-199753036,-363944708,-363944708,-219767211,-219767211,-124304410,-124304410,-175418337,-175418337,-379003884,-379003884,-443258392,-443258392,-638016865,-638016865,-511505710,-511505710,-682937899,-682937899,-433382812,-433382812,-309660117,-309660117,-325517593,-325517593,-479792328,-479792328,-380468396,-380468396,-346426218,-346426218,-109962641,-109962641,-113010111,-113010111,-374215177,-374215177,-274618220,-274618220,-454553824,-454553824,-441695953,-441695953,-156162070,-156162070,-62916265,-62916265,219249208,219249208,140250262,140250262,151950108
f = 589165481,0,1 | route T | claimed 2181.7603074255136707 | coeffs 274618220,454553824,454553824,441695953,441695953,156162070,156162070,62916265,62916265,-219249208,-219249208,-140250262,-140250262,-151950108,-151950108,-257476829,-257476829,-384693526,-384693526,-510009119,-510009119,-508339037,-508339037,-274267257,-274267257,-199753036,-199753036,-363944708,-363944708,-219767211,-219767211,-124304410,-124304410,-175418337,-175418337,-379003884,-379003884,-443258392,-443258392,-638016865,-638016865,-511505710,-511505710,-682937899,-682937899,-433382812,-433382812,-309660117,-309660117,-325517593,-325517593,-479792328,-479792328,-380468396,-380468396,-346426218,-346426218,-109962641,-109962641,-113010111,-113010111,-374215177,-374215177,-274618220
# status f = 589165481,0,1 : PASS_RHO (rho 0.94973, T 2181.8, 0s)
f = 609510339,0,1 | route RHO | claimed 0.92608122077000804359 | coeffs 241294844,526828727,526828727,401513134,401513134,452627061,452627061,576349756,576349756,837554822,837554822,758555876,758555876,833070097,833070097,1027828570,1027828570,1127152502,1127152502,1114294631,1114294631,1241511328,1241511328,1336974129,1336974129,1087419042,1087419042,1084371572,1084371572,802206099,802206099,568134319,568134319,503879811,503879811,658154546,658154546,478218942,478218942,372692221,372692221,228514724,228514724,57082535,57082535,-179381042,-179381042,-86135237,-86135237,-84465155,-84465155,119120392,119120392,103262916,103262916,3665959,3665959,15365805,15365805,-148825867,-148825867,-275337022,-275337022,-241294844
