# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000963393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 251752,0,1 | route RHO | claimed 0.92844229082256943946 | coeffs -284710762,-284710762,-218686262,-218686262,-113958952,-113958952,-364295640,-364295640,-371578659,-371578659,-86846070,-86846070,-203021648,-203021648,-246256100,-246256100,-196683287,-196683287,-351154665,-351154665,-433067394,-433067394,-345694692,-345694692,-42573526,-42573526,207745638,207745638,193542408,193542408,101784571,101784571,-48622784,-48622784,297722312,297722312,89728956,89728956,-36150056,-36150056,-29104102,-29104102,-73690880,-73690880,-5979596,-5979596,171619649,171619649,336117571,336117571,332435151,332435151,349500114,349500114,345281521,345281521,216105604,216105604,193852502,193852502,251114796,251114796,482890920,482890920
# status f = 94752331,0,1 : PASS_RHO (rho 0.91922, T 2314.7, 0s)
f = 122357570,0,1 | route RHO | claimed 0.90540981812898591504 | coeffs 186835570,471568159,471568159,263574803,263574803,495350927,495350927,192229761,192229761,195912181,195912181,79736603,79736603,-46142409,-46142409,-244322567,-244322567,-494641731,-494641731,-511706694,-511706694,-554941146,-554941146,-547895192,-547895192,-613919692,-613919692,-599716462,-599716462,-595497869,-595497869,-545925056,-545925056,-590511834,-590511834,-695239144,-695239144,-603481307,-603481307,-474305390,-474305390,-628776768,-628776768,-561065484,-561065484,-310728796,-310728796,-160321441,-160321441,-138068339,-138068339,-219981068,-219981068,-42381823,-42381823,-35098804,-35098804,-381443900,-381443900,-438706194,-438706194,-351333492,-351333492,-186835570
f = 122357570,0,1 | route T | claimed 2419.9600132079496076 | coeffs -282119720,69699639,69699639,149168292,149168292,-188210020,-188210020,90256690,90256690,297914087,297914087,114663294,114663294,432412158,432412158,387087214,387087214,406989913,406989913,337031547,337031547,205566171,205566171,4061744,4061744,88957259,88957259,302113971,302113971,189808440,189808440,456263897,456263897,366459015,366459015,296747648,296747648,98551660,98551660,285952435,285952435,121508413,121508413,286074989,286074989,271956526,271956526,-89364739,-89364739,-63700469,-63700469,54506362,54506362,154764268,154764268,135238238,135238238,272232403,272232403,355179401,355179401,433199780,433199780,282119720
# status f = 122357570,0,1 : PASS_RHO (rho 0.90541, T 2420.0, 0s)
f = 132280354,0,1 | route RHO | claimed 0.9356012627574097965 | coeffs -74665752,-74665752,123514406,123514406,78927628,78927628,160840357,160840357,-70935767,-70935767,-63889813,-63889813,90581565,90581565,33319271,33319271,-92559741,-92559741,-142132554,-142132554,-119879452,-119879452,-327872808,-327872808,-284638356,-284638356,-155462439,-155462439,190882657,190882657,307058235,307058235,311276828,311276828,160869473,160869473,-123863116,-123863116,-140928079,-140928079,-232685916,-232685916,-225402897,-225402897,-221720477,-221720477,-235923707,-235923707,14412981,14412981,-150084941,-150084941,100234223,100234223,-4493087,-4493087,-182092332,-182092332,121028834,121028834,55004334,55004334,-12706950,-12706950
f = 132280354,0,1 | route T | claimed 2509.0025153931429797 | coeffs 312328956,312328956,341949456,341949456,282349222,282349222,239042810,239042810,396204660,396204660,433053558,433053558,415610826,415610826,686548130,686548130,831505158,831505158,847766531,847766531,488099122,488099122,389768060,389768060,496869934,496869934,337889722,337889722,553738063,553738063,393672056,393672056,458734375,458734375,507870127,507870127,660988997,660988997,857019161,857019161,738792351,738792351,858259934,858259934,370577685,370577685,559957950,559957950,304072005,304072005,118727052,118727052,145624755,145624755,-57996299,-57996299,-4916731,-4916731,-38088742,-38088742,-368747843,-368747843,-394854429,-394854429
# status f = 132280354,0,1 : PASS_RHO (rho 0.93560, T 2509.0, 1s)
f = 146319184,0,1 | route RHO | claimed 0.94082038922359524537 | coeffs 920461469,920461469,688685345,688685345,756396629,756396629,506077465,506077465,498794446,498794446,494575853,494575853,702569209,702569209,548097831,548097831,349917673,349917673,172318428,172318428,158115198,158115198,-126617391,-126617391,2558526,2558526,-123320486,-123320486,-41407757,-41407757,24616743,24616743,189114665,189114665,280872502,280872502,164696924,164696924,142443822,142443822,135397868,135397868,222770570,222770570,118043260,118043260,121725680,121725680,-28681675,-28681675,14552777,14552777,-42709517,-42709517,-87296295,-87296295,-390417461,-390417461,-640754149,-640754149,-623689186,-623689186,-970034282,-970034282
f = 146319184,0,1 | route T | claimed 2105.2912579755786251 | coeffs 390417461,640754149,640754149,623689186,623689186,970034282,970034282,920461469,920461469,688685345,688685345,756396629,756396629,506077465,506077465,498794446,498794446,494575853,494575853,702569209,702569209,548097831,548097831,349917673,349917673,172318428,172318428,158115198,158115198,-126617391,-126617391,2558526,2558526,-123320486,-123320486,-41407757,-41407757,24616743,24616743,189114665,189114665,280872502,280872502,164696924,164696924,142443822,142443822,135397868,135397868,222770570,222770570,118043260,118043260,121725680,121725680,-28681675,-28681675,14552777,14552777,-42709517,-42709517,-87296295,-87296295,-390417461
# status f = 146319184,0,1 : PASS_RHO (rho 0.94082, T 2105.3, 1s)
f = 177520023,0,1 | route RHO | claimed 0.90540981812898591504 | coeffs 192229761,192229761,495350927,495350927,263574803,263574803,471568159,471568159,186835570,186835570,351333492,351333492,438706194,438706194,381443900,381443900,35098804,35098804,42381823,42381823,219981068,219981068,138068339,138068339,160321441,160321441,310728796,310728796,561065484,561065484,628776768,628776768,474305390,474305390,603481307,603481307,695239144,695239144,590511834,590511834,545925056,545925056,595497869,595497869,599716462,599716462,613919692,613919692,547895192,547895192,554941146,554941146,511706694,511706694,494641731,494641731,244322567,244322567,46142409,46142409,-79736603,-79736603,-195912181,-195912181
f = 177520023,0,1 | route T | claimed 1923.8932891147413285 | coeffs -244322567,-46142409,-46142409,79736603,79736603,195912181,195912181,192229761,192229761,495350927,495350927,263574803,263574803,471568159,471568159,186835570,186835570,351333492,351333492,438706194,438706194,381443900,381443900,35098804,35098804,42381823,42381823,219981068,219981068,138068339,138068339,160321441,160321441,310728796,310728796,561065484,561065484,628776768,628776768,474305390,474305390,603481307,603481307,695239144,695239144,590511834,590511834,545925056,545925056,595497869,595497869,599716462,599716462,613919692,613919692,547895192,547895192,554941146,554941146,511706694,511706694,494641731,494641731,244322567
# status f = 177520023,0,1 : PASS_RHO (rho 0.90541, T 1923.9, 0s)
f = 229792480,0,1 | route RHO | claimed 0.94678920186110471891 | coeffs 62295408,62295408,34391126,34391126,25413027,25413027,-17233081,-17233081,-9170732,-9170732,99047724,99047724,-14621566,-14621566,-34899404,-34899404,-198018243,-198018243,-658481450,-658481450,-516284757,-516284757,-145519874,-145519874,-456533426,-456533426,-328003010,-328003010,-251274469,-251274469,-463930321,-463930321,-805563441,-805563441,-741013214,-741013214,-980844491,-980844491,-900076685,-900076685,-702366695,-702366695,-623328641,-623328641,-713700743,-713700743,-472425187,-472425187,-463529425,-463529425,-534875822,-534875822,-461907946,-461907946,-492113236,-492113236,-530331295,-530331295,-377400179,-377400179,-340864552,-340864552,-416612087,-416612087
f = 229792480,0,1 | route T | claimed 2299.7470181871088508 | coeffs 530331295,530331295,377400179,377400179,340864552,340864552,416612087,416612087,62295408,62295408,34391126,34391126,25413027,25413027,-17233081,-17233081,-9170732,-9170732,99047724,99047724,-14621566,-14621566,-34899404,-34899404,-198018243,-198018243,-658481450,-658481450,-516284757,-516284757,-145519874,-145519874,-456533426,-456533426,-328003010,-328003010,-251274469,-251274469,-463930321,-463930321,-805563441,-805563441,-741013214,-741013214,-980844491,-980844491,-900076685,-900076685,-702366695,-702366695,-623328641,-623328641,-713700743,-713700743,-472425187,-472425187,-463529425,-463529425,-534875822,-534875822,-461907946,-461907946,-492113236,-492113236
# status f = 229792480,0,1 : PASS_RHO (rho 0.94679, T 2299.7, 1s)
f = 247503381,0,1 | route RHO | claimed 0.93787072641885612444 | coeffs 517205399,285429275,285429275,449927197,449927197,103582101,103582101,21669372,21669372,272006060,272006060,401181977,401181977,356595199,356595199,370798429,370798429,327563977,327563977,129383819,129383819,133066239,133066239,-74927117,-74927117,-162299819,-162299819,-169582838,-169582838,-191835940,-191835940,-259547224,-259547224,-351305061,-351305061,-400877874,-400877874,-334853374,-334853374,-317788411,-317788411,-191909399,-191909399,111211767,111211767,-173520822,-173520822,-230783116,-230783116,-53183871,-53183871,97223484,97223484,-57247894,-57247894,-161975204,-161975204,-157756611,-157756611,-150710657,-150710657,-401029821,-401029821,-517205399
f = 247503381,0,1 | route T | claimed 2006.3200166142194721 | coeffs 74927117,162299819,162299819,169582838,169582838,191835940,191835940,259547224,259547224,351305061,351305061,400877874,400877874,334853374,334853374,317788411,317788411,191909399,191909399,-111211767,-111211767,173520822,173520822,230783116,230783116,53183871,53183871,-97223484,-97223484,57247894,57247894,161975204,161975204,157756611,157756611,150710657,150710657,401029821,401029821,517205399,517205399,285429275,285429275,449927197,449927197,103582101,103582101,21669372,21669372,272006060,272006060,401181977,401181977,356595199,356595199,370798429,370798429,327563977,327563977,129383819,129383819,133066239,133066239,-74927117
# status f = 247503381,0,1 : PASS_RHO (rho 0.93787, T 2006.3, 0s)
f = 319242034,0,1 | route RHO | claimed 0.96238014937589035751 | coeffs 152332209,169397172,169397172,103372672,103372672,53799859,53799859,145557696,145557696,77846412,77846412,100099514,100099514,92816495,92816495,180189197,180189197,-27804159,-27804159,-31486579,-31486579,-229666737,-229666737,-186432285,-186432285,-172229055,-172229055,-127642277,-127642277,1533640,1533640,-248803048,-248803048,-330715777,-330715777,15629319,15629319,180127241,180127241,411903365,411903365,528078943,528078943,277759779,277759779,270713825,270713825,274932418,274932418,379659728,379659728,225188350,225188350,74780995,74780995,252380240,252380240,309642534,309642534,24909945,24909945,-278211221,-278211221,-152332209
f = 319242034,0,1 | route T | claimed 3404.5970229187370425 | coeffs 411903365,411903365,528078943,528078943,277759779,277759779,270713825,270713825,274932418,274932418,379659728,379659728,225188350,225188350,74780995,74780995,252380240,252380240,309642534,309642534,24909945,24909945,-278211221,-278211221,-152332209,-152332209,-169397172,-169397172,-103372672,-103372672,-53799859,-53799859,-145557696,-145557696,-77846412,-77846412,-100099514,-100099514,-92816495,-92816495,-180189197,-180189197,27804159,27804159,31486579,31486579,229666737,229666737,186432285,186432285,172229055,172229055,127642277,127642277,-1533640,-1533640,248803048,248803048,330715777,330715777,-15629319,-15629319,-180127241,-180127241
# status f = 319242034,0,1 : PASS_RHO (rho 0.96238, T 3404.6, 0s)
f = 411451523,0,1 | route RHO | claimed 0.93385128925966294424 | coeffs -613997931,-509270621,-509270621,-635149633,-635149633,-627866614,-627866614,-583279836,-583279836,-699455414,-699455414,-521856169,-521856169,-571428982,-571428982,-567746562,-567746562,-649659291,-649659291,-653877884,-653877884,-956999050,-956999050,-934745948,-934745948,-948949178,-948949178,-717173054,-717173054,-566765699,-566765699,-500741199,-500741199,-708734555,-708734555,-458397867,-458397867,-465443821,-465443821,-180711232,-180711232,-112999948,-112999948,-69765496,-69765496,-234263418,-234263418,-388734796,-388734796,-371669833,-371669833,-459042535,-459042535,-329866618,-329866618,-79547454,-79547454,-22285160,-22285160,69472677,69472677,267652835,267652835,613997931
f = 411451523,0,1 | route T | claimed 2416.2265925794370547 | coeffs -459042535,-329866618,-329866618,-79547454,-79547454,-22285160,-22285160,69472677,69472677,267652835,267652835,613997931,613997931,509270621,509270621,635149633,635149633,627866614,627866614,583279836,583279836,699455414,699455414,521856169,521856169,571428982,571428982,567746562,567746562,649659291,649659291,653877884,653877884,956999050,956999050,934745948,934745948,948949178,948949178,717173054,717173054,566765699,566765699,500741199,500741199,708734555,708734555,458397867,458397867,465443821,465443821,180711232,180711232,112999948,112999948,69765496,69765496,234263418,234263418,388734796,388734796,371669833,371669833,459042535
# status f = 411451523,0,1 : PASS_RHO (rho 0.93385, T 2416.2, 0s)
f = 413139235,0,1 | route RHO | claimed 0.94546630354081581165 | coeffs -427249593,-431468186,-431468186,-488730480,-488730480,-554754980,-554754980,-562037999,-562037999,-518803547,-518803547,-600716276,-600716276,-851035440,-851035440,-1001442795,-1001442795,-875563783,-875563783,-807852499,-807852499,-804170079,-804170079,-933345996,-933345996,-1165122120,-1165122120,-1269849430,-1269849430,-985116841,-985116841,-1034689654,-1034689654,-947316952,-947316952,-933113722,-933113722,-586768626,-586768626,-593814580,-593814580,-416215335,-416215335,-433280298,-433280298,-455533400,-455533400,-257353242,-257353242,-7016554,-7016554,-123192132,-123192132,31279246,31279246,334400412,334400412,426158249,426158249,218164893,218164893,262751671,262751671,427249593
f = 413139235,0,1 | route T | claimed 3012.9239065810292971 | coeffs 171331418,-356044,-356044,-331070692,-331070692,-150624527,-150624527,-73203982,-73203982,-260935082,-260935082,-150364110,-150364110,-200632646,-200632646,-483716278,-483716278,-479822507,-479822507,-488895479,-488895479,-327614291,-327614291,-374172450,-374172450,-235838498,-235838498,-279555223,-279555223,-101395402,-101395402,106581420,106581420,131534293,131534293,251100459,251100459,159749241,159749241,187338619,187338619,513576573,513576573,451916282,451916282,510955940,510955940,471259108,471259108,489115452,489115452,296792140,296792140,-31824246,-31824246,-56121619,-56121619,-334990069,-334990069,-13515024,-13515024,46100858,46100858,-171331418
# status f = 413139235,0,1 : PASS_RHO (rho 0.94547, T 3012.9, 0s)
f = 418385658,0,1 | route RHO | claimed 0.92329631741877466265 | coeffs 413822891,413822891,236223646,236223646,229177692,229177692,-117167404,-117167404,-102964174,-102964174,-190336876,-190336876,-239909689,-239909689,-524642278,-524642278,-629369588,-629369588,-397593464,-397593464,-526769381,-526769381,-530451801,-530451801,-462740517,-462740517,-588619529,-588619529,-739026884,-739026884,-488707720,-488707720,-570620449,-570620449,-613854901,-613854901,-621137920,-621137920,-555113420,-555113420,-612375714,-612375714,-608157121,-608157121,-772655043,-772655043,-728068265,-728068265,-520074909,-520074909,-428317072,-428317072,-731438238,-731438238,-576966860,-576966860,-460791282,-460791282,-210454594,-210454594,-408634752,-408634752,-430887854,-430887854
f = 418385658,0,1 | route T | claimed 2130.3609859814477362 | coeffs -460791282,-460791282,-210454594,-210454594,-408634752,-408634752,-430887854,-430887854,-413822891,-413822891,-236223646,-236223646,-229177692,-229177692,117167404,117167404,102964174,102964174,190336876,190336876,239909689,239909689,524642278,524642278,629369588,629369588,397593464,397593464,526769381,526769381,530451801,530451801,462740517,462740517,588619529,588619529,739026884,739026884,488707720,488707720,570620449,570620449,613854901,613854901,621137920,621137920,555113420,555113420,612375714,612375714,608157121,608157121,772655043,772655043,728068265,728068265,520074909,520074909,428317072,428317072,731438238,731438238,576966860,576966860
# status f = 418385658,0,1 : PASS_RHO (rho 0.92330, T 2130.4, 0s)
f = 422055297,0,1 | route RHO | claimed 0.92844229082256943946 | coeffs -349500114,-349500114,-332435151,-332435151,-336117571,-336117571,-171619649,-171619649,5979596,5979596,73690880,73690880,29104102,29104102,36150056,36150056,-89728956,-89728956,-297722312,-297722312,48622784,48622784,-101784571,-101784571,-193542408,-193542408,-207745638,-207745638,42573526,42573526,345694692,345694692,433067394,433067394,351154665,351154665,196683287,196683287,246256100,246256100,203021648,203021648,86846070,86846070,371578659,371578659,364295640,364295640,113958952,113958952,218686262,218686262,284710762,284710762,482890920,482890920,251114796,251114796,193852502,193852502,216105604,216105604,345281521,345281521
f = 422055297,0,1 | route T | claimed 2455.330840316032385 | coeffs -193542408,-193542408,-207745638,-207745638,42573526,42573526,345694692,345694692,433067394,433067394,351154665,351154665,196683287,196683287,246256100,246256100,203021648,203021648,86846070,86846070,371578659,371578659,364295640,364295640,113958952,113958952,218686262,218686262,284710762,284710762,482890920,482890920,251114796,251114796,193852502,193852502,216105604,216105604,345281521,345281521,349500114,349500114,332435151,332435151,336117571,336117571,171619649,171619649,-5979596,-5979596,-73690880,-73690880,-29104102,-29104102,-36150056,-36150056,89728956,89728956,297722312,297722312,-48622784,-48622784,101784571,101784571
# status f = 422055297,0,1 : PASS_RHO (rho 0.92844, T 2455.3, 1s)
f = 428966602,0,1 | route RHO | claimed 0.94520357070963357724 | coeffs 332461511,375695963,375695963,526103318,526103318,529785738,529785738,634513048,634513048,721885750,721885750,728931704,728931704,706678602,706678602,822854180,822854180,914612017,914612017,750114095,750114095,816138595,816138595,734225866,734225866,608346854,608346854,479170937,479170937,194438348,194438348,208641578,208641578,31042333,31042333,229222491,229222491,74751113,74751113,-133242243,-133242243,-137460836,-137460836,-130177817,-130177817,-380496981,-380496981,-448208265,-448208265,-679984389,-679984389,-630411576,-630411576,-284066480,-284066480,-267001517,-267001517,-16664829,-16664829,-319785995,-319785995,-275199217,-275199217,-332461511
f = 428966602,0,1 | route T | claimed 2859.7737375772705703 | coeffs -197124441,130748367,130748367,442025195,442025195,667428092,667428092,767662315,767662315,780369265,780369265,851305032,851305032,709172478,709172478,518289821,518289821,377361742,377361742,362948761,362948761,483977595,483977595,562905223,562905223,529585952,529585952,244947596,244947596,84078123,84078123,-137642354,-137642354,-133149267,-133149267,-58483515,-58483515,-122373328,-122373328,-2493876,-2493876,304564359,304564359,537250275,537250275,387165334,387165334,332161000,332161000,171320643,171320643,78760902,78760902,234223341,234223341,110360225,110360225,346283932,346283932,164191600,164191600,287706006,287706006,197124441
# status f = 428966602,0,1 : PASS_RHO (rho 0.94520, T 2859.8, 0s)
f = 571996791,0,1 | route RHO | claimed 0.94082038922359524537 | coeffs -506077465,-506077465,-756396629,-756396629,-688685345,-688685345,-920461469,-920461469,-970034282,-970034282,-623689186,-623689186,-640754149,-640754149,-390417461,-390417461,-87296295,-87296295,-42709517,-42709517,14552777,14552777,-28681675,-28681675,121725680,121725680,118043260,118043260,222770570,222770570,135397868,135397868,142443822,142443822,164696924,164696924,280872502,280872502,189114665,189114665,24616743,24616743,-41407757,-41407757,-123320486,-123320486,2558526,2558526,-126617391,-126617391,158115198,158115198,172318428,172318428,349917673,349917673,548097831,548097831,702569209,702569209,494575853,494575853,498794446,498794446
f = 571996791,0,1 | route T | claimed 2002.2069239132430248 | coeffs 121725680,121725680,118043260,118043260,222770570,222770570,135397868,135397868,142443822,142443822,164696924,164696924,280872502,280872502,189114665,189114665,24616743,24616743,-41407757,-41407757,-123320486,-123320486,2558526,2558526,-126617391,-126617391,158115198,158115198,172318428,172318428,349917673,349917673,548097831,548097831,702569209,702569209,494575853,494575853,498794446,498794446,506077465,506077465,756396629,756396629,688685345,688685345,920461469,920461469,970034282,970034282,623689186,623689186,640754149,640754149,390417461,390417461,87296295,87296295,42709517,42709517,-14552777,-14552777,28681675,28681675
# status f = 571996791,0,1 : PASS_RHO (rho 0.94082, T 2002.2, 0s)
f = 578908096,0,1 | route RHO | claimed 0.91156474296409784838 | coeffs -196509276,11484080,11484080,357829176,357829176,508236531,508236531,416478694,416478694,430681924,430681924,681001088,681001088,377879922,377879922,465252624,465252624,547165353,547165353,392693975,392693975,343121162,343121162,299886710,299886710,416062288,416062288,700794877,700794877,708077896,708077896,457741208,457741208,353013898,353013898,419038398,419038398,220858240,220858240,-10917884,-10917884,46344410,46344410,68597512,68597512,-60578405,-60578405,-56359812,-56359812,-39294849,-39294849,-35612429,-35612429,128885493,128885493,-48713752,-48713752,18997532,18997532,63584310,63584310,70630264,70630264,196509276
f = 578908096,0,1 | route T | claimed 2652.9451330403796312 | coeffs -513265507,-513265507,-252552501,-252552501,-403471785,-403471785,-66585859,-66585859,10767603,10767603,156722212,156722212,156253543,156253543,281575829,281575829,51573541,51573541,245923229,245923229,76963372,76963372,34429443,34429443,339114149,339114149,497450078,497450078,519048247,519048247,668139559,668139559,578807469,578807469,691999713,691999713,638975884,638975884,631786524,631786524,437842348,437842348,596993143,596993143,565240979,565240979,588106149,588106149,399910846,399910846,456270859,456270859,546167860,546167860,513647882,513647882,423737773,423737773,159182714,159182714,-3787220,-3787220,477904089,477904089
# status f = 578908096,0,1 : PASS_RHO (rho 0.91156, T 2652.9, 1s)
f = 582577735,0,1 | route RHO | claimed 0.94546630354081581165 | coeffs 875563783,875563783,1001442795,1001442795,851035440,851035440,600716276,600716276,518803547,518803547,562037999,562037999,554754980,554754980,488730480,488730480,431468186,431468186,427249593,427249593,262751671,262751671,218164893,218164893,426158249,426158249,334400412,334400412,31279246,31279246,-123192132,-123192132,-7016554,-7016554,-257353242,-257353242,-455533400,-455533400,-433280298,-433280298,-416215335,-416215335,-593814580,-593814580,-586768626,-586768626,-933113722,-933113722,-947316952,-947316952,-1034689654,-1034689654,-985116841,-985116841,-1269849430,-1269849430,-1165122120,-1165122120,-933345996,-933345996,-804170079,-804170079,-807852499,-807852499
f = 582577735,0,1 | route T | claimed 2803.8614503034803422 | coeffs -575774480,-372153426,-372153426,-529315276,-529315276,-688295488,-688295488,-200613239,-200613239,-226719825,-226719825,-81762797,-81762797,-130898549,-130898549,-104000846,-104000846,-147307258,-147307258,-254409132,-254409132,-134941549,-134941549,195717552,195717552,-75219752,-75219752,-10157433,-10157433,175187520,175187520,234787754,234787754,136456692,136456692,254683502,254683502,221511491,221511491,204068759,204068759,364134766,364134766,108248821,108248821,137869321,137869321,497536730,497536730,693566894,693566894,640487326,640487326,603638428,603638428,819486769,819486769,630106504,630106504,712631977,712631977,728893350,728893350,575774480
# status f = 582577735,0,1 : PASS_RHO (rho 0.94547, T 2803.9, 1s)
f = 587824158,0,1 | route RHO | claimed 0.92329631741877466265 | coeffs 236223646,236223646,413822891,413822891,430887854,430887854,408634752,408634752,210454594,210454594,460791282,460791282,576966860,576966860,731438238,731438238,428317072,428317072,520074909,520074909,728068265,728068265,772655043,772655043,608157121,608157121,612375714,612375714,555113420,555113420,621137920,621137920,613854901,613854901,570620449,570620449,488707720,488707720,739026884,739026884,588619529,588619529,462740517,462740517,530451801,530451801,526769381,526769381,397593464,397593464,629369588,629369588,524642278,524642278,239909689,239909689,190336876,190336876,102964174,102964174,117167404,117167404,-229177692,-229177692
