# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000072897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17434648,0,1 | route RHO | claimed 0.86939353492275427631 | coeffs -577322714,-577322714,-608274193,-608274193,-696776550,-696776550,-653578317,-653578317,-528586301,-528586301,-778642735,-778642735,-633044884,-633044884,-300278444,-300278444,-152771071,-152771071,-16023450,-16023450,91915984,91915984,204890646,204890646,207664514,207664514,501464846,501464846,289542838,289542838,215893781,215893781,117594931,117594931,174720185,174720185,144942704,144942704,247658719,247658719,352863745,352863745,334367839,334367839,295713138,295713138,300297622,300297622,107581089,107581089,48960387,48960387,94399779,94399779,-69217862,-69217862,275332199,275332199,410699468,410699468,313051656,313051656,384347773,384347773
# status f = 75537459,0,1 : PASS_RHO (rho 0.91169, T 1482.3, 0s)
f = 111235484,0,1 | route RHO | claimed 0.91298417519462901047 | coeffs 433028066,433028066,335380254,335380254,392505508,392505508,517497524,517497524,512913040,512913040,404973606,404973606,540340875,540340875,442042025,442042025,485240258,485240258,523894959,523894959,387147338,387147338,731697399,731697399,658048342,658048342,569545985,569545985,588041891,588041891,440534518,440534518,276916877,276916877,64994869,64994869,34043390,34043390,-71161636,-71161636,-403928076,-403928076,-358488684,-358488684,-64688352,-64688352,-257663293,-257663293,-360379308,-360379308,-505977159,-505977159,-564597861,-564597861,-561823993,-561823993,-633120110,-633120110,-603342629,-603342629,-353286195,-353286195,-546002728,-546002728
f = 111235484,0,1 | route T | claimed 2516.2125288768196851 | coeffs -34043390,71161636,71161636,403928076,403928076,358488684,358488684,64688352,64688352,257663293,257663293,360379308,360379308,505977159,505977159,564597861,564597861,561823993,561823993,633120110,633120110,603342629,603342629,353286195,353286195,546002728,546002728,433028066,433028066,335380254,335380254,392505508,392505508,517497524,517497524,512913040,512913040,404973606,404973606,540340875,540340875,442042025,442042025,485240258,485240258,523894959,523894959,387147338,387147338,731697399,731697399,658048342,658048342,569545985,569545985,588041891,588041891,440534518,440534518,276916877,276916877,64994869,64994869,34043390
# status f = 111235484,0,1 : PASS_RHO (rho 0.91298, T 2516.2, 0s)
f = 163621003,0,1 | route RHO | claimed 0.86872846856617170965 | coeffs 115920010,27417653,27417653,-31203049,-31203049,67095801,67095801,399862241,399862241,302214429,302214429,320710335,320710335,323484203,323484203,280285970,280285970,234846578,234846578,291971832,291971832,144464459,144464459,73168342,73168342,34513641,34513641,-259286691,-259286691,-134294675,-134294675,-297912316,-297912316,-268134835,-268134835,-131387214,-131387214,61587727,61587727,57003243,57003243,-154918765,-154918765,95137669,95137669,-249412392,-249412392,-146696377,-146696377,-254635811,-254635811,-285587290,-285587290,-478303823,-478303823,-404654766,-404654766,-259056915,-259056915,-123689646,-123689646,-228894672,-228894672,-115920010
f = 163621003,0,1 | route T | claimed 2482.1541459367151444 | coeffs 268134835,268134835,131387214,131387214,-61587727,-61587727,-57003243,-57003243,154918765,154918765,-95137669,-95137669,249412392,249412392,146696377,146696377,254635811,254635811,285587290,285587290,478303823,478303823,404654766,404654766,259056915,259056915,123689646,123689646,228894672,228894672,115920010,115920010,27417653,27417653,-31203049,-31203049,67095801,67095801,399862241,399862241,302214429,302214429,320710335,320710335,323484203,323484203,280285970,280285970,234846578,234846578,291971832,291971832,144464459,144464459,73168342,73168342,34513641,34513641,-259286691,-259286691,-134294675,-134294675,-297912316,-297912316
# status f = 163621003,0,1 : PASS_RHO (rho 0.86873, T 2482.2, 0s)
f = 204652539,0,1 | route RHO | claimed 0.94412341911920898855 | coeffs 71353072,71353072,-192953665,-192953665,-312213577,-312213577,-443731226,-443731226,-493565234,-493565234,-442465495,-442465495,-401835498,-401835498,-700837698,-700837698,-1005583933,-1005583933,-984434966,-984434966,-1016250719,-1016250719,-1042110304,-1042110304,-820189947,-820189947,-877007956,-877007956,-854287461,-854287461,-792608651,-792608651,-916619905,-916619905,-969196053,-969196053,-1050965543,-1050965543,-1072617055,-1072617055,-971092595,-971092595,-688207696,-688207696,-468518118,-468518118,-509944573,-509944573,-552492883,-552492883,-515445780,-515445780,-333089424,-333089424,-692393298,-692393298,-667152351,-667152351,-465083129,-465083129,-328190760,-328190760,-56972323,-56972323
f = 204652539,0,1 | route T | claimed 1930.9363720259861989 | coeffs -328190760,-328190760,-56972323,-56972323,-71353072,-71353072,192953665,192953665,312213577,312213577,443731226,443731226,493565234,493565234,442465495,442465495,401835498,401835498,700837698,700837698,1005583933,1005583933,984434966,984434966,1016250719,1016250719,1042110304,1042110304,820189947,820189947,877007956,877007956,854287461,854287461,792608651,792608651,916619905,916619905,969196053,969196053,1050965543,1050965543,1072617055,1072617055,971092595,971092595,688207696,688207696,468518118,468518118,509944573,509944573,552492883,552492883,515445780,515445780,333089424,333089424,692393298,692393298,667152351,667152351,465083129,465083129
# status f = 204652539,0,1 : PASS_RHO (rho 0.94412, T 1930.9, 0s)
f = 227078944,0,1 | route RHO | claimed 0.94412341911920898855 | coeffs -465083129,-465083129,-667152351,-667152351,-692393298,-692393298,-333089424,-333089424,-515445780,-515445780,-552492883,-552492883,-509944573,-509944573,-468518118,-468518118,-688207696,-688207696,-971092595,-971092595,-1072617055,-1072617055,-1050965543,-1050965543,-969196053,-969196053,-916619905,-916619905,-792608651,-792608651,-854287461,-854287461,-877007956,-877007956,-820189947,-820189947,-1042110304,-1042110304,-1016250719,-1016250719,-984434966,-984434966,-1005583933,-1005583933,-700837698,-700837698,-401835498,-401835498,-442465495,-442465495,-493565234,-493565234,-443731226,-443731226,-312213577,-312213577,-192953665,-192953665,71353072,71353072,56972323,56972323,328190760,328190760
f = 227078944,0,1 | route T | claimed 3137.8645395103688101 | coeffs 454472627,559677653,559677653,265877321,265877321,411475172,411475172,482771289,482771289,675487822,675487822,732613076,732613076,624673642,624673642,667871875,667871875,1012421936,1012421936,1030917842,1030917842,818995834,818995834,486229394,486229394,293254453,293254453,234633751,234633751,264411232,264411232,377385894,377385894,252393878,252393878,117026609,117026609,78371908,78371908,152020965,152020965,299528338,299528338,330479817,330479817,285040425,285040425,387756440,387756440,384982572,384982572,134926138,134926138,37278326,37278326,32693842,32693842,-65605008,-65605008,-202352629,-202352629,-290854986,-290854986,-454472627
# status f = 227078944,0,1 : PASS_RHO (rho 0.94412, T 3137.9, 0s)
f = 231367457,0,1 | route RHO | claimed 0.89052271448458296736 | coeffs 87378134,87378134,-10269678,-10269678,-112985693,-112985693,34521680,34521680,169888949,169888949,199666430,199666430,532432870,532432870,876982931,876982931,819857677,819857677,965455528,965455528,801837887,801837887,900136737,900136737,650080303,650080303,695519695,695519695,769168752,769168752,894160768,894160768,835540066,835540066,1047462074,1047462074,1090660307,1090660307,897943774,897943774,604143442,604143442,515641085,515641085,520225569,520225569,517451701,517451701,486500222,486500222,447845521,447845521,334870859,334870859,141895918,141895918,123400012,123400012,15460578,15460578,-55835539,-55835539,49369487,49369487
f = 231367457,0,1 | route T | claimed 1634.0349773274723125 | coeffs 87378134,87378134,-10269678,-10269678,-112985693,-112985693,34521680,34521680,169888949,169888949,199666430,199666430,532432870,532432870,876982931,876982931,819857677,819857677,965455528,965455528,801837887,801837887,900136737,900136737,650080303,650080303,695519695,695519695,769168752,769168752,894160768,894160768,835540066,835540066,1047462074,1047462074,1090660307,1090660307,897943774,897943774,604143442,604143442,515641085,515641085,520225569,520225569,517451701,517451701,486500222,486500222,447845521,447845521,334870859,334870859,141895918,141895918,123400012,123400012,15460578,15460578,-55835539,-55835539,49369487,49369487
# status f = 231367457,0,1 : PASS_RHO (rho 0.89052, T 1634.0, 0s)
f = 314141978,0,1 | route RHO | claimed 0.91969534564070712472 | coeffs -824909571,-824909571,-913411928,-913411928,-1163468362,-1163468362,-1015960989,-1015960989,-902986327,-902986327,-1114908335,-1114908335,-1057783081,-1057783081,-952578055,-952578055,-947993571,-947993571,-902554179,-902554179,-767186910,-767186910,-574211969,-574211969,-617410202,-617410202,-763008053,-763008053,-899755674,-899755674,-902529542,-902529542,-828880485,-828880485,-799103004,-799103004,-780607098,-780607098,-587890565,-587890565,-424272924,-424272924,-326625112,-326625112,-357576591,-357576591,-232584575,-232584575,100181865,100181865,208121299,208121299,501921631,501921631,403622781,403622781,506338796,506338796,467684095,467684095,409063393,409063393,753613454,753613454
f = 314141978,0,1 | route T | claimed 2695.65634119912767 | coeffs -357576591,-232584575,-232584575,100181865,100181865,208121299,208121299,501921631,501921631,403622781,403622781,506338796,506338796,467684095,467684095,409063393,409063393,753613454,753613454,824909571,824909571,913411928,913411928,1163468362,1163468362,1015960989,1015960989,902986327,902986327,1114908335,1114908335,1057783081,1057783081,952578055,952578055,947993571,947993571,902554179,902554179,767186910,767186910,574211969,574211969,617410202,617410202,763008053,763008053,899755674,899755674,902529542,902529542,828880485,828880485,799103004,799103004,780607098,780607098,587890565,587890565,424272924,424272924,326625112,326625112,357576591
# status f = 314141978,0,1 : PASS_RHO (rho 0.91970, T 2695.7, 0s)
f = 316688142,0,1 | route RHO | claimed 0.91298417519462901047 | coeffs -523894959,-485240258,-485240258,-442042025,-442042025,-540340875,-540340875,-404973606,-404973606,-512913040,-512913040,-517497524,-517497524,-392505508,-392505508,-335380254,-335380254,-433028066,-433028066,-546002728,-546002728,-353286195,-353286195,-603342629,-603342629,-633120110,-633120110,-561823993,-561823993,-564597861,-564597861,-505977159,-505977159,-360379308,-360379308,-257663293,-257663293,-64688352,-64688352,-358488684,-358488684,-403928076,-403928076,-71161636,-71161636,34043390,34043390,64994869,64994869,276916877,276916877,440534518,440534518,588041891,588041891,569545985,569545985,658048342,658048342,731697399,731697399,387147338,387147338,523894959
f = 316688142,0,1 | route T | claimed 1989.3816604688662988 | coeffs 64994869,276916877,276916877,440534518,440534518,588041891,588041891,569545985,569545985,658048342,658048342,731697399,731697399,387147338,387147338,523894959,523894959,485240258,485240258,442042025,442042025,540340875,540340875,404973606,404973606,512913040,512913040,517497524,517497524,392505508,392505508,335380254,335380254,433028066,433028066,546002728,546002728,353286195,353286195,603342629,603342629,633120110,633120110,561823993,561823993,564597861,564597861,505977159,505977159,360379308,360379308,257663293,257663293,64688352,64688352,358488684,358488684,403928076,403928076,71161636,71161636,-34043390,-34043390,-64994869
# status f = 316688142,0,1 : PASS_RHO (rho 0.91298, T 1989.4, 0s)
f = 334929706,0,1 | route RHO | claimed 0.91969534564070712472 | coeffs 899755674,899755674,763008053,763008053,617410202,617410202,574211969,574211969,767186910,767186910,902554179,902554179,947993571,947993571,952578055,952578055,1057783081,1057783081,1114908335,1114908335,902986327,902986327,1015960989,1015960989,1163468362,1163468362,913411928,913411928,824909571,824909571,753613454,753613454,409063393,409063393,467684095,467684095,506338796,506338796,403622781,403622781,501921631,501921631,208121299,208121299,100181865,100181865,-232584575,-232584575,-357576591,-357576591,-326625112,-326625112,-424272924,-424272924,-587890565,-587890565,-780607098,-780607098,-799103004,-799103004,-828880485,-828880485,-902529542,-902529542
f = 334929706,0,1 | route T | claimed 1963.0271101909899446 | coeffs -403622781,-501921631,-501921631,-208121299,-208121299,-100181865,-100181865,232584575,232584575,357576591,357576591,326625112,326625112,424272924,424272924,587890565,587890565,780607098,780607098,799103004,799103004,828880485,828880485,902529542,902529542,899755674,899755674,763008053,763008053,617410202,617410202,574211969,574211969,767186910,767186910,902554179,902554179,947993571,947993571,952578055,952578055,1057783081,1057783081,1114908335,1114908335,902986327,902986327,1015960989,1015960989,1163468362,1163468362,913411928,913411928,824909571,824909571,753613454,753613454,409063393,409063393,467684095,467684095,506338796,506338796,403622781
# status f = 334929706,0,1 : PASS_RHO (rho 0.91970, T 1963.0, 0s)
f = 340700763,0,1 | route RHO | claimed 0.90666895760026180274 | coeffs -73516277,24782573,24782573,137757235,137757235,-7840616,-7840616,-38792095,-38792095,305757966,305757966,301173482,301173482,271396001,271396001,-22404331,-22404331,125103042,125103042,81904809,81904809,179552621,179552621,120931919,120931919,15726893,15726893,-57922164,-57922164,-165861598,-165861598,-415918032,-415918032,-222943091,-222943091,-59325450,-59325450,-97980151,-97980151,-155105405,-155105405,-152331537,-152331537,-485097977,-485097977,-573600334,-573600334,-438233065,-438233065,-245516532,-245516532,-142800517,-142800517,69121491,69121491,205869112,205869112,80877096,80877096,9580979,9580979,55020371,55020371,73516277
f = 340700763,0,1 | route T | claimed 2793.6241361485894882 | coeffs -245516532,-142800517,-142800517,69121491,69121491,205869112,205869112,80877096,80877096,9580979,9580979,55020371,55020371,73516277,73516277,-24782573,-24782573,-137757235,-137757235,7840616,7840616,38792095,38792095,-305757966,-305757966,-301173482,-301173482,-271396001,-271396001,22404331,22404331,-125103042,-125103042,-81904809,-81904809,-179552621,-179552621,-120931919,-120931919,-15726893,-15726893,57922164,57922164,165861598,165861598,415918032,415918032,222943091,222943091,59325450,59325450,97980151,97980151,155105405,155105405,152331537,152331537,485097977,485097977,573600334,573600334,438233065,438233065,245516532
# status f = 340700763,0,1 : PASS_RHO (rho 0.90667, T 2793.6, 0s)
f = 344850857,0,1 | route RHO | claimed 0.9185385141090245907 | coeffs 503563883,503563883,560689137,560689137,905239198,905239198,572472758,572472758,602250239,602250239,466882970,466882970,614390343,614390343,717106358,717106358,619458546,619458546,482710925,482710925,377505899,377505899,306209782,306209782,414149216,414149216,395653310,395653310,588628251,588628251,475653589,475653589,514308290,514308290,483356811,483356811,486130679,486130679,490715163,490715163,579217520,579217520,285417188,285417188,478133721,478133721,521331954,521331954,309409946,309409946,250789244,250789244,125797228,125797228,199446285,199446285,154006893,154006893,-96049541,-96049541,-194348391,-194348391,-357966032,-357966032
f = 344850857,0,1 | route T | claimed 2126.6046351757776538 | coeffs -199446285,-199446285,-154006893,-154006893,96049541,96049541,194348391,194348391,357966032,357966032,503563883,503563883,560689137,560689137,905239198,905239198,572472758,572472758,602250239,602250239,466882970,466882970,614390343,614390343,717106358,717106358,619458546,619458546,482710925,482710925,377505899,377505899,306209782,306209782,414149216,414149216,395653310,395653310,588628251,588628251,475653589,475653589,514308290,514308290,483356811,483356811,486130679,486130679,490715163,490715163,579217520,579217520,285417188,285417188,478133721,478133721,521331954,521331954,309409946,309409946,250789244,250789244,125797228,125797228
# status f = 344850857,0,1 : PASS_RHO (rho 0.91854, T 2126.6, 0s)
f = 391103969,0,1 | route RHO | claimed 0.86939353492275427631 | coeffs 48960387,48960387,107581089,107581089,300297622,300297622,295713138,295713138,334367839,334367839,352863745,352863745,247658719,247658719,144942704,144942704,174720185,174720185,117594931,117594931,215893781,215893781,289542838,289542838,501464846,501464846,207664514,207664514,204890646,204890646,91915984,91915984,-16023450,-16023450,-152771071,-152771071,-300278444,-300278444,-633044884,-633044884,-778642735,-778642735,-528586301,-528586301,-653578317,-653578317,-696776550,-696776550,-608274193,-608274193,-577322714,-577322714,-384347773,-384347773,-313051656,-313051656,-410699468,-410699468,-275332199,-275332199,69217862,69217862,-94399779,-94399779
f = 391103969,0,1 | route T | claimed 1792.102947433226561 | coeffs -5622948,-26771915,-26771915,-108541405,-108541405,250762469,250762469,300596477,300596477,243778468,243778468,24088890,24088890,295307327,295307327,-9438908,-9438908,43137240,43137240,225493596,225493596,93975947,93975947,-127944410,-127944410,154940489,154940489,18048120,18048120,317050320,317050320,193039066,193039066,155991963,155991963,275251875,275251875,249392290,249392290,147867830,147867830,349937052,349937052,390567049,390567049,328888239,328888239,286339929,286339929,22033192,22033192,53848945,53848945,32197433,32197433,6956486,6956486,-44143253,-44143253,-21422758,-21422758,20003697,20003697,5622948
# status f = 391103969,0,1 : PASS_RHO (rho 0.86939, T 1792.1, 0s)
f = 414673229,0,1 | route RHO | claimed 0.92339243782198692568 | coeffs 317592982,452731628,452731628,509277193,509277193,172805792,172805792,23818764,23818764,-21230210,-21230210,-49651495,-49651495,-238308290,-238308290,-222795967,-222795967,-384127427,-384127427,-547253780,-547253780,-496311895,-496311895,-741957075,-741957075,-761207058,-761207058,-700339623,-700339623,-877825423,-877825423,-688002487,-688002487,-451546914,-451546914,-545954561,-545954561,-475693146,-475693146,-261732186,-261732186,-212790941,-212790941,-321013310,-321013310,-157738103,-157738103,-343232964,-343232964,-226369776,-226369776,26221222,26221222,-86791244,-86791244,-269525737,-269525737,106330518,106330518,-158050732,-158050732,-285171198,-285171198,-317592982
f = 414673229,0,1 | route T | claimed 2333.7092831034230968 | coeffs 328819047,578875481,578875481,790797489,790797489,786213005,786213005,593238064,593238064,729985685,729985685,700208204,700208204,536590563,536590563,411598547,411598547,117798215,117798215,156452916,156452916,85156799,85156799,232664172,232664172,289789426,289789426,335228818,335228818,292030585,292030585,289256717,289256717,307752623,307752623,405400435,405400435,738166875,738166875,639868025,639868025,581247323,581247323,669749680,669749680,556775018,556775018,451569992,451569992,316202723,316202723,461800574,461800574,388151517,388151517,195434984,195434984,226386463,226386463,118447029,118447029,15731014,15731014,-328819047
# status f = 414673229,0,1 : PASS_RHO (rho 0.92339, T 2333.7, 0s)
f = 585399668,0,1 | route RHO | claimed 0.86872846856617170965 | coeffs -57003243,-61587727,-61587727,131387214,131387214,268134835,268134835,297912316,297912316,134294675,134294675,259286691,259286691,-34513641,-34513641,-73168342,-73168342,-144464459,-144464459,-291971832,-291971832,-234846578,-234846578,-280285970,-280285970,-323484203,-323484203,-320710335,-320710335,-302214429,-302214429,-399862241,-399862241,-67095801,-67095801,31203049,31203049,-27417653,-27417653,-115920010,-115920010,-228894672,-228894672,-123689646,-123689646,-259056915,-259056915,-404654766,-404654766,-478303823,-478303823,-285587290,-285587290,-254635811,-254635811,-146696377,-146696377,-249412392,-249412392,95137669,95137669,-154918765,-154918765,57003243
f = 585399668,0,1 | route T | claimed 2530.5255151295400438 | coeffs 73168342,73168342,144464459,144464459,291971832,291971832,234846578,234846578,280285970,280285970,323484203,323484203,320710335,320710335,302214429,302214429,399862241,399862241,67095801,67095801,-31203049,-31203049,27417653,27417653,115920010,115920010,228894672,228894672,123689646,123689646,259056915,259056915,404654766,404654766,478303823,478303823,285587290,285587290,254635811,254635811,146696377,146696377,249412392,249412392,-95137669,-95137669,154918765,154918765,-57003243,-57003243,-61587727,-61587727,131387214,131387214,268134835,268134835,297912316,297912316,134294675,134294675,259286691,259286691,-34513641,-34513641
# status f = 585399668,0,1 : PASS_RHO (rho 0.86873, T 2530.5, 0s)
f = 608968928,0,1 | route RHO | claimed 0.94213940148706024809 | coeffs -4275474,-4275474,49227640,49227640,14773732,14773732,42006604,42006604,-29296957,-29296957,99012129,99012129,-211832460,-211832460,-169733445,-169733445,-163211141,-163211141,-377648431,-377648431,-531206049,-531206049,-401444397,-401444397,-581352949,-581352949,-222491287,-222491287,-520923698,-520923698,-298371581,-298371581,-305153760,-305153760,-589642060,-589642060,-420882436,-420882436,-246448934,-246448934,-216897243,-216897243,-442021317,-442021317,-331649588,-331649588,-352291540,-352291540,-286802913,-286802913,-352684753,-352684753,-317338002,-317338002,-75788415,-75788415,-22987464,-22987464,-129852819,-129852819,-168812331,-168812331,-35433295,-35433295
f = 608968928,0,1 | route T | claimed 2451.9038256750312134 | coeffs 29296957,29296957,-99012129,-99012129,211832460,211832460,169733445,169733445,163211141,163211141,377648431,377648431,531206049,531206049,401444397,401444397,581352949,581352949,222491287,222491287,520923698,520923698,298371581,298371581,305153760,305153760,589642060,589642060,420882436,420882436,246448934,246448934,216897243,216897243,442021317,442021317,331649588,331649588,352291540,352291540,286802913,286802913,352684753,352684753,317338002,317338002,75788415,75788415,22987464,22987464,129852819,129852819,168812331,168812331,35433295,35433295,-4275474,-4275474,49227640,49227640,14773732,14773732,42006604,42006604
# status f = 608968928,0,1 : PASS_RHO (rho 0.94214, T 2451.9, 0s)
f = 655222040,0,1 | route RHO | claimed 0.89052271448458296736 | coeffs -112985693,-112985693,-10269678,-10269678,87378134,87378134,-49369487,-49369487,55835539,55835539,-15460578,-15460578,-123400012,-123400012,-141895918,-141895918,-334870859,-334870859,-447845521,-447845521,-486500222,-486500222,-517451701,-517451701,-520225569,-520225569,-515641085,-515641085,-604143442,-604143442,-897943774,-897943774,-1090660307,-1090660307,-1047462074,-1047462074,-835540066,-835540066,-894160768,-894160768,-769168752,-769168752,-695519695,-695519695,-650080303,-650080303,-900136737,-900136737,-801837887,-801837887,-965455528,-965455528,-819857677,-819857677,-876982931,-876982931,-532432870,-532432870,-199666430,-199666430,-169888949,-169888949,-34521680,-34521680
f = 655222040,0,1 | route T | claimed 2196.778314606268643 | coeffs 112985693,10269678,10269678,-87378134,-87378134,49369487,49369487,-55835539,-55835539,15460578,15460578,123400012,123400012,141895918,141895918,334870859,334870859,447845521,447845521,486500222,486500222,517451701,517451701,520225569,520225569,515641085,515641085,604143442,604143442,897943774,897943774,1090660307,1090660307,1047462074,1047462074,835540066,835540066,894160768,894160768,769168752,769168752,695519695,695519695,650080303,650080303,900136737,900136737,801837887,801837887,965455528,965455528,819857677,819857677,876982931,876982931,532432870,532432870,199666430,199666430,169888949,169888949,34521680,34521680,-112985693
# status f = 655222040,0,1 : PASS_RHO (rho 0.89052, T 2196.8, 0s)
f = 659372134,0,1 | route RHO | claimed 0.9116905522696539047 | coeffs -571223721,-783145729,-783145729,-646398108,-646398108,-521406092,-521406092,-592702209,-592702209,-638141601,-638141601,-619645695,-619645695,-521346845,-521346845,-634321507,-634321507,-779919358,-779919358,-748967879,-748967879,-404417818,-404417818,-399833334,-399833334,-429610815,-429610815,-135810483,-135810483,11696890,11696890,54895123,54895123,152542935,152542935,211163637,211163637,105958611,105958611,179607668,179607668,71668234,71668234,321724668,321724668,514699609,514699609,351081968,351081968,312427267,312427267,369552521,369552521,372326389,372326389,705092829,705092829,616590472,616590472,481223203,481223203,673939736,673939736,571223721
