# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000612289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 57577766,0,1 | route RHO | claimed 0.93697317655579657611 | coeffs 348263373,348263373,390486017,390486017,250074819,250074819,187423739,187423739,582887455,582887455,368255292,368255292,377841231,377841231,360088050,360088050,273405996,273405996,195506438,195506438,165260291,165260291,181277261,181277261,-21914836,-21914836,181533579,181533579,-110360577,-110360577,-102188947,-102188947,-369526951,-369526951,-270553306,-270553306,-284629591,-284629591,95914569,95914569,43085710,43085710,-252261887,-252261887,-317902214,-317902214,-339967126,-339967126,-320770960,-320770960,-111848598,-111848598,-240634659,-240634659,-158984741,-158984741,49514837,49514837,4553205,4553205,-219128326,-219128326,-248266855,-248266855
# status f = 144518730,0,1 : PASS_RHO (rho 0.95146, T 2651.5, 1s)
f = 164129644,0,1 | route RHO | claimed 0.93000744638570825721 | coeffs 57401598,-41572047,-41572047,-128254101,-128254101,-157392630,-157392630,-91752303,-91752303,111696112,111696112,-283767604,-283767604,-365417522,-365417522,-379493807,-379493807,-301594249,-301594249,-201597731,-201597731,-223662643,-223662643,68231513,68231513,-146400650,-146400650,62098928,62098928,-318445232,-318445232,-348691379,-348691379,-390914023,-390914023,-410110189,-410110189,-401938559,-401938559,-411524498,-411524498,-366562866,-366562866,-419391725,-419391725,-435408695,-435408695,-575819893,-575819893,-366897531,-366897531,-99559527,-99559527,-117312708,-117312708,-340994239,-340994239,-45646642,-45646642,-248838739,-248838739,-186187659,-186187659,-57401598
f = 164129644,0,1 | route T | claimed 3117.7195734334554471 | coeffs 477552882,431210985,431210985,478771825,478771825,541604804,541604804,598189280,598189280,841204166,841204166,654297882,654297882,323721105,323721105,464264117,464264117,370259567,370259567,313942635,313942635,266814054,266814054,198635899,198635899,-11759742,-11759742,41121883,41121883,-128948868,-128948868,-28755853,-28755853,-228625504,-228625504,-292650093,-292650093,-387155266,-387155266,-425992159,-425992159,-825555119,-825555119,-1022345919,-1022345919,-1009698073,-1009698073,-959874740,-959874740,-634392634,-634392634,-481146602,-481146602,-702651223,-702651223,-491468696,-491468696,-588273266,-588273266,-768106954,-768106954,-689570039,-689570039,-477552882
# status f = 164129644,0,1 : PASS_RHO (rho 0.93001, T 3117.7, 1s)
f = 244813504,0,1 | route RHO | claimed 0.95235374240228733631 | coeffs -203044281,-203044281,-201354173,-201354173,37402276,37402276,1988182,1988182,-10553237,-10553237,-40416576,-40416576,22404370,22404370,32197870,32197870,-41111853,-41111853,-375306665,-375306665,-588235922,-588235922,-419823888,-419823888,-375200342,-375200342,-516576076,-516576076,-359995258,-359995258,-309088148,-309088148,-213091537,-213091537,-286460742,-286460742,29038367,29038367,8089598,8089598,-172066008,-172066008,207809464,207809464,7950537,7950537,-172018878,-172018878,-283586646,-283586646,-153449187,-153449187,-72130238,-72130238,-188756330,-188756330,-75821472,-75821472,-135719357,-135719357,-61265733,-61265733,127825661,127825661
f = 244813504,0,1 | route T | claimed 3171.7259085890383936 | coeffs -501300823,-501300823,-489647099,-489647099,-455475017,-455475017,-438763809,-438763809,-456336044,-456336044,-361134847,-361134847,-410424591,-410424591,-420457955,-420457955,-537459652,-537459652,-628173824,-628173824,-832326169,-832326169,-870305325,-870305325,-764798819,-764798819,-425139073,-425139073,-484051214,-484051214,-320945027,-320945027,-519263508,-519263508,-351385268,-351385268,-107747785,-107747785,-26040156,-26040156,26353644,26353644,289084013,289084013,106491894,106491894,56024878,56024878,-210841127,-210841127,-329475370,-329475370,-179731353,-179731353,-540881125,-540881125,-282328587,-282328587,-119840887,-119840887,83659428,83659428,278937154,278937154
# status f = 244813504,0,1 : PASS_RHO (rho 0.95235, T 3171.7, 1s)
f = 283892399,0,1 | route RHO | claimed 0.93673784765237558341 | coeffs 173323489,173323489,224230599,224230599,287051545,287051545,346949430,346949430,527105036,527105036,358693002,358693002,119936553,119936553,250074012,250074012,346070623,346070623,355864123,355864123,281410499,281410499,-98464973,-98464973,-143088519,-143088519,-107674425,-107674425,-26355476,-26355476,-99724681,-99724681,-173034404,-173034404,-362125798,-362125798,-162266871,-162266871,-20891137,-20891137,-8349718,-8349718,-124975810,-124975810,190523299,190523299,-143671513,-143671513,-218890133,-218890133,-38920718,-38920718,-195501536,-195501536,-165638197,-165638197,-52703339,-52703339,-73652108,-73652108,-286581365,-286581365,-284891257,-284891257
f = 283892399,0,1 | route T | claimed 2250.1652945094270054 | coeffs 220147822,386040952,386040952,438382496,438382496,368249317,368249317,498937356,498937356,769882743,769882743,852301083,852301083,645491613,645491613,694408301,694408301,613255044,613255044,649407743,649407743,608706024,608706024,399411889,399411889,558237984,558237984,593546018,593546018,516237418,516237418,338590889,338590889,188386191,188386191,184940257,184940257,297477725,297477725,320036359,320036359,60940734,60940734,194253948,194253948,470815250,470815250,163580813,163580813,481458268,481458268,323821985,323821985,95764197,95764197,91394408,91394408,142380173,142380173,-218080568,-218080568,-279349472,-279349472,-220147822
# status f = 283892399,0,1 : PASS_RHO (rho 0.93674, T 2250.2, 0s)
f = 307412997,0,1 | route RHO | claimed 0.95033806922811684283 | coeffs 264796549,264796549,189577929,189577929,378669323,378669323,304215699,304215699,244317814,244317814,131382956,131382956,14756864,14756864,-66562085,-66562085,63575374,63575374,175143142,175143142,-4826273,-4826273,195032654,195032654,574908126,574908126,755063732,755063732,734114963,734114963,418615854,418615854,345246649,345246649,249250038,249250038,300157148,300157148,143576330,143576330,2200596,2200596,-42422950,-42422950,125989084,125989084,338918341,338918341,4723529,4723529,78033252,78033252,87826752,87826752,25005806,25005806,-4857533,-4857533,7683886,7683886,-27730208,-27730208,-266486657,-266486657
f = 307412997,0,1 | route T | claimed 2776.9967550455240991 | coeffs -30059902,-30059902,181957255,181957255,87952705,87952705,151977294,151977294,-69527327,-69527327,-12942851,-12942851,197452790,197452790,661990,661990,-77874925,-77874925,-218417937,-218417937,-418287588,-418287588,-571533620,-571533620,-634366599,-634366599,-702544754,-702544754,-302981794,-302981794,-482815482,-482815482,-813392259,-813392259,-913585274,-913585274,-588103168,-588103168,-540542328,-540542328,-493413747,-493413747,-532250640,-532250640,-435446070,-435446070,-248539786,-248539786,-418610537,-418610537,-468433870,-468433870,-422091973,-422091973,-478408905,-478408905,-383903732,-383903732,-172721205,-172721205,70293681,70293681,17412056,17412056
# status f = 307412997,0,1 : PASS_RHO (rho 0.95034, T 2777.0, 0s)
f = 307909029,0,1 | route RHO | claimed 0.93000744638570825721 | coeffs -379493807,-379493807,-365417522,-365417522,-283767604,-283767604,111696112,111696112,-91752303,-91752303,-157392630,-157392630,-128254101,-128254101,-41572047,-41572047,57401598,57401598,186187659,186187659,248838739,248838739,45646642,45646642,340994239,340994239,117312708,117312708,99559527,99559527,366897531,366897531,575819893,575819893,435408695,435408695,419391725,419391725,366562866,366562866,411524498,411524498,401938559,401938559,410110189,410110189,390914023,390914023,348691379,348691379,318445232,318445232,-62098928,-62098928,146400650,146400650,-68231513,-68231513,223662643,223662643,201597731,201597731,301594249,301594249
f = 307909029,0,1 | route T | claimed 2913.4547122401728743 | coeffs 745024783,745024783,879253040,879253040,827378127,827378127,862885810,862885810,645816791,645816791,503760287,503760287,732463639,732463639,415011621,415011621,368549457,368549457,457802145,457802145,490668945,490668945,227661980,227661980,110034015,110034015,367576517,367576517,37821706,37821706,417044321,417044321,191813615,191813615,126546344,126546344,74401297,74401297,-23364314,-23364314,-15608054,-15608054,-221662377,-221662377,-254837557,-254837557,-664240648,-664240648,-781828118,-781828118,-887395858,-887395858,-817807075,-817807075,-968256950,-968256950,-719142736,-719142736,-620286240,-620286240,-633580647,-633580647,-546345458,-546345458
# status f = 307909029,0,1 : PASS_RHO (rho 0.93001, T 2913.5, 1s)
f = 315816803,0,1 | route RHO | claimed 0.95619814269294486319 | coeffs -1107681816,-1107681816,-1264262634,-1264262634,-1285211403,-1285211403,-1173643635,-1173643635,-1233541520,-1233541520,-994785071,-994785071,-1004578571,-1004578571,-959955025,-959955025,-886585820,-886585820,-1086444747,-1086444747,-969818655,-969818655,-894600035,-894600035,-924463374,-924463374,-711534117,-711534117,-660627007,-660627007,-480471401,-480471401,-350333942,-350333942,-424787566,-424787566,-389373472,-389373472,-462683195,-462683195,-321307461,-321307461,-5808352,-5808352,174161063,174161063,287095921,287095921,288786029,288786029,225965083,225965083,394377117,394377117,298380506,298380506,678255978,678255978,596937029,596937029,786028423,786028423,773487004,773487004
f = 315816803,0,1 | route T | claimed 2833.5112031150548637 | coeffs -316784586,-316784586,-296684584,-296684584,-646197125,-646197125,-398803056,-398803056,-434039743,-434039743,-390841230,-390841230,-854627275,-854627275,-618000745,-618000745,-492456375,-492456375,-535534441,-535534441,-527136411,-527136411,-623545082,-623545082,-574495795,-574495795,-495711259,-495711259,-330346384,-330346384,-562979846,-562979846,-352291904,-352291904,-185109608,-185109608,-442177907,-442177907,-368962777,-368962777,-210270636,-210270636,-44354931,-44354931,-103394135,-103394135,82462231,82462231,95910891,95910891,460659570,460659570,323605908,323605908,357200778,357200778,335180371,335180371,250105528,250105528,323128834,323128834,327084806,327084806
# status f = 315816803,0,1 : PASS_RHO (rho 0.95620, T 2833.5, 1s)
f = 323495229,0,1 | route RHO | claimed 0.93209605387427265143 | coeffs -270167356,-90011750,-90011750,-125425844,-125425844,190073265,190073265,188383157,188383157,92386546,92386546,-96704848,-96704848,59875970,59875970,-21915,-21915,-44645461,-44645461,71980631,71980631,-140948626,-140948626,-10811167,-10811167,62498556,62498556,242467971,242467971,305288917,305288917,685164389,685164389,697705808,697705808,718654577,718654577,957411026,957411026,884041821,884041821,959260441,959260441,908353331,908353331,833899707,833899707,692523973,692523973,805458831,805458831,637046797,637046797,555727848,555727848,221533036,221533036,109965268,109965268,100171768,100171768,300030695,300030695,270167356
f = 323495229,0,1 | route T | claimed 3080.2935067642949942 | coeffs -348037169,-400918794,-400918794,-70342017,-70342017,141675140,141675140,467157246,467157246,403132657,403132657,356004076,356004076,412588552,412588552,509393122,509393122,706183922,706183922,876254673,876254673,735711661,735711661,782053558,782053558,935299590,935299590,840794417,840794417,772616262,772616262,1015631148,1015631148,1195464836,1195464836,1182816990,1182816990,1082623975,1082623975,1176628525,1176628525,1129067685,1129067685,907563064,907563064,868726171,868726171,658330530,658330530,471424246,471424246,392887331,392887331,343063998,343063998,542933649,542933649,599250581,599250581,536417602,536417602,747600129,747600129,348037169
# status f = 323495229,0,1 : PASS_RHO (rho 0.93210, T 3080.3, 0s)
f = 342986827,0,1 | route RHO | claimed 0.95619814269294486319 | coeffs 174161063,174161063,-5808352,-5808352,-321307461,-321307461,-462683195,-462683195,-389373472,-389373472,-424787566,-424787566,-350333942,-350333942,-480471401,-480471401,-660627007,-660627007,-711534117,-711534117,-924463374,-924463374,-894600035,-894600035,-969818655,-969818655,-1086444747,-1086444747,-886585820,-886585820,-959955025,-959955025,-1004578571,-1004578571,-994785071,-994785071,-1233541520,-1233541520,-1173643635,-1173643635,-1285211403,-1285211403,-1264262634,-1264262634,-1107681816,-1107681816,-773487004,-773487004,-786028423,-786028423,-596937029,-596937029,-678255978,-678255978,-298380506,-298380506,-394377117,-394377117,-225965083,-225965083,-288786029,-288786029,-287095921,-287095921
f = 342986827,0,1 | route T | claimed 2556.1272086591105783 | coeffs -464656192,-71560117,-71560117,178379189,178379189,91057730,91057730,-13219594,-13219594,190230047,190230047,216589246,216589246,248536225,248536225,319326379,319326379,596787277,596787277,936299249,936299249,1007776219,1007776219,980815844,980815844,1252452888,1252452888,1066807428,1066807428,1225434977,1225434977,1054853640,1054853640,1232003508,1232003508,981173134,981173134,1114127259,1114127259,1171638801,1171638801,1109689708,1109689708,772084010,772084010,733146203,733146203,614329103,614329103,537434128,537434128,537328068,537328068,571079973,571079973,489859202,489859202,580648983,580648983,582083417,582083417,430423064,430423064,464656192
# status f = 342986827,0,1 : PASS_RHO (rho 0.95620, T 2556.1, 1s)
f = 350821809,0,1 | route RHO | claimed 0.92993317657831586651 | coeffs -12606070,176485324,176485324,415241773,415241773,445105112,445105112,371795389,371795389,203383355,203383355,359964173,359964173,433333378,433333378,253177772,253177772,433147187,433147187,514466136,514466136,574364021,574364021,649582641,649582641,614168547,614168547,551347601,551347601,217152789,217152789,172529243,172529243,223436353,223436353,-92062756,-92062756,287812716,287812716,399380484,399380484,282754392,282754392,208300768,208300768,206610660,206610660,194069241,194069241,184275741,184275741,-28653516,-28653516,112722218,112722218,208718829,208718829,229667598,229667598,29808671,29808671,-100328788,-100328788,12606070
f = 350821809,0,1 | route T | claimed 2895.4032467633949827 | coeffs 368814739,534179614,534179614,368263909,368263909,346243502,346243502,593637571,593637571,585239541,585239541,752421837,752421837,738973177,738973177,742929149,742929149,279143104,279143104,200358568,200358568,359050709,359050709,325455839,325455839,674968380,674968380,631890314,631890314,421202372,421202372,607058738,607058738,534035432,534035432,490836919,490836919,539886206,539886206,466671076,466671076,329617414,329617414,349717416,349717416,224173046,224173046,-8460416,-8460416,50578788,50578788,-34496055,-34496055,-69732742,-69732742,26675929,26675929,-230392370,-230392370,-595141049,-595141049,-605441269,-605441269,-368814739
# status f = 350821809,0,1 : PASS_RHO (rho 0.92993, T 2895.4, 0s)
f = 373028172,0,1 | route RHO | claimed 0.95784412763737801871 | coeffs -771066846,-771066846,-643293902,-643293902,-481997265,-481997265,-354732243,-354732243,-153389561,-153389561,47492037,47492037,103895521,103895521,197962979,197962979,323041866,323041866,185112066,185112066,234766295,234766295,601504218,601504218,450885895,450885895,488947066,488947066,729092110,729092110,902972151,902972151,817646886,817646886,1161369659,1161369659,1005762778,1005762778,947052590,947052590,836239731,836239731,623683932,623683932,655872870,655872870,693596865,693596865,803619292,803619292,691379863,691379863,920093939,920093939,928388479,928388479,878089615,878089615,519318982,519318982,681262474,681262474,655943916,655943916
f = 373028172,0,1 | route T | claimed 3447.735635013893989 | coeffs 34660341,34660341,237651905,237651905,64753730,64753730,-123480357,-123480357,-38763767,-38763767,149576412,149576412,347355630,347355630,241564161,241564161,177551654,177551654,112931577,112931577,89216601,89216601,374635575,374635575,259431346,259431346,342116063,342116063,202385635,202385635,450719300,450719300,375187535,375187535,622913697,622913697,597444275,597444275,777490536,777490536,498265643,498265643,105554238,105554238,197641061,197641061,172544110,172544110,333473647,333473647,332801986,332801986,559825954,559825954,355191237,355191237,325841142,325841142,80005367,80005367,212085520,212085520,30186144,30186144
# status f = 373028172,0,1 : PASS_RHO (rho 0.95784, T 3447.7, 0s)
f = 468409267,0,1 | route RHO | claimed 0.94611452288600833732 | coeffs 233563054,233563054,345130822,345130822,315267483,315267483,630766592,630766592,819857986,819857986,775234440,775234440,645096981,645096981,707917927,707917927,686969158,686969158,762187778,762187778,903563512,903563512,822244563,822244563,832038063,832038063,651882457,651882457,650192349,650192349,493611531,493611531,610237623,610237623,536927900,536927900,916803372,916803372,678046923,678046923,627139813,627139813,514204955,514204955,180010143,180010143,-19848784,-19848784,15565310,15565310,-80431301,-80431301,-20533416,-20533416,-233462673,-233462673,-413432088,-413432088,-400890669,-400890669,-327521464,-327521464,-401975088,-401975088
f = 468409267,0,1 | route T | claimed 3089.4981079841295256 | coeffs 176781227,83741164,83741164,-112935042,-112935042,-97914309,-97914309,-509033431,-509033431,-585559058,-585559058,-388141422,-388141422,-469805379,-469805379,-477515305,-477515305,-105190425,-105190425,-180883791,-180883791,-351716278,-351716278,-278786607,-278786607,-419774020,-419774020,-390315201,-390315201,-174499049,-174499049,-617767189,-617767189,-716432292,-716432292,-684745715,-684745715,-358448470,-358448470,-537919803,-537919803,-574599227,-574599227,-653366543,-653366543,-628372819,-628372819,-541364780,-541364780,-466860441,-466860441,-345057721,-345057721,-69311853,-69311853,-48151591,-48151591,-134757823,-134757823,-35598483,-35598483,-198389646,-198389646,-176781227
# status f = 468409267,0,1 : PASS_RHO (rho 0.94611, T 3089.5, 0s)
f = 471831460,0,1 | route RHO | claimed 0.94957042700695468984 | coeffs 68113351,68113351,-266081461,-266081461,-153146603,-153146603,-204053713,-204053713,34702736,34702736,414578208,414578208,487887931,487887931,604514023,604514023,761094841,761094841,759404733,759404733,939560339,939560339,949353839,949353839,1030672788,1030672788,1172048522,1172048522,1096829902,1096829902,1075881133,1075881133,1013060187,1013060187,882922728,882922728,927546274,927546274,1116637668,1116637668,801138559,801138559,771275220,771275220,659707452,659707452,491295418,491295418,416841794,416841794,343472589,343472589,356014008,356014008,535983423,535983423,323054166,323054166,263156281,263156281,167159670,167159670,131745576,131745576
f = 471831460,0,1 | route T | claimed 2277.298021090012251 | coeffs -32691213,44203762,44203762,-205735544,-205735544,-134258574,-134258574,-191770116,-191770116,-100980335,-100980335,-74621136,-74621136,-233248685,-233248685,-352065785,-352065785,41030290,41030290,-298481682,-298481682,-165527557,-165527557,-84306786,-84306786,-287756427,-287756427,-473401887,-473401887,-434464080,-434464080,-400230952,-400230952,-122770054,-122770054,128060320,128060320,161812225,161812225,57534901,57534901,-214102143,-214102143,-551707841,-551707841,-400047488,-400047488,-470837642,-470837642,-293687774,-293687774,-293581714,-293581714,-206260255,-206260255,-233220630,-233220630,-171271537,-171271537,-169837103,-169837103,-137890124,-137890124,32691213
# status f = 471831460,0,1 : PASS_RHO (rho 0.94957, T 2277.3, 0s)
f = 528780829,0,1 | route RHO | claimed 0.94611452288600833732 | coeffs -832038063,-832038063,-822244563,-822244563,-903563512,-903563512,-762187778,-762187778,-686969158,-686969158,-707917927,-707917927,-645096981,-645096981,-775234440,-775234440,-819857986,-819857986,-630766592,-630766592,-315267483,-315267483,-345130822,-345130822,-233563054,-233563054,-401975088,-401975088,-327521464,-327521464,-400890669,-400890669,-413432088,-413432088,-233462673,-233462673,-20533416,-20533416,-80431301,-80431301,15565310,15565310,-19848784,-19848784,180010143,180010143,514204955,514204955,627139813,627139813,678046923,678046923,916803372,916803372,536927900,536927900,610237623,610237623,493611531,493611531,650192349,650192349,651882457,651882457
f = 528780829,0,1 | route T | claimed 2665.2060388654300952 | coeffs 200079175,200079175,258789363,258789363,18644319,18644319,156574119,156574119,-44768563,-44768563,-70087121,-70087121,158626955,158626955,-53928844,-53928844,-139254109,-139254109,227483814,227483814,283887298,283887298,411660242,411660242,461959106,461959106,424235111,424235111,579841992,579841992,541780821,541780821,416701934,416701934,289436912,289436912,451380404,451380404,339140975,339140975,228328116,228328116,402208157,402208157,451862386,451862386,652743984,652743984,537621054,537621054,529326514,529326514,497137576,497137576,153414803,153414803,304033126,304033126,209965668,209965668,48669031,48669031,-310101602,-310101602
# status f = 528780829,0,1 : PASS_RHO (rho 0.94611, T 2665.2, 0s)
f = 532203022,0,1 | route RHO | claimed 0.94957042700695468984 | coeffs -68113351,131745576,131745576,167159670,167159670,263156281,263156281,323054166,323054166,535983423,535983423,356014008,356014008,343472589,343472589,416841794,416841794,491295418,491295418,659707452,659707452,771275220,771275220,801138559,801138559,1116637668,1116637668,927546274,927546274,882922728,882922728,1013060187,1013060187,1075881133,1075881133,1096829902,1096829902,1172048522,1172048522,1030672788,1030672788,949353839,949353839,939560339,939560339,759404733,759404733,761094841,761094841,604514023,604514023,487887931,487887931,414578208,414578208,34702736,34702736,-204053713,-204053713,-153146603,-153146603,-266081461,-266081461,68113351
f = 532203022,0,1 | route T | claimed 3203.8819372898979776 | coeffs 11398710,59100331,59100331,10918688,10918688,-52034988,-52034988,-205241889,-205241889,-387161407,-387161407,-488698419,-488698419,-682835748,-682835748,-713871280,-713871280,-930788180,-930788180,-646117401,-646117401,-650603870,-650603870,-767430548,-767430548,-968859776,-968859776,-968766506,-968766506,-759958197,-759958197,-830325199,-830325199,-932153440,-932153440,-1205837932,-1205837932,-1070926827,-1070926827,-1120740399,-1120740399,-912088171,-912088171,-1120205024,-1120205024,-1106403043,-1106403043,-1038560567,-1038560567,-1030640324,-1030640324,-1112951267,-1112951267,-554002190,-554002190,-601355079,-601355079,-595854418,-595854418,-353078145,-353078145,-225415304,-225415304,-11398710
# status f = 532203022,0,1 : PASS_RHO (rho 0.94957, T 3203.9, 0s)
f = 627584117,0,1 | route RHO | claimed 0.93673784765237558341 | coeffs 284891257,286581365,286581365,73652108,73652108,52703339,52703339,165638197,165638197,195501536,195501536,38920718,38920718,218890133,218890133,143671513,143671513,-190523299,-190523299,124975810,124975810,8349718,8349718,20891137,20891137,162266871,162266871,362125798,362125798,173034404,173034404,99724681,99724681,26355476,26355476,107674425,107674425,143088519,143088519,98464973,98464973,-281410499,-281410499,-355864123,-355864123,-346070623,-346070623,-250074012,-250074012,-119936553,-119936553,-358693002,-358693002,-527105036,-527105036,-346949430,-346949430,-287051545,-287051545,-224230599,-224230599,-173323489,-173323489,-284891257
f = 627584117,0,1 | route T | claimed 2659.7086785040621224 | coeffs 593277026,613757890,613757890,890575510,890575510,818842500,818842500,812566935,812566935,837994315,837994315,1118896142,1118896142,1223595913,1223595913,1276453493,1276453493,1388956460,1388956460,963471404,963471404,910333697,910333697,1060992550,1060992550,980833462,980833462,712013215,712013215,663268554,663268554,596344474,596344474,312448526,312448526,269177002,269177002,-9392582,-9392582,-22169721,-22169721,4083083,4083083,76169066,76169066,48374309,48374309,-152200436,-152200436,-24226959,-24226959,-143789608,-143789608,-51972030,-51972030,-190663034,-190663034,-445459619,-445459619,-381983443,-381983443,-322535714,-322535714,-593277026
# status f = 627584117,0,1 : PASS_RHO (rho 0.93674, T 2659.7, 0s)
