# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001248961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2876803,0,1 | route RHO | claimed 0.924641723891432677 | coeffs 18956341,224245001,224245001,298890245,298890245,72012968,72012968,106982939,106982939,9872529,9872529,124264650,124264650,308722125,308722125,308187468,308187468,239336012,239336012,169399036,169399036,208699294,208699294,210945893,210945893,6973301,6973301,-110093768,-110093768,44887046,44887046,6736690,6736690,-249112628,-249112628,-122972286,-122972286,-127109856,-127109856,-282701442,-282701442,-168559195,-168559195,24112425,24112425,-381711855,-381711855,-454410081,-454410081,-420242749,-420242749,-466657326,-466657326,-473134724,-473134724,-334596508,-334596508,-345397351,-345397351,-232167025,-232167025,-367252003,-367252003,-18956341
# status f = 111034114,0,1 : PASS_RHO (rho 0.93100, T 1891.4, 0s)
f = 114834021,0,1 | route RHO | claimed 0.93612370059893769987 | coeffs 238312220,82720634,82720634,48553302,48553302,161783628,161783628,-65093649,-65093649,-64558992,-64558992,-268531584,-268531584,-394671926,-394671926,-800496206,-800496206,-939034422,-939034422,-1144323082,-1144323082,-1029930961,-1029930961,-1069231219,-1069231219,-1107381575,-1107381575,-1221523822,-1221523822,-1267938399,-1267938399,-1132853421,-1132853421,-1167823392,-1167823392,-1236674848,-1236674848,-1119607779,-1119607779,-1123745349,-1123745349,-1051047123,-1051047123,-1061847966,-1061847966,-987202722,-987202722,-1171660197,-1171660197,-1169413598,-1169413598,-913564280,-913564280,-720892660,-720892660,-714415262,-714415262,-366119600,-366119600,-463230010,-463230010,-393293034,-393293034,-238312220
f = 114834021,0,1 | route T | claimed 2522.6462276720554722 | coeffs 48538906,220664361,220664361,-63914505,-63914505,-102273254,-102273254,135372761,135372761,219533598,219533598,296225065,296225065,573456372,573456372,453170167,453170167,425081388,425081388,146172195,146172195,1187252,1187252,-140983499,-140983499,131158691,131158691,-201941340,-201941340,-194328711,-194328711,-14126374,-14126374,28912264,28912264,302423028,302423028,313450425,313450425,-34460507,-34460507,80529475,80529475,-7009771,-7009771,24662672,24662672,-109944107,-109944107,-142478797,-142478797,-144510573,-144510573,-80021246,-80021246,6274786,6274786,-65455961,-65455961,-229909385,-229909385,-171252339,-171252339,-48538906
# status f = 114834021,0,1 : PASS_RHO (rho 0.93612, T 2522.6, 0s)
f = 170212840,0,1 | route RHO | claimed 0.91789096419464807236 | coeffs -208741313,-208741313,-3452653,-3452653,-41603009,-41603009,-176687987,-176687987,-59620918,-59620918,-48820075,-48820075,-46573476,-46573476,-53050874,-53050874,16886102,16886102,-17281230,-17281230,-17815887,-17815887,-423640167,-423640167,-538032288,-538032288,-652174535,-652174535,-617204564,-617204564,-621342134,-621342134,-695987378,-695987378,-440138060,-440138060,-788433722,-788433722,-633452908,-633452908,-520222582,-520222582,-316249990,-316249990,-454788206,-454788206,-415487948,-415487948,-461902525,-461902525,-393051069,-393051069,-320352843,-320352843,-135895368,-135895368,56776252,56776252,153886662,153886662,309478248,309478248,82600971,82600971
f = 170212840,0,1 | route T | claimed 2390.0563187314776142 | coeffs -320352843,-135895368,-135895368,56776252,56776252,153886662,153886662,309478248,309478248,82600971,82600971,208741313,208741313,3452653,3452653,41603009,41603009,176687987,176687987,59620918,59620918,48820075,48820075,46573476,46573476,53050874,53050874,-16886102,-16886102,17281230,17281230,17815887,17815887,423640167,423640167,538032288,538032288,652174535,652174535,617204564,617204564,621342134,621342134,695987378,695987378,440138060,440138060,788433722,788433722,633452908,633452908,520222582,520222582,316249990,316249990,454788206,454788206,415487948,415487948,461902525,461902525,393051069,393051069,320352843
# status f = 170212840,0,1 : PASS_RHO (rho 0.91789, T 2390.1, 0s)
f = 214217460,0,1 | route RHO | claimed 0.93411388675212482315 | coeffs 13645027,13645027,26901334,26901334,187882440,187882440,89092676,89092676,302412629,302412629,545418534,545418534,366060126,366060126,341128031,341128031,423087858,423087858,250195169,250195169,-6175881,-6175881,154689232,154689232,379664403,379664403,369824502,369824502,339724041,339724041,255694032,255694032,109602921,109602921,29488823,29488823,-208344408,-208344408,-302113830,-302113830,-287494739,-287494739,-167431726,-167431726,173123028,173123028,-43388743,-43388743,-257730591,-257730591,-411861136,-411861136,-164305564,-164305564,-263025658,-263025658,-374894443,-374894443,-123678207,-123678207,-125963805,-125963805,-137466657,-137466657
f = 214217460,0,1 | route T | claimed 2315.6570526174165157 | coeffs -753119674,-574739952,-574739952,-524188564,-524188564,-343287308,-343287308,-145137145,-145137145,-165825026,-165825026,-59821506,-59821506,-144920825,-144920825,136445533,136445533,-16508638,-16508638,389499354,389499354,279747442,279747442,142642799,142642799,179095747,179095747,398009112,398009112,354168474,354168474,491905461,491905461,539342971,539342971,984546061,984546061,888140794,888140794,1028334946,1028334946,987307612,987307612,979440484,979440484,845014052,845014052,515003530,515003530,569086190,569086190,599930090,599930090,593788475,593788475,675025704,675025704,814904623,814904623,637613584,637613584,619227539,619227539,753119674
# status f = 214217460,0,1 : PASS_RHO (rho 0.93411, T 2315.7, 0s)
f = 216663194,0,1 | route RHO | claimed 0.93387444234911534694 | coeffs -163935112,-163935112,-198102444,-198102444,-312494565,-312494565,-316632135,-316632135,-664927797,-664927797,-460955205,-460955205,-507369782,-507369782,-322912307,-322912307,-167320721,-167320721,-372609381,-372609381,-489676450,-489676450,-483199052,-483199052,-482664395,-482664395,-368522148,-368522148,-293876904,-293876904,-448857718,-448857718,-310319502,-310319502,-379170958,-379170958,-571842578,-571842578,-344965301,-344965301,-383115657,-383115657,-372314814,-372314814,-302377838,-302377838,-708202118,-708202118,-673232147,-673232147,-417382829,-417382829,-304152503,-304152503,-264852245,-264852245,-192154019,-192154019,-95043609,-95043609,31096733,31096733,166181711,166181711
f = 216663194,0,1 | route T | claimed 2624.8046255656179524 | coeffs -490306424,-834467667,-834467667,-714805238,-714805238,-691632850,-691632850,-595853694,-595853694,-693999878,-693999878,-609127113,-609127113,-586786240,-586786240,-854367023,-854367023,-931500111,-931500111,-753730262,-753730262,-961363532,-961363532,-1033853414,-1033853414,-695511552,-695511552,-619049831,-619049831,-449189146,-449189146,-220341700,-220341700,-165892953,-165892953,-169473842,-169473842,-38263283,-38263283,-97852232,-97852232,71120615,71120615,-36784294,-36784294,289538021,289538021,373024699,373024699,432437925,432437925,354353663,354353663,511428917,511428917,573939157,573939157,751979846,751979846,511238701,511238701,454493867,454493867,490306424
# status f = 216663194,0,1 : PASS_RHO (rho 0.93387, T 2624.8, 0s)
f = 289776744,0,1 | route RHO | claimed 0.93014387398558034985 | coeffs 495339053,495339053,499476623,499476623,306805003,306805003,272637671,272637671,134099455,134099455,269184433,269184433,343829677,343829677,246719267,246719267,246184610,246184610,285484868,285484868,168417799,168417799,-87431519,-87431519,-243023105,-243023105,-648847385,-648847385,-695261962,-695261962,-706062805,-706062805,-357767143,-357767143,-130889866,-130889866,-245281987,-245281987,-176430531,-176430531,-178677130,-178677130,-333657944,-333657944,-459798286,-459798286,-573940533,-573940533,-501242307,-501242307,-494764909,-494764909,-607995235,-607995235,-402706575,-402706575,-367736604,-367736604,-183279129,-183279129,-253216105,-253216105,-457188697,-457188697
f = 289776744,0,1 | route T | claimed 2876.5965949040816612 | coeffs 243023105,243023105,648847385,648847385,695261962,695261962,706062805,706062805,357767143,357767143,130889866,130889866,245281987,245281987,176430531,176430531,178677130,178677130,333657944,333657944,459798286,459798286,573940533,573940533,501242307,501242307,494764909,494764909,607995235,607995235,402706575,402706575,367736604,367736604,183279129,183279129,253216105,253216105,457188697,457188697,495339053,495339053,499476623,499476623,306805003,306805003,272637671,272637671,134099455,134099455,269184433,269184433,343829677,343829677,246719267,246719267,246184610,246184610,285484868,285484868,168417799,168417799,-87431519,-87431519
# status f = 289776744,0,1 : PASS_RHO (rho 0.93014, T 2876.6, 1s)
f = 324340855,0,1 | route RHO | claimed 0.87713929098427687204 | coeffs -626848320,-626848320,-278552658,-278552658,-94095183,-94095183,22971886,22971886,137114133,137114133,-1424083,-1424083,225453194,225453194,155516218,155516218,411365536,411365536,338667310,338667310,473752288,473752288,359360167,359360167,155387575,155387575,310979161,310979161,304501763,304501763,379147007,379147007,447998463,447998463,409848107,409848107,815672387,815672387,928902713,928902713,831792303,831792303,829545704,829545704,825408134,825408134,871822711,871822711,666534051,666534051,665999394,665999394,511018580,511018580,703690200,703690200,714491043,714491043,679521072,679521072,718821330,718821330,592680988,592680988
f = 324340855,0,1 | route T | claimed 1708.681495079227865 | coeffs -1424083,-1424083,225453194,225453194,155516218,155516218,411365536,411365536,338667310,338667310,473752288,473752288,359360167,359360167,155387575,155387575,310979161,310979161,304501763,304501763,379147007,379147007,447998463,447998463,409848107,409848107,815672387,815672387,928902713,928902713,831792303,831792303,829545704,829545704,825408134,825408134,871822711,871822711,666534051,666534051,665999394,665999394,511018580,511018580,703690200,703690200,714491043,714491043,679521072,679521072,718821330,718821330,592680988,592680988,626848320,626848320,278552658,278552658,94095183,94095183,-22971886,-22971886,-137114133,-137114133
# status f = 324340855,0,1 : PASS_RHO (rho 0.87714, T 1708.7, 0s)
f = 345668592,0,1 | route RHO | claimed 0.91789096419464807236 | coeffs -56776252,135895368,135895368,320352843,320352843,393051069,393051069,461902525,461902525,415487948,415487948,454788206,454788206,316249990,316249990,520222582,520222582,633452908,633452908,788433722,788433722,440138060,440138060,695987378,695987378,621342134,621342134,617204564,617204564,652174535,652174535,538032288,538032288,423640167,423640167,17815887,17815887,17281230,17281230,-16886102,-16886102,53050874,53050874,46573476,46573476,48820075,48820075,59620918,59620918,176687987,176687987,41603009,41603009,3452653,3452653,208741313,208741313,82600971,82600971,309478248,309478248,153886662,153886662,56776252
f = 345668592,0,1 | route T | claimed 2756.2764326234732622 | coeffs 438192913,689647222,689647222,412510544,412510544,671355806,671355806,570814434,570814434,688857229,688857229,630407325,630407325,469512731,469512731,468798087,468798087,317355157,317355157,560022021,560022021,467310073,467310073,465333474,465333474,315042531,315042531,172820633,172820633,217320997,217320997,375973922,375973922,263215841,263215841,214696229,214696229,290209310,290209310,556883013,556883013,446967480,446967480,772200383,772200383,446314184,446314184,428863402,428863402,373145320,373145320,62483217,62483217,-130600261,-130600261,-242454392,-242454392,-257357212,-257357212,-167605419,-167605419,-288384728,-288384728,-438192913
# status f = 345668592,0,1 : PASS_RHO (rho 0.91789, T 2756.3, 0s)
f = 351776186,0,1 | route RHO | claimed 0.90908828292231091836 | coeffs -84848475,29293772,29293772,-319001890,-319001890,-358302148,-358302148,-165630528,-165630528,39658132,39658132,37411533,37411533,-368412747,-368412747,-293767503,-293767503,-89794911,-89794911,-162493137,-162493137,-389370414,-389370414,-272303345,-272303345,-238136013,-238136013,-203166042,-203166042,-358146856,-358146856,-404561433,-404561433,-501671843,-501671843,-463521487,-463521487,-469998885,-469998885,-355606764,-355606764,-99757446,-99757446,38780770,38780770,223238245,223238245,97097903,97097903,86297060,86297060,85762403,85762403,89899973,89899973,203130299,203130299,134278843,134278843,289870429,289870429,154785451,154785451,84848475
f = 351776186,0,1 | route T | claimed 1757.6068708868652309 | coeffs 97097903,97097903,86297060,86297060,85762403,85762403,89899973,89899973,203130299,203130299,134278843,134278843,289870429,289870429,154785451,154785451,84848475,84848475,-29293772,-29293772,319001890,319001890,358302148,358302148,165630528,165630528,-39658132,-39658132,-37411533,-37411533,368412747,368412747,293767503,293767503,89794911,89794911,162493137,162493137,389370414,389370414,272303345,272303345,238136013,238136013,203166042,203166042,358146856,358146856,404561433,404561433,501671843,501671843,463521487,463521487,469998885,469998885,355606764,355606764,99757446,99757446,-38780770,-38780770,-223238245,-223238245
# status f = 351776186,0,1 : PASS_RHO (rho 0.90909, T 1757.6, 0s)
f = 359124731,0,1 | route RHO | claimed 0.93014387398558034985 | coeffs 168417799,168417799,285484868,285484868,246184610,246184610,246719267,246719267,343829677,343829677,269184433,269184433,134099455,134099455,272637671,272637671,306805003,306805003,499476623,499476623,495339053,495339053,457188697,457188697,253216105,253216105,183279129,183279129,367736604,367736604,402706575,402706575,607995235,607995235,494764909,494764909,501242307,501242307,573940533,573940533,459798286,459798286,333657944,333657944,178677130,178677130,176430531,176430531,245281987,245281987,130889866,130889866,357767143,357767143,706062805,706062805,695261962,695261962,648847385,648847385,243023105,243023105,87431519,87431519
f = 359124731,0,1 | route T | claimed 2272.2433121409206633 | coeffs 929921117,929921117,630568249,630568249,426567468,426567468,684243270,684243270,430594375,430594375,284491990,284491990,306274648,306274648,337769970,337769970,40407549,40407549,69609626,69609626,-93874215,-93874215,-193535392,-193535392,-184655491,-184655491,-179936016,-179936016,-337983048,-337983048,-12276465,-12276465,-499156157,-499156157,-250746929,-250746929,-436159136,-436159136,-446186253,-446186253,-616290166,-616290166,-753573725,-753573725,-689066428,-689066428,-829220879,-829220879,-765293614,-765293614,-784155327,-784155327,-917989003,-917989003,-692541169,-692541169,-704884498,-704884498,-740474150,-740474150,-798174691,-798174691,-821960885,-821960885
# status f = 359124731,0,1 : PASS_RHO (rho 0.93014, T 2272.2, 0s)
f = 410630755,0,1 | route RHO | claimed 0.86288569733248019095 | coeffs 144118437,282656653,282656653,278519083,278519083,208582107,208582107,413870767,413870767,486568993,486568993,331588179,331588179,217196058,217196058,206395215,206395215,50803629,50803629,90103887,90103887,164749131,164749131,130581799,130581799,168732155,168732155,-15725320,-15725320,97505006,97505006,211647253,211647253,213893852,213893852,-12983425,-12983425,33431152,33431152,289280470,289280470,289815127,289815127,154730149,154730149,347401769,347401769,143429177,143429177,178399148,178399148,184876546,184876546,58736204,58736204,127587660,127587660,475883322,475883322,70059042,70059042,-47008027,-47008027,-144118437
f = 410630755,0,1 | route T | claimed 1694.8656246016041766 | coeffs 282656653,282656653,278519083,278519083,208582107,208582107,413870767,413870767,486568993,486568993,331588179,331588179,217196058,217196058,206395215,206395215,50803629,50803629,90103887,90103887,164749131,164749131,130581799,130581799,168732155,168732155,-15725320,-15725320,97505006,97505006,211647253,211647253,213893852,213893852,-12983425,-12983425,33431152,33431152,289280470,289280470,289815127,289815127,154730149,154730149,347401769,347401769,143429177,143429177,178399148,178399148,184876546,184876546,58736204,58736204,127587660,127587660,475883322,475883322,70059042,70059042,-47008027,-47008027,-144118437,-144118437
# status f = 410630755,0,1 : PASS_RHO (rho 0.86289, T 1694.9, 0s)
f = 472545953,0,1 | route RHO | claimed 0.87713929098427687204 | coeffs -225453194,1424083,1424083,-137114133,-137114133,-22971886,-22971886,94095183,94095183,278552658,278552658,626848320,626848320,592680988,592680988,718821330,718821330,679521072,679521072,714491043,714491043,703690200,703690200,511018580,511018580,665999394,665999394,666534051,666534051,871822711,871822711,825408134,825408134,829545704,829545704,831792303,831792303,928902713,928902713,815672387,815672387,409848107,409848107,447998463,447998463,379147007,379147007,304501763,304501763,310979161,310979161,155387575,155387575,359360167,359360167,473752288,473752288,338667310,338667310,411365536,411365536,155516218,155516218,225453194
f = 472545953,0,1 | route T | claimed 1634.7769791480375165 | coeffs 1424083,1424083,-137114133,-137114133,-22971886,-22971886,94095183,94095183,278552658,278552658,626848320,626848320,592680988,592680988,718821330,718821330,679521072,679521072,714491043,714491043,703690200,703690200,511018580,511018580,665999394,665999394,666534051,666534051,871822711,871822711,825408134,825408134,829545704,829545704,831792303,831792303,928902713,928902713,815672387,815672387,409848107,409848107,447998463,447998463,379147007,379147007,304501763,304501763,310979161,310979161,155387575,155387575,359360167,359360167,473752288,473752288,338667310,338667310,411365536,411365536,155516218,155516218,225453194,225453194
# status f = 472545953,0,1 : PASS_RHO (rho 0.87714, T 1634.8, 0s)
f = 491436360,0,1 | route RHO | claimed 0.86288569733248019095 | coeffs 213893852,213893852,211647253,211647253,97505006,97505006,-15725320,-15725320,168732155,168732155,130581799,130581799,164749131,164749131,90103887,90103887,50803629,50803629,206395215,206395215,217196058,217196058,331588179,331588179,486568993,486568993,413870767,413870767,208582107,208582107,278519083,278519083,282656653,282656653,144118437,144118437,47008027,47008027,-70059042,-70059042,-475883322,-475883322,-127587660,-127587660,-58736204,-58736204,-184876546,-184876546,-178399148,-178399148,-143429177,-143429177,-347401769,-347401769,-154730149,-154730149,-289815127,-289815127,-289280470,-289280470,-33431152,-33431152,12983425,12983425
f = 491436360,0,1 | route T | claimed 1766.0948957625898888 | coeffs 143429177,143429177,347401769,347401769,154730149,154730149,289815127,289815127,289280470,289280470,33431152,33431152,-12983425,-12983425,213893852,213893852,211647253,211647253,97505006,97505006,-15725320,-15725320,168732155,168732155,130581799,130581799,164749131,164749131,90103887,90103887,50803629,50803629,206395215,206395215,217196058,217196058,331588179,331588179,486568993,486568993,413870767,413870767,208582107,208582107,278519083,278519083,282656653,282656653,144118437,144118437,47008027,47008027,-70059042,-70059042,-475883322,-475883322,-127587660,-127587660,-58736204,-58736204,-184876546,-184876546,-178399148,-178399148
# status f = 491436360,0,1 : PASS_RHO (rho 0.86289, T 1766.1, 0s)
f = 509812601,0,1 | route RHO | claimed 0.97464234259021094055 | coeffs 55721739,55721739,-148250853,-148250853,-340922473,-340922473,-476007451,-476007451,-476542108,-476542108,-220692790,-220692790,-267107367,-267107367,-493984644,-493984644,-496231243,-496231243,-382088996,-382088996,-495319322,-495319322,-679776797,-679776797,-717927153,-717927153,-752094485,-752094485,-826739729,-826739729,-787439471,-787439471,-631847885,-631847885,-642648728,-642648728,-528256607,-528256607,-683237421,-683237421,-755935647,-755935647,-550646987,-550646987,-480710011,-480710011,-484847581,-484847581,-623385797,-623385797,-526275387,-526275387,-643342456,-643342456,-237518176,-237518176,110777486,110777486,41926030,41926030,-84214312,-84214312,-90691710,-90691710
f = 509812601,0,1 | route T | claimed 2273.2056842221400049 | coeffs 208794961,208794961,92155192,92155192,146669488,146669488,246951565,246951565,547441682,547441682,496482091,496482091,796358439,796358439,703498251,703498251,631668635,631668635,895933932,895933932,810262911,810262911,361113409,361113409,527217534,527217534,588734729,588734729,352853292,352853292,461124746,461124746,335483586,335483586,118256834,118256834,271372111,271372111,46100353,46100353,140873266,140873266,183597573,183597573,291748528,291748528,293164282,293164282,246600005,246600005,275659823,275659823,201433243,201433243,106043199,106043199,203137204,203137204,91543968,91543968,-143874918,-143874918,-298398120,-298398120
# status f = 509812601,0,1 : PASS_RHO (rho 0.97464, T 2273.2, 1s)
f = 528703008,0,1 | route RHO | claimed 0.95095626026580062535 | coeffs -529981968,-529981968,-534119538,-534119538,-531872939,-531872939,-628983349,-628983349,-742213675,-742213675,-336389395,-336389395,-298239039,-298239039,-229387583,-229387583,-304032827,-304032827,-310510225,-310510225,-466101811,-466101811,-670074403,-670074403,-555682282,-555682282,-420597304,-420597304,-347899078,-347899078,-92049760,-92049760,-22112784,-22112784,204764493,204764493,343302709,343302709,457444956,457444956,340377887,340377887,524835362,524835362,176539700,176539700,142372368,142372368,16232026,16232026,-23068232,-23068232,-58038203,-58038203,-68839046,-68839046,123832574,123832574,278813388,278813388,278278731,278278731,483567391,483567391
f = 528703008,0,1 | route T | claimed 2286.8475631044824327 | coeffs 658973501,658973501,754752657,754752657,410591414,410591414,651332559,651332559,494257305,494257305,410770627,410770627,241797780,241797780,245378669,245378669,75517984,75517984,148007866,148007866,225140954,225140954,140268189,140268189,117095801,117095801,152908358,152908358,330949047,330949047,252864785,252864785,579187100,579187100,519598151,519598151,574046898,574046898,650508619,650508619,442875349,442875349,175294566,175294566,77148382,77148382,196810811,196810811,253555645,253555645,191045405,191045405,131632179,131632179,239537088,239537088,108326529,108326529,-120520917,-120520917,-458862779,-458862779,-636632628,-636632628
# status f = 528703008,0,1 : PASS_RHO (rho 0.95096, T 2286.8, 0s)
f = 590618206,0,1 | route RHO | claimed 0.97464234259021094055 | coeffs 110777486,-237518176,-237518176,-643342456,-643342456,-526275387,-526275387,-623385797,-623385797,-484847581,-484847581,-480710011,-480710011,-550646987,-550646987,-755935647,-755935647,-683237421,-683237421,-528256607,-528256607,-642648728,-642648728,-631847885,-631847885,-787439471,-787439471,-826739729,-826739729,-752094485,-752094485,-717927153,-717927153,-679776797,-679776797,-495319322,-495319322,-382088996,-382088996,-496231243,-496231243,-493984644,-493984644,-267107367,-267107367,-220692790,-220692790,-476542108,-476542108,-476007451,-476007451,-340922473,-340922473,-148250853,-148250853,55721739,55721739,90691710,90691710,84214312,84214312,-41926030,-41926030,-110777486
f = 590618206,0,1 | route T | claimed 2654.6905804046549151 | coeffs -562444494,-562444494,-554411355,-554411355,-433254087,-433254087,-392518822,-392518822,-537455481,-537455481,-710915226,-710915226,-243721014,-243721014,-312465558,-312465558,-59278051,-59278051,-27342349,-27342349,-81312897,-81312897,245496628,245496628,107642605,107642605,-2622583,-2622583,50505345,50505345,160825078,160825078,66769458,66769458,438809192,438809192,587298047,587298047,468251891,468251891,472193083,472193083,496355934,496355934,747487243,747487243,807773695,807773695,582476337,582476337,657970579,657970579,726864803,726864803,911873270,911873270,758959876,758959876,864555979,864555979,913425307,913425307,744310460,744310460
# status f = 590618206,0,1 : PASS_RHO (rho 0.97464, T 2654.7, 0s)
f = 642124230,0,1 | route RHO | claimed 0.91239508905034551422 | coeffs 107842901,-84828719,-84828719,-88966289,-88966289,-50815933,-50815933,-254788525,-254788525,-184851549,-184851549,-394074,-394074,-35364045,-35364045,169924615,169924615,283154941,283154941,289632339,289632339,216934113,216934113,102791866,102791866,228932208,228932208,73951394,73951394,76197993,76197993,145049449,145049449,259441570,259441570,486318847,486318847,138023185,138023185,127222342,127222342,173636919,173636919,-232187361,-232187361,-76595775,-76595775,-332445093,-332445093,-215378024,-215378024,-176077766,-176077766,-175543109,-175543109,-272653519,-272653519,-347298763,-347298763,-212213785,-212213785,-73675569,-73675569,-107842901
