# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000247873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15923585,0,1 | route RHO | claimed 0.92556651352917185793 | coeffs 510036919,510036919,612665747,612665747,457017487,457017487,260670079,260670079,345869511,345869511,455326385,455326385,204916679,204916679,297187820,297187820,327807981,327807981,487441122,487441122,490775170,490775170,468224784,468224784,352984295,352984295,163941824,163941824,104546519,104546519,108861005,108861005,-170290301,-170290301,-342707950,-342707950,32769923,32769923,92244301,92244301,-103751605,-103751605,-98443809,-98443809,-42946508,-42946508,-259082569,-259082569,-254801491,-254801491,-585827780,-585827780,-466805776,-466805776,-357033005,-357033005,-390432199,-390432199,-357954890,-357954890,-195697569,-195697569,-397767677,-397767677
# status f = 146595675,0,1 : PASS_RHO (rho 0.95454, T 3080.5, 1s)
f = 155728072,0,1 | route RHO | claimed 0.94037101673872434065 | coeffs 93536993,62916832,62916832,122391210,122391210,-39866111,-39866111,-199499252,-199499252,-395495158,-395495158,-193425050,-193425050,-196759098,-196759098,-191451302,-191451302,-79182060,-79182060,-56631674,-56631674,-1134373,-1134373,101494455,101494455,216734944,216734944,598883,598883,-155049377,-155049377,33993094,33993094,38274172,38274172,-158073236,-158073236,-98677931,-98677931,-429704220,-429704220,-344504788,-344504788,-348819274,-348819274,-229797270,-229797270,-120340396,-120340396,158810910,158810910,268583681,268583681,18173975,18173975,190591624,190591624,157192430,157192430,249463571,249463571,-126014302,-126014302,-93536993
f = 155728072,0,1 | route T | claimed 2821.2954443793812078 | coeffs 292706448,88248221,88248221,50249438,50249438,156504536,156504536,59207493,59207493,-149199618,-149199618,-365684371,-365684371,-184924675,-184924675,-417837419,-417837419,-494751901,-494751901,-571206096,-571206096,-583616099,-583616099,-592918378,-592918378,-236994158,-236994158,-485743580,-485743580,-372298984,-372298984,-306927863,-306927863,-241786860,-241786860,-14415693,-14415693,156796226,156796226,55299008,55299008,-145196194,-145196194,-289466248,-289466248,-551255533,-551255533,-521967419,-521967419,-503703051,-503703051,-364371043,-364371043,-255091368,-255091368,111288548,111288548,-29119733,-29119733,-183627955,-183627955,-89554739,-89554739,-292706448
# status f = 155728072,0,1 : PASS_RHO (rho 0.94037, T 2821.3, 0s)
f = 160548216,0,1 | route RHO | claimed 0.96480639695528826188 | coeffs -86407892,-86407892,-28081241,-28081241,118876292,118876292,-218148368,-218148368,-341045811,-341045811,-283250036,-283250036,-340376014,-340376014,-321517702,-321517702,-284217680,-284217680,-310642772,-310642772,-420407698,-420407698,-556952139,-556952139,-782168427,-782168427,-648674129,-648674129,-743801532,-743801532,-823219036,-823219036,-694099587,-694099587,-749611482,-749611482,-267763688,-267763688,-150851539,-150851539,-226974613,-226974613,-235536817,-235536817,-33955106,-33955106,-43037652,-43037652,-69265969,-69265969,-159150176,-159150176,-169056490,-169056490,-178734100,-178734100,147251058,147251058,237296507,237296507,36142069,36142069,-109948437,-109948437
f = 160548216,0,1 | route T | claimed 3317.2104361936829416 | coeffs 411679858,411679858,321458714,321458714,157475901,157475901,118338587,118338587,177592883,177592883,202312930,202312930,23203727,23203727,-54332056,-54332056,-110812173,-110812173,74668546,74668546,357265583,357265583,297177105,297177105,335442921,335442921,512670995,512670995,421053289,421053289,422418140,422418140,199262827,199262827,43845540,43845540,-285066971,-285066971,-214480365,-214480365,-293413802,-293413802,-91120508,-91120508,-216256329,-216256329,-191148295,-191148295,-141256274,-141256274,-340236097,-340236097,-275362388,-275362388,-262327179,-262327179,-166467535,-166467535,255333736,255333736,-27056325,-27056325,-208873496,-208873496
# status f = 160548216,0,1 : PASS_RHO (rho 0.96481, T 3317.2, 1s)
f = 191524937,0,1 | route RHO | claimed 0.96480639695528826188 | coeffs -36142069,-237296507,-237296507,-147251058,-147251058,178734100,178734100,169056490,169056490,159150176,159150176,69265969,69265969,43037652,43037652,33955106,33955106,235536817,235536817,226974613,226974613,150851539,150851539,267763688,267763688,749611482,749611482,694099587,694099587,823219036,823219036,743801532,743801532,648674129,648674129,782168427,782168427,556952139,556952139,420407698,420407698,310642772,310642772,284217680,284217680,321517702,321517702,340376014,340376014,283250036,283250036,341045811,341045811,218148368,218148368,-118876292,-118876292,28081241,28081241,86407892,86407892,-109948437,-109948437,36142069
f = 191524937,0,1 | route T | claimed 2689.0093985103784351 | coeffs 109331192,109331192,-10078878,-10078878,-113124737,-113124737,-36733610,-36733610,80146618,80146618,151496096,151496096,435500337,435500337,515811756,515811756,717499432,717499432,433052772,433052772,331958381,331958381,342884591,342884591,526769108,526769108,347710531,347710531,472663360,472663360,28986582,28986582,223651231,223651231,-21104212,-21104212,-59305900,-59305900,-83856281,-83856281,33598976,33598976,102784471,102784471,-98819034,-98819034,30502920,30502920,191468328,191468328,221785465,221785465,150894061,150894061,128256161,128256161,-77645541,-77645541,-94796116,-94796116,-222940792,-222940792,-427716549,-427716549
# status f = 191524937,0,1 : PASS_RHO (rho 0.96481, T 2689.0, 1s)
f = 223357473,0,1 | route RHO | claimed 0.93646172632889935055 | coeffs 88514638,88514638,31775282,31775282,156299083,156299083,78887597,78887597,17021047,17021047,-30222870,-30222870,61993719,61993719,-77205442,-77205442,-178517349,-178517349,-376362799,-376362799,-761906984,-761906984,-742813402,-742813402,-875010408,-875010408,-1100052581,-1100052581,-1168341810,-1168341810,-774211503,-774211503,-917230638,-917230638,-787143383,-787143383,-599878464,-599878464,-592208690,-592208690,-460405881,-460405881,-561700136,-561700136,-528773646,-528773646,-396689250,-396689250,-364125561,-364125561,-531432305,-531432305,-636033173,-636033173,-464187054,-464187054,-422780095,-422780095,-475349291,-475349291,-305639220,-305639220,-468326837,-468326837
f = 223357473,0,1 | route T | claimed 2524.5101698133158189 | coeffs 696621060,696621060,1133020710,1133020710,1054655555,1054655555,761284385,761284385,627739910,627739910,653781020,653781020,548624469,548624469,722722134,722722134,791831239,791831239,466463046,466463046,435525715,435525715,435375524,435375524,276528131,276528131,136855599,136855599,150365207,150365207,5408591,5408591,-275519701,-275519701,-193765385,-193765385,-184090184,-184090184,-163940183,-163940183,29541050,29541050,-263830063,-263830063,-523105291,-523105291,-149793809,-149793809,-347553888,-347553888,-366343404,-366343404,-356513466,-356513466,-413194844,-413194844,-724062198,-724062198,-660172365,-660172365,-733214564,-733214564,-770660446,-770660446
# status f = 223357473,0,1 : PASS_RHO (rho 0.93646, T 2524.5, 1s)
f = 247224472,0,1 | route RHO | claimed 0.94032720978535691503 | coeffs 168612660,228007965,228007965,68374824,68374824,-16824608,-16824608,-218894716,-218894716,-99872712,-99872712,-94564916,-94564916,-373716222,-373716222,-396266608,-396266608,-646676314,-646676314,-544047486,-544047486,-510648292,-510648292,-294512231,-294512231,-669990104,-669990104,-480947633,-480947633,-511567794,-511567794,-315220386,-315220386,-152963065,-152963065,-483989354,-483989354,-679985260,-679985260,-675670774,-675670774,-672336726,-672336726,-562879852,-562879852,-450610610,-450610610,-560383381,-560383381,-615880682,-615880682,-443463033,-443463033,-328222544,-328222544,-420493685,-420493685,-264845425,-264845425,-232368116,-232368116,-228087038,-228087038,-168612660
f = 247224472,0,1 | route T | claimed 2518.0027911901525418 | coeffs -716858591,-716858591,-484951202,-484951202,-594203625,-594203625,-266382433,-266382433,-181746342,-181746342,-271884892,-271884892,-345001818,-345001818,-132211562,-132211562,-389543262,-389543262,-306353905,-306353905,-370504307,-370504307,-360915509,-360915509,-415433405,-415433405,-52130755,-52130755,44866666,44866666,173617014,173617014,156376729,156376729,145401742,145401742,317041063,317041063,380208138,380208138,332314290,332314290,86986546,86986546,559069886,559069886,797551933,797551933,595364553,595364553,816125648,816125648,798058229,798058229,876547116,876547116,821514843,821514843,934160861,934160861,764654442,764654442,744477285,744477285
# status f = 247224472,0,1 : PASS_RHO (rho 0.94033, T 2518.0, 0s)
f = 277435085,0,1 | route RHO | claimed 0.93763285598351047995 | coeffs 617645780,617645780,702845212,702845212,708153008,708153008,958562714,958562714,1174698775,1174698775,1205318936,1205318936,874292647,874292647,870958599,870958599,761185828,761185828,645945339,645945339,678422648,678422648,737817953,737817953,939888061,939888061,660736755,660736755,558107927,558107927,182630054,182630054,-13717354,-13717354,-209713260,-209713260,-319170134,-319170134,-374667435,-374667435,-282396294,-282396294,-278115216,-278115216,-437748357,-437748357,-556770361,-556770361,-579320747,-579320747,-612719941,-612719941,-423677470,-423677470,-585934791,-585934791,-581620305,-581620305,-693889547,-693889547,-521471898,-521471898,-677120158,-677120158
f = 277435085,0,1 | route T | claimed 2445.308793004373051 | coeffs -65774272,-218264157,-218264157,-57504992,-57504992,-180411041,-180411041,-43407005,-43407005,256513558,256513558,276573295,276573295,346900518,346900518,300583779,300583779,70740138,70740138,341693023,341693023,303543529,303543529,469921930,469921930,516327821,516327821,644540072,644540072,662691074,662691074,575599967,575599967,710715486,710715486,635711891,635711891,847768846,847768846,770708862,770708862,1000267029,1000267029,1001657406,1001657406,763881663,763881663,543807204,543807204,441759535,441759535,612457927,612457927,539219474,539219474,509277084,509277084,764282438,764282438,365738729,365738729,345045617,345045617,65774272
# status f = 277435085,0,1 : PASS_RHO (rho 0.93763, T 2445.3, 0s)
f = 299381467,0,1 | route RHO | claimed 0.97220590756823585452 | coeffs 13224630,72619935,72619935,164891076,164891076,52621834,52621834,383648123,383648123,759125996,759125996,781676382,781676382,866875814,866875814,899353123,899353123,843855822,843855822,848170308,848170308,817550147,817550147,920178975,920178975,1039200979,1039200979,979726601,979726601,864486112,864486112,755029238,755029238,592771917,592771917,376635856,376635856,655787162,655787162,815420303,815420303,971068563,971068563,861295792,861295792,665299886,665299886,854342357,854342357,603932651,603932651,401862543,401862543,397581465,397581465,225163816,225163816,221829768,221829768,25482360,25482360,-7916834,-7916834,-13224630
f = 299381467,0,1 | route T | claimed 2178.1300030634207645 | coeffs 69963986,39693445,39693445,183984658,183984658,432434033,432434033,484942378,484942378,373581811,373581811,618988765,618988765,735073005,735073005,701507673,701507673,1013565893,1013565893,840500534,840500534,716238240,716238240,867609779,867609779,851936060,851936060,840527440,840527440,905893071,905893071,624941983,624941983,684988506,684988506,548481975,548481975,798806297,798806297,768176386,768176386,866467695,866467695,467165485,467165485,603433336,603433336,687035613,687035613,672221880,672221880,324451057,324451057,430145154,430145154,450205989,450205989,346353569,346353569,157566756,157566756,124280172,124280172,-69963986
# status f = 299381467,0,1 : PASS_RHO (rho 0.97221, T 2178.1, 0s)
f = 349495489,0,1 | route RHO | claimed 0.94712778591637119483 | coeffs -174989473,-230501368,-230501368,-556486526,-556486526,-575344838,-575344838,-93497044,-93497044,-183542493,-183542493,-220842515,-220842515,-103930366,-103930366,97224072,97224072,123649164,123649164,47526090,47526090,193616596,193616596,303381522,303381522,294819318,294819318,98462989,98462989,235007430,235007430,436589141,436589141,494915792,494915792,720132080,720132080,711049534,711049534,858007067,858007067,724512769,724512769,698284452,698284452,361259792,361259792,456387195,456387195,366502988,366502988,243605545,243605545,323023049,323023049,313116735,313116735,370912510,370912510,241793061,241793061,232115451,232115451,174989473
f = 349495489,0,1 | route T | claimed 2125.5684131467834728 | coeffs -174989473,-230501368,-230501368,-556486526,-556486526,-575344838,-575344838,-93497044,-93497044,-183542493,-183542493,-220842515,-220842515,-103930366,-103930366,97224072,97224072,123649164,123649164,47526090,47526090,193616596,193616596,303381522,303381522,294819318,294819318,98462989,98462989,235007430,235007430,436589141,436589141,494915792,494915792,720132080,720132080,711049534,711049534,858007067,858007067,724512769,724512769,698284452,698284452,361259792,361259792,456387195,456387195,366502988,366502988,243605545,243605545,323023049,323023049,313116735,313116735,370912510,370912510,241793061,241793061,232115451,232115451,174989473
# status f = 349495489,0,1 : PASS_RHO (rho 0.94713, T 2125.6, 1s)
f = 355875219,0,1 | route RHO | claimed 0.91700836748052832809 | coeffs -405959301,-405959301,-296502427,-296502427,78975446,78975446,-123094662,-123094662,-7854173,-7854173,323172116,323172116,72762410,72762410,132236788,132236788,19967546,19967546,209010017,209010017,89988013,89988013,182259154,182259154,-13736752,-13736752,-116365580,-116365580,-56970275,-56970275,-166743046,-166743046,-136122885,-136122885,-130815089,-130815089,24833171,24833171,20518685,20518685,53917879,53917879,213551020,213551020,269048321,269048321,465395729,465395729,744547035,744547035,712069726,712069726,715403774,715403774,499267713,499267713,414068281,414068281,586485930,586485930,424228609,424228609,401678223,401678223
f = 355875219,0,1 | route T | claimed 1901.7692675107050357 | coeffs 311839130,311839130,424770774,424770774,401486406,401486406,197767723,197767723,366789574,366789574,144995417,144995417,388570846,388570846,444832739,444832739,588325893,588325893,237060504,237060504,255207035,255207035,90924902,90924902,109203014,109203014,332147634,332147634,188449171,188449171,260566823,260566823,169489014,169489014,-188664273,-188664273,-218533683,-218533683,-229164003,-229164003,-217580579,-217580579,-450695345,-450695345,-319871941,-319871941,-413440330,-413440330,-618442466,-618442466,-412302553,-412302553,-705531990,-705531990,-639660341,-639660341,-641000064,-641000064,-372703577,-372703577,-253675388,-253675388,-410908144,-410908144
# status f = 355875219,0,1 : PASS_RHO (rho 0.91701, T 1901.8, 0s)
f = 364500139,0,1 | route RHO | claimed 0.97220590756823585452 | coeffs 164891076,164891076,72619935,72619935,13224630,13224630,7916834,7916834,-25482360,-25482360,-221829768,-221829768,-225163816,-225163816,-397581465,-397581465,-401862543,-401862543,-603932651,-603932651,-854342357,-854342357,-665299886,-665299886,-861295792,-861295792,-971068563,-971068563,-815420303,-815420303,-655787162,-655787162,-376635856,-376635856,-592771917,-592771917,-755029238,-755029238,-864486112,-864486112,-979726601,-979726601,-1039200979,-1039200979,-920178975,-920178975,-817550147,-817550147,-848170308,-848170308,-843855822,-843855822,-899353123,-899353123,-866875814,-866875814,-781676382,-781676382,-759125996,-759125996,-383648123,-383648123,-52621834,-52621834
f = 364500139,0,1 | route T | claimed 2243.6043774505595907 | coeffs 271786191,271786191,298014508,298014508,161470067,161470067,-39684371,-39684371,15827524,15827524,-107069919,-107069919,-116152465,-116152465,-6387539,-6387539,-96432988,-96432988,32686461,32686461,369711121,369711121,168129410,168129410,141704318,141704318,467689476,467689476,547106980,547106980,694064513,694064513,685502309,685502309,648202287,648202287,657879897,657879897,562752494,562752494,504425843,504425843,580548917,580548917,599407229,599407229,589500915,589500915,456006617,456006617,259650288,259650288,376562437,376562437,433688415,433688415,523572622,523572622,298356334,298356334,152265828,152265828,-329581966,-329581966
# status f = 364500139,0,1 : PASS_RHO (rho 0.97221, T 2243.6, 0s)
f = 380843780,0,1 | route RHO | claimed 0.96350270363848927482 | coeffs -338673826,-338673826,-353286652,-353286652,-301133404,-301133404,-142382069,-142382069,-312711122,-312711122,-32194965,-32194965,53847688,53847688,-67883085,-67883085,-131656582,-131656582,-158345866,-158345866,-218905089,-218905089,-248737548,-248737548,-204153323,-204153323,-251068945,-251068945,-16160353,-16160353,18514905,18514905,42210296,42210296,-192922924,-192922924,43718446,43718446,14917586,14917586,-397280198,-397280198,-327732269,-327732269,-295588941,-295588941,-124197376,-124197376,-416957849,-416957849,-314752569,-314752569,-395279498,-395279498,-218781448,-218781448,-384718439,-384718439,-414107551,-414107551,-257548734,-257548734,107001881,107001881
f = 380843780,0,1 | route T | claimed 2971.343954210632044 | coeffs 182691981,182691981,142471338,142471338,64941680,64941680,385678609,385678609,445752013,445752013,376917415,376917415,261938414,261938414,98517496,98517496,206583993,206583993,108817402,108817402,161310178,161310178,-21640255,-21640255,-33298739,-33298739,-418418734,-418418734,-248599412,-248599412,-207115870,-207115870,-46426310,-46426310,97609477,97609477,-175797915,-175797915,117475129,117475129,128540380,128540380,-93065780,-93065780,-368022639,-368022639,-335280428,-335280428,-360647961,-360647961,-559871441,-559871441,-616477071,-616477071,-538930764,-538930764,-361298341,-361298341,-327736080,-327736080,-199932762,-199932762,-392193219,-392193219
# status f = 380843780,0,1 : PASS_RHO (rho 0.96350, T 2971.3, 0s)
f = 418983854,0,1 | route RHO | claimed 0.9707215746942439001 | coeffs 303037030,148655868,148655868,61540843,61540843,112124160,112124160,-41825671,-41825671,24298879,24298879,-141969909,-141969909,6214226,6214226,26657528,26657528,108917736,108917736,-80402569,-80402569,201852693,201852693,-73827911,-73827911,-242611953,-242611953,-339332812,-339332812,-25211686,-25211686,-163519719,-163519719,-141818734,-141818734,-96005819,-96005819,-106511030,-106511030,253505624,253505624,-1321071,-1321071,-144957552,-144957552,-418886515,-418886515,-380696498,-380696498,-306842265,-306842265,-234340066,-234340066,-221149886,-221149886,-32524797,-32524797,-130792675,-130792675,6087001,6087001,-312426187,-312426187,-303037030
f = 418983854,0,1 | route T | claimed 2731.1859818010049494 | coeffs -918234323,-971805309,-971805309,-669057380,-669057380,-650715969,-650715969,-688630083,-688630083,-692189589,-692189589,-610160354,-610160354,-826878091,-826878091,-699000632,-699000632,-840529403,-840529403,-751522850,-751522850,-675626419,-675626419,-396238752,-396238752,-648245224,-648245224,-430898464,-430898464,-216788250,-216788250,-91386033,-91386033,16537769,16537769,21255024,21255024,-105143252,-105143252,-349816905,-349816905,-72692396,-72692396,286418566,286418566,292459789,292459789,342837381,342837381,538231654,538231654,665653435,665653435,688365019,688365019,623895103,623895103,435785694,435785694,656625571,656625571,870582999,870582999,918234323
# status f = 418983854,0,1 : PASS_RHO (rho 0.97072, T 2731.2, 0s)
f = 581264019,0,1 | route RHO | claimed 0.94032720978535691503 | coeffs 480947633,480947633,669990104,669990104,294512231,294512231,510648292,510648292,544047486,544047486,646676314,646676314,396266608,396266608,373716222,373716222,94564916,94564916,99872712,99872712,218894716,218894716,16824608,16824608,-68374824,-68374824,-228007965,-228007965,-168612660,-168612660,-228087038,-228087038,-232368116,-232368116,-264845425,-264845425,-420493685,-420493685,-328222544,-328222544,-443463033,-443463033,-615880682,-615880682,-560383381,-560383381,-450610610,-450610610,-562879852,-562879852,-672336726,-672336726,-675670774,-675670774,-679985260,-679985260,-483989354,-483989354,-152963065,-152963065,-315220386,-315220386,-511567794,-511567794
f = 581264019,0,1 | route T | claimed 1950.4774841828316255 | coeffs 218291895,218291895,188422485,188422485,352704618,352704618,521726469,521726469,790022956,790022956,659199552,659199552,731317204,731317204,587824050,587824050,700755694,700755694,407526257,407526257,418156577,418156577,436434689,436434689,658228846,658228846,539200657,539200657,445632268,445632268,536710077,536710077,185444688,185444688,208729056,208729056,142857407,142857407,154440831,154440831,-68503789,-68503789,175071640,175071640,17838884,17838884,222841020,222841020,-135312267,-135312267,-153458798,-153458798,-357177481,-357177481,-358517204,-358517204,-125402438,-125402438,-269100901,-269100901,-325362794,-325362794,-424431808,-424431808
# status f = 581264019,0,1 : PASS_RHO (rho 0.94033, T 1950.5, 0s)
f = 619404093,0,1 | route RHO | claimed 0.91700836748052832809 | coeffs -715403774,-712069726,-712069726,-744547035,-744547035,-465395729,-465395729,-269048321,-269048321,-213551020,-213551020,-53917879,-53917879,-20518685,-20518685,-24833171,-24833171,130815089,130815089,136122885,136122885,166743046,166743046,56970275,56970275,116365580,116365580,13736752,13736752,-182259154,-182259154,-89988013,-89988013,-209010017,-209010017,-19967546,-19967546,-132236788,-132236788,-72762410,-72762410,-323172116,-323172116,7854173,7854173,123094662,123094662,-78975446,-78975446,296502427,296502427,405959301,405959301,401678223,401678223,424228609,424228609,586485930,586485930,414068281,414068281,499267713,499267713,715403774
f = 619404093,0,1 | route T | claimed 2811.8788699303393312 | coeffs 705531990,412302553,412302553,618442466,618442466,413440330,413440330,319871941,319871941,450695345,450695345,217580579,217580579,229164003,229164003,218533683,218533683,188664273,188664273,-169489014,-169489014,-260566823,-260566823,-188449171,-188449171,-332147634,-332147634,-109203014,-109203014,-90924902,-90924902,-255207035,-255207035,-237060504,-237060504,-588325893,-588325893,-444832739,-444832739,-388570846,-388570846,-144995417,-144995417,-366789574,-366789574,-197767723,-197767723,-401486406,-401486406,-424770774,-424770774,-311839130,-311839130,-410908144,-410908144,-253675388,-253675388,-372703577,-372703577,-641000064,-641000064,-639660341,-639660341,-705531990
# status f = 619404093,0,1 : PASS_RHO (rho 0.91701, T 2811.9, 0s)
f = 635747734,0,1 | route RHO | claimed 0.942491550763229462 | coeffs 28137900,224133806,224133806,114361035,114361035,-41287225,-41287225,118345916,118345916,-160805390,-160805390,-376941451,-376941451,-214684130,-214684130,-324141004,-324141004,-208900515,-208900515,-268374893,-268374893,-387396897,-387396897,-284768069,-284768069,-254147908,-254147908,-249833422,-249833422,-194336121,-194336121,-161858812,-161858812,-247058244,-247058244,-224507858,-224507858,-599985731,-599985731,-268959442,-268959442,-156690200,-156690200,-64419059,-64419059,-123814364,-123814364,-118506568,-118506568,-151905762,-151905762,44441646,44441646,41107598,41107598,213525247,213525247,209244169,209244169,411314277,411314277,160904571,160904571,-28137900
f = 635747734,0,1 | route T | claimed 2229.4150109410581732 | coeffs 330353570,420399019,420399019,549518468,549518468,212493808,212493808,10912097,10912097,37337189,37337189,363322347,363322347,283904843,283904843,430862376,430862376,439424580,439424580,402124558,402124558,392446948,392446948,297319545,297319545,355646196,355646196,431769270,431769270,412910958,412910958,403004644,403004644,536498942,536498942,340142613,340142613,223230464,223230464,280356442,280356442,190472235,190472235,-34744053,-34744053,111346453,111346453,-370501341,-370501341,-428297116,-428297116,-454525433,-454525433,-591069874,-591069874,-389915436,-389915436,-334403541,-334403541,-211506098,-211506098,-220588644,-220588644,-330353570
# status f = 635747734,0,1 : PASS_RHO (rho 0.94249, T 2229.4, 0s)
f = 644372654,0,1 | route RHO | claimed 0.96350270363848927482 | coeffs -338673826,-107001881,-107001881,257548734,257548734,414107551,414107551,384718439,384718439,218781448,218781448,395279498,395279498,314752569,314752569,416957849,416957849,124197376,124197376,295588941,295588941,327732269,327732269,397280198,397280198,-14917586,-14917586,-43718446,-43718446,192922924,192922924,-42210296,-42210296,-18514905,-18514905,16160353,16160353,251068945,251068945,204153323,204153323,248737548,248737548,218905089,218905089,158345866,158345866,131656582,131656582,67883085,67883085,-53847688,-53847688,32194965,32194965,312711122,312711122,142382069,142382069,301133404,301133404,353286652,353286652,338673826
