# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000642369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25957705,0,1 | route RHO | claimed 0.91358179813714751948 | coeffs 283756290,273690429,273690429,169253257,169253257,298037490,298037490,295822732,295822732,182213106,182213106,-116172329,-116172329,-143041131,-143041131,-270655244,-270655244,-469740424,-469740424,-371304892,-371304892,-577195513,-577195513,-245699714,-245699714,-516485079,-516485079,-535508399,-535508399,-519555492,-519555492,-484736420,-484736420,-510488356,-510488356,-555860435,-555860435,-303848036,-303848036,-385187456,-385187456,-647457958,-647457958,-466351995,-466351995,-734573232,-734573232,-809876020,-809876020,-650080851,-650080851,-450665539,-450665539,-425879803,-425879803,-559569156,-559569156,-422506881,-422506881,-503067839,-503067839,-368098196,-368098196,-283756290
f = 265604142,0,1 | route T | claimed 2155.2096672403599479 | coeffs -137166179,-137166179,-136650311,-136650311,-172481256,-172481256,-377123395,-377123395,-368660243,-368660243,-471108917,-471108917,-292347126,-292347126,284858888,284858888,225413865,225413865,260206724,260206724,214681917,214681917,256880062,256880062,25510029,25510029,380805638,380805638,321263925,321263925,476188394,476188394,573590612,573590612,420284246,420284246,462484196,462484196,721275776,721275776,478061015,478061015,424290502,424290502,570744575,570744575,393371971,393371971,212550962,212550962,297455466,297455466,455101530,455101530,488757151,488757151,641938133,641938133,618603456,618603456,443216931,443216931,418585724,418585724
# status f = 265604142,0,1 : PASS_RHO (rho 0.96741, T 2155.2, 0s)
f = 270065941,0,1 | route RHO | claimed 0.95750776200480200652 | coeffs -796198247,-683516104,-683516104,-683601531,-683601531,-784714055,-784714055,-676602820,-676602820,-408302719,-408302719,-517822252,-517822252,-717143811,-717143811,-573220834,-573220834,-411277566,-411277566,-154497623,-154497623,25544683,25544683,-45468321,-45468321,-5193218,-5193218,391107728,391107728,226289088,226289088,80546744,80546744,249733736,249733736,265650939,265650939,178226502,178226502,338445281,338445281,100631913,100631913,493975035,493975035,555857252,555857252,397238632,397238632,408365093,408365093,531441960,531441960,466066629,466066629,307030925,307030925,316923458,316923458,312189567,312189567,585927621,585927621,796198247
f = 270065941,0,1 | route T | claimed 2762.4597313544357256 | coeffs -269385076,-317752488,-317752488,-357011012,-357011012,-184462783,-184462783,-427189858,-427189858,-115540452,-115540452,-130218234,-130218234,113938035,113938035,-135903823,-135903823,-126482303,-126482303,-240417366,-240417366,-280140897,-280140897,-129975233,-129975233,160998708,160998708,468247776,468247776,466903892,466903892,212122099,212122099,359168745,359168745,401404368,401404368,574176571,574176571,558139771,558139771,942194967,942194967,801625205,801625205,768897076,768897076,752318476,752318476,623869390,623869390,592586599,592586599,600945362,600945362,331923918,331923918,259709860,259709860,365478900,365478900,416761923,416761923,269385076
# status f = 270065941,0,1 : PASS_RHO (rho 0.95751, T 2762.5, 1s)
f = 275924116,0,1 | route RHO | claimed 0.96754950639853876239 | coeffs 609411192,585111716,585111716,566398982,566398982,884014923,884014923,714974252,714974252,548469023,548469023,412791598,412791598,526656296,526656296,525427002,525427002,496219611,496219611,700300976,700300976,658611863,658611863,791290576,791290576,739795735,739795735,969353288,969353288,751530811,751530811,768487106,768487106,610102879,610102879,527572182,527572182,464905847,464905847,357451519,357451519,338770423,338770423,517771909,517771909,398247867,398247867,610792110,610792110,305195132,305195132,45693902,45693902,26906615,26906615,-9630789,-9630789,112360449,112360449,-177845597,-177845597,-372829059,-372829059,-609411192
f = 275924116,0,1 | route T | claimed 2789.488827552580271 | coeffs -132480683,-132480683,-307930500,-307930500,-134437284,-134437284,-193119007,-193119007,-297355269,-297355269,61027653,61027653,202438975,202438975,231412673,231412673,276414427,276414427,484742500,484742500,400443572,400443572,696438207,696438207,467734327,467734327,531957536,531957536,236260859,236260859,462979390,462979390,546281330,546281330,581311254,581311254,386904109,386904109,168932330,168932330,116311429,116311429,-133989248,-133989248,-203821804,-203821804,-228058921,-228058921,-323162746,-323162746,-343749085,-343749085,-145970672,-145970672,-60535015,-60535015,-143323674,-143323674,-133678988,-133678988,-188479522,-188479522,133800753,133800753
# status f = 275924116,0,1 : PASS_RHO (rho 0.96755, T 2789.5, 1s)
f = 348027168,0,1 | route RHO | claimed 0.90978800442750244952 | coeffs 118666041,-179719394,-179719394,91065971,91065971,9726551,9726551,-15059185,-15059185,89377987,89377987,-109707193,-109707193,-144526265,-144526265,-412747502,-412747502,-332186544,-332186544,-218576918,-218576918,112918881,112918881,-139093518,-139093518,60321794,60321794,50255933,50255933,177870046,177870046,193822953,193822953,12716990,12716990,149779265,149779265,147564507,147564507,353455128,353455128,308083049,308083049,148287880,148287880,232629786,232629786,205760984,205760984,224784304,224784304,-37486198,-37486198,96203155,96203155,-32581078,-32581078,65854454,65854454,91606390,91606390,16303602,16303602,-118666041
f = 348027168,0,1 | route T | claimed 2388.9242715103891083 | coeffs 324912229,324912229,393439084,393439084,553266432,553266432,566268028,566268028,930292154,930292154,648880207,648880207,755853790,755853790,658627969,658627969,498164797,498164797,544973436,544973436,519249409,519249409,351163277,351163277,289655982,289655982,168788927,168788927,235229203,235229203,367707004,367707004,331713490,331713490,563209988,563209988,399629698,399629698,353324315,353324315,64456656,64456656,-214292572,-214292572,-477518474,-477518474,-535234464,-535234464,-430841587,-430841587,-663450336,-663450336,-452694186,-452694186,-508092169,-508092169,-359851694,-359851694,-226126457,-226126457,-456382592,-456382592,-445926876,-445926876
# status f = 348027168,0,1 : PASS_RHO (rho 0.90979, T 2388.9, 0s)
f = 360338930,0,1 | route RHO | claimed 0.90978800442750244952 | coeffs -232629786,-232629786,-148287880,-148287880,-308083049,-308083049,-353455128,-353455128,-147564507,-147564507,-149779265,-149779265,-12716990,-12716990,-193822953,-193822953,-177870046,-177870046,-50255933,-50255933,-60321794,-60321794,139093518,139093518,-112918881,-112918881,218576918,218576918,332186544,332186544,412747502,412747502,144526265,144526265,109707193,109707193,-89377987,-89377987,15059185,15059185,-9726551,-9726551,-91065971,-91065971,179719394,179719394,-118666041,-118666041,16303602,16303602,91606390,91606390,65854454,65854454,-32581078,-32581078,96203155,96203155,-37486198,-37486198,224784304,224784304,205760984,205760984
f = 360338930,0,1 | route T | claimed 2684.608178848351416 | coeffs 139093518,139093518,-112918881,-112918881,218576918,218576918,332186544,332186544,412747502,412747502,144526265,144526265,109707193,109707193,-89377987,-89377987,15059185,15059185,-9726551,-9726551,-91065971,-91065971,179719394,179719394,-118666041,-118666041,16303602,16303602,91606390,91606390,65854454,65854454,-32581078,-32581078,96203155,96203155,-37486198,-37486198,224784304,224784304,205760984,205760984,232629786,232629786,148287880,148287880,308083049,308083049,353455128,353455128,147564507,147564507,149779265,149779265,12716990,12716990,193822953,193822953,177870046,177870046,50255933,50255933,60321794,60321794
# status f = 360338930,0,1 : PASS_RHO (rho 0.90979, T 2684.6, 0s)
f = 434345228,0,1 | route RHO | claimed 0.95633598041296856276 | coeffs 254705802,254705802,48815181,48815181,-31745777,-31745777,-5993841,-5993841,-8208599,-8208599,-276429836,-276429836,-374865368,-374865368,-511927643,-511927643,-477108571,-477108571,-605892804,-605892804,-786998767,-786998767,-986083947,-986083947,-1119773300,-1119773300,-1135726207,-1135726207,-1240163379,-1240163379,-1502433881,-1502433881,-1374819768,-1374819768,-1399605504,-1399605504,-1418628824,-1418628824,-1408562963,-1408562963,-1327223543,-1327223543,-1354092345,-1354092345,-1154677033,-1154677033,-883891668,-883891668,-968233574,-968233574,-716221175,-716221175,-417835740,-417835740,-577630909,-577630909,-246135110,-246135110,-111165467,-111165467,-65793388,-65793388,-179403014,-179403014
f = 434345228,0,1 | route T | claimed 2989.435292786815572 | coeffs 314075102,314075102,194551060,194551060,177594765,177594765,148387374,148387374,167100108,167100108,185887395,185887395,78433067,78433067,129927908,129927908,-5749517,-5749517,-200732979,-200732979,-413277222,-413277222,-571661449,-571661449,-775742814,-775742814,-458126873,-458126873,-494664277,-494664277,-475983181,-475983181,-246425628,-246425628,-360290326,-360290326,-123708193,-123708193,-429305171,-429305171,-346774474,-346774474,-388463587,-388463587,-219422916,-219422916,-341414154,-341414154,-162412668,-162412668,55409809,55409809,54180515,54180515,78479991,78479991,337981221,337981221,275314886,275314886,142636173,142636173,-23869056,-23869056
# status f = 434345228,0,1 : PASS_RHO (rho 0.95634, T 2989.4, 0s)
f = 456826602,0,1 | route RHO | claimed 0.91998037939108221361 | coeffs -103644323,-103644323,-365914825,-365914825,-166499513,-166499513,-31529870,-31529870,-29315112,-29315112,169770068,169770068,188793388,188793388,-63219011,-63219011,12083777,12083777,-124978498,-124978498,-229415670,-229415670,-256284472,-256284472,75211327,75211327,49459391,49459391,230565354,230565354,255351090,255351090,339692996,339692996,453302622,453302622,354867090,354867090,338914183,338914183,420253603,420253603,260458434,260458434,341019392,341019392,469803625,469803625,342189512,342189512,71404147,71404147,26032068,26032068,-242189169,-242189169,-375878522,-375878522,-365812661,-365812661,-67427226,-67427226,138463395,138463395
f = 456826602,0,1 | route T | claimed 2495.2562641812891573 | coeffs -26032068,242189169,242189169,375878522,375878522,365812661,365812661,67427226,67427226,-138463395,-138463395,-103644323,-103644323,-365914825,-365914825,-166499513,-166499513,-31529870,-31529870,-29315112,-29315112,169770068,169770068,188793388,188793388,-63219011,-63219011,12083777,12083777,-124978498,-124978498,-229415670,-229415670,-256284472,-256284472,75211327,75211327,49459391,49459391,230565354,230565354,255351090,255351090,339692996,339692996,453302622,453302622,354867090,354867090,338914183,338914183,420253603,420253603,260458434,260458434,341019392,341019392,469803625,469803625,342189512,342189512,71404147,71404147,26032068
# status f = 456826602,0,1 : PASS_RHO (rho 0.91998, T 2495.3, 0s)
f = 543815767,0,1 | route RHO | claimed 0.96053502331485300997 | coeffs 192178374,192178374,86598228,86598228,-89137928,-89137928,121424052,121424052,69815528,69815528,79494361,79494361,411981932,411981932,405548810,405548810,584052676,584052676,422685066,422685066,832614764,832614764,739419236,739419236,785872956,785872956,708204578,708204578,877748038,877748038,936364568,936364568,847003090,847003090,848340968,848340968,750400721,750400721,867642982,867642982,793250941,793250941,670225470,670225470,655194263,655194263,506544232,506544232,500152118,500152118,696127869,696127869,579409421,579409421,422896435,422896435,254933249,254933249,37383266,37383266,76298165,76298165,208287967,208287967
f = 543815767,0,1 | route T | claimed 3232.6908962803214895 | coeffs -535465493,-713700244,-713700244,-750374129,-750374129,-492052813,-492052813,-363728515,-363728515,-275443510,-275443510,8445157,8445157,291278712,291278712,611617782,611617782,627634878,627634878,404637854,404637854,271183543,271183543,227883084,227883084,-65906126,-65906126,-18521412,-18521412,-127282275,-127282275,99687267,99687267,97784033,97784033,252249694,252249694,457823257,457823257,490933157,490933157,255437611,255437611,333820587,333820587,422328051,422328051,463310171,463310171,834188728,834188728,908823346,908823346,870570797,870570797,721965617,721965617,726703562,726703562,517114481,517114481,511440505,511440505,535465493
# status f = 543815767,0,1 : PASS_RHO (rho 0.96054, T 3232.7, 0s)
f = 566297141,0,1 | route RHO | claimed 0.96740605397989636233 | coeffs -263373963,-263373963,-462789275,-462789275,-192003910,-192003910,-107662004,-107662004,144350395,144350395,-154035040,-154035040,-313830209,-313830209,-645326008,-645326008,-510356365,-510356365,-555728444,-555728444,-669338070,-669338070,-594035282,-594035282,-388144661,-388144661,-468705619,-468705619,-494457555,-494457555,-496672313,-496672313,-228451076,-228451076,-326886608,-326886608,-189824333,-189824333,-155005261,-155005261,-26221028,-26221028,-207326991,-207326991,-8241811,-8241811,-141931164,-141931164,-125978257,-125978257,-230415429,-230415429,31855073,31855073,159469186,159469186,184254922,184254922,165231602,165231602,155165741,155165741,236505161,236505161
f = 566297141,0,1 | route T | claimed 2360.0603818462887178 | coeffs -34589904,-24134188,-24134188,264733471,264733471,311542110,311542110,81285975,81285975,127591358,127591358,-32871814,-32871814,100853423,100853423,264433713,264433713,167207892,167207892,315448367,315448367,83951869,83951869,190925452,190925452,135527469,135527469,171520983,171520983,-109890964,-109890964,100865186,100865186,-31612615,-31612615,332411511,332411511,99802762,99802762,33362486,33362486,46364082,46364082,150756959,150756959,271624014,271624014,431451362,431451362,373735372,373735372,435242667,435242667,503769522,503769522,240543620,240543620,408629752,408629752,287615105,287615105,8865877,8865877,34589904
# status f = 566297141,0,1 : PASS_RHO (rho 0.96741, T 2360.1, 0s)
f = 640303439,0,1 | route RHO | claimed 0.98124185253497385792 | coeffs -9577676,374477520,374477520,617204595,617204595,444432392,444432392,405173868,405173868,552220514,552220514,404843667,404843667,406187551,406187551,300418511,300418511,591392452,591392452,322371008,322371008,362094539,362094539,393377330,393377330,402798850,402798850,386220250,386220250,142063981,142063981,282633743,282633743,594283149,594283149,578246349,578246349,405698120,405698120,363462497,363462497,315095085,315095085,60313292,60313292,111596315,111596315,-195652753,-195652753,-123438695,-123438695,26726969,26726969,35085732,35085732,149020795,149020795,277469881,277469881,27628023,27628023,-5100106,-5100106,9577676
f = 640303439,0,1 | route T | claimed 1944.7581042669256532 | coeffs -9577676,374477520,374477520,617204595,617204595,444432392,444432392,405173868,405173868,552220514,552220514,404843667,404843667,406187551,406187551,300418511,300418511,591392452,591392452,322371008,322371008,362094539,362094539,393377330,393377330,402798850,402798850,386220250,386220250,142063981,142063981,282633743,282633743,594283149,594283149,578246349,578246349,405698120,405698120,363462497,363462497,315095085,315095085,60313292,60313292,111596315,111596315,-195652753,-195652753,-123438695,-123438695,26726969,26726969,35085732,35085732,149020795,149020795,277469881,277469881,27628023,27628023,-5100106,-5100106,9577676
# status f = 640303439,0,1 : PASS_RHO (rho 0.98124, T 1944.8, 1s)
f = 652615201,0,1 | route RHO | claimed 0.98124185253497385792 | coeffs 591392452,591392452,300418511,300418511,406187551,406187551,404843667,404843667,552220514,552220514,405173868,405173868,444432392,444432392,617204595,617204595,374477520,374477520,-9577676,-9577676,5100106,5100106,-27628023,-27628023,-277469881,-277469881,-149020795,-149020795,-35085732,-35085732,-26726969,-26726969,123438695,123438695,195652753,195652753,-111596315,-111596315,-60313292,-60313292,-315095085,-315095085,-363462497,-363462497,-405698120,-405698120,-578246349,-578246349,-594283149,-594283149,-282633743,-282633743,-142063981,-142063981,-386220250,-386220250,-402798850,-402798850,-393377330,-393377330,-362094539,-362094539,-322371008,-322371008
