# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000333121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6640840,0,1 | route RHO | claimed 0.93138460375962738398 | coeffs 219842369,219842369,167885396,167885396,122536730,122536730,361244776,361244776,522284930,522284930,420618425,420618425,406696137,406696137,431368705,431368705,690001639,690001639,224287035,224287035,314100234,314100234,72839395,72839395,77117574,77117574,-106688614,-106688614,39939892,39939892,97521944,97521944,42343671,42343671,412993579,412993579,431646171,431646171,227337704,227337704,414818175,414818175,392191636,392191636,307448383,307448383,198683009,198683009,235983802,235983802,156092747,156092747,15459043,15459043,-162707856,-162707856,-252301485,-252301485,-205663676,-205663676,-251081347,-251081347,-176359732,-176359732
# status f = 92707442,0,1 : PASS_RHO (rho 0.94613, T 2572.6, 1s)
f = 101594351,0,1 | route RHO | claimed 0.967152266922223987 | coeffs -184852251,-18183639,-18183639,67595982,67595982,10954581,10954581,46728099,46728099,428098875,428098875,424848366,424848366,385278265,385278265,606203564,606203564,508835371,508835371,593495790,593495790,515265291,515265291,716901520,716901520,723206921,723206921,987592730,987592730,914343279,914343279,1137262936,1137262936,1114043724,1114043724,898978823,898978823,723460502,723460502,618891946,618891946,823338667,823338667,546553323,546553323,534866107,534866107,468773426,468773426,268267234,268267234,432726360,432726360,515065845,515065845,600708258,600708258,358564733,358564733,485946607,485946607,439485510,439485510,184852251
f = 101594351,0,1 | route T | claimed 2691.6526527279266662 | coeffs -184852251,-18183639,-18183639,67595982,67595982,10954581,10954581,46728099,46728099,428098875,428098875,424848366,424848366,385278265,385278265,606203564,606203564,508835371,508835371,593495790,593495790,515265291,515265291,716901520,716901520,723206921,723206921,987592730,987592730,914343279,914343279,1137262936,1137262936,1114043724,1114043724,898978823,898978823,723460502,723460502,618891946,618891946,823338667,823338667,546553323,546553323,534866107,534866107,468773426,468773426,268267234,268267234,432726360,432726360,515065845,515065845,600708258,600708258,358564733,358564733,485946607,485946607,439485510,439485510,184852251
# status f = 101594351,0,1 : PASS_RHO (rho 0.96715, T 2691.7, 1s)
f = 152445038,0,1 | route RHO | claimed 0.95147265340971665162 | coeffs 308464158,228573103,228573103,183155432,183155432,-55552614,-55552614,-314185548,-314185548,-130379360,-130379360,-149031952,-149031952,-40266578,-40266578,49327051,49327051,-2629922,-2629922,-16552210,-16552210,-257813049,-257813049,-312991322,-312991322,-335617861,-335617861,-476251565,-476251565,-401529950,-401529950,-562570104,-562570104,-96855500,-96855500,-243484006,-243484006,-39175539,-39175539,-76476332,-76476332,-123114141,-123114141,-168462807,-168462807,-143790239,-143790239,-139512060,-139512060,231137848,231137848,146394595,146394595,-31772304,-31772304,-75254941,-75254941,26411564,26411564,-63401635,-63401635,-120983687,-120983687,-308464158
f = 152445038,0,1 | route T | claimed 2402.8885285618776017 | coeffs -2629922,-2629922,-16552210,-16552210,-257813049,-257813049,-312991322,-312991322,-335617861,-335617861,-476251565,-476251565,-401529950,-401529950,-562570104,-562570104,-96855500,-96855500,-243484006,-243484006,-39175539,-39175539,-76476332,-76476332,-123114141,-123114141,-168462807,-168462807,-143790239,-143790239,-139512060,-139512060,231137848,231137848,146394595,146394595,-31772304,-31772304,-75254941,-75254941,26411564,26411564,-63401635,-63401635,-120983687,-120983687,-308464158,-308464158,-228573103,-228573103,-183155432,-183155432,55552614,55552614,314185548,314185548,130379360,130379360,149031952,149031952,40266578,40266578,-49327051,-49327051
# status f = 152445038,0,1 : PASS_RHO (rho 0.95147, T 2402.9, 1s)
f = 187688813,0,1 | route RHO | claimed 0.94887565800726548399 | coeffs -218935728,-300652145,-300652145,37189935,37189935,-83249849,-83249849,-35595583,-35595583,-209576124,-209576124,-408093601,-408093601,-404834686,-404834686,-415893748,-415893748,-521556690,-521556690,-219088492,-219088492,29122873,29122873,91598278,91598278,163701710,163701710,177084305,177084305,147081306,147081306,-36723102,-36723102,176152182,176152182,-97832053,-97832053,-102379676,-102379676,-124073659,-124073659,-114374193,-114374193,-64348336,-64348336,-58076007,-58076007,-157075955,-157075955,-80032037,-80032037,154796462,154796462,-32783969,-32783969,-98382609,-98382609,341584471,341584471,361784141,361784141,67138599,67138599,218935728
f = 187688813,0,1 | route T | claimed 2415.940062907739169 | coeffs -109094162,-97930737,-97930737,-124979694,-124979694,-275341303,-275341303,215748389,215748389,314722629,314722629,247442331,247442331,704592742,704592742,599667322,599667322,565377718,565377718,596319045,596319045,383444476,383444476,215124166,215124166,237392014,237392014,369597049,369597049,411392727,411392727,625201914,625201914,719193123,719193123,481645271,481645271,594589352,594589352,651093948,651093948,627370260,627370260,439503895,439503895,426778831,426778831,397879963,397879963,515532503,515532503,496070637,496070637,265520317,265520317,-12613856,-12613856,39062496,39062496,-162196538,-162196538,-138913571,-138913571,109094162
# status f = 187688813,0,1 : PASS_RHO (rho 0.94888, T 2415.9, 0s)
f = 188249575,0,1 | route RHO | claimed 0.93138460375962738398 | coeffs -392191636,-392191636,-414818175,-414818175,-227337704,-227337704,-431646171,-431646171,-412993579,-412993579,-42343671,-42343671,-97521944,-97521944,-39939892,-39939892,106688614,106688614,-77117574,-77117574,-72839395,-72839395,-314100234,-314100234,-224287035,-224287035,-690001639,-690001639,-431368705,-431368705,-406696137,-406696137,-420618425,-420618425,-522284930,-522284930,-361244776,-361244776,-122536730,-122536730,-167885396,-167885396,-219842369,-219842369,-176359732,-176359732,-251081347,-251081347,-205663676,-205663676,-252301485,-252301485,-162707856,-162707856,15459043,15459043,156092747,156092747,235983802,235983802,198683009,198683009,307448383,307448383
f = 188249575,0,1 | route T | claimed 2259.5831310798372535 | coeffs -252301485,-252301485,-162707856,-162707856,15459043,15459043,156092747,156092747,235983802,235983802,198683009,198683009,307448383,307448383,392191636,392191636,414818175,414818175,227337704,227337704,431646171,431646171,412993579,412993579,42343671,42343671,97521944,97521944,39939892,39939892,-106688614,-106688614,77117574,77117574,72839395,72839395,314100234,314100234,224287035,224287035,690001639,690001639,431368705,431368705,406696137,406696137,420618425,420618425,522284930,522284930,361244776,361244776,122536730,122536730,167885396,167885396,219842369,219842369,176359732,176359732,251081347,251081347,205663676,205663676
# status f = 188249575,0,1 : PASS_RHO (rho 0.93138, T 2259.6, 1s)
f = 207049794,0,1 | route RHO | claimed 0.96511721615831041192 | coeffs 98562009,98562009,167821863,167821863,86923043,86923043,68032503,68032503,-70753113,-70753113,127415371,127415371,15494182,15494182,-124027091,-124027091,-452142309,-452142309,-565447324,-565447324,-1008580094,-1008580094,-793736191,-793736191,-515787838,-515787838,-365331264,-365331264,-317623217,-317623217,-118766820,-118766820,-214841330,-214841330,-166359645,-166359645,-260832035,-260832035,-409864309,-409864309,-274507280,-274507280,-141507084,-141507084,-446806419,-446806419,-448895263,-448895263,-199990529,-199990529,-216575292,-216575292,-113930600,-113930600,-10021207,-10021207,-103474817,-103474817,-138405392,-138405392,-34487413,-34487413,-157962062,-157962062
f = 207049794,0,1 | route T | claimed 2404.1049322722742821 | coeffs -167821863,-86923043,-86923043,-68032503,-68032503,70753113,70753113,-127415371,-127415371,-15494182,-15494182,124027091,124027091,452142309,452142309,565447324,565447324,1008580094,1008580094,793736191,793736191,515787838,515787838,365331264,365331264,317623217,317623217,118766820,118766820,214841330,214841330,166359645,166359645,260832035,260832035,409864309,409864309,274507280,274507280,141507084,141507084,446806419,446806419,448895263,448895263,199990529,199990529,216575292,216575292,113930600,113930600,10021207,10021207,103474817,103474817,138405392,138405392,34487413,34487413,157962062,157962062,98562009,98562009,167821863
# status f = 207049794,0,1 : PASS_RHO (rho 0.96512, T 2404.1, 1s)
f = 217965303,0,1 | route RHO | claimed 0.93218492072181494701 | coeffs 464565876,633577733,633577733,629164051,629164051,544787895,544787895,610100055,610100055,538718142,538718142,488719248,488719248,496817316,496817316,572910281,572910281,407733687,407733687,607306837,607306837,736929254,736929254,872631053,872631053,499489253,499489253,510043109,510043109,487948355,487948355,110749908,110749908,406742371,406742371,454642924,454642924,311005820,311005820,201329145,201329145,107871144,107871144,-207527757,-207527757,-142189730,-142189730,-321883335,-321883335,-347753033,-347753033,-509531468,-509531468,-467925763,-467925763,-376181215,-376181215,-280162160,-280162160,-216508193,-216508193,-421313734,-421313734,-464565876
f = 217965303,0,1 | route T | claimed 2928.864965917009553 | coeffs -91115408,-91115408,-109768000,-109768000,-156405809,-156405809,102227125,102227125,-102081342,-102081342,-147499013,-147499013,318215591,318215591,130735120,130735120,56013505,56013505,145826704,145826704,123200165,123200165,79717528,79717528,320978367,320978367,405721620,405721620,353764647,353764647,358042826,358042826,249277452,249277452,294626118,294626118,478432306,478432306,441131513,441131513,679839559,679839559,826468065,826468065,746577010,746577010,585536856,585536856,527954804,527954804,668588508,668588508,566922003,566922003,511743730,511743730,333576831,333576831,347499119,347499119,-23150789,-23150789,66442840,66442840
# status f = 217965303,0,1 : PASS_RHO (rho 0.93218, T 2928.9, 1s)
f = 255844232,0,1 | route RHO | claimed 0.91485463878369809321 | coeffs 245449949,245449949,223355195,223355195,538754096,538754096,634773151,634773151,700085311,700085311,570462894,570462894,618363447,618363447,644233145,644233145,600981003,600981003,609079071,609079071,598525215,598525215,505067214,505067214,413322666,413322666,497698822,497698822,697271972,697271972,401279509,401279509,221585904,221585904,426391445,426391445,476390339,476390339,103248539,103248539,212925214,212925214,254530919,254530919,250117237,250117237,415293831,415293831,38095384,38095384,-27242643,-27242643,36411324,36411324,-34970589,-34970589,-170672388,-170672388,-314309492,-314309492,-152531057,-152531057,-321542914,-321542914
f = 255844232,0,1 | route T | claimed 2277.263098237100815 | coeffs 314309492,314309492,152531057,152531057,321542914,321542914,245449949,245449949,223355195,223355195,538754096,538754096,634773151,634773151,700085311,700085311,570462894,570462894,618363447,618363447,644233145,644233145,600981003,600981003,609079071,609079071,598525215,598525215,505067214,505067214,413322666,413322666,497698822,497698822,697271972,697271972,401279509,401279509,221585904,221585904,426391445,426391445,476390339,476390339,103248539,103248539,212925214,212925214,254530919,254530919,250117237,250117237,415293831,415293831,38095384,38095384,-27242643,-27242643,36411324,36411324,-34970589,-34970589,-170672388,-170672388
# status f = 255844232,0,1 : PASS_RHO (rho 0.91485, T 2277.3, 0s)
f = 384871540,0,1 | route RHO | claimed 0.9266395051243972778 | coeffs 150946914,54872404,54872404,-14387450,-14387450,80084940,80084940,61194400,61194400,196551429,196551429,-1617055,-1617055,303682280,303682280,164161007,164161007,413065741,413065741,526370756,526370756,423726064,423726064,638569967,638569967,545116357,545116357,394659783,394659783,290741804,290741804,489598201,489598201,548998254,548998254,500516569,500516569,419617749,419617749,270585475,270585475,409371091,409371091,276370895,276370895,164449706,164449706,162360862,162360862,490476080,490476080,507060843,507060843,63928073,63928073,167837466,167837466,-110110887,-110110887,-75180312,-75180312,-27472265,-27472265,-150946914
f = 384871540,0,1 | route T | claimed 2266.3025052708832537 | coeffs -412254987,-412254987,53459617,53459617,9976980,9976980,-98788394,-98788394,47840112,47840112,-53826393,-53826393,35767236,35767236,240075703,240075703,150262504,150262504,202219477,202219477,239520270,239520270,297102322,297102322,283180034,283180034,236542225,236542225,49061754,49061754,290322593,290322593,335671259,335671259,255780204,255780204,200601931,200601931,225274499,225274499,270692170,270692170,293318709,293318709,289040530,289040530,50332484,50332484,-90301220,-90301220,280348688,280348688,538981622,538981622,464260007,464260007,549003260,549003260,732809448,732809448,571769294,571769294,393602395,393602395
# status f = 384871540,0,1 : PASS_RHO (rho 0.92664, T 2266.3, 0s)
f = 459048636,0,1 | route RHO | claimed 0.96589068484399041848 | coeffs 121170740,121170740,325976281,325976281,164197846,164197846,257655847,257655847,-119542600,-119542600,-249165017,-249165017,-299163911,-299163911,-468175768,-468175768,-559920316,-559920316,-494582289,-494582289,-542482842,-542482842,-915624642,-915624642,-991717607,-991717607,-1076093763,-1076093763,-1012439796,-1012439796,-986570098,-986570098,-1096246773,-1096246773,-1074152019,-1074152019,-874578869,-874578869,-803196956,-803196956,-759944814,-759944814,-718339109,-718339109,-402940208,-402940208,-106947745,-106947745,-242649544,-242649544,-234551476,-234551476,-230137794,-230137794,-326156849,-326156849,-505850454,-505850454,-362213350,-362213350,-351659494,-351659494,-186482900,-186482900
f = 459048636,0,1 | route T | claimed 2706.9423215877117191 | coeffs -541875961,-541875961,-471979555,-471979555,-403854974,-403854974,-264171435,-264171435,-190639611,-190639611,-135653373,-135653373,-409416364,-409416364,-216343367,-216343367,59003737,59003737,-153812957,-153812957,-26115344,-26115344,438960666,438960666,647562593,647562593,844179884,844179884,751066824,751066824,892324017,892324017,915154188,915154188,932471931,932471931,802625824,802625824,507236953,507236953,665486844,665486844,648530747,648530747,680542633,680542633,705174392,705174392,768009626,768009626,697101746,697101746,709629323,709629323,951513761,951513761,722077646,722077646,741892571,741892571,840051090,840051090,617313710,617313710
# status f = 459048636,0,1 : PASS_RHO (rho 0.96589, T 2706.9, 1s)
f = 482207523,0,1 | route RHO | claimed 0.93218492072181494701 | coeffs -607306837,-607306837,-407733687,-407733687,-572910281,-572910281,-496817316,-496817316,-488719248,-488719248,-538718142,-538718142,-610100055,-610100055,-544787895,-544787895,-629164051,-629164051,-633577733,-633577733,-464565876,-464565876,-421313734,-421313734,-216508193,-216508193,-280162160,-280162160,-376181215,-376181215,-467925763,-467925763,-509531468,-509531468,-347753033,-347753033,-321883335,-321883335,-142189730,-142189730,-207527757,-207527757,107871144,107871144,201329145,201329145,311005820,311005820,454642924,454642924,406742371,406742371,110749908,110749908,487948355,487948355,510043109,510043109,499489253,499489253,872631053,872631053,736929254,736929254
f = 482207523,0,1 | route T | claimed 2290.5186217824032048 | coeffs 454642924,406742371,406742371,110749908,110749908,487948355,487948355,510043109,510043109,499489253,499489253,872631053,872631053,736929254,736929254,607306837,607306837,407733687,407733687,572910281,572910281,496817316,496817316,488719248,488719248,538718142,538718142,610100055,610100055,544787895,544787895,629164051,629164051,633577733,633577733,464565876,464565876,421313734,421313734,216508193,216508193,280162160,280162160,376181215,376181215,467925763,467925763,509531468,509531468,347753033,347753033,321883335,321883335,142189730,142189730,207527757,207527757,-107871144,-107871144,-201329145,-201329145,-311005820,-311005820,-454642924
# status f = 482207523,0,1 : PASS_RHO (rho 0.93218, T 2290.5, 1s)
f = 486868701,0,1 | route RHO | claimed 0.94613001648742808742 | coeffs -394087274,-394087274,-366729389,-366729389,-296966924,-296966924,-232206588,-232206588,-11535414,-11535414,-402984635,-402984635,-471783644,-471783644,-333409442,-333409442,-680593160,-680593160,-714103120,-714103120,-577560948,-577560948,-669059512,-669059512,-644407757,-644407757,-729707027,-729707027,-1006326211,-1006326211,-978490040,-978490040,-814410541,-814410541,-905151774,-905151774,-719493694,-719493694,-671698420,-671698420,-703791786,-703791786,-639551677,-639551677,-565213942,-565213942,-828646526,-828646526,-651977786,-651977786,-410952453,-410952453,-433222118,-433222118,-277312184,-277312184,-109554054,-109554054,-101756506,-101756506,-100818072,-100818072,55422591,55422591
f = 486868701,0,1 | route T | claimed 2536.7536048415973561 | coeffs -303494529,-303494529,-193817854,-193817854,-185719786,-185719786,-347498221,-347498221,25643579,25643579,68895721,68895721,-74741383,-74741383,-24742489,-24742489,1127209,1127209,136829008,136829008,-67976533,-67976533,-115877086,-115877086,-187258999,-187258999,-366952604,-366952604,-496575021,-496575021,-560228988,-560228988,-264236525,-264236525,-329548685,-329548685,-394886712,-394886712,-195313562,-195313562,-99294507,-99294507,277903940,277903940,193527784,193527784,-121871117,-121871117,43305477,43305477,-48439071,-48439071,-70533825,-70533825,-66120143,-66120143,27337858,27337858,103430823,103430823,145036528,145036528,134482672,134482672
# status f = 486868701,0,1 : PASS_RHO (rho 0.94613, T 2536.8, 1s)
f = 497287500,0,1 | route RHO | claimed 0.94887565800726548399 | coeffs -521556690,-415893748,-415893748,-404834686,-404834686,-408093601,-408093601,-209576124,-209576124,-35595583,-35595583,-83249849,-83249849,37189935,37189935,-300652145,-300652145,-218935728,-218935728,-67138599,-67138599,-361784141,-361784141,-341584471,-341584471,98382609,98382609,32783969,32783969,-154796462,-154796462,80032037,80032037,157075955,157075955,58076007,58076007,64348336,64348336,114374193,114374193,124073659,124073659,102379676,102379676,97832053,97832053,-176152182,-176152182,36723102,36723102,-147081306,-147081306,-177084305,-177084305,-163701710,-163701710,-91598278,-91598278,-29122873,-29122873,219088492,219088492,521556690
f = 497287500,0,1 | route T | claimed 2538.0277090812654719 | coeffs -596319045,-565377718,-565377718,-599667322,-599667322,-704592742,-704592742,-247442331,-247442331,-314722629,-314722629,-215748389,-215748389,275341303,275341303,124979694,124979694,97930737,97930737,109094162,109094162,-138913571,-138913571,-162196538,-162196538,39062496,39062496,-12613856,-12613856,265520317,265520317,496070637,496070637,515532503,515532503,397879963,397879963,426778831,426778831,439503895,439503895,627370260,627370260,651093948,651093948,594589352,594589352,481645271,481645271,719193123,719193123,625201914,625201914,411392727,411392727,369597049,369597049,237392014,237392014,215124166,215124166,383444476,383444476,596319045
# status f = 497287500,0,1 : PASS_RHO (rho 0.94888, T 2538.0, 0s)
f = 503045621,0,1 | route RHO | claimed 0.94464571466386927289 | coeffs -118936710,-118936710,-108382854,-108382854,-43044827,-43044827,-86296969,-86296969,78879625,78879625,30979072,30979072,-10626633,-10626633,54685527,54685527,-318456273,-318456273,-633855174,-633855174,-838660715,-838660715,-914753680,-914753680,-1210746143,-1210746143,-1048967708,-1048967708,-1133343864,-1133343864,-997642065,-997642065,-1091100066,-1091100066,-1027446099,-1027446099,-1035544167,-1035544167,-658345720,-658345720,-632476022,-632476022,-636889704,-636889704,-507267287,-507267287,-616943962,-616943962,-520924907,-520924907,-470926013,-470926013,-448831259,-448831259,-269137654,-269137654,-100125797,-100125797,99447353,99447353,-44189751,-44189751,47554797,47554797
f = 503045621,0,1 | route T | claimed 2669.7524598058333855 | coeffs -160252002,-160252002,76748906,76748906,85812784,85812784,75908336,75908336,37781647,37781647,40143460,40143460,300067731,300067731,338487582,338487582,240601870,240601870,224295149,224295149,322900946,322900946,231137825,231137825,376358748,376358748,400495961,400495961,627204234,627204234,503424306,503424306,269570733,269570733,115157927,115157927,-5015846,-5015846,319907907,319907907,365724451,365724451,487146654,487146654,477439693,477439693,196460401,196460401,245376073,245376073,319920502,319920502,519159263,519159263,201043442,201043442,320181627,320181627,439523614,439523614,176118708,176118708,433729741,433729741
# status f = 503045621,0,1 : PASS_RHO (rho 0.94465, T 2669.8, 0s)
f = 513464420,0,1 | route RHO | claimed 0.92576470225657463475 | coeffs -175169713,-79150658,-79150658,-456349105,-456349105,-540725261,-540725261,-225326360,-225326360,-60149766,-60149766,31594782,31594782,9500028,9500028,5086346,5086346,98544347,98544347,22451382,22451382,64057087,64057087,74610943,74610943,243622800,243622800,353299475,353299475,345201407,345201407,183422972,183422972,-189718828,-189718828,-146466686,-146466686,-2829582,-2829582,47169312,47169312,21299614,21299614,157001413,157001413,361806954,361806954,313906401,313906401,385288314,385288314,205594709,205594709,335217126,335217126,271563159,271563159,-24429304,-24429304,-89741464,-89741464,-24403437,-24403437,175169713
f = 513464420,0,1 | route T | claimed 2033.8079544464323679 | coeffs -9733325,-9733325,-170773479,-170773479,-193400018,-193400018,-207322306,-207322306,-98556932,-98556932,-357189866,-357189866,-437080921,-437080921,-347267722,-347267722,-169100823,-169100823,-173379002,-173379002,-126741193,-126741193,19887313,19887313,-54834302,-54834302,343971,343971,52300944,52300944,70953536,70953536,309661582,309661582,122181111,122181111,223847616,223847616,139104363,139104363,163776931,163776931,126476138,126476138,592190742,592190742,451557038,451557038,210296199,210296199,299889828,299889828,483696016,483696016,438278345,438278345,495860397,495860397,539343034,539343034,168693126,168693126,214041792,214041792
# status f = 513464420,0,1 : PASS_RHO (rho 0.92576, T 2033.8, 1s)
f = 518125598,0,1 | route RHO | claimed 0.95913713155296354496 | coeffs -156726491,-163031892,-163031892,-127258374,-127258374,-44918889,-44918889,170146012,170146012,72777819,72777819,-181855440,-181855440,-170168224,-170168224,94217585,94217585,-287153191,-287153191,-372795604,-372795604,-548313925,-548313925,-632974344,-632974344,-466305732,-466305732,-532398413,-532398413,-459148962,-459148962,-462399471,-462399471,-704542996,-704542996,-599974440,-599974440,-678204939,-678204939,-763984560,-763984560,-563478368,-563478368,-340558711,-340558711,-300988610,-300988610,-428370484,-428370484,-223923763,-223923763,-425559992,-425559992,-482201393,-482201393,-317742267,-317742267,-294523055,-294523055,-73597756,-73597756,-120058853,-120058853,156726491
f = 518125598,0,1 | route T | claimed 2984.5687465501735469 | coeffs 674738619,876517206,876517206,704682782,704682782,951620180,951620180,866499593,866499593,776660608,776660608,1120442734,1120442734,1078068650,1078068650,727186682,727186682,896298124,896298124,699352658,699352658,743996403,743996403,699791951,699791951,489838183,489838183,250362516,250362516,186692899,186692899,261662614,261662614,257668304,257668304,193775425,193775425,104604041,104604041,-155145116,-155145116,-65503237,-65503237,-371417773,-371417773,-206169631,-206169631,-341934012,-341934012,-374465985,-374465985,-405052724,-405052724,-111425653,-111425653,-427324461,-427324461,-429055235,-429055235,-480798874,-480798874,-640388489,-640388489,-674738619
# status f = 518125598,0,1 : PASS_RHO (rho 0.95914, T 2984.6, 1s)
f = 541284485,0,1 | route RHO | claimed 0.9266395051243972778 | coeffs -162360862,-162360862,-164449706,-164449706,-276370895,-276370895,-409371091,-409371091,-270585475,-270585475,-419617749,-419617749,-500516569,-500516569,-548998254,-548998254,-489598201,-489598201,-290741804,-290741804,-394659783,-394659783,-545116357,-545116357,-638569967,-638569967,-423726064,-423726064,-526370756,-526370756,-413065741,-413065741,-164161007,-164161007,-303682280,-303682280,1617055,1617055,-196551429,-196551429,-61194400,-61194400,-80084940,-80084940,14387450,14387450,-54872404,-54872404,-150946914,-150946914,-27472265,-27472265,-75180312,-75180312,-110110887,-110110887,167837466,167837466,63928073,63928073,507060843,507060843,490476080,490476080
