# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001112769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11136820,0,1 | route RHO | claimed 0.98860715102469405704 | coeffs 229629702,229629702,118903751,118903751,140884281,140884281,300812314,300812314,528176262,528176262,624178548,624178548,671650048,671650048,666134261,666134261,676836552,676836552,444040945,444040945,762213985,762213985,775708567,775708567,1116973172,1116973172,1000103000,1000103000,974662811,974662811,988775792,988775792,860054627,860054627,732677003,732677003,694798617,694798617,771791792,771791792,798823705,798823705,569130994,569130994,249843153,249843153,273081293,273081293,253103658,253103658,196500816,196500816,86622222,86622222,187840261,187840261,258082972,258082972,-26314334,-26314334,162208062,162208062,87191602,87191602
# status f = 66401184,0,1 : PASS_RHO (rho 0.93860, T 2218.2, 0s)
f = 148958849,0,1 | route RHO | claimed 0.94800321859489198921 | coeffs 674170356,661453136,661453136,752063440,752063440,464465787,464465787,786217330,786217330,570810471,570810471,591761446,591761446,618946646,618946646,646361937,646361937,442072128,442072128,284186252,284186252,399549537,399549537,360182455,360182455,242779973,242779973,52065523,52065523,-277794031,-277794031,-450342027,-450342027,-394770328,-394770328,-430385896,-430385896,-417267635,-417267635,-275350322,-275350322,-353705268,-353705268,-445468977,-445468977,-332023185,-332023185,-487486205,-487486205,-276311205,-276311205,-335600915,-335600915,-212616043,-212616043,-277948055,-277948055,-494506368,-494506368,-502405581,-502405581,-843164829,-843164829,-674170356
f = 148958849,0,1 | route T | claimed 2147.3955802312142074 | coeffs 450342027,394770328,394770328,430385896,430385896,417267635,417267635,275350322,275350322,353705268,353705268,445468977,445468977,332023185,332023185,487486205,487486205,276311205,276311205,335600915,335600915,212616043,212616043,277948055,277948055,494506368,494506368,502405581,502405581,843164829,843164829,674170356,674170356,661453136,661453136,752063440,752063440,464465787,464465787,786217330,786217330,570810471,570810471,591761446,591761446,618946646,618946646,646361937,646361937,442072128,442072128,284186252,284186252,399549537,399549537,360182455,360182455,242779973,242779973,52065523,52065523,-277794031,-277794031,-450342027
# status f = 148958849,0,1 : PASS_RHO (rho 0.94800, T 2147.4, 0s)
f = 170669089,0,1 | route RHO | claimed 0.95790810326917079565 | coeffs 288560067,288560067,337312120,337312120,133555548,133555548,176299691,176299691,61383720,61383720,135249731,135249731,-109552936,-109552936,117961847,117961847,-108306052,-108306052,-337462104,-337462104,-178910592,-178910592,-276431698,-276431698,-434955891,-434955891,-339826517,-339826517,-491577159,-491577159,-526117569,-526117569,-320003234,-320003234,-127223281,-127223281,-516413870,-516413870,-418720167,-418720167,-354020638,-354020638,-305426452,-305426452,-413093353,-413093353,-541016890,-541016890,-200152121,-200152121,-177321779,-177321779,-477899864,-477899864,-424868940,-424868940,-338561062,-338561062,-180431685,-180431685,-385341400,-385341400,-292981604,-292981604
f = 170669089,0,1 | route T | claimed 2726.4852714622357692 | coeffs 112383400,134993776,134993776,66875657,66875657,-89409415,-89409415,28351188,28351188,-66587148,-66587148,134656487,134656487,572793549,572793549,640380299,640380299,484355111,484355111,25506348,25506348,158617671,158617671,55580778,55580778,213877889,213877889,365610105,365610105,251737849,251737849,203702857,203702857,182453244,182453244,90835891,90835891,383470230,383470230,495276914,495276914,570678734,570678734,508546969,508546969,510758662,510758662,305841950,305841950,305442114,305442114,232270170,232270170,120214481,120214481,196483545,196483545,154070258,154070258,79404028,79404028,-103525157,-103525157,-112383400
# status f = 170669089,0,1 : PASS_RHO (rho 0.95791, T 2726.5, 0s)
f = 276708550,0,1 | route RHO | claimed 0.95083710262700737907 | coeffs 330563270,220173712,220173712,-72856841,-72856841,95638992,95638992,17828511,17828511,-58387749,-58387749,-169630806,-169630806,-82571248,-82571248,-294427292,-294427292,-251096316,-251096316,-382497247,-382497247,-384957075,-384957075,-209691097,-209691097,-156645837,-156645837,-526980668,-526980668,-631128087,-631128087,-237511902,-237511902,-412535650,-412535650,-291741186,-291741186,18851982,18851982,-2361504,-2361504,-84612457,-84612457,-23535383,-23535383,-434486908,-434486908,-479048525,-479048525,-412825507,-412825507,-531452178,-531452178,-454826939,-454826939,-563934617,-563934617,-616661861,-616661861,-484149219,-484149219,-366386728,-366386728,-330563270
f = 276708550,0,1 | route T | claimed 2845.3260559679773024 | coeffs -801112237,-801112237,-738427637,-738427637,-512559950,-512559950,-509252354,-509252354,-607134120,-607134120,-708099442,-708099442,-649628549,-649628549,-427412090,-427412090,-206899627,-206899627,-160906929,-160906929,-18227471,-18227471,-323980071,-323980071,-230648816,-230648816,-13690667,-13690667,153188701,153188701,363303086,363303086,392054123,392054123,352687486,352687486,193337027,193337027,449433222,449433222,466695479,466695479,660852725,660852725,706931917,706931917,1039003164,1039003164,970257795,970257795,716669508,716669508,733426964,733426964,602114383,602114383,830773309,830773309,869396015,869396015,730743554,730743554,958061602,958061602
# status f = 276708550,0,1 : PASS_RHO (rho 0.95084, T 2845.3, 0s)
f = 320063839,0,1 | route RHO | claimed 0.93013798691012594699 | coeffs 441648999,441648999,630679603,630679603,421783523,421783523,604755782,604755782,524009151,524009151,342094539,342094539,258903132,258903132,469980977,469980977,315370388,315370388,294953463,294953463,439630552,439630552,327627795,327627795,161566339,161566339,261894818,261894818,75714758,75714758,-55484654,-55484654,56751910,56751910,-81306801,-81306801,-462120879,-462120879,-366453417,-366453417,-319183104,-319183104,-705251920,-705251920,-584045757,-584045757,-834021365,-834021365,-903668713,-903668713,-784281404,-784281404,-532039986,-532039986,-637447605,-637447605,-764386565,-764386565,-722577646,-722577646,-716854472,-716854472,-484729896,-484729896
f = 320063839,0,1 | route T | claimed 2480.1901030887126421 | coeffs 166400674,357115124,357115124,644712777,644712777,489249757,489249757,371847275,371847275,462457579,462457579,349011787,349011787,388378869,388378869,401096089,401096089,309332380,309332380,424695665,424695665,255701192,255701192,334056138,334056138,491942014,491942014,151182766,151182766,293100079,293100079,88810270,88810270,96709483,96709483,83591222,83591222,56175931,56175931,-160382382,-160382382,-195997950,-195997950,-168812750,-168812750,-103480738,-103480738,-159052437,-159052437,-180003412,-180003412,-57018540,-57018540,-229566536,-229566536,-444973395,-444973395,-385683685,-385683685,-55824131,-55824131,-377575674,-377575674,-166400674
# status f = 320063839,0,1 : PASS_RHO (rho 0.93014, T 2480.2, 0s)
f = 333942766,0,1 | route RHO | claimed 0.92718895980276743212 | coeffs -972505046,-972505046,-1037837058,-1037837058,-1242126867,-1242126867,-1150363158,-1150363158,-862765505,-862765505,-1035313501,-1035313501,-818755188,-818755188,-660869312,-660869312,-547423520,-547423520,-225671977,-225671977,-281243676,-281243676,-289142889,-289142889,-173779604,-173779604,-18316584,-18316584,197090275,197090275,161474707,161474707,502233955,502233955,541601037,541601037,752776037,752776037,773727012,773727012,760608751,760608751,929603224,929603224,812200742,812200742,871490452,871490452,844305252,844305252,986222565,986222565,973505345,973505345,1164219795,1164219795,1287204667,1287204667,1314619958,1314619958,1392974904,1392974904,1302364600,1302364600
f = 333942766,0,1 | route T | claimed 2056.5365948822373294 | coeffs 197090275,197090275,161474707,161474707,502233955,502233955,541601037,541601037,752776037,752776037,773727012,773727012,760608751,760608751,929603224,929603224,812200742,812200742,871490452,871490452,844305252,844305252,986222565,986222565,973505345,973505345,1164219795,1164219795,1287204667,1287204667,1314619958,1314619958,1392974904,1392974904,1302364600,1302364600,972505046,972505046,1037837058,1037837058,1242126867,1242126867,1150363158,1150363158,862765505,862765505,1035313501,1035313501,818755188,818755188,660869312,660869312,547423520,547423520,225671977,225671977,281243676,281243676,289142889,289142889,173779604,173779604,18316584,18316584
# status f = 333942766,0,1 : PASS_RHO (rho 0.92719, T 2056.5, 0s)
f = 401340849,0,1 | route RHO | claimed 0.92423587805343566985 | coeffs -351406161,-351406161,-387021729,-387021729,-57162175,-57162175,-96529257,-96529257,107760552,107760552,128711527,128711527,416309180,416309180,247314707,247314707,30756394,30756394,90046104,90046104,203491896,203491896,61574583,61574583,117146282,117146282,307860732,307860732,423224017,423224017,395808726,395808726,180401867,180401867,89791563,89791563,430550811,430550811,365218799,365218799,154043799,154043799,62280090,62280090,49161829,49161829,-123386167,-123386167,-5983685,-5983685,-163869561,-163869561,-191054761,-191054761,130696782,130696782,143414002,143414002,151313215,151313215,274298087,274298087,429761107,429761107
f = 401340849,0,1 | route T | claimed 1820.6999325411246086 | coeffs -351406161,-351406161,-387021729,-387021729,-57162175,-57162175,-96529257,-96529257,107760552,107760552,128711527,128711527,416309180,416309180,247314707,247314707,30756394,30756394,90046104,90046104,203491896,203491896,61574583,61574583,117146282,117146282,307860732,307860732,423224017,423224017,395808726,395808726,180401867,180401867,89791563,89791563,430550811,430550811,365218799,365218799,154043799,154043799,62280090,62280090,49161829,49161829,-123386167,-123386167,-5983685,-5983685,-163869561,-163869561,-191054761,-191054761,130696782,130696782,143414002,143414002,151313215,151313215,274298087,274298087,429761107,429761107
# status f = 401340849,0,1 : PASS_RHO (rho 0.92424, T 1820.7, 1s)
f = 415955370,0,1 | route RHO | claimed 0.98860715102469405704 | coeffs -87191602,-162208062,-162208062,26314334,26314334,-258082972,-258082972,-187840261,-187840261,-86622222,-86622222,-196500816,-196500816,-253103658,-253103658,-273081293,-273081293,-249843153,-249843153,-569130994,-569130994,-798823705,-798823705,-771791792,-771791792,-694798617,-694798617,-732677003,-732677003,-860054627,-860054627,-988775792,-988775792,-974662811,-974662811,-1000103000,-1000103000,-1116973172,-1116973172,-775708567,-775708567,-762213985,-762213985,-444040945,-444040945,-676836552,-676836552,-666134261,-666134261,-671650048,-671650048,-624178548,-624178548,-528176262,-528176262,-300812314,-300812314,-140884281,-140884281,-118903751,-118903751,-229629702,-229629702,87191602
f = 415955370,0,1 | route T | claimed 3030.1501774572514103 | coeffs 85453844,-251792686,-251792686,-103647237,-103647237,-420720502,-420720502,-570524449,-570524449,-390342874,-390342874,-703108163,-703108163,-677846874,-677846874,-398289012,-398289012,-358835527,-358835527,-327564665,-327564665,-188838706,-188838706,56097395,56097395,-164863912,-164863912,-127048771,-127048771,-434879623,-434879623,-263059957,-263059957,-11321015,-11321015,-35855560,-35855560,64209863,64209863,163328271,163328271,275017564,275017564,317289193,317289193,71406125,71406125,-229629043,-229629043,-244183395,-244183395,-213058776,-213058776,-202840720,-202840720,-364810410,-364810410,-93489728,-93489728,-30543189,-30543189,-94080764,-94080764,-85453844
# status f = 415955370,0,1 : PASS_RHO (rho 0.98861, T 3030.2, 1s)
f = 420209361,0,1 | route RHO | claimed 0.93090273503517727982 | coeffs 559941781,559941781,764912886,764912886,968302070,968302070,657135340,657135340,679182581,679182581,688152180,688152180,637942216,637942216,404491843,404491843,629273021,629273021,414520399,414520399,330897414,330897414,363337939,363337939,250600672,250600672,219031201,219031201,510815728,510815728,593685777,593685777,313024580,313024580,538448300,538448300,562168147,562168147,507882656,507882656,619799553,619799553,579689043,579689043,324819639,324819639,399843096,399843096,404504113,404504113,68669073,68669073,42613119,42613119,-166547402,-166547402,-55764915,-55764915,-131135437,-131135437,-241884803,-241884803,-490029926,-490029926
f = 420209361,0,1 | route T | claimed 2323.852991288469601 | coeffs 559941781,559941781,764912886,764912886,968302070,968302070,657135340,657135340,679182581,679182581,688152180,688152180,637942216,637942216,404491843,404491843,629273021,629273021,414520399,414520399,330897414,330897414,363337939,363337939,250600672,250600672,219031201,219031201,510815728,510815728,593685777,593685777,313024580,313024580,538448300,538448300,562168147,562168147,507882656,507882656,619799553,619799553,579689043,579689043,324819639,324819639,399843096,399843096,404504113,404504113,68669073,68669073,42613119,42613119,-166547402,-166547402,-55764915,-55764915,-131135437,-131135437,-241884803,-241884803,-490029926,-490029926
# status f = 420209361,0,1 : PASS_RHO (rho 0.93090, T 2323.9, 1s)
f = 421228478,0,1 | route RHO | claimed 0.88605705016211908737 | coeffs 1018827966,1018827966,580690904,580690904,692497588,692497588,715107964,715107964,563375748,563375748,451320059,451320059,518906809,518906809,443504989,443504989,511623108,511623108,397750852,397750852,321481788,321481788,477506976,477506976,415375211,415375211,259090139,259090139,307125131,307125131,264711844,264711844,-194136919,-194136919,-196348612,-196348612,-314109215,-314109215,-335358828,-335358828,-260692598,-260692598,-393803921,-393803921,-598720633,-598720633,-693658969,-693658969,-602041616,-602041616,-784970801,-784970801,-888007694,-888007694,-887607858,-887607858,-1088851493,-1088851493,-796217154,-796217154,-787358911,-787358911,-945656022,-945656022
f = 421228478,0,1 | route T | claimed 1964.399710938759888 | coeffs 194136919,194136919,196348612,196348612,314109215,314109215,335358828,335358828,260692598,260692598,393803921,393803921,598720633,598720633,693658969,693658969,602041616,602041616,784970801,784970801,888007694,888007694,887607858,887607858,1088851493,1088851493,796217154,796217154,787358911,787358911,945656022,945656022,1018827966,1018827966,580690904,580690904,692497588,692497588,715107964,715107964,563375748,563375748,451320059,451320059,518906809,518906809,443504989,443504989,511623108,511623108,397750852,397750852,321481788,321481788,477506976,477506976,415375211,415375211,259090139,259090139,307125131,307125131,264711844,264711844
# status f = 421228478,0,1 : PASS_RHO (rho 0.88606, T 1964.4, 0s)
f = 429930311,0,1 | route RHO | claimed 0.92339610609581422247 | coeffs 174564130,172352437,172352437,373596072,373596072,448997892,448997892,331237289,331237289,38602950,38602950,-29515169,-29515169,-50764782,-50764782,-59623025,-59623025,54249231,54249231,128915461,128915461,287212572,287212572,363481636,363481636,230370313,230370313,303542257,303542257,147517069,147517069,-57399643,-57399643,-495536705,-495536705,-433404940,-433404940,-528343276,-528343276,-416536592,-416536592,-260251520,-260251520,-168634167,-168634167,-146023791,-146023791,-194058783,-194058783,-376987968,-376987968,-528720184,-528720184,-486306897,-486306897,-589343790,-589343790,-701399479,-701399479,-242550716,-242550716,-242150880,-242150880,-174564130
f = 429930311,0,1 | route T | claimed 2394.8886455884402802 | coeffs -627905928,-611323982,-611323982,-401449440,-401449440,-256540499,-256540499,-175236563,-175236563,219205541,219205541,196820169,196820169,289969748,289969748,148057541,148057541,-104330671,-104330671,-258070427,-258070427,-168906749,-168906749,-277339667,-277339667,-143552453,-143552453,-43870223,-43870223,176468295,176468295,193562884,193562884,334050288,334050288,380813814,380813814,570346203,570346203,452831457,452831457,459673158,459673158,220239845,220239845,668386317,668386317,743802613,743802613,492101522,492101522,611183387,611183387,637303700,637303700,663119919,663119919,818758908,818758908,878597640,878597640,629894455,629894455,627905928
# status f = 429930311,0,1 : PASS_RHO (rho 0.92340, T 2394.9, 0s)
f = 452140262,0,1 | route RHO | claimed 0.94021504709272523963 | coeffs -524987867,-830740467,-830740467,-969392928,-969392928,-930026291,-930026291,-1027908057,-1027908057,-695836810,-695836810,-838516268,-838516268,-877138974,-877138974,-848387937,-848387937,-851695533,-851695533,-897774725,-897774725,-851782027,-851782027,-623123101,-623123101,-833237486,-833237486,-607369799,-607369799,-413212553,-413212553,-633725016,-633725016,-502412435,-502412435,-335533067,-335533067,-398217667,-398217667,-415479924,-415479924,-193263465,-193263465,-176506009,-176506009,-393464158,-393464158,-236514793,-236514793,19581402,19581402,-38889491,-38889491,214698796,214698796,308030051,308030051,535348099,535348099,694698558,694698558,593733236,593733236,524987867
f = 452140262,0,1 | route T | claimed 2707.7667990864610704 | coeffs -144982956,-53365603,-53365603,79745720,79745720,-38014883,-38014883,4398404,4398404,-57733361,-57733361,56138895,56138895,123725645,123725645,101115269,101115269,174287213,174287213,466921552,466921552,569958445,569958445,475020109,475020109,400353879,400353879,398142186,398142186,350107194,350107194,506132382,506132382,438014263,438014263,325958574,325958574,214151890,214151890,372449001,372449001,171205366,171205366,354134551,354134551,149217839,149217839,170467452,170467452,-288381311,-288381311,-132096239,-132096239,-208365303,-208365303,-132963483,-132963483,-284695699,-284695699,153441363,153441363,144583120,144583120,144982956
# status f = 452140262,0,1 : PASS_RHO (rho 0.94022, T 2707.8, 1s)
f = 480921798,0,1 | route RHO | claimed 0.92718895980276743212 | coeffs 1164219795,973505345,973505345,986222565,986222565,844305252,844305252,871490452,871490452,812200742,812200742,929603224,929603224,760608751,760608751,773727012,773727012,752776037,752776037,541601037,541601037,502233955,502233955,161474707,161474707,197090275,197090275,-18316584,-18316584,-173779604,-173779604,-289142889,-289142889,-281243676,-281243676,-225671977,-225671977,-547423520,-547423520,-660869312,-660869312,-818755188,-818755188,-1035313501,-1035313501,-862765505,-862765505,-1150363158,-1150363158,-1242126867,-1242126867,-1037837058,-1037837058,-972505046,-972505046,-1302364600,-1302364600,-1392974904,-1392974904,-1314619958,-1314619958,-1287204667,-1287204667,-1164219795
f = 480921798,0,1 | route T | claimed 2538.6507672281336952 | coeffs 173779604,173779604,289142889,289142889,281243676,281243676,225671977,225671977,547423520,547423520,660869312,660869312,818755188,818755188,1035313501,1035313501,862765505,862765505,1150363158,1150363158,1242126867,1242126867,1037837058,1037837058,972505046,972505046,1302364600,1302364600,1392974904,1392974904,1314619958,1314619958,1287204667,1287204667,1164219795,1164219795,973505345,973505345,986222565,986222565,844305252,844305252,871490452,871490452,812200742,812200742,929603224,929603224,760608751,760608751,773727012,773727012,752776037,752776037,541601037,541601037,502233955,502233955,161474707,161474707,197090275,197090275,-18316584,-18316584
# status f = 480921798,0,1 : PASS_RHO (rho 0.92719, T 2538.7, 0s)
f = 520190971,0,1 | route RHO | claimed 0.98460663376822373104 | coeffs -196124420,-242203612,-242203612,-25245463,-25245463,72636303,72636303,203948884,203948884,44598425,44598425,-1394273,-1394273,155555092,155555092,487626339,487626339,320746971,320746971,219781649,219781649,448440575,448440575,192344380,192344380,335023838,335023838,272339238,272339238,341084607,341084607,551198992,551198992,492728099,492728099,454105393,454105393,471367650,471367650,777120250,777120250,1002987937,1002987937,749399650,749399650,720648613,720648613,942865072,942865072,804212611,804212611,610055365,610055365,703386620,703386620,700079024,700079024,683321568,683321568,643954931,643954931,423442468,423442468,196124420
f = 520190971,0,1 | route T | claimed 2740.0236570145261227 | coeffs 762438528,762438528,829129330,829129330,883001698,883001698,681145807,681145807,614042673,614042673,324053791,324053791,385159860,385159860,239913002,239913002,633894030,633894030,802310141,802310141,690358435,690358435,472348122,472348122,368782200,368782200,351710260,351710260,388327286,388327286,528900371,528900371,300799447,300799447,164064128,164064128,51975078,51975078,-220889773,-220889773,-119251168,-119251168,-275153488,-275153488,-153950281,-153950281,-149767424,-149767424,60039180,60039180,7760964,7760964,7426771,7426771,-279221254,-279221254,-277189858,-277189858,-308187226,-308187226,-262297385,-262297385,-591224822,-591224822
# status f = 520190971,0,1 : PASS_RHO (rho 0.98461, T 2740.0, 1s)
f = 548972507,0,1 | route RHO | claimed 0.94800321859489198921 | coeffs 335600915,276311205,276311205,487486205,487486205,332023185,332023185,445468977,445468977,353705268,353705268,275350322,275350322,417267635,417267635,430385896,430385896,394770328,394770328,450342027,450342027,277794031,277794031,-52065523,-52065523,-242779973,-242779973,-360182455,-360182455,-399549537,-399549537,-284186252,-284186252,-442072128,-442072128,-646361937,-646361937,-618946646,-618946646,-591761446,-591761446,-570810471,-570810471,-786217330,-786217330,-464465787,-464465787,-752063440,-752063440,-661453136,-661453136,-674170356,-674170356,-843164829,-843164829,-502405581,-502405581,-494506368,-494506368,-277948055,-277948055,-212616043,-212616043,-335600915
f = 548972507,0,1 | route T | claimed 3422.6110729125821319 | coeffs -229020832,-30406072,-30406072,77078717,77078717,152826622,152826622,183342328,183342328,304413042,304413042,85417508,85417508,118228427,118228427,-23423968,-23423968,-53773169,-53773169,855347,855347,117495027,117495027,-34484493,-34484493,-299989352,-299989352,-414902983,-414902983,-749495408,-749495408,-556656790,-556656790,-355621262,-355621262,-250395319,-250395319,-77192829,-77192829,-54354385,-54354385,33859842,33859842,168774115,168774115,448931491,448931491,551094913,551094913,257579505,257579505,504068386,504068386,290224289,290224289,133144926,133144926,217402656,217402656,504398582,504398582,345573624,345573624,229020832
# status f = 548972507,0,1 : PASS_RHO (rho 0.94800, T 3422.6, 0s)
f = 571182458,0,1 | route RHO | claimed 0.95463067035303529013 | coeffs 101256216,101256216,-40661097,-40661097,-158063579,-158063579,-179014554,-179014554,161744694,161744694,6281674,6281674,-49290025,-49290025,-207175901,-207175901,80421752,80421752,145753764,145753764,67398818,67398818,258113268,258113268,285298468,285298468,454292941,454292941,243117941,243117941,207502373,207502373,92139088,92139088,413890631,413890631,197332318,197332318,289096027,289096027,-40763527,-40763527,-68178818,-68178818,-80896038,-80896038,-140185748,-140185748,-153304009,-153304009,-192671091,-192671091,22735768,22735768,30634981,30634981,144080773,144080773,316628769,316628769,112338960,112338960,21728656,21728656
f = 571182458,0,1 | route T | claimed 1869.5186323470864718 | coeffs 101256216,101256216,-40661097,-40661097,-158063579,-158063579,-179014554,-179014554,161744694,161744694,6281674,6281674,-49290025,-49290025,-207175901,-207175901,80421752,80421752,145753764,145753764,67398818,67398818,258113268,258113268,285298468,285298468,454292941,454292941,243117941,243117941,207502373,207502373,92139088,92139088,413890631,413890631,197332318,197332318,289096027,289096027,-40763527,-40763527,-68178818,-68178818,-80896038,-80896038,-140185748,-140185748,-153304009,-153304009,-192671091,-192671091,22735768,22735768,30634981,30634981,144080773,144080773,316628769,316628769,112338960,112338960,21728656,21728656
# status f = 571182458,0,1 : PASS_RHO (rho 0.95463, T 1869.5, 0s)
f = 579884291,0,1 | route RHO | claimed 0.93013798691012594699 | coeffs -75714758,-261894818,-261894818,-161566339,-161566339,-327627795,-327627795,-439630552,-439630552,-294953463,-294953463,-315370388,-315370388,-469980977,-469980977,-258903132,-258903132,-342094539,-342094539,-524009151,-524009151,-604755782,-604755782,-421783523,-421783523,-630679603,-630679603,-441648999,-441648999,-484729896,-484729896,-716854472,-716854472,-722577646,-722577646,-764386565,-764386565,-637447605,-637447605,-532039986,-532039986,-784281404,-784281404,-903668713,-903668713,-834021365,-834021365,-584045757,-584045757,-705251920,-705251920,-319183104,-319183104,-366453417,-366453417,-462120879,-462120879,-81306801,-81306801,56751910,56751910,-55484654,-55484654,75714758
