# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000679873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 68239504,0,1 | route RHO | claimed 0.93906004785542026168 | coeffs -25593308,110052417,110052417,216772781,216772781,351698196,351698196,114810192,114810192,197435455,197435455,290076310,290076310,97397562,97397562,-83148862,-83148862,-271694859,-271694859,-169522191,-169522191,9193669,9193669,-387483587,-387483587,-209986200,-209986200,-880672,-880672,-254255951,-254255951,-454932771,-454932771,-507135144,-507135144,-473637185,-473637185,-353433792,-353433792,-353305907,-353305907,-316751659,-316751659,-297602637,-297602637,-339304925,-339304925,-614403558,-614403558,-543263863,-543263863,-612229876,-612229876,-395246602,-395246602,-215216154,-215216154,-271018836,-271018836,-235120005,-235120005,-69450808,-69450808,25593308
# status f = 204433287,0,1 : PASS_RHO (rho 0.95828, T 2110.8, 0s)
f = 277311327,0,1 | route RHO | claimed 0.92987116699525657774 | coeffs -36029247,-36029247,264036105,264036105,-27256433,-27256433,53762154,53762154,349008456,349008456,467834116,467834116,423304197,423304197,212575614,212575614,165740286,165740286,-36596335,-36596335,-11230630,-11230630,-70803451,-70803451,-112447271,-112447271,-253823279,-253823279,-44641453,-44641453,61289276,61289276,259876326,259876326,357393525,357393525,263902495,263902495,86702081,86702081,260116620,260116620,25808745,25808745,158868549,158868549,137497660,137497660,262933673,262933673,428783943,428783943,395459813,395459813,414245311,414245311,360403059,360403059,121922863,121922863,22660020,22660020,-84016079,-84016079
f = 277311327,0,1 | route T | claimed 2495.9808426356699495 | coeffs 463359286,422843701,422843701,345468733,345468733,386823393,386823393,282091438,282091438,274370619,274370619,260614384,260614384,132730378,132730378,306652226,306652226,298147779,298147779,397007614,397007614,519643887,519643887,425287739,425287739,585466310,585466310,629339007,629339007,328599348,328599348,24582971,24582971,-110901755,-110901755,-181601811,-181601811,-154778764,-154778764,-222872414,-222872414,15587914,15587914,-51877373,-51877373,37730510,37730510,-127559006,-127559006,-25235646,-25235646,-177765741,-177765741,-28548479,-28548479,673214,673214,-323581447,-323581447,25926370,25926370,-298857772,-298857772,-463359286
# status f = 277311327,0,1 : PASS_RHO (rho 0.92987, T 2496.0, 0s)
f = 290206030,0,1 | route RHO | claimed 0.90892696038531798644 | coeffs 420430528,420430528,711723066,711723066,592897406,592897406,639732734,639732734,699305555,699305555,490123729,490123729,392606530,392606530,219191991,219191991,240562880,240562880,273887010,273887010,512367206,512367206,392321880,392321880,473340467,473340467,428810548,428810548,226473927,226473927,184830107,184830107,290760836,290760836,197269806,197269806,-37038069,-37038069,88397944,88397944,107183442,107183442,7920599,7920599,-292144753,-292144753,-587391055,-587391055,-376662472,-376662472,-402028177,-402028177,-260652169,-260652169,-459239219,-459239219,-282038805,-282038805,-415098609,-415098609,-580948879,-580948879,-527106627,-527106627
f = 290206030,0,1 | route T | claimed 2621.5920186623089977 | coeffs -184830107,-290760836,-290760836,-197269806,-197269806,37038069,37038069,-88397944,-88397944,-107183442,-107183442,-7920599,-7920599,292144753,292144753,587391055,587391055,376662472,376662472,402028177,402028177,260652169,260652169,459239219,459239219,282038805,282038805,415098609,415098609,580948879,580948879,527106627,527106627,420430528,420430528,711723066,711723066,592897406,592897406,639732734,639732734,699305555,699305555,490123729,490123729,392606530,392606530,219191991,219191991,240562880,240562880,273887010,273887010,512367206,512367206,392321880,392321880,473340467,473340467,428810548,428810548,226473927,226473927,184830107
# status f = 290206030,0,1 : PASS_RHO (rho 0.90893, T 2621.6, 0s)
f = 298519106,0,1 | route RHO | claimed 0.95587542153314638351 | coeffs 512036870,589310695,589310695,831896466,831896466,795280057,795280057,936052159,936052159,850884667,850884667,766982638,766982638,639662534,639662534,508477549,508477549,273416255,273416255,319717643,319717643,165835935,165835935,347756414,347756414,426806837,426806837,581398955,581398955,359500183,359500183,317826871,317826871,413292922,413292922,352363111,352363111,286573110,286573110,-46258179,-46258179,104260787,104260787,-214668999,-214668999,-269379165,-269379165,-361913951,-361913951,-574452060,-574452060,-410267793,-410267793,-538323446,-538323446,-417796735,-417796735,-387043527,-387043527,-469020157,-469020157,-207966527,-207966527,-512036870
f = 298519106,0,1 | route T | claimed 2299.6466039931462772 | coeffs 178367193,195529661,195529661,233629317,233629317,128381420,128381420,-2736854,-2736854,108499010,108499010,331360397,331360397,200026485,200026485,-194441542,-194441542,31732227,31732227,317706644,317706644,328616939,328616939,322709816,322709816,382199350,382199350,360478558,360478558,447358172,447358172,240513248,240513248,74052154,74052154,363074723,363074723,89328956,89328956,288850898,288850898,250290187,250290187,45865081,45865081,-88799050,-88799050,3102439,3102439,-103203446,-103203446,120953818,120953818,109076142,109076142,94272646,94272646,-49544308,-49544308,-166237922,-166237922,61219011,61219011,-178367193
# status f = 298519106,0,1 : PASS_RHO (rho 0.95588, T 2299.6, 0s)
f = 307445567,0,1 | route RHO | claimed 0.93906004785542026168 | coeffs 216772781,110052417,110052417,-25593308,-25593308,69450808,69450808,235120005,235120005,271018836,271018836,215216154,215216154,395246602,395246602,612229876,612229876,543263863,543263863,614403558,614403558,339304925,339304925,297602637,297602637,316751659,316751659,353305907,353305907,353433792,353433792,473637185,473637185,507135144,507135144,454932771,454932771,254255951,254255951,880672,880672,209986200,209986200,387483587,387483587,-9193669,-9193669,169522191,169522191,271694859,271694859,83148862,83148862,-97397562,-97397562,-290076310,-290076310,-197435455,-197435455,-114810192,-114810192,-351698196,-351698196,-216772781
f = 307445567,0,1 | route T | claimed 2909.3488749303757304 | coeffs 342684798,342684798,140348177,140348177,-68833649,-68833649,-246034063,-246034063,-371470076,-371470076,-609950272,-609950272,-901242810,-901242810,-690514227,-690514227,-732158047,-732158047,-829675246,-829675246,-696615442,-696615442,-715400940,-715400940,-595355614,-595355614,-476529954,-476529954,-501895659,-501895659,-395964930,-395964930,-569379469,-569379469,-403529199,-403529199,-304266356,-304266356,-385284943,-385284943,-432120271,-432120271,-290744263,-290744263,-384235293,-384235293,-362864404,-362864404,-416706656,-416706656,-116641304,-116641304,-72111385,-72111385,-131684206,-131684206,-330271256,-330271256,-564579131,-564579131,-531255001,-531255001,-637931100,-637931100
# status f = 307445567,0,1 : PASS_RHO (rho 0.93906, T 2909.3, 0s)
f = 311356767,0,1 | route RHO | claimed 0.92987116699525657774 | coeffs 414245311,414245311,395459813,395459813,428783943,428783943,262933673,262933673,137497660,137497660,158868549,158868549,25808745,25808745,260116620,260116620,86702081,86702081,263902495,263902495,357393525,357393525,259876326,259876326,61289276,61289276,-44641453,-44641453,-253823279,-253823279,-112447271,-112447271,-70803451,-70803451,-11230630,-11230630,-36596335,-36596335,165740286,165740286,212575614,212575614,423304197,423304197,467834116,467834116,349008456,349008456,53762154,53762154,-27256433,-27256433,264036105,264036105,-36029247,-36029247,84016079,84016079,-22660020,-22660020,-121922863,-121922863,-360403059,-360403059
f = 311356767,0,1 | route T | claimed 2650.389815547146101 | coeffs 414245311,414245311,395459813,395459813,428783943,428783943,262933673,262933673,137497660,137497660,158868549,158868549,25808745,25808745,260116620,260116620,86702081,86702081,263902495,263902495,357393525,357393525,259876326,259876326,61289276,61289276,-44641453,-44641453,-253823279,-253823279,-112447271,-112447271,-70803451,-70803451,-11230630,-11230630,-36596335,-36596335,165740286,165740286,212575614,212575614,423304197,423304197,467834116,467834116,349008456,349008456,53762154,53762154,-27256433,-27256433,264036105,264036105,-36029247,-36029247,84016079,84016079,-22660020,-22660020,-121922863,-121922863,-360403059,-360403059
# status f = 311356767,0,1 : PASS_RHO (rho 0.92987, T 2650.4, 0s)
f = 378048011,0,1 | route RHO | claimed 0.90892696038531798644 | coeffs 37038069,37038069,-197269806,-197269806,-290760836,-290760836,-184830107,-184830107,-226473927,-226473927,-428810548,-428810548,-473340467,-473340467,-392321880,-392321880,-512367206,-512367206,-273887010,-273887010,-240562880,-240562880,-219191991,-219191991,-392606530,-392606530,-490123729,-490123729,-699305555,-699305555,-639732734,-639732734,-592897406,-592897406,-711723066,-711723066,-420430528,-420430528,-527106627,-527106627,-580948879,-580948879,-415098609,-415098609,-282038805,-282038805,-459239219,-459239219,-260652169,-260652169,-402028177,-402028177,-376662472,-376662472,-587391055,-587391055,-292144753,-292144753,7920599,7920599,107183442,107183442,88397944,88397944
f = 378048011,0,1 | route T | claimed 2196.5444204242295825 | coeffs 184830107,184830107,226473927,226473927,428810548,428810548,473340467,473340467,392321880,392321880,512367206,512367206,273887010,273887010,240562880,240562880,219191991,219191991,392606530,392606530,490123729,490123729,699305555,699305555,639732734,639732734,592897406,592897406,711723066,711723066,420430528,420430528,527106627,527106627,580948879,580948879,415098609,415098609,282038805,282038805,459239219,459239219,260652169,260652169,402028177,402028177,376662472,376662472,587391055,587391055,292144753,292144753,-7920599,-7920599,-107183442,-107183442,-88397944,-88397944,37038069,37038069,-197269806,-197269806,-290760836,-290760836
# status f = 378048011,0,1 : PASS_RHO (rho 0.90893, T 2196.5, 0s)
f = 380404120,0,1 | route RHO | claimed 0.95548467179860826561 | coeffs 369694853,369694853,234658837,234658837,127648827,127648827,-117583297,-117583297,49517100,49517100,164401031,164401031,-3623856,-3623856,-98603233,-98603233,-12766056,-12766056,-238756454,-238756454,-284588058,-284588058,-350522330,-350522330,-274282987,-274282987,-357785843,-357785843,-234726469,-234726469,-499848106,-499848106,-610701687,-610701687,-598682602,-598682602,-741368418,-741368418,-876247955,-876247955,-797527313,-797527313,-539402910,-539402910,-390523953,-390523953,-341793610,-341793610,-213086867,-213086867,-504965739,-504965739,-444723421,-444723421,-727393152,-727393152,-467111525,-467111525,-551717043,-551717043,-713822496,-713822496,-698332594,-698332594
f = 380404120,0,1 | route T | claimed 2151.2606420126079726 | coeffs 0,33243840,0,151728047,0,257039253,0,104851545,0,77116188,0,167323216,0,62798116,0,-55139463,0,119256729,0,-168550354,0,258694785,0,81964750,0,150029619,0,120795386,0,-152053812,0,-105826390,0,-226423492,0,-106757717,0,284647544,0,200840609,0,193043243,0,25431227,0,110679622,0,-33420310,0,219777882,0,-11324833,0,171279497,0,90695677,0,-30896922,0,189255151,0,82910656,0,-195776446
# status f = 380404120,0,1 : PASS_RHO (rho 0.95548, T 2151.3, 0s)
f = 401540869,0,1 | route RHO | claimed 0.94977428760218903342 | coeffs 47616531,286096727,286096727,112682188,112682188,172255009,172255009,463547547,463547547,629397817,629397817,827984867,827984867,617256284,617256284,716519127,716519127,950827002,950827002,992470822,992470822,911452235,911452235,878128105,878128105,975645304,975645304,928809976,928809976,1035486075,1035486075,902426271,902426271,1043802279,1043802279,748555977,748555977,767341475,767341475,673850445,673850445,471513824,471513824,351468498,351468498,372839387,372839387,163657561,163657561,44831901,44831901,-9010351,-9010351,-186210765,-186210765,-160845060,-160845060,139220292,139220292,13784279,13784279,-92146450,-92146450,-47616531
f = 401540869,0,1 | route T | claimed 2399.1092004097298273 | coeffs 47616531,286096727,286096727,112682188,112682188,172255009,172255009,463547547,463547547,629397817,629397817,827984867,827984867,617256284,617256284,716519127,716519127,950827002,950827002,992470822,992470822,911452235,911452235,878128105,878128105,975645304,975645304,928809976,928809976,1035486075,1035486075,902426271,902426271,1043802279,1043802279,748555977,748555977,767341475,767341475,673850445,673850445,471513824,471513824,351468498,351468498,372839387,372839387,163657561,163657561,44831901,44831901,-9010351,-9010351,-186210765,-186210765,-160845060,-160845060,139220292,139220292,13784279,13784279,-92146450,-92146450,-47616531
# status f = 401540869,0,1 : PASS_RHO (rho 0.94977, T 2399.1, 0s)
f = 405608083,0,1 | route RHO | claimed 0.93518518323113891868 | coeffs -642258,-642258,-166492528,-166492528,-191858233,-191858233,-173072735,-173072735,-214716555,-214716555,23763641,23763641,-185418185,-185418185,-292094284,-292094284,-93507234,-93507234,206558118,206558118,300049148,300049148,219030561,219030561,392445100,392445100,511270760,511270760,378210956,378210956,588939539,588939539,714375552,714375552,512038931,512038931,545363061,545363061,604935882,604935882,551093630,551093630,409717622,409717622,508980465,508980465,403049736,403049736,523095062,523095062,620612261,620612261,329319723,329319723,506520137,506520137,211273835,211273835,-23034040,-23034040,-67563959,-67563959,-46193070,-46193070
f = 405608083,0,1 | route T | claimed 2523.0477778873843443 | coeffs 300049148,219030561,219030561,392445100,392445100,511270760,511270760,378210956,378210956,588939539,588939539,714375552,714375552,512038931,512038931,545363061,545363061,604935882,604935882,551093630,551093630,409717622,409717622,508980465,508980465,403049736,403049736,523095062,523095062,620612261,620612261,329319723,329319723,506520137,506520137,211273835,211273835,-23034040,-23034040,-67563959,-67563959,-46193070,-46193070,642258,642258,166492528,166492528,191858233,191858233,173072735,173072735,214716555,214716555,-23763641,-23763641,185418185,185418185,292094284,292094284,93507234,93507234,-206558118,-206558118,-300049148
# status f = 405608083,0,1 : PASS_RHO (rho 0.93519, T 2523.0, 0s)
f = 408925169,0,1 | route RHO | claimed 0.92767142921814300924 | coeffs -38375049,-85210377,-85210377,-262410791,-262410791,-361673634,-361673634,-159337013,-159337013,-332751552,-332751552,-226075453,-226075453,-200709748,-200709748,-435017623,-435017623,-314972297,-314972297,-255399476,-255399476,-388459280,-388459280,-88393928,-88393928,-130037748,-130037748,-151408637,-151408637,139883901,139883901,281259909,281259909,155823896,155823896,236842483,236842483,446024309,446024309,611874579,611874579,316628277,316628277,210697548,210697548,244021678,244021678,362847338,362847338,561434388,561434388,580219886,580219886,624749805,624749805,527232606,527232606,581074858,581074858,370346275,370346275,276855245,276855245,38375049
f = 408925169,0,1 | route T | claimed 2421.8452397969812646 | coeffs -690780901,-696688024,-696688024,-658127313,-658127313,-774820927,-774820927,-906154839,-906154839,-699309915,-699309915,-805615800,-805615800,-767516144,-767516144,-778426439,-778426439,-578904497,-578904497,-435087543,-435087543,-657948930,-657948930,-571069316,-571069316,-662970805,-662970805,-680133273,-680133273,-394158856,-394158856,-120413089,-120413089,-135216585,-135216585,-23980721,-23980721,-2259929,-2259929,-136924060,-136924060,102662144,102662144,-123511625,-123511625,165510944,165510944,177388620,177388620,308506894,308506894,367996428,367996428,572421534,572421534,799878467,799878467,405410440,405410440,571871534,571871534,796028798,796028798,690780901
# status f = 408925169,0,1 : PASS_RHO (rho 0.92767, T 2421.8, 1s)
f = 424191844,0,1 | route RHO | claimed 0.94454127911040608879 | coeffs 658826613,658826613,389405958,389405958,192109945,192109945,147628391,147628391,395202602,395202602,347838222,347838222,416671346,416671346,491845373,491845373,715748518,715748518,495677998,495677998,729933527,729933527,701566101,701566101,503842436,503842436,606913301,606913301,493408131,493408131,616548979,616548979,684142151,684142151,671853009,671853009,473853536,473853536,371038933,371038933,269221948,269221948,110107003,110107003,-30904875,-30904875,16393360,16393360,-30776079,-30776079,159384148,159384148,231133328,231133328,-164261028,-164261028,-274107396,-274107396,-443693690,-443693690,-507112852,-507112852,-408182374,-408182374
f = 424191844,0,1 | route T | claimed 2991.9753823235975153 | coeffs 30904875,30904875,-16393360,-16393360,30776079,30776079,-159384148,-159384148,-231133328,-231133328,164261028,164261028,274107396,274107396,443693690,443693690,507112852,507112852,408182374,408182374,658826613,658826613,389405958,389405958,192109945,192109945,147628391,147628391,395202602,395202602,347838222,347838222,416671346,416671346,491845373,491845373,715748518,715748518,495677998,495677998,729933527,729933527,701566101,701566101,503842436,503842436,606913301,606913301,493408131,493408131,616548979,616548979,684142151,684142151,671853009,671853009,473853536,473853536,371038933,371038933,269221948,269221948,110107003,110107003
# status f = 424191844,0,1 : PASS_RHO (rho 0.94454, T 2992.0, 0s)
f = 489882472,0,1 | route RHO | claimed 0.92074891374444626145 | coeffs -142162231,-142162231,-160947729,-160947729,-207783057,-207783057,-442090932,-442090932,-150798394,-150798394,-256729123,-256729123,-202886871,-202886871,-405223492,-405223492,-272163688,-272163688,-353182275,-353182275,-551769325,-551769325,-313289129,-313289129,-287923424,-287923424,-309294313,-309294313,-604540615,-604540615,-702057814,-702057814,-602794971,-602794971,-662367792,-662367792,-536931779,-536931779,-655757439,-655757439,-562266409,-562266409,-455590310,-455590310,-497234130,-497234130,-331383860,-331383860,-286853941,-286853941,-109653527,-109653527,-229698853,-229698853,-371074861,-371074861,-404398991,-404398991,-193670408,-193670408,-367084947,-367084947,-67019595,-67019595
f = 489882472,0,1 | route T | claimed 1658.2952332859063524 | coeffs 662367792,662367792,536931779,536931779,655757439,655757439,562266409,562266409,455590310,455590310,497234130,497234130,331383860,331383860,286853941,286853941,109653527,109653527,229698853,229698853,371074861,371074861,404398991,404398991,193670408,193670408,367084947,367084947,67019595,67019595,-142162231,-142162231,-160947729,-160947729,-207783057,-207783057,-442090932,-442090932,-150798394,-150798394,-256729123,-256729123,-202886871,-202886871,-405223492,-405223492,-272163688,-272163688,-353182275,-353182275,-551769325,-551769325,-313289129,-313289129,-287923424,-287923424,-309294313,-309294313,-604540615,-604540615,-702057814,-702057814,-602794971,-602794971
# status f = 489882472,0,1 : PASS_RHO (rho 0.92075, T 1658.3, 0s)
f = 510797401,0,1 | route RHO | claimed 0.95587542153314638351 | coeffs -850884667,-936052159,-936052159,-795280057,-795280057,-831896466,-831896466,-589310695,-589310695,-512036870,-512036870,-207966527,-207966527,-469020157,-469020157,-387043527,-387043527,-417796735,-417796735,-538323446,-538323446,-410267793,-410267793,-574452060,-574452060,-361913951,-361913951,-269379165,-269379165,-214668999,-214668999,104260787,104260787,-46258179,-46258179,286573110,286573110,352363111,352363111,413292922,413292922,317826871,317826871,359500183,359500183,581398955,581398955,426806837,426806837,347756414,347756414,165835935,165835935,319717643,319717643,273416255,273416255,508477549,508477549,639662534,639662534,766982638,766982638,850884667
f = 510797401,0,1 | route T | claimed 2258.8292798886882178 | coeffs -888019532,-823723724,-823723724,-652193221,-652193221,-724877100,-724877100,-685271231,-685271231,-540338997,-540338997,-716248843,-716248843,-292141123,-292141123,-378176050,-378176050,-247427048,-247427048,-289677999,-289677999,-388741524,-388741524,-254235473,-254235473,-210984821,-210984821,-204223431,-204223431,23936038,23936038,-24986798,-24986798,-151503349,-151503349,-184192547,-184192547,47492881,47492881,-4807686,-4807686,45313513,45313513,-31114771,-31114771,11894187,11894187,275937968,275937968,444830935,444830935,323236012,323236012,490820592,490820592,523497442,523497442,901760643,901760643,585918939,585918939,574547638,574547638,888019532
# status f = 510797401,0,1 : PASS_RHO (rho 0.95588, T 2258.8, 0s)
f = 576488029,0,1 | route RHO | claimed 0.92767142921814300924 | coeffs 151408637,151408637,130037748,130037748,88393928,88393928,388459280,388459280,255399476,255399476,314972297,314972297,435017623,435017623,200709748,200709748,226075453,226075453,332751552,332751552,159337013,159337013,361673634,361673634,262410791,262410791,85210377,85210377,38375049,38375049,276855245,276855245,370346275,370346275,581074858,581074858,527232606,527232606,624749805,624749805,580219886,580219886,561434388,561434388,362847338,362847338,244021678,244021678,210697548,210697548,316628277,316628277,611874579,611874579,446024309,446024309,236842483,236842483,155823896,155823896,281259909,281259909,139883901,139883901
f = 576488029,0,1 | route T | claimed 2090.8247634191543087 | coeffs -139883901,151408637,151408637,130037748,130037748,88393928,88393928,388459280,388459280,255399476,255399476,314972297,314972297,435017623,435017623,200709748,200709748,226075453,226075453,332751552,332751552,159337013,159337013,361673634,361673634,262410791,262410791,85210377,85210377,38375049,38375049,276855245,276855245,370346275,370346275,581074858,581074858,527232606,527232606,624749805,624749805,580219886,580219886,561434388,561434388,362847338,362847338,244021678,244021678,210697548,210697548,316628277,316628277,611874579,611874579,446024309,446024309,236842483,236842483,155823896,155823896,281259909,281259909,139883901
# status f = 576488029,0,1 : PASS_RHO (rho 0.92767, T 2090.8, 0s)
f = 591754704,0,1 | route RHO | claimed 0.94454127911040608879 | coeffs 408182374,408182374,507112852,507112852,443693690,443693690,274107396,274107396,164261028,164261028,-231133328,-231133328,-159384148,-159384148,30776079,30776079,-16393360,-16393360,30904875,30904875,-110107003,-110107003,-269221948,-269221948,-371038933,-371038933,-473853536,-473853536,-671853009,-671853009,-684142151,-684142151,-616548979,-616548979,-493408131,-493408131,-606913301,-606913301,-503842436,-503842436,-701566101,-701566101,-729933527,-729933527,-495677998,-495677998,-715748518,-715748518,-491845373,-491845373,-416671346,-416671346,-347838222,-347838222,-395202602,-395202602,-147628391,-147628391,-192109945,-192109945,-389405958,-389405958,-658826613,-658826613
f = 591754704,0,1 | route T | claimed 2398.984434575178418 | coeffs 829239648,829239648,996340045,996340045,901360668,901360668,855529064,855529064,772026208,772026208,661172627,661172627,526293090,526293090,675172047,675172047,383293175,383293175,643574802,643574802,659064704,659064704,766074714,766074714,651190783,651190783,565353606,565353606,631287878,631287878,508228504,508228504,496209419,496209419,417488777,417488777,368758434,368758434,308516116,308516116,393121634,393121634,64483893,64483893,-180748231,-180748231,-348773118,-348773118,-574763516,-574763516,-498524173,-498524173,-763645810,-763645810,-906331626,-906331626,-648207223,-648207223,-519500480,-519500480,-802170211,-802170211,-964275664,-964275664
# status f = 591754704,0,1 : PASS_RHO (rho 0.94454, T 2399.0, 0s)
f = 595071790,0,1 | route RHO | claimed 0.96590337871245401202 | coeffs 142064539,142064539,-158000813,-158000813,-64509783,-64509783,16508804,16508804,189923343,189923343,71097683,71097683,-61962121,-61962121,-272690704,-272690704,-147254691,-147254691,55081930,55081930,88406060,88406060,28833239,28833239,-25009013,-25009013,116366995,116366995,215629838,215629838,321560567,321560567,441605893,441605893,344088694,344088694,52796156,52796156,-124404258,-124404258,-419650560,-419650560,-185342685,-185342685,-229872604,-229872604,-251243493,-251243493,-204408165,-204408165,-370258435,-370258435,-344892730,-344892730,-326107232,-326107232,-284463412,-284463412,-45983216,-45983216,163198610,163198610,56522511,56522511
f = 595071790,0,1 | route T | claimed 2383.4259670938435964 | coeffs -284463412,-284463412,-45983216,-45983216,163198610,163198610,56522511,56522511,-142064539,-142064539,158000813,158000813,64509783,64509783,-16508804,-16508804,-189923343,-189923343,-71097683,-71097683,61962121,61962121,272690704,272690704,147254691,147254691,-55081930,-55081930,-88406060,-88406060,-28833239,-28833239,25009013,25009013,-116366995,-116366995,-215629838,-215629838,-321560567,-321560567,-441605893,-441605893,-344088694,-344088694,-52796156,-52796156,124404258,124404258,419650560,419650560,185342685,185342685,229872604,229872604,251243493,251243493,204408165,204408165,370258435,370258435,344892730,344892730,326107232,326107232
