# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000547137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26170991,0,1 | route RHO | claimed 0.951812277810761152 | coeffs -378578386,-378578386,-313452002,-313452002,-419100773,-419100773,-551572055,-551572055,-392425054,-392425054,-194088113,-194088113,-238967173,-238967173,-42583989,-42583989,-57243770,-57243770,94018319,94018319,-289226430,-289226430,-277637865,-277637865,-90310802,-90310802,286360011,286360011,162381264,162381264,80307549,80307549,66236806,66236806,122327259,122327259,29387632,29387632,-181540168,-181540168,-220291638,-220291638,-85275685,-85275685,-92787691,-92787691,-40689641,-40689641,-101773925,-101773925,-59005918,-59005918,-186363445,-186363445,-53905535,-53905535,-231380665,-231380665,-24442046,-24442046,297949247,297949247,411459972,411459972
f = 312018379,0,1 | route RHO | claimed 0.94678798468469167865 | coeffs -283290048,28181868,28181868,-203191990,-203191990,-108168538,-108168538,-24205048,-24205048,76043443,76043443,55277130,55277130,336202737,336202737,187592473,187592473,364328323,364328323,206747432,206747432,68144822,68144822,56750971,56750971,44407326,44407326,137915865,137915865,66844303,66844303,169767263,169767263,-256320723,-256320723,123948823,123948823,189596381,189596381,-51328050,-51328050,-51368569,-51368569,95034460,95034460,197485346,197485346,196647052,196647052,312203420,312203420,-17205015,-17205015,184950188,184950188,310422628,310422628,232907691,232907691,255127290,255127290,360450950,360450950,283290048
f = 312018379,0,1 | route T | claimed 2611.5852950495091379 | coeffs 469438638,250466919,250466919,401474577,401474577,341789555,341789555,271134684,271134684,-11539449,-11539449,-13026863,-13026863,295857329,295857329,160230737,160230737,-2922930,-2922930,70988239,70988239,253575668,253575668,263133235,263133235,23124594,23124594,311153126,311153126,308725030,308725030,375328219,375328219,373786242,373786242,311945736,311945736,233952547,233952547,163973679,163973679,99001286,99001286,-21093742,-21093742,-76648347,-76648347,-80751955,-80751955,88449173,88449173,328625299,328625299,517130147,517130147,395533674,395533674,67881119,67881119,-143911432,-143911432,-369308080,-369308080,-469438638
# status f = 312018379,0,1 : PASS_RHO (rho 0.94679, T 2611.6, 0s)
f = 389737700,0,1 | route RHO | claimed 0.94678798468469167865 | coeffs 123948823,123948823,-256320723,-256320723,169767263,169767263,66844303,66844303,137915865,137915865,44407326,44407326,56750971,56750971,68144822,68144822,206747432,206747432,364328323,364328323,187592473,187592473,336202737,336202737,55277130,55277130,76043443,76043443,-24205048,-24205048,-108168538,-108168538,-203191990,-203191990,28181868,28181868,-283290048,-283290048,-360450950,-360450950,-255127290,-255127290,-232907691,-232907691,-310422628,-310422628,-184950188,-184950188,17205015,17205015,-312203420,-312203420,-196647052,-196647052,-197485346,-197485346,-95034460,-95034460,51368569,51368569,51328050,51328050,-189596381,-189596381
f = 389737700,0,1 | route T | claimed 2677.7490388731642882 | coeffs -102570319,-102570319,-233461487,-233461487,-270765844,-270765844,-267907901,-267907901,-378021007,-378021007,-414798758,-414798758,-311047212,-311047212,-66330027,-66330027,45849043,45849043,-153959120,-153959120,19167058,19167058,-17894034,-17894034,340903568,340903568,458906509,458906509,159054294,159054294,405004899,405004899,258386332,258386332,299986298,299986298,271724456,271724456,267259870,267259870,390907837,390907837,403079061,403079061,516389118,516389118,559202234,559202234,426232108,426232108,775331267,775331267,575084099,575084099,471986461,471986461,485271184,485271184,434529274,434529274,180442277,180442277,-89654880,-89654880
# status f = 389737700,0,1 : PASS_RHO (rho 0.94679, T 2677.7, 1s)
f = 407142303,0,1 | route RHO | claimed 0.93363678150375690461 | coeffs 211471988,196812207,196812207,-179858606,-179858606,-272798233,-272798233,-324896283,-324896283,-502371413,-502371413,-437245029,-437245029,-392365969,-392365969,-380777404,-380777404,-366706661,-366706661,-231690708,-231690708,-104333181,-104333181,9177544,9177544,168324545,168324545,17062456,17062456,-106916291,-106916291,104011509,104011509,42927225,42927225,-164011394,-164011394,-58362623,-58362623,138020561,138020561,-49306502,-49306502,6783951,6783951,14295957,14295957,146753867,146753867,179635453,179635453,-18701488,-18701488,-401946237,-401946237,-319872522,-319872522,-358623992,-358623992,-401391999,-401391999,-79000706,-79000706,-211471988
f = 407142303,0,1 | route T | claimed 3258.6798771818744781 | coeffs -766853758,-766853758,-547882039,-547882039,-543778431,-543778431,-546206527,-546206527,-544719113,-544719113,-217066558,-217066558,-287045426,-287045426,-469632855,-469632855,-318625197,-318625197,-149424069,-149424069,-216027258,-216027258,92856934,92856934,-118935617,-118935617,-53963224,-53963224,-44405657,-44405657,15279365,15279365,-224896761,-224896761,-226438738,-226438738,-90812146,-90812146,134584502,134584502,14489474,14489474,254498115,254498115,183843244,183843244,372348092,372348092,434188598,434188598,271034931,271034931,170904373,170904373,226458978,226458978,514487510,514487510,797161643,797161643,918758116,918758116,840764927,840764927
# status f = 407142303,0,1 : PASS_RHO (rho 0.93364, T 3258.7, 0s)
f = 410936232,0,1 | route RHO | claimed 0.93739873278685187508 | coeffs -38344539,-38344539,-162323286,-162323286,-110225236,-110225236,-143106822,-143106822,-294368911,-294368911,-201429284,-201429284,-333887194,-333887194,-174740193,-174740193,201930620,201930620,194418614,194418614,307929339,307929339,322589120,322589120,266498667,266498667,393856194,393856194,261384912,261384912,448711975,448711975,583727928,583727928,906119221,906119221,709736037,709736037,723806780,723806780,681038773,681038773,575390002,575390002,586978567,586978567,548227097,548227097,755165716,755165716,800044776,800044776,882118491,882118491,943202775,943202775,1008329159,1008329159,625084410,625084410,414156610,414156610,236681480,236681480
f = 410936232,0,1 | route T | claimed 1988.6342735754871401 | coeffs 171420601,171420601,-73296584,-73296584,-183409690,-183409690,-52518522,-52518522,201568475,201568475,98470837,98470837,231440963,231440963,243612187,243612187,271874029,271874029,517824634,517824634,159027032,159027032,-40781131,-40781131,-144532677,-144532677,-141674734,-141674734,50550465,50550465,101292375,101292375,-98954793,-98954793,-141767909,-141767909,-18119942,-18119942,-59719908,-59719908,-359572123,-359572123,-322511031,-322511031,-210331961,-210331961,-173554210,-173554210,-210858567,-210858567,-480955724,-480955724,-494240447,-494240447,-145141288,-145141288,-258451345,-258451345,-262915931,-262915931,-116297364,-116297364,1705577,1705577
# status f = 410936232,0,1 : PASS_RHO (rho 0.93740, T 1988.6, 0s)
f = 419742136,0,1 | route RHO | claimed 0.95195378417653530665 | coeffs -376887662,-479664666,-479664666,-559459808,-559459808,-669530355,-669530355,-343951568,-343951568,-509369466,-509369466,-489335536,-489335536,-552511950,-552511950,-517879298,-517879298,-499998653,-499998653,-280023711,-280023711,-385518749,-385518749,-475681794,-475681794,-270672147,-270672147,-281796259,-281796259,-222710473,-222710473,-400363638,-400363638,-183029174,-183029174,-467169061,-467169061,-107234586,-107234586,143625010,143625010,-84083972,-84083972,112968477,112968477,137460768,137460768,-38097411,-38097411,-10008021,-10008021,-53716138,-53716138,-868441,-868441,22404912,22404912,112851665,112851665,-113669164,-113669164,72399093,72399093,376887662
f = 419742136,0,1 | route T | claimed 2837.6821560660872941 | coeffs 188556725,328086935,328086935,398964619,398964619,280817275,280817275,425182730,425182730,514311129,514311129,693851610,693851610,1019723813,1019723813,1070885381,1070885381,949454827,949454827,765031873,765031873,733977126,733977126,630747744,630747744,479212412,479212412,199707476,199707476,477502934,477502934,628850686,628850686,712881877,712881877,884392144,884392144,842392669,842392669,761795017,761795017,992491618,992491618,682394735,682394735,863979146,863979146,877206617,877206617,756308736,756308736,520261686,520261686,488262014,488262014,474205912,474205912,331114512,331114512,172180990,172180990,-80179851,-80179851,-188556725
# status f = 419742136,0,1 : PASS_RHO (rho 0.95195, T 2837.7, 1s)
f = 427245256,0,1 | route RHO | claimed 0.95987900908212708371 | coeffs 6040382,-50050071,-50050071,109096930,109096930,161194980,161194980,544439729,544439729,337501110,337501110,323430367,323430367,455901649,455901649,463413655,463413655,614675744,614675744,437200614,437200614,519274329,519274329,413625558,413625558,548641511,548641511,563301292,563301292,430843382,430843382,306864635,306864635,241738251,241738251,280489721,280489721,476872905,476872905,349515378,349515378,-27155435,-27155435,5726151,5726151,-205201649,-205201649,-160322589,-160322589,-203090596,-203090596,-15763533,-15763533,97747192,97747192,190686819,190686819,389023760,389023760,327939476,327939476,316350911,316350911,-6040382
f = 427245256,0,1 | route T | claimed 3135.0313832681872236 | coeffs 537385262,406226483,406226483,406469561,406469561,287273269,287273269,-20085550,-20085550,180575324,180575324,6664221,6664221,120117473,120117473,-112799176,-112799176,-298367223,-298367223,-86156303,-86156303,-105826007,-105826007,269311005,269311005,81552508,81552508,111272559,111272559,177292858,177292858,29639872,29639872,-299264679,-299264679,-168566163,-168566163,-313592408,-313592408,-498211563,-498211563,-361567345,-361567345,-358132399,-358132399,-136069586,-136069586,-176496896,-176496896,-282725213,-282725213,-237877958,-237877958,-455644511,-455644511,-579963190,-579963190,-779389572,-779389572,-843616259,-843616259,-558430089,-558430089,-537385262
# status f = 427245256,0,1 : PASS_RHO (rho 0.95988, T 3135.0, 1s)
f = 573301881,0,1 | route RHO | claimed 0.99682179806264395211 | coeffs -654016514,-850949126,-850949126,-593643446,-593643446,-517727048,-517727048,-609126991,-609126991,-516747063,-516747063,-259530682,-259530682,-519699668,-519699668,-427079309,-427079309,-392247299,-392247299,-580931723,-580931723,-75340295,-75340295,-237440678,-237440678,-302717630,-302717630,-31890210,-31890210,13483928,13483928,-34240979,-34240979,-234908522,-234908522,91357274,91357274,8946656,8946656,214151567,214151567,320928879,320928879,-28270197,-28270197,44578077,44578077,184608959,184608959,52029781,52029781,101486369,101486369,488612029,488612029,517984748,517984748,587657477,587657477,683233028,683233028,551160260,551160260,654016514
f = 573301881,0,1 | route T | claimed 2461.5315741765089352 | coeffs 234857997,234857997,276457963,276457963,468683162,468683162,222732557,222732557,476819554,476819554,594822495,594822495,608107218,608107218,645168310,645168310,845415478,845415478,645607315,645607315,512637189,512637189,267920004,267920004,154609947,154609947,117832196,117832196,241480163,241480163,238622220,238622220,266884062,266884062,135992894,135992894,-10625673,-10625673,-280722830,-280722830,19129385,19129385,69871295,69871295,428668897,428668897,325571259,325571259,152445081,152445081,-196654078,-196654078,-84475008,-84475008,-41661892,-41661892,-145413438,-145413438,-157584662,-157584662,-267697768,-267697768,-272162354,-272162354
# status f = 573301881,0,1 : PASS_RHO (rho 0.99682, T 2461.5, 1s)
f = 580805001,0,1 | route RHO | claimed 0.95569877697536016951 | coeffs 990439877,1018701719,1018701719,748604562,748604562,1107402164,1107402164,758303005,758303005,654551459,654551459,650086873,650086873,457861674,457861674,339858733,339858733,139611565,139611565,384328750,384328750,260680783,260680783,391571951,391571951,91719736,91719736,194817374,194817374,82638304,82638304,94809528,94809528,57505171,57505171,-188445434,-188445434,-175160711,-175160711,-374968874,-374968874,-488278931,-488278931,-491136874,-491136874,-637755441,-637755441,-587013531,-587013531,-760139709,-760139709,-717326593,-717326593,-827439699,-827439699,-869039665,-869039665,-1123126662,-1123126662,-1160187754,-1160187754,-1027217628,-1027217628,-990439877
f = 580805001,0,1 | route T | claimed 2686.7240590687606402 | coeffs 466054338,536709209,536709209,592263814,592263814,666174983,666174983,338522428,338522428,271919239,271919239,212234217,212234217,92139189,92139189,255292856,255292856,376889329,376889329,374461233,374461233,223453575,223453575,288425968,288425968,152799376,152799376,341304224,341304224,53275692,53275692,-165696027,-165696027,-235674895,-235674895,-544559087,-544559087,-784735213,-784735213,-1024743854,-1024743854,-1124874412,-1124874412,-1046881223,-1046881223,-1048368637,-1048368637,-879167509,-879167509,-888725076,-888725076,-663328428,-663328428,-725168934,-725168934,-442494801,-442494801,-438391193,-438391193,-255803764,-255803764,-467596315,-467596315,-466054338
# status f = 580805001,0,1 : PASS_RHO (rho 0.95570, T 2686.7, 1s)
f = 589610905,0,1 | route RHO | claimed 0.95660471520079205641 | coeffs -127358852,98037796,98037796,249045454,249045454,-33628679,-33628679,-169255271,-169255271,13332158,13332158,301360690,301360690,299818713,299818713,229839845,229839845,174285240,174285240,414461366,414461366,86808811,86808811,-13321747,-13321747,46363275,46363275,47850689,47850689,211004356,211004356,201446789,201446789,203874885,203874885,265715391,265715391,330687784,330687784,334791392,334791392,146286544,146286544,358079095,358079095,139107376,139107376,68452505,68452505,377336697,377336697,451247866,451247866,211239225,211239225,277842414,277842414,199849225,199849225,79754197,79754197,248955325,248955325,127358852
f = 589610905,0,1 | route T | claimed 1983.3410655992566299 | coeffs -127358852,98037796,98037796,249045454,249045454,-33628679,-33628679,-169255271,-169255271,13332158,13332158,301360690,301360690,299818713,299818713,229839845,229839845,174285240,174285240,414461366,414461366,86808811,86808811,-13321747,-13321747,46363275,46363275,47850689,47850689,211004356,211004356,201446789,201446789,203874885,203874885,265715391,265715391,330687784,330687784,334791392,334791392,146286544,146286544,358079095,358079095,139107376,139107376,68452505,68452505,377336697,377336697,451247866,451247866,211239225,211239225,277842414,277842414,199849225,199849225,79754197,79754197,248955325,248955325,127358852
# status f = 589610905,0,1 : PASS_RHO (rho 0.95660, T 1983.3, 1s)
f = 593404834,0,1 | route RHO | claimed 0.97982394055663648508 | coeffs 160702586,160702586,220339363,220339363,37806097,37806097,85574125,85574125,124445567,124445567,80818125,80818125,-102054132,-102054132,215208959,215208959,-101145311,-101145311,69748448,69748448,183714325,183714325,193274259,193274259,70398002,70398002,567247296,567247296,345456223,345456223,451870692,451870692,318072095,318072095,322353065,322353065,77668838,77668838,71048624,71048624,146178331,146178331,-29598707,-29598707,-20689020,-20689020,-162400474,-162400474,-189495083,-189495083,-244218423,-244218423,-188229455,-188229455,-504547576,-504547576,-185305188,-185305188,-242466834,-242466834,-110681912,-110681912,-9274804,-9274804
