# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000276289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25520083,0,1 | route RHO | claimed 0.96028476069883671162 | coeffs -476211006,-404699712,-404699712,-393145111,-393145111,-432105707,-432105707,-563898302,-563898302,-472164754,-472164754,-470332988,-470332988,-572619725,-572619725,-275715049,-275715049,-383269458,-383269458,-380826428,-380826428,-435499463,-435499463,-73291658,-73291658,214448978,214448978,491559129,491559129,442273408,442273408,264302025,264302025,235544143,235544143,384419460,384419460,245372448,245372448,278149151,278149151,213116900,213116900,410976514,410976514,48503584,48503584,43877453,43877453,75826025,75826025,9364387,9364387,344096942,344096942,320552140,320552140,330243697,330243697,348645820,348645820,398885434,398885434,476211006
f = 191833139,0,1 | route T | claimed 2468.9875920807626843 | coeffs 640580368,640580368,671339228,671339228,891429975,891429975,1026870199,1026870199,937659366,937659366,1019452330,1019452330,828290697,828290697,985720816,985720816,1137166341,1137166341,1269722075,1269722075,1013586252,1013586252,1235457946,1235457946,1403978126,1403978126,959537457,959537457,937415655,937415655,849115136,849115136,819690371,819690371,727512772,727512772,569352824,569352824,287028938,287028938,330894631,330894631,312774763,312774763,-13422668,-13422668,-261324550,-261324550,-278038953,-278038953,-445168693,-445168693,-492855582,-492855582,-461179113,-461179113,-381987691,-381987691,-294992980,-294992980,-207188837,-207188837,-494484537,-494484537
# status f = 191833139,0,1 : PASS_RHO (rho 0.95866, T 2469.0, 0s)
f = 194984353,0,1 | route RHO | claimed 0.93460361996657130778 | coeffs -276959100,-276959100,-175655577,-175655577,-375045590,-375045590,-366097338,-366097338,-301322086,-301322086,-352306310,-352306310,-221307315,-221307315,-530572999,-530572999,-771886917,-771886917,-565672635,-565672635,-529969931,-529969931,-464883953,-464883953,-65964689,-65964689,-56980063,-56980063,-286634632,-286634632,-99803269,-99803269,-157598352,-157598352,-366191111,-366191111,-124252737,-124252737,58553276,58553276,-21469386,-21469386,180273958,180273958,186273480,186273480,-115901476,-115901476,112614699,112614699,355290036,355290036,286392103,286392103,120236865,120236865,198291251,198291251,117576548,117576548,276261519,276261519,307404675,307404675
f = 194984353,0,1 | route T | claimed 2888.5234515501879466 | coeffs -124252737,-124252737,58553276,58553276,-21469386,-21469386,180273958,180273958,186273480,186273480,-115901476,-115901476,112614699,112614699,355290036,355290036,286392103,286392103,120236865,120236865,198291251,198291251,117576548,117576548,276261519,276261519,307404675,307404675,276959100,276959100,175655577,175655577,375045590,375045590,366097338,366097338,301322086,301322086,352306310,352306310,221307315,221307315,530572999,530572999,771886917,771886917,565672635,565672635,529969931,529969931,464883953,464883953,65964689,65964689,56980063,56980063,286634632,286634632,99803269,99803269,157598352,157598352,366191111,366191111
# status f = 194984353,0,1 : PASS_RHO (rho 0.93460, T 2888.5, 0s)
f = 249010476,0,1 | route RHO | claimed 0.9586591236668719328 | coeffs 1013586252,1269722075,1269722075,1137166341,1137166341,985720816,985720816,828290697,828290697,1019452330,1019452330,937659366,937659366,1026870199,1026870199,891429975,891429975,671339228,671339228,640580368,640580368,494484537,494484537,207188837,207188837,294992980,294992980,381987691,381987691,461179113,461179113,492855582,492855582,445168693,445168693,278038953,278038953,261324550,261324550,13422668,13422668,-312774763,-312774763,-330894631,-330894631,-287028938,-287028938,-569352824,-569352824,-727512772,-727512772,-819690371,-819690371,-849115136,-849115136,-937415655,-937415655,-959537457,-959537457,-1403978126,-1403978126,-1235457946,-1235457946,-1013586252
f = 249010476,0,1 | route T | claimed 2476.0845388822398141 | coeffs -44275171,35440158,35440158,102899829,102899829,127554674,127554674,199687809,199687809,586971500,586971500,361626376,361626376,551985954,551985954,700272233,700272233,536499937,536499937,398249317,398249317,350978972,350978972,312144381,312144381,86765074,86765074,-102035595,-102035595,-55637473,-55637473,42952640,42952640,161154136,161154136,261708781,261708781,133775391,133775391,146287036,146287036,-36805454,-36805454,-428238578,-428238578,-310417398,-310417398,-149461622,-149461622,-376886939,-376886939,-456345194,-456345194,-214579873,-214579873,-285599182,-285599182,-392669397,-392669397,-258115750,-258115750,-166015892,-166015892,44275171
# status f = 249010476,0,1 : PASS_RHO (rho 0.95866, T 2476.1, 0s)
f = 253238732,0,1 | route RHO | claimed 0.93896409528132878533 | coeffs -141338108,16311032,16311032,80701450,80701450,-40964632,-40964632,85553960,85553960,159977021,159977021,50229308,50229308,-92850531,-92850531,-180735532,-180735532,-44286486,-44286486,-243021738,-243021738,-221834212,-221834212,-375745849,-375745849,-128571904,-128571904,-200427300,-200427300,-368181046,-368181046,-638207108,-638207108,-474822201,-474822201,-444566406,-444566406,-335921436,-335921436,-28008112,-28008112,-155463084,-155463084,27860813,27860813,-85470012,-85470012,-47614843,-47614843,129881767,129881767,324733885,324733885,109791058,109791058,58754281,58754281,341609228,341609228,1128953,1128953,29485677,29485677,141338108
f = 253238732,0,1 | route T | claimed 2615.6792276783596617 | coeffs 303844497,-83439194,-83439194,54811426,54811426,8413304,8413304,-4098341,-4098341,223326976,223326976,88773329,88773329,113428174,113428174,261714453,261714453,36335146,36335146,136889791,136889791,254710971,254710971,183691662,183691662,103976333,103976333,329321457,329321457,376591802,376591802,278001689,278001689,461094179,461094179,540552434,540552434,448452576,448452576,520585711,520585711,356813415,356813415,168012746,168012746,40079356,40079356,201035132,201035132,93964917,93964917,26505246,26505246,-163854332,-163854332,-125019741,-125019741,-243221237,-243221237,148211887,148211887,-93553434,-93553434,-303844497
# status f = 253238732,0,1 : PASS_RHO (rho 0.93896, T 2615.7, 0s)
f = 262044216,0,1 | route RHO | claimed 0.96028476069883671162 | coeffs 73291658,73291658,435499463,435499463,380826428,380826428,383269458,383269458,275715049,275715049,572619725,572619725,470332988,470332988,472164754,472164754,563898302,563898302,432105707,432105707,393145111,393145111,404699712,404699712,476211006,476211006,398885434,398885434,348645820,348645820,330243697,330243697,320552140,320552140,344096942,344096942,9364387,9364387,75826025,75826025,43877453,43877453,48503584,48503584,410976514,410976514,213116900,213116900,278149151,278149151,245372448,245372448,384419460,384419460,235544143,235544143,264302025,264302025,442273408,442273408,491559129,491559129,214448978,214448978
f = 262044216,0,1 | route T | claimed 2610.201791804064212 | coeffs -458561750,-458561750,-467825028,-467825028,-140897480,-140897480,201944182,201944182,212665295,212665295,91830508,91830508,124498711,124498711,149689247,149689247,147503302,147503302,236699207,236699207,77112254,77112254,439740270,439740270,527564091,527564091,393767376,393767376,536615881,536615881,767574177,767574177,902404792,902404792,833693829,833693829,970939533,970939533,654319207,654319207,805980160,805980160,751153720,751153720,580534219,580534219,715653733,715653733,957010372,957010372,812956195,812956195,932859035,932859035,695658880,695658880,321835601,321835601,359932984,359932984,531072415,531072415,404172296,404172296
# status f = 262044216,0,1 : PASS_RHO (rho 0.96028, T 2610.2, 0s)
f = 270113450,0,1 | route RHO | claimed 0.94771010003151680826 | coeffs 81456667,57911865,57911865,-49642544,-49642544,-247502158,-247502158,-208541562,-208541562,-386512945,-386512945,-396204502,-396204502,-398647532,-398647532,-761120462,-761120462,-892913057,-892913057,-864155175,-864155175,-845753052,-845753052,-900426087,-900426087,-895799956,-895799956,-987533504,-987533504,-838658187,-838658187,-888897801,-888897801,-1251105606,-1251105606,-1219157034,-1219157034,-1217325268,-1217325268,-1078278256,-1078278256,-1000952684,-1000952684,-713212048,-713212048,-646750410,-646750410,-544463673,-544463673,-511686970,-511686970,-440175676,-440175676,-717285827,-717285827,-382553272,-382553272,-85648596,-85648596,-20616345,-20616345,-32170946,-32170946,-81456667
f = 270113450,0,1 | route T | claimed 2530.4863211007184529 | coeffs -32170946,-81456667,-81456667,-57911865,-57911865,49642544,49642544,247502158,247502158,208541562,208541562,386512945,386512945,396204502,396204502,398647532,398647532,761120462,761120462,892913057,892913057,864155175,864155175,845753052,845753052,900426087,900426087,895799956,895799956,987533504,987533504,838658187,838658187,888897801,888897801,1251105606,1251105606,1219157034,1219157034,1217325268,1217325268,1078278256,1078278256,1000952684,1000952684,713212048,713212048,646750410,646750410,544463673,544463673,511686970,511686970,440175676,440175676,717285827,717285827,382553272,382553272,85648596,85648596,20616345,20616345,32170946
# status f = 270113450,0,1 : PASS_RHO (rho 0.94771, T 2530.5, 0s)
f = 282669925,0,1 | route RHO | claimed 0.9652543374422343611 | coeffs 761117494,761117494,1126492935,1126492935,831091256,831091256,733969609,733969609,718901772,718901772,475382511,475382511,415647512,415647512,504323492,504323492,389188341,389188341,627383698,627383698,820129926,820129926,882376774,882376774,586970011,586970011,612413361,612413361,363572584,363572584,289561009,289561009,338331259,338331259,135191641,135191641,80806184,80806184,292353288,292353288,123846873,123846873,75964176,75964176,62701858,62701858,77848307,77848307,-385440213,-385440213,-485410558,-485410558,-607466644,-607466644,-637032868,-637032868,-505757287,-505757287,-729656071,-729656071,-915797519,-915797519,-840170450,-840170450
f = 282669925,0,1 | route T | claimed 2503.3490683069270417 | coeffs -29304999,-29304999,27549482,27549482,196057630,196057630,221245925,221245925,215820273,215820273,436837466,436837466,128278713,128278713,14101935,14101935,186673520,186673520,30737811,30737811,-135386517,-135386517,-170056048,-170056048,-147575318,-147575318,131899552,131899552,182019822,182019822,-184716058,-184716058,-260552710,-260552710,110055228,110055228,241435846,241435846,87323516,87323516,73540051,73540051,156710320,156710320,222990703,222990703,45111711,45111711,164775804,164775804,176366237,176366237,273166524,273166524,606301781,606301781,382240780,382240780,305420327,305420327,193845711,193845711,177560231,177560231
# status f = 282669925,0,1 : PASS_RHO (rho 0.96525, T 2503.3, 0s)
f = 328822731,0,1 | route RHO | claimed 0.93460361996657130778 | coeffs 180273958,180273958,-21469386,-21469386,58553276,58553276,-124252737,-124252737,-366191111,-366191111,-157598352,-157598352,-99803269,-99803269,-286634632,-286634632,-56980063,-56980063,-65964689,-65964689,-464883953,-464883953,-529969931,-529969931,-565672635,-565672635,-771886917,-771886917,-530572999,-530572999,-221307315,-221307315,-352306310,-352306310,-301322086,-301322086,-366097338,-366097338,-375045590,-375045590,-175655577,-175655577,-276959100,-276959100,-307404675,-307404675,-276261519,-276261519,-117576548,-117576548,-198291251,-198291251,-120236865,-120236865,-286392103,-286392103,-355290036,-355290036,-112614699,-112614699,115901476,115901476,-186273480,-186273480
f = 328822731,0,1 | route T | claimed 3729.0745988647578491 | coeffs 467955992,444411190,444411190,372899896,372899896,371068130,371068130,425741165,425741165,603712548,603712548,668744799,668744799,735206437,735206437,684966823,684966823,553174228,553174228,445619819,445619819,722729970,722729970,583682958,583682958,579056827,579056827,588748384,588748384,577193783,577193783,679480520,679480520,317272715,317272715,346030597,346030597,148170983,148170983,-186561572,-186561572,-263887144,-263887144,-172153596,-172153596,-169710566,-169710566,-218996287,-218996287,-186219584,-186219584,-154271012,-154271012,-135868889,-135868889,-96908293,-96908293,-393812969,-393812969,-681553605,-681553605,-830428922,-830428922,-467955992
# status f = 328822731,0,1 : PASS_RHO (rho 0.93460, T 3729.1, 0s)
f = 352935108,0,1 | route RHO | claimed 0.96235633057695591609 | coeffs 181959855,181959855,396902682,396902682,427158477,427158477,290709431,290709431,178857000,178857000,65526175,65526175,137381571,137381571,211804632,211804632,160767855,160767855,52122885,52122885,-146612367,-146612367,-304261507,-304261507,-342116676,-342116676,-509870422,-509870422,-400122709,-400122709,-682977656,-682977656,-375064332,-375064332,-396251858,-396251858,-331861440,-331861440,-154364830,-154364830,115661232,115661232,-27418607,-27418607,-367898882,-367898882,-240443910,-240443910,-394355547,-394355547,-272689465,-272689465,-467541583,-467541583,-304156676,-304156676,-216271675,-216271675,-244628399,-244628399,-61304502,-61304502,-308478447,-308478447
f = 352935108,0,1 | route T | claimed 2218.6558018610837063 | coeffs -174563433,-55357489,-55357489,212333329,212333329,273966954,273966954,343919939,343919939,96414295,96414295,206195321,206195321,-69969713,-69969713,-217242482,-217242482,46334793,46334793,-130221938,-130221938,52552361,52552361,33197857,33197857,-55596336,-55596336,39937850,39937850,121395858,121395858,116125150,116125150,169997727,169997727,183488842,183488842,-119525956,-119525956,204229491,204229491,193645888,193645888,499502095,499502095,448464144,448464144,220377790,220377790,107105488,107105488,189302216,189302216,241430591,241430591,331299281,331299281,164160829,164160829,150593070,150593070,264512319,264512319,174563433
# status f = 352935108,0,1 : PASS_RHO (rho 0.96236, T 2218.7, 1s)
f = 366381581,0,1 | route RHO | claimed 0.96020173174060497153 | coeffs 632868688,632868688,697900939,697900939,674356137,674356137,635395541,635395541,632952511,632952511,604194629,604194629,608820760,608820760,659060374,659060374,660892140,660892140,373151504,373151504,405928207,405928207,71195652,71195652,59641051,59641051,-47913358,-47913358,130058025,130058025,-232414905,-232414905,-250817028,-250817028,-342550576,-342550576,19657229,19657229,158704241,158704241,92242603,92242603,163753897,163753897,-133150779,-133150779,-182436500,-182436500,-380296114,-380296114,-370604557,-370604557,-502397152,-502397152,-447724117,-447724117,-298848800,-298848800,-330797372,-330797372,-253471800,-253471800,-355758537,-355758537
f = 366381581,0,1 | route T | claimed 2127.0074477340940174 | coeffs 402679338,40568336,40568336,96586759,96586759,-928857,-928857,-9907888,-9907888,94954586,94954586,173983918,173983918,249084563,249084563,345343674,345343674,653487035,653487035,336974819,336974819,269225128,269225128,39761591,39761591,-283781284,-283781284,-416254982,-416254982,-379612768,-379612768,-68016238,-68016238,-93446143,-93446143,-38322388,-38322388,24184727,24184727,-147823126,-147823126,-175804818,-175804818,-555735603,-555735603,-520792603,-520792603,-468085647,-468085647,-594806054,-594806054,-626442703,-626442703,-389237124,-389237124,-237124173,-237124173,-444084234,-444084234,-304240148,-304240148,-350752260,-350752260,-402679338
# status f = 366381581,0,1 : PASS_RHO (rho 0.96020, T 2127.0, 0s)
f = 409200942,0,1 | route RHO | claimed 0.92065365175667209317 | coeffs -241881444,-241881444,-110088849,-110088849,-60803128,-60803128,5658510,5658510,97392058,97392058,-80579325,-80579325,254153230,254153230,252321464,252321464,281079346,281079346,304624148,304624148,202337411,202337411,351212728,351212728,360904285,360904285,63999609,63999609,203046621,203046621,184644498,184644498,77090089,77090089,109866792,109866792,160106406,160106406,157663376,157663376,222695627,222695627,145370055,145370055,90697020,90697020,288556634,288556634,217045340,217045340,-145162465,-145162465,217310465,217310465,228865066,228865066,516605702,516605702,511979571,511979571,550940167,550940167,273830016,273830016
f = 409200942,0,1 | route T | claimed 2333.9957102809537606 | coeffs -241881444,-241881444,-110088849,-110088849,-60803128,-60803128,5658510,5658510,97392058,97392058,-80579325,-80579325,254153230,254153230,252321464,252321464,281079346,281079346,304624148,304624148,202337411,202337411,351212728,351212728,360904285,360904285,63999609,63999609,203046621,203046621,184644498,184644498,77090089,77090089,109866792,109866792,160106406,160106406,157663376,157663376,222695627,222695627,145370055,145370055,90697020,90697020,288556634,288556634,217045340,217045340,-145162465,-145162465,217310465,217310465,228865066,228865066,516605702,516605702,511979571,511979571,550940167,550940167,273830016,273830016
# status f = 409200942,0,1 : PASS_RHO (rho 0.92065, T 2334.0, 0s)
f = 451368473,0,1 | route RHO | claimed 0.96604714529158569159 | coeffs 192491252,-169981678,-169981678,107128473,107128473,198862021,198862021,222406823,222406823,361453835,361453835,359010805,359010805,287499511,287499511,282873380,282873380,233587659,233587659,235419425,235419425,225727868,225727868,192951165,192951165,247624200,247624200,236069599,236069599,268018171,268018171,90046788,90046788,-12239949,-12239949,-30642072,-30642072,34390179,34390179,-327817626,-327817626,-288857030,-288857030,-355318668,-355318668,-384076550,-384076550,-87171874,-87171874,-137411488,-137411488,-335271102,-335271102,-623011738,-623011738,-491219143,-491219143,-156486588,-156486588,-7611271,-7611271,-115165680,-115165680,-192491252
f = 451368473,0,1 | route T | claimed 2524.0116003863306685 | coeffs -437452906,-150558223,-150558223,-238311558,-238311558,123203750,123203750,-63436298,-63436298,-167351064,-167351064,77883198,77883198,-23922853,-23922853,113782122,113782122,404497804,404497804,402716857,402716857,460251221,460251221,503380239,503380239,621623477,621623477,724484591,724484591,588634416,588634416,602678873,602678873,558188163,558188163,584376226,584376226,551296270,551296270,390311884,390311884,496235895,496235895,270455815,270455815,83600931,83600931,70060834,70060834,123021841,123021841,-66814576,-66814576,111191425,111191425,466421261,466421261,570588183,570588183,609489914,609489914,681076030,681076030,437452906
# status f = 451368473,0,1 : PASS_RHO (rho 0.96605, T 2524.0, 0s)
f = 548907816,0,1 | route RHO | claimed 0.98223001685654026249 | coeffs -120921959,241550971,241550971,518661122,518661122,426927574,426927574,450472376,450472376,311425364,311425364,308982334,308982334,380493628,380493628,375867497,375867497,425153218,425153218,426984984,426984984,436676541,436676541,403899838,403899838,349226803,349226803,337672202,337672202,305723630,305723630,127752247,127752247,230038984,230038984,211636861,211636861,146604610,146604610,-215603195,-215603195,-254563791,-254563791,-321025429,-321025429,-292267547,-292267547,4637129,4637129,54876743,54876743,-142982871,-142982871,144757765,144757765,276550360,276550360,-58182195,-58182195,90693122,90693122,198247531,198247531,120921959
f = 548907816,0,1 | route T | claimed 3457.5093843003836063 | coeffs -488650769,-490148682,-490148682,-440417951,-440417951,-302293336,-302293336,-378486868,-378486868,-431226507,-431226507,-121937302,-121937302,-148756533,-148756533,-167634962,-167634962,-258815805,-258815805,-261718316,-261718316,-736043677,-736043677,-798211001,-798211001,-889801350,-889801350,-1076731059,-1076731059,-783772410,-783772410,-638249541,-638249541,-774151253,-774151253,-486670175,-486670175,-498100727,-498100727,-391287523,-391287523,-472834476,-472834476,-303608727,-303608727,-122417100,-122417100,-139219223,-139219223,-302122769,-302122769,3303586,3303586,171042911,171042911,168257508,168257508,343037472,343037472,547596137,547596137,535519956,535519956,488650769
# status f = 548907816,0,1 : PASS_RHO (rho 0.98223, T 3457.5, 0s)
f = 591075347,0,1 | route RHO | claimed 0.93896409528132878533 | coeffs -155463084,-28008112,-28008112,-335921436,-335921436,-444566406,-444566406,-474822201,-474822201,-638207108,-638207108,-368181046,-368181046,-200427300,-200427300,-128571904,-128571904,-375745849,-375745849,-221834212,-221834212,-243021738,-243021738,-44286486,-44286486,-180735532,-180735532,-92850531,-92850531,50229308,50229308,159977021,159977021,85553960,85553960,-40964632,-40964632,80701450,80701450,16311032,16311032,-141338108,-141338108,-29485677,-29485677,-1128953,-1128953,-341609228,-341609228,-58754281,-58754281,-109791058,-109791058,-324733885,-324733885,-129881767,-129881767,47614843,47614843,85470012,85470012,-27860813,-27860813,155463084
f = 591075347,0,1 | route T | claimed 3027.2217597132827231 | coeffs -1052210412,-1219348864,-1219348864,-1525205071,-1525205071,-1443747063,-1443747063,-1296474294,-1296474294,-1177268350,-1177268350,-1095071622,-1095071622,-792056824,-792056824,-811411328,-811411328,-563905684,-563905684,-550337925,-550337925,-601375876,-601375876,-596105168,-596105168,-332527893,-332527893,-600218711,-600218711,-652347086,-652347086,-328591639,-328591639,-239797446,-239797446,-130016420,-130016420,-16097171,-16097171,211989183,211989183,265861760,265861760,442418491,442418491,504052116,504052116,593920806,593920806,604504409,604504409,700038595,700038595,976203629,976203629,1066152515,1066152515,952880213,952880213,939389098,939389098,1122163397,1122163397,1052210412
# status f = 591075347,0,1 : PASS_RHO (rho 0.93896, T 3027.2, 0s)
f = 633894708,0,1 | route RHO | claimed 0.89090461288314825389 | coeffs -127526918,148638116,148638116,-175117331,-175117331,-55911387,-55911387,39622799,39622799,91751174,91751174,239023943,239023943,249607546,249607546,517298364,517298364,598756372,598756372,688625062,688625062,425047787,425047787,119191580,119191580,180825205,180825205,175554497,175554497,8416045,8416045,184972776,184972776,236010727,236010727,305963712,305963712,359836289,359836289,346268530,346268530,163494231,163494231,391580585,391580585,144074941,144074941,157566056,157566056,271485305,271485305,290839809,290839809,404112111,404112111,513893137,513893137,210878339,210878339,120929453,120929453,209723646,209723646,127526918
f = 633894708,0,1 | route T | claimed 2411.3759292176155686 | coeffs 39622799,39622799,91751174,91751174,239023943,239023943,249607546,249607546,517298364,517298364,598756372,598756372,688625062,688625062,425047787,425047787,119191580,119191580,180825205,180825205,175554497,175554497,8416045,8416045,184972776,184972776,236010727,236010727,305963712,305963712,359836289,359836289,346268530,346268530,163494231,163494231,391580585,391580585,144074941,144074941,157566056,157566056,271485305,271485305,290839809,290839809,404112111,404112111,513893137,513893137,210878339,210878339,120929453,120929453,209723646,209723646,127526918,127526918,-148638116,-148638116,175117331,175117331,55911387,55911387
# status f = 633894708,0,1 : PASS_RHO (rho 0.89090, T 2411.4, 0s)
f = 647341181,0,1 | route RHO | claimed 0.95863241103973031327 | coeffs 174619066,124379452,124379452,135934053,135934053,227667601,227667601,524572277,524572277,469899242,469899242,747009393,747009393,718251511,718251511,751028214,751028214,388555284,388555284,322093646,322093646,331785203,331785203,409110775,409110775,448071371,448071371,446239605,446239605,553794014,553794014,191586209,191586209,240871930,240871930,91996613,91996613,157028864,157028864,161654995,161654995,-173077560,-173077560,-191479683,-191479683,-119968389,-119968389,-251760984,-251760984,-354047721,-354047721,-351604691,-351604691,-63864055,-63864055,-241835438,-241835438,-380882450,-380882450,-183022836,-183022836,-151074264,-151074264,-174619066
