# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000113857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24787900,0,1 | route RHO | claimed 0.96863736328340696367 | coeffs 794081463,794081463,991405319,991405319,572464044,572464044,635862086,635862086,521644408,521644408,293807567,293807567,346794579,346794579,260509434,260509434,268914293,268914293,145589565,145589565,69652589,69652589,-491659661,-491659661,-288382086,-288382086,-338150951,-338150951,-230277373,-230277373,-354212674,-354212674,-543657019,-543657019,-520307680,-520307680,-594088889,-594088889,-648171306,-648171306,-756082241,-756082241,-768083611,-768083611,-619006412,-619006412,-704727068,-704727068,-831626322,-831626322,-677562731,-677562731,-783111608,-783111608,-850751536,-850751536,-716085990,-716085990,-772173049,-772173049,-997299915,-997299915,-965274104,-965274104
# status f = 171764623,0,1 : PASS_RHO (rho 0.94748, T 2189.6, 0s)
f = 171951428,0,1 | route RHO | claimed 0.96350182942856713468 | coeffs -529476901,-529476901,-554657134,-554657134,-453802250,-453802250,-363574967,-363574967,-16040929,-16040929,-162114539,-162114539,-518027030,-518027030,-454192335,-454192335,-761488885,-761488885,-695940901,-695940901,-540419143,-540419143,-567006364,-567006364,-656630042,-656630042,-451912617,-451912617,-625204993,-625204993,-815349631,-815349631,-742119604,-742119604,-809095635,-809095635,-798998954,-798998954,-799118135,-799118135,-894234850,-894234850,-622445019,-622445019,-417734500,-417734500,-425476621,-425476621,-326827867,-326827867,-314540918,-314540918,-354651060,-354651060,-183434932,-183434932,67570238,67570238,322851532,322851532,498652754,498652754,631911237,631911237
f = 171951428,0,1 | route T | claimed 2963.9649406428351609 | coeffs 147687538,147687538,235166860,235166860,-83918041,-83918041,-31499253,-31499253,18928145,18928145,-99272001,-99272001,-120038356,-120038356,164237282,164237282,91445335,91445335,348422832,348422832,508312744,508312744,289887527,289887527,632053975,632053975,561970880,561970880,376082166,376082166,311576784,311576784,267365535,267365535,334749460,334749460,191236465,191236465,99587113,99587113,217221000,217221000,309042304,309042304,349049201,349049201,407122169,407122169,149032400,149032400,155676121,155676121,-21218053,-21218053,-195621745,-195621745,-444026373,-444026373,-448972052,-448972052,-292538252,-292538252,-21900280,-21900280
# status f = 171951428,0,1 : PASS_RHO (rho 0.96350, T 2964.0, 1s)
f = 262715243,0,1 | route RHO | claimed 0.94854912033348771213 | coeffs -55913593,263171308,263171308,354820660,354820660,405248058,405248058,497069362,497069362,517835717,517835717,459762749,459762749,386970802,386970802,393614523,393614523,233724611,233724611,408128303,408128303,750294751,750294751,745349072,745349072,931237786,931237786,660599814,660599814,616388565,616388565,528909243,528909243,672422238,672422238,724841026,724841026,842474913,842474913,960675059,960675059,920668162,920668162,1204943800,1204943800,946854031,946854031,689876534,689876534,866770708,866770708,648345491,648345491,399940863,399940863,470023958,470023958,313590158,313590158,249084776,249084776,123297518,123297518,55913593
f = 262715243,0,1 | route T | claimed 3436.548145914418454 | coeffs 351946332,351946332,627136749,627136749,521336186,521336186,707344081,707344081,784240147,784240147,1011818729,1011818729,1280251898,1280251898,1431507014,1431507014,1176629252,1176629252,1306550088,1306550088,1269228476,1269228476,1058005451,1058005451,1252657411,1252657411,1249848936,1249848936,1166163815,1166163815,1209799506,1209799506,1064604316,1064604316,841379921,841379921,901366335,901366335,835159818,835159818,675537721,675537721,695824073,695824073,423729629,423729629,168479423,168479423,175478825,175478825,59503443,59503443,7792281,7792281,-39561295,-39561295,269516843,269516843,137591365,137591365,-44853578,-44853578,-75108304,-75108304
# status f = 262715243,0,1 : PASS_RHO (rho 0.94855, T 3436.5, 1s)
f = 276450512,0,1 | route RHO | claimed 0.95611060765189792379 | coeffs -139672340,138073485,138073485,28870764,28870764,152338030,152338030,101732666,101732666,138985252,138985252,-37176470,-37176470,66581036,66581036,318011480,318011480,289631654,289631654,173621288,173621288,351163277,351163277,148816249,148816249,173437231,173437231,227138387,227138387,345923446,345923446,306342565,306342565,648968106,648968106,606902077,606902077,382187032,382187032,156183075,156183075,344380745,344380745,416095305,416095305,703320787,703320787,642220429,642220429,608805922,608805922,596793280,596793280,455147169,455147169,291285986,291285986,21754224,21754224,105805794,105805794,-103479522,-103479522,139672340
f = 276450512,0,1 | route T | claimed 2681.8647012354758313 | coeffs 261100610,233529390,233529390,-135459389,-135459389,-3456943,-3456943,157055292,157055292,471710704,471710704,397991917,397991917,669734461,669734461,613545798,613545798,724353480,724353480,885658960,885658960,487893740,487893740,534295451,534295451,445231018,445231018,423795212,423795212,452372122,452372122,529409355,529409355,404719771,404719771,349358954,349358954,181644136,181644136,110751473,110751473,-59268273,-59268273,87253552,87253552,-98066588,-98066588,228106733,228106733,96066598,96066598,-37227284,-37227284,180099649,180099649,128997774,128997774,-139372983,-139372983,-143607788,-143607788,-103742940,-103742940,-261100610
# status f = 276450512,0,1 : PASS_RHO (rho 0.95611, T 2681.9, 0s)
f = 310645481,0,1 | route RHO | claimed 0.97398556361236192255 | coeffs -412376857,-412376857,-422473538,-422473538,-358638843,-358638843,-107633673,-107633673,-40657642,-40657642,-396570133,-396570133,-225354005,-225354005,-298584032,-298584032,-444657642,-444657642,-484767784,-484767784,-294623146,-294623146,52910892,52910892,65197841,65197841,238490217,238490217,328717500,328717500,427366254,427366254,222648829,222648829,323503713,323503713,315761592,315761592,405385270,405385270,380205037,380205037,584915556,584915556,611502777,611502777,713937113,713937113,985726944,985726944,830205186,830205186,696946703,696946703,601829988,601829988,536282004,536282004,360480782,360480782,360361601,360361601,667658151,667658151
f = 310645481,0,1 | route T | claimed 2335.4115650886034655 | coeffs -432066838,-313866692,-313866692,-136972518,-136972518,-201477900,-201477900,-251905298,-251905298,-258549019,-258549019,-444437733,-444437733,-496856521,-496856521,-238766752,-238766752,-308849847,-308849847,10235054,10235054,-47837914,-47837914,294328534,294328534,206849212,206849212,166842315,166842315,-51582902,-51582902,-177370160,-177370160,-269191464,-269191464,-109301552,-109301552,161336420,161336420,43702533,43702533,300680030,300680030,457113830,457113830,548763182,548763182,475971235,475971235,471025556,471025556,614538551,614538551,898814189,898814189,650409561,650409561,583025636,583025636,562259281,562259281,387855589,387855589,432066838
# status f = 310645481,0,1 : PASS_RHO (rho 0.97399, T 2335.4, 1s)
f = 334697979,0,1 | route RHO | claimed 0.94096589948975691605 | coeffs 38227761,5432390,5432390,63696922,63696922,329799211,329799211,568909617,568909617,520390818,520390818,665575068,665575068,617175949,617175949,670793826,670793826,377958042,377958042,319144709,319144709,436249450,436249450,193351968,193351968,239909782,239909782,124598937,124598937,211246594,211246594,-252504735,-252504735,-273463888,-273463888,-287351355,-287351355,-322639326,-322639326,-140594344,-140594344,-52541503,-52541503,-273592694,-273592694,12306385,12306385,-27390768,-27390768,-14743070,-14743070,-217389715,-217389715,-39889254,-39889254,-210146806,-210146806,-183040619,-183040619,-183957057,-183957057,-258135367,-258135367,-38227761
f = 334697979,0,1 | route T | claimed 2087.6623439020473531 | coeffs 140594344,52541503,52541503,273592694,273592694,-12306385,-12306385,27390768,27390768,14743070,14743070,217389715,217389715,39889254,39889254,210146806,210146806,183040619,183040619,183957057,183957057,258135367,258135367,38227761,38227761,5432390,5432390,63696922,63696922,329799211,329799211,568909617,568909617,520390818,520390818,665575068,665575068,617175949,617175949,670793826,670793826,377958042,377958042,319144709,319144709,436249450,436249450,193351968,193351968,239909782,239909782,124598937,124598937,211246594,211246594,-252504735,-252504735,-273463888,-273463888,-287351355,-287351355,-322639326,-322639326,-140594344
# status f = 334697979,0,1 : PASS_RHO (rho 0.94097, T 2087.7, 1s)
f = 344197845,0,1 | route RHO | claimed 0.96418666787017941233 | coeffs 92346882,92346882,44993306,44993306,190188496,190188496,417767078,417767078,366055916,366055916,322420225,322420225,399316291,399316291,283340909,283340909,367026030,367026030,553033925,553033925,560033327,560033327,562841802,562841802,457041239,457041239,201791033,201791033,7139073,7139073,282329490,282329490,10235046,10235046,221458071,221458071,498296099,498296099,518582451,518582451,555904063,555904063,586158789,586158789,426536692,426536692,296615856,296615856,479060799,479060799,412854282,412854282,667732044,667732044,799657522,799657522,859643936,859643936,708388820,708388820,399310682,399310682,176086287,176086287
f = 344197845,0,1 | route T | claimed 1928.3454792965767684 | coeffs -603652930,-603652930,-477865672,-477865672,-359665526,-359665526,-199775614,-199775614,-135270232,-135270232,-17636345,-17636345,-24280066,-24280066,132153734,132153734,184572522,184572522,257364469,257364469,187281374,187281374,330794369,330794369,388867337,388867337,637271965,637271965,549792643,549792643,529026288,529026288,747451505,747451505,703240256,703240256,611418952,611418952,434524778,434524778,163886806,163886806,113459408,113459408,370436905,370436905,556325619,556325619,464676267,464676267,722766036,722766036,717820357,717820357,398735456,398735456,114459818,114459818,456626266,456626266,389242341,389242341,429249238,429249238
# status f = 344197845,0,1 : PASS_RHO (rho 0.96419, T 1928.3, 1s)
f = 348601159,0,1 | route RHO | claimed 0.96350182942856713468 | coeffs -518027030,-518027030,-162114539,-162114539,-16040929,-16040929,-363574967,-363574967,-453802250,-453802250,-554657134,-554657134,-529476901,-529476901,-631911237,-631911237,-498652754,-498652754,-322851532,-322851532,-67570238,-67570238,183434932,183434932,354651060,354651060,314540918,314540918,326827867,326827867,425476621,425476621,417734500,417734500,622445019,622445019,894234850,894234850,799118135,799118135,798998954,798998954,809095635,809095635,742119604,742119604,815349631,815349631,625204993,625204993,451912617,451912617,656630042,656630042,567006364,567006364,540419143,540419143,695940901,695940901,761488885,761488885,454192335,454192335
f = 348601159,0,1 | route T | claimed 3126.1329671585845228 | coeffs 359655164,359655164,444458211,444458211,488397760,488397760,437174844,437174844,268064585,268064585,350192357,350192357,380439601,380439601,690918674,690918674,552522824,552522824,401262289,401262289,372030341,372030341,339614214,339614214,100874765,100874765,-202357075,-202357075,-258122239,-258122239,-314723503,-314723503,-149545431,-149545431,-36934443,-36934443,200716205,200716205,76675473,76675473,-103104152,-103104152,-161157960,-161157960,-415480379,-415480379,-821430172,-821430172,-947790668,-947790668,-805987038,-805987038,-582536901,-582536901,-545940565,-545940565,-383811241,-383811241,-380208798,-380208798,-78168027,-78168027,-322984362,-322984362
# status f = 348601159,0,1 : PASS_RHO (rho 0.96350, T 3126.1, 1s)
f = 376811377,0,1 | route RHO | claimed 0.95611060765189792379 | coeffs -28870764,-138073485,-138073485,139672340,139672340,-103479522,-103479522,105805794,105805794,21754224,21754224,291285986,291285986,455147169,455147169,596793280,596793280,608805922,608805922,642220429,642220429,703320787,703320787,416095305,416095305,344380745,344380745,156183075,156183075,382187032,382187032,606902077,606902077,648968106,648968106,306342565,306342565,345923446,345923446,227138387,227138387,173437231,173437231,148816249,148816249,351163277,351163277,173621288,173621288,289631654,289631654,318011480,318011480,66581036,66581036,-37176470,-37176470,138985252,138985252,101732666,101732666,152338030,152338030,28870764
f = 376811377,0,1 | route T | claimed 2505.3551660735737348 | coeffs -37227284,96066598,96066598,228106733,228106733,-98066588,-98066588,87253552,87253552,-59268273,-59268273,110751473,110751473,181644136,181644136,349358954,349358954,404719771,404719771,529409355,529409355,452372122,452372122,423795212,423795212,445231018,445231018,534295451,534295451,487893740,487893740,885658960,885658960,724353480,724353480,613545798,613545798,669734461,669734461,397991917,397991917,471710704,471710704,157055292,157055292,-3456943,-3456943,-135459389,-135459389,233529390,233529390,261100610,261100610,103742940,103742940,143607788,143607788,139372983,139372983,-128997774,-128997774,-180099649,-180099649,37227284
# status f = 376811377,0,1 : PASS_RHO (rho 0.95611, T 2505.4, 0s)
f = 418414215,0,1 | route RHO | claimed 0.95099511008301095273 | coeffs 205626074,17428404,17428404,133438770,133438770,-75846546,-75846546,-301850503,-301850503,-330230329,-330230329,-414281899,-414281899,-189566854,-189566854,-440997298,-440997298,-710529060,-710529060,-752595089,-752595089,-648837583,-648837583,-484976400,-484976400,-827601941,-827601941,-651440219,-651440219,-793086330,-793086330,-832667211,-832667211,-795414625,-795414625,-783401983,-783401983,-902187042,-902187042,-851581678,-851581678,-884996185,-884996185,-831295029,-831295029,-707827763,-707827763,-646727405,-646727405,-671348387,-671348387,-562145666,-562145666,-274920184,-274920184,-477267212,-477267212,-199521387,-199521387,-271235947,-271235947,-448777936,-448777936,-205626074
f = 418414215,0,1 | route T | claimed 2462.4788923594086489 | coeffs -693839906,-752653239,-752653239,-801052358,-801052358,-561941952,-561941952,-594737323,-594737323,-593820885,-593820885,-771321346,-771321346,-731624193,-731624193,-819677034,-819677034,-805789567,-805789567,-892437224,-892437224,-649539742,-649539742,-356703958,-356703958,-501888208,-501888208,-767990497,-767990497,-548082891,-548082891,-520976704,-520976704,-723623349,-723623349,-437724270,-437724270,-255679288,-255679288,-276638441,-276638441,-391949286,-391949286,-274844545,-274844545,-221226668,-221226668,-269745467,-269745467,-211480935,-211480935,-137302625,-137302625,32954927,32954927,20307229,20307229,241358420,241358420,276646391,276646391,740397720,740397720,693839906
# status f = 418414215,0,1 : PASS_RHO (rho 0.95100, T 2462.5, 0s)
f = 423746610,0,1 | route RHO | claimed 0.95807251564197531115 | coeffs 277798857,306768754,306768754,248890719,248890719,1133865,1133865,66222051,66222051,18851649,18851649,-220315205,-220315205,159685522,159685522,223432028,223432028,66081264,66081264,-60982765,-60982765,-66143292,-66143292,-119895472,-119895472,-351699338,-351699338,-509828641,-509828641,-895284925,-895284925,-932624086,-932624086,-702439374,-702439374,-591816277,-591816277,-449544710,-449544710,-125499774,-125499774,-251843740,-251843740,-285609147,-285609147,-410099291,-410099291,-345641719,-345641719,-369235683,-369235683,-459217672,-459217672,-343089651,-343089651,-261062399,-261062399,-241526577,-241526577,-293303255,-293303255,-386079241,-386079241,-277798857
f = 423746610,0,1 | route T | claimed 2985.0939211907306945 | coeffs 109068277,109068277,-80444891,-80444891,-107746610,-107746610,46691471,46691471,451242622,451242622,148014201,148014201,-9499487,-9499487,156078767,156078767,85829858,85829858,-16059151,-16059151,217197100,217197100,102223971,102223971,122146925,122146925,242308662,242308662,-98224981,-98224981,137989644,137989644,247240064,247240064,396378188,396378188,476446308,476446308,526745935,526745935,578745925,578745925,270877900,270877900,310912761,310912761,-74736321,-74736321,-99353847,-99353847,-69134703,-69134703,-98750177,-98750177,-179930598,-179930598,-96003612,-96003612,-282214152,-282214152,-325098952,-325098952,71800263,71800263
# status f = 423746610,0,1 : PASS_RHO (rho 0.95807, T 2985.1, 1s)
f = 488453026,0,1 | route RHO | claimed 0.95482298685727328018 | coeffs 178312918,120048386,120048386,84760415,84760415,323870821,323870821,235817980,235817980,90633730,90633730,376532809,376532809,430150686,430150686,417502988,417502988,476316321,476316321,653816782,653816782,410919300,410919300,383813113,383813113,499123958,499123958,424945648,424945648,-38805681,-38805681,-71601052,-71601052,-57713585,-57713585,-323815874,-323815874,-141770892,-141770892,-190289691,-190289691,30761500,30761500,79160619,79160619,39463466,39463466,-253372318,-253372318,-50725673,-50725673,-167830414,-167830414,-338087966,-338087966,-291530152,-291530152,-290613714,-290613714,-377261371,-377261371,-157353765,-157353765,-178312918
f = 488453026,0,1 | route T | claimed 2292.1981835383805311 | coeffs 395258622,375722800,375722800,440810986,440810986,435650459,435650459,546273556,546273556,522679592,522679592,630959976,630959976,250959249,250959249,409088552,409088552,535432518,535432518,453405266,453405266,205648412,205648412,78584383,78584383,308769095,308769095,373226667,373226667,280450681,280450681,519617535,519617535,751421401,751421401,427376465,427376465,311248444,311248444,253370409,253370409,96019645,96019645,58680484,58680484,-65809660,-65809660,-117586338,-117586338,-70215936,-70215936,-16463756,-16463756,-158735323,-158735323,-68753334,-68753334,-39783437,-39783437,23963069,23963069,-361493215,-361493215,-395258622
# status f = 488453026,0,1 : PASS_RHO (rho 0.95482, T 2292.2, 1s)
f = 492795343,0,1 | route RHO | claimed 0.97227598012404361187 | coeffs 457198725,398934193,398934193,352376379,352376379,392073532,392073532,658175821,658175821,542864976,542864976,555512674,555512674,316402268,316402268,229754611,229754611,432401256,432401256,383882457,383882457,-79868872,-79868872,97631589,97631589,-47552661,-47552661,-26593508,-26593508,143664044,143664044,95264925,95264925,81377458,81377458,108483645,108483645,54865768,54865768,90153739,90153739,91070177,91070177,-201765607,-201765607,-19720625,-19720625,-93898935,-93898935,-35085602,-35085602,-123138443,-123138443,-343046049,-343046049,-225941308,-225941308,-446992499,-446992499,-414197128,-414197128,-171299646,-171299646,-457198725
f = 492795343,0,1 | route T | claimed 2925.4537968049879402 | coeffs 464622881,580633247,580633247,850165009,850165009,810584128,810584128,687116862,687116862,615402302,615402302,587022476,587022476,423161293,423161293,304376234,304376234,195173513,195173513,383371183,383371183,131940739,131940739,273586850,273586850,327288006,327288006,49542181,49542181,275546138,275546138,379303644,379303644,367291002,367291002,342670020,342670020,99518158,99518158,-125196887,-125196887,50964835,50964835,84379342,84379342,-117967686,-117967686,-327253002,-327253002,-285186973,-285186973,-247934387,-247934387,-309034745,-309034745,-486576734,-486576734,-570628304,-570628304,-228002763,-228002763,-177397399,-177397399,-464622881
# status f = 492795343,0,1 : PASS_RHO (rho 0.97228, T 2925.5, 1s)
f = 507318514,0,1 | route RHO | claimed 0.94747567390266724153 | coeffs -57109635,-57109635,182057219,182057219,429814073,429814073,538094457,538094457,557630279,557630279,467648290,467648290,343158146,343158146,667203082,667203082,897387794,897387794,739258491,739258491,734097964,734097964,797844470,797844470,750474068,750474068,692596033,692596033,785372019,785372019,703344767,703344767,726938731,726938731,760704138,760704138,618432571,618432571,655771732,655771732,887575598,887575598,1014639627,1014639627,634638900,634638900,569550714,569550714,540580817,540580817,488804139,488804139,604932160,604932160,669389732,669389732,543045766,543045766,653668863,653668863,268212579,268212579,214460399,214460399
f = 507318514,0,1 | route T | claimed 2272.7843583773925045 | coeffs -265218747,-265218747,-96728903,-96728903,83448385,83448385,391847738,391847738,347963095,347963095,371440537,371440537,484100866,484100866,549057491,549057491,530994976,530994976,409136985,409136985,435540165,435540165,474612937,474612937,566242473,566242473,618151842,618151842,477120501,477120501,815017435,815017435,698104677,698104677,343529081,343529081,410144619,410144619,265045175,265045175,231795089,231795089,533577601,533577601,301275531,301275531,254388246,254388246,234197181,234197181,78150064,78150064,-104483856,-104483856,18584229,18584229,315149083,315149083,114105248,114105248,352181494,352181494,145686033,145686033
# status f = 507318514,0,1 : PASS_RHO (rho 0.94748, T 2272.8, 0s)
f = 511660831,0,1 | route RHO | claimed 0.97398556361236192255 | coeffs -323503713,-222648829,-222648829,-427366254,-427366254,-328717500,-328717500,-238490217,-238490217,-65197841,-65197841,-52910892,-52910892,294623146,294623146,484767784,484767784,444657642,444657642,298584032,298584032,225354005,225354005,396570133,396570133,40657642,40657642,107633673,107633673,358638843,358638843,422473538,422473538,412376857,412376857,667658151,667658151,360361601,360361601,360480782,360480782,536282004,536282004,601829988,601829988,696946703,696946703,830205186,830205186,985726944,985726944,713937113,713937113,611502777,611502777,584915556,584915556,380205037,380205037,405385270,405385270,315761592,315761592,323503713
f = 511660831,0,1 | route T | claimed 2526.9067266661558619 | coeffs 82556256,82556256,-241488680,-241488680,-125360659,-125360659,-183238694,-183238694,-25887930,-25887930,-63227091,-63227091,61263053,61263053,9486375,9486375,-37884027,-37884027,15868153,15868153,158139720,158139720,248121709,248121709,219151812,219151812,282898318,282898318,668354602,668354602,634589195,634589195,615053373,615053373,549965187,549965187,544804660,544804660,434181563,434181563,410587599,410587599,302307215,302307215,-77693512,-77693512,-235822815,-235822815,-109478849,-109478849,-27451597,-27451597,-275208451,-275208451,-148144422,-148144422,82040290,82040290,17582718,17582718,-75193268,-75193268,-314360122,-314360122
# status f = 511660831,0,1 : PASS_RHO (rho 0.97399, T 2526.9, 1s)
f = 576367247,0,1 | route RHO | claimed 0.98003399855962382152 | coeffs -411417209,-411417209,-601561847,-601561847,-691185525,-691185525,-625637541,-625637541,-981550032,-981550032,-891322749,-891322749,-788888413,-788888413,-1044169707,-1044169707,-1004059565,-1004059565,-996317444,-996317444,-901200729,-901200729,-834224698,-834224698,-660932322,-660932322,-634345101,-634345101,-327048551,-327048551,-180974941,-180974941,-281829825,-281829825,-148571342,-148571342,102433828,102433828,114720777,114720777,319431296,319431296,319312115,319312115,392542142,392542142,597259567,597259567,752781325,752781325,816616020,816616020,1164150058,1164150058,1138969825,1138969825,963168603,963168603,791952475,791952475,693303721,693303721,421513890,421513890
f = 576367247,0,1 | route T | claimed 2576.0953558656010597 | coeffs -317384581,-317384581,-180666278,-180666278,-502224157,-502224157,-393264883,-393264883,-270011451,-270011451,26574501,26574501,35396589,35396589,477923584,477923584,542366257,542366257,595556646,595556646,873986873,873986873,1079849972,1079849972,1165493689,1165493689,1389676471,1389676471,1199740253,1199740253,1072607462,1072607462,1182476714,1182476714,1113948492,1113948492,1081424850,1081424850,1221043858,1221043858,1329313796,1329313796,1009034527,1009034527,951656531,951656531,858030676,858030676,833404395,833404395,1043368793,1043368793,791638077,791638077,804867365,804867365,657790037,657790037,643394711,643394711,312776700,312776700,307486457,307486457
# status f = 576367247,0,1 : PASS_RHO (rho 0.98003, T 2576.1, 1s)
f = 581699642,0,1 | route RHO | claimed 0.94854912033348771213 | coeffs -1204943800,-1204943800,-920668162,-920668162,-960675059,-960675059,-842474913,-842474913,-724841026,-724841026,-672422238,-672422238,-528909243,-528909243,-616388565,-616388565,-660599814,-660599814,-931237786,-931237786,-745349072,-745349072,-750294751,-750294751,-408128303,-408128303,-233724611,-233724611,-393614523,-393614523,-386970802,-386970802,-459762749,-459762749,-517835717,-517835717,-497069362,-497069362,-405248058,-405248058,-354820660,-354820660,-263171308,-263171308,55913593,55913593,123297518,123297518,249084776,249084776,313590158,313590158,470023958,470023958,399940863,399940863,648345491,648345491,866770708,866770708,689876534,689876534,946854031,946854031
