# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000987073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1641831,0,1 | route RHO | claimed 0.92038081224571445021 | coeffs 36522046,36522046,256153452,256153452,15153373,15153373,284276659,284276659,200358684,200358684,337375780,337375780,354257051,354257051,558354439,558354439,302921479,302921479,450109316,450109316,588394400,588394400,721566126,721566126,462237981,462237981,277253514,277253514,268318806,268318806,301755343,301755343,246656957,246656957,294818448,294818448,227952062,227952062,254274310,254274310,78720767,78720767,144883663,144883663,48322324,48322324,42019539,42019539,194950994,194950994,142231496,142231496,-289048699,-289048699,-322205126,-322205126,-201091493,-201091493,-188994350,-188994350,-94040168,-94040168,-102314766,-102314766
# status f = 45702522,0,1 : PASS_RHO (rho 0.92150, T 3164.9, 1s)
f = 158661808,0,1 | route RHO | claimed 0.92038081224571445021 | coeffs 254274310,227952062,227952062,294818448,294818448,246656957,246656957,301755343,301755343,268318806,268318806,277253514,277253514,462237981,462237981,721566126,721566126,588394400,588394400,450109316,450109316,302921479,302921479,558354439,558354439,354257051,354257051,337375780,337375780,200358684,200358684,284276659,284276659,15153373,15153373,256153452,256153452,36522046,36522046,102314766,102314766,94040168,94040168,188994350,188994350,201091493,201091493,322205126,322205126,289048699,289048699,-142231496,-142231496,-194950994,-194950994,-42019539,-42019539,-48322324,-48322324,-144883663,-144883663,-78720767,-78720767,-254274310
f = 158661808,0,1 | route T | claimed 1813.8173359468310724 | coeffs 227952062,294818448,294818448,246656957,246656957,301755343,301755343,268318806,268318806,277253514,277253514,462237981,462237981,721566126,721566126,588394400,588394400,450109316,450109316,302921479,302921479,558354439,558354439,354257051,354257051,337375780,337375780,200358684,200358684,284276659,284276659,15153373,15153373,256153452,256153452,36522046,36522046,102314766,102314766,94040168,94040168,188994350,188994350,201091493,201091493,322205126,322205126,289048699,289048699,-142231496,-142231496,-194950994,-194950994,-42019539,-42019539,-48322324,-48322324,-144883663,-144883663,-78720767,-78720767,-254274310,-254274310,-227952062
# status f = 158661808,0,1 : PASS_RHO (rho 0.92038, T 1813.8, 0s)
f = 191613232,0,1 | route RHO | claimed 0.96225967504872215854 | coeffs -19208707,-129173680,-129173680,44148966,44148966,-60033314,-60033314,-234817367,-234817367,-425386486,-425386486,-156662202,-156662202,-80791390,-80791390,-292056730,-292056730,-142420603,-142420603,-428481120,-428481120,-381058697,-381058697,-454341234,-454341234,-671496594,-671496594,-451118867,-451118867,-582766038,-582766038,-318311244,-318311244,-310773675,-310773675,-239939020,-239939020,-400680263,-400680263,-234085363,-234085363,62979331,62979331,-238479740,-238479740,-351900579,-351900579,-219077424,-219077424,-336907476,-336907476,-361840843,-361840843,-261313027,-261313027,-15174014,-15174014,-222480855,-222480855,-6656495,-6656495,49441925,49441925,19208707
f = 191613232,0,1 | route T | claimed 2932.6227844346010095 | coeffs -19208707,-129173680,-129173680,44148966,44148966,-60033314,-60033314,-234817367,-234817367,-425386486,-425386486,-156662202,-156662202,-80791390,-80791390,-292056730,-292056730,-142420603,-142420603,-428481120,-428481120,-381058697,-381058697,-454341234,-454341234,-671496594,-671496594,-451118867,-451118867,-582766038,-582766038,-318311244,-318311244,-310773675,-310773675,-239939020,-239939020,-400680263,-400680263,-234085363,-234085363,62979331,62979331,-238479740,-238479740,-351900579,-351900579,-219077424,-219077424,-336907476,-336907476,-361840843,-361840843,-261313027,-261313027,-15174014,-15174014,-222480855,-222480855,-6656495,-6656495,49441925,49441925,19208707
# status f = 191613232,0,1 : PASS_RHO (rho 0.96226, T 2932.6, 0s)
f = 289351184,0,1 | route RHO | claimed 0.95174461489644250579 | coeffs 402182284,402182284,502098166,502098166,546667366,546667366,563891012,563891012,701890673,701890673,469009141,469009141,631136253,631136253,351974260,351974260,363519170,363519170,81868409,81868409,147807457,147807457,-58419460,-58419460,-180299579,-180299579,-281321178,-281321178,-148141612,-148141612,-128839222,-128839222,-42713941,-42713941,-52212673,-52212673,-50379499,-50379499,-171376128,-171376128,-244889248,-244889248,-303918122,-303918122,-189226838,-189226838,-238671004,-238671004,-94389660,-94389660,-204998532,-204998532,-432974015,-432974015,-369181696,-369181696,-800305272,-800305272,-498738086,-498738086,-417382169,-417382169,-250390862,-250390862
f = 289351184,0,1 | route T | claimed 2259.180327013197977 | coeffs -156412181,-294697265,-294697265,-75065859,-75065859,77865596,77865596,44429059,44429059,61310330,61310330,73407473,73407473,248961016,248961016,382132742,382132742,623132821,623132821,675852319,675852319,620753933,620753933,416656545,416656545,321702363,321702363,387865259,387865259,647193404,647193404,916316690,916316690,485036495,485036495,436875004,436875004,181442044,181442044,173167446,173167446,269728785,269728785,84744318,84744318,168662293,168662293,201818720,201818720,134952334,134952334,-12235503,-12235503,-78028223,-78028223,-84331008,-84331008,-75396300,-75396300,61620796,61620796,182734429,182734429,156412181
# status f = 289351184,0,1 : PASS_RHO (rho 0.95174, T 2259.2, 0s)
f = 333984357,0,1 | route RHO | claimed 0.88268316558079480516 | coeffs 188202473,188202473,114689353,114689353,-166961408,-166961408,-248317325,-248317325,-127320696,-127320696,-138865606,-138865606,162701580,162701580,164534754,164534754,-114627239,-114627239,316496337,316496337,325995069,325995069,163867957,163867957,227660276,227660276,313785557,313785557,80904025,80904025,308879508,308879508,289577118,289577118,151577457,151577457,40968585,40968585,174148151,174148151,191371797,191371797,47090453,47090453,148112052,148112052,103542852,103542852,54098686,54098686,-67781433,-67781433,32134449,32134449,-82556835,-82556835,123670082,123670082,-28121340,-28121340,-87150214,-87150214,-21211166,-21211166
f = 333984357,0,1 | route T | claimed 2111.4946515365806814 | coeffs 298840776,298840776,59534093,59534093,289087760,289087760,393630312,393630312,489188183,489188183,485833640,485833640,653244422,653244422,325903872,325903872,485969892,485969892,303998687,303998687,375076735,375076735,286635082,286635082,346293688,346293688,55708219,55708219,22513793,22513793,-32043121,-32043121,-49890816,-49890816,-179603825,-179603825,-165673508,-165673508,-379042781,-379042781,-217042491,-217042491,-224425030,-224425030,-533739979,-533739979,-210619515,-210619515,-157930771,-157930771,-323945917,-323945917,-162133330,-162133330,-334367175,-334367175,-439210409,-439210409,-644773463,-644773463,-291962491,-291962491,-358656820,-358656820
# status f = 333984357,0,1 : PASS_RHO (rho 0.88268, T 2111.5, 0s)
f = 358572230,0,1 | route RHO | claimed 0.92698282277516109617 | coeffs -12578086,-14411260,-14411260,35032906,35032906,466156482,466156482,566072364,566072364,728199476,728199476,521972559,521972559,608097840,608097840,549068966,549068966,321093483,321093483,488084790,488084790,350085129,350085129,631735890,631735890,498556324,498556324,619552953,619552953,475271609,475271609,173704423,173704423,218273623,218273623,-60888370,-60888370,-182768489,-182768489,-192267221,-192267221,-77575937,-77575937,-13783618,-13783618,-165575040,-165575040,67306492,67306492,1367444,1367444,-17934946,-17934946,55578174,55578174,166187046,166187046,84831129,84831129,102054775,102054775,113599685,113599685,12578086
f = 358572230,0,1 | route T | claimed 2871.7081793248884049 | coeffs -12074170,38413160,38413160,-233165671,-233165671,16320991,16320991,233596070,233596070,198611578,198611578,274625478,274625478,129598408,129598408,114969689,114969689,-75145439,-75145439,-91883473,-91883473,-2059806,-2059806,137315489,137315489,337830416,337830416,450563267,450563267,374561379,374561379,519012192,519012192,488870212,488870212,501236626,501236626,727466583,727466583,935710404,935710404,980157691,980157691,1217421024,1217421024,676358649,676358649,588070127,588070127,575796048,575796048,602716470,602716470,438736573,438736573,434101837,434101837,326450343,326450343,418095356,418095356,218930989,218930989,12074170
# status f = 358572230,0,1 : PASS_RHO (rho 0.92698, T 2871.7, 0s)
f = 368479951,0,1 | route RHO | claimed 0.86101885491773675579 | coeffs -382838055,-382838055,-586935443,-586935443,-520069057,-520069057,-532166200,-532166200,-787599160,-787599160,-761276912,-761276912,-666322730,-666322730,-813510567,-813510567,-637957024,-637957024,-629682426,-629682426,-491397342,-491397342,-425234446,-425234446,-359441726,-359441726,-492613452,-492613452,-396052113,-396052113,-176420707,-176420707,-435748852,-435748852,-442051637,-442051637,-201051558,-201051558,-16067091,-16067091,-168998546,-168998546,100124740,100124740,91190032,91190032,38470534,38470534,122388509,122388509,88951972,88951972,520232167,520232167,657249263,657249263,602150877,602150877,568994450,568994450,552113179,552113179,503951688,503951688
f = 368479951,0,1 | route T | claimed 2134.9452005978142375 | coeffs 552113179,552113179,503951688,503951688,382838055,382838055,586935443,586935443,520069057,520069057,532166200,532166200,787599160,787599160,761276912,761276912,666322730,666322730,813510567,813510567,637957024,637957024,629682426,629682426,491397342,491397342,425234446,425234446,359441726,359441726,492613452,492613452,396052113,396052113,176420707,176420707,435748852,435748852,442051637,442051637,201051558,201051558,16067091,16067091,168998546,168998546,-100124740,-100124740,-91190032,-91190032,-38470534,-38470534,-122388509,-122388509,-88951972,-88951972,-520232167,-520232167,-657249263,-657249263,-602150877,-602150877,-568994450,-568994450
# status f = 368479951,0,1 : PASS_RHO (rho 0.86102, T 2134.9, 0s)
f = 380481409,0,1 | route RHO | claimed 0.96431511588560599961 | coeffs -276773300,-243486688,-243486688,-39663518,-39663518,-114656291,-114656291,-214898282,-214898282,-422586703,-422586703,-377026632,-377026632,-261269625,-261269625,-222709443,-222709443,-397648300,-397648300,-428605899,-428605899,-301373110,-301373110,-490611344,-490611344,-465493296,-465493296,-211412658,-211412658,-391021747,-391021747,-314467108,-314467108,-423710828,-423710828,-442253450,-442253450,-278949141,-278949141,-419599180,-419599180,-588816520,-588816520,-274314957,-274314957,-393926356,-393926356,-83462112,-83462112,-318523988,-318523988,-267570143,-267570143,-443538336,-443538336,-135585603,-135585603,-243249823,-243249823,-102913065,-102913065,131981696,131981696,276773300
f = 380481409,0,1 | route T | claimed 2285.1790923399944024 | coeffs -540160417,-406988691,-406988691,-341195971,-341195971,-407358867,-407358867,-269073783,-269073783,-277348381,-277348381,-101794838,-101794838,45392999,45392999,140347181,140347181,114024933,114024933,-141408027,-141408027,-129310884,-129310884,-62444498,-62444498,141652890,141652890,262766523,262766523,214605032,214605032,231486303,231486303,198329876,198329876,253428262,253428262,390445358,390445358,-40834837,-40834837,-74271374,-74271374,-158189349,-158189349,-210908847,-210908847,-201974139,-201974139,67149147,67149147,220080602,220080602,405065069,405065069,164064990,164064990,157762205,157762205,417090350,417090350,636721756,636721756,540160417
# status f = 380481409,0,1 : PASS_RHO (rho 0.96432, T 2285.2, 1s)
f = 388677010,0,1 | route RHO | claimed 0.92150314145788058115 | coeffs -318164622,-318164622,-165233167,-165233167,-153136024,-153136024,87864055,87864055,-116233333,-116233333,143094812,143094812,94933321,94933321,191494660,191494660,224651087,224651087,158858367,158858367,295875463,295875463,434160547,434160547,467597084,467597084,292043541,292043541,239324043,239324043,334278225,334278225,65154939,65154939,320587899,320587899,505572366,505572366,572438752,572438752,578741537,578741537,457627904,457627904,677259310,677259310,694140581,694140581,827312307,827312307,772213921,772213921,838376817,838376817,407096622,407096622,398822024,398822024,482739999,482739999,335552162,335552162,344486870,344486870
f = 388677010,0,1 | route T | claimed 2802.4152243919872237 | coeffs -318164622,-318164622,-165233167,-165233167,-153136024,-153136024,87864055,87864055,-116233333,-116233333,143094812,143094812,94933321,94933321,191494660,191494660,224651087,224651087,158858367,158858367,295875463,295875463,434160547,434160547,467597084,467597084,292043541,292043541,239324043,239324043,334278225,334278225,65154939,65154939,320587899,320587899,505572366,505572366,572438752,572438752,578741537,578741537,457627904,457627904,677259310,677259310,694140581,694140581,827312307,827312307,772213921,772213921,838376817,838376817,407096622,407096622,398822024,398822024,482739999,482739999,335552162,335552162,344486870,344486870
# status f = 388677010,0,1 : PASS_RHO (rho 0.92150, T 2802.4, 1s)
f = 403827850,0,1 | route RHO | claimed 0.92944928138747405739 | coeffs -28601756,-28601756,212398323,212398323,260559814,260559814,194767094,194767094,161330557,161330557,256284739,256284739,71300272,71300272,-49813361,-49813361,-182985087,-182985087,-614265282,-614265282,-467077445,-467077445,-620008900,-620008900,-824106288,-824106288,-920667627,-920667627,-783650531,-783650531,-608096988,-608096988,-877220274,-877220274,-944086660,-944086660,-724455254,-724455254,-669356868,-669356868,-677631466,-677631466,-686566174,-686566174,-698663317,-698663317,-439335172,-439335172,-472491599,-472491599,-334206515,-334206515,-281487017,-281487017,-26054057,-26054057,-32356842,-32356842,-15475571,-15475571,-81638467,-81638467,2279508,2279508
f = 403827850,0,1 | route T | claimed 2423.2712475096206057 | coeffs 171846260,85731976,85731976,32078486,32078486,101471182,101471182,-23034664,-23034664,306351396,306351396,-23305423,-23305423,58223162,58223162,-65409067,-65409067,-20551611,-20551611,-27543854,-27543854,158675879,158675879,184548720,184548720,-23310286,-23310286,98573864,98573864,129600216,129600216,-3278287,-3278287,296557988,296557988,615656942,615656942,517901971,517901971,249706560,249706560,268162302,268162302,233417963,233417963,165902985,165902985,328792268,328792268,264245128,264245128,1204016,1204016,240627320,240627320,79501323,79501323,23496293,23496293,189575416,189575416,33768198,33768198,-171846260
# status f = 403827850,0,1 : PASS_RHO (rho 0.92945, T 2423.3, 1s)
f = 439077615,0,1 | route RHO | claimed 0.93314878599694618067 | coeffs 64400021,70702806,70702806,154620781,154620781,202782272,202782272,107828090,107828090,-25343636,-25343636,127587819,127587819,264604915,264604915,331471301,331471301,323196703,323196703,63868558,63868558,116588056,116588056,99706785,99706785,126029033,126029033,60236313,60236313,245220780,245220780,-186059415,-186059415,18037973,18037973,193591516,193591516,-26039890,-26039890,-34974598,-34974598,-1818171,-1818171,253614789,253614789,319777685,319777685,78777606,78777606,45341069,45341069,166454702,166454702,313642539,313642539,410203878,410203878,141080592,141080592,85982206,85982206,73885063,73885063,-64400021
f = 439077615,0,1 | route T | claimed 2493.4805263397949579 | coeffs 64400021,70702806,70702806,154620781,154620781,202782272,202782272,107828090,107828090,-25343636,-25343636,127587819,127587819,264604915,264604915,331471301,331471301,323196703,323196703,63868558,63868558,116588056,116588056,99706785,99706785,126029033,126029033,60236313,60236313,245220780,245220780,-186059415,-186059415,18037973,18037973,193591516,193591516,-26039890,-26039890,-34974598,-34974598,-1818171,-1818171,253614789,253614789,319777685,319777685,78777606,78777606,45341069,45341069,166454702,166454702,313642539,313642539,410203878,410203878,141080592,141080592,85982206,85982206,73885063,73885063,-64400021
# status f = 439077615,0,1 : PASS_RHO (rho 0.93315, T 2493.5, 0s)
f = 452842283,0,1 | route RHO | claimed 0.89105779124065759741 | coeffs 194704107,-64624038,-64624038,-90946286,-90946286,-522226481,-522226481,-302595075,-302595075,-47162115,-47162115,-13725578,-13725578,82835761,82835761,94932904,94932904,11014929,11014929,-122156797,-122156797,-189023183,-189023183,-136303685,-136303685,-70510965,-70510965,133586423,133586423,142521131,142521131,208684027,208684027,87570394,87570394,-181552892,-181552892,-43267808,-43267808,-91429299,-91429299,61502156,61502156,69776754,69776754,52895483,52895483,-132088984,-132088984,43464559,43464559,10308132,10308132,-230691947,-230691947,-377879784,-377879784,-432978170,-432978170,-426675385,-426675385,-331721203,-331721203,-194704107
f = 452842283,0,1 | route T | claimed 1826.2457952193218371 | coeffs 189023183,189023183,136303685,136303685,70510965,70510965,-133586423,-133586423,-142521131,-142521131,-208684027,-208684027,-87570394,-87570394,181552892,181552892,43267808,43267808,91429299,91429299,-61502156,-61502156,-69776754,-69776754,-52895483,-52895483,132088984,132088984,-43464559,-43464559,-10308132,-10308132,230691947,230691947,377879784,377879784,432978170,432978170,426675385,426675385,331721203,331721203,194704107,194704107,-64624038,-64624038,-90946286,-90946286,-522226481,-522226481,-302595075,-302595075,-47162115,-47162115,-13725578,-13725578,82835761,82835761,94932904,94932904,11014929,11014929,-122156797,-122156797
# status f = 452842283,0,1 : PASS_RHO (rho 0.89106, T 1826.2, 0s)
f = 467556227,0,1 | route RHO | claimed 0.99266860981115827023 | coeffs -9485579,-9485579,-4892200,-4892200,-65147989,-65147989,-256599504,-256599504,-393255025,-393255025,-321846622,-321846622,-537740107,-537740107,-544748340,-544748340,-632577285,-632577285,-606541186,-606541186,-600419318,-600419318,-640213658,-640213658,-755642625,-755642625,-487731702,-487731702,-417058270,-417058270,-392849831,-392849831,-311630599,-311630599,-228666667,-228666667,-240876179,-240876179,-152040118,-152040118,126455078,126455078,-35005237,-35005237,118789520,118789520,94551153,94551153,386406603,386406603,-24612302,-24612302,3483500,3483500,245493549,245493549,-191026249,-191026249,-2853675,-2853675,24685464,24685464,-135395669,-135395669
f = 467556227,0,1 | route T | claimed 3161.7658935624366503 | coeffs 416493965,199338605,199338605,270173260,270173260,156752421,156752421,402891434,402891434,512856407,512856407,244132123,244132123,196709700,196709700,-67745094,-67745094,-364809788,-364809788,-339876421,-339876421,-395974841,-395974841,-570758894,-570758894,-421122767,-421122767,-200745040,-200745040,-361486283,-361486283,-228663128,-228663128,-435969969,-435969969,-609292615,-609292615,-685163427,-685163427,-611880890,-611880890,-619418459,-619418459,-317959388,-317959388,-418487204,-418487204,-388253986,-388253986,-578823105,-578823105,-864883622,-864883622,-996530793,-996530793,-829935893,-829935893,-947765945,-947765945,-731941585,-731941585,-627759305,-627759305,-416493965
# status f = 467556227,0,1 : PASS_RHO (rho 0.99267, T 3161.8, 1s)
f = 533430846,0,1 | route RHO | claimed 0.88268316558079480516 | coeffs 191371797,191371797,174148151,174148151,40968585,40968585,151577457,151577457,289577118,289577118,308879508,308879508,80904025,80904025,313785557,313785557,227660276,227660276,163867957,163867957,325995069,325995069,316496337,316496337,-114627239,-114627239,164534754,164534754,162701580,162701580,-138865606,-138865606,-127320696,-127320696,-248317325,-248317325,-166961408,-166961408,114689353,114689353,188202473,188202473,21211166,21211166,87150214,87150214,28121340,28121340,-123670082,-123670082,82556835,82556835,-32134449,-32134449,67781433,67781433,-54098686,-54098686,-103542852,-103542852,-148112052,-148112052,-47090453,-47090453
f = 533430846,0,1 | route T | claimed 2121.9733399707750353 | coeffs 88974790,95277575,95277575,270831118,270831118,222669627,222669627,231604335,231604335,98432609,98432609,353865569,353865569,216848473,216848473,457848552,457848552,449573954,449573954,570687587,570687587,517968089,517968089,421406750,421406750,447728998,447728998,392630612,392630612,207646145,207646145,345931229,345931229,550028617,550028617,466110642,466110642,685742048,685742048,590787866,590787866,623944293,623944293,471012838,471012838,404849942,404849942,471716328,471716328,438279791,438279791,697607936,697607936,550420099,550420099,533538828,533538828,264415542,264415542,330208262,330208262,342305405,342305405,-88974790
# status f = 533430846,0,1 : PASS_RHO (rho 0.88268, T 2122.0, 0s)
f = 548144790,0,1 | route RHO | claimed 0.96225967504872215854 | coeffs 222480855,222480855,15174014,15174014,261313027,261313027,361840843,361840843,336907476,336907476,219077424,219077424,351900579,351900579,238479740,238479740,-62979331,-62979331,234085363,234085363,400680263,400680263,239939020,239939020,310773675,310773675,318311244,318311244,582766038,582766038,451118867,451118867,671496594,671496594,454341234,454341234,381058697,381058697,428481120,428481120,142420603,142420603,292056730,292056730,80791390,80791390,156662202,156662202,425386486,425386486,234817367,234817367,60033314,60033314,-44148966,-44148966,129173680,129173680,19208707,19208707,49441925,49441925,-6656495,-6656495
f = 548144790,0,1 | route T | claimed 1803.200088793850988 | coeffs 222480855,222480855,15174014,15174014,261313027,261313027,361840843,361840843,336907476,336907476,219077424,219077424,351900579,351900579,238479740,238479740,-62979331,-62979331,234085363,234085363,400680263,400680263,239939020,239939020,310773675,310773675,318311244,318311244,582766038,582766038,451118867,451118867,671496594,671496594,454341234,454341234,381058697,381058697,428481120,428481120,142420603,142420603,292056730,292056730,80791390,80791390,156662202,156662202,425386486,425386486,234817367,234817367,60033314,60033314,-44148966,-44148966,129173680,129173680,19208707,19208707,49441925,49441925,-6656495,-6656495
# status f = 548144790,0,1 : PASS_RHO (rho 0.96226, T 1803.2, 0s)
f = 561909458,0,1 | route RHO | claimed 0.92698282277516109617 | coeffs 12578086,113599685,113599685,102054775,102054775,84831129,84831129,166187046,166187046,55578174,55578174,-17934946,-17934946,1367444,1367444,67306492,67306492,-165575040,-165575040,-13783618,-13783618,-77575937,-77575937,-192267221,-192267221,-182768489,-182768489,-60888370,-60888370,218273623,218273623,173704423,173704423,475271609,475271609,619552953,619552953,498556324,498556324,631735890,631735890,350085129,350085129,488084790,488084790,321093483,321093483,549068966,549068966,608097840,608097840,521972559,521972559,728199476,728199476,566072364,566072364,466156482,466156482,35032906,35032906,-14411260,-14411260,-12578086
f = 561909458,0,1 | route T | claimed 2492.5623277377452683 | coeffs 245538010,486538089,486538089,453101552,453101552,331987919,331987919,479175756,479175756,382614417,382614417,113491131,113491131,168589517,168589517,156492374,156492374,294777458,294777458,288474673,288474673,372392648,372392648,324231157,324231157,229276975,229276975,362448701,362448701,515380156,515380156,378363060,378363060,445229446,445229446,453504044,453504044,194175899,194175899,141456401,141456401,124575130,124575130,98252882,98252882,32460162,32460162,-152524305,-152524305,-583804500,-583804500,-787901888,-787901888,-612348345,-612348345,-392716939,-392716939,-401651647,-401651647,-434808074,-434808074,-179375114,-179375114,-245538010
# status f = 561909458,0,1 : PASS_RHO (rho 0.92698, T 2492.6, 1s)
f = 597159223,0,1 | route RHO | claimed 0.94586940007553865829 | coeffs 278960377,278960377,498591783,498591783,443493397,443493397,435218799,435218799,444153507,444153507,432056364,432056364,172728219,172728219,139571792,139571792,1286708,1286708,54006206,54006206,-201426754,-201426754,-207729539,-207729539,-224610810,-224610810,-290773706,-290773706,-374691681,-374691681,-348369433,-348369433,-107369354,-107369354,-155530845,-155530845,-221323565,-221323565,-187887028,-187887028,-92932846,-92932846,92051621,92051621,-29062012,-29062012,104109714,104109714,-327170481,-327170481,-474358318,-474358318,-627289773,-627289773,-423192385,-423192385,-519753724,-519753724,-656770820,-656770820,-481217277,-481217277,-212093991,-212093991
