# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001238977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15800151,0,1 | route RHO | claimed 0.91868288795119168893 | coeffs -344712033,-344712033,-660077195,-660077195,-788267808,-788267808,-737632587,-737632587,-594787444,-594787444,-351414882,-351414882,-329961783,-329961783,-141015537,-141015537,-119521118,-119521118,51514528,51514528,-16340891,-16340891,-112603201,-112603201,-151803861,-151803861,-17113409,-17113409,38094879,38094879,-1401280,-1401280,-44907737,-44907737,29300728,29300728,184540646,184540646,443345004,443345004,465507961,465507961,465007535,465007535,437670677,437670677,516511031,516511031,758565713,758565713,772623719,772623719,377271240,377271240,572037190,572037190,653009705,653009705,676472814,676472814,574741441,574741441,568325468,568325468
f = 225353384,0,1 | route T | claimed 2278.4866030661492981 | coeffs 205773495,300118975,300118975,174150954,174150954,457221657,457221657,441699930,441699930,578888772,578888772,795768308,795768308,907340740,907340740,971990758,971990758,1116280470,1116280470,942507340,942507340,1153342817,1153342817,1196772223,1196772223,1197901511,1197901511,909175415,909175415,950485965,950485965,743967441,743967441,595270185,595270185,285427457,285427457,438303900,438303900,307753552,307753552,275297369,275297369,444284497,444284497,421890811,421890811,307915805,307915805,424414047,424414047,264423490,264423490,214758318,214758318,373644947,373644947,173110676,173110676,-59481189,-59481189,-4681387,-4681387,-205773495
# status f = 225353384,0,1 : PASS_RHO (rho 0.85620, T 2278.5, 0s)
f = 237764379,0,1 | route RHO | claimed 0.89250230961719369275 | coeffs -346901948,-661475936,-661475936,-503574457,-503574457,-652247260,-652247260,-475431721,-475431721,-523433054,-523433054,-246030018,-246030018,-374590206,-374590206,-408586258,-408586258,-565715668,-565715668,-555515611,-555515611,-604023508,-604023508,-627597514,-627597514,-674383245,-674383245,-590443856,-590443856,-436866602,-436866602,-233780155,-233780155,-105491241,-105491241,94781960,94781960,23681114,23681114,-218446504,-218446504,-207092748,-207092748,112684673,112684673,172521491,172521491,303468049,303468049,158235910,158235910,250043707,250043707,72994202,72994202,6619164,6619164,122353428,122353428,168865360,168865360,273954905,273954905,346901948
f = 237764379,0,1 | route T | claimed 1822.351920821928912 | coeffs 158235910,158235910,250043707,250043707,72994202,72994202,6619164,6619164,122353428,122353428,168865360,168865360,273954905,273954905,346901948,346901948,661475936,661475936,503574457,503574457,652247260,652247260,475431721,475431721,523433054,523433054,246030018,246030018,374590206,374590206,408586258,408586258,565715668,565715668,555515611,555515611,604023508,604023508,627597514,627597514,674383245,674383245,590443856,590443856,436866602,436866602,233780155,233780155,105491241,105491241,-94781960,-94781960,-23681114,-23681114,218446504,218446504,207092748,207092748,-112684673,-112684673,-172521491,-172521491,-303468049,-303468049
# status f = 237764379,0,1 : PASS_RHO (rho 0.89250, T 1822.4, 0s)
f = 262867854,0,1 | route RHO | claimed 0.90183481839274062697 | coeffs -636707787,-394653105,-394653105,-490915415,-490915415,-389184042,-389184042,-463392507,-463392507,-606237650,-606237650,-527397296,-527397296,-595252715,-595252715,-618715824,-618715824,-575209367,-575209367,-625844588,-625844588,-653181446,-653181446,-482145800,-482145800,-563118315,-563118315,-523622156,-523622156,-395431543,-395431543,-395931969,-395931969,-374437550,-374437550,-569203500,-569203500,-624411788,-624411788,-309046626,-309046626,-286883669,-286883669,-97937423,-97937423,297415056,297415056,162724604,162724604,-60888831,-60888831,197915527,197915527,219368626,219368626,205310620,205310620,244511280,244511280,238095307,238095307,393335225,393335225,636707787
f = 262867854,0,1 | route T | claimed 1728.2067244502871354 | coeffs 49619584,49619584,83615636,83615636,143452454,143452454,420855490,420855490,409501734,409501734,232686195,232686195,161585349,161585349,319486828,319486828,191197914,191197914,264144957,264144957,417722211,417722211,371210279,371210279,417996010,417996010,351620972,351620972,303113075,303113075,211305278,211305278,368434688,368434688,499381246,499381246,370821058,370821058,51043637,51043637,99044970,99044970,-143082648,-143082648,-291755451,-291755451,-492028652,-492028652,-177454664,-177454664,25631783,25631783,-79457762,-79457762,-163397151,-163397151,-47662887,-47662887,-71236893,-71236893,105812612,105812612,95612555,95612555
# status f = 262867854,0,1 : PASS_RHO (rho 0.90183, T 1728.2, 0s)
f = 300468185,0,1 | route RHO | claimed 0.88854513871654592254 | coeffs 879562475,879562475,890916231,890916231,963863274,963863274,1012371171,1012371171,692593750,692593750,378019762,378019762,354445756,354445756,414282574,414282574,256381095,256381095,303166826,303166826,172220268,172220268,23547465,23547465,107486854,107486854,-37745285,-37745285,-214560824,-214560824,-368138078,-368138078,-459945875,-459945875,-507947208,-507947208,-304860761,-304860761,-481910266,-481910266,-759313302,-759313302,-887602216,-887602216,-821227178,-821227178,-949787366,-949787366,-749514165,-749514165,-633779901,-633779901,-599783849,-599783849,-528683003,-528683003,-575194935,-575194935,-732324345,-732324345,-974451963,-974451963,-869362418,-869362418
f = 300468185,0,1 | route T | claimed 2365.6803104836523594 | coeffs 105089545,0,-10200057,0,-11353756,0,-72947043,0,-48507897,0,319777421,0,314573988,0,23574006,0,-59836818,0,157901479,0,-46785731,0,130946558,0,148672803,0,-83939389,0,145232139,0,176815539,0,153577254,0,91807797,0,48001333,0,-203086447,0,177049505,0,277403036,0,128288914,0,-66375038,0,128560188,0,-200273201,0,-115734264,0,-33996052,0,-71100846,0,46511932,0,157129410,0,242127618,0
# status f = 300468185,0,1 : PASS_RHO (rho 0.88855, T 2365.7, 0s)
f = 310065797,0,1 | route RHO | claimed 0.8562002285671470494 | coeffs 288645441,288645441,384907751,384907751,-10444728,-10444728,160590918,160590918,-81463764,-81463764,-270410010,-270410010,-297746868,-297746868,-54374306,-54374306,-76537263,-76537263,-127172484,-127172484,28067434,28067434,-287297728,-287297728,-243791271,-243791271,-250207244,-250207244,-194998956,-194998956,-218462065,-218462065,-179261405,-179261405,15504545,15504545,-52350874,-52350874,-66408880,-66408880,-87903299,-87903299,-9062945,-9062945,12390154,12390154,12890580,12890580,-129954563,-129954563,128849795,128849795,659182,659182,-73549283,-73549283,-297162718,-297162718,-336658877,-336658877,-234927504,-234927504,-369617956,-369617956
f = 310065797,0,1 | route T | claimed 1841.0736063356882984 | coeffs 127172484,-28067434,-28067434,287297728,287297728,243791271,243791271,250207244,250207244,194998956,194998956,218462065,218462065,179261405,179261405,-15504545,-15504545,52350874,52350874,66408880,66408880,87903299,87903299,9062945,9062945,-12390154,-12390154,-12890580,-12890580,129954563,129954563,-128849795,-128849795,-659182,-659182,73549283,73549283,297162718,297162718,336658877,336658877,234927504,234927504,369617956,369617956,288645441,288645441,384907751,384907751,-10444728,-10444728,160590918,160590918,-81463764,-81463764,-270410010,-270410010,-297746868,-297746868,-54374306,-54374306,-76537263,-76537263,-127172484
# status f = 310065797,0,1 : PASS_RHO (rho 0.85620, T 1841.1, 0s)
f = 336364091,0,1 | route RHO | claimed 0.88723567241338334467 | coeffs -251515062,-566880224,-566880224,-588333323,-588333323,-684595633,-684595633,-641089176,-641089176,-641589602,-641589602,-246237123,-246237123,-252653096,-252653096,-109807953,-109807953,-280843599,-280843599,-225635311,-225635311,-484439669,-484439669,-242384987,-242384987,-265848096,-265848096,-137657483,-137657483,51288763,51288763,90489423,90489423,164697888,164697888,192034746,192034746,386800696,386800696,610414131,610414131,367041569,367041569,299186150,299186150,338682309,338682309,360845266,360845266,346787260,346787260,245055887,245055887,295691108,295691108,274196689,274196689,408887141,408887141,253647223,253647223,332487577,332487577,251515062
f = 336364091,0,1 | route T | claimed 1727.2622896065313163 | coeffs -376282408,-245335850,-245335850,69238138,69238138,59038081,59038081,130138927,130138927,196513965,196513965,148512632,148512632,232452021,232452021,292288839,292288839,365235882,365235882,522365292,522365292,322092091,322092091,499141596,499141596,675957135,675957135,629171404,629171404,948948825,948948825,1054038370,1054038370,1088034422,1088034422,959745508,959745508,867937711,867937711,719264908,719264908,695690902,695690902,707044658,707044658,753556590,753556590,882116778,882116778,679030331,679030331,824262470,824262470,982163949,982163949,933656052,933656052,691528434,691528434,807262698,807262698,529859662,529859662,376282408
# status f = 336364091,0,1 : PASS_RHO (rho 0.88724, T 1727.3, 0s)
f = 349105064,0,1 | route RHO | claimed 0.90970181336538413677 | coeffs 12588686,-38046535,-38046535,17161753,17161753,3103747,3103747,-139741396,-139741396,-179237555,-179237555,216114924,216114924,-27257638,-27257638,-70764095,-70764095,-265530045,-265530045,-286983144,-286983144,-212774679,-212774679,-293747194,-293747194,-482693440,-482693440,-327453522,-327453522,-350916631,-350916631,-372411050,-372411050,-113606692,-113606692,-11875319,-11875319,-182910965,-182910965,-160748008,-160748008,-154332035,-154332035,-86476616,-86476616,-86977042,-86977042,136636393,136636393,232898703,232898703,205561845,205561845,-109803317,-109803317,-70602657,-70602657,8237697,8237697,-119952916,-119952916,-254643368,-254643368,-12588686
f = 349105064,0,1 | route T | claimed 1696.7020182630958451 | coeffs -385055689,-385055689,-396409445,-396409445,-330034407,-330034407,-478707210,-478707210,-468507153,-468507153,-340218239,-340218239,-209271681,-209271681,-104182136,-104182136,-381585172,-381585172,-334799441,-334799441,-92671823,-92671823,84377682,84377682,242279161,242279161,85149751,85149751,288236198,288236198,348073016,348073016,394584948,394584948,442586281,442586281,466160287,466160287,537261133,537261133,445453336,445453336,130879348,130879348,96883296,96883296,250460550,250460550,570237971,570237971,685972235,685972235,509156696,509156696,557664593,557664593,357391392,357391392,502623531,502623531,429676488,429676488,301116300,301116300
# status f = 349105064,0,1 : PASS_RHO (rho 0.90970, T 1696.7, 0s)
f = 381689319,0,1 | route RHO | claimed 0.83598350420625036178 | coeffs 2683597,2683597,-8670159,-8670159,-139616717,-139616717,37432788,37432788,-9079144,-9079144,-323653132,-323653132,-146837593,-146837593,-275397781,-275397781,-265197724,-265197724,-311983455,-311983455,-108897008,-108897008,-179997854,-179997854,139779567,139779567,-5452572,-5452572,-71827610,-71827610,33261935,33261935,-124639544,-124639544,-76638211,-76638211,-42642159,-42642159,5865738,5865738,-78073651,-78073651,-206362565,-206362565,35765053,35765053,-24071765,-24071765,-115879562,-115879562,-231613826,-231613826,-304560869,-304560869,-453233672,-453233672,-175830636,-175830636,-332960046,-332960046,-356534052,-356534052,-202956798,-202956798
f = 381689319,0,1 | route T | claimed 1263.8282498511091474 | coeffs 8670159,8670159,139616717,139616717,-37432788,-37432788,9079144,9079144,323653132,323653132,146837593,146837593,275397781,275397781,265197724,265197724,311983455,311983455,108897008,108897008,179997854,179997854,-139779567,-139779567,5452572,5452572,71827610,71827610,-33261935,-33261935,124639544,124639544,76638211,76638211,42642159,42642159,-5865738,-5865738,78073651,78073651,206362565,206362565,-35765053,-35765053,24071765,24071765,115879562,115879562,231613826,231613826,304560869,304560869,453233672,453233672,175830636,175830636,332960046,332960046,356534052,356534052,202956798,202956798,2683597,2683597
# status f = 381689319,0,1 : PASS_RHO (rho 0.83598, T 1263.8, 0s)
f = 448139995,0,1 | route RHO | claimed 0.88723567241338334467 | coeffs -192034746,-192034746,-164697888,-164697888,-90489423,-90489423,-51288763,-51288763,137657483,137657483,265848096,265848096,242384987,242384987,484439669,484439669,225635311,225635311,280843599,280843599,109807953,109807953,252653096,252653096,246237123,246237123,641589602,641589602,641089176,641089176,684595633,684595633,588333323,588333323,566880224,566880224,251515062,251515062,332487577,332487577,253647223,253647223,408887141,408887141,274196689,274196689,295691108,295691108,245055887,245055887,346787260,346787260,360845266,360845266,338682309,338682309,299186150,299186150,367041569,367041569,610414131,610414131,386800696,386800696
f = 448139995,0,1 | route T | claimed 1693.8554460308211701 | coeffs -232452021,-148512632,-148512632,-196513965,-196513965,-130138927,-130138927,-59038081,-59038081,-69238138,-69238138,245335850,245335850,376282408,376282408,529859662,529859662,807262698,807262698,691528434,691528434,933656052,933656052,982163949,982163949,824262470,824262470,679030331,679030331,882116778,882116778,753556590,753556590,707044658,707044658,695690902,695690902,719264908,719264908,867937711,867937711,959745508,959745508,1088034422,1088034422,1054038370,1054038370,948948825,948948825,629171404,629171404,675957135,675957135,499141596,499141596,322092091,322092091,522365292,522365292,365235882,365235882,292288839,292288839,232452021
# status f = 448139995,0,1 : PASS_RHO (rho 0.88724, T 1693.9, 0s)
f = 454919904,0,1 | route RHO | claimed 0.82903848059702612519 | coeffs -97611234,217753928,217753928,149898509,149898509,-108905849,-108905849,-27933334,-27933334,215439228,215439228,160230940,160230940,239071294,239071294,462684729,462684729,291649083,291649083,446889001,446889001,252123051,252123051,109277908,109277908,243968360,243968360,271305218,271305218,264889245,264889245,286383664,286383664,212175199,212175199,-183177280,-183177280,-132542059,-132542059,-93341399,-93341399,-93841825,-93841825,7889548,7889548,-181056698,-181056698,-224563155,-224563155,-238621161,-238621161,-110430548,-110430548,-206692858,-206692858,-228855815,-228855815,-205392706,-205392706,-183939607,-183939607,-144443448,-144443448,97611234
f = 454919904,0,1 | route T | claimed 2046.5610452529042352 | coeffs -286383664,-286383664,-212175199,-212175199,183177280,183177280,132542059,132542059,93341399,93341399,93841825,93841825,-7889548,-7889548,181056698,181056698,224563155,224563155,238621161,238621161,110430548,110430548,206692858,206692858,228855815,228855815,205392706,205392706,183939607,183939607,144443448,144443448,-97611234,-97611234,217753928,217753928,149898509,149898509,-108905849,-108905849,-27933334,-27933334,215439228,215439228,160230940,160230940,239071294,239071294,462684729,462684729,291649083,291649083,446889001,446889001,252123051,252123051,109277908,109277908,243968360,243968360,271305218,271305218,264889245,264889245
# status f = 454919904,0,1 : PASS_RHO (rho 0.82904, T 2046.6, 0s)
f = 546319073,0,1 | route RHO | claimed 0.83598350420625036178 | coeffs 206362565,78073651,78073651,-5865738,-5865738,42642159,42642159,76638211,76638211,124639544,124639544,-33261935,-33261935,71827610,71827610,5452572,5452572,-139779567,-139779567,179997854,179997854,108897008,108897008,311983455,311983455,265197724,265197724,275397781,275397781,146837593,146837593,323653132,323653132,9079144,9079144,-37432788,-37432788,139616717,139616717,8670159,8670159,-2683597,-2683597,-202956798,-202956798,-356534052,-356534052,-332960046,-332960046,-175830636,-175830636,-453233672,-453233672,-304560869,-304560869,-231613826,-231613826,-115879562,-115879562,-24071765,-24071765,35765053,35765053,-206362565
f = 546319073,0,1 | route T | claimed 2167.3497036730082941 | coeffs -129010621,-129010621,-106616935,-106616935,99901589,99901589,-44388123,-44388123,81579898,81579898,31914726,31914726,-98635622,-98635622,-97506334,-97506334,119373202,119373202,64573400,64573400,178548406,178548406,327245662,327245662,501018792,501018792,217948089,217948089,376834718,376834718,344378535,344378535,55652439,55652439,167224871,167224871,368316979,368316979,251818737,251818737,561661465,561661465,350825988,350825988,366347715,366347715,165813444,165813444,334800572,334800572,376111122,376111122,440761140,440761140,535106620,535106620,695097177,695097177,542220734,542220734,498791328,498791328,361602486,361602486
# status f = 546319073,0,1 : PASS_RHO (rho 0.83598, T 2167.3, 0s)
f = 553098982,0,1 | route RHO | claimed 0.89426037918872081607 | coeffs 290968346,-28809075,-28809075,-75594806,-75594806,-252410345,-252410345,-75360840,-75360840,124912361,124912361,282041771,282041771,209094728,209094728,268931546,268931546,184992157,184992157,136990824,136990824,70615786,70615786,141716632,141716632,151916689,151916689,466490677,466490677,335544119,335544119,489121373,489121373,211718337,211718337,95984073,95984073,-146143545,-146143545,-97635648,-97635648,60265831,60265831,-84966308,-84966308,-288052755,-288052755,-416612943,-416612943,-370101011,-370101011,-381454767,-381454767,-405028773,-405028773,-256355970,-256355970,-348163767,-348163767,-219874853,-219874853,-185878801,-185878801,-290968346
f = 553098982,0,1 | route T | claimed 1771.0092857666355846 | coeffs 146143545,97635648,97635648,-60265831,-60265831,84966308,84966308,288052755,288052755,416612943,416612943,370101011,370101011,381454767,381454767,405028773,405028773,256355970,256355970,348163767,348163767,219874853,219874853,185878801,185878801,290968346,290968346,-28809075,-28809075,-75594806,-75594806,-252410345,-252410345,-75360840,-75360840,124912361,124912361,282041771,282041771,209094728,209094728,268931546,268931546,184992157,184992157,136990824,136990824,70615786,70615786,141716632,141716632,151916689,151916689,466490677,466490677,335544119,335544119,489121373,489121373,211718337,211718337,95984073,95984073,-146143545
# status f = 553098982,0,1 : PASS_RHO (rho 0.89426, T 1771.0, 0s)
f = 619549658,0,1 | route RHO | claimed 0.82903848059702612519 | coeffs -205392706,-228855815,-228855815,-206692858,-206692858,-110430548,-110430548,-238621161,-238621161,-224563155,-224563155,-181056698,-181056698,7889548,7889548,-93841825,-93841825,-93341399,-93341399,-132542059,-132542059,-183177280,-183177280,212175199,212175199,286383664,286383664,264889245,264889245,271305218,271305218,243968360,243968360,109277908,109277908,252123051,252123051,446889001,446889001,291649083,291649083,462684729,462684729,239071294,239071294,160230940,160230940,215439228,215439228,-27933334,-27933334,-108905849,-108905849,149898509,149898509,217753928,217753928,-97611234,-97611234,144443448,144443448,183939607,183939607,205392706
f = 619549658,0,1 | route T | claimed 1467.064357787848933 | coeffs 212175199,286383664,286383664,264889245,264889245,271305218,271305218,243968360,243968360,109277908,109277908,252123051,252123051,446889001,446889001,291649083,291649083,462684729,462684729,239071294,239071294,160230940,160230940,215439228,215439228,-27933334,-27933334,-108905849,-108905849,149898509,149898509,217753928,217753928,-97611234,-97611234,144443448,144443448,183939607,183939607,205392706,205392706,228855815,228855815,206692858,206692858,110430548,110430548,238621161,238621161,224563155,224563155,181056698,181056698,-7889548,-7889548,93841825,93841825,93341399,93341399,132542059,132542059,183177280,183177280,-212175199
# status f = 619549658,0,1 : PASS_RHO (rho 0.82904, T 1467.1, 0s)
f = 652133913,0,1 | route RHO | claimed 0.86728954350969730402 | coeffs 31587206,31587206,180260009,180260009,190460066,190460066,62171152,62171152,193117710,193117710,88028165,88028165,-189374871,-189374871,-236160602,-236160602,5967016,5967016,-171082489,-171082489,-13181010,-13181010,143948400,143948400,347034847,347034847,287198029,287198029,333709961,333709961,285708628,285708628,309282634,309282634,238181788,238181788,146373991,146373991,460947979,460947979,426951927,426951927,273374673,273374673,593152094,593152094,477417830,477417830,300602291,300602291,252094394,252094394,51821193,51821193,-93410946,-93410946,-166357989,-166357989,-37797801,-37797801,46141588,46141588,34787832,34787832
f = 652133913,0,1 | route T | claimed 1423.4851249202676032 | coeffs -46141588,-46141588,-34787832,-34787832,31587206,31587206,180260009,180260009,190460066,190460066,62171152,62171152,193117710,193117710,88028165,88028165,-189374871,-189374871,-236160602,-236160602,5967016,5967016,-171082489,-171082489,-13181010,-13181010,143948400,143948400,347034847,347034847,287198029,287198029,333709961,333709961,285708628,285708628,309282634,309282634,238181788,238181788,146373991,146373991,460947979,460947979,426951927,426951927,273374673,273374673,593152094,593152094,477417830,477417830,300602291,300602291,252094394,252094394,51821193,51821193,-93410946,-93410946,-166357989,-166357989,-37797801,-37797801
