# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001063233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5685392,0,1 | route RHO | claimed 0.95123711502922844649 | coeffs -572900665,-572900665,-629447773,-629447773,-706175510,-706175510,-474939495,-474939495,-556317988,-556317988,-443028495,-443028495,-437260781,-437260781,-563333934,-563333934,-494698107,-494698107,-683724739,-683724739,-754934219,-754934219,-875462009,-875462009,-597897650,-597897650,-260314382,-260314382,-200112519,-200112519,-308940585,-308940585,-411465263,-411465263,-329273848,-329273848,-288890569,-288890569,-143037532,-143037532,125000872,125000872,-37915605,-37915605,77374130,77374130,96554990,96554990,1447683,1447683,-130676317,-130676317,-258781015,-258781015,-327784973,-327784973,-70804656,-70804656,169481274,169481274,378813860,378813860,590005818,590005818
# status f = 88965379,0,1 : PASS_RHO (rho 0.89349, T 1824.7, 0s)
f = 159380019,0,1 | route RHO | claimed 0.91348397884979958998 | coeffs -181295332,-181295332,-352143797,-352143797,-273444941,-273444941,-463008088,-463008088,-687790528,-687790528,-490716015,-490716015,-429361010,-429361010,-389192527,-389192527,-333257639,-333257639,-495536898,-495536898,-364226868,-364226868,-400834198,-400834198,-624912189,-624912189,-799697556,-799697556,-763482649,-763482649,-886148073,-886148073,-906181193,-906181193,-718099209,-718099209,-886524926,-886524926,-511278031,-511278031,-384224275,-384224275,-441557022,-441557022,-271256470,-271256470,-34861949,-34861949,-50354762,-50354762,-53630816,-53630816,228128359,228128359,146435747,146435747,115039009,115039009,242992487,242992487,132875707,132875707,-127089096,-127089096
f = 159380019,0,1 | route T | claimed 2662.2289036048554733 | coeffs 752273439,862830444,862830444,854018877,854018877,934735121,934735121,1314678381,1314678381,1263551470,1263551470,1247054719,1247054719,1295575899,1295575899,1205991591,1205991591,1349540330,1349540330,1313906232,1313906232,1300685535,1300685535,1067447540,1067447540,1059555844,1059555844,1234501321,1234501321,1070913745,1070913745,1167809828,1167809828,1194536636,1194536636,878260512,878260512,882357524,882357524,797468804,797468804,704801740,704801740,506746108,506746108,387544497,387544497,452996514,452996514,408276277,408276277,371544101,371544101,11209210,11209210,23317629,23317629,52162316,52162316,-216635912,-216635912,-428153455,-428153455,-752273439
# status f = 159380019,0,1 : PASS_RHO (rho 0.91348, T 2662.2, 0s)
f = 180399279,0,1 | route RHO | claimed 0.94456764550538864837 | coeffs -19510107,-19510107,-183097683,-183097683,-166600932,-166600932,-195445619,-195445619,-280334339,-280334339,-267113642,-267113642,-275925209,-275925209,-320645446,-320645446,-417541529,-417541529,-369020349,-369020349,-637818577,-637818577,-545151513,-545151513,-778389508,-778389508,-859105752,-859105752,-822373576,-822373576,-795646768,-795646768,-706062460,-706062460,-494544917,-494544917,-692600549,-692600549,-684708853,-684708853,-304765593,-304765593,-665100484,-665100484,-348824360,-348824360,-205275621,-205275621,-529395605,-529395605,-410193994,-410193994,-235248517,-235248517,-184121606,-184121606,-196230025,-196230025,-192133013,-192133013,-156498915,-156498915,-45941910,-45941910
f = 180399279,0,1 | route T | claimed 2563.158183537146642 | coeffs -986997295,-1012218163,-1012218163,-1013196584,-1013196584,-1081733448,-1081733448,-1183454908,-1183454908,-1068618756,-1068618756,-1065917218,-1065917218,-692640078,-692640078,-570364917,-570364917,-465380078,-465380078,-646194324,-646194324,-592440847,-592440847,-541260386,-541260386,-685047896,-685047896,-686376196,-686376196,-219520595,-219520595,-355074690,-355074690,-272506292,-272506292,-169461975,-169461975,35021478,35021478,-40049909,-40049909,257815516,257815516,521122572,521122572,566053742,566053742,791845544,791845544,590385795,590385795,670547398,670547398,802996822,802996822,698351673,698351673,709002696,709002696,868716525,868716525,1002345865,1002345865,986997295
# status f = 180399279,0,1 : PASS_RHO (rho 0.94457, T 2563.2, 0s)
f = 261942752,0,1 | route RHO | claimed 0.94792442284906346291 | coeffs -121458722,-121458722,-261099748,-261099748,-110174667,-110174667,-340624627,-340624627,-209542624,-209542624,-1946308,-1946308,81493151,81493151,20822993,20822993,-226343358,-226343358,-116851529,-116851529,-324660240,-324660240,-360358003,-360358003,-229044846,-229044846,-414747268,-414747268,-138820443,-138820443,-52183436,-52183436,143153015,143153015,278414700,278414700,494734376,494734376,653959174,653959174,358430488,358430488,372539126,372539126,181329168,181329168,420247081,420247081,492968928,492968928,578877484,578877484,661349170,661349170,545478086,545478086,602595814,602595814,551316233,551316233,259883804,259883804,181775809,181775809
f = 261942752,0,1 | route T | claimed 2298.1057942853474817 | coeffs 143153015,143153015,278414700,278414700,494734376,494734376,653959174,653959174,358430488,358430488,372539126,372539126,181329168,181329168,420247081,420247081,492968928,492968928,578877484,578877484,661349170,661349170,545478086,545478086,602595814,602595814,551316233,551316233,259883804,259883804,181775809,181775809,121458722,121458722,261099748,261099748,110174667,110174667,340624627,340624627,209542624,209542624,1946308,1946308,-81493151,-81493151,-20822993,-20822993,226343358,226343358,116851529,116851529,324660240,324660240,360358003,360358003,229044846,229044846,414747268,414747268,138820443,138820443,52183436,52183436
# status f = 261942752,0,1 : PASS_RHO (rho 0.94792, T 2298.1, 0s)
f = 314287508,0,1 | route RHO | claimed 0.91348397884979958998 | coeffs 490716015,490716015,687790528,687790528,463008088,463008088,273444941,273444941,352143797,352143797,181295332,181295332,-127089096,-127089096,132875707,132875707,242992487,242992487,115039009,115039009,146435747,146435747,228128359,228128359,-53630816,-53630816,-50354762,-50354762,-34861949,-34861949,-271256470,-271256470,-441557022,-441557022,-384224275,-384224275,-511278031,-511278031,-886524926,-886524926,-718099209,-718099209,-906181193,-906181193,-886148073,-886148073,-763482649,-763482649,-799697556,-799697556,-624912189,-624912189,-400834198,-400834198,-364226868,-364226868,-495536898,-495536898,-333257639,-333257639,-389192527,-389192527,-429361010,-429361010
f = 314287508,0,1 | route T | claimed 2465.3896388386128365 | coeffs -318840247,-50801843,-50801843,62487650,62487650,-52802085,-52802085,73271068,73271068,-21836239,-21836239,-210862871,-210862871,-82758173,-82758173,37769617,37769617,294749934,294749934,632333202,632333202,423000616,423000616,531828682,531828682,514723529,514723529,596914944,596914944,520187207,520187207,374334170,374334170,455712663,455712663,292796186,292796186,298563900,298563900,279383040,279383040,210747213,210747213,78623213,78623213,7413733,7413733,76417691,76417691,-201146668,-201146668,39139262,39139262,99341125,99341125,-111850833,-111850833,-9326155,-9326155,47220953,47220953,87604232,87604232,318840247
# status f = 314287508,0,1 : PASS_RHO (rho 0.91348, T 2465.4, 0s)
f = 336207456,0,1 | route RHO | claimed 0.92816656344791505841 | coeffs 473451702,592786717,592786717,330474779,330474779,100785629,100785629,217452067,217452067,163172293,163172293,137400727,137400727,303398133,303398133,256074671,256074671,585751278,585751278,585468672,585468672,566066085,566066085,415054183,415054183,437301049,437301049,253919437,253919437,249581470,249581470,401574827,401574827,409272579,409272579,664491069,664491069,695073241,695073241,661354594,661354594,544569470,544569470,539033374,539033374,92232495,92232495,-54560253,-54560253,34895835,34895835,-216753018,-216753018,-16615095,-16615095,1663339,1663339,-310118263,-310118263,-250064953,-250064953,-272317345,-272317345,-473451702
f = 336207456,0,1 | route T | claimed 2626.7105747304392705 | coeffs -421637830,-295940570,-295940570,-119225457,-119225457,-519905485,-519905485,-48388729,-48388729,301756593,301756593,370212250,370212250,246896122,246896122,360904894,360904894,482048950,482048950,403310242,403310242,444605811,444605811,580071903,580071903,406859087,406859087,590116936,590116936,700737606,700737606,592605064,592605064,659218259,659218259,542857139,542857139,606005547,606005547,739651897,739651897,608343272,608343272,506120556,506120556,563843131,563843131,473482840,473482840,436330572,436330572,572287749,572287749,444448416,444448416,678328365,678328365,590761502,590761502,418621465,418621465,292745013,292745013,421637830
# status f = 336207456,0,1 : PASS_RHO (rho 0.92817, T 2626.7, 0s)
f = 347275817,0,1 | route RHO | claimed 0.88813663747120920441 | coeffs -92324725,-152994883,-152994883,-344204841,-344204841,-551801157,-551801157,-256272471,-256272471,-486722431,-486722431,-270402755,-270402755,-130761729,-130761729,-326098180,-326098180,-247990185,-247990185,27936640,27936640,-23342941,-23342941,-154656098,-154656098,-38785014,-38785014,-246593725,-246593725,-160685169,-160685169,86481182,86481182,-152436731,-152436731,-68997272,-68997272,-54888634,-54888634,-185970637,-185970637,-345195435,-345195435,-194270354,-194270354,-59008669,-59008669,-119325756,-119325756,-205962763,-205962763,85469666,85469666,-100232756,-100232756,-43115028,-43115028,-7417265,-7417265,-89888951,-89888951,19602878,19602878,92324725
f = 347275817,0,1 | route T | claimed 2398.7058589027840594 | coeffs 256513631,369803124,369803124,647367483,647367483,793220520,793220520,665115822,665115822,721662930,721662930,653027103,653027103,761855169,761855169,646565434,646565434,406279504,406279504,324901011,324901011,204373221,204373221,244756500,244756500,112632500,112632500,95527347,95527347,221600500,221600500,161398637,161398637,324315114,324315114,67334797,67334797,298570812,298570812,227361332,227361332,309552747,309552747,214445440,214445440,425637398,425637398,419869684,419869684,82286416,82286416,-185751988,-185751988,-116748030,-116748030,-193475767,-193475767,-382502399,-382502399,-485027077,-485027077,-465846217,-465846217,-256513631
# status f = 347275817,0,1 : PASS_RHO (rho 0.88814, T 2398.7, 0s)
f = 349168513,0,1 | route RHO | claimed 0.93929248144275564539 | coeffs 278626811,264518173,264518173,69181722,69181722,104879485,104879485,21440026,21440026,161081052,161081052,218198780,218198780,457116693,457116693,673436369,673436369,487733947,487733947,240567596,240567596,10117636,10117636,301550065,301550065,215641509,215641509,511170195,511170195,424533188,424533188,632341899,632341899,424745583,424745583,364428496,364428496,248557412,248557412,57347454,57347454,192609139,192609139,323922296,323922296,263252138,263252138,414177219,414177219,465456800,465456800,392734953,392734953,233510155,233510155,-42416670,-42416670,-151908499,-151908499,-282990502,-282990502,-361098497,-361098497,-278626811
f = 349168513,0,1 | route T | claimed 2192.2105800811762923 | coeffs -296076599,-429062551,-429062551,-146149219,-146149219,48303762,48303762,248959864,248959864,324465284,324465284,89092942,89092942,-82032159,-82032159,141082882,141082882,81007765,81007765,54130879,54130879,314437594,314437594,369101042,369101042,563649397,563649397,736399337,736399337,398824844,398824844,257808982,257808982,303886049,303886049,189305412,189305412,169779728,169779728,283497237,283497237,350791140,350791140,303579100,303579100,359119748,359119748,96608689,96608689,32010031,32010031,-102992331,-102992331,31405211,31405211,6317872,6317872,-101795187,-101795187,282660684,282660684,142149938,142149938,296076599
# status f = 349168513,0,1 : PASS_RHO (rho 0.93929, T 2192.2, 0s)
f = 357626734,0,1 | route RHO | claimed 0.95754744800141802913 | coeffs 13470765,13470765,-233695586,-233695586,-117824502,-117824502,-393751327,-393751327,-254110301,-254110301,-549638987,-549638987,-610309145,-610309145,-692780831,-692780831,-507078409,-507078409,-567395496,-567395496,-408170698,-408170698,-324731239,-324731239,-410639795,-410639795,-541952952,-541952952,-620060947,-620060947,-403741271,-403741271,-196144955,-196144955,-268866802,-268866802,-233169039,-233169039,-524601468,-524601468,-389339783,-389339783,-258257780,-258257780,-497175693,-497175693,-289366982,-289366982,-340646563,-340646563,-145310112,-145310112,-375760072,-375760072,-184550114,-184550114,-294041943,-294041943,-236924215,-236924215,-150287208,-150287208,637873,637873
f = 357626734,0,1 | route T | claimed 2896.72948171297958 | coeffs -586183189,-586183189,-633235379,-633235379,-691674582,-691674582,-787998769,-787998769,-423036464,-423036464,-542953820,-542953820,-814467310,-814467310,-548293465,-548293465,-309340233,-309340233,-557618891,-557618891,-567077139,-567077139,-661482208,-661482208,-805968767,-805968767,-726837227,-726837227,-485886404,-485886404,-358260812,-358260812,-251240871,-251240871,-19370600,-19370600,-161655786,-161655786,184391189,184391189,154134441,154134441,347903301,347903301,170170633,170170633,144778301,144778301,50788060,50788060,147356062,147356062,214441862,214441862,318456677,318456677,231919732,231919732,560702235,560702235,581809057,581809057,475188632,475188632
# status f = 357626734,0,1 : PASS_RHO (rho 0.95755, T 2896.7, 0s)
f = 446855596,0,1 | route RHO | claimed 0.95647220830351895069 | coeffs -502939957,-502939957,-393448128,-393448128,-262134971,-262134971,-175497964,-175497964,40821712,40821712,54930350,54930350,127652197,127652197,11781113,11781113,-279651316,-279651316,-140010290,-140010290,-271092293,-271092293,-210422135,-210422135,-2613424,-2613424,183088998,183088998,-12247453,-12247453,-171472251,-171472251,19737707,19737707,-66170849,-66170849,-123288577,-123288577,-45180582,-45180582,105744499,105744499,313340815,313340815,66174464,66174464,30476701,30476701,306403526,306403526,441665211,441665211,146136525,146136525,385054438,385054438,467526124,467526124,416246543,416246543,355929456,355929456,586379416,586379416
f = 446855596,0,1 | route T | claimed 2587.1278853552997649 | coeffs 54767272,54767272,200620309,200620309,140418446,140418446,-48608186,-48608186,32770307,32770307,-178421651,-178421651,-306526349,-306526349,-143609872,-143609872,-246134550,-246134550,-125606760,-125606760,-119839046,-119839046,-63291938,-63291938,-320272255,-320272255,-301091395,-301091395,-341474674,-341474674,-3891406,-3891406,-72527233,-72527233,158708782,158708782,368041368,368041368,500165368,500165368,768203772,768203772,877031838,877031838,805822358,805822358,692532865,692532865,709638018,709638018,640634060,640634060,525344325,525344325,607535740,607535740,329971381,329971381,203898228,203898228,280625965,280625965,40340035,40340035
# status f = 446855596,0,1 : PASS_RHO (rho 0.95647, T 2587.1, 0s)
f = 453632549,0,1 | route RHO | claimed 0.93789755953195938008 | coeffs -539884208,-817448567,-817448567,-586212552,-586212552,-714317250,-714317250,-796508665,-796508665,-727872838,-727872838,-516680880,-516680880,-631970615,-631970615,-294387347,-294387347,-213008854,-213008854,-144004896,-144004896,-103621617,-103621617,85405015,85405015,102510168,102510168,121691028,121691028,61489165,61489165,174778658,174778658,431758975,431758975,285905938,285905938,214696458,214696458,271243566,271243566,366350873,366350873,257522807,257522807,251755093,251755093,11469163,11469163,279507567,279507567,400035357,400035357,323307620,323307620,191183620,191183620,293708298,293708298,167635145,167635145,376967731,376967731,539884208
f = 453632549,0,1 | route T | claimed 1956.6566919505034097 | coeffs -33734738,-33734738,244670129,244670129,154135207,154135207,288145370,288145370,162419982,162419982,140825314,140825314,237176225,237176225,199045536,199045536,-60237975,-60237975,-116882114,-116882114,216327137,216327137,144180171,144180171,356423338,356423338,362398859,362398859,325792045,325792045,119933182,119933182,93687051,93687051,256330445,256330445,395727636,395727636,482565902,482565902,550987599,550987599,533638787,533638787,593994740,593994740,369806367,369806367,511388355,511388355,503673593,503673593,841561009,841561009,669676493,669676493,578104800,578104800,503408809,503408809,256950613,256950613,371151664,371151664
# status f = 453632549,0,1 : PASS_RHO (rho 0.93790, T 1956.7, 1s)
f = 485239612,0,1 | route RHO | claimed 0.8941228104340272527 | coeffs -161144467,-161144467,27882165,27882165,-249682194,-249682194,-140854128,-140854128,-181237407,-181237407,-18320930,-18320930,76786377,76786377,145790335,145790335,-63542251,-63542251,-120089359,-120089359,-201467852,-201467852,-327541005,-327541005,-398750485,-398750485,-61167217,-61167217,-163691895,-163691895,-17838858,-17838858,97450877,97450877,-34673123,-34673123,222307194,222307194,433499152,433499152,510226889,510226889,396937396,396937396,328301569,328301569,448829359,448829359,388627496,388627496,306436081,306436081,38397677,38397677,19216817,19216817,147321515,147321515,-92964415,-92964415,-75859262,-75859262,155376753,155376753
f = 485239612,0,1 | route T | claimed 2265.2486292090829118 | coeffs -161144467,-161144467,27882165,27882165,-249682194,-249682194,-140854128,-140854128,-181237407,-181237407,-18320930,-18320930,76786377,76786377,145790335,145790335,-63542251,-63542251,-120089359,-120089359,-201467852,-201467852,-327541005,-327541005,-398750485,-398750485,-61167217,-61167217,-163691895,-163691895,-17838858,-17838858,97450877,97450877,-34673123,-34673123,222307194,222307194,433499152,433499152,510226889,510226889,396937396,396937396,328301569,328301569,448829359,448829359,388627496,388627496,306436081,306436081,38397677,38397677,19216817,19216817,147321515,147321515,-92964415,-92964415,-75859262,-75859262,155376753,155376753
# status f = 485239612,0,1 : PASS_RHO (rho 0.89412, T 2265.2, 0s)
f = 496361792,0,1 | route RHO | claimed 0.8941228104340272527 | coeffs 145790335,145790335,76786377,76786377,-18320930,-18320930,-181237407,-181237407,-140854128,-140854128,-249682194,-249682194,27882165,27882165,-161144467,-161144467,-155376753,-155376753,75859262,75859262,92964415,92964415,-147321515,-147321515,-19216817,-19216817,-38397677,-38397677,-306436081,-306436081,-388627496,-388627496,-448829359,-448829359,-328301569,-328301569,-396937396,-396937396,-510226889,-510226889,-433499152,-433499152,-222307194,-222307194,34673123,34673123,-97450877,-97450877,17838858,17838858,163691895,163691895,61167217,61167217,398750485,398750485,327541005,327541005,201467852,201467852,120089359,120089359,63542251,63542251
f = 496361792,0,1 | route T | claimed 1661.2941766353183726 | coeffs 63542251,-145790335,-145790335,-76786377,-76786377,18320930,18320930,181237407,181237407,140854128,140854128,249682194,249682194,-27882165,-27882165,161144467,161144467,155376753,155376753,-75859262,-75859262,-92964415,-92964415,147321515,147321515,19216817,19216817,38397677,38397677,306436081,306436081,388627496,388627496,448829359,448829359,328301569,328301569,396937396,396937396,510226889,510226889,433499152,433499152,222307194,222307194,-34673123,-34673123,97450877,97450877,-17838858,-17838858,-163691895,-163691895,-61167217,-61167217,-398750485,-398750485,-327541005,-327541005,-201467852,-201467852,-120089359,-120089359,-63542251
# status f = 496361792,0,1 : PASS_RHO (rho 0.89412, T 1661.3, 0s)
f = 504701441,0,1 | route RHO | claimed 0.9687850554202216368 | coeffs -436967627,-677253557,-677253557,-805358255,-805358255,-824539115,-824539115,-556500711,-556500711,-638692126,-638692126,-578490263,-578490263,-457962473,-457962473,-389326646,-389326646,-502616139,-502616139,-579343876,-579343876,-368151918,-368151918,-625132235,-625132235,-757256235,-757256235,-872545970,-872545970,-726692933,-726692933,-624168255,-624168255,-286584987,-286584987,-215375507,-215375507,-341448660,-341448660,-260070167,-260070167,-316617275,-316617275,-107284689,-107284689,-38280731,-38280731,-133388038,-133388038,29528439,29528439,69911718,69911718,178739784,178739784,456304143,456304143,645330775,645330775,651098489,651098489,419862474,419862474,436967627
f = 504701441,0,1 | route T | claimed 2890.4501395425078436 | coeffs 29528439,69911718,69911718,178739784,178739784,456304143,456304143,645330775,645330775,651098489,651098489,419862474,419862474,436967627,436967627,677253557,677253557,805358255,805358255,824539115,824539115,556500711,556500711,638692126,638692126,578490263,578490263,457962473,457962473,389326646,389326646,502616139,502616139,579343876,579343876,368151918,368151918,625132235,625132235,757256235,757256235,872545970,872545970,726692933,726692933,624168255,624168255,286584987,286584987,215375507,215375507,341448660,341448660,260070167,260070167,316617275,316617275,107284689,107284689,38280731,38280731,133388038,133388038,-29528439
# status f = 504701441,0,1 : PASS_RHO (rho 0.96879, T 2890.5, 0s)
f = 515823621,0,1 | route RHO | claimed 0.9687850554202216368 | coeffs 133388038,133388038,38280731,38280731,107284689,107284689,316617275,316617275,260070167,260070167,341448660,341448660,215375507,215375507,286584987,286584987,624168255,624168255,726692933,726692933,872545970,872545970,757256235,757256235,625132235,625132235,368151918,368151918,579343876,579343876,502616139,502616139,389326646,389326646,457962473,457962473,578490263,578490263,638692126,638692126,556500711,556500711,824539115,824539115,805358255,805358255,677253557,677253557,436967627,436967627,419862474,419862474,651098489,651098489,645330775,645330775,456304143,456304143,178739784,178739784,69911718,69911718,29528439,29528439
f = 515823621,0,1 | route T | claimed 3073.8815911783414023 | coeffs 133388038,133388038,38280731,38280731,107284689,107284689,316617275,316617275,260070167,260070167,341448660,341448660,215375507,215375507,286584987,286584987,624168255,624168255,726692933,726692933,872545970,872545970,757256235,757256235,625132235,625132235,368151918,368151918,579343876,579343876,502616139,502616139,389326646,389326646,457962473,457962473,578490263,578490263,638692126,638692126,556500711,556500711,824539115,824539115,805358255,805358255,677253557,677253557,436967627,436967627,419862474,419862474,651098489,651098489,645330775,645330775,456304143,456304143,178739784,178739784,69911718,69911718,29528439,29528439
# status f = 515823621,0,1 : PASS_RHO (rho 0.96879, T 3073.9, 0s)
f = 547430684,0,1 | route RHO | claimed 0.94792442284906346291 | coeffs 52183436,52183436,138820443,138820443,414747268,414747268,229044846,229044846,360358003,360358003,324660240,324660240,116851529,116851529,226343358,226343358,-20822993,-20822993,-81493151,-81493151,1946308,1946308,209542624,209542624,340624627,340624627,110174667,110174667,261099748,261099748,121458722,121458722,181775809,181775809,259883804,259883804,551316233,551316233,602595814,602595814,545478086,545478086,661349170,661349170,578877484,578877484,492968928,492968928,420247081,420247081,181329168,181329168,372539126,372539126,358430488,358430488,653959174,653959174,494734376,494734376,278414700,278414700,143153015,143153015
f = 547430684,0,1 | route T | claimed 2393.208238915278335 | coeffs -232880525,-232880525,-172805408,-172805408,-125593368,-125593368,68859613,68859613,-72156249,-72156249,-180269308,-180269308,-153392422,-153392422,-208933070,-208933070,-8276968,-8276968,37800099,37800099,422255970,422255970,161949255,161949255,424460314,424460314,499965734,499965734,385385097,385385097,244874351,244874351,190210903,190210903,254809561,254809561,19437219,19437219,-88465,-88465,153838196,153838196,-40710159,-40710159,94292203,94292203,-76832898,-76832898,36884611,36884611,169870563,169870563,-2879377,-2879377,-137276919,-137276919,85838122,85838122,153132025,153132025,-129781307,-129781307,207793186,207793186
# status f = 547430684,0,1 : PASS_RHO (rho 0.94792, T 2393.2, 0s)
f = 554207637,0,1 | route RHO | claimed 0.9099320004162450728 | coeffs -106950852,-106950852,-467285743,-467285743,-564181826,-564181826,-615308737,-615308737,-652040913,-652040913,-488453337,-488453337,-108510077,-108510077,-153230314,-153230314,-328175791,-328175791,-247459547,-247459547,-182007530,-182007530,-174115834,-174115834,-182927401,-182927401,-302129012,-302129012,-68891017,-68891017,41665988,41665988,-156389644,-156389644,-143168947,-143168947,180951037,180951037,88283973,88283973,123918071,123918071,335435614,335435614,250546894,250546894,106998155,106998155,375796383,375796383,379893395,379893395,469477703,469477703,440633016,440633016,124356892,124356892,75835712,75835712,63727293,63727293,90454101,90454101
